Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-04-07,1.0371663416100316,1.2624718263038404,0.8078583878988779,1.1445019600336148,0.9298534925357688,10,2021-08-25
Germany,2020-04-08,0.978303432487144,1.205483704486363,0.7545879970059948,1.0852856594473863,0.8707802638959634,10,2021-08-25
Germany,2020-04-09,0.9138292340723976,1.1405682941945696,0.6900408706271185,1.0210358204694876,0.8064079653644953,10,2021-08-25
Germany,2020-04-10,0.8532101624119562,1.08016249721138,0.6274420017535762,0.9612191720811548,0.7452634268147391,10,2021-08-25
Germany,2020-04-11,0.8165063224807297,1.0426197036922096,0.5928123755005694,0.9236925762691184,0.7097198793477273,10,2021-08-25
Germany,2020-04-12,0.7854343132220025,1.0117717490646148,0.5613494216169326,0.8932869176563953,0.6765369661834406,10,2021-08-25
Germany,2020-04-13,0.7480627949214874,0.9726260919706354,0.5211271697464234,0.8569759183851182,0.6392186756510044,10,2021-08-25
Germany,2020-04-14,0.7117106754332809,0.9353116123273476,0.4846955136500501,0.8198193006346758,0.6036873162084523,10,2021-08-25
Germany,2020-04-15,0.6990987555985315,0.924636114236426,0.4724340922801506,0.8062637864093055,0.5914986824816929,10,2021-08-25
Germany,2020-04-16,0.6916844762580441,0.916070626334546,0.4640966413002102,0.799734157703913,0.5847718339321095,10,2021-08-25
Germany,2020-04-17,0.6927040947185394,0.9188815257396395,0.4694808711011973,0.7998836575060277,0.5850112885404501,10,2021-08-25
Germany,2020-04-18,0.6810620530092178,0.9073192380848412,0.4560948003947418,0.7881579896246032,0.5733770939722367,10,2021-08-25
Germany,2020-04-19,0.6706483847258433,0.8980638179497569,0.443015082845144,0.7777733326739591,0.5630309544683401,10,2021-08-25
Germany,2020-04-20,0.6572814347623199,0.883785458823775,0.4315480582660004,0.7648720997604105,0.5497579912391026,10,2021-08-25
Germany,2020-04-21,0.6342613870524867,0.8629336989638532,0.4057276435412547,0.7432291700261651,0.5253933627827985,10,2021-08-25
Germany,2020-04-22,0.6204265150961552,0.8481240365963615,0.3927147137637599,0.7284237082818534,0.5121551742879263,10,2021-08-25
Germany,2020-04-23,0.6125923538491977,0.8397296977641275,0.3831009907129101,0.7214434316147311,0.5041082109174522,10,2021-08-25
Germany,2020-04-24,0.6001650190097879,0.8285405005469355,0.3735330988313856,0.7087768854678307,0.4925277365779558,10,2021-08-25
Germany,2020-04-25,0.596961736305633,0.8235326011971018,0.3709455234141308,0.7055671975164071,0.4883968270633468,10,2021-08-25
Germany,2020-04-26,0.5897545856224484,0.8153790657664326,0.363100640230983,0.6978163624010496,0.4820088128782749,10,2021-08-25
Germany,2020-04-27,0.5777251806650424,0.8029261308956694,0.3496875511197147,0.6856235824193477,0.4709532456674841,10,2021-08-25
Germany,2020-04-28,0.5636308110164985,0.7871548295436632,0.3364306708535425,0.6721125234179736,0.4563912296816353,10,2021-08-25
Germany,2020-04-29,0.5482085734778288,0.7748076258335761,0.3199549414576578,0.6550544930170648,0.4414436868649511,10,2021-08-25
Germany,2020-04-30,0.5340257128646417,0.7592941730672313,0.3042945272008626,0.6411314479018797,0.4270142596976377,10,2021-08-25
Germany,2020-05-01,0.5244676582674812,0.7482711355790699,0.3007037235351164,0.6310153791743507,0.4166102264297949,10,2021-08-25
Germany,2020-05-02,0.5285771204794258,0.7514965069512884,0.3045594296837075,0.6355067483013898,0.4212508550822141,10,2021-08-25
Germany,2020-05-03,0.5352619971706094,0.7572314790724698,0.3098761854557275,0.644134581028545,0.4280862322835082,10,2021-08-25
Germany,2020-05-04,0.5421375766507728,0.7667919945528572,0.3201250754844136,0.6494452476557001,0.4347647321989846,10,2021-08-25
Germany,2020-05-05,0.5549712338780175,0.7793247699961628,0.3289267979517976,0.6627546391408917,0.4473670054509389,10,2021-08-25
Germany,2020-05-06,0.5704928920731642,0.7980383144666274,0.3456107564977557,0.6776435331171776,0.4625050601026463,10,2021-08-25
Germany,2020-05-07,0.5839504118560502,0.8114888247787722,0.3566470769840761,0.6915840207018271,0.4755982755452475,10,2021-08-25
Germany,2020-05-08,0.5864346429565557,0.8133074479033493,0.3564922663969868,0.6951677003420526,0.4780354288051892,10,2021-08-25
Germany,2020-05-09,0.5857777010690952,0.8112866124492958,0.3561282590358857,0.6932814322829903,0.4773824109575438,10,2021-08-25
Germany,2020-05-10,0.5848327219941815,0.8125261846459404,0.3562714352792995,0.6924652955211397,0.4758714247670972,10,2021-08-25
Germany,2020-05-11,0.5844072175198928,0.8103400968962524,0.3573106671079465,0.6913709275032042,0.477487340019572,10,2021-08-25
Germany,2020-05-12,0.5660872148595899,0.7926745686295366,0.3371007463659348,0.6733581678785343,0.4585661282361311,10,2021-08-25
Germany,2020-05-13,0.5636321059047347,0.7948837283194975,0.3315364077231184,0.6731741165996172,0.4555596336179382,10,2021-08-25
Germany,2020-05-14,0.5533810722504655,0.7810393508985121,0.327886247755679,0.6607810323053205,0.4455206026013146,10,2021-08-25
Germany,2020-05-15,0.5747739062687424,0.8018543541909547,0.3471668313930778,0.6824803410372301,0.4668315553616154,10,2021-08-25
Germany,2020-05-16,0.606662138260891,0.831870538030212,0.3801666247880717,0.7158930770489216,0.4992886947550064,10,2021-08-25
Germany,2020-05-17,0.6359192942428573,0.8637628530318207,0.4130092206926598,0.74371452506178,0.5279839159409643,10,2021-08-25
Germany,2020-05-18,0.6540795538810611,0.8797726032346983,0.4301141442744136,0.7603144776794297,0.5475930020487787,10,2021-08-25
Germany,2020-05-19,0.6845937080801172,0.9105365563674732,0.4567327283912185,0.791436404614962,0.5781362146876683,10,2021-08-25
Germany,2020-05-20,0.6650847306261474,0.8885315359199272,0.4392324218740308,0.7717181247465241,0.5586597336016698,10,2021-08-25
Germany,2020-05-21,0.6359996371480561,0.8619302317083779,0.4092294165425959,0.7430611970699594,0.5301636275000746,10,2021-08-25
Germany,2020-05-22,0.6203070975393685,0.8460085255512009,0.3965714817575743,0.7288029444592757,0.5119149263985605,10,2021-08-25
Germany,2020-05-23,0.6132624152199765,0.8422879935496279,0.3828255139134335,0.7221188052563476,0.5053452857713554,10,2021-08-25
Germany,2020-05-24,0.619163753812667,0.8475734867954963,0.3930464157491311,0.7257323655343418,0.5125089973391992,10,2021-08-25
Germany,2020-05-25,0.6290302906840709,0.8586280954311909,0.4030749779420443,0.7361059617925183,0.5217985282715261,10,2021-08-25
Germany,2020-05-26,0.6367140386523154,0.8644314439144566,0.4106183569393305,0.743336768239968,0.531170011311892,10,2021-08-25
Germany,2020-05-27,0.6450231056777707,0.8721068933525591,0.4193951209411504,0.751891636511351,0.5380615104420083,10,2021-08-25
Germany,2020-05-28,0.6609241824738713,0.8863847749033481,0.4362976790138329,0.7677891493511015,0.5543995103985743,10,2021-08-25
Germany,2020-05-29,0.6566393880412953,0.8857315150537768,0.4293041551809625,0.7635805136929075,0.5496648689501855,10,2021-08-25
Germany,2020-05-30,0.6331954533374342,0.8603044821770913,0.4073511714334483,0.7405232234684576,0.5262716345105097,10,2021-08-25
Germany,2020-05-31,0.6156391106107664,0.8421296072907143,0.3905660521528881,0.7224882851374625,0.5086776956823917,10,2021-08-25
Germany,2020-06-01,0.6052230416981337,0.8281878213147338,0.3817757541533298,0.7117678058224369,0.4983341273600599,10,2021-08-25
Germany,2020-06-02,0.6037139045418768,0.8278466943259353,0.3770704427066621,0.711190902877818,0.4959357406037286,10,2021-08-25
Germany,2020-06-03,0.6323218933178235,0.8541655377589692,0.4037338663132843,0.7406915474341061,0.5248889114894058,10,2021-08-25
Germany,2020-06-04,0.6628471699335542,0.8880522067758391,0.4371586954561011,0.7692948975382302,0.5557387196301895,10,2021-08-25
Germany,2020-06-05,0.7116425619242858,0.9347658584088886,0.4842964786315493,0.8187085054931501,0.6042841508834188,10,2021-08-25
Germany,2020-06-06,0.7646435552214584,0.9914198339935306,0.5384154213698897,0.8721405000589331,0.6579310447996636,10,2021-08-25
Germany,2020-06-07,0.7634877403930727,0.9862019338215332,0.5369220146944322,0.8706552665805987,0.6564827424574251,10,2021-08-25
Germany,2020-06-08,0.7513539590925845,0.976278349091433,0.5246230021631708,0.8583427898388643,0.6443946334564201,10,2021-08-25
Germany,2020-06-09,0.7149923531412579,0.942036938294578,0.4872634093394934,0.8229932299334366,0.6061149456506922,10,2021-08-25
Germany,2020-06-10,0.6865393760183256,0.9137818152324668,0.457324427668329,0.7966404728842271,0.5771480361645611,10,2021-08-25
Germany,2020-06-11,0.6994770325106838,0.9273589144117942,0.4664005895762939,0.8098044575639725,0.5890431150070338,10,2021-08-25
Germany,2020-06-12,0.7795669108506962,1.0055123478972057,0.5491640328081944,0.8890301507260153,0.6710340516922052,10,2021-08-25
Germany,2020-06-13,0.8297434431403125,1.0517504259228874,0.6017239710648257,0.9378780818931652,0.7220134892450171,10,2021-08-25
Germany,2020-06-14,0.9226508443137076,1.1473349275646607,0.7000032718233118,1.0290972415393906,0.8165188045638623,10,2021-08-25
Germany,2020-06-15,1.0265516081603503,1.2546172702528793,0.804368518794147,1.1339404688946575,0.9191348077215702,10,2021-08-25
Germany,2020-06-16,1.160669334513982,1.3886313633566392,0.9367394474252244,1.2689746724203843,1.053264883848007,10,2021-08-25
Germany,2020-06-17,1.2673513497541968,1.5046175315201942,1.039214978700858,1.3777274834787414,1.157547546043852,10,2021-08-25
Germany,2020-06-18,1.3594345667036376,1.601403386754654,1.1221362588361088,1.4728851273826935,1.2453832590068623,10,2021-08-25
Germany,2020-06-19,1.3006948907519014,1.5330043310388433,1.0673180032724403,1.4104026229764952,1.1918027007304022,10,2021-08-25
Germany,2020-06-20,1.2718437852192006,1.5031845092272822,1.0458975814553932,1.3803023122969689,1.1631287912377637,10,2021-08-25
Germany,2020-06-21,1.2582948215602237,1.4905046944762903,1.0305378874846156,1.3669325969180726,1.1503768874817033,10,2021-08-25
Germany,2020-06-22,1.2179872686682836,1.446838724303892,0.9974601683084754,1.324644221888163,1.1108772057687506,10,2021-08-25
Germany,2020-06-23,1.1681016275652467,1.3943185034275989,0.943841905477354,1.2750767570767068,1.0611866809101134,10,2021-08-25
Germany,2020-06-24,1.0999879453854349,1.3263319528491355,0.8768622223407535,1.2077510941080534,0.9925702021920572,10,2021-08-25
Germany,2020-06-25,1.0413785250936256,1.2691754947936091,0.8138491050738383,1.1490957191593374,0.9347235737577632,10,2021-08-25
Germany,2020-06-26,1.0269964961831768,1.2518729624498557,0.8036735138128192,1.1335387207883072,0.919709491797284,10,2021-08-25
Germany,2020-06-27,0.9904106772586658,1.215825105722723,0.7646484116961694,1.0975507660247503,0.8832857729696953,10,2021-08-25
Germany,2020-06-28,0.949209283996672,1.1761499889309142,0.7228668720644116,1.05562937410547,0.8418642413733368,10,2021-08-25
Germany,2020-06-29,0.9278094112492294,1.1539694709067685,0.7021702295007932,1.0327844771171264,0.8213963088493605,10,2021-08-25
Germany,2020-06-30,0.9170608310088648,1.1403283957856298,0.6916021893421306,1.0249768270403086,0.8096075299808474,10,2021-08-25
Germany,2020-07-01,0.9178363661589154,1.1443626300630585,0.6917049237346578,1.0256569713875845,0.8097830928169123,10,2021-08-25
Germany,2020-07-02,0.9058127686070268,1.1313843319345858,0.6767599666519051,1.0138477462443611,0.7978716588379473,10,2021-08-25
Germany,2020-07-03,0.9081328650471764,1.132998477116406,0.6833357830976807,1.0162355837884334,0.8004017928480673,10,2021-08-25
Germany,2020-07-04,0.9249616493199916,1.154345543852373,0.6958412925156916,1.032367361915152,0.818721337506473,10,2021-08-25
Germany,2020-07-05,0.9294058252114492,1.1540160567465958,0.7038025216991511,1.03760947520824,0.8214685950040476,10,2021-08-25
Germany,2020-07-06,0.9165055179851492,1.1427887761651976,0.6897174437163547,1.0238376522691852,0.8100624859481858,10,2021-08-25
Germany,2020-07-07,0.8698011027243877,1.0943827846916665,0.6412352135190047,0.9775497979008678,0.7632457516098471,10,2021-08-25
Germany,2020-07-08,0.8382639030883483,1.0644884187782542,0.6105187928097756,0.9465408757029316,0.7304001115944667,10,2021-08-25
Germany,2020-07-09,0.8208722597461939,1.0492529344010044,0.5919985747397574,0.9305015870644504,0.7098613616102557,10,2021-08-25
Germany,2020-07-10,0.8396032131696368,1.0707398975645552,0.6102286294209044,0.9483288651880928,0.7308843352259968,10,2021-08-25
Germany,2020-07-11,0.8794844151365031,1.1058746525226069,0.6511426443845852,0.9890587059854752,0.7703915166013671,10,2021-08-25
Germany,2020-07-12,0.903455192519207,1.1303562468063728,0.6713149610854383,1.0115424636386037,0.7949597320624382,10,2021-08-25
Germany,2020-07-13,0.9259379726387442,1.152466309416551,0.696557843139253,1.0349692169679658,0.818304714098905,10,2021-08-25
Germany,2020-07-14,0.97509651189755,1.1996093610248708,0.7483538092573814,1.0813910971166258,0.8675950422051815,10,2021-08-25
Germany,2020-07-15,1.0364016445285844,1.2615327394195146,0.8098270946200965,1.1445250779046423,0.929219173863865,10,2021-08-25
Germany,2020-07-16,1.0965010115349636,1.3196602894069418,0.8674388192929753,1.2049865150761736,0.9894403807520732,10,2021-08-25
Germany,2020-07-17,1.138204960671511,1.3633459906922885,0.9128875431255974,1.2457904694005124,1.0323783724875462,10,2021-08-25
Germany,2020-07-18,1.1600834414521533,1.3848688032151553,0.935645930718572,1.2665648816344666,1.0528952448959408,10,2021-08-25
Germany,2020-07-19,1.1890039506312728,1.4164624786891091,0.9646264268678616,1.2959423200931477,1.0810563872406695,10,2021-08-25
Germany,2020-07-20,1.2112625589051278,1.437882688077156,0.9854545564869436,1.3185430171189876,1.1045582037860344,10,2021-08-25
Germany,2020-07-21,1.2101675802585186,1.435966775481554,0.9834302299752802,1.3165712285732918,1.1042454465699465,10,2021-08-25
Germany,2020-07-22,1.2227235916967478,1.448534443324511,0.9969675799565878,1.3305610084784003,1.1139081156742707,10,2021-08-25
Germany,2020-07-23,1.2474580120242682,1.4771250310702309,1.0183915680825482,1.3548012850841635,1.1402873675016163,10,2021-08-25
Germany,2020-07-24,1.2798991081527569,1.5092617321139732,1.0539386591119753,1.3877981694458408,1.1710188865248896,10,2021-08-25
Germany,2020-07-25,1.2978673872445563,1.5275581816131278,1.0701749482096867,1.4067576539204818,1.1888793263140431,10,2021-08-25
Germany,2020-07-26,1.2880259238685945,1.5181168545450916,1.0586880105678396,1.3961183230749334,1.1799886941816315,10,2021-08-25
Germany,2020-07-27,1.2713218777315691,1.498724062185895,1.0448398607569849,1.3801999808420795,1.1626682088902356,10,2021-08-25
Germany,2020-07-28,1.2981450276073132,1.5251720222697065,1.068426592770581,1.4075723564778142,1.1897453107906202,10,2021-08-25
Germany,2020-07-29,1.321485082868301,1.5494938683829211,1.0937283208257758,1.431259635836682,1.2133433490982075,10,2021-08-25
Germany,2020-07-30,1.3349723408829557,1.5629612908500503,1.1067882292140463,1.4419367741576845,1.2260283734944917,10,2021-08-25
Germany,2020-07-31,1.3182378500662797,1.5449848578893532,1.0885669586470332,1.4256526109827452,1.20975015461209,10,2021-08-25
Germany,2020-08-01,1.305693888182062,1.5273038664163896,1.078107945557329,1.4121945063911383,1.198832764847515,10,2021-08-25
Germany,2020-08-02,1.3009289129725592,1.5253661585623803,1.0769097879274148,1.4076780407023852,1.1939987867524835,10,2021-08-25
Germany,2020-08-03,1.325011009191904,1.5506866753616109,1.0974974447072163,1.432888204485394,1.216757498909691,10,2021-08-25
Germany,2020-08-04,1.3424077524586633,1.569176016024932,1.1149781180888385,1.4503662045911558,1.2352779409488346,10,2021-08-25
Germany,2020-08-05,1.3628365302602992,1.5900347640393426,1.1363909562192471,1.4710598979097655,1.2545944300575325,10,2021-08-25
Germany,2020-08-06,1.3441157960343553,1.5730828218716404,1.117969588031377,1.4517822110990817,1.2364823183890965,10,2021-08-25
Germany,2020-08-07,1.341018768788388,1.5685318924946232,1.1169328156411988,1.4484116877317932,1.2324355852539364,10,2021-08-25
Germany,2020-08-08,1.3377596548771784,1.5637758617109656,1.1105498689415,1.445948534881477,1.2298486413677965,10,2021-08-25
Germany,2020-08-09,1.3412294584808504,1.5670660744552547,1.1169330287122383,1.4476590456499652,1.2339628954216513,10,2021-08-25
Germany,2020-08-10,1.3537181876182212,1.579923252693903,1.1295422556181456,1.4606443373333502,1.2468063731212469,10,2021-08-25
Germany,2020-08-11,1.3605258308120234,1.5873201065590563,1.1349951478388938,1.4667832597115005,1.2523551736552412,10,2021-08-25
Germany,2020-08-12,1.3599433807946504,1.5849081652337107,1.1368901989491007,1.4670423508388526,1.252171821205636,10,2021-08-25
Germany,2020-08-13,1.3583280076396176,1.5872435880052702,1.1321618970405114,1.4665326633245797,1.2513752987956377,10,2021-08-25
Germany,2020-08-14,1.3440871849901344,1.5701307793603787,1.1154400598340617,1.4511940643710457,1.2350837329654452,10,2021-08-25
Germany,2020-08-15,1.3278013430408575,1.5526556584178706,1.1002803555201348,1.4353251317030058,1.2195086981166887,10,2021-08-25
Germany,2020-08-16,1.3308469943761216,1.5567459423992251,1.1063397269576982,1.4374691401393014,1.224521621656055,10,2021-08-25
Germany,2020-08-17,1.3405827109368589,1.564994743680474,1.1147079819634165,1.4462268658702169,1.234070586743386,10,2021-08-25
Germany,2020-08-18,1.3267619898539669,1.554233504222171,1.099409891558124,1.4352957079361457,1.2183499062260903,10,2021-08-25
Germany,2020-08-19,1.2987802665569343,1.5232291927471575,1.0729035033576988,1.405653962045028,1.1915483527829411,10,2021-08-25
Germany,2020-08-20,1.268197729982007,1.4921679035088384,1.0431660159504468,1.3749391382272655,1.1614281618155209,10,2021-08-25
Germany,2020-08-21,1.2387823480341853,1.4661386928714588,1.0139672274221991,1.3468109800452828,1.130181561675217,10,2021-08-25
Germany,2020-08-22,1.2086105191119656,1.434268515574702,0.9828036485732972,1.315183026486114,1.1019330019471023,10,2021-08-25
Germany,2020-08-23,1.1861514746820716,1.4092002667465118,0.9596990809423608,1.2928764840812568,1.0794637163757217,10,2021-08-25
Germany,2020-08-24,1.1611561563148016,1.3842040671914744,0.9401956648148796,1.2682188627150055,1.055888183930204,10,2021-08-25
Germany,2020-08-25,1.1373551864693294,1.3627372210274018,0.9131044295128838,1.2438795662188027,1.0301938017679289,10,2021-08-25
Germany,2020-08-26,1.1025650614876057,1.3289612765853798,0.8769873814837857,1.2097558567671656,0.99541514114591,10,2021-08-25
Germany,2020-08-27,1.0766927694918726,1.3012650749001913,0.8508476794706556,1.1851674554843106,0.9695954139914768,10,2021-08-25
Germany,2020-08-28,1.0562087041548367,1.2844005433325898,0.8311068377887386,1.1647530165897868,0.9483294809756488,10,2021-08-25
Germany,2020-08-29,1.0409573308889049,1.2658317170429525,0.8140106019714959,1.1486791854924208,0.9344270594370552,10,2021-08-25
Germany,2020-08-30,1.031313335947326,1.2595247050951022,0.8080728192053266,1.1385342959499776,0.9238602031798118,10,2021-08-25
Germany,2020-08-31,1.0257850999131364,1.2487034200170186,0.8047474564126551,1.132373967451269,0.9188763704655344,10,2021-08-25
Germany,2020-09-01,1.023481483358622,1.2495766818403506,0.7983229000185891,1.1302489603540578,0.9160488055466371,10,2021-08-25
Germany,2020-09-02,1.0239499061783692,1.248529404679886,0.7967615908640808,1.1325928975036177,0.916167398435774,10,2021-08-25
Germany,2020-09-03,1.0267649716375415,1.2524711043919186,0.797584322776867,1.1362229070729135,0.91947198051695,10,2021-08-25
Germany,2020-09-04,1.0409726640746115,1.2678080173501916,0.8158730551416733,1.1486801814240957,0.9334693445643036,10,2021-08-25
Germany,2020-09-05,1.0630758737572752,1.2860904098832684,0.8334752329129553,1.1706910203069532,0.9559180361449646,10,2021-08-25
Germany,2020-09-06,1.0898443832404712,1.3160807129105931,0.8632239692897039,1.1966039398806405,0.9829831658013662,10,2021-08-25
Germany,2020-09-07,1.1119444224851829,1.3423959128495777,0.8874583454113315,1.2197915866415272,1.0046626479608596,10,2021-08-25
Germany,2020-09-08,1.1058976167978456,1.331697248124651,0.8805457235064079,1.213391773886664,0.9979693542210254,10,2021-08-25
Germany,2020-09-09,1.1051441778569089,1.3319984778032563,0.8779596680535892,1.2128842637317094,0.9980551723521182,10,2021-08-25
Germany,2020-09-10,1.1102013158201822,1.3354823365848256,0.8841729924278448,1.217311190208228,1.0013202599266031,10,2021-08-25
Germany,2020-09-11,1.1196371685662807,1.3445939476322128,0.8919932258965948,1.2272535000372673,1.0120337192075155,10,2021-08-25
Germany,2020-09-12,1.1397472389903034,1.3657853963732245,0.9141013692783082,1.2474209085577956,1.031539131004526,10,2021-08-25
Germany,2020-09-13,1.1566486198274428,1.3824519607602053,0.9273545988380064,1.264705947678462,1.0479347887865984,10,2021-08-25
Germany,2020-09-14,1.1671425971436689,1.3941544143440303,0.9395191833362634,1.2753581979283048,1.0583349233530033,10,2021-08-25
Germany,2020-09-15,1.1921118746363204,1.4207085394110586,0.9659073730035496,1.2980966047870155,1.0843192956095369,10,2021-08-25
Germany,2020-09-16,1.2056243689027,1.4326960441860168,0.976360495557616,1.313928897996994,1.0981499510673165,10,2021-08-25
Germany,2020-09-17,1.2133657116476166,1.4402294868820862,0.9848570941686948,1.320957106363201,1.1056910066053078,10,2021-08-25
Germany,2020-09-18,1.2167768976861928,1.4464632251412832,0.990214415294711,1.3250962549035212,1.1088408862953931,10,2021-08-25
Germany,2020-09-19,1.2120414912076471,1.4393889196825045,0.9856553243002302,1.3196770757259793,1.1055592829467633,10,2021-08-25
Germany,2020-09-20,1.1831093513094746,1.4086846882769557,0.9555220316120916,1.290676929151819,1.075129338899777,10,2021-08-25
Germany,2020-09-21,1.1527257121026344,1.380002481752726,0.9254876599090416,1.2607204847074671,1.0441802558800302,10,2021-08-25
Germany,2020-09-22,1.1466563445831648,1.3742873723971634,0.9197728918758896,1.2544793901257012,1.037680410975968,10,2021-08-25
Germany,2020-09-23,1.1396762285843418,1.3624327920253008,0.916159384303982,1.2482759712427052,1.0315178259929474,10,2021-08-25
Germany,2020-09-24,1.1591677072159925,1.3840787962272294,0.9336569482658388,1.2653346389498796,1.0525587868996762,10,2021-08-25
Germany,2020-09-25,1.1785762277268044,1.403048892696752,0.952018708288696,1.2863533358810637,1.0703710526154515,10,2021-08-25
Germany,2020-09-26,1.1933997530640257,1.4209821663666642,0.9689588557586916,1.3006285214422946,1.0855071921314066,10,2021-08-25
Germany,2020-09-27,1.2094991525852958,1.4318923153427496,0.9835165531280214,1.3161902513748438,1.1024283008340627,10,2021-08-25
Germany,2020-09-28,1.2156735003569703,1.4400104598725256,0.9875397113704988,1.32285351075611,1.1090104077964038,10,2021-08-25
Germany,2020-09-29,1.222247317267934,1.4464525581773742,0.9939158982507812,1.3298630209748774,1.1161998384715242,10,2021-08-25
Germany,2020-09-30,1.2386345611571985,1.4638707980349108,1.0128302673155374,1.3449425668175827,1.132330405445528,10,2021-08-25
Germany,2020-10-01,1.2608373929266052,1.4876380653599288,1.0360323802861595,1.3677209480995238,1.1533397534561387,10,2021-08-25
Germany,2020-10-02,1.2939122848048823,1.5211154021731492,1.0659313376484374,1.403428940254054,1.1861155507889154,10,2021-08-25
Germany,2020-10-03,1.3296569404057057,1.5565531861765067,1.1041420363959134,1.4364445986333598,1.2224421519245157,10,2021-08-25
Germany,2020-10-04,1.3709952263266938,1.5976741664391505,1.1462640192126117,1.478085327261368,1.2625050114621177,10,2021-08-25
Germany,2020-10-05,1.4140763276233377,1.6400988718472516,1.188237425218968,1.5198642047966102,1.3078833988314802,10,2021-08-25
Germany,2020-10-06,1.4637956886218584,1.690567219144255,1.239567232590576,1.571083763389527,1.356257199523372,10,2021-08-25
Germany,2020-10-07,1.5233598975848022,1.7521272401270496,1.2991709818133526,1.6315456510794788,1.415396288081547,10,2021-08-25
Germany,2020-10-08,1.574676979983794,1.8003646628927212,1.3456719371619297,1.6845188472786674,1.4657025382626,10,2021-08-25
Germany,2020-10-09,1.5987530160186227,1.827795942036556,1.3744085060969713,1.7061127285591904,1.4896688536554632,10,2021-08-25
Germany,2020-10-10,1.6237243815264084,1.8540893089793309,1.3961885534932528,1.7310543797097404,1.5155281384524495,10,2021-08-25
Germany,2020-10-11,1.6593572649841324,1.8874862241492785,1.434388681143735,1.767089081279889,1.5529294377077978,10,2021-08-25
Germany,2020-10-12,1.6948969944087986,1.9240923110419927,1.4683665247314537,1.802139926616784,1.586944260816666,10,2021-08-25
Germany,2020-10-13,1.692202640709556,1.9166465992976265,1.4691965396041071,1.79836082623646,1.585619946774797,10,2021-08-25
Germany,2020-10-14,1.6965255557671477,1.9232210028166108,1.473694297254586,1.8035899254927816,1.5911506684490415,10,2021-08-25
Germany,2020-10-15,1.6962080663302397,1.9241130859387643,1.4721594167176053,1.8017454697914723,1.5904036799606158,10,2021-08-25
Germany,2020-10-16,1.674093720467292,1.9010201510526443,1.4509553025243331,1.7799841545926811,1.5686438120419424,10,2021-08-25
Germany,2020-10-17,1.6587393340739476,1.8841410455396568,1.4312826150349276,1.7659121631776578,1.5518257024188378,10,2021-08-25
Germany,2020-10-18,1.657326701360301,1.8845763928848227,1.4305643009892997,1.7633756887575804,1.5501595517286992,10,2021-08-25
Germany,2020-10-19,1.672500121732076,1.8999022350080188,1.446726868747466,1.7796749368542562,1.5659656477714177,10,2021-08-25
Germany,2020-10-20,1.6872856175653204,1.9120689707791736,1.4622945464418158,1.7940943217609058,1.579961295001472,10,2021-08-25
Germany,2020-10-21,1.679946655005082,1.9028625038111284,1.4577744306692633,1.7867872161141576,1.5735726220557094,10,2021-08-25
Germany,2020-10-22,1.658408426102309,1.8836216744848948,1.4356120844838096,1.766694256727963,1.5506813926030163,10,2021-08-25
Germany,2020-10-23,1.7062522935095852,1.9311548977523367,1.4820622270925492,1.8140617497142144,1.5993989240611923,10,2021-08-25
Germany,2020-10-24,1.7317078615385506,1.95944897858399,1.506838988642322,1.8372990387571748,1.6248060363148842,10,2021-08-25
Germany,2020-10-25,1.7300991807293786,1.959298955077717,1.5050216347663636,1.8396027681939988,1.6218606948193917,10,2021-08-25
Germany,2020-10-26,1.704240812452357,1.9327425852027595,1.4771121120334323,1.8120057640083844,1.595432110125533,10,2021-08-25
Germany,2020-10-27,1.6894502283432102,1.9151745382680765,1.4651730770824931,1.7971970311129604,1.5827641907544443,10,2021-08-25
Germany,2020-10-28,1.6666943588717449,1.8929390455587505,1.439745948429835,1.7740125824245945,1.5589073587259756,10,2021-08-25
Germany,2020-10-29,1.6707187452363093,1.8986687482898712,1.4424231662619362,1.7792425751335683,1.5607735992274108,10,2021-08-25
Germany,2020-10-30,1.650871391686494,1.879159957750736,1.4216522065061603,1.7606065632600651,1.5426231614597852,10,2021-08-25
Germany,2020-10-31,1.6288955002535466,1.857649653396516,1.3978221653407037,1.7373699700203118,1.5195799558175307,10,2021-08-25
Germany,2020-11-01,1.6057089801995534,1.8322753198804889,1.3760547616740568,1.713264204505645,1.4979285648840257,10,2021-08-25
Germany,2020-11-02,1.5739852301562394,1.803791086649395,1.3487597393573163,1.6829058588200658,1.4657300047393946,10,2021-08-25
Germany,2020-11-03,1.487306833673281,1.7139557016937297,1.2617257834407791,1.5951485305466773,1.3800399270952968,10,2021-08-25
Germany,2020-11-04,1.4777210151477247,1.7046613374571566,1.2525038852439017,1.584551377960155,1.370869806685609,10,2021-08-25
Germany,2020-11-05,1.4216723480350182,1.6469994300401156,1.196012836505837,1.529068625568199,1.3148303997062205,10,2021-08-25
Germany,2020-11-06,1.3657587738142802,1.593260445322545,1.140440062800113,1.4729657315745683,1.2578167624084569,10,2021-08-25
Germany,2020-11-07,1.3156319156998004,1.5410392562611843,1.0884967781830657,1.4237375129258123,1.208297879736331,10,2021-08-25
Germany,2020-11-08,1.2734381049006906,1.4964413227272255,1.0486509601945189,1.3803009032517737,1.1657897211993316,10,2021-08-25
Germany,2020-11-09,1.2148586138598871,1.4420692652484917,0.9910000053532356,1.3209549175944026,1.1068536211553943,10,2021-08-25
