Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-05-09,0.7033760656159672,0.989722170915558,0.4139727110027317,0.8413582687897353,0.5659522731130502,7,2021-04-20
Germany,2020-05-10,0.7076215849119998,0.9964326726966032,0.4214471204390941,0.8441213583340471,0.5722272906647429,7,2021-04-20
Germany,2020-05-11,0.7101987041092791,0.9959763275540356,0.4258955265107044,0.8466945179840952,0.5734055520631846,7,2021-04-20
Germany,2020-05-12,0.7055059850389582,0.9938361610831934,0.4164393878032472,0.8419563998013206,0.568965456268652,7,2021-04-20
Germany,2020-05-13,0.7074430419258138,0.9946265559834624,0.4168370658821498,0.8433766748162598,0.5716876479000259,7,2021-04-20
Germany,2020-05-14,0.7047088381380997,0.9930662680650972,0.4146315164619709,0.8395933434914091,0.5688766028458836,7,2021-04-20
Germany,2020-05-15,0.7177760543184295,1.0044773042037682,0.4298659726408135,0.8535194612509394,0.5821431325774108,7,2021-04-20
Germany,2020-05-16,0.7382059846914751,1.0240694633898637,0.4473880991461471,0.8738509467121751,0.6047599322919555,7,2021-04-20
Germany,2020-05-17,0.7562375546580186,1.0440763000636262,0.4682059673160012,0.8924722306604751,0.6208748012576246,7,2021-04-20
Germany,2020-05-18,0.7678753693970524,1.0596670652184093,0.4821056509431628,0.9047569119767374,0.6314172943659457,7,2021-04-20
Germany,2020-05-19,0.785349492967063,1.0758892047283102,0.4933615307165879,0.9243336782706436,0.6495661035598829,7,2021-04-20
Germany,2020-05-20,0.7749288549267286,1.0664480701986472,0.487609942473252,0.9107538686906124,0.6370903753235062,7,2021-04-20
Germany,2020-05-21,0.7596897689835562,1.0500498534342189,0.474147173384712,0.8963102061763155,0.6231220502059398,7,2021-04-20
Germany,2020-05-22,0.7539642821066215,1.0389643552740244,0.4655216807187972,0.8910913427422373,0.6171979317427114,7,2021-04-20
Germany,2020-05-23,0.7522249954947431,1.041065138174344,0.4656300659222304,0.8894955299379926,0.615659814430544,7,2021-04-20
Germany,2020-05-24,0.7571752486350218,1.048511333167287,0.4690851726870958,0.8939755907277951,0.6207592634292501,7,2021-04-20
Germany,2020-05-25,0.7630630065305954,1.0491165418677977,0.4780198051642789,0.8970180850459025,0.6279484792770307,7,2021-04-20
Germany,2020-05-26,0.768402808631437,1.0537986291362158,0.4776897792215608,0.9052511228233536,0.6326463073126471,7,2021-04-20
Germany,2020-05-27,0.7707739009912958,1.0615414425585017,0.4793944224808467,0.906121864567034,0.6330852970711734,7,2021-04-20
Germany,2020-05-28,0.7784615465132493,1.0704502437844856,0.4857127856204556,0.916649696413177,0.6403554061230408,7,2021-04-20
Germany,2020-05-29,0.779148856831208,1.0698702158614084,0.4883298705805951,0.9169558840230512,0.6404101798430031,7,2021-04-20
Germany,2020-05-30,0.7727532559321425,1.0637891381226143,0.4815966199040053,0.9107443553012252,0.6349083595291248,7,2021-04-20
Germany,2020-05-31,0.7688541900425895,1.058071279288756,0.4766392950196615,0.907815744364808,0.6300118333736524,7,2021-04-20
Germany,2020-06-01,0.7689282627637033,1.0588705385085229,0.476447514641674,0.9072686303480978,0.6300748494922623,7,2021-04-20
Germany,2020-06-02,0.7747923318962644,1.066544338080634,0.4819608501995392,0.9131647619778764,0.636234237029742,7,2021-04-20
Germany,2020-06-03,0.7931319938612863,1.0812063714291025,0.4991907716980644,0.9320916093013528,0.6550766702118843,7,2021-04-20
Germany,2020-06-04,0.8153188375638836,1.102736180931032,0.5205802053674782,0.9544785293193208,0.6781969292742713,7,2021-04-20
Germany,2020-06-05,0.8463418434784477,1.135408469187554,0.5560432893964506,0.9849999729234448,0.7091068352514438,7,2021-04-20
Germany,2020-06-06,0.875947810288992,1.1643739347591175,0.5809237931893757,1.0147309174781038,0.7388356370411762,7,2021-04-20
Germany,2020-06-07,0.8829319595069645,1.172559089015776,0.5885152886364117,1.0199958580855195,0.7449267249063771,7,2021-04-20
Germany,2020-06-08,0.8857737658723639,1.1755846548885387,0.5912948825879933,1.023781851152016,0.7468825064573401,7,2021-04-20
Germany,2020-06-09,0.8796963542345833,1.1680148675742907,0.5879500363043261,1.0177232232568,0.7429407299405694,7,2021-04-20
Germany,2020-06-10,0.8795226586670118,1.1695737902177088,0.5878276180759181,1.0167227706965811,0.7412375329975823,7,2021-04-20
Germany,2020-06-11,0.9012479985305084,1.192270590797866,0.6077939257174457,1.0399642876151236,0.7627810109878066,7,2021-04-20
Germany,2020-06-12,0.9508800735579448,1.2412576293964728,0.6590153325062721,1.089035715708592,0.8113776672421458,7,2021-04-20
Germany,2020-06-13,0.9866723980975932,1.2767658928577288,0.6944089202027512,1.122771424951868,0.8486138275575179,7,2021-04-20
Germany,2020-06-14,1.0430090040493565,1.3321739232703869,0.7493409207032488,1.1801351391337749,0.9037261884695268,7,2021-04-20
Germany,2020-06-15,1.0993893258191134,1.3925693725816286,0.8110816055619301,1.2373567781947048,0.9591705513946608,7,2021-04-20
Germany,2020-06-16,1.1663120892934542,1.4647418139177406,0.8729990760367425,1.3062441801288207,1.025873218348777,7,2021-04-20
Germany,2020-06-17,1.2102282990581097,1.5104964973079682,0.9154029440541354,1.3524528577412134,1.0687180668670024,7,2021-04-20
Germany,2020-06-18,1.2491205000075636,1.5580696405085177,0.9515055623424996,1.392726100780029,1.1047800951988325,7,2021-04-20
Germany,2020-06-19,1.2185788674547742,1.5203860412050434,0.9231639163446548,1.3572913439992051,1.0774367664682192,7,2021-04-20
Germany,2020-06-20,1.1994640463913708,1.494690167085592,0.9060413449883706,1.3388406774946375,1.0616361280501472,7,2021-04-20
Germany,2020-06-21,1.1853546085116826,1.478669144717857,0.8977076305348768,1.3256823338959332,1.0467374204161328,7,2021-04-20
Germany,2020-06-22,1.1563915005342258,1.4506632433174165,0.8662571759518358,1.2960720782600692,1.019340653469724,7,2021-04-20
Germany,2020-06-23,1.1232156085864364,1.413950553490522,0.8356739961087876,1.2614903310814247,0.9844588669674476,7,2021-04-20
Germany,2020-06-24,1.083823212734636,1.3739098613140357,0.7936757691950781,1.2214136027010305,0.946766570222038,7,2021-04-20
Germany,2020-06-25,1.0506959879351794,1.3401691885477969,0.7569529772567476,1.1884621219726232,0.9125649870153172,7,2021-04-20
Germany,2020-06-26,1.0326362257849515,1.3233291609478932,0.741918787760953,1.1691826925956077,0.8958072428158073,7,2021-04-20
Germany,2020-06-27,1.009850540172742,1.2996745087520838,0.7159023061588845,1.1467573033803546,0.8716119859901392,7,2021-04-20
Germany,2020-06-28,0.987487764608976,1.2736535303218528,0.6915711166476471,1.1240445001684307,0.8497173719630531,7,2021-04-20
Germany,2020-06-29,0.9728804193307355,1.2594363352365343,0.6846901460009864,1.1105753393698563,0.8361368087072415,7,2021-04-20
Germany,2020-06-30,0.9624993134255136,1.2527019882822532,0.6716678732956269,1.100305071522744,0.8249975841327264,7,2021-04-20
Germany,2020-07-01,0.9577597952457038,1.2506499264178317,0.6676269657342093,1.0957342852471093,0.8203227716469601,7,2021-04-20
Germany,2020-07-02,0.9493999999527758,1.2447156703817222,0.6560074558822411,1.0868694778985069,0.8116350905654812,7,2021-04-20
Germany,2020-07-03,0.94733415177555,1.2384491036628589,0.6578973399476861,1.085178556559982,0.8101096696286552,7,2021-04-20
Germany,2020-07-04,0.9536911191136402,1.242519138554646,0.6651133574117887,1.0909007698864448,0.8152736972319365,7,2021-04-20
Germany,2020-07-05,0.9535571268278936,1.2396020924960538,0.6649959035624262,1.0895607808265133,0.817656779997292,7,2021-04-20
Germany,2020-07-06,0.9486319765318972,1.2359325312592533,0.6577974588177553,1.0843476131306675,0.8127323894674343,7,2021-04-20
Germany,2020-07-07,0.9313050010401436,1.2223395177471528,0.6384690324535814,1.0704265429400304,0.7929935287899754,7,2021-04-20
Germany,2020-07-08,0.9230654171031458,1.2113280150026249,0.6273778341408571,1.0608802553161645,0.7843321690663738,7,2021-04-20
Germany,2020-07-09,0.9212079385490292,1.2091456005605647,0.6260507940407103,1.059133506617904,0.7841456108917922,7,2021-04-20
Germany,2020-07-10,0.9352456541508988,1.2260087966797628,0.6420612589519047,1.0744038437642511,0.7958058127341516,7,2021-04-20
Germany,2020-07-11,0.960376778801936,1.2487817438991904,0.6663572614966009,1.0977397426528006,0.8228735179627369,7,2021-04-20
Germany,2020-07-12,0.9790921330509904,1.2677289953524051,0.6823528763455654,1.1183676516628764,0.8406415781146627,7,2021-04-20
Germany,2020-07-13,0.9977746203394396,1.2905097716841591,0.7032509370526703,1.1361815107928417,0.8591671910157253,7,2021-04-20
Germany,2020-07-14,1.02805580197835,1.3146923696325952,0.7366353283076321,1.1663072231740257,0.8905414025707221,7,2021-04-20
Germany,2020-07-15,1.0639495752003327,1.3583759769577095,0.7733198342752087,1.2012648894437972,0.9259616627013088,7,2021-04-20
Germany,2020-07-16,1.0969437327481106,1.3871602531503917,0.8089552089566096,1.2343664711130096,0.9583022956877209,7,2021-04-20
Germany,2020-07-17,1.1221577159976028,1.4104826900780822,0.8338527158233519,1.259397153207637,0.9850688186607538,7,2021-04-20
Germany,2020-07-18,1.1383526130501418,1.4265838664892594,0.8517743762005038,1.2742826369350264,1.0017984207304127,7,2021-04-20
Germany,2020-07-19,1.1544261981091828,1.4415066282293647,0.8673526565345233,1.2927164511309177,1.0181840426931736,7,2021-04-20
Germany,2020-07-20,1.168454591837693,1.4589729464342454,0.8818007026507003,1.3056842380124205,1.0329426301905746,7,2021-04-20
Germany,2020-07-21,1.1732052829735231,1.4612166982981722,0.8857710094223417,1.3112790782136816,1.0372506496354512,7,2021-04-20
Germany,2020-07-22,1.1833573699601314,1.4730670375924602,0.8966869985557779,1.3205465101416498,1.0463024422628466,7,2021-04-20
Germany,2020-07-23,1.1962104423297084,1.4860239069643515,0.9081932648882672,1.334167309891292,1.0593397723280096,7,2021-04-20
Germany,2020-07-24,1.2102575139763487,1.4981448020187491,0.9215744076242066,1.3477860684123584,1.0748280124707543,7,2021-04-20
Germany,2020-07-25,1.2194668209218094,1.5088339856424582,0.930147093578361,1.3563579415946774,1.0830701666755571,7,2021-04-20
Germany,2020-07-26,1.2176639980262691,1.507910728440318,0.9302383511814952,1.3542681208650469,1.0796908138186985,7,2021-04-20
Germany,2020-07-27,1.2138920379286289,1.5060659241174763,0.9283586663011912,1.351853066426391,1.0769109475123724,7,2021-04-20
Germany,2020-07-28,1.224935464135779,1.5181222330840576,0.9352547351416036,1.3618569608360405,1.0881304880881932,7,2021-04-20
Germany,2020-07-29,1.2355270785215695,1.5280771823500032,0.9494995395964468,1.372934564590005,1.0967852723043474,7,2021-04-20
Germany,2020-07-30,1.240154491135126,1.5353569818096746,0.9498886820139152,1.378689539601878,1.1020799784923712,7,2021-04-20
Germany,2020-07-31,1.2353431419693512,1.5287535304693465,0.9427571390660135,1.3738733150859006,1.0986604300863112,7,2021-04-20
Germany,2020-08-01,1.2318884751875556,1.5223920716609498,0.9402941602646624,1.3691391165933822,1.0953533332668657,7,2021-04-20
Germany,2020-08-02,1.2310915548804962,1.5216583508812869,0.941048454446815,1.369001415573047,1.093839334281657,7,2021-04-20
Germany,2020-08-03,1.2404188718761229,1.534544174378718,0.9488489378763209,1.3789972157853685,1.1035994394805126,7,2021-04-20
Germany,2020-08-04,1.2472822480099022,1.542126378651565,0.9549991600821404,1.3859165639631197,1.1090146094208808,7,2021-04-20
Germany,2020-08-05,1.2540259280682031,1.544266360331626,0.964685452343912,1.3913235806281137,1.1167915124082164,7,2021-04-20
Germany,2020-08-06,1.2462827544973083,1.53731802904862,0.9602822334539736,1.3820779093858735,1.1101596703500591,7,2021-04-20
Germany,2020-08-07,1.2443770754748595,1.5348928924016632,0.9586349989729804,1.3800421643203022,1.1082873821269394,7,2021-04-20
Germany,2020-08-08,1.2413533841287885,1.5331582600266722,0.9547927777056588,1.3754467102275294,1.1053616642516524,7,2021-04-20
Germany,2020-08-09,1.2399320518127412,1.5311144829771277,0.9489660100025704,1.3746697561509036,1.1041143867722731,7,2021-04-20
Germany,2020-08-10,1.2455635641181568,1.53603897418217,0.9610689204187344,1.3809635846274453,1.1091552058759335,7,2021-04-20
Germany,2020-08-11,1.2456339684413258,1.5355602503174923,0.9578477542741288,1.3809867248304486,1.108819581094889,7,2021-04-20
Germany,2020-08-12,1.2422388074360649,1.5357436789042265,0.9523313929709172,1.3782946932421691,1.1051440908591308,7,2021-04-20
Germany,2020-08-13,1.2368008144625546,1.530011917708522,0.9502711307961038,1.3749485084817952,1.0996954275579882,7,2021-04-20
Germany,2020-08-14,1.2279029572923836,1.520212682950394,0.939388309520634,1.3644702253839949,1.0913380480417854,7,2021-04-20
Germany,2020-08-15,1.2169935255383757,1.5155958767721156,0.9237686799995484,1.3542931514896392,1.0804605384889063,7,2021-04-20
Germany,2020-08-16,1.2135624099043931,1.50833414076942,0.923881937977737,1.351148165090586,1.0758334756889576,7,2021-04-20
Germany,2020-08-17,1.213660929791792,1.5035473995314996,0.9232872525805425,1.3512447574223072,1.0742001533064356,7,2021-04-20
Germany,2020-08-18,1.2021009874123922,1.4928115502064476,0.9120309567711964,1.341159527501072,1.0635354832412671,7,2021-04-20
Germany,2020-08-19,1.1838759918343906,1.4709114335021505,0.8965049880089441,1.3218160586166816,1.045676372425958,7,2021-04-20
Germany,2020-08-20,1.1650640839759987,1.4524898521613674,0.8745833247038715,1.3036534229868724,1.026912702388852,7,2021-04-20
Germany,2020-08-21,1.1471453939230014,1.4369377037599875,0.8545015047423281,1.2853423989843078,1.0101267453591902,7,2021-04-20
Germany,2020-08-22,1.1292176134529854,1.4137745348913784,0.8388085175848002,1.2665274176944536,0.9899091036964388,7,2021-04-20
Germany,2020-08-23,1.1150282842801325,1.4047331082262136,0.8220398220258321,1.251189358842382,0.9771926337023994,7,2021-04-20
Germany,2020-08-24,1.1014253563695564,1.3926594079929364,0.8099494761853342,1.2385116553721254,0.9639218397120334,7,2021-04-20
Germany,2020-08-25,1.0864209162938347,1.3770869273812607,0.7936333527180744,1.2234509568654497,0.9489645394499308,7,2021-04-20
Germany,2020-08-26,1.0674398485715535,1.36023668416679,0.7788451672217753,1.2052016112982018,0.9302523220781443,7,2021-04-20
Germany,2020-08-27,1.0544746854964206,1.3449560504596376,0.76604544679485,1.1891130076081886,0.919140218362626,7,2021-04-20
Germany,2020-08-28,1.0438278518617363,1.3306067654494915,0.7523392484249051,1.1815537028268075,0.9073248197912058,7,2021-04-20
Germany,2020-08-29,1.036292797431246,1.3244278307179285,0.7470354334428171,1.1715883112320051,0.9006566892216604,7,2021-04-20
Germany,2020-08-30,1.0332076386908409,1.322372560796063,0.7471578437070123,1.1700878006648294,0.8966379849309395,7,2021-04-20
Germany,2020-08-31,1.0336533792937013,1.3223816744644754,0.7451450292169272,1.1705132151961068,0.8977741873246242,7,2021-04-20
Germany,2020-09-01,1.0338959006663944,1.3210735309358168,0.7461725693023885,1.1696137927671963,0.8986795843010821,7,2021-04-20
Germany,2020-09-02,1.0346975635035425,1.3203067297293578,0.7472779298865181,1.170776290543853,0.897322488470403,7,2021-04-20
Germany,2020-09-03,1.0374360981627255,1.3229130693097484,0.7469092322043194,1.1741329300665315,0.9000557524516677,7,2021-04-20
Germany,2020-09-04,1.0450728010341068,1.3315921444944228,0.756847179113234,1.1816201291045652,0.908578097751464,7,2021-04-20
Germany,2020-09-05,1.0568943233080812,1.3447599010741005,0.7670311833535951,1.1925746862255495,0.9207339693644468,7,2021-04-20
Germany,2020-09-06,1.0716083245139671,1.3575077412051209,0.7842693855697453,1.2086603457075922,0.9351365301150352,7,2021-04-20
Germany,2020-09-07,1.084855491950936,1.3760541793271046,0.7932978350192248,1.2223331485095517,0.9470729958872732,7,2021-04-20
Germany,2020-09-08,1.0857942423493026,1.376346309928114,0.7984078312499594,1.2230585835212229,0.9471363625674252,7,2021-04-20
Germany,2020-09-09,1.088428908450845,1.379511276759266,0.8034087510466161,1.2254513033002707,0.9494886805170032,7,2021-04-20
Germany,2020-09-10,1.0936731235391748,1.3822789724091369,0.8044128754202389,1.2290574961059222,0.95689054036938,7,2021-04-20
Germany,2020-09-11,1.1007162681797835,1.3922500701104004,0.8124383405777138,1.2382754056022272,0.9607949709968188,7,2021-04-20
Germany,2020-09-12,1.1122140304677943,1.4034331289562172,0.8221346433150065,1.2509376268490755,0.9736871242983804,7,2021-04-20
Germany,2020-09-13,1.1208453867627846,1.4135638215729125,0.8245775670259633,1.2592796544865092,0.9827174512291752,7,2021-04-20
Germany,2020-09-14,1.1271681376379423,1.4208304888553491,0.8346978659526619,1.264816936455782,0.9896213393759256,7,2021-04-20
Germany,2020-09-15,1.1396787292668469,1.4365610075240298,0.8466931987895778,1.2761758648041497,1.002307024675282,7,2021-04-20
Germany,2020-09-16,1.1455695058022313,1.4401833563260544,0.8561294396998149,1.2838998115093667,1.00715626126034,7,2021-04-20
Germany,2020-09-17,1.1500720480047724,1.4395607952418932,0.8614283117580827,1.2882338227049812,1.011478138954837,7,2021-04-20
Germany,2020-09-18,1.1522443613708933,1.444604101401444,0.8608271404347563,1.2914892642139022,1.0140658963968878,7,2021-04-20
Germany,2020-09-19,1.1518196054518524,1.4465368623881003,0.8630921485920291,1.2906463896037734,1.01290881011151,7,2021-04-20
Germany,2020-09-20,1.1432576407798491,1.4339584263909475,0.8554039111183489,1.2815138817470328,1.004862203795075,7,2021-04-20
Germany,2020-09-21,1.1338917248969251,1.4255299678831506,0.8432638527358364,1.2722803785611798,0.994606945671334,7,2021-04-20
Germany,2020-09-22,1.1348050812232875,1.4279609860215192,0.8425081399048172,1.2733805574053494,0.9951643365799407,7,2021-04-20
Germany,2020-09-23,1.1339371442378974,1.4253969657670784,0.8399962823796725,1.2727542132236445,0.99511285012691,7,2021-04-20
Germany,2020-09-24,1.1448462378517317,1.434806032077923,0.8505023229757787,1.2826546185487342,1.0062941904994542,7,2021-04-20
Germany,2020-09-25,1.15704521340955,1.4458011322959996,0.8643270819674059,1.2939513697829612,1.0193534571821634,7,2021-04-20
