Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-04-23,1.022235020166554,1.2612358886217374,0.7843525391471502,1.1345056820502757,0.9081761317088204,6,2021-11-06
Germany,2021-04-24,1.0069215835770329,1.2426292610763492,0.7690744790894166,1.1200003241970546,0.8944836069597409,6,2021-11-06
Germany,2021-04-25,0.9991064498824114,1.2372471604383832,0.7608289828607088,1.113382464647753,0.886289414769498,6,2021-11-06
Germany,2021-04-26,0.9829034702710032,1.220623107398046,0.7416773269986037,1.0953534330458898,0.8695575546729792,6,2021-11-06
Germany,2021-04-27,0.9722415705214632,1.2089676233208873,0.7336280959984556,1.0855552327366993,0.8590950863628878,6,2021-11-06
Germany,2021-04-28,0.95945985432002,1.1981878479485155,0.7216930016932848,1.0713707704780762,0.8461280979708203,6,2021-11-06
Germany,2021-04-29,0.9415891719326316,1.178648912064669,0.7057381242188271,1.0537158868929386,0.8284617473552109,6,2021-11-06
Germany,2021-04-30,0.9263706376064664,1.1638244651976966,0.6915421900006145,1.0386716807420595,0.8128519821408922,6,2021-11-06
Germany,2021-05-01,0.9178742128151456,1.15453587918462,0.6826560946439676,1.0303184932794591,0.8062122663254752,6,2021-11-06
Germany,2021-05-02,0.90672313593699,1.142067559835517,0.6698292269429857,1.019802401749508,0.7951516525619649,6,2021-11-06
Germany,2021-05-03,0.8942801427115391,1.1322469027050397,0.6550543980285195,1.0067878085996174,0.7826392411500909,6,2021-11-06
Germany,2021-05-04,0.8863018624512766,1.1214039457149856,0.6458504933599494,0.9985780066690284,0.7735749178436595,6,2021-11-06
Germany,2021-05-05,0.8695388044447482,1.1063508863629514,0.6330627152512232,0.9831314457880012,0.7558545323008586,6,2021-11-06
Germany,2021-05-06,0.8506991467903721,1.0875806624062985,0.6122557978948553,0.964104172136472,0.7374635502600567,6,2021-11-06
Germany,2021-05-07,0.8362826920867388,1.072836939693982,0.5996122439118023,0.9491263595687692,0.7233409494119261,6,2021-11-06
Germany,2021-05-08,0.8223705778554532,1.0591311152342535,0.5843674454512223,0.9359827791783562,0.7085459616042844,6,2021-11-06
Germany,2021-05-09,0.8067975670754299,1.0436250855128573,0.5643976995694611,0.9201132398886324,0.6949147538405458,6,2021-11-06
Germany,2021-05-10,0.8031830129033584,1.0391287490968668,0.5623205537339787,0.9157962794859684,0.6917840671471078,6,2021-11-06
Germany,2021-05-11,0.7942189111121021,1.0279567113964256,0.555480208079463,0.90652173770613,0.6814692106169757,6,2021-11-06
Germany,2021-05-12,0.7745078018851659,1.00974686429974,0.5319319370270836,0.8874176063509983,0.6617077261080222,6,2021-11-06
Germany,2021-05-13,0.7735410437722536,1.0077363318486567,0.5359235633292952,0.8858905542056679,0.6609621865376925,6,2021-11-06
Germany,2021-05-14,0.7733120614242192,1.0081868469340425,0.5362579876294773,0.8858135330351258,0.6607789420668548,6,2021-11-06
Germany,2021-05-15,0.7721251628269628,1.0071221106803567,0.5338175464773487,0.8848689027787379,0.6597046034926242,6,2021-11-06
Germany,2021-05-16,0.7721857390788543,1.0091530372812518,0.5334812028328807,0.8853766822923895,0.6586362738956593,6,2021-11-06
Germany,2021-05-17,0.7652064949747724,1.0021151826522974,0.5244416219330857,0.8786509371882159,0.6524679686643367,6,2021-11-06
Germany,2021-05-18,0.7545954665114829,0.9948193777826452,0.5153253603491513,0.8688111116503536,0.6414237432072926,6,2021-11-06
Germany,2021-05-19,0.7514592719153858,0.991198814643802,0.5133715173180005,0.8647695121126752,0.6379520554067036,6,2021-11-06
Germany,2021-05-20,0.7435991783381672,0.9834600738463892,0.5082112107212078,0.8560641290816947,0.6295685282604729,6,2021-11-06
Germany,2021-05-21,0.7345186780915622,0.971488153185884,0.4970211675306936,0.8485466940441924,0.6208691690655501,6,2021-11-06
Germany,2021-05-22,0.7247348938861363,0.9626912146109085,0.4838519140065053,0.838018210833398,0.6117222564289322,6,2021-11-06
Germany,2021-05-23,0.7119169412561965,0.9489762864574032,0.4720374665545906,0.8257839573756751,0.5991944502286135,6,2021-11-06
Germany,2021-05-24,0.6939128683601914,0.9304012366379852,0.4576939071184414,0.8087991596929358,0.5797194368268273,6,2021-11-06
Germany,2021-05-25,0.6788389244291153,0.91838302494072,0.4377079759691533,0.7920278765574945,0.5659165887650031,6,2021-11-06
Germany,2021-05-26,0.679599763606506,0.918044918609036,0.4378355727116122,0.7946835784269521,0.5657048092815038,6,2021-11-06
Germany,2021-05-27,0.6920007315077714,0.930105008595567,0.4534670242901071,0.806001220068641,0.57904514552898,6,2021-11-06
Germany,2021-05-28,0.6999419468025134,0.937273538677196,0.4631636223787418,0.8148565697557514,0.5852617453997385,6,2021-11-06
Germany,2021-05-29,0.7002398787025551,0.9379895503662312,0.4623523398978069,0.8149114682368858,0.5868895727465439,6,2021-11-06
Germany,2021-05-30,0.6956153065754251,0.933039261805766,0.4578757791388348,0.8080173901371154,0.5814271979009732,6,2021-11-06
Germany,2021-05-31,0.6856214484034383,0.924447870467528,0.4476372514194923,0.7978225698118802,0.5729853521800403,6,2021-11-06
Germany,2021-06-01,0.6751730129338526,0.9121903005706166,0.437942975251692,0.7879347579586785,0.5627125020832646,6,2021-11-06
Germany,2021-06-02,0.6697157161078402,0.9066682767893718,0.4339169975062849,0.7826558687938203,0.5557850890975784,6,2021-11-06
Germany,2021-06-03,0.6639665384560396,0.9015602586255428,0.4262421566140693,0.7756238412700327,0.5510557692291145,6,2021-11-06
Germany,2021-06-04,0.6616709449330751,0.8998179969811557,0.4217500144667593,0.7733441647253025,0.5492676117837951,6,2021-11-06
Germany,2021-06-05,0.6618087177201354,0.9012526850912914,0.4212723913580214,0.7748799357034971,0.5487421960084369,6,2021-11-06
Germany,2021-06-06,0.6618401091777605,0.8996425574402682,0.4238702932449524,0.7739576133971622,0.5478943916417351,6,2021-11-06
Germany,2021-06-07,0.6564500319356354,0.8941508124142385,0.4186733790936201,0.7705106847060784,0.5433662903931216,6,2021-11-06
Germany,2021-06-08,0.6493733113705189,0.8868271727342983,0.4089218022930899,0.7633926348639233,0.535540307066305,6,2021-11-06
Germany,2021-06-09,0.6441435255995452,0.8824027792817105,0.4070578180572549,0.7578748533493108,0.5318557514184049,6,2021-11-06
Germany,2021-06-10,0.6389097318291929,0.8793765218463059,0.4005250968306344,0.7528468741289661,0.5259941919519614,6,2021-11-06
Germany,2021-06-11,0.6322787991078116,0.8732425591424723,0.3929815525945402,0.7444295639640696,0.5188769906225406,6,2021-11-06
Germany,2021-06-12,0.6255932745263832,0.862461040342914,0.3863049490693071,0.7380744681995285,0.5133640319163165,6,2021-11-06
Germany,2021-06-13,0.6181120795488776,0.8566910162034373,0.3806674010962959,0.7307293511622575,0.5046290485465489,6,2021-11-06
Germany,2021-06-14,0.6075378142942569,0.8477394127635771,0.3666994665527669,0.7206247077252532,0.4932812623755526,6,2021-11-06
Germany,2021-06-15,0.5936016035000881,0.8335427659532288,0.3499598704593284,0.7073047523138796,0.478015150800611,6,2021-11-06
Germany,2021-06-16,0.5859735766708911,0.8240380494736937,0.3419747510343724,0.6991110527504252,0.4733150804472853,6,2021-11-06
Germany,2021-06-17,0.5875776238300823,0.8292091689975639,0.348312782822592,0.7004031166850031,0.4732139901100088,6,2021-11-06
Germany,2021-06-18,0.5975749217227078,0.8365507692338988,0.3578623990823242,0.7088111725962185,0.4828489641707954,6,2021-11-06
Germany,2021-06-19,0.61157244167197,0.8502798725379606,0.3699961597079319,0.7245565389750046,0.4991355051595308,6,2021-11-06
Germany,2021-06-20,0.6201625065027642,0.8554406872096159,0.3815712908822507,0.7336312832976988,0.5066014524142255,6,2021-11-06
Germany,2021-06-21,0.6267860926726275,0.8648163167468071,0.3853532100080099,0.7412365912551885,0.5152765235281564,6,2021-11-06
Germany,2021-06-22,0.631824341842308,0.8691320490618263,0.3883682587158485,0.7455618632963982,0.5165329749188772,6,2021-11-06
Germany,2021-06-23,0.6417716218814502,0.8807356819221565,0.3982299016243265,0.7567208374939657,0.5268964784422834,6,2021-11-06
Germany,2021-06-24,0.6541969428919526,0.8928994080572323,0.4091097509641589,0.7692272142987624,0.5402879776505946,6,2021-11-06
Germany,2021-06-25,0.6789479275773143,0.9156923883094508,0.4342589184871801,0.7940941372569117,0.5645410057475286,6,2021-11-06
Germany,2021-06-26,0.7038479453427018,0.9400075817537976,0.4626516534518348,0.8181150057005818,0.5895565036741861,6,2021-11-06
Germany,2021-06-27,0.7302436500660876,0.9659427816127146,0.4901438173327024,0.8443804829142332,0.6171920564709539,6,2021-11-06
Germany,2021-06-28,0.7571271186770443,0.9916393391507672,0.5165377749590471,0.8697047924608836,0.6444218661879826,6,2021-11-06
Germany,2021-06-29,0.7830573722474794,1.020589066392837,0.5427964543677233,0.8972001739782449,0.6701383945719237,6,2021-11-06
Germany,2021-06-30,0.8126977772697143,1.0489249220598629,0.5762186560449221,0.9246101958262416,0.7001072175164276,6,2021-11-06
Germany,2021-07-01,0.8466683248502976,1.0837227227131148,0.6106338494841655,0.958522622870566,0.7340938564464279,6,2021-11-06
Germany,2021-07-02,0.8799613449162385,1.1203487425365102,0.6432073413791473,0.9918410348603072,0.7672857870197878,6,2021-11-06
Germany,2021-07-03,0.913128565630998,1.1515798013866485,0.6755463362223727,1.0253151664243598,0.8009743737876659,6,2021-11-06
Germany,2021-07-04,0.9515344251637384,1.18658014194811,0.7123151722106831,1.0650711382289242,0.8389687713755288,6,2021-11-06
Germany,2021-07-05,0.988766153006952,1.2253351140030138,0.750584244910028,1.1022404729054105,0.8761178965380738,6,2021-11-06
Germany,2021-07-06,1.0253784011402367,1.2652460049647347,0.7878615027899849,1.1376885948407494,0.9128215719684,6,2021-11-06
Germany,2021-07-07,1.0602110467206785,1.2991184001287488,0.8231051045459754,1.173314617447529,0.9478065462829656,6,2021-11-06
Germany,2021-07-08,1.092778637175208,1.3312731096282575,0.8586450716035603,1.2059904747014354,0.9781981118113728,6,2021-11-06
Germany,2021-07-09,1.1234629201068536,1.3642821051583525,0.8869241500126922,1.237356340757492,1.009221352612706,6,2021-11-06
Germany,2021-07-10,1.1528794587891935,1.3945456869667423,0.9141419093714176,1.2675256647959363,1.0384383582694892,6,2021-11-06
Germany,2021-07-11,1.17736944619989,1.4165830290355788,0.9403587103808964,1.2925300908097177,1.0628275092984434,6,2021-11-06
Germany,2021-07-12,1.203401770635038,1.448461336208085,0.9660890719523264,1.317566601640792,1.0886727822545883,6,2021-11-06
Germany,2021-07-13,1.2324477530516709,1.4730563267481689,0.993836896997789,1.3471256947015218,1.1175417678952038,6,2021-11-06
Germany,2021-07-14,1.2584922410115449,1.5018474224472158,1.0208050310223935,1.3719422220442137,1.1436319996727686,6,2021-11-06
Germany,2021-07-15,1.2708917361751824,1.5145007921802232,1.0348598941328142,1.3842332150131558,1.1566855674986825,6,2021-11-06
Germany,2021-07-16,1.278674867265594,1.5230924725699682,1.0429992402631585,1.3914796068086028,1.1649956307106208,6,2021-11-06
Germany,2021-07-17,1.2790514753341362,1.5174969374516118,1.0402368690771036,1.3931648834284358,1.1667766660168222,6,2021-11-06
Germany,2021-07-18,1.274250470848873,1.5186859167792242,1.0378099209248757,1.3875104225051578,1.1610842364798764,6,2021-11-06
Germany,2021-07-19,1.2699725138538098,1.5117204822478223,1.0343266893996084,1.3825141396049396,1.1575783939544289,6,2021-11-06
Germany,2021-07-20,1.2668443665053442,1.5044628494178207,1.0308555743864691,1.3806699521040322,1.1544985001413646,6,2021-11-06
Germany,2021-07-21,1.2615425013187798,1.5028068977487326,1.023337882841486,1.37502522081016,1.1491781449309704,6,2021-11-06
Germany,2021-07-22,1.2674995173783177,1.5059285739925945,1.0314508971320269,1.3810215018642824,1.1538765777098965,6,2021-11-06
Germany,2021-07-23,1.2712218856839463,1.5091017195589993,1.0360260181117658,1.3849984517981642,1.1572869127176484,6,2021-11-06
Germany,2021-07-24,1.273062607203066,1.5101027815628028,1.0360462819378555,1.3849023373915053,1.160350188170152,6,2021-11-06
Germany,2021-07-25,1.2757912893224057,1.5141685213625955,1.039607574300954,1.3888965038482115,1.1644939211886816,6,2021-11-06
Germany,2021-07-26,1.2798115201631028,1.5192287388560186,1.0430930011051065,1.393094361099097,1.1670168366473097,6,2021-11-06
Germany,2021-07-27,1.2815410139443322,1.5214196897840075,1.0449042574034653,1.3946563855504963,1.1681127164414111,6,2021-11-06
Germany,2021-07-28,1.283616417593432,1.5211788473700754,1.0469381459676543,1.3971656230361802,1.170103425795163,6,2021-11-06
Germany,2021-07-29,1.280406745883165,1.5160033548738137,1.041335967259478,1.3925278246041692,1.1677274879340642,6,2021-11-06
Germany,2021-07-30,1.2741076306577177,1.50856104127917,1.0344169600644526,1.3857592935730605,1.1627464072166092,6,2021-11-06
Germany,2021-07-31,1.2672051954262549,1.505749327573874,1.0310830965400033,1.3805360049737088,1.154250837986632,6,2021-11-06
Germany,2021-08-01,1.2657798316642477,1.500172683473602,1.0260617016111755,1.3786828695311764,1.152430260833224,6,2021-11-06
Germany,2021-08-02,1.2665826798328392,1.5047302210798743,1.0270968024305236,1.3795652251388466,1.153110573471941,6,2021-11-06
Germany,2021-08-03,1.271616883798358,1.5057050046231335,1.030510216234814,1.3857019235774517,1.1576925259229742,6,2021-11-06
Germany,2021-08-04,1.281596128337296,1.5186249491657948,1.045971775516083,1.3965550990830635,1.1675257158020649,6,2021-11-06
Germany,2021-08-05,1.289763319726029,1.5278015488641328,1.053739892253828,1.4022502537365344,1.17700198903672,6,2021-11-06
Germany,2021-08-06,1.2981792182849268,1.535661334416864,1.0615322921208037,1.4098291908641816,1.184310527478286,6,2021-11-06
Germany,2021-08-07,1.3034192330516416,1.5404312696259932,1.0671204009212691,1.4166349480269875,1.1903551201805744,6,2021-11-06
Germany,2021-08-08,1.3104254838049134,1.5472163850020038,1.0729108909050786,1.4222570270632804,1.1975833036995458,6,2021-11-06
Germany,2021-08-09,1.3181977532807831,1.5574356449663709,1.0809350305689904,1.4308142648672164,1.2048463212747442,6,2021-11-06
Germany,2021-08-10,1.328002983880787,1.5657439501349617,1.0880515543925415,1.4401975402179,1.2152887866881878,6,2021-11-06
Germany,2021-08-11,1.348024092550996,1.587135546991943,1.1116155672563983,1.4612166989915067,1.2341935517536644,6,2021-11-06
Germany,2021-08-12,1.3607878377839713,1.6018237009375471,1.123933647259999,1.4728207851990134,1.2476325527064818,6,2021-11-06
Germany,2021-08-13,1.3699272868671133,1.6097598317746304,1.1332150427880885,1.4831712256902636,1.2562771909144452,6,2021-11-06
Germany,2021-08-14,1.3692853236274969,1.6078448687607267,1.1280384194609718,1.4831868433253506,1.256238089139543,6,2021-11-06
Germany,2021-08-15,1.3683878014048505,1.6059072512784107,1.1321602544626437,1.481196970887512,1.2554911257678103,6,2021-11-06
Germany,2021-08-16,1.3678350926601883,1.6042069141115622,1.1295750096294164,1.4825360571891977,1.2534444835615148,6,2021-11-06
Germany,2021-08-17,1.3687086859155595,1.6054698157422769,1.1306599741242342,1.4817269568024831,1.2543687415740437,6,2021-11-06
Germany,2021-08-18,1.3805915955919883,1.6208491720480804,1.1428741598048662,1.4950847933243767,1.2667076431107915,6,2021-11-06
Germany,2021-08-19,1.3822390403607885,1.6237746135826012,1.1448611644376372,1.4960181896966898,1.2688114024888235,6,2021-11-06
Germany,2021-08-20,1.3828166066038543,1.6224413060736833,1.1453487663735895,1.4959980060150926,1.2685386944730277,6,2021-11-06
Germany,2021-08-21,1.3720396346728378,1.61095386377141,1.1378530908012032,1.4848014993975047,1.2586119396507418,6,2021-11-06
Germany,2021-08-22,1.3653078089941797,1.6050911763076865,1.1302469685146783,1.4780601734451515,1.2528796105417197,6,2021-11-06
Germany,2021-08-23,1.357956270465596,1.5981060378390666,1.1237598473770696,1.4704390777303389,1.2442556678045884,6,2021-11-06
Germany,2021-08-24,1.3500994487209848,1.587700225847868,1.1149382641859829,1.4624533395622754,1.2371934607810822,6,2021-11-06
Germany,2021-08-25,1.313919026663202,1.5517299246066512,1.0756009455607725,1.4283378789013914,1.2004271462855312,6,2021-11-06
Germany,2021-08-26,1.2764841896333556,1.5173061452119432,1.0407061729569933,1.388391004958134,1.1637853228418162,6,2021-11-06
Germany,2021-08-27,1.2490279286149826,1.4845889468335065,1.011297605098491,1.3621340561682185,1.1352851617765032,6,2021-11-06
Germany,2021-08-28,1.2439328152566187,1.4820296018603505,1.007988887237058,1.3569090909112358,1.130312849536433,6,2021-11-06
Germany,2021-08-29,1.2453423577672504,1.485241784513748,1.0034382800060837,1.3581460374985297,1.1325342833169727,6,2021-11-06
Germany,2021-08-30,1.2464453533327269,1.4892524735118269,1.0061742850646591,1.361152064133507,1.1320032981778052,6,2021-11-06
Germany,2021-08-31,1.2443025957289409,1.4855946094366352,1.0014978272912185,1.3603325701839972,1.1287391596100558,6,2021-11-06
Germany,2021-09-01,1.2224704720268669,1.4641053110075928,0.9768872889898726,1.3381851093747057,1.1065151485968114,6,2021-11-06
Germany,2021-09-02,1.199810595696322,1.4471294822444325,0.9529115988020316,1.3173385137510452,1.0813951855588595,6,2021-11-06
Germany,2021-09-03,1.186430934012133,1.4361463814149082,0.9374596520458306,1.3060867794557929,1.066876822781737,6,2021-11-06
Germany,2021-09-04,1.1911102542971914,1.449862379851429,0.93873099008975,1.3121611399820738,1.0702247940331466,6,2021-11-06
Germany,2021-09-05,1.173407809191469,1.4412197125677908,0.9104734187770308,1.2994406130345326,1.0485115251161048,6,2021-11-06
Germany,2021-09-06,1.155336396916221,1.4204508443164945,0.8944357860471772,1.2798526235840115,1.0313072509914811,6,2021-11-06
Germany,2021-09-07,1.1374435045115654,1.3957418460986308,0.8800696721581164,1.2595144935869866,1.0154128235413822,6,2021-11-06
Germany,2021-09-08,1.1041410924963702,1.3574486057533126,0.8475338088887912,1.2240021986588543,0.9829501332202678,6,2021-11-06
Germany,2021-09-09,1.0975944578624612,1.3466192003661566,0.8479472951904743,1.2170315482580325,0.9806360206496076,6,2021-11-06
