Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-03-13,1.1661840900560014,1.4485482255707602,0.8827178401522081,1.3002544890492775,1.032188615015354,9,2021-04-12
Switzerland,2021-03-14,1.185915649616322,1.4710075062439163,0.9046435499406285,1.320045854796751,1.0511635700035455,9,2021-04-12
Switzerland,2021-03-15,1.2021388378710445,1.4868902703342854,0.9186738511828416,1.3378521563869177,1.067495901179147,9,2021-04-12
Switzerland,2021-03-16,1.207944990410876,1.4920600489474825,0.9256922386320174,1.3424438275048889,1.073857281698858,9,2021-04-12
Switzerland,2021-03-17,1.2180741455915731,1.4993294789656608,0.9381111300475417,1.3533840254340728,1.0842856557260367,9,2021-04-12
Switzerland,2021-03-18,1.224565244257765,1.510474704534175,0.9424701637691132,1.3587389200550866,1.0900549915909996,9,2021-04-12
Switzerland,2021-03-19,1.2307044678633965,1.5141078486767623,0.9435194588664813,1.3630746761592902,1.0962423475285097,9,2021-04-12
Switzerland,2021-03-20,1.2343886430181166,1.5148747309429682,0.9514795721139502,1.3684753411576522,1.1008953400759305,9,2021-04-12
Switzerland,2021-03-21,1.2423181184603616,1.5251029551438604,0.9592953971245434,1.3746918758924838,1.1076193427119254,9,2021-04-12
Switzerland,2021-03-22,1.2450432303000385,1.527784206985732,0.9633381100131788,1.379676191586456,1.1084599375796769,9,2021-04-12
Switzerland,2021-03-23,1.2344405758071284,1.5191177394212514,0.9504686656079252,1.3669213278512342,1.1006889782363516,9,2021-04-12
Switzerland,2021-03-24,1.2308370630261622,1.5134329693426007,0.9466194187546544,1.363824325083156,1.0970992766848964,9,2021-04-12
Switzerland,2021-03-25,1.2334693859322692,1.5183032321073795,0.9523869462121264,1.3677055461303382,1.0995748310373874,9,2021-04-12
Switzerland,2021-03-26,1.2377371164883462,1.5199955256567557,0.9560512462560984,1.3711038145028005,1.1038102882272482,9,2021-04-12
Switzerland,2021-03-27,1.2443336576911068,1.5300826298573575,0.9605090379727,1.3784498736668178,1.1104363827658328,9,2021-04-12
Switzerland,2021-03-28,1.252710538949657,1.5355093516871612,0.9707698691110724,1.388087848566563,1.1188679054721042,9,2021-04-12
Switzerland,2021-03-29,1.252499360534606,1.5372257269306884,0.9695913589528904,1.3880910924469758,1.1173608162810458,9,2021-04-12
Switzerland,2021-03-30,1.1761633178277315,1.4593621147787967,0.8952023597112109,1.310994097614642,1.0416250263926012,9,2021-04-12
Switzerland,2021-03-31,1.1478567411826424,1.4333759258472338,0.8661189082307591,1.2833863379728403,1.0121849193088976,9,2021-04-12
Switzerland,2021-04-01,1.1229273761987224,1.4039310472650597,0.8394616760947349,1.2591763992731866,0.9875395636164728,9,2021-04-12
Switzerland,2021-04-02,1.1072716944042291,1.3964446201711722,0.8221817921135074,1.2424380324825617,0.971712483220402,9,2021-04-12
Switzerland,2021-04-03,1.089367920742682,1.3762798583763298,0.8059096482707259,1.2250612555600504,0.9525161002494494,9,2021-04-12
Switzerland,2021-04-04,1.069224745522848,1.3570005684011028,0.7838959067833617,1.2051734077198748,0.933734673544283,9,2021-04-12
Switzerland,2021-04-05,1.0652668056402794,1.3489560936086828,0.7786403229173866,1.2022562851485286,0.9292893784954448,9,2021-04-12
Switzerland,2021-04-06,1.155035231559172,1.4422491567712703,0.8696703569136541,1.2889008496258834,1.0199953235898869,9,2021-04-12
Switzerland,2021-04-07,1.1808566757580783,1.4724966345690054,0.8905061839755715,1.3196362199124798,1.0432757962839725,9,2021-04-12
Switzerland,2021-04-08,1.1852913557590994,1.4928152293923866,0.8821026286701394,1.3304260654309752,1.0424974629346069,9,2021-04-12
Switzerland,2021-04-09,1.1760371408308288,1.5044054989845446,0.8526145430568914,1.3303524220614051,1.0211096285748065,9,2021-04-12
Switzerland,2021-04-10,1.1629004573983013,1.5144516773151486,0.8037632452497753,1.3341150431751434,0.99153950097023,9,2021-04-12
Switzerland,2021-04-11,1.1534623893422955,1.5568077856911584,0.7484252138650929,1.3452844282140437,0.961949757153108,9,2021-04-12
Switzerland,2020-03-06,3.517622125122931,3.961063399725469,3.0819396304578963,3.7234664803284896,3.3106037176958485,10,2021-04-12
Switzerland,2020-03-07,3.430311222412725,3.816857697195005,3.053543456588661,3.609166047057303,3.2499766689385385,10,2021-04-12
Switzerland,2020-03-08,3.3381853262903944,3.687312911855227,2.992822166798637,3.5026643718359822,3.175150183695404,10,2021-04-12
Switzerland,2020-03-09,3.3691799189518563,3.701198543234992,3.0466576879364022,3.5239814088251937,3.2140928213995674,10,2021-04-12
Switzerland,2020-03-10,3.4048541398387164,3.7270095521170967,3.0842779978009456,3.555893299802303,3.253972139293221,10,2021-04-12
Switzerland,2020-03-11,3.4093966553622423,3.736065175806592,3.085780081535755,3.5640913439243,3.25737533611807,10,2021-04-12
Switzerland,2020-03-12,3.366048779728414,3.704670477630065,3.026890688446095,3.5243987608207763,3.209260123937581,10,2021-04-12
Switzerland,2020-03-13,3.4383115400326845,3.7920050227238167,3.083378254125712,3.6040445898301257,3.2711542761573664,10,2021-04-12
Switzerland,2020-03-14,3.5103775444820298,3.862709946771122,3.1551764304236123,3.675924581070034,3.3430577324275954,10,2021-04-12
Switzerland,2020-03-15,3.566416327612275,3.919032771988512,3.2192659509073485,3.731999484495098,3.3998608066567413,10,2021-04-12
Switzerland,2020-03-16,3.37081770811043,3.6964883088972393,3.0416774493183105,3.5252228605611293,3.2159293701701333,10,2021-04-12
Switzerland,2020-03-17,3.2553023417398146,3.5699128634828887,2.9353481636105903,3.407488085856995,3.103641799500035,10,2021-04-12
Switzerland,2020-03-18,3.1848758234988472,3.4984574759494014,2.8698092440969543,3.335235416684786,3.0358292665948285,10,2021-04-12
Switzerland,2020-03-19,3.178288543827464,3.5003399197170824,2.8555297114342086,3.330708641209956,3.0263175382621905,10,2021-04-12
Switzerland,2020-03-20,2.996045738661515,3.3087761790372445,2.68216406112196,3.147042846998937,2.8446584036827267,10,2021-04-12
Switzerland,2020-03-21,2.799387223121773,3.1079526986556782,2.492001031795711,2.943706708623357,2.6522969172842785,10,2021-04-12
Switzerland,2020-03-22,2.559496202741655,2.8634271382298824,2.256930092488944,2.703377875016532,2.4182634802146543,10,2021-04-12
Switzerland,2020-03-23,2.405605748754467,2.7052544933062475,2.1071237965856264,2.5489525579741485,2.263488231064399,10,2021-04-12
Switzerland,2020-03-24,2.175348351270142,2.476352120827194,1.8725426966267844,2.317252739620748,2.0338739615706647,10,2021-04-12
Switzerland,2020-03-25,1.9452918739568563,2.2428241420610857,1.6435470234185026,2.0875321416162254,1.801595436820372,10,2021-04-12
Switzerland,2020-03-26,1.7274975651681306,2.0332885006896,1.421755167901425,1.8730356033484847,1.5803520511017988,10,2021-04-12
Switzerland,2020-03-27,1.566840409219613,1.8716053835957367,1.2571451032307843,1.7140849984788844,1.4209286043015543,10,2021-04-12
Switzerland,2020-03-28,1.4636709035264803,1.7678650649061725,1.1518692493048366,1.6094315959928671,1.3172032109936012,10,2021-04-12
Switzerland,2020-03-29,1.388918499804341,1.6910012743614582,1.0807473922261477,1.5332792096051486,1.2444777811699437,10,2021-04-12
Switzerland,2020-03-30,1.3395957016602025,1.64110562609312,1.0329746239870212,1.4840344000727257,1.196357654829189,10,2021-04-12
Switzerland,2020-03-31,1.2724942718080583,1.572409257117218,0.9703555399146522,1.414498488800001,1.1307557856339978,10,2021-04-12
Switzerland,2020-04-01,1.2030491263587928,1.5043377075435354,0.9047809874869238,1.346041029860884,1.0592959603680183,10,2021-04-12
Switzerland,2020-04-02,1.1188845116963548,1.4194356019702223,0.8133143077058892,1.2615158586208466,0.977056179624794,10,2021-04-12
Switzerland,2020-04-03,1.0336546998268674,1.3312239223571003,0.7273486281972675,1.1769556104635783,0.8917557139974285,10,2021-04-12
Switzerland,2020-04-04,0.9770500791380086,1.2790452220630226,0.6752050690423508,1.120065890765176,0.8337963610625979,10,2021-04-12
Switzerland,2020-04-05,0.9378866545166288,1.2374457457403056,0.6360602694626825,1.080172718908028,0.7956976782281031,10,2021-04-12
Switzerland,2020-04-06,0.9127151734516468,1.2141927053796844,0.6165412272167745,1.053315038142609,0.7705996242667308,10,2021-04-12
Switzerland,2020-04-07,0.8912143354400812,1.1911175908008569,0.5923230778031646,1.032319334471734,0.7481387507670364,10,2021-04-12
Switzerland,2020-04-08,0.8547171815532044,1.151316645441872,0.5507634793714644,0.9978502354125248,0.7152118281917209,10,2021-04-12
Switzerland,2020-04-09,0.7929039723621438,1.0924053261950326,0.4932943203887468,0.9348166202581576,0.6507404102559791,10,2021-04-12
Switzerland,2020-04-10,0.7246659238401709,1.0225602616858676,0.4241521147514213,0.8674595190450313,0.5812984139388621,10,2021-04-12
Switzerland,2020-04-11,0.6708059772030397,0.9704429034070174,0.3715758587000804,0.8144664532217305,0.5289258350283027,10,2021-04-12
Switzerland,2020-04-12,0.6297082985697452,0.9295399890254716,0.3293128199494073,0.7743776077794433,0.484651395800586,10,2021-04-12
Switzerland,2020-04-13,0.6045264910656638,0.909029043681544,0.3036384062964995,0.7457868659855003,0.4616025511436206,10,2021-04-12
Switzerland,2020-04-14,0.5848580009552491,0.8877617673121366,0.2853731264499623,0.7277558028163956,0.4427235174901037,10,2021-04-12
Switzerland,2020-04-15,0.5671458293054172,0.8689305311439471,0.2671075835020218,0.709670820496787,0.4246497096692569,10,2021-04-12
Switzerland,2020-04-16,0.5543359354467581,0.854066336206888,0.2555395498541039,0.6953941228767149,0.4146429924552967,10,2021-04-12
Switzerland,2020-04-17,0.5448154556449034,0.8443096944232489,0.2448047380419909,0.6864056899183164,0.4026673407216928,10,2021-04-12
Switzerland,2020-04-18,0.5346408361585588,0.8315808643839089,0.2341266395375409,0.6760571134527801,0.3935594032522125,10,2021-04-12
Switzerland,2020-04-19,0.5248904851143906,0.823645456326389,0.2285012152334035,0.6669453142124905,0.3844426251508299,10,2021-04-12
Switzerland,2020-04-20,0.5061367741674484,0.8067004681142158,0.2035636424723896,0.6479662302347045,0.364031910069883,10,2021-04-12
Switzerland,2020-04-21,0.48458635253924,0.7777576591612798,0.1867229420682958,0.6266361149168986,0.3441865672211803,10,2021-04-12
Switzerland,2020-04-22,0.4668823305616472,0.7674444162906217,0.1674829608987397,0.6082232059401151,0.3248818628270437,10,2021-04-12
Switzerland,2020-04-23,0.4567015808902754,0.7545580422815037,0.1564001401103884,0.5977219993240914,0.3169358597344922,10,2021-04-12
Switzerland,2020-04-24,0.4515745388818505,0.7468609933166599,0.1533378215695021,0.5937394206690823,0.3103091459148281,10,2021-04-12
Switzerland,2020-04-25,0.4512841552856518,0.7484099981210335,0.1511410322951918,0.5942763697661791,0.3102410340356825,10,2021-04-12
Switzerland,2020-04-26,0.4489050119483515,0.7472165347977738,0.1482428364371072,0.5920455010673744,0.304999638514418,10,2021-04-12
Switzerland,2020-04-27,0.4448991733494641,0.7446070236623641,0.1414180243955409,0.5882728909212487,0.3031646433970111,10,2021-04-12
Switzerland,2020-04-28,0.4428288468460486,0.7433944034674516,0.1417559500833173,0.5855557539569758,0.3001763466346006,10,2021-04-12
Switzerland,2020-04-29,0.4354473708178004,0.7355518556108298,0.1373332531692419,0.5768460026355473,0.2938732308807127,10,2021-04-12
Switzerland,2020-04-30,0.4248038294517989,0.7256257404786303,0.1235115513612192,0.5672557363981177,0.2829320033574891,10,2021-04-12
Switzerland,2020-05-01,0.4080781900702758,0.709675175865105,0.1059247154201319,0.5513119806148652,0.2646170483074433,10,2021-04-12
Switzerland,2020-05-02,0.3942063861565371,0.6931866572070341,0.096651279885612,0.5353488447247408,0.2524151053687381,10,2021-04-12
Switzerland,2020-05-03,0.3805788834035681,0.6855100611076186,0.0787788272165553,0.5252411360231768,0.236525917373513,10,2021-04-12
Switzerland,2020-05-04,0.3668838886669188,0.6658342771418984,0.0630305530893001,0.5094612455973637,0.2242407975482588,10,2021-04-12
Switzerland,2020-05-05,0.3478997318590323,0.6497062823580246,0.0483569970494059,0.4921816102472187,0.2036519717291819,10,2021-04-12
Switzerland,2020-05-06,0.336795447664894,0.6415333959323587,0.0377589326083761,0.4793155447559601,0.1924106390844149,10,2021-04-12
Switzerland,2020-05-07,0.3317889448997417,0.6343639051206474,0.0341776581809425,0.4750951097233138,0.1896854832284686,10,2021-04-12
Switzerland,2020-05-08,0.3349445730347247,0.6344014455840568,0.0316340131752701,0.4791968200605898,0.1919607349248243,10,2021-04-12
Switzerland,2020-05-09,0.337540453889511,0.6381444876160103,0.0352473279384071,0.4805177611104296,0.1951493429001485,10,2021-04-12
Switzerland,2020-05-10,0.3475468155410436,0.6487393863528313,0.0476797279276067,0.4897338801557322,0.2040168667889813,10,2021-04-12
Switzerland,2020-05-11,0.3535796691148311,0.654768950122619,0.0528876035588852,0.4967550454137615,0.2111503166870761,10,2021-04-12
Switzerland,2020-05-12,0.3518283510700389,0.650445579277402,0.0503243966643659,0.4959041232744652,0.2072503956403323,10,2021-04-12
Switzerland,2020-05-13,0.3477727951507952,0.6530198660110857,0.0499361318379307,0.4928012784218241,0.2019044940693884,10,2021-04-12
Switzerland,2020-05-14,0.3505405587931187,0.6559331634825651,0.0493410805023467,0.4938673820073414,0.2085173785494154,10,2021-04-12
Switzerland,2020-05-15,0.355595610650872,0.6567983842185527,0.0566754451044893,0.4981981818028737,0.2126993528023633,10,2021-04-12
Switzerland,2020-05-16,0.3573046740900594,0.6593182428362243,0.0601270537639124,0.4993468889183984,0.213201775613312,10,2021-04-12
Switzerland,2020-05-17,0.3468497204790219,0.6463892462767338,0.0496809900717845,0.4877099006804193,0.2035291876808077,10,2021-04-12
Switzerland,2020-05-18,0.3432525673625454,0.6451682023740557,0.0488301454738796,0.4854682741283828,0.2014616512378313,10,2021-04-12
Switzerland,2020-05-19,0.3454534767973253,0.643813903224724,0.0459875539408434,0.4879544179460893,0.2014655339944719,10,2021-04-12
Switzerland,2020-05-20,0.3436725010418199,0.643861653843703,0.0459555654047172,0.4880957491169357,0.1995125593844671,10,2021-04-12
Switzerland,2020-05-21,0.3301341559629518,0.6286446913484407,0.0316522365749496,0.4735222713917732,0.1868910917865963,10,2021-04-12
Switzerland,2020-05-22,0.3140991091625385,0.61528458906553,0.0134332451512997,0.4581103329113918,0.1719651884761139,10,2021-04-12
Switzerland,2020-05-23,0.3195944366222401,0.6200255490090569,0.0219036065837303,0.4628120558081117,0.1757887952291232,10,2021-04-12
Switzerland,2020-05-24,0.3363418067491372,0.6364807966152941,0.0386510435533198,0.4802551263189859,0.1932493873572576,10,2021-04-12
Switzerland,2020-05-25,0.3572679477708237,0.6579249000000306,0.054841401998598,0.501711032417254,0.2141828887675485,10,2021-04-12
Switzerland,2020-05-26,0.3747470846146015,0.6752876116983045,0.0725238801384828,0.5165000221761411,0.2338109176471839,10,2021-04-12
Switzerland,2020-05-27,0.385343852446545,0.6876319686028117,0.0824037905670823,0.5289633980703368,0.2419413821507168,10,2021-04-12
Switzerland,2020-05-28,0.4107243475049089,0.7061247432508023,0.1055868653268064,0.5553671176832526,0.2672562361200762,10,2021-04-12
Switzerland,2020-05-29,0.4407474054285288,0.7380386942619395,0.1386967692159686,0.5851818063301103,0.298177751744469,10,2021-04-12
Switzerland,2020-05-30,0.4569122928748466,0.7592574476093412,0.1547409860741574,0.6000699204553644,0.3126937401498473,10,2021-04-12
Switzerland,2020-05-31,0.4756643268832978,0.7733611514948554,0.1741928349565588,0.6187084020081148,0.3327260814989619,10,2021-04-12
Switzerland,2020-06-01,0.4873495385877177,0.7891971818010066,0.1915010985067312,0.628378899306006,0.3461177767231769,10,2021-04-12
Switzerland,2020-06-02,0.4995711784728089,0.7970863505681378,0.2011027598553005,0.6411077687672351,0.358312732008873,10,2021-04-12
Switzerland,2020-06-03,0.5296075038823553,0.8276838422260575,0.2297830725160006,0.6714788997151789,0.3863435619240176,10,2021-04-12
Switzerland,2020-06-04,0.5649041658344668,0.8630904422095603,0.2650199047872916,0.7057317094687978,0.4237795228045201,10,2021-04-12
Switzerland,2020-06-05,0.6060569807127939,0.9048387581018432,0.3048163439715182,0.7468790832052765,0.4647695444808331,10,2021-04-12
Switzerland,2020-06-06,0.6407242830592188,0.9370430005972448,0.3408942134772356,0.7843210012204453,0.4994880046956658,10,2021-04-12
Switzerland,2020-06-07,0.6777433196496276,0.9730390160306116,0.3793022740407493,0.8200496339725751,0.5361252599230412,10,2021-04-12
Switzerland,2020-06-08,0.7347225058476854,1.035429161442144,0.4360556486083943,0.8739685961225552,0.5937413962954263,10,2021-04-12
Switzerland,2020-06-09,0.7991838658446956,1.1008119055459915,0.4964722532463746,0.9395654525347404,0.6573105498519358,10,2021-04-12
Switzerland,2020-06-10,0.8600904518560657,1.1618310980205993,0.5585954637567485,1.0023394266863104,0.7186252023561276,10,2021-04-12
Switzerland,2020-06-11,0.9202608177707564,1.221318705976577,0.6184839601642891,1.0631051114489485,0.7778494468597319,10,2021-04-12
Switzerland,2020-06-12,0.9521709585246012,1.2541762571736568,0.6540665107880659,1.0933147879295309,0.8110887267362675,10,2021-04-12
Switzerland,2020-06-13,0.998877277617446,1.3028517665082973,0.6979329546699399,1.141263177571597,0.8550406922867968,10,2021-04-12
Switzerland,2020-06-14,1.0185042089615803,1.3180805066880297,0.7185455646940143,1.1607413766093388,0.8767087798256588,10,2021-04-12
Switzerland,2020-06-15,1.0429824049389311,1.344438766174813,0.7437539236853774,1.1854796549821298,0.9011463088799804,10,2021-04-12
Switzerland,2020-06-16,1.0571058682010643,1.3580712296634427,0.7523692301912135,1.1992845397079122,0.9141281574335072,10,2021-04-12
Switzerland,2020-06-17,1.0594446321374424,1.364054395857417,0.752141856812283,1.2027155936503389,0.915558440916986,10,2021-04-12
Switzerland,2020-06-18,1.0655086434407215,1.3689452134147069,0.7579611917234157,1.2082278533961337,0.9221897598887794,10,2021-04-12
Switzerland,2020-06-19,1.1249419897065027,1.4228155264002065,0.8208796734443484,1.2677791049523537,0.98217632519938,10,2021-04-12
Switzerland,2020-06-20,1.1911312555942697,1.4981533080300522,0.8876896436689145,1.3366203220369508,1.046398451490362,10,2021-04-12
Switzerland,2020-06-21,1.3059382119344267,1.6110957898035387,1.0023638797698695,1.4480165526841977,1.1634325340372011,10,2021-04-12
Switzerland,2020-06-22,1.3749536686074433,1.6772665594648086,1.0705345661567236,1.5168213590999569,1.232329946090874,10,2021-04-12
Switzerland,2020-06-23,1.4351829624991723,1.7323494365896377,1.1336031599776228,1.5766309707236743,1.291731873832928,10,2021-04-12
Switzerland,2020-06-24,1.512827243019477,1.8099164461850328,1.2146441984066938,1.6553959189470897,1.3700544164473998,10,2021-04-12
Switzerland,2020-06-25,1.6149439870161568,1.9108433341221844,1.3155985940360209,1.7587901194854707,1.4713254953276436,10,2021-04-12
Switzerland,2020-06-26,1.6959164115687624,1.9952609237140304,1.3926011085273498,1.8396495526148544,1.5502695173506102,10,2021-04-12
Switzerland,2020-06-27,1.7686171522919858,2.0720162114097307,1.468916588669781,1.9131139050094743,1.6243277879393827,10,2021-04-12
Switzerland,2020-06-28,1.801507193622264,2.109785571554883,1.4997458469794318,1.9450494891879675,1.6554158572582245,10,2021-04-12
Switzerland,2020-06-29,1.8366342223882568,2.1483985710829074,1.529700099917738,1.9824449169518368,1.6915165866355182,10,2021-04-12
Switzerland,2020-06-30,1.8812781236830631,2.196910236324757,1.5701011572403516,2.0293248826367147,1.7339293085208562,10,2021-04-12
Switzerland,2020-07-01,1.9012146595835868,2.2153485364640684,1.5826751133202814,2.049062537103072,1.7539420532741838,10,2021-04-12
Switzerland,2020-07-02,1.8525779898451809,2.1637419632492723,1.5408757607242891,1.9997781803243115,1.7060149538221268,10,2021-04-12
Switzerland,2020-07-03,1.7607346738742646,2.067632295080701,1.455911828862554,1.9063364151065667,1.6167481757873206,10,2021-04-12
Switzerland,2020-07-04,1.638461941649607,1.940627551808182,1.3382300265046354,1.7820284663158024,1.4952494122710305,10,2021-04-12
Switzerland,2020-07-05,1.5320942200911274,1.8316364413194464,1.233349509476266,1.675692781357178,1.3889949217076831,10,2021-04-12
Switzerland,2020-07-06,1.4502670585378212,1.7520297341401423,1.1510636214753125,1.5934249114179069,1.3086926790176103,10,2021-04-12
Switzerland,2020-07-07,1.3842240527968968,1.6885304507303291,1.082896677659488,1.528628767855879,1.2403308679470348,10,2021-04-12
Switzerland,2020-07-08,1.3365412846126177,1.6402453843543074,1.0373060435900747,1.4785655536983926,1.1933186402609854,10,2021-04-12
Switzerland,2020-07-09,1.3034028355562628,1.605240983936235,1.0019004208376578,1.446574453866038,1.1595319555886985,10,2021-04-12
Switzerland,2020-07-10,1.295950354892113,1.5946936383118562,0.9965367214707452,1.4397573035678013,1.1513410193361675,10,2021-04-12
Switzerland,2020-07-11,1.2930178736277456,1.5912705881676832,0.9935815952877288,1.4353051926012408,1.1500579403268354,10,2021-04-12
Switzerland,2020-07-12,1.2754583687143568,1.5769525997929377,0.976475461658024,1.4188649951591965,1.1336747021411266,10,2021-04-12
Switzerland,2020-07-13,1.2641634747300698,1.5594866637718197,0.9675172575719884,1.40521054181318,1.1223461686365808,10,2021-04-12
Switzerland,2020-07-14,1.2448808474628998,1.5434701578146084,0.941974056049496,1.387478562240351,1.1030854671797996,10,2021-04-12
Switzerland,2020-07-15,1.2287447589579126,1.5274730497380382,0.9288340027627092,1.370515024266347,1.0871472946110632,10,2021-04-12
Switzerland,2020-07-16,1.2189642184488914,1.5216455168958345,0.9172175341693278,1.3622815836329132,1.076891126731343,10,2021-04-12
Switzerland,2020-07-17,1.1963710020080771,1.4951397452746915,0.8938228190136157,1.3401435900290806,1.0545223937122516,10,2021-04-12
Switzerland,2020-07-18,1.1978930643086163,1.4979574054439195,0.8934037480654332,1.3396173929361683,1.0545742490733343,10,2021-04-12
Switzerland,2020-07-19,1.2115704141188348,1.5135088569520794,0.9139105941984942,1.3546007838796714,1.0687311490999358,10,2021-04-12
Switzerland,2020-07-20,1.2177337965313926,1.5210714246404071,0.917572995304588,1.3603884701676032,1.075070541429163,10,2021-04-12
Switzerland,2020-07-21,1.2265903387556258,1.526297132181032,0.930522431981208,1.3695802914060102,1.0829703010639984,10,2021-04-12
Switzerland,2020-07-22,1.2239076824970836,1.5235777223041709,0.9257492691553144,1.3669296708521426,1.0819419021092616,10,2021-04-12
Switzerland,2020-07-23,1.2314495216104673,1.532307849858825,0.9300593027095908,1.3748751529260477,1.088832440137942,10,2021-04-12
Switzerland,2020-07-24,1.260193510348354,1.5625563500735409,0.9612933307176964,1.4017346353188744,1.1180282587306567,10,2021-04-12
Switzerland,2020-07-25,1.281246625158049,1.5825683901585064,0.982207306254597,1.4232168912119367,1.1393427847137616,10,2021-04-12
Switzerland,2020-07-26,1.2975598067175116,1.6002611613196458,0.9992256442592564,1.4406915067597332,1.1548297728401322,10,2021-04-12
Switzerland,2020-07-27,1.3152968057402992,1.6157815749062938,1.0172098726450212,1.4582459590744583,1.1723960330467071,10,2021-04-12
Switzerland,2020-07-28,1.3343117397747426,1.6387805799076018,1.0315808148734136,1.4764890651157463,1.1905130428089776,10,2021-04-12
Switzerland,2020-07-29,1.3485748516611151,1.6547775590586502,1.0501972839786666,1.4923713080217975,1.2065970776173431,10,2021-04-12
Switzerland,2020-07-30,1.3511293149573629,1.6523962070168268,1.051099173970098,1.4950307761266148,1.2059285339001862,10,2021-04-12
Switzerland,2020-07-31,1.3246312942186114,1.6240984661758944,1.0204472150514443,1.4674131757692597,1.1812163422167612,10,2021-04-12
Switzerland,2020-08-01,1.2821035945142645,1.5846931019609336,0.9791523116917654,1.424894705284566,1.1372638942316708,10,2021-04-12
Switzerland,2020-08-02,1.2414793655047007,1.5464212790425238,0.9410984539636922,1.3834015808588458,1.098786685790223,10,2021-04-12
Switzerland,2020-08-03,1.2045534650029603,1.5056488460101831,0.9002246725132299,1.3474948441908756,1.0620340159587984,10,2021-04-12
Switzerland,2020-08-04,1.174857759656014,1.4779431607892992,0.8758944653933362,1.3184916984244668,1.0327572841251351,10,2021-04-12
Switzerland,2020-08-05,1.155472199658886,1.4592316087663746,0.8546958433909553,1.296062007839946,1.0139183046851838,10,2021-04-12
Switzerland,2020-08-06,1.1550044804482358,1.4590637738131804,0.8521214649510844,1.2967472950286594,1.0126636142449834,10,2021-04-12
Switzerland,2020-08-07,1.1659254299667692,1.467523193578214,0.8654001995652917,1.3070984381057162,1.0234902979087792,10,2021-04-12
Switzerland,2020-08-08,1.1978326441141645,1.50106414433656,0.8996385840844755,1.3395464846913887,1.056678479068463,10,2021-04-12
Switzerland,2020-08-09,1.234363112913904,1.5336832103340252,0.9373985876722294,1.3779762615693465,1.0908891804109644,10,2021-04-12
Switzerland,2020-08-10,1.2699457685504625,1.5696391697377512,0.9705513209845248,1.4119885893076989,1.1295492993913572,10,2021-04-12
Switzerland,2020-08-11,1.2958286905876326,1.5971563958466042,0.9986920099291664,1.4370220592289964,1.1541553861309095,10,2021-04-12
Switzerland,2020-08-12,1.309815897734648,1.6076478639591378,1.012193583245434,1.4495403444634205,1.16816226445748,10,2021-04-12
Switzerland,2020-08-13,1.309681463965464,1.6121892488617158,1.0084029833368384,1.4522158650491506,1.1687037495007406,10,2021-04-12
Switzerland,2020-08-14,1.3092752332284672,1.6089336426132492,1.0107782472717208,1.451741317713089,1.1649846317612211,10,2021-04-12
Switzerland,2020-08-15,1.3000075872636487,1.5998720564118,0.9996353173939656,1.443450054964681,1.1574035608254098,10,2021-04-12
Switzerland,2020-08-16,1.289340440923061,1.5909877418679537,0.9903696244160172,1.4303903802962672,1.1480480947925849,10,2021-04-12
Switzerland,2020-08-17,1.2829137884239474,1.5819249153549784,0.9826728793837451,1.4235514963120532,1.1428055069541276,10,2021-04-12
Switzerland,2020-08-18,1.2802467702325566,1.5830391258605627,0.9826455758267438,1.4221111287127908,1.1381442055245865,10,2021-04-12
Switzerland,2020-08-19,1.276258454781542,1.56970848631644,0.9726751109664052,1.4161251290857717,1.1358211102278175,10,2021-04-12
Switzerland,2020-08-20,1.274555069826074,1.5737838437471106,0.9763407827551264,1.4172822643533882,1.1312111073157345,10,2021-04-12
Switzerland,2020-08-21,1.276474912538924,1.5791713794515854,0.9749111543335344,1.4164945669491482,1.1334863452696948,10,2021-04-12
Switzerland,2020-08-22,1.274974526438701,1.5772161321920082,0.9752056245223842,1.4164048231140245,1.1327968487411548,10,2021-04-12
Switzerland,2020-08-23,1.2739588714145649,1.5743965220484806,0.9723174822962252,1.416408137617029,1.131768275664579,10,2021-04-12
Switzerland,2020-08-24,1.2684929113802266,1.563965882016258,0.9708984501512632,1.409793412959926,1.1264200047835558,10,2021-04-12
Switzerland,2020-08-25,1.2652840534615462,1.5645002939034929,0.9645618688649404,1.4066840414061952,1.121656800300424,10,2021-04-12
Switzerland,2020-08-26,1.2691365004367705,1.5668460856539683,0.9677973115788782,1.4094199167187988,1.1273147559610337,10,2021-04-12
Switzerland,2020-08-27,1.265407183118051,1.5608834249490435,0.965879506392292,1.4075229606554465,1.1231543662239092,10,2021-04-12
Switzerland,2020-08-28,1.2512188420617305,1.5498218957721206,0.953551651267036,1.3936775708176827,1.1086212131532642,10,2021-04-12
Switzerland,2020-08-29,1.2355316341479827,1.538743436649384,0.9343305623148568,1.3773248417640298,1.0932347531119857,10,2021-04-12
Switzerland,2020-08-30,1.2132344977366034,1.5117862716953536,0.9155269271805372,1.3552714824786911,1.072327102407481,10,2021-04-12
Switzerland,2020-08-31,1.1965994842004082,1.4994406308552355,0.8957119122493673,1.3373096312373003,1.0544884198352298,10,2021-04-12
Switzerland,2020-09-01,1.1942117707224846,1.4970280487042562,0.8930082762959439,1.3350473400715304,1.053296412157273,10,2021-04-12
Switzerland,2020-09-02,1.2006991038314545,1.499805020801028,0.9000603884407461,1.3429262446175203,1.0588759106348251,10,2021-04-12
