Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2021-03-23,1.2499592363372023,1.5321544793089688,0.9682190965580558,1.3842864190206647,1.1156262130393102,8,2021-09-06
Germany,2021-03-24,1.24301458815253,1.5267676743130276,0.9615097440040944,1.377422767684131,1.1090461096641542,8,2021-09-06
Germany,2021-03-25,1.2256403710156127,1.5069760114852966,0.9457843115046528,1.3610241255979711,1.0914669937558703,8,2021-09-06
Germany,2021-03-26,1.210262640947826,1.4924439306402202,0.9303847561284396,1.3444510524885658,1.0764309041192412,8,2021-09-06
Germany,2021-03-27,1.1895641506372567,1.4728197272263368,0.909950098829244,1.3232300994997868,1.0552038415453444,8,2021-09-06
Germany,2021-03-28,1.1648576686482888,1.44770931745462,0.8822592862345463,1.2989918013428112,1.03314049442406,8,2021-09-06
Germany,2021-03-29,1.1570537270432009,1.4358032327894794,0.8719268535932758,1.2924558413585947,1.0224226161416916,8,2021-09-06
Germany,2021-03-30,1.1476192297219971,1.4274544058918122,0.8640692935873013,1.2822967240158547,1.0142484912673804,8,2021-09-06
Germany,2021-03-31,1.124947368701509,1.4091037504286654,0.8399778217651479,1.2590931884286014,0.99189588101218,8,2021-09-06
Germany,2021-04-01,1.099522830959084,1.384484554766746,0.8141611220670206,1.2342173850058025,0.965438028786365,8,2021-09-06
Germany,2021-04-02,1.0768884731782284,1.359609200074986,0.7912482776830694,1.212658292918532,0.9418190535650186,8,2021-09-06
Germany,2021-04-03,1.0633595383041792,1.347480928847815,0.7787384833031987,1.198893729285068,0.9293054585827724,8,2021-09-06
Germany,2021-04-04,1.0766597016823725,1.3595946878792424,0.7881206482443202,1.2107101543706584,0.94137455765199,8,2021-09-06
Germany,2021-04-05,1.0803624653986368,1.3639120165349112,0.7934888925999539,1.2138887313997722,0.9468292565470968,8,2021-09-06
Germany,2021-04-06,1.094033756900411,1.372784744703906,0.8128375780246891,1.2284203361457466,0.9600268932463892,8,2021-09-06
Germany,2021-04-07,1.1394643017749613,1.4179823165349472,0.8612668928222997,1.2739554178542742,1.0049028905189612,8,2021-09-06
Germany,2021-04-08,1.1579402421768656,1.4421451656434696,0.8752111412586568,1.2914507383013012,1.023312142028505,8,2021-09-06
Germany,2021-04-09,1.164601938902195,1.4494335193971482,0.8858275179941403,1.2980680368990587,1.030681031206707,8,2021-09-06
Germany,2021-04-10,1.1615310997440018,1.44321103480372,0.8773620551024413,1.297509739062876,1.0258787929523403,8,2021-09-06
Germany,2021-04-11,1.154143167979289,1.438179500233082,0.8723893630374153,1.2892584860926402,1.0188751262890008,8,2021-09-06
Germany,2021-04-12,1.162359532394902,1.4426696033222723,0.8839704629629489,1.2972907712641522,1.0280929647807415,8,2021-09-06
Germany,2021-04-13,1.1664141676853517,1.4491454876879082,0.8857977950875175,1.2995580306364376,1.0319786570275564,8,2021-09-06
Germany,2021-04-14,1.1546195733256517,1.4392917515385075,0.8721421673767449,1.2895009277439589,1.0188930887074346,8,2021-09-06
Germany,2021-04-15,1.1347958274735572,1.4195900840613471,0.8508035634107985,1.2690627274542683,0.9981933170343934,8,2021-09-06
Germany,2021-04-16,1.1206296740104524,1.4064097539740423,0.8390858898262227,1.2561126036130648,0.9853477928240968,8,2021-09-06
Germany,2021-04-17,1.1038362020672112,1.387235064959977,0.8227989659332307,1.2400290921646409,0.9689843442358056,8,2021-09-06
Germany,2021-04-18,1.086903113875036,1.369717555516643,0.7989447219891966,1.2217250490287517,0.9510558071973916,8,2021-09-06
Germany,2021-04-19,1.0867677795055313,1.3683667899501224,0.802021771912082,1.2236123227388718,0.9519159808605888,8,2021-09-06
Germany,2021-04-20,1.084561194895928,1.3723604725689091,0.7998153187922965,1.219936720169495,0.9495686946965128,8,2021-09-06
Germany,2021-04-21,1.0679231150122384,1.354431552779015,0.7832667113949694,1.2044711605032694,0.9323618411551228,8,2021-09-06
Germany,2021-04-22,1.0585700179925608,1.342920455024057,0.7771326482365308,1.192566146003056,0.9238553683430856,8,2021-09-06
Germany,2021-04-23,1.0393067961433269,1.3192368265718928,0.7583572438960968,1.173624282908302,0.9045484665904986,8,2021-09-06
Germany,2021-04-24,1.0212654893433637,1.303519959305525,0.7390073261284262,1.1558350424550083,0.8868837714166181,8,2021-09-06
Germany,2021-04-25,1.0105986356952064,1.295524046598044,0.7291574994583775,1.1450320766295137,0.8759869200172169,8,2021-09-06
Germany,2021-04-26,0.9893523550927856,1.2716926140816849,0.7059739297530752,1.1240743793462873,0.8562581474452882,8,2021-09-06
Germany,2021-04-27,0.976254987565896,1.2595650436792885,0.6918117919987814,1.110474091328156,0.8426094700726371,8,2021-09-06
Germany,2021-04-28,0.9606754642283776,1.2443922551744409,0.6799783735555096,1.0960342763729258,0.8265388245289857,8,2021-09-06
Germany,2021-04-29,0.938609602825464,1.221495126548486,0.6577675785632642,1.0728725920859732,0.8050913222691441,8,2021-09-06
Germany,2021-04-30,0.91997341589547,1.2017085136277332,0.6387408842300035,1.05442608594004,0.7853516271822012,8,2021-09-06
Germany,2021-05-01,0.9104816280344236,1.1954702828642851,0.6248838247758923,1.0454113891007832,0.7757654637153629,8,2021-09-06
Germany,2021-05-02,0.8954032128577949,1.1822191095569483,0.6074623518016128,1.030574687080811,0.7611129572194799,8,2021-09-06
Germany,2021-05-03,0.8790724129907845,1.1623510075475172,0.5971652281662311,1.0156918510216222,0.7428122937953887,8,2021-09-06
Germany,2021-05-04,0.8666258059037991,1.155099943466353,0.5808766471765425,1.0027707302558613,0.7320179291567769,8,2021-09-06
Germany,2021-05-05,0.8470161539458131,1.134582281105864,0.5619266114432784,0.9819513449404292,0.7123742844739447,8,2021-09-06
Germany,2021-05-06,0.823034412275652,1.1064340373842052,0.5398090832964962,0.9581777025313184,0.6875887713064752,8,2021-09-06
Germany,2021-05-07,0.8051839293606415,1.0893566573450582,0.5190352426388749,0.9405569392275644,0.6698222004564386,8,2021-09-06
Germany,2021-05-08,0.7871099149630656,1.0682669146959756,0.4990566795403382,0.9214380243181232,0.6513152468765802,8,2021-09-06
Germany,2021-05-09,0.7679999103168009,1.0503199164673438,0.4800688816841882,0.9022658547109014,0.6327758207166411,8,2021-09-06
Germany,2021-05-10,0.7608262516942574,1.041691728249076,0.4742412561186157,0.8976089511276388,0.6248027985371989,8,2021-09-06
Germany,2021-05-11,0.7487873845620596,1.0304861650523314,0.4659165572472797,0.882773927880854,0.6134363925481161,8,2021-09-06
Germany,2021-05-12,0.7233905575153088,1.008685623151961,0.4372849394338446,0.8583973439207339,0.5888195892985285,8,2021-09-06
Germany,2021-05-13,0.7201504282249113,1.0029141614922017,0.4344379729152186,0.8550554825376901,0.5857538912986151,8,2021-09-06
Germany,2021-05-14,0.7175269790959755,1.0026184270510246,0.4352127080426886,0.8526778589275895,0.5816851869187705,8,2021-09-06
Germany,2021-05-15,0.715961852468523,0.9975437803282317,0.4343175200695818,0.850892231973971,0.5809257044395253,8,2021-09-06
Germany,2021-05-16,0.7158830546673034,1.0010233389910304,0.4356259804917638,0.8499178347004926,0.5815593743999194,8,2021-09-06
Germany,2021-05-17,0.7071939974954411,0.9926065088946416,0.4277266694391028,0.8420402285008886,0.5719934373137496,8,2021-09-06
Germany,2021-05-18,0.6946296680819372,0.9796245755779708,0.4138316461032526,0.8281909140503145,0.5595707674477729,8,2021-09-06
Germany,2021-05-19,0.6902434932933232,0.9696196332542768,0.4073830063708064,0.8243177143521405,0.5563643069077654,8,2021-09-06
Germany,2021-05-20,0.6805901486582657,0.9632440903915483,0.3964808643141429,0.8146546566742906,0.5459798588538691,8,2021-09-06
Germany,2021-05-21,0.6698593140210742,0.949232460563157,0.3873751555236916,0.8051146216196522,0.5337662672154861,8,2021-09-06
Germany,2021-05-22,0.6578371331977401,0.9374104513897166,0.3746603882797721,0.7933448323412315,0.5222140648840834,8,2021-09-06
Germany,2021-05-23,0.6420252609300447,0.92600678623706,0.36020052827293,0.7752245530001775,0.5074221259386941,8,2021-09-06
Germany,2021-05-24,0.6198972535823859,0.9019344616862482,0.3347822865054822,0.7532649516436741,0.4849577340865789,8,2021-09-06
Germany,2021-05-25,0.6007226692538654,0.8809248669356445,0.3156571962064194,0.7363936828114134,0.4657622888931368,8,2021-09-06
Germany,2021-05-26,0.5973934843379551,0.8814740688805793,0.3145257132570569,0.7323411277542906,0.4638515834552652,8,2021-09-06
Germany,2021-05-27,0.6072945492799156,0.894789873572186,0.3228017330592065,0.7426373618028577,0.4732642286983581,8,2021-09-06
Germany,2021-05-28,0.6151423540858996,0.900194440710565,0.3298367785025251,0.7483484002237528,0.4806464880182713,8,2021-09-06
Germany,2021-05-29,0.6161919984485239,0.8991120167290311,0.3365404036867412,0.7506825486976959,0.4819055337704929,8,2021-09-06
Germany,2021-05-30,0.6109802125192243,0.8901714329641937,0.3245823722003518,0.7459077319307664,0.4771375307727971,8,2021-09-06
Germany,2021-05-31,0.5995979345957965,0.8845460631512211,0.3185442654823234,0.7353553653354208,0.4642161585075401,8,2021-09-06
Germany,2021-06-01,0.5861175364708742,0.8702418763650009,0.3024389571396469,0.7205634466690319,0.4522265873452148,8,2021-09-06
Germany,2021-06-02,0.5789979935019238,0.8607460590676905,0.2948662539607147,0.7123770482893741,0.4458970936134306,8,2021-09-06
Germany,2021-06-03,0.5712267252245549,0.8594481179398095,0.2861739118393064,0.705216028267786,0.4374913683134913,8,2021-09-06
Germany,2021-06-04,0.5695814838323179,0.8526257631309067,0.286728465366938,0.7044298238410811,0.4343237327427381,8,2021-09-06
Germany,2021-06-05,0.5699275193056963,0.8566786923011451,0.2849176419504222,0.7035836835089,0.43489138790043,8,2021-09-06
Germany,2021-06-06,0.5690661831035275,0.8502517630485857,0.2837704792564202,0.7029702410719143,0.4350382915773361,8,2021-09-06
Germany,2021-06-07,0.5613837466096979,0.8447032315278671,0.2751506609509629,0.6976334661359777,0.4282723320013258,8,2021-09-06
Germany,2021-06-08,0.5518005542558919,0.8352558035341848,0.2712219885282045,0.6864098922185581,0.4155142947565173,8,2021-09-06
Germany,2021-06-09,0.5447947304298052,0.8286288859753341,0.2659561956573868,0.6791676839731713,0.4115841207607964,8,2021-09-06
Germany,2021-06-10,0.5390969733721862,0.8195169831850581,0.2581229439936103,0.6726772020005958,0.403584449703396,8,2021-09-06
Germany,2021-06-11,0.5325729392159577,0.8161866003095469,0.251146918138209,0.6659133190344981,0.3998565251840854,8,2021-09-06
Germany,2021-06-12,0.5244944483410183,0.8079200607864117,0.2438997703522629,0.6573901964767301,0.3895468671649214,8,2021-09-06
Germany,2021-06-13,0.5142986387703483,0.7980184858843139,0.2312317996624212,0.6482977870674131,0.3803970952357691,8,2021-09-06
Germany,2021-06-14,0.4998902454743167,0.7788773543793296,0.2145693986932805,0.6327491661809019,0.3668815803740856,8,2021-09-06
Germany,2021-06-15,0.4827081743808795,0.7620403604696506,0.1974481900560157,0.6152914527759393,0.348891296684818,8,2021-09-06
Germany,2021-06-16,0.469932290626788,0.7504540011254436,0.1820106266248458,0.6039528299371789,0.3345425816919146,8,2021-09-06
Germany,2021-06-17,0.4684197211227297,0.7496917540665861,0.1815751152006346,0.6029357982147469,0.3337521518671141,8,2021-09-06
Germany,2021-06-18,0.476112936378335,0.7564787240436955,0.1931179343796516,0.6102018512716888,0.3425783503566958,8,2021-09-06
Germany,2021-06-19,0.4880171036340026,0.7653965511294962,0.2043758769188969,0.6220206787617902,0.3543974480850753,8,2021-09-06
Germany,2021-06-20,0.494886911723733,0.7726418216819986,0.2127755581793546,0.6273381370829116,0.3594072128833245,8,2021-09-06
Germany,2021-06-21,0.4981764117654406,0.778923388944824,0.2110527420963275,0.6318680502770908,0.3641487131336374,8,2021-09-06
Germany,2021-06-22,0.4983333549101273,0.7753064008607736,0.2115251533337256,0.6339023425293978,0.3636045723780253,8,2021-09-06
Germany,2021-06-23,0.5046783056053913,0.7876199404706057,0.215306154557832,0.6401853803421387,0.3702366861375797,8,2021-09-06
Germany,2021-06-24,0.5143513008649814,0.7981128131659613,0.2285520189495786,0.6495436487992757,0.3800567767411949,8,2021-09-06
Germany,2021-06-25,0.5375014221784961,0.8181213474460317,0.2461947154971542,0.6733103960831732,0.4048869046617761,8,2021-09-06
Germany,2021-06-26,0.5623861633113978,0.8487194971050229,0.2755239656443855,0.6991582591462033,0.4269260366455687,8,2021-09-06
Germany,2021-06-27,0.5887891502259192,0.8716499023022696,0.3020222850265535,0.7249554195542807,0.4528272211589296,8,2021-09-06
Germany,2021-06-28,0.6142392278076191,0.9003831610813784,0.328106535143096,0.7499824844068391,0.4783841868490982,8,2021-09-06
Germany,2021-06-29,0.6377133566749915,0.9210273828260522,0.3513560139315409,0.7744647260360862,0.501138794617261,8,2021-09-06
Germany,2021-06-30,0.6669925949786772,0.9467072535456634,0.3781170103564949,0.8029116688231981,0.5304048507891431,8,2021-09-06
Germany,2021-07-01,0.7039028007338948,0.9822139481220232,0.4158883370935329,0.8384857019159918,0.5695075585784362,8,2021-09-06
Germany,2021-07-02,0.7426639801893459,1.0260524400385085,0.454647470739014,0.8783410993266404,0.6073580100744596,8,2021-09-06
Germany,2021-07-03,0.7830620973260176,1.0620039489580106,0.5031790679944903,0.9163490234211704,0.6499859006284963,8,2021-09-06
Germany,2021-07-04,0.8283544764136348,1.1081193995788392,0.5477066809030815,0.962635953521667,0.6940408913267238,8,2021-09-06
Germany,2021-07-05,0.8727888264320641,1.1558630940401398,0.5896459766732136,1.0062340990404437,0.7386754435129941,8,2021-09-06
Germany,2021-07-06,0.9174869471455612,1.1986569276709556,0.6352104138309929,1.049941009402052,0.7839680605802338,8,2021-09-06
Germany,2021-07-07,0.9623394846402882,1.2423840685891718,0.6834175916798723,1.0940913449484024,0.8293391871373591,8,2021-09-06
Germany,2021-07-08,1.0077815435274922,1.2885393254440385,0.7284709792362574,1.1409058097716298,0.8747794567931579,8,2021-09-06
Germany,2021-07-09,1.0522023165495842,1.332805723063046,0.7729813298746135,1.1849942404004334,0.918427115118018,8,2021-09-06
Germany,2021-07-10,1.0938831099509871,1.3786232068449895,0.8129860887133349,1.2279830772995637,0.9609624283005708,8,2021-09-06
Germany,2021-07-11,1.1325398856059208,1.4165204287901347,0.8531472840409291,1.2664333274832855,0.9970023131817978,8,2021-09-06
Germany,2021-07-12,1.1726462235016777,1.4538388077837634,0.8923606538235931,1.3057549238229094,1.037981982871188,8,2021-09-06
Germany,2021-07-13,1.2163127747656752,1.4988778686238513,0.9367653865051722,1.3500963953697127,1.0827705489519348,8,2021-09-06
Germany,2021-07-14,1.25756355915772,1.5430548133989217,0.9770841620141356,1.39179020998889,1.122871754077014,8,2021-09-06
Germany,2021-07-15,1.2835633324666509,1.5687862986067485,1.0034660247902365,1.418476541211514,1.1472798595268705,8,2021-09-06
Germany,2021-07-16,1.3017001392973286,1.5878026001231051,1.019741512492268,1.4379385598650145,1.1648608925041848,8,2021-09-06
Germany,2021-07-17,1.3098093882578274,1.5973747499588755,1.030191961702318,1.4461164544949747,1.1744870066685338,8,2021-09-06
Germany,2021-07-18,1.3112386920072907,1.5974705430123248,1.031690708139659,1.4467117839710315,1.1757483537696556,8,2021-09-06
Germany,2021-07-19,1.311656850956186,1.5967779347333275,1.0303064037067575,1.4453169381233852,1.174675955991908,8,2021-09-06
Germany,2021-07-20,1.313216498101366,1.595726450427815,1.0312680549844286,1.4466813323025165,1.1787122315422658,8,2021-09-06
Germany,2021-07-21,1.311687070148836,1.5972210245208196,1.0297757282179882,1.4452577793166663,1.1779627668116768,8,2021-09-06
Germany,2021-07-22,1.3236673010850148,1.6073717408134534,1.0397774334276604,1.4588040315945694,1.1899032114139456,8,2021-09-06
Germany,2021-07-23,1.3321059284165069,1.6138784755490323,1.047887533662908,1.4655247830147675,1.1969257802021491,8,2021-09-06
Germany,2021-07-24,1.337393631630302,1.6187258469676202,1.0549671514526122,1.472939768219958,1.2023060274221296,8,2021-09-06
Germany,2021-07-25,1.3430875821685189,1.6244736791807752,1.0635435751430358,1.476054143409511,1.2099963008839,8,2021-09-06
Germany,2021-07-26,1.3505815177712954,1.6340963099102432,1.066308836818453,1.4833048797516293,1.2168580006733485,8,2021-09-06
Germany,2021-07-27,1.3547886487453351,1.6338490352262092,1.0723274795515954,1.4871752872284534,1.221707467928581,8,2021-09-06
Germany,2021-07-28,1.3614324233363388,1.6390522278290385,1.0771012570268077,1.4951277612119562,1.2285459954747957,8,2021-09-06
Germany,2021-07-29,1.3592336165590786,1.6406289917782175,1.0803376212903095,1.493937588876167,1.2234893255545387,8,2021-09-06
Germany,2021-07-30,1.3526532445957402,1.632185746893248,1.0717996155592229,1.485992486732152,1.2173006067623302,8,2021-09-06
Germany,2021-07-31,1.342620618229703,1.6220836559121314,1.0601466785741882,1.4762133545829483,1.208205522640587,8,2021-09-06
Germany,2021-08-01,1.3401968836029428,1.619241589300364,1.0628574692828523,1.4746692859604509,1.2067548487978363,8,2021-09-06
Germany,2021-08-02,1.341502797887374,1.62338806302088,1.0623569016930448,1.4755228389666335,1.2080622496762248,8,2021-09-06
Germany,2021-08-03,1.3474260943804506,1.6286888773735917,1.0675027381884732,1.4818511220014066,1.2133623829946891,8,2021-09-06
Germany,2021-08-04,1.3602951854975525,1.6415657012022593,1.0814791744802268,1.4923303003634276,1.2269434769497318,8,2021-09-06
Germany,2021-08-05,1.3723424298440725,1.6572148397346202,1.0939701077581077,1.5058626429661777,1.238414649106815,8,2021-09-06
Germany,2021-08-06,1.3829756078925004,1.6663023365341427,1.1031132671982882,1.5155935145013182,1.2487087189680222,8,2021-09-06
Germany,2021-08-07,1.3880320382390094,1.67027703012442,1.1050907471821736,1.5232476797489851,1.2551873249950527,8,2021-09-06
Germany,2021-08-08,1.3960841074920969,1.6764425764178053,1.1147173443496563,1.5301186236140507,1.2624779746218386,8,2021-09-06
Germany,2021-08-09,1.4067725805654063,1.6878342200410572,1.1243105248689524,1.5410248726019888,1.2715336711167091,8,2021-09-06
Germany,2021-08-10,1.420586389014588,1.7002003061833797,1.139792577026717,1.5539659599267006,1.286439920866761,8,2021-09-06
Germany,2021-08-11,1.4481621283305068,1.7312310446711492,1.1691869156270525,1.5829630017669594,1.3142184176207987,8,2021-09-06
Germany,2021-08-12,1.4691944257220015,1.75662226341143,1.1873312096368898,1.6036528088779494,1.3343998624516265,8,2021-09-06
Germany,2021-08-13,1.4824332771114743,1.7723449833892506,1.2016623148186134,1.616514788163323,1.3485439249340765,8,2021-09-06
Germany,2021-08-14,1.4823879558988833,1.7699742926312698,1.1997802200458922,1.6168124004847066,1.3485241878051697,8,2021-09-06
Germany,2021-08-15,1.4824614165628902,1.7710810498134752,1.1990919119124843,1.6168070576934674,1.3470935447108647,8,2021-09-06
Germany,2021-08-16,1.483177847297685,1.7683722331044731,1.200402596781701,1.616568207617675,1.3483673653107924,8,2021-09-06
Germany,2021-08-17,1.4847543299317805,1.7668692486084958,1.2034727160004202,1.6176000834120543,1.3507555961848388,8,2021-09-06
Germany,2021-08-18,1.5040611395514998,1.7877274224248931,1.2221761066047956,1.6382699826492884,1.37036538332906,8,2021-09-06
Germany,2021-08-19,1.5131840354768271,1.7933738489611426,1.2322842878705471,1.6460258398387575,1.3802397294347342,8,2021-09-06
Germany,2021-08-20,1.5189878351440065,1.8009329889100592,1.2338147681193763,1.6523243454964482,1.384171101917372,8,2021-09-06
Germany,2021-08-21,1.503401358750644,1.7826499130694395,1.2217232758006946,1.6384740963728128,1.3686343056092505,8,2021-09-06
Germany,2021-08-22,1.495952336298307,1.7773481362318255,1.2150923477485034,1.6302475912792431,1.36052005329465,8,2021-09-06
Germany,2021-08-23,1.4892817955183768,1.775487016575814,1.2045556022376631,1.6245158141444331,1.3545051927522067,8,2021-09-06
Germany,2021-08-24,1.4805301723442097,1.7657933109692932,1.199096204799298,1.6148325223187756,1.3452393581705435,8,2021-09-06
Germany,2021-08-25,1.437636171995272,1.7219330662101109,1.1538839028311896,1.5709228925567758,1.3046196450725405,8,2021-09-06
Germany,2021-08-26,1.3947626080262858,1.6779046854704731,1.111460701654878,1.5295093480408752,1.261387580946608,8,2021-09-06
Germany,2021-08-27,1.359511472473982,1.6449980376105102,1.072447098070526,1.4953195902876868,1.224729450020647,8,2021-09-06
Germany,2021-08-28,1.3543666298737915,1.6430207059500366,1.0665511042219804,1.4909283665093265,1.2169192765907877,8,2021-09-06
Germany,2021-08-29,1.3599603560380698,1.6482674910110342,1.0680082029579292,1.4982441326279323,1.2216984756943925,8,2021-09-06
Germany,2021-08-30,1.3660408756033786,1.6607670713255709,1.0696834444047976,1.505693275283,1.2263497769139036,8,2021-09-06
Germany,2021-08-31,1.366647236763919,1.6659748188295491,1.0672806092910665,1.5120866642470323,1.2224031536386404,8,2021-09-06
Germany,2021-09-01,1.3499699082643684,1.6608420384125369,1.0373340937317497,1.4988732940589946,1.2021671360342654,8,2021-09-06
Germany,2021-09-02,1.3388784731253105,1.6689154656696108,1.010154632679335,1.4943291228032718,1.1838976357888038,8,2021-09-06
Germany,2021-09-03,1.3364521461341177,1.6920593352788085,0.9836696366401148,1.5048054203908772,1.1672245506423375,8,2021-09-06
Germany,2021-09-04,1.3550129437765115,1.7412836322940728,0.9716058364382107,1.537901610782536,1.1712056095558778,8,2021-09-06
Germany,2020-03-02,3.5204887620913388,3.883610317794079,3.154825802875844,3.6954558574528136,3.3454664498572586,9,2021-09-06
Germany,2020-03-03,3.5567851927592766,3.89094537760501,3.218418290572344,3.715774466006368,3.3955916340785355,9,2021-09-06
Germany,2020-03-04,3.641529221395252,3.964870964849688,3.3227555329519416,3.7937883211226033,3.484969680018545,9,2021-09-06
Germany,2020-03-05,3.733833766576824,4.06315019964102,3.4105630727051963,3.888987045402782,3.577445155299696,9,2021-09-06
Germany,2020-03-06,3.6028046749494376,3.907173733302169,3.302498364049373,3.7471477497112775,3.4572905717063853,9,2021-09-06
Germany,2020-03-07,3.4507241439461738,3.7406289601659855,3.1669887251007127,3.587141896480205,3.314615231804842,9,2021-09-06
Germany,2020-03-08,3.3326556190569288,3.612599926061088,3.0515884219386464,3.4660582867467555,3.199620387320736,9,2021-09-06
Germany,2020-03-09,3.210575010302977,3.488275948599117,2.928145643630643,3.3433907598811627,3.078542217881453,9,2021-09-06
Germany,2020-03-10,3.1353176028230867,3.415621255521548,2.853440373214664,3.2690428665534825,3.0026428140402013,9,2021-09-06
Germany,2020-03-11,3.0510977694476,3.3359549296614914,2.7649816054259166,3.1854694705447018,2.916851855792613,9,2021-09-06
Germany,2020-03-12,2.9399601464849323,3.225905146855169,2.643200838944579,3.0782505059970986,2.804094857896452,9,2021-09-06
Germany,2020-03-13,2.978891391357944,3.2681690513258563,2.685656806649236,3.1163900933307263,2.8409362009338635,9,2021-09-06
Germany,2020-03-14,3.0183903434653105,3.3037072228258912,2.7343045057000173,3.1519971514263103,2.884896847057817,9,2021-09-06
Germany,2020-03-15,3.0284626715402125,3.3134987613453606,2.747310356226756,3.161837017497341,2.894539366686504,9,2021-09-06
Germany,2020-03-16,3.022696012985928,3.3089094227274383,2.740748046703499,3.1560924862758064,2.8895735226386674,9,2021-09-06
Germany,2020-03-17,2.9776655436008745,3.266623196635172,2.6973415063606354,3.1112307181053063,2.84394716267614,9,2021-09-06
Germany,2020-03-18,2.8921181540814502,3.174689018140868,2.6150829779883984,3.026504699677992,2.7576271122284,9,2021-09-06
Germany,2020-03-19,2.7602155802667774,3.0338633760641973,2.4859025082908097,2.8917851412846405,2.629427967375596,9,2021-09-06
Germany,2020-03-20,2.6464995172539543,2.919637191622572,2.3772768255756724,2.77490627264837,2.518485973310692,9,2021-09-06
Germany,2020-03-21,2.503425581415713,2.7717723289409064,2.2381606805606813,2.6303498967850567,2.3758129431348323,9,2021-09-06
Germany,2020-03-22,2.38930547983443,2.657652689555224,2.124471944819309,2.51499033348687,2.2610969998925583,9,2021-09-06
Germany,2020-03-23,2.3040541293916763,2.571020619429309,2.036392634305529,2.430689755954976,2.178179839340872,9,2021-09-06
Germany,2020-03-24,2.1952716673977744,2.4626812071327766,1.9274598508448548,2.321674744010748,2.0699369811948456,9,2021-09-06
Germany,2020-03-25,2.088799535869427,2.356573101247095,1.819627192820731,2.215770099047321,1.9611214725005528,9,2021-09-06
Germany,2020-03-26,2.0102823793074505,2.2818648393977328,1.7411047297668891,2.135987085881053,1.883110798504272,9,2021-09-06
Germany,2020-03-27,1.9248077071844203,2.1944631435102515,1.6601562545161566,2.0516142376505786,1.7993834627259466,9,2021-09-06
Germany,2020-03-28,1.8390272688974447,2.1084106062329075,1.5712699446522451,1.9653859982062,1.7131784711847746,9,2021-09-06
Germany,2020-03-29,1.7254492474133445,1.9903896358797304,1.4592324117729512,1.8517075684190805,1.5983618008640763,9,2021-09-06
Germany,2020-03-30,1.6243465131760189,1.889724999885664,1.3548505312413424,1.7514716615469024,1.4973774808871616,9,2021-09-06
Germany,2020-03-31,1.5254570660825908,1.792392358928362,1.2556756352507987,1.6530686601030689,1.39758000088103,9,2021-09-06
Germany,2020-04-01,1.4314072111383485,1.697607327465446,1.1568480202235458,1.5594345050590184,1.3046942751366917,9,2021-09-06
Germany,2020-04-02,1.3492829763248506,1.6164976698111355,1.079588972134486,1.4756064536239772,1.2224524157510157,9,2021-09-06
Germany,2020-04-03,1.2777737004428182,1.5485391424284285,1.012046476648722,1.4051426970767549,1.1516254763335811,9,2021-09-06
Germany,2020-04-04,1.2189360835153873,1.4875110806656575,0.9528906231351804,1.3463398296727451,1.09074273084283,9,2021-09-06
Germany,2020-04-05,1.156645554649515,1.4219878494589846,0.8869615311181204,1.2839438910325889,1.030021758558278,9,2021-09-06
Germany,2020-04-06,1.0955943609605452,1.3639054815214595,0.8305006650722919,1.2221623589146202,0.9682377295246576,9,2021-09-06
Germany,2020-04-07,1.039092122478251,1.3090860618432365,0.7709188358986743,1.1662131562273528,0.9128369331894604,9,2021-09-06
Germany,2020-04-08,0.9766248931009608,1.2493185801794526,0.7092256544963098,1.1052448002007915,0.848775606418904,9,2021-09-06
Germany,2020-04-09,0.9170625536048084,1.191403338357126,0.6499211539287537,1.044458383232795,0.7890167858660446,9,2021-09-06
Germany,2020-04-10,0.870240284855641,1.137835250059307,0.5989555332936647,0.9982622038270922,0.7427024771294496,9,2021-09-06
Germany,2020-04-11,0.8410409892959324,1.1066010720074813,0.5691460107803726,0.9684859074753194,0.7128410584779009,9,2021-09-06
Germany,2020-04-12,0.8125690486204442,1.0783762962218033,0.5414564575111402,0.9390393815145024,0.6857730454884341,9,2021-09-06
Germany,2020-04-13,0.779035972273296,1.0452592499410256,0.5079376426841896,0.9080386418890278,0.6516323528483872,9,2021-09-06
Germany,2020-04-14,0.7453843856507962,1.0138397917758113,0.4795532483032161,0.8737581732778064,0.6167100290140882,9,2021-09-06
Germany,2020-04-15,0.7245297773719228,0.993896970299918,0.4549278074695835,0.8527399318220652,0.5974138479118598,9,2021-09-06
Germany,2020-04-16,0.7081024627942359,0.9760347864976548,0.4395045425136432,0.8345887419758631,0.5811917960576956,9,2021-09-06
Germany,2020-04-17,0.7053781240269912,0.9687347516939712,0.4361287475546529,0.8335889015705968,0.5785169207813226,9,2021-09-06
Germany,2020-04-18,0.6985903894482398,0.9634837334654124,0.4306281094386391,0.8260892913173694,0.5727262226207701,9,2021-09-06
Germany,2020-04-19,0.6903795868848932,0.9599371057368244,0.4224261117686285,0.8164715760493033,0.5639949744897521,9,2021-09-06
Germany,2020-04-20,0.677269740284525,0.941663370125452,0.4096495302148047,0.8029743321284947,0.5507034344050143,9,2021-09-06
Germany,2020-04-21,0.6565366254651971,0.9173868684360124,0.3850697286490339,0.7836441289630189,0.5300872088443471,9,2021-09-06
