Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-12-09,1.0739249500025538,1.3864094846239583,0.7729915451737482,1.2189680115417585,0.9281708729060963,6,2021-11-22
Switzerland,2020-12-10,1.0804068914859588,1.3870737807498483,0.7777990292387751,1.2246175202999492,0.9357001209253258,6,2021-11-22
Switzerland,2020-12-11,1.0847401185691516,1.3877500178690485,0.7804738137869154,1.227834058358445,0.9432062853267492,6,2021-11-22
Switzerland,2020-12-12,1.0820056394229531,1.3851649079514126,0.7837858276528868,1.2250355706391676,0.9394160502988196,6,2021-11-22
Switzerland,2020-12-13,1.0795455435090822,1.3839328508501585,0.7794366577783514,1.224993268312022,0.935561089328074,6,2021-11-22
Switzerland,2020-12-14,1.077571593813522,1.3825645984734056,0.7727051192926251,1.2196112563947183,0.934802656610138,6,2021-11-22
Switzerland,2020-12-15,1.0729939517958968,1.3750612646469376,0.7733466245081204,1.2158493799568313,0.92837989096295,6,2021-11-22
Switzerland,2020-12-16,1.0689294508420362,1.369805666654225,0.7687125544848129,1.2112911349257158,0.925070630348957,6,2021-11-22
Switzerland,2020-12-17,1.0641794797850537,1.3636254777788568,0.7634485937920783,1.207080050496343,0.9218999224677265,6,2021-11-22
Switzerland,2020-12-18,1.0580841982800226,1.3603862486285916,0.757549079987961,1.1996011102279165,0.9153443725280208,6,2021-11-22
Switzerland,2020-12-19,1.0476447130473936,1.3461752370025413,0.7464616604031049,1.1897756935713228,0.904700208895486,6,2021-11-22
Switzerland,2020-12-20,1.0378996790479649,1.3404860437328343,0.7368962389117399,1.1806459509229803,0.8949477989509089,6,2021-11-22
Switzerland,2020-12-21,1.0285848615951263,1.3308698940978418,0.7224850091066435,1.1719041340121992,0.8859643351424851,6,2021-11-22
Switzerland,2020-12-22,1.022907077828618,1.3261666937044323,0.7175533175636997,1.1672002681957665,0.8788536939316101,6,2021-11-22
Switzerland,2020-12-23,1.0162274112474992,1.3196331504548506,0.7113552917602164,1.158364087459676,0.8741566042677871,6,2021-11-22
Switzerland,2020-12-24,1.01146990850273,1.3131627649862447,0.7111001488788518,1.1544890688314915,0.8678314286466897,6,2021-11-22
Switzerland,2020-12-25,1.0072520189275866,1.3125837353202368,0.7060330364881819,1.1498616811808502,0.8631132927254961,6,2021-11-22
Switzerland,2020-12-26,1.0184531308780986,1.3231081528791395,0.7191329867183199,1.1625755994840634,0.8734033408969222,6,2021-11-22
Switzerland,2020-12-27,1.0327196950679247,1.3363683888606417,0.7321378660891955,1.1763192941417864,0.8898939970700427,6,2021-11-22
Switzerland,2020-12-28,1.0437475764360775,1.3466463167482798,0.7432587429967781,1.188373387448747,0.9004651500309333,6,2021-11-22
Switzerland,2020-12-29,1.0422200909942836,1.3489732940977202,0.7397734277719212,1.1881001147659351,0.8985697012606654,6,2021-11-22
Switzerland,2020-12-30,1.035984844481521,1.3379539982772646,0.7365686792290334,1.180429682541081,0.8945700002631424,6,2021-11-22
Switzerland,2020-12-31,1.0250942052053889,1.3258859742607558,0.7227195714244234,1.1678148142428826,0.8829603488836455,6,2021-11-22
Switzerland,2021-01-01,1.0161562160673636,1.3164511355561097,0.7139491162947273,1.1593368758719156,0.8725943755110414,6,2021-11-22
Switzerland,2021-01-02,1.0225628823356778,1.3217858820770352,0.7221996906741257,1.164524035335815,0.8814578302302502,6,2021-11-22
Switzerland,2021-01-03,1.032428231138255,1.3372172792575268,0.7324470496070752,1.17422134582552,0.8904374592437235,6,2021-11-22
Switzerland,2021-01-04,1.0417696091860869,1.3448939960746942,0.7444080121660633,1.1844072842744693,0.8992145407293886,6,2021-11-22
Switzerland,2021-01-05,1.0314443987966366,1.3356413208494655,0.7282487329251575,1.1739288548805262,0.8900316279373136,6,2021-11-22
Switzerland,2021-01-06,1.0170916277360833,1.3217299820350186,0.7159717667331292,1.1607181662703896,0.8748948408843173,6,2021-11-22
Switzerland,2021-01-07,1.0007393381378211,1.3062214700203,0.7007492962566505,1.1445517995779135,0.8582701415682045,6,2021-11-22
Switzerland,2021-01-08,0.9832734749122156,1.2889126981889358,0.6816124388495881,1.1274775357618374,0.8400930490272682,6,2021-11-22
Switzerland,2021-01-09,0.9616112872039568,1.2660553137310049,0.6601748888893617,1.1064069643003631,0.8182160297242473,6,2021-11-22
Switzerland,2021-01-10,0.9402923756581116,1.2518413009004952,0.6403146575267961,1.0842745845821509,0.7951527537065828,6,2021-11-22
Switzerland,2021-01-11,0.9180661727651958,1.2259037989245374,0.6151738662788422,1.0620664509281994,0.773122364322854,6,2021-11-22
Switzerland,2021-01-12,0.9080971481469424,1.2139930591610872,0.6083144870873939,1.0531099085576323,0.7627639586540736,6,2021-11-22
Switzerland,2021-01-13,0.8997844033698928,1.206632117708436,0.5949404309274418,1.0452546165000114,0.7548756761333871,6,2021-11-22
Switzerland,2021-01-14,0.8961264739064386,1.2025130314248476,0.5916392233890129,1.0421824444043664,0.7495875985742434,6,2021-11-22
Switzerland,2021-01-15,0.894804073565247,1.2007413271081595,0.5881141722849476,1.0392654006058542,0.750356251137505,6,2021-11-22
Switzerland,2021-01-16,0.8909164927450652,1.1959306269364107,0.5842784204045336,1.0341490976240886,0.7475148517283013,6,2021-11-22
Switzerland,2021-01-17,0.8842729827716912,1.1901277582316967,0.574164708684126,1.028457867965766,0.7408734812899258,6,2021-11-22
Switzerland,2021-01-18,0.8792496552115947,1.179091374202471,0.5708558576259865,1.0224992926740986,0.7358144995818983,6,2021-11-22
Switzerland,2021-01-19,0.8841549186517403,1.1821401370246412,0.5787132144363162,1.0284166751303248,0.7402874134572823,6,2021-11-22
Switzerland,2021-01-20,0.8911114429112696,1.1947113244935734,0.5877971896938327,1.0334001658332077,0.7465416755301688,6,2021-11-22
Switzerland,2021-01-21,0.8965256427958147,1.2009993656446636,0.5903903243714657,1.0404060736469778,0.7520902234288648,6,2021-11-22
Switzerland,2021-01-22,0.9003882319432338,1.2031311732319878,0.6017806321303789,1.0447474329069597,0.7546125822650538,6,2021-11-22
Switzerland,2021-01-23,0.901266617135637,1.2074897494326158,0.5953356665228471,1.0464750235008622,0.7561218509126117,6,2021-11-22
Switzerland,2021-01-24,0.9009322937721684,1.2080659581510451,0.5950366363706138,1.0455538885599158,0.7557681745459996,6,2021-11-22
Switzerland,2021-01-25,0.9004464153318624,1.1990633151388574,0.5991987849959681,1.0460604687460902,0.7556386045320661,6,2021-11-22
Switzerland,2021-01-26,0.9027511523749142,1.2040521337195134,0.5981580370449014,1.0481416494553395,0.7566262452190038,6,2021-11-22
Switzerland,2021-01-27,0.9070816346058416,1.2122936371079165,0.6041588178609598,1.0526125970155766,0.7611893813275521,6,2021-11-22
Switzerland,2021-01-28,0.910493054615942,1.2123344041144002,0.6118561151051977,1.0557156375078531,0.7661568824423768,6,2021-11-22
Switzerland,2021-01-29,0.9150415906727688,1.217928448745884,0.6156961352845793,1.0584067289009695,0.7728478252317535,6,2021-11-22
Switzerland,2021-01-30,0.916626550648646,1.21933210770572,0.6187753053925408,1.0587900625404636,0.7723711690565559,6,2021-11-22
Switzerland,2021-01-31,0.9175323052564136,1.2191608611549936,0.620504988282436,1.0619899427010877,0.7732240662925345,6,2021-11-22
Switzerland,2021-02-01,0.917061542452386,1.216184758653796,0.6157261770869972,1.0610655359726169,0.7736177402311173,6,2021-11-22
Switzerland,2021-02-02,0.9179221778547408,1.2189843931518898,0.615181480293443,1.0629594747556348,0.7725895821126658,6,2021-11-22
Switzerland,2021-02-03,0.9200897246489246,1.220258070562104,0.6178676420815261,1.065137196940548,0.7755880663708075,6,2021-11-22
Switzerland,2021-02-04,0.9245678933993884,1.2264023804542834,0.6194521612613683,1.0675735639284571,0.782921853351942,6,2021-11-22
Switzerland,2021-02-05,0.9253935618292878,1.2281159438162252,0.6249000023989395,1.0696706795752549,0.7808859380241447,6,2021-11-22
Switzerland,2021-02-06,0.9244595061181552,1.2313828775235558,0.6217423105076382,1.067711470614545,0.7812239377318597,6,2021-11-22
Switzerland,2021-02-07,0.9214259104293728,1.2278779235874684,0.6172284703895822,1.0660222579952732,0.7786518787309015,6,2021-11-22
Switzerland,2021-02-08,0.9190131307956396,1.227188413869824,0.6182289015907926,1.061955594458082,0.7742315146463031,6,2021-11-22
Switzerland,2021-02-09,0.9165414928554624,1.2217889301695384,0.6130318216331153,1.0610562260720118,0.7735151148657571,6,2021-11-22
Switzerland,2021-02-10,0.9167755701066592,1.2215987899408758,0.6126426696557729,1.0614351726904256,0.7717162471443029,6,2021-11-22
Switzerland,2021-02-11,0.9174541679734084,1.2222125317883856,0.6141455021312503,1.0605043488593555,0.7732999703305908,6,2021-11-22
Switzerland,2021-02-12,0.9187234981085708,1.2233065890010493,0.6127188330227571,1.0629991332983533,0.7748370552270439,6,2021-11-22
Switzerland,2021-02-13,0.9208291613413062,1.2249016949309377,0.6161064388385746,1.0646400469216597,0.77645173376288,6,2021-11-22
Switzerland,2021-02-14,0.9194951913722036,1.2203435998282797,0.614640534192499,1.065123594814457,0.774842362717485,6,2021-11-22
Switzerland,2021-02-15,0.9179395057191628,1.2209410386925152,0.6171111059607529,1.0633721420038929,0.772360938549854,6,2021-11-22
Switzerland,2021-02-16,0.9257510351117536,1.2278888641171266,0.6204989017081579,1.0719691076015976,0.7800573223633644,6,2021-11-22
Switzerland,2021-02-17,0.9370747750294388,1.2414712643758286,0.6284677606000041,1.0827318273644368,0.7902968600758578,6,2021-11-22
Switzerland,2021-02-18,0.9494980662505,1.25194421756285,0.6437984428456331,1.0924315110956948,0.8044069928683661,6,2021-11-22
Switzerland,2021-02-19,0.9615562437545544,1.270523144697033,0.6579110664536838,1.1057480022237134,0.8157713735644371,6,2021-11-22
Switzerland,2021-02-20,0.9747262287508176,1.2809563959070651,0.6730681283946316,1.1179212136414611,0.8308671935974781,6,2021-11-22
Switzerland,2021-02-21,0.9864417269655265,1.2906391730999716,0.6895180727294288,1.1305584987844446,0.8420761219427106,6,2021-11-22
Switzerland,2021-02-22,0.9968429287782998,1.3018588287853057,0.6958288811817502,1.1419950637687952,0.8511066715721327,6,2021-11-22
Switzerland,2021-02-23,1.0072446841714613,1.3107120747267833,0.7024198283643359,1.152412895833204,0.8617238962569435,6,2021-11-22
Switzerland,2021-02-24,1.0184732233182108,1.322738812400283,0.714469480929582,1.1630602537988857,0.8748911386961087,6,2021-11-22
Switzerland,2021-02-25,1.027934437813664,1.3308289635354444,0.7215665485523786,1.1719644894992858,0.884482930361807,6,2021-11-22
Switzerland,2021-02-26,1.037605752391292,1.3448324806059146,0.7348315937455213,1.1818686363420818,0.8940394869042947,6,2021-11-22
Switzerland,2021-02-27,1.0493172118961611,1.3549697712764877,0.7502682357945509,1.1930416046180157,0.9043884719403192,6,2021-11-22
Switzerland,2021-02-28,1.0611388343138592,1.3658648613753497,0.7606030440673391,1.2038456816254983,0.9161093701163168,6,2021-11-22
Switzerland,2021-03-01,1.0712554544040107,1.3747275248185644,0.7674201350561742,1.2151552522444462,0.9275306361824452,6,2021-11-22
Switzerland,2021-03-02,1.0786118022410642,1.380600287246018,0.7750653222954595,1.2224189912833467,0.9338279431181892,6,2021-11-22
Switzerland,2021-03-03,1.0872614322564749,1.391403339576645,0.7857782160573946,1.2307108885372808,0.9447465420504948,6,2021-11-22
Switzerland,2021-03-04,1.0978475696017749,1.400806829917704,0.7933264812335987,1.2415624469099071,0.9558136489897736,6,2021-11-22
Switzerland,2021-03-05,1.1091296524358918,1.4118557193745678,0.8047603546401266,1.2519898761304948,0.9662667698780304,6,2021-11-22
Switzerland,2021-03-06,1.12056433006028,1.423398057149971,0.818426746666407,1.2646636280265833,0.9761420054003884,6,2021-11-22
Switzerland,2021-03-07,1.1329180817711986,1.4369789959831616,0.8290633486922425,1.2776751316783863,0.9890717297514354,6,2021-11-22
Switzerland,2021-03-08,1.1435577932024368,1.4493223428943502,0.8379573600082321,1.2870160609708132,0.998762158894379,6,2021-11-22
Switzerland,2021-03-09,1.1510171056810747,1.4568178804493723,0.8435349432469958,1.2950172850014463,1.007682297170563,6,2021-11-22
Switzerland,2021-03-10,1.1560237011406311,1.4602237593078355,0.8488129704189208,1.3011752098393532,1.0115029296370754,6,2021-11-22
Switzerland,2021-03-11,1.1609784194558368,1.4705972275688035,0.8584874715051185,1.304680424164637,1.0160396502534357,6,2021-11-22
Switzerland,2021-03-12,1.1672660796581096,1.471986474899519,0.8650724890341899,1.3094259723196064,1.022680246645698,6,2021-11-22
Switzerland,2021-03-13,1.1752021604185978,1.4778524111077638,0.8738828493243693,1.3186257692937562,1.029899013553048,6,2021-11-22
Switzerland,2021-03-14,1.1839272711118498,1.4894840169236634,0.8780472564954279,1.3294043868065006,1.0399814925765245,6,2021-11-22
Switzerland,2021-03-15,1.192458075467001,1.4998134193006731,0.8880527992274092,1.3370811943626033,1.048107687868376,6,2021-11-22
Switzerland,2021-03-16,1.195689163866243,1.4991631621803214,0.8917418070127658,1.3417422685384128,1.0498228301092003,6,2021-11-22
Switzerland,2021-03-17,1.2010573717527664,1.5069813131628502,0.8988575602107385,1.3468484332865536,1.0552719172664338,6,2021-11-22
Switzerland,2021-03-18,1.204006721904867,1.5071016905323331,0.9014106895506532,1.3485852439501778,1.0596093505241009,6,2021-11-22
Switzerland,2021-03-19,1.204980892307721,1.5076106912638898,0.9032208740917568,1.349923601408988,1.060476379814356,6,2021-11-22
Switzerland,2021-03-20,1.2046340015341024,1.5054985619582513,0.9057827739131546,1.3479718497519877,1.0631162172713382,6,2021-11-22
Switzerland,2021-03-21,1.2063852829736463,1.5073240956275815,0.9076378091300144,1.3477349137172214,1.0623425558666308,6,2021-11-22
Switzerland,2021-03-22,1.208321494214045,1.5144311766894023,0.9089598987131376,1.3503871043996871,1.064597333684414,6,2021-11-22
Switzerland,2021-03-23,1.2041456960821515,1.508433501371524,0.9010214531377558,1.3482602559586576,1.0613815069403687,6,2021-11-22
Switzerland,2021-03-24,1.2033251307438475,1.5055663536755068,0.9014259201132784,1.3470099483811635,1.0595861544980203,6,2021-11-22
Switzerland,2021-03-25,1.2036539794704766,1.5065146422760212,0.9019666193758964,1.3468151466698943,1.0596626536959104,6,2021-11-22
Switzerland,2021-03-26,1.2014131196191289,1.5012104396116186,0.8995061592102155,1.3442829387681066,1.0569102792599676,6,2021-11-22
Switzerland,2021-03-27,1.1979437599269007,1.497785540771465,0.8947983345943573,1.341616121891153,1.0536136778017533,6,2021-11-22
Switzerland,2021-03-28,1.1974812114346711,1.502469732304038,0.8953114554226086,1.342259619890838,1.0535778794905255,6,2021-11-22
Switzerland,2021-03-29,1.197631076194518,1.5029684262591732,0.8911035918490086,1.3433912372070342,1.0525095502086472,6,2021-11-22
Switzerland,2021-03-30,1.176871277786645,1.4863780498545431,0.8743767750071911,1.3217933551215886,1.0316221355612138,6,2021-11-22
Switzerland,2021-03-31,1.1708289528046976,1.4800305671338545,0.8675088439689691,1.3167566963500477,1.0264453655073562,6,2021-11-22
Switzerland,2021-04-01,1.1612139398979189,1.4697109779068798,0.8588438283095134,1.3062593848190636,1.015713352231198,6,2021-11-22
Switzerland,2021-04-02,1.1540369533365509,1.462379120353182,0.8478908725067916,1.2996822439570648,1.0093307362410469,6,2021-11-22
Switzerland,2021-04-03,1.1462783954526188,1.4548868546295874,0.8424289664422011,1.293463479234727,0.9992625411130884,6,2021-11-22
Switzerland,2021-04-04,1.1404597720904053,1.4522296514592024,0.8347536362839811,1.285769587016914,0.9965028643218592,6,2021-11-22
Switzerland,2021-04-05,1.140101021847219,1.4477283270574008,0.8366543184144178,1.2834742831230133,0.99556322704085,6,2021-11-22
Switzerland,2021-04-06,1.2044289107909074,1.5108119563028672,0.9026723163859408,1.3481337820161703,1.0604392153634337,6,2021-11-22
Switzerland,2021-04-07,1.2114285576838255,1.5162011119528749,0.907864222586632,1.355820997407671,1.068802912024254,6,2021-11-22
Switzerland,2021-04-08,1.210470947437542,1.5187380796857906,0.9079534229067072,1.3545696917491936,1.067628303986789,6,2021-11-22
Switzerland,2021-04-09,1.205983900369366,1.5065229991230713,0.9055831820556562,1.3499540833386348,1.0622528861514604,6,2021-11-22
Switzerland,2021-04-10,1.1996366665972942,1.5047835166965584,0.8991203452345545,1.3441503964845545,1.0548986213757643,6,2021-11-22
Switzerland,2021-04-11,1.1951321447321357,1.5035426110541783,0.8943332656832743,1.3397263283004308,1.0498060774423483,6,2021-11-22
Switzerland,2021-04-12,1.191962570110786,1.499599297008528,0.8890618565084628,1.33709410372443,1.0463242959846153,6,2021-11-22
Switzerland,2021-04-13,1.1622409174044526,1.4658128702803537,0.858625183961128,1.3070052092842293,1.0162845103915144,6,2021-11-22
Switzerland,2021-04-14,1.147641775041951,1.4526165260916857,0.8439968142051388,1.293275205635774,1.0028597347257997,6,2021-11-22
Switzerland,2021-04-15,1.1344163597887076,1.4393312877464852,0.8319296225808368,1.279012779564522,0.9900869728736044,6,2021-11-22
Switzerland,2021-04-16,1.1225709191340572,1.4293038289428892,0.8165653792316812,1.265500183543404,0.9792603692294508,6,2021-11-22
Switzerland,2021-04-17,1.1135167157914267,1.4140351718523787,0.8054202364781712,1.2567130631406882,0.9719827886731546,6,2021-11-22
Switzerland,2021-04-18,1.1048520881287682,1.402730837127833,0.8027801431868201,1.2503558030688025,0.9615359403776949,6,2021-11-22
Switzerland,2021-04-19,1.0966736144077749,1.4015023152739132,0.7950871226636951,1.2404611061880508,0.9529493802282758,6,2021-11-22
Switzerland,2021-04-20,1.0846899383413051,1.3926573634796195,0.7849045888897778,1.2283384882015849,0.9393673696773204,6,2021-11-22
Switzerland,2021-04-21,1.079686601354904,1.3866360931551172,0.7767206087689675,1.2223248687627448,0.9348053670691004,6,2021-11-22
Switzerland,2021-04-22,1.0728058414913006,1.3761353090259796,0.7677503090172345,1.2154842378139812,0.9279779253584958,6,2021-11-22
Switzerland,2021-04-23,1.0639859594970913,1.3639605593006174,0.7581570124193469,1.2073156119638075,0.922140848619634,6,2021-11-22
Switzerland,2021-04-24,1.0581723716926197,1.3574907998619636,0.7512330031868979,1.20153667795582,0.9153531607567272,6,2021-11-22
Switzerland,2021-04-25,1.0529984169731712,1.3549093637741842,0.7489494247281341,1.1967397570612195,0.9095893878703007,6,2021-11-22
Switzerland,2021-04-26,1.0457185230392785,1.3493851966177786,0.7438372286420845,1.189117850554687,0.9023369173322312,6,2021-11-22
Switzerland,2021-04-27,1.026653222706732,1.3276226150175077,0.7239311960478487,1.1688537215831831,0.8834773943471909,6,2021-11-22
Switzerland,2021-04-28,1.0119483575237946,1.3125335282236197,0.7111749552361899,1.1557099521681298,0.8683075555876805,6,2021-11-22
Switzerland,2021-04-29,1.0000902795190107,1.3019772287738762,0.6992984369633051,1.1425014621373029,0.8575006576523974,6,2021-11-22
Switzerland,2021-04-30,0.9875684143194672,1.2859369067347572,0.6820909102572057,1.1304387595361662,0.8448684394881313,6,2021-11-22
Switzerland,2021-05-01,0.9784805656751508,1.2819144801016609,0.6746018555182824,1.1218587184317526,0.8374400335451304,6,2021-11-22
Switzerland,2021-05-02,0.969642871800892,1.2707471869058242,0.666263883186478,1.1124785978410952,0.8278805097941501,6,2021-11-22
Switzerland,2021-05-03,0.9583132257864896,1.258472206450708,0.6519924160330747,1.1001102445276003,0.8154108110496023,6,2021-11-22
Switzerland,2021-05-04,0.9488255309991728,1.2456761107984324,0.644359560807948,1.093137238003307,0.8049796485652423,6,2021-11-22
Switzerland,2021-05-05,0.9455458632204272,1.2437349826196136,0.6411230230557856,1.0878299021430942,0.8042380611984745,6,2021-11-22
Switzerland,2021-05-06,0.9446143386176769,1.245315405424391,0.6409376797609203,1.0886344600800024,0.7997892630761618,6,2021-11-22
Switzerland,2021-05-07,0.9397273802727656,1.2439657004121671,0.6378287484116979,1.0842863897979365,0.7955106693377507,6,2021-11-22
Switzerland,2021-05-08,0.9365252359052556,1.236161710430674,0.635146418403735,1.0812612029666375,0.7937566303538512,6,2021-11-22
Switzerland,2021-05-09,0.9353263281035764,1.2398598500457554,0.6333600110826028,1.0783210704538866,0.7917219747899948,6,2021-11-22
Switzerland,2021-05-10,0.9330704492684418,1.239695546397104,0.6310980009543747,1.0765476939024428,0.7884697370740396,6,2021-11-22
Switzerland,2021-05-11,0.9205672036045528,1.2224582694763102,0.6194254656166645,1.0648705542846597,0.7772125156335447,6,2021-11-22
Switzerland,2021-05-12,0.9148226102720758,1.2204340862552026,0.6148930821268178,1.0570486271851334,0.7713909336995974,6,2021-11-22
Switzerland,2021-05-13,0.9120014396167624,1.214115113683613,0.6120637053988343,1.056334112648304,0.7682718466169116,6,2021-11-22
Switzerland,2021-05-14,0.925856212678432,1.2281238622433202,0.6256748533906709,1.0691819900882429,0.7837467217014591,6,2021-11-22
Switzerland,2021-05-15,0.9205331062551338,1.2221313307354125,0.6220334192481429,1.0628665812978526,0.7775138702016464,6,2021-11-22
Switzerland,2021-05-16,0.9184303917160916,1.2183493128926983,0.6191024146308407,1.0618845986109318,0.7740424979656529,6,2021-11-22
Switzerland,2021-05-17,0.9163730689531578,1.2175567515853898,0.6162611967210937,1.0602575738171396,0.7728922603680892,6,2021-11-22
Switzerland,2021-05-18,0.9041244486173504,1.2043823482079832,0.6036476250388161,1.049075520469909,0.7624535934776207,6,2021-11-22
Switzerland,2021-05-19,0.9043519129218064,1.2030615911995888,0.6059236136543277,1.0477164269479855,0.7617770099956238,6,2021-11-22
Switzerland,2021-05-20,0.8983163194690531,1.2015394010793932,0.6001715244165412,1.0429254506321872,0.7530806571670231,6,2021-11-22
Switzerland,2021-05-21,0.8888998812109862,1.1922864022737951,0.5890102177100022,1.033659657166338,0.74615311361977,6,2021-11-22
Switzerland,2021-05-22,0.8981384110955531,1.203738754422344,0.5956323589280976,1.0409640543546723,0.7541975517694136,6,2021-11-22
Switzerland,2021-05-23,0.8871432134714455,1.1885366652903908,0.5853477963522509,1.0308526713816075,0.7442362345548086,6,2021-11-22
Switzerland,2021-05-24,0.8798498966847703,1.1817143878620957,0.5822103114652724,1.0233517766117954,0.7367908946564006,6,2021-11-22
Switzerland,2021-05-25,0.9179349206995512,1.2222633441099076,0.6174006591598086,1.0622547514353482,0.7748431266286763,6,2021-11-22
Switzerland,2021-05-26,0.9080826801488722,1.2107511344630486,0.6045058726897219,1.0538015112113692,0.7630584688030585,6,2021-11-22
Switzerland,2021-05-27,0.8941013194972982,1.198446964265336,0.5925142508642862,1.0367340720599847,0.7512451713868125,6,2021-11-22
Switzerland,2021-05-28,0.8795317246681223,1.1838511671818637,0.5798477421676541,1.0220846887158592,0.7369272138626608,6,2021-11-22
Switzerland,2021-05-29,0.8581474846265744,1.1651583595931674,0.5571895099698194,1.0000124776952577,0.7152431293319369,6,2021-11-22
Switzerland,2021-05-30,0.8440737958917819,1.1476238286333456,0.5405332366311345,0.9866831792578612,0.7022472229948294,6,2021-11-22
Switzerland,2021-05-31,0.8296205207555727,1.1309118180698476,0.5262120737896203,0.9719042018521484,0.6867588346663793,6,2021-11-22
Switzerland,2021-06-01,0.8052989872718359,1.104896988497482,0.5040760592926893,0.9476935897587536,0.6617895110598699,6,2021-11-22
Switzerland,2021-06-02,0.7942090908255481,1.0954336642496236,0.4898302587443309,0.938637561877706,0.6510065145236512,6,2021-11-22
Switzerland,2021-06-03,0.7806094422310966,1.081044657018446,0.4780814059490439,0.9241944875438582,0.637524608528938,6,2021-11-22
Switzerland,2021-06-04,0.7715282839928098,1.0739677509768122,0.4679765521672918,0.9152484510581208,0.6283498023020738,6,2021-11-22
Switzerland,2021-06-05,0.7603882029446565,1.0612058812030865,0.4587654415082085,0.9032664030515002,0.6175831622834309,6,2021-11-22
Switzerland,2021-06-06,0.7511930461200089,1.0538817703550405,0.4489789285458827,0.895353345774101,0.6076040078296077,6,2021-11-22
Switzerland,2021-06-07,0.7412637826377395,1.0450824345173888,0.436123267169876,0.8859824548619611,0.5979406322213272,6,2021-11-22
Switzerland,2021-06-08,0.7307787145203772,1.0318415680227162,0.428604919335493,0.8756360365177229,0.5866105497300909,6,2021-11-22
Switzerland,2021-06-09,0.7309201510602681,1.032643420303692,0.4248325778169615,0.8758509166463068,0.5854368629915212,6,2021-11-22
Switzerland,2021-06-10,0.7452902464969369,1.0487182830634958,0.44099143172011,0.888917814794607,0.6012481244616026,6,2021-11-22
Switzerland,2021-06-11,0.7366795525736038,1.0393193791172963,0.4317634271546182,0.8805595859588251,0.5927310849321488,6,2021-11-22
Switzerland,2021-06-12,0.7247393292270693,1.0300273337887886,0.4198294726003962,0.8691408289547282,0.5791032431746574,6,2021-11-22
Switzerland,2021-06-13,0.7105166181786664,1.0107384203664518,0.4045540388183344,0.8548715890700014,0.5664114663816118,6,2021-11-22
Switzerland,2021-06-14,0.6961988668481813,1.000375621883846,0.3909261816153543,0.8419931041576125,0.5507782176160414,6,2021-11-22
Switzerland,2021-06-15,0.687087467331011,0.9920552288428176,0.3809481392692292,0.8337463000994723,0.5408005859588718,6,2021-11-22
Switzerland,2021-06-16,0.6864136907722379,0.993348205942822,0.3759548987645232,0.8330993986208317,0.5404490916575865,6,2021-11-22
Switzerland,2021-06-17,0.6838660169910163,0.9867760177273636,0.3795043139433525,0.8304940215870509,0.5382338255255699,6,2021-11-22
Switzerland,2021-06-18,0.6897770407131179,0.9939163008434776,0.380957991192723,0.8365344115029159,0.5446974029326557,6,2021-11-22
Switzerland,2021-06-19,0.6958169293855746,0.9993027313479098,0.3852465056859149,0.8410279474468377,0.5507075572531545,6,2021-11-22
Switzerland,2021-06-20,0.6969462775113271,1.0062539168058446,0.3839311773966534,0.8415626027720842,0.5516027951010947,6,2021-11-22
Switzerland,2021-06-21,0.6956794170906598,1.0009041672870134,0.3838183723070335,0.8417245274498251,0.5498270039270289,6,2021-11-22
Switzerland,2021-06-22,0.7090562057061959,1.0136390552278975,0.3965340393211911,0.8552457739549459,0.563005256450515,6,2021-11-22
Switzerland,2021-06-23,0.7319056388478291,1.037846144992192,0.4253074494393019,0.876698592588469,0.5858200536951862,6,2021-11-22
Switzerland,2021-06-24,0.7595791961105833,1.0608654612756003,0.4471147734928112,0.9044959967581884,0.6144576149670479,6,2021-11-22
Switzerland,2021-06-25,0.7935795400639634,1.0992418190822806,0.4820117871038692,0.9397357356819316,0.6468990061677307,6,2021-11-22
Switzerland,2021-06-26,0.8281240205877034,1.1310950401747584,0.5190783590268521,0.9715994545066432,0.6832497231935712,6,2021-11-22
Switzerland,2021-06-27,0.859565006116388,1.1628564509618462,0.5499250542153084,1.0047068653346654,0.7141569226621852,6,2021-11-22
Switzerland,2021-06-28,0.8900733401729037,1.1920046869622178,0.5817265440950746,1.0352109937895022,0.7451023241761068,6,2021-11-22
Switzerland,2021-06-29,0.9443369193195366,1.2426202944152678,0.6377409617384203,1.0886907330637765,0.7999895662802142,6,2021-11-22
Switzerland,2021-06-30,1.0053591007498848,1.3031479583849748,0.6991346298708532,1.1479993300679083,0.8629234552986044,6,2021-11-22
Switzerland,2021-07-01,1.0701267145846796,1.375324846414395,0.7681310811793747,1.2131127138008622,0.9277109311281608,6,2021-11-22
Switzerland,2021-07-02,1.1307177821949406,1.4357299519486943,0.8276605675668994,1.2755192526150791,0.9869676856077614,6,2021-11-22
Switzerland,2021-07-03,1.187221144395944,1.490836672254466,0.8824514808697582,1.3309067182812888,1.043744723259565,6,2021-11-22
Switzerland,2021-07-04,1.2494411138608283,1.5577149133229509,0.9473876657556212,1.3958987852926907,1.1052576484917358,6,2021-11-22
Switzerland,2021-07-05,1.3107153144161237,1.6224167131065217,1.00400104517771,1.4570114518234345,1.1643087402325938,6,2021-11-22
Switzerland,2021-07-06,1.354101890579812,1.6642184663325603,1.04725929998986,1.5006140569881885,1.208158508820549,6,2021-11-22
