Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1961332636238693,1.3820027167956992,1.0115542612772117,1.283161079115283,1.1087901126508446,5,2021-11-09
Austria,2020-10-13,1.2016117147909129,1.385538814673953,1.0202012898457813,1.288637347418668,1.1136254685927045,5,2021-11-09
Austria,2020-10-14,1.2116991818599423,1.3952740656090463,1.027530834390508,1.299654203578001,1.123958905909541,5,2021-11-09
Austria,2020-10-15,1.220697479584596,1.4052024431861712,1.0369352295347078,1.3093928300476134,1.1326188000286923,5,2021-11-09
Austria,2020-10-16,1.2320047328825887,1.4150450763379978,1.0476844932814031,1.3206189759322238,1.1436305626644192,5,2021-11-09
Austria,2020-10-17,1.260883753482138,1.4466348265308235,1.0749938768012846,1.3483310776770498,1.173707966755263,5,2021-11-09
Austria,2020-10-18,1.2867260269944978,1.4708112623617833,1.1014509918489044,1.3745878087283858,1.197942719718722,5,2021-11-09
Austria,2020-10-19,1.2976977135435142,1.4817139220554738,1.1119891537090405,1.3865908419074726,1.2090414573529344,5,2021-11-09
Austria,2020-10-20,1.3193300781883883,1.5050927850054203,1.1340498412169209,1.406337214347256,1.232481990532635,5,2021-11-09
Austria,2020-10-21,1.3465064329372471,1.5315287876932966,1.1640688941732544,1.4348757868615345,1.2586340906644151,5,2021-11-09
Austria,2020-10-22,1.376136596385287,1.5601026801054507,1.1938548479258428,1.4627805054332932,1.2890785936018654,5,2021-11-09
Austria,2020-10-23,1.4036987632624562,1.5890882687027557,1.2218807189774563,1.491683232915709,1.31634513377831,5,2021-11-09
Austria,2020-10-24,1.4229916160040472,1.6087403012300543,1.2395526899710922,1.5116605534659855,1.335339684475759,5,2021-11-09
Austria,2020-10-25,1.4163628442997658,1.6031873626154902,1.2337858696072628,1.5048264333415813,1.327794865794058,5,2021-11-09
Austria,2020-10-26,1.4069748623426186,1.5933176907987805,1.224987298740045,1.4959539449822192,1.318626597202354,5,2021-11-09
Austria,2020-10-27,1.400396554970358,1.5845445803515692,1.2172010176699035,1.4878701281165987,1.3126745662383454,5,2021-11-09
Austria,2020-10-28,1.3995634873037943,1.5840192119517298,1.217141210424718,1.4867373830033097,1.3114938916343586,5,2021-11-09
Austria,2020-10-29,1.4106096397926304,1.594503712577379,1.2251958737787725,1.498218694925338,1.3228957484364086,5,2021-11-09
Austria,2020-10-30,1.4177301363579289,1.6028646708529215,1.2340054587697171,1.5067873716195468,1.3289633380069577,5,2021-11-09
Austria,2020-10-31,1.396087131467436,1.5832108349670848,1.2109637002130742,1.4840424971959818,1.3073430712800702,5,2021-11-09
Austria,2020-11-01,1.3764641726893885,1.560263298226385,1.1920013556876157,1.4635815710023876,1.2889274465592158,5,2021-11-09
Austria,2020-11-02,1.3515313138934706,1.5348541404925702,1.1671022003072002,1.4395798197869647,1.2639517400062712,5,2021-11-09
Austria,2020-11-03,1.3294453545583798,1.5161655859923115,1.1442478656972686,1.4175490231708774,1.2409717572682744,5,2021-11-09
Austria,2020-11-04,1.3205427759554458,1.5052264440764471,1.137114026042775,1.40978405206133,1.2323676136262391,5,2021-11-09
Austria,2020-11-05,1.297432027884041,1.4821098148077143,1.111989544943336,1.3856214192535257,1.2100001202712205,5,2021-11-09
Austria,2020-11-06,1.269983302285087,1.4524672273747157,1.086421448164071,1.357353482606959,1.1819500388797644,5,2021-11-09
Austria,2020-11-07,1.2515241957481962,1.4352305585406897,1.0680836994077003,1.3397088631044314,1.163050914614946,5,2021-11-09
Austria,2020-11-08,1.2226713830089264,1.4089941875814145,1.0390844511009814,1.310861978843572,1.13409952829302,5,2021-11-09
Austria,2020-11-09,1.1994258951724943,1.3855402361912277,1.0149549784104026,1.2872669092852649,1.1121547712494704,5,2021-11-09
Austria,2020-11-10,1.1743466728617018,1.3605187309580438,0.9898678478127008,1.2618787630367398,1.0862825596168302,5,2021-11-09
Austria,2020-11-11,1.1510357760446102,1.334395417393179,0.9684634231637042,1.2379123092438986,1.064073582802854,5,2021-11-09
Austria,2020-11-12,1.1303171658723312,1.31414361126205,0.9452193228085852,1.2172343320086512,1.042782634471153,5,2021-11-09
Austria,2020-11-13,1.1005379545181064,1.2848669735136842,0.9198073950508496,1.186809838708922,1.012280827826144,5,2021-11-09
Austria,2020-11-14,1.0554590092250722,1.2381788848134418,0.8719259852978317,1.1418594007500666,0.9678894194620566,5,2021-11-09
Austria,2020-11-15,1.02487200677333,1.20757453532795,0.8373063434967639,1.1120500471071622,0.9383017702180768,5,2021-11-09
Austria,2020-11-16,1.001928605567612,1.1860631381665534,0.8157377525356619,1.0891224197764515,0.9136490766981468,5,2021-11-09
Austria,2020-11-17,0.9831002284270394,1.1667517344356222,0.8002965831653889,1.070344173526924,0.8953083173617338,5,2021-11-09
Austria,2020-11-18,0.9607525356286823,1.1433490609885897,0.7753245191180294,1.0485937886094363,0.8740319484674817,5,2021-11-09
Austria,2020-11-19,0.9410949889326652,1.1229252350354324,0.7585324894490766,1.0283470415730451,0.8541233484383739,5,2021-11-09
Austria,2020-11-20,0.9267817733969712,1.1116132627031954,0.7391908128764442,1.0136076098818314,0.8388927774947069,5,2021-11-09
Austria,2020-11-21,0.9134475809900904,1.0985523593346929,0.7298850360737553,0.9999424440544492,0.82608252249778,5,2021-11-09
Austria,2020-11-22,0.8981935102782524,1.0831533503051949,0.7136137008402715,0.9840033037007117,0.8113041200789448,5,2021-11-09
Austria,2020-11-23,0.8808353154389368,1.0663009631025246,0.6960451169053501,0.967987926270529,0.7942727292648204,5,2021-11-09
Austria,2020-11-24,0.871770534538519,1.0568230697602046,0.6846276249102314,0.9598602360143498,0.7832987013399966,5,2021-11-09
Austria,2020-11-25,0.8619902368697571,1.0480859961469615,0.6744629300051517,0.9506780976764586,0.7732627272456949,5,2021-11-09
Austria,2020-11-26,0.8507273776947657,1.035637080865729,0.663194339683432,0.9389802721579558,0.7617608733248917,5,2021-11-09
Austria,2020-11-27,0.8431616178678473,1.029675678509208,0.6582242049239344,0.9315245761315246,0.755455969484722,5,2021-11-09
Austria,2020-11-28,0.8379620592332941,1.0232350892287958,0.6493491972083277,0.9256674725283852,0.7502163323699633,5,2021-11-09
Austria,2020-11-29,0.8335685910013138,1.0193497183613105,0.6482362000711386,0.9213600724816896,0.7455983926570368,5,2021-11-09
Austria,2020-11-30,0.8235285922251163,1.0072520888677496,0.6401939740204026,0.9111630211166554,0.7351715539353849,5,2021-11-09
Austria,2020-12-01,0.8150682659741992,1.0004823050820577,0.6321196201650946,0.9024795673458564,0.7277150787224176,5,2021-11-09
Austria,2020-12-02,0.8114389507503856,0.993977480125588,0.6247435947739611,0.8990112473931953,0.7241044084211039,5,2021-11-09
Austria,2020-12-03,0.8103958846421557,0.9947234864288552,0.6237083249641074,0.8980491035711019,0.7227410463643319,5,2021-11-09
Austria,2020-12-04,0.8146279095633044,0.9970521730947394,0.6308671039844231,0.902097056452274,0.726068098011937,5,2021-11-09
Austria,2020-12-05,0.8177396830314941,1.00131398526146,0.6317038210276341,0.9057102547734214,0.7290298587184039,5,2021-11-09
Austria,2020-12-06,0.8216112377507508,1.0058759641196835,0.6377257430426165,0.9093412322719442,0.7335573634122534,5,2021-11-09
Austria,2020-12-07,0.8225514935756653,1.0056563647055043,0.6393960463114947,0.9101021390259388,0.7344173965910369,5,2021-11-09
Austria,2020-12-08,0.8227103373744133,1.0059403364858088,0.6388492884556165,0.9103545247298158,0.7359104523072609,5,2021-11-09
Austria,2020-12-09,0.8268215574480258,1.0090469482148698,0.6408531657956041,0.9154605973841192,0.7390303960154859,5,2021-11-09
Austria,2020-12-10,0.8360369890131003,1.0188073264620654,0.6510208374850113,0.9233636620707896,0.7477140149331165,5,2021-11-09
Austria,2020-12-11,0.8606838140083849,1.0454539255821853,0.6761162482410662,0.94873467891512,0.772520248355395,5,2021-11-09
Austria,2020-12-12,0.8838206636168241,1.0711491340678825,0.6989376832776087,0.9715779105145684,0.7960013869513441,5,2021-11-09
Austria,2020-12-13,0.89341557773705,1.0803976684493537,0.7105505470890043,0.9821847144629666,0.8049710717001851,5,2021-11-09
Austria,2020-12-14,0.8929735774010942,1.0770815979720043,0.7086812475019978,0.9805043060130232,0.8055164075451445,5,2021-11-09
Austria,2020-12-15,0.8790254838864087,1.0633998567731768,0.6923988908409877,0.9670653583344164,0.7915469133541972,5,2021-11-09
Austria,2020-12-16,0.8574623094524259,1.0400280595926006,0.6725047866501235,0.9460816359430148,0.7691973344399128,5,2021-11-09
Austria,2020-12-17,0.8411089243568041,1.0250730694089911,0.6551181694617078,0.9291790763520128,0.7531468623835397,5,2021-11-09
Austria,2020-12-18,0.8403576343912997,1.0250056204434734,0.6544715473564311,0.9274798138213568,0.7525437254892826,5,2021-11-09
Austria,2020-12-19,0.8488459552085362,1.0339000672309535,0.6643460505170953,0.936154621640986,0.7610623492989537,5,2021-11-09
Austria,2020-12-20,0.855851701171447,1.042416382317956,0.6708237446969507,0.9433851175714236,0.7676219989158749,5,2021-11-09
Austria,2020-12-21,0.8653618158196035,1.0496529797770349,0.6823332185435314,0.9528509604084022,0.7775753794140826,5,2021-11-09
Austria,2020-12-22,0.8765145706033072,1.059149385306481,0.6898688313876528,0.9637381738038,0.7892246301485011,5,2021-11-09
Austria,2020-12-23,0.8859199713867735,1.068701381408457,0.6989938741021059,0.9727642141164056,0.7984651799220066,5,2021-11-09
Austria,2020-12-24,0.8965042147456109,1.078285460871894,0.7119726086596554,0.983321506843057,0.8095789604774954,5,2021-11-09
Austria,2020-12-25,0.8955456547498547,1.0779726081900332,0.7111809432493577,0.9820810559520898,0.8082178441758472,5,2021-11-09
Austria,2020-12-26,0.9029205265675112,1.087178372518968,0.7219731177344864,0.989763974200088,0.8162809305872689,5,2021-11-09
Austria,2020-12-27,0.9279335496267228,1.1108319789122842,0.745868576712107,1.0151843901518234,0.8409355520632561,5,2021-11-09
Austria,2020-12-28,0.9578436019069996,1.1423876074376302,0.7731538047735407,1.045784436719764,0.8692040264191873,5,2021-11-09
Austria,2020-12-29,0.9808409958302158,1.1621897023678227,0.7947806921187728,1.0690930025068774,0.8933715232430406,5,2021-11-09
Austria,2020-12-30,0.9990498203880332,1.1837922541699826,0.8144228735342345,1.0877709984494048,0.9105326436092838,5,2021-11-09
Austria,2020-12-31,0.9988044727184444,1.1856793164647683,0.8163190715618353,1.0866010925990175,0.9114462235973304,5,2021-11-09
Austria,2021-01-01,0.986857878943695,1.170624583672628,0.8027864451330945,1.0741226926565028,0.8992186739508491,5,2021-11-09
Austria,2021-01-02,0.9772577515030724,1.1623921475045664,0.7938865843791768,1.064260560062695,0.8900248206992789,5,2021-11-09
Austria,2021-01-03,0.9904052099894392,1.173570428057439,0.8075880841840989,1.0777545362501633,0.9031664975788828,5,2021-11-09
Austria,2021-01-04,1.010374748671787,1.1939355342303606,0.827283994292992,1.0981981139681674,0.9237471887710932,5,2021-11-09
Austria,2021-01-05,1.0254784829482408,1.2091331606508668,0.8411967795233676,1.1130111825155438,0.9356712904205112,5,2021-11-09
Austria,2021-01-06,1.0211270960408556,1.2057559558480893,0.8391176864961982,1.1087798670017193,0.9325449269617004,5,2021-11-09
Austria,2021-01-07,1.0076544831723495,1.1908968124695805,0.8232027006341563,1.0960836578852429,0.9213157904982356,5,2021-11-09
Austria,2021-01-08,0.9999864605627068,1.1864144959348526,0.8168108236112045,1.08792837015433,0.9111505947976972,5,2021-11-09
Austria,2021-01-09,0.9946520409711266,1.1799912612109411,0.8078976425966177,1.0830574633700656,0.9058885022422468,5,2021-11-09
Austria,2021-01-10,0.983830275935226,1.1684417953266577,0.7991087110639982,1.0723366099755571,0.8954993774199927,5,2021-11-09
Austria,2021-01-11,0.97383909225032,1.1597124718622718,0.7879371095958576,1.0628073789654342,0.884583166965197,5,2021-11-09
Austria,2021-01-12,0.9654829382659208,1.149396362802269,0.7816469970156185,1.052733586487019,0.8772718254127496,5,2021-11-09
Austria,2021-01-13,0.9676354851121322,1.1513538242586263,0.782796087339648,1.0563355358337994,0.87950983698116,5,2021-11-09
Austria,2021-01-14,0.9734489624066236,1.16020528845868,0.7889605575984587,1.0610781216739662,0.8857228990301991,5,2021-11-09
Austria,2021-01-15,0.937410543968994,1.1227375640828807,0.7539428763219677,1.0251031863553943,0.8501065314151691,5,2021-11-09
Austria,2021-01-16,0.9200223301912428,1.1047130196853256,0.7360630741128162,1.007361014121566,0.8324872825905459,5,2021-11-09
Austria,2021-01-17,0.9090520909718944,1.09547935899867,0.7242577443746376,0.9977922827685192,0.8202768671652997,5,2021-11-09
Austria,2021-01-18,0.9052498247476926,1.090014546375626,0.7207268277608178,0.9933084581688209,0.8175108605060104,5,2021-11-09
Austria,2021-01-19,0.9052911817167896,1.0866513636026731,0.7206646618028716,0.9946552272791636,0.8165053096114885,5,2021-11-09
Austria,2021-01-20,0.9069974046267786,1.088106110773201,0.7218925392351155,0.9940223977128216,0.8197352293257653,5,2021-11-09
Austria,2021-01-21,0.9111396961198964,1.0940449862276629,0.7290435539356388,0.9983086963536127,0.8231370289902704,5,2021-11-09
Austria,2021-01-22,0.9267418032493616,1.1096057924029834,0.7439453365414734,1.0130768465875442,0.8393171837419497,5,2021-11-09
Austria,2021-01-23,0.9226259418141548,1.1075270968578248,0.7392614961721019,1.009562506142078,0.8355782624926553,5,2021-11-09
Austria,2021-01-24,0.9174836982400232,1.1009056815785718,0.7342440739194938,1.0036043600469566,0.829807811933879,5,2021-11-09
Austria,2021-01-25,0.9162303690601926,1.0974831227133155,0.7323990752119559,1.0036973149280628,0.8285272848926565,5,2021-11-09
Austria,2021-01-26,0.92002482689994,1.1026173359674407,0.7352757557719198,1.0078452578167103,0.8323588374404974,5,2021-11-09
Austria,2021-01-27,0.9200599498481992,1.1026393407824746,0.7353705833360787,1.0078766843000295,0.8329082051316787,5,2021-11-09
Austria,2021-01-28,0.91812241702223,1.0995088209250177,0.7355311343366056,1.0063872488907455,0.8295910444735171,5,2021-11-09
Austria,2021-01-29,0.9281844782169476,1.1136552300693832,0.7452697266935946,1.0170728689218962,0.8402412441762532,5,2021-11-09
Austria,2021-01-30,0.9398914600327334,1.1260532635250926,0.7584071659277886,1.027236034458732,0.8519996071264592,5,2021-11-09
Austria,2021-01-31,0.9476754696125688,1.1353609711655248,0.7626381254444445,1.0348379917779218,0.8594337839509639,5,2021-11-09
Austria,2021-02-01,0.9551592553560192,1.1392390748931058,0.7705010446570446,1.0436540339896028,0.8680536089348128,5,2021-11-09
Austria,2021-02-02,0.9572324792932816,1.1409565696917912,0.7722074376881956,1.0458804181279446,0.8700964032079044,5,2021-11-09
Austria,2021-02-03,0.9594941901488424,1.1441573184437006,0.7769748748864582,1.0479356755134748,0.870930890718532,5,2021-11-09
Austria,2021-02-04,0.961614399015444,1.1474983295461023,0.7752587489955834,1.0499502327468024,0.8732189151752401,5,2021-11-09
Austria,2021-02-05,0.9680768498724582,1.1576157088985606,0.78276272392489,1.0570680808308208,0.8794116544438325,5,2021-11-09
Austria,2021-02-06,0.9800941703972224,1.1666146108806652,0.7946617004225054,1.0691252921470142,0.8920598913533608,5,2021-11-09
Austria,2021-02-07,0.994493003222578,1.1810957731038898,0.808283427997397,1.0829655700814422,0.9053996463765768,5,2021-11-09
Austria,2021-02-08,1.001400851446007,1.187544311769689,0.8183086030764649,1.0890281734630656,0.9131407580999892,5,2021-11-09
Austria,2021-02-09,1.0072944843323697,1.1933903944670934,0.8210079556125675,1.0950408025685658,0.9187528277268368,5,2021-11-09
Austria,2021-02-10,1.016421901166462,1.199790255669314,0.8323894509445928,1.1049691461890727,0.9279633664742052,5,2021-11-09
Austria,2021-02-11,1.0279871285334974,1.2145793939569107,0.8440731335837212,1.1161943604592834,0.9401004136183976,5,2021-11-09
Austria,2021-02-12,1.0417774509668758,1.228216413885596,0.8587617670132349,1.1298090625753372,0.9534238432456786,5,2021-11-09
Austria,2021-02-13,1.0467285250685472,1.2305198513173097,0.8628175271026871,1.134274457237224,0.9582222633738868,5,2021-11-09
Austria,2021-02-14,1.0552567379579976,1.2409538127554085,0.8736996847946942,1.1423388262668124,0.967445312959622,5,2021-11-09
Austria,2021-02-15,1.0722058770995735,1.2572387907842022,0.8869033118420719,1.159667580608508,0.9838452715950392,5,2021-11-09
Austria,2021-02-16,1.0842999792248618,1.2706197365480094,0.9008453502933756,1.1720073702613454,0.9951945619110952,5,2021-11-09
Austria,2021-02-17,1.0956789908849849,1.2807454643205982,0.9114785003608464,1.1836807047444975,1.0074788079229544,5,2021-11-09
Austria,2021-02-18,1.1054262325017323,1.2924003255980068,0.9216016407213984,1.1924082214302891,1.0172611468620956,5,2021-11-09
Austria,2021-02-19,1.1099157367896866,1.2972677281333287,0.9243182366901024,1.1983781806781548,1.0207318621997477,5,2021-11-09
Austria,2021-02-20,1.115684369642854,1.3018471420146611,0.9296978502068046,1.2032726068056,1.0274467010591186,5,2021-11-09
Austria,2021-02-21,1.1191950464114533,1.3062756420223365,0.9351076547641812,1.2077689638209246,1.0306415112416385,5,2021-11-09
Austria,2021-02-22,1.1143755565478344,1.300815549609357,0.9316533431701114,1.20120172511615,1.0274398324312473,5,2021-11-09
Austria,2021-02-23,1.1158067802516076,1.2985348035950792,0.9324006969744748,1.204315325933964,1.029179717645444,5,2021-11-09
Austria,2021-02-24,1.117984180186658,1.3017621230537089,0.9345177034298344,1.2049684509072118,1.0304023597504073,5,2021-11-09
Austria,2021-02-25,1.1233178733553426,1.30661843498625,0.941625401894918,1.2108270394311196,1.035844366473502,5,2021-11-09
Austria,2021-02-26,1.1219358464843248,1.3078543869868708,0.9367443093478888,1.2104088331685388,1.0337836433400631,5,2021-11-09
Austria,2021-02-27,1.1253395810601543,1.3094331378834962,0.9397380187129676,1.2133262096633566,1.037808736097939,5,2021-11-09
Austria,2021-02-28,1.117900417692761,1.3028062312691535,0.9321293285491832,1.2051495592225292,1.03027740158211,5,2021-11-09
