Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-07-09,1.3409586976280743,1.6815095002173377,0.9995566883771312,1.505047508547556,1.1775912263842696,10,2021-09-21
Switzerland,2020-07-10,1.325013288383628,1.6667713965871689,0.9812678847103172,1.4892740118147514,1.1626470731106608,10,2021-09-21
Switzerland,2020-07-11,1.3134577739725088,1.6544738461606454,0.97350633498251,1.4768333800362516,1.1500999951938602,10,2021-09-21
Switzerland,2020-07-12,1.290267645204776,1.6298778258830442,0.9482795883172972,1.4506132854603748,1.1287830593969572,10,2021-09-21
Switzerland,2020-07-13,1.277146852798065,1.615953896503194,0.9330672835491342,1.4399572912894154,1.113409846171148,10,2021-09-21
Switzerland,2020-07-14,1.2588440395141622,1.5963734101331342,0.914559139286258,1.421706866840664,1.0945903638592904,10,2021-09-21
Switzerland,2020-07-15,1.247201140040192,1.588015855566811,0.9015986832542698,1.40905903107399,1.084938889125733,10,2021-09-21
Switzerland,2020-07-16,1.2386430081180817,1.5766154410030784,0.8993272797222306,1.4010193891797067,1.076818236350901,10,2021-09-21
Switzerland,2020-07-17,1.2209217950266031,1.5554474130763958,0.8787021092698762,1.3825855367877329,1.0603176664615444,10,2021-09-21
Switzerland,2020-07-18,1.2192179785862882,1.552792571125394,0.8780426757944106,1.382383191417936,1.0579195401691934,10,2021-09-21
Switzerland,2020-07-19,1.2268824780964618,1.5611381637575248,0.8817501680827292,1.3898607025105143,1.066839080985542,10,2021-09-21
Switzerland,2020-07-20,1.2291116584098745,1.5684019916769958,0.8848427316470401,1.393236913082816,1.0679812557000024,10,2021-09-21
Switzerland,2020-07-21,1.2372146372503494,1.5826272708036238,0.8911221749334237,1.3976688295912931,1.0766204133586237,10,2021-09-21
Switzerland,2020-07-22,1.2346981664942174,1.5735344936882851,0.8920542238739616,1.3959519682173087,1.0722007404851197,10,2021-09-21
Switzerland,2020-07-23,1.2413090065855252,1.5844262410375212,0.9032056359344364,1.4051031145224866,1.0785775658216912,10,2021-09-21
Switzerland,2020-07-24,1.261915134818488,1.6038036429573637,0.9181617638573024,1.4259407572202576,1.0986348019841397,10,2021-09-21
Switzerland,2020-07-25,1.2750450908643003,1.6173588815052446,0.9377412181300292,1.4359013337260884,1.1122038325468842,10,2021-09-21
Switzerland,2020-07-26,1.287020249360778,1.6285817272400611,0.9446086515044496,1.4496785466554003,1.1246311773510247,10,2021-09-21
Switzerland,2020-07-27,1.3001237705483977,1.6423061698068568,0.958336897976308,1.463564783862502,1.1372084573808292,10,2021-09-21
Switzerland,2020-07-28,1.3129020438163692,1.6534068711152128,0.9740547628540448,1.474684453248702,1.150403387642406,10,2021-09-21
Switzerland,2020-07-29,1.3220634353864684,1.6665656894514074,0.9826888805963864,1.4830879963895445,1.1591596265346635,10,2021-09-21
Switzerland,2020-07-30,1.3226219717605658,1.6622342237612044,0.9842478784529702,1.4851918887531077,1.1616053626527292,10,2021-09-21
Switzerland,2020-07-31,1.3042394533223696,1.6424304151435514,0.9660935692249248,1.467435456258684,1.1426203198857054,10,2021-09-21
Switzerland,2020-08-01,1.275774076385881,1.6158804489687209,0.933304337579013,1.437355612981012,1.1139937356037617,10,2021-09-21
Switzerland,2020-08-02,1.2460728625799833,1.5910285197857204,0.9063243596247244,1.4085794394357252,1.0817439411337475,10,2021-09-21
Switzerland,2020-08-03,1.2210919142798735,1.5618297971123614,0.8802858292778272,1.382258344153919,1.0575667170651009,10,2021-09-21
Switzerland,2020-08-04,1.2006980967815502,1.5396493415845507,0.8616219529169236,1.3614509899922314,1.0396728079399251,10,2021-09-21
Switzerland,2020-08-05,1.188228396866912,1.52519638660491,0.8476726470798046,1.3505991345225294,1.025636636313591,10,2021-09-21
Switzerland,2020-08-06,1.1884673682815678,1.5287257204056912,0.8479185959787943,1.3476013165913443,1.0274223919183312,10,2021-09-21
Switzerland,2020-08-07,1.1956647273273011,1.5369963061842806,0.8549436554110111,1.3581952411689384,1.0342554487561573,10,2021-09-21
Switzerland,2020-08-08,1.2153701793993734,1.5573354378225313,0.8775575980563715,1.377565421124583,1.054909178693397,10,2021-09-21
Switzerland,2020-08-09,1.2374612347393643,1.5763209078392455,0.8957669841516154,1.399896175626824,1.0768985173059904,10,2021-09-21
Switzerland,2020-08-10,1.2614940437419406,1.6035030970615178,0.9181749429883,1.4243960596052956,1.0975568843511576,10,2021-09-21
Switzerland,2020-08-11,1.2818491923867616,1.623259232696656,0.9403621757297675,1.4433109567201052,1.1187782152789008,10,2021-09-21
Switzerland,2020-08-12,1.2935104178695562,1.632171164068647,0.9564861105116584,1.4564105358975388,1.131637148169471,10,2021-09-21
Switzerland,2020-08-13,1.2962843139296778,1.6384819652209126,0.9552208590110398,1.459483834110499,1.1351485839016149,10,2021-09-21
Switzerland,2020-08-14,1.2993679232235764,1.6407760269178149,0.9572839140684614,1.4599231549586449,1.1380946046766105,10,2021-09-21
Switzerland,2020-08-15,1.2937931008881605,1.6337401555409097,0.9536596104183436,1.4548667670180544,1.1336789424590283,10,2021-09-21
Switzerland,2020-08-16,1.2840343032973007,1.6242682053313058,0.9454962299917214,1.4451028112954298,1.1217278188818534,10,2021-09-21
Switzerland,2020-08-17,1.2793703280351951,1.6202329440957948,0.9418310422891188,1.4406825385354685,1.1183189236698048,10,2021-09-21
Switzerland,2020-08-18,1.277551661302618,1.617141150938143,0.93605301754618,1.438388796386705,1.1159473959326318,10,2021-09-21
Switzerland,2020-08-19,1.2762651425194858,1.6161578577381757,0.9361220059338484,1.4376482100640118,1.1151072913179858,10,2021-09-21
Switzerland,2020-08-20,1.2754686803474835,1.6187067715536148,0.932825642426608,1.4381903148814443,1.1148093849101102,10,2021-09-21
Switzerland,2020-08-21,1.2775217077125491,1.6202870295377445,0.9352566482611256,1.442002471840682,1.1144004810953092,10,2021-09-21
Switzerland,2020-08-22,1.2755036922540972,1.619769661585377,0.9322325585307828,1.4384724011992187,1.113199768367163,10,2021-09-21
Switzerland,2020-08-23,1.270233194165947,1.6115546598107715,0.9273363989782928,1.4343299421579403,1.108095135573071,10,2021-09-21
Switzerland,2020-08-24,1.260757307050942,1.6061578360329358,0.9187673906164248,1.4234849856063545,1.0975267364259838,10,2021-09-21
Switzerland,2020-08-25,1.2558317084953243,1.5998441349825965,0.914986895115792,1.4176721080905947,1.0940709900657135,10,2021-09-21
Switzerland,2020-08-26,1.2587722476853642,1.6012671575573272,0.9179369475668224,1.42323652231525,1.0953516081594148,10,2021-09-21
Switzerland,2020-08-27,1.2600305741838682,1.6015861745365552,0.9169365555248224,1.4234073020428364,1.0986759705487188,10,2021-09-21
Switzerland,2020-08-28,1.2523484973711034,1.5952170070320086,0.9051338756024012,1.4156623028840565,1.08852865596663,10,2021-09-21
Switzerland,2020-08-29,1.2414692582475844,1.5801157530297418,0.8972025841450622,1.4065025267683753,1.0785325764117062,10,2021-09-21
Switzerland,2020-08-30,1.2201707384877072,1.5656051701996447,0.8767431761012086,1.38374458031391,1.0560299545540892,10,2021-09-21
Switzerland,2020-08-31,1.2031567289387937,1.5457393441077254,0.8586913960870218,1.3671766143228088,1.0406250818553384,10,2021-09-21
Switzerland,2020-09-01,1.1988131794400938,1.5411225375712598,0.8580581676005807,1.3606433279452832,1.0368606928100812,10,2021-09-21
Switzerland,2020-09-02,1.206427720252672,1.5455151717631614,0.8630798848662512,1.368991905574072,1.044626664217596,10,2021-09-21
Switzerland,2020-09-03,1.2236637741415566,1.5663486480344448,0.8814319990184791,1.385247631574635,1.061526908270986,10,2021-09-21
Switzerland,2020-09-04,1.2409080823204852,1.584182079340296,0.8963721514741356,1.4037140631959888,1.078813940736287,10,2021-09-21
Switzerland,2020-09-05,1.2497135017088523,1.5902572690237902,0.910823049696202,1.4110127624257671,1.0886752811535425,10,2021-09-21
Switzerland,2020-09-06,1.2364244945025995,1.5731979976645114,0.8990375113662259,1.398818177300338,1.0741045687369877,10,2021-09-21
Switzerland,2020-09-07,1.2064624204277266,1.543226878809495,0.8693307942533897,1.3674493161862071,1.0440285336169042,10,2021-09-21
Switzerland,2020-09-08,1.2011264956949852,1.5398252599763511,0.8672049957968011,1.360617003731688,1.0417443613373478,10,2021-09-21
Switzerland,2020-09-09,1.2099964325311343,1.5509013373884233,0.8720349727609489,1.369524827980472,1.0503945320618562,10,2021-09-21
Switzerland,2020-09-10,1.2210006708560504,1.5627546557366283,0.8808301693271477,1.3819583067607413,1.0608146901424018,10,2021-09-21
Switzerland,2020-09-11,1.2353077169975315,1.581889938102893,0.8964402874114881,1.395854671164223,1.072963310438477,10,2021-09-21
Switzerland,2020-09-12,1.2330993115425484,1.5789362338549475,0.8900156390621695,1.3953833379459717,1.0708209347261426,10,2021-09-21
Switzerland,2020-09-13,1.199669327568206,1.5376709115868186,0.8572001820744817,1.3617473891197671,1.0374602406331428,10,2021-09-21
Switzerland,2020-09-14,1.1414308245290463,1.47901995574552,0.799031966930124,1.3032993763777596,0.9787621812420934,10,2021-09-21
Switzerland,2020-09-15,1.1334349453331214,1.4732804123212078,0.7864928656511465,1.2955668549494117,0.9702387260038036,10,2021-09-21
Switzerland,2020-09-16,1.1291454569283157,1.4729696680170692,0.7859500651848195,1.290348185185776,0.9674965935962134,10,2021-09-21
Switzerland,2020-09-17,1.123642542494658,1.464883214809399,0.7756787795100404,1.2866451751428087,0.9597116117390386,10,2021-09-21
Switzerland,2020-09-18,1.1096543099300151,1.4487968021908286,0.7636445532039751,1.2719104881589134,0.945975387307713,10,2021-09-21
Switzerland,2020-09-19,1.0960792876556391,1.4374122176879087,0.7539620383746215,1.2586937338330388,0.9333656871656654,10,2021-09-21
Switzerland,2020-09-20,1.1036524440688171,1.4426515841997312,0.7595843543117914,1.2656461410062687,0.939701445215368,10,2021-09-21
Switzerland,2020-09-21,1.1271786289893306,1.4654241019903025,0.7850537420190111,1.290393764113134,0.9644594963222862,10,2021-09-21
Switzerland,2020-09-22,1.1017570478520262,1.4374991741488286,0.7589669651233286,1.2642677168402503,0.9367560925330428,10,2021-09-21
Switzerland,2020-09-23,1.0742568120302938,1.4129782873823715,0.7300589105790611,1.2365465473542443,0.910718122916134,10,2021-09-21
Switzerland,2020-09-24,1.0575214517256506,1.3973206185419271,0.7111303695549347,1.2232914295910395,0.8929867243784763,10,2021-09-21
Switzerland,2020-09-25,1.0577311831629237,1.3994926837645931,0.7072554686871273,1.2233925639468342,0.8942330391142915,10,2021-09-21
Switzerland,2020-09-26,1.0741429620569696,1.412622703301908,0.7277558730750585,1.237481271188308,0.9133869706041764,10,2021-09-21
Switzerland,2020-09-27,1.090873715142601,1.4287437445937363,0.7456064082417343,1.2545859763276854,0.9280386882517924,10,2021-09-21
Switzerland,2020-09-28,1.109420635378504,1.452218674861382,0.7631059140204797,1.2736863281065194,0.9447887753906724,10,2021-09-21
Switzerland,2020-09-29,1.1690355531472714,1.5163980052421642,0.8226300341919679,1.3329431611159024,1.0045978487091587,10,2021-09-21
Switzerland,2020-09-30,1.2410073704449938,1.5836812526898596,0.8925210801407877,1.4053262122561712,1.0746849549768864,10,2021-09-21
Switzerland,2020-10-01,1.3282940855273435,1.6690659445358011,0.9858302171685114,1.4911691367213795,1.1649638586602158,10,2021-09-21
Switzerland,2020-10-02,1.4170551065280377,1.7560189360326917,1.0784233238613683,1.5796648743336767,1.2519634438707234,10,2021-09-21
Switzerland,2020-10-03,1.5162161658412336,1.8546131908998345,1.1718006140792436,1.677868153114626,1.3537523137982783,10,2021-09-21
Switzerland,2020-10-04,1.6211183361177968,1.960225047504233,1.2831812658029171,1.7849363527570992,1.4591070052896415,10,2021-09-21
Switzerland,2020-10-05,1.7281017075808205,2.066979463291855,1.3897242200824844,1.890668431290257,1.566263567919472,10,2021-09-21
Switzerland,2020-10-06,1.8295917449152344,2.1725715600911784,1.4887914305465633,1.9917043172183155,1.6671638001732607,10,2021-09-21
Switzerland,2020-10-07,1.9103329722852007,2.2567450963982294,1.5687607539961317,2.074037798921831,1.7447250103210887,10,2021-09-21
Switzerland,2020-10-08,1.9802484684688049,2.323622862284409,1.6358572200297026,2.1433835254772293,1.8172415850501404,10,2021-09-21
Switzerland,2020-10-09,2.042566795958761,2.3846346316828586,1.7004536609077834,2.2064625177972323,1.8795299759511883,10,2021-09-21
Switzerland,2020-10-10,2.0990714131334363,2.4419210657549018,1.7570905066024838,2.262860615300975,1.935022139546116,10,2021-09-21
Switzerland,2020-10-11,2.1753986777272263,2.520454082212716,1.8270485868162567,2.3427811751650114,2.009679779999308,10,2021-09-21
Switzerland,2020-10-12,2.2610649064939063,2.6135788051238418,1.9128783713582616,2.4287235803341547,2.0955322347786707,10,2021-09-21
Switzerland,2020-10-13,2.27908635502148,2.6350907424008336,1.930254449449136,2.4447747897438616,2.111963982685391,10,2021-09-21
Switzerland,2020-10-14,2.2826535066804823,2.630824024504109,1.9385555485549013,2.446238906085158,2.1160181733883907,10,2021-09-21
Switzerland,2020-10-15,2.2656988899016004,2.6103707391997326,1.9250483561923395,2.4280532574257023,2.1029083293653263,10,2021-09-21
Switzerland,2020-10-16,2.2502481746941707,2.5906627887867733,1.909206278835104,2.4155289409787226,2.086860465376308,10,2021-09-21
Switzerland,2020-10-17,2.2464857030609324,2.589486389754565,1.9049580566029,2.4098597129799773,2.0826135975799285,10,2021-09-21
Switzerland,2020-10-18,2.2672274020141927,2.6153290178107125,1.9253961558621349,2.428834738790887,2.102654202593865,10,2021-09-21
Switzerland,2020-10-19,2.294110543151473,2.6401621250188336,1.952274959359512,2.4574855999010228,2.1290686039639453,10,2021-09-21
Switzerland,2020-10-20,2.2766259025598536,2.624144921193392,1.9371574408978165,2.4382482983033507,2.1143579875163896,10,2021-09-21
Switzerland,2020-10-21,2.245793508752349,2.5890875766827395,1.9048478596325045,2.4083722675761674,2.081943713436916,10,2021-09-21
Switzerland,2020-10-22,2.203978176415137,2.552548799105025,1.8645385184677057,2.364552694904686,2.041500307786808,10,2021-09-21
Switzerland,2020-10-23,2.1653865519937496,2.514270510538255,1.821872969330828,2.329120441648344,2.001916303010068,10,2021-09-21
Switzerland,2020-10-24,2.1275529113724714,2.47455770711883,1.7887360454369223,2.291442674496005,1.966559809686684,10,2021-09-21
Switzerland,2020-10-25,2.108653542752429,2.4576657907233064,1.7654748437716292,2.2693927422799485,1.9482308251037943,10,2021-09-21
Switzerland,2020-10-26,2.0947827269157067,2.4436209384746403,1.7512350036885576,2.256102167367192,1.932690870321448,10,2021-09-21
Switzerland,2020-10-27,2.0284513461898435,2.376220097326563,1.6867911787543957,2.190744219469216,1.8667669754515248,10,2021-09-21
Switzerland,2020-10-28,1.948059153953433,2.290022592990239,1.606670099795159,2.111245241307766,1.7843279525994085,10,2021-09-21
Switzerland,2020-10-29,1.8707644861638208,2.2128803394503938,1.5269530043216033,2.0334087746541805,1.7074129615697506,10,2021-09-21
Switzerland,2020-10-30,1.790672165720498,2.133581869201187,1.444058694292826,1.9503809651622028,1.6291365378202676,10,2021-09-21
Switzerland,2020-10-31,1.7173115401587868,2.0588632953722508,1.3720726172524986,1.880672886146496,1.5539262201090902,10,2021-09-21
Switzerland,2020-11-01,1.6516283195180954,1.9927426952006448,1.3110847996287514,1.814658154063209,1.4897888052519377,10,2021-09-21
Switzerland,2020-11-02,1.5905167612586726,1.9332036959063463,1.2494979798522876,1.7523736276225872,1.4289821921140282,10,2021-09-21
Switzerland,2020-11-03,1.5232179485241009,1.8613525002766755,1.1829392357951314,1.6849345461318015,1.362652700023426,10,2021-09-21
Switzerland,2020-11-04,1.4594413163871305,1.7994077107181794,1.122011800880797,1.6199373231221217,1.2962998754963448,10,2021-09-21
Switzerland,2020-11-05,1.3940806349156452,1.7333731212555803,1.0547062275319712,1.5556636564349258,1.2304193159543633,10,2021-09-21
Switzerland,2020-11-06,1.3273479969595363,1.6651239673862537,0.983747252272566,1.4877680220639848,1.1669346920752146,10,2021-09-21
Switzerland,2020-11-07,1.2619455698841966,1.5995920024797627,0.9258559226779332,1.423317512926214,1.1002691794741994,10,2021-09-21
Switzerland,2020-11-08,1.1902760473953409,1.532232561042279,0.8527590006050046,1.3513792023497593,1.0296679391087376,10,2021-09-21
Switzerland,2020-11-09,1.1181934237053677,1.4592468252818036,0.7794742726389576,1.279207091133209,0.9575639176437238,10,2021-09-21
Switzerland,2020-11-10,1.0797546182027358,1.4168549956653556,0.7398178243978253,1.237801021299835,0.9174253155575414,10,2021-09-21
Switzerland,2020-11-11,1.043613194158187,1.380654536198851,0.7028622369835937,1.2047682494997975,0.8826265165847575,10,2021-09-21
Switzerland,2020-11-12,1.0091553622110871,1.355116308070805,0.6635827571161058,1.1713845894871628,0.8455761242095152,10,2021-09-21
Switzerland,2020-11-13,0.9790079738035868,1.3220420383258604,0.6355450629212569,1.1405780339805058,0.8159039267867609,10,2021-09-21
Switzerland,2020-11-14,0.950763347766816,1.2948958573565337,0.607825578938556,1.1149564273623778,0.7878627616286975,10,2021-09-21
Switzerland,2020-11-15,0.9107907198291652,1.2595090358088328,0.5637936343076148,1.0734723998449307,0.7480276761669595,10,2021-09-21
Switzerland,2020-11-16,0.8671391449823275,1.2128618720163935,0.5249230622055261,1.0313902584881172,0.7025411298719246,10,2021-09-21
Switzerland,2020-11-17,0.8493399829348766,1.1954229457037258,0.5072630414768076,1.0125670581060997,0.685796028342835,10,2021-09-21
Switzerland,2020-11-18,0.8388868469672011,1.179084270257218,0.4950880371275755,1.0021986303643209,0.6759030406358831,10,2021-09-21
Switzerland,2020-11-19,0.8336321093033727,1.1728887764371645,0.4901045836037311,0.9961649234032552,0.6723547954374722,10,2021-09-21
Switzerland,2020-11-20,0.8320046389930968,1.173714831606803,0.4912968763380483,0.995174187764775,0.6690652609965894,10,2021-09-21
Switzerland,2020-11-21,0.8295860127357826,1.171366664728853,0.487355976529442,0.9922867563968072,0.6670746402466802,10,2021-09-21
Switzerland,2020-11-22,0.8152411296257956,1.155604219555851,0.4744056776109598,0.9789842944658323,0.6527884571909479,10,2021-09-21
Switzerland,2020-11-23,0.7964576489620292,1.1373735249897303,0.4557617754949181,0.9592182880373082,0.6355724478152772,10,2021-09-21
Switzerland,2020-11-24,0.801286210736491,1.1429144826734137,0.466539340112969,0.96188927644609,0.6402641974718557,10,2021-09-21
Switzerland,2020-11-25,0.8085235717015685,1.146378480660096,0.4657501818194644,0.9689289385299916,0.6490225071201775,10,2021-09-21
Switzerland,2020-11-26,0.8216159962099723,1.1629202723787808,0.4784359361149344,0.9820485130692116,0.6620787316260658,10,2021-09-21
Switzerland,2020-11-27,0.8347512618595612,1.177485979771316,0.4947459102333919,0.9953819005148524,0.6739454579812845,10,2021-09-21
Switzerland,2020-11-28,0.844985235859759,1.1822103415081608,0.5032463907405295,1.0072419184096422,0.6831026335376358,10,2021-09-21
Switzerland,2020-11-29,0.8475110238510895,1.1843262674594324,0.5051761912629599,1.0078709869320652,0.6864567381732742,10,2021-09-21
Switzerland,2020-11-30,0.8501954187241996,1.1876043472546356,0.5079831050554668,1.0102049774234572,0.6908446073215664,10,2021-09-21
Switzerland,2020-12-01,0.865773614318499,1.2010538316829908,0.5254525718741737,1.0254270505991043,0.7057216050077417,10,2021-09-21
Switzerland,2020-12-02,0.8886493919491854,1.2272046619888457,0.5467300012967669,1.0499534996871311,0.7263993994786727,10,2021-09-21
Switzerland,2020-12-03,0.9119525554701696,1.2500746537339331,0.5744533010868229,1.0734951270071564,0.7510912551604736,10,2021-09-21
Switzerland,2020-12-04,0.9330214606378908,1.2733985702058086,0.5945290863738257,1.0914804149301922,0.7726270048671979,10,2021-09-21
Switzerland,2020-12-05,0.9504445404135036,1.2872076858824528,0.608301765280503,1.111443596642914,0.7894201330233368,10,2021-09-21
Switzerland,2020-12-06,0.9653711305757064,1.3047319483927478,0.6314741623902662,1.126653664046031,0.8060033456688389,10,2021-09-21
Switzerland,2020-12-07,0.9799263309741528,1.3213388364880512,0.6358653944392327,1.1392761830640736,0.81763114602129,10,2021-09-21
Switzerland,2020-12-08,0.993076835168906,1.3309221417457726,0.6510411749002287,1.1553716435834327,0.8357056479451732,10,2021-09-21
Switzerland,2020-12-09,1.0060353215548166,1.3393272213202798,0.6609686851250439,1.1678339066261372,0.8453085228968471,10,2021-09-21
Switzerland,2020-12-10,1.0214464508392498,1.3597755206554625,0.6818688016073997,1.1807066506380823,0.8615877985984352,10,2021-09-21
Switzerland,2020-12-11,1.0318105260622408,1.373347478898077,0.6872922943933439,1.1944240565983724,0.8712227240095329,10,2021-09-21
Switzerland,2020-12-12,1.0316974364791738,1.3684274975188249,0.6889118766971497,1.1940450263522953,0.8718784613507662,10,2021-09-21
Switzerland,2020-12-13,1.0327017069188822,1.3721006846235846,0.6946697224149299,1.1940735401859952,0.8718188759198356,10,2021-09-21
Switzerland,2020-12-14,1.035025503274505,1.375038901643317,0.6971362678901212,1.1973193056904246,0.8719012361114807,10,2021-09-21
Switzerland,2020-12-15,1.0290998944719496,1.3697478499588691,0.6896826074780861,1.190458790987231,0.8668714319582008,10,2021-09-21
Switzerland,2020-12-16,1.024895150124531,1.3664515554320251,0.6843829064816946,1.1851195781508392,0.8641916692619457,10,2021-09-21
Switzerland,2020-12-17,1.0188283522614123,1.358289719563532,0.6780040707137883,1.1790655259250709,0.8571557875691609,10,2021-09-21
Switzerland,2020-12-18,1.013488081587175,1.3557446344054145,0.6743840002882636,1.17635335157593,0.8518205381200499,10,2021-09-21
Switzerland,2020-12-19,0.9960525629629066,1.33825324120623,0.657031043349338,1.1573299669884085,0.8334265444351077,10,2021-09-21
Switzerland,2020-12-20,0.9799221909349276,1.3211812770532136,0.6400764582016589,1.1409684495748331,0.8184587045608456,10,2021-09-21
Switzerland,2020-12-21,0.9643766566164736,1.2995648817435446,0.6267463254813995,1.126205957382309,0.8021617894611807,10,2021-09-21
Switzerland,2020-12-22,0.9511082028239064,1.2924397527626816,0.6107059857069808,1.1126309461358044,0.7894126890160198,10,2021-09-21
Switzerland,2020-12-23,0.9371140819603768,1.2753641266422306,0.5994812478777215,1.099398310578169,0.7751139536747604,10,2021-09-21
Switzerland,2020-12-24,0.9241542028808112,1.2674872769158985,0.5857078260426574,1.0828365442019328,0.7633624170430469,10,2021-09-21
Switzerland,2020-12-25,0.9133367331334774,1.2515213508089806,0.5751886797629243,1.0746679526113885,0.7527547867084967,10,2021-09-21
Switzerland,2020-12-26,0.9284968063376178,1.2696142281522629,0.5869264664294728,1.0898476158514991,0.7665097724198247,10,2021-09-21
Switzerland,2020-12-27,0.9478086186291927,1.2872701150764831,0.6027857991937907,1.108779376470491,0.7878859790770056,10,2021-09-21
Switzerland,2020-12-28,0.9657417228438472,1.3136909113766069,0.6239680740875859,1.1273888814050286,0.8045665071631729,10,2021-09-21
Switzerland,2020-12-29,0.9658604723050814,1.3058405513739897,0.6279569405773584,1.1283478796406183,0.8022460729208291,10,2021-09-21
Switzerland,2020-12-30,0.957111134932316,1.3029889018439609,0.6144921594055451,1.1210323333340515,0.7922494373473744,10,2021-09-21
Switzerland,2020-12-31,0.9399361698353906,1.2858676247811158,0.5938276746834561,1.1024911684783798,0.7775940843786511,10,2021-09-21
Switzerland,2021-01-01,0.9256389875843845,1.2692067056910925,0.5890359207662447,1.0883378860464936,0.7634557734293675,10,2021-09-21
Switzerland,2021-01-02,0.9400511125366844,1.2825125617783213,0.6007540055627749,1.1039727234245311,0.7773820140216069,10,2021-09-21
Switzerland,2021-01-03,0.9609453208883848,1.3014376896068551,0.6216099636634629,1.125145912136656,0.7972276599123209,10,2021-09-21
Switzerland,2021-01-04,0.980137432254677,1.3228411460714824,0.6369114022484227,1.1421551814525022,0.8172114495912282,10,2021-09-21
Switzerland,2021-01-05,0.9750325406841372,1.315084384181063,0.6319368474300117,1.1387732163577324,0.8125463834541746,10,2021-09-21
Switzerland,2021-01-06,0.959946550747504,1.3003923703883418,0.6170378242627337,1.1217397919454966,0.7982348140425766,10,2021-09-21
Switzerland,2021-01-07,0.939969448306186,1.2836541071146468,0.5961365922597879,1.1018830176347707,0.7786606207867816,10,2021-09-21
Switzerland,2021-01-08,0.9194450715943964,1.2633750269110606,0.579423464844099,1.0797155940836165,0.7580697708537278,10,2021-09-21
Switzerland,2021-01-09,0.8861110916348983,1.2288808043641546,0.5471584987028071,1.0488142220682206,0.7236357558922419,10,2021-09-21
Switzerland,2021-01-10,0.8548428203646169,1.198019666136259,0.5118141627386037,1.0170894024165025,0.6927756406586909,10,2021-09-21
Switzerland,2021-01-11,0.8238647087840195,1.1698098824222336,0.4814716643806949,0.987427145410576,0.6620610940732147,10,2021-09-21
Switzerland,2021-01-12,0.8056861617957707,1.1515854445397216,0.4657488158041644,0.9681041095563458,0.6432383040824221,10,2021-09-21
Switzerland,2021-01-13,0.7929597461018267,1.1360704370188426,0.4493868720989844,0.953915946772506,0.63044223357463,10,2021-09-21
Switzerland,2021-01-14,0.7876696052079447,1.1295791686414751,0.4478755180195209,0.949600682988332,0.6239000653116695,10,2021-09-21
Switzerland,2021-01-15,0.7856641878622211,1.1259256131356314,0.4417178398426657,0.9473022603417002,0.6236471608306956,10,2021-09-21
Switzerland,2021-01-16,0.7779039792440907,1.1210964438533095,0.4317250316536429,0.9413476251546156,0.6145563926709197,10,2021-09-21
Switzerland,2021-01-17,0.766471302777721,1.109453891875802,0.4191759147245401,0.9296058396720436,0.6045926031612943,10,2021-09-21
Switzerland,2021-01-18,0.7548190865608972,1.0953243799200991,0.4106010237008953,0.9169399142572136,0.5934455131457373,10,2021-09-21
Switzerland,2021-01-19,0.7578578426774816,1.0941722483745815,0.4202831322076116,0.9186703203650752,0.597017045472317,10,2021-09-21
Switzerland,2021-01-20,0.7668580853918375,1.1046755147771423,0.426403886097937,0.9283148138035746,0.605592217616265,10,2021-09-21
Switzerland,2021-01-21,0.7737370006728757,1.1096774326031735,0.4305389825002191,0.933698347598852,0.6130275921475873,10,2021-09-21
Switzerland,2021-01-22,0.7791550651942005,1.1190103799638105,0.4360947756936979,0.9403343157889462,0.6167936529227644,10,2021-09-21
Switzerland,2021-01-23,0.7781079759531475,1.1144271982853315,0.4372042226398753,0.9394636608721834,0.618360269321423,10,2021-09-21
Switzerland,2021-01-24,0.7758142894653827,1.1157999695845806,0.4358009594164818,0.9349787937030658,0.6154626126384314,10,2021-09-21
Switzerland,2021-01-25,0.7726843172819542,1.1100371361998251,0.4316182114570236,0.9330376603238116,0.6141960586907145,10,2021-09-21
Switzerland,2021-01-26,0.7713535199071933,1.1080923495432675,0.4327291891443595,0.9319191852921066,0.6123334431792713,10,2021-09-21
Switzerland,2021-01-27,0.7762902643150853,1.119247424575697,0.4360401483881766,0.9373599566442156,0.6157587637392355,10,2021-09-21
Switzerland,2021-01-28,0.7801429948123335,1.1193326044119691,0.4406564131257929,0.9410119220876306,0.619790253413445,10,2021-09-21
Switzerland,2021-01-29,0.7882972992013596,1.1254776755443023,0.4514149475273347,0.9477867126194728,0.6268722592573087,10,2021-09-21
Switzerland,2021-01-30,0.7920848618304901,1.1294793565559378,0.4578839599628938,0.9536247932386248,0.6314047989578443,10,2021-09-21
Switzerland,2021-01-31,0.7922998268636413,1.1283791168132309,0.4533268349579573,0.9556858685950516,0.6301513653375075,10,2021-09-21
Switzerland,2021-02-01,0.7913305815969114,1.128908753415273,0.4553542240961504,0.9521398747979604,0.6308043130772307,10,2021-09-21
Switzerland,2021-02-02,0.7911145004062429,1.1327254681896806,0.4555142711240349,0.951310171663596,0.6309150855376573,10,2021-09-21
Switzerland,2021-02-03,0.7937257672786089,1.1306513369557485,0.4592086755148233,0.9546780015507236,0.6329437207298916,10,2021-09-21
Switzerland,2021-02-04,0.8001712934842466,1.1397617566410094,0.4606896091095334,0.9626869627580356,0.6380323460562172,10,2021-09-21
