Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-07-25,1.4451605004691253,1.7408586223907725,1.1505896296678255,1.5863372919301857,1.3060089506780177,9,2021-09-10
Switzerland,2021-07-26,1.401899405793713,1.702003420985298,1.1059100454636066,1.5431507093764956,1.2622877420868943,9,2021-09-10
Switzerland,2021-07-27,1.378651665817387,1.678750362690573,1.0777944872462242,1.5193115854030643,1.2393851505270583,9,2021-09-10
Switzerland,2021-07-28,1.364197937191958,1.6605519078112865,1.069046757753032,1.5047191965334867,1.2240677013445742,9,2021-09-10
Switzerland,2021-07-29,1.3605489611719668,1.6572456276145937,1.0663154931960288,1.500765344355108,1.2194608740585404,9,2021-09-10
Switzerland,2021-07-30,1.3627141657465218,1.658027024329532,1.0655470113257437,1.5035216464898291,1.2222993782733078,9,2021-09-10
Switzerland,2021-07-31,1.3655943290673158,1.6611146478483438,1.0716641948857455,1.5059476027184104,1.2266818263617898,9,2021-09-10
Switzerland,2021-08-01,1.366878298574256,1.6660405132022809,1.0765635020709772,1.506159848745085,1.226649616871436,9,2021-09-10
Switzerland,2021-08-02,1.365272069323243,1.6689409482991295,1.0711812291986402,1.5072785515419758,1.22403214208382,9,2021-09-10
Switzerland,2021-08-03,1.3864050102450962,1.6916429093911989,1.0903161513056745,1.5290922324024767,1.2431305341297425,9,2021-09-10
Switzerland,2021-08-04,1.4184429763774629,1.7214018732956409,1.126275350376408,1.5605523584131311,1.276465544758638,9,2021-09-10
Switzerland,2021-08-05,1.458642146204975,1.7544763653510438,1.159638635456862,1.599424296705806,1.3177629406227456,9,2021-09-10
Switzerland,2021-08-06,1.5057886856181002,1.80325362946364,1.2101967269684175,1.6440255593823163,1.3653417147953548,9,2021-09-10
Switzerland,2021-08-07,1.5506598917579189,1.8500929911804955,1.2508933804543536,1.692489715530164,1.409373236479171,9,2021-09-10
Switzerland,2021-08-08,1.5975765127515995,1.8957579367687485,1.300457714966205,1.7375887611539196,1.4580560053394842,9,2021-09-10
Switzerland,2021-08-09,1.6456905254126415,1.9459610283536533,1.351221166799364,1.7876393519248572,1.5045759102488645,9,2021-09-10
Switzerland,2021-08-10,1.6796271870573949,1.9831965084877896,1.3830237765473874,1.8227250145110687,1.53704913864907,9,2021-09-10
Switzerland,2021-08-11,1.7015958090982422,2.001975268630868,1.3993051849287457,1.844769632814241,1.5587511016560749,9,2021-09-10
Switzerland,2021-08-12,1.710341190698795,2.009008598951991,1.4120317324254292,1.8525486109014733,1.5675669318969998,9,2021-09-10
Switzerland,2021-08-13,1.70559299309026,1.9996480525310223,1.4096946724106252,1.8477400406994096,1.563627597342668,9,2021-09-10
Switzerland,2021-08-14,1.6958229588478708,1.991442826516192,1.3982489981023072,1.8366066367499865,1.554012078893868,9,2021-09-10
Switzerland,2021-08-15,1.6925116851017092,1.9898207643555783,1.391151503433648,1.834211735540268,1.5515836707884905,9,2021-09-10
Switzerland,2021-08-16,1.6927508747044906,1.99258156091727,1.393562976025846,1.8349258069574488,1.5500044995886983,9,2021-09-10
Switzerland,2021-08-17,1.6509993203196305,1.94803103706678,1.3511220334849685,1.7939205472940207,1.509840511599036,9,2021-09-10
Switzerland,2021-08-18,1.602635054951662,1.8967577550940908,1.3063235616062592,1.7424013098879088,1.4622355493823194,9,2021-09-10
Switzerland,2021-08-19,1.5514224951510078,1.8469241226604869,1.2545793752301495,1.6912797969237718,1.4113444196285163,9,2021-09-10
Switzerland,2021-08-20,1.5018351135548818,1.7999184901784608,1.2072195373423835,1.6413245243963748,1.3601267236241612,9,2021-09-10
Switzerland,2021-08-21,1.4521097767152136,1.7518115431512282,1.1538118846048273,1.5928032547268005,1.3115222806992486,9,2021-09-10
Switzerland,2021-08-22,1.3983831504973965,1.6989422090931696,1.1042953963793822,1.5393634014063229,1.2564645863342507,9,2021-09-10
Switzerland,2021-08-23,1.339307888365947,1.6401952598771918,1.0417936465199775,1.4804069293917526,1.1981545668592737,9,2021-09-10
Switzerland,2021-08-24,1.2841980086462002,1.5834970161754134,0.9856186848230618,1.4254171542163423,1.1423816257469512,9,2021-09-10
Switzerland,2021-08-25,1.2681766829132293,1.5661982893190518,0.9743880596023808,1.4088801751043385,1.1266993867198258,9,2021-09-10
Switzerland,2021-08-26,1.2667115462154666,1.5618103631656646,0.9725664904749818,1.4078834939675586,1.1257101011718444,9,2021-09-10
Switzerland,2021-08-27,1.2639195839005175,1.5636648498653098,0.964139114213432,1.4050066933386267,1.1226606417190736,9,2021-09-10
Switzerland,2021-08-28,1.2388331505211754,1.5336937634538743,0.9421529603537672,1.3778789379550074,1.0990990734659505,9,2021-09-10
Switzerland,2021-08-29,1.2010148360780113,1.5002165236208538,0.9026087406030296,1.3411326372345194,1.0599721981965344,9,2021-09-10
Switzerland,2021-08-30,1.1488912312262871,1.4491754039423244,0.8462124429146765,1.2914653469517527,1.0067967776485351,9,2021-09-10
Switzerland,2021-08-31,1.0630612777917063,1.3752026115981937,0.7522185496681114,1.2109179050242274,0.9161955493042842,9,2021-09-10
Switzerland,2021-09-01,1.095936163883833,1.405959183563772,0.7860759656278441,1.2423443247812571,0.9496182975976089,9,2021-09-10
Switzerland,2021-09-02,1.135564045624093,1.4446742916021518,0.827675774941603,1.281135359701366,0.9898380841445008,9,2021-09-10
Switzerland,2021-09-03,1.178212315635219,1.4877926867742228,0.8698540335824491,1.32326730705783,1.0328574570765252,9,2021-09-10
Switzerland,2021-09-04,1.2555862695419775,1.567951386387333,0.947427888652114,1.404459328468508,1.107613759211628,9,2021-09-10
Switzerland,2021-09-05,1.3465340936852062,1.6687263351828276,1.0276173668039033,1.499793077930922,1.1929989558457086,9,2021-09-10
Switzerland,2021-09-06,1.4638135445627722,1.811586487692328,1.1172652392047548,1.6288682233529324,1.2998463936251252,9,2021-09-10
Switzerland,2021-09-07,1.6445972923488417,2.0398568687877097,1.2584052718691852,1.8314808559147808,1.4584495827547712,9,2021-09-10
Switzerland,2021-09-08,1.6704103368055576,2.114179620758729,1.2408030035757138,1.877174778800088,1.4608271025045585,9,2021-09-10
Switzerland,2020-03-06,3.510631720444332,3.964889816068199,3.0730273181292014,3.7227651433360536,3.29730596240492,10,2021-09-10
Switzerland,2020-03-07,3.431651698129608,3.829114514491877,3.043704421154003,3.620638196929304,3.246648953921913,10,2021-09-10
Switzerland,2020-03-08,3.3473532683586167,3.710569829103578,2.9885674268051368,3.517367569400713,3.1773571449935387,10,2021-09-10
Switzerland,2020-03-09,3.3715659414201777,3.712222576794852,3.0300996034841106,3.531051379692052,3.2119562012222183,10,2021-09-10
Switzerland,2020-03-10,3.399919735463893,3.7309614259142703,3.0679069316991363,3.5568964130936926,3.2434057841102097,10,2021-09-10
Switzerland,2020-03-11,3.4013192276954864,3.7356311125155486,3.0632633795797912,3.559396273350169,3.244159441207776,10,2021-09-10
Switzerland,2020-03-12,3.3609670930923983,3.7013435491301454,3.018208422214268,3.523348600632195,3.1979765087959606,10,2021-09-10
Switzerland,2020-03-13,3.421172240662607,3.7802704578983457,3.064780462514584,3.5902110809635834,3.252721566387232,10,2021-09-10
Switzerland,2020-03-14,3.4804694943159067,3.8420515061345855,3.128750130346469,3.648233053782157,3.3104345046873664,10,2021-09-10
Switzerland,2020-03-15,3.523640373509149,3.8826026586365887,3.172417570903045,3.6927207279746654,3.355164947894892,10,2021-09-10
Switzerland,2020-03-16,3.346570422452822,3.68393593590742,3.0133041501986937,3.505329533425152,3.188682486920368,10,2021-09-10
Switzerland,2020-03-17,3.2383288747692687,3.559793218460149,2.917340824909777,3.39131694827202,3.0860829136511203,10,2021-09-10
Switzerland,2020-03-18,3.1639278655683465,3.486652933544092,2.84576561647922,3.314750987096529,3.0118700779614973,10,2021-09-10
Switzerland,2020-03-19,3.1455359513732035,3.4745216212917542,2.818850210351004,3.300251193261781,2.9909264713436188,10,2021-09-10
Switzerland,2020-03-20,2.9709989221099296,3.284473521992088,2.651537045262624,3.1218269750634486,2.8203985394303834,10,2021-09-10
Switzerland,2020-03-21,2.782399802721724,3.091909657746413,2.4697112348824177,2.931118432413998,2.6321613715752767,10,2021-09-10
Switzerland,2020-03-22,2.5535445123975715,2.861023750682113,2.245161035565328,2.7010886679032327,2.406726110674595,10,2021-09-10
Switzerland,2020-03-23,2.3991097334324696,2.7035279380113004,2.0919603485975,2.54699601058702,2.2513013522507794,10,2021-09-10
Switzerland,2020-03-24,2.177940177424551,2.486795726881996,1.868660446238208,2.324987873166044,2.0324038945081058,10,2021-09-10
Switzerland,2020-03-25,1.958522350440329,2.2690194444901577,1.6510835064207408,2.1056300608221945,1.8120226312175445,10,2021-09-10
Switzerland,2020-03-26,1.750980097941654,2.0681983836296047,1.4316194827275963,1.9005006466175824,1.6020387644265173,10,2021-09-10
Switzerland,2020-03-27,1.5916370714679509,1.9083966529666871,1.2762570227596943,1.7422991775070689,1.4416134273494063,10,2021-09-10
Switzerland,2020-03-28,1.487174342136543,1.802961355801404,1.1732058626389728,1.6369268126325005,1.337733953423468,10,2021-09-10
Switzerland,2020-03-29,1.4079976917931123,1.7183596806218384,1.0953554013713924,1.557905540464371,1.2587820376394097,10,2021-09-10
Switzerland,2020-03-30,1.352817008339278,1.6654650601615733,1.0475162328720091,1.5004550877062226,1.2052662830080398,10,2021-09-10
Switzerland,2020-03-31,1.2821673132781102,1.5913952524060226,0.9693773725502356,1.4284988352760246,1.136837891204614,10,2021-09-10
Switzerland,2020-04-01,1.2112524498488275,1.5249712537378093,0.9024634912281082,1.3574782239047027,1.0638776048804948,10,2021-09-10
Switzerland,2020-04-02,1.127953892627756,1.4404982578822354,0.8157397622139075,1.2758942263791178,0.9812197886945716,10,2021-09-10
Switzerland,2020-04-03,1.0440011925466226,1.3519118125207783,0.7324716341049469,1.1907558475001725,0.8978375234336411,10,2021-09-10
Switzerland,2020-04-04,0.9867365770043152,1.289786533134039,0.6748898503983682,1.133474533278653,0.8410757889597219,10,2021-09-10
Switzerland,2020-04-05,0.945621033592454,1.249310997433282,0.6353070174375476,1.091603240280046,0.7999607381611566,10,2021-09-10
Switzerland,2020-04-06,0.91549671284949,1.2228050673646436,0.6080399182601484,1.0610396750849185,0.7694062746346968,10,2021-09-10
Switzerland,2020-04-07,0.8912737359338788,1.1982804175476036,0.5818482005063904,1.0366590008587644,0.7463793467825818,10,2021-09-10
Switzerland,2020-04-08,0.8539249832660291,1.1597556023228854,0.5411395466810367,0.9992068637375142,0.7098139663291898,10,2021-09-10
Switzerland,2020-04-09,0.7935734925210028,1.1030588494030873,0.4836386886171126,0.9379229113338126,0.6485712909533139,10,2021-09-10
Switzerland,2020-04-10,0.7292196448747801,1.0362515662404514,0.4247128840327441,0.8758241591544759,0.5825891141208104,10,2021-09-10
Switzerland,2020-04-11,0.6767161376039809,0.9870146957560888,0.3707862574570183,0.8226447144734925,0.5274680574029442,10,2021-09-10
Switzerland,2020-04-12,0.6374710438705063,0.945853275204357,0.3329832883508691,0.7825192412102288,0.4906082142570226,10,2021-09-10
Switzerland,2020-04-13,0.610202462150508,0.9176886088182016,0.2980259526051302,0.7570815784208295,0.4630985313165457,10,2021-09-10
Switzerland,2020-04-14,0.5907197100174766,0.8990607278912922,0.2831623826801019,0.7370251838380486,0.4456279997830434,10,2021-09-10
Switzerland,2020-04-15,0.5718962124645544,0.875525106937936,0.2651068916719281,0.7178145855107635,0.4272282225862975,10,2021-09-10
Switzerland,2020-04-16,0.5589140092407063,0.8665928260800684,0.2532652067798546,0.70349437004165,0.4139197293284045,10,2021-09-10
Switzerland,2020-04-17,0.547536388286832,0.8542197823370665,0.2406557018491864,0.6935719508529891,0.4018603362969205,10,2021-09-10
Switzerland,2020-04-18,0.5349627819919245,0.8451904985417347,0.232876377235,0.6813553208161085,0.3880870046182715,10,2021-09-10
Switzerland,2020-04-19,0.5256300706651815,0.8379588848228802,0.2224054482877098,0.6732004456613382,0.3784659764398017,10,2021-09-10
Switzerland,2020-04-20,0.5084327544113005,0.8197674161422449,0.2062392801901162,0.6538585732732728,0.3615689454600639,10,2021-09-10
Switzerland,2020-04-21,0.4862328532218292,0.7938638411779804,0.182404660857426,0.6312162652379845,0.3405017939847792,10,2021-09-10
Switzerland,2020-04-22,0.4673371242272881,0.7750405444982252,0.1574045791064601,0.6135090302584169,0.322407153465335,10,2021-09-10
Switzerland,2020-04-23,0.4574716585601874,0.7637914510290849,0.1477875146032756,0.6026832515509366,0.311707467191578,10,2021-09-10
Switzerland,2020-04-24,0.4526990976049605,0.7604004357464098,0.1393613804944741,0.5995778801518153,0.3071845461370751,10,2021-09-10
Switzerland,2020-04-25,0.4507823482629407,0.762413096797492,0.1412523151403988,0.5976237533865018,0.303709074162531,10,2021-09-10
Switzerland,2020-04-26,0.4467322607871791,0.7562085981909535,0.1336363197848581,0.5926436598334075,0.3001880154008618,10,2021-09-10
Switzerland,2020-04-27,0.4433778329253452,0.7536002803584906,0.1357672671378391,0.5887126732835761,0.29549374656667,10,2021-09-10
Switzerland,2020-04-28,0.4402495403818039,0.7496472073564279,0.1295225380082063,0.5869933389527442,0.2949271962393155,10,2021-09-10
Switzerland,2020-04-29,0.4312057819883763,0.7392067836647267,0.1156380708455366,0.5761133461465039,0.2856984997668855,10,2021-09-10
Switzerland,2020-04-30,0.4208745504575097,0.7293907411072902,0.1142931317614172,0.5654728690753208,0.2737619150141859,10,2021-09-10
Switzerland,2020-05-01,0.4057078669132584,0.7138298581671564,0.0968792148710898,0.5520456388882324,0.2586584803630092,10,2021-09-10
Switzerland,2020-05-02,0.3926900942323734,0.7004478967579388,0.0878766346685782,0.5379626027515665,0.2456884020464737,10,2021-09-10
Switzerland,2020-05-03,0.3800733531057288,0.6854615999716747,0.0729544329194067,0.5235076271332529,0.2355332229056559,10,2021-09-10
Switzerland,2020-05-04,0.3670389946952745,0.6759931472411019,0.0609435920016419,0.5119897643007826,0.2215877114473929,10,2021-09-10
Switzerland,2020-05-05,0.3498975849393198,0.6597628925470083,0.046759711153028,0.4949236865564045,0.2047487056659089,10,2021-09-10
Switzerland,2020-05-06,0.3372835745469003,0.6464101019325262,0.0314356542597205,0.4846406751601355,0.1912098617539348,10,2021-09-10
Switzerland,2020-05-07,0.3318615224152068,0.6387259894350188,0.021023602971837,0.4793631096866191,0.1863192831361896,10,2021-09-10
Switzerland,2020-05-08,0.3348145954201712,0.6409694884899866,0.0297605089579081,0.4820775377571789,0.1860964246032644,10,2021-09-10
Switzerland,2020-05-09,0.3378579305326536,0.6489645291814745,0.028773826473404,0.4842092455465952,0.1913368609504915,10,2021-09-10
Switzerland,2020-05-10,0.3458333434357267,0.6559213332539547,0.0396237357336497,0.4940991361574522,0.1972109283451704,10,2021-09-10
Switzerland,2020-05-11,0.3507605397697231,0.6619989164667621,0.0442685275612665,0.4974265228970222,0.2030030720455719,10,2021-09-10
Switzerland,2020-05-12,0.3502988460984932,0.6622106451545411,0.0398693632751325,0.4969853821929737,0.2055111935516222,10,2021-09-10
Switzerland,2020-05-13,0.3463203112058555,0.6554238804168271,0.042149842015392,0.4923386678270994,0.2006047192361644,10,2021-09-10
Switzerland,2020-05-14,0.3500278892910477,0.6600345798682505,0.0471158894888172,0.4951574788151717,0.20452424331704,10,2021-09-10
Switzerland,2020-05-15,0.3550012087582468,0.664070507640683,0.0486030534475674,0.5013358161028094,0.2092729104842674,10,2021-09-10
Switzerland,2020-05-16,0.3560062319719451,0.6669849356505634,0.0500479538145038,0.5029553701187923,0.2110965189191569,10,2021-09-10
Switzerland,2020-05-17,0.3478629379018956,0.655835982065794,0.0416658350677158,0.4942219879520294,0.2028821959718188,10,2021-09-10
Switzerland,2020-05-18,0.3449273511273029,0.6577117174403742,0.036454916714534,0.4917145204717362,0.1978697184867992,10,2021-09-10
Switzerland,2020-05-19,0.3464969474827709,0.6578090321646768,0.0393857578140532,0.4925467222672182,0.2006885644517841,10,2021-09-10
Switzerland,2020-05-20,0.3455028212067421,0.6572640181749414,0.0349371741102058,0.4923077906934459,0.1984532240544854,10,2021-09-10
Switzerland,2020-05-21,0.3328499821977374,0.6458667690473827,0.0216837985759696,0.4786661499401002,0.1858122553941393,10,2021-09-10
Switzerland,2020-05-22,0.3192678068584525,0.6257334163795035,0.0065499887885802,0.4675294749843522,0.1729603323885085,10,2021-09-10
Switzerland,2020-05-23,0.3234451773888565,0.6324885985112352,0.0110500320839492,0.4692680334090393,0.177358670600888,10,2021-09-10
Switzerland,2020-05-24,0.3394201130906528,0.6481697452524531,0.0306056207947238,0.4845334577625848,0.1955487561256524,10,2021-09-10
Switzerland,2020-05-25,0.3595735674755588,0.6659084293247579,0.0531207198108948,0.506370974215538,0.2130608124581601,10,2021-09-10
Switzerland,2020-05-26,0.3766477771573321,0.6816867248769607,0.0669143827519992,0.5225849223373369,0.2301040756624501,10,2021-09-10
Switzerland,2020-05-27,0.3905508222952503,0.6978611675352259,0.079625840181002,0.5358718449515978,0.2460886539106504,10,2021-09-10
Switzerland,2020-05-28,0.4130757373490321,0.7223648150579451,0.1098432504024294,0.5588716904427442,0.2681343885968269,10,2021-09-10
Switzerland,2020-05-29,0.4408159998692256,0.7424959359710095,0.1394703104174456,0.5853433604800327,0.2970639227139705,10,2021-09-10
Switzerland,2020-05-30,0.4590739529032667,0.7655034806600154,0.1502010313129772,0.6036781990129532,0.3154323298802097,10,2021-09-10
Switzerland,2020-05-31,0.4782552533835713,0.786592530023976,0.1720052540872566,0.6231392522557645,0.3329505874611324,10,2021-09-10
Switzerland,2020-06-01,0.4925080270036072,0.7998850784499776,0.1868011756655764,0.6390408060072659,0.3470268494965109,10,2021-09-10
Switzerland,2020-06-02,0.5048180604372623,0.8103155851612439,0.1941694177936994,0.651647471140477,0.3592135908998064,10,2021-09-10
Switzerland,2020-06-03,0.5342577866403064,0.8411234656987066,0.2258473582661539,0.6815253278936133,0.3865207622457595,10,2021-09-10
Switzerland,2020-06-04,0.5698904285983931,0.8795082689363773,0.2584536571848002,0.7176785536656043,0.4223185851699751,10,2021-09-10
Switzerland,2020-06-05,0.6092367339183569,0.9165249291136148,0.3034605170236342,0.7551454904247443,0.4635261896524442,10,2021-09-10
Switzerland,2020-06-06,0.6443961757919177,0.9502665718517856,0.3337421787856049,0.7923002129575637,0.4979228207305605,10,2021-09-10
Switzerland,2020-06-07,0.6815020844822011,0.9922073431226498,0.3727929531247274,0.8289111394172107,0.533917148580099,10,2021-09-10
Switzerland,2020-06-08,0.736214963185603,1.0486131535828604,0.4263075313681868,0.8815283461225525,0.5889485896090518,10,2021-09-10
Switzerland,2020-06-09,0.7995738877403045,1.1092399364179166,0.4893567803583103,0.9452809905956248,0.6539202154306379,10,2021-09-10
Switzerland,2020-06-10,0.8576912175364056,1.1644344053048516,0.5470631659850169,1.0024069418145136,0.7128897588229338,10,2021-09-10
Switzerland,2020-06-11,0.915913235415228,1.2279514430409282,0.6105279120244534,1.061058389162428,0.7699525469376511,10,2021-09-10
Switzerland,2020-06-12,0.9482256682982256,1.2535466119546532,0.6442130898276479,1.0940818982255645,0.8017518044814815,10,2021-09-10
Switzerland,2020-06-13,0.9947767153049996,1.3000711390732835,0.6890517945170329,1.1404347669090675,0.8512637226830879,10,2021-09-10
Switzerland,2020-06-14,1.0163230854193823,1.3198325777742443,0.7091993115451576,1.1623940934745638,0.8725203607146826,10,2021-09-10
Switzerland,2020-06-15,1.0419930928687209,1.351792072903698,0.7361097458352918,1.1873990052523606,0.8968142443642566,10,2021-09-10
Switzerland,2020-06-16,1.0603382573914972,1.3665175865962822,0.7538159053393804,1.2068038524253892,0.9146743964193031,10,2021-09-10
Switzerland,2020-06-17,1.0671397178753617,1.37384084980973,0.7612445041031891,1.2115922600052835,0.9217864345028752,10,2021-09-10
Switzerland,2020-06-18,1.0786922649894948,1.3885248241947457,0.7686613120811687,1.2265643703969014,0.9300484114480196,10,2021-09-10
Switzerland,2020-06-19,1.1365147499818071,1.4442857274650651,0.8243275856785874,1.2835317265237156,0.9891886337025492,10,2021-09-10
Switzerland,2020-06-20,1.2002995273945694,1.5073007975749058,0.8903516263027796,1.3448287861665131,1.0550615608836018,10,2021-09-10
Switzerland,2020-06-21,1.3075117058692582,1.6180389370917778,0.9979412856350864,1.4529051338364436,1.1604790170788075,10,2021-09-10
Switzerland,2020-06-22,1.3749376336675632,1.6766908076017166,1.069821444820778,1.5197371936929402,1.2297290991695176,10,2021-09-10
Switzerland,2020-06-23,1.4354433046329982,1.737498810011883,1.1277908441387918,1.5811044996786516,1.2894806405489931,10,2021-09-10
Switzerland,2020-06-24,1.5114811238414445,1.822273060361376,1.2056870021612474,1.656737904751811,1.3664245728086424,10,2021-09-10
Switzerland,2020-06-25,1.6069518427462637,1.9216629283975355,1.2994311996234087,1.752859515122032,1.4601788246106246,10,2021-09-10
Switzerland,2020-06-26,1.6839976320872798,1.996916081392999,1.3757814253360563,1.831252513085121,1.5358931342510378,10,2021-09-10
Switzerland,2020-06-27,1.7522536693691642,2.0688486333925127,1.441580151789579,1.901761464191512,1.6027295547161495,10,2021-09-10
Switzerland,2020-06-28,1.7841130119047268,2.100403977778656,1.4714537886188612,1.9329169227833949,1.6348984124588566,10,2021-09-10
Switzerland,2020-06-29,1.8169939480981672,2.135829152621853,1.5038295311931131,1.9652959488313235,1.6670292551015513,10,2021-09-10
Switzerland,2020-06-30,1.8561105211813995,2.1740040224245614,1.5332670354641058,2.0070856077436656,1.7048575007774236,10,2021-09-10
Switzerland,2020-07-01,1.8731253301983697,2.192992104702029,1.5529339157945223,2.0241359313267804,1.7201593356688472,10,2021-09-10
Switzerland,2020-07-02,1.8274723440990268,2.145413937071826,1.5073742475467338,1.978088362767616,1.678004754444699,10,2021-09-10
Switzerland,2020-07-03,1.7413848807908483,2.0545598844765323,1.4248122966354442,1.8914695214497168,1.5915130692433237,10,2021-09-10
Switzerland,2020-07-04,1.629312735513848,1.9355948710351607,1.3156316598779174,1.77829471670716,1.4811103403871424,10,2021-09-10
Switzerland,2020-07-05,1.5312149876553385,1.834229334125824,1.2192017042279315,1.6780781889847447,1.3851653407000866,10,2021-09-10
Switzerland,2020-07-06,1.4536437399655453,1.7642254970063402,1.1437314714266036,1.5998283288888495,1.3080435597882822,10,2021-09-10
Switzerland,2020-07-07,1.3906536051869705,1.7034448951027217,1.0861787529642974,1.5378359195011528,1.244022544527148,10,2021-09-10
Switzerland,2020-07-08,1.3449461126143023,1.6541695257623226,1.0360217659175877,1.491494744725946,1.1981407180658907,10,2021-09-10
Switzerland,2020-07-09,1.3126483796057349,1.623859716580804,1.0043537752175096,1.4598609264362925,1.163600980645234,10,2021-09-10
Switzerland,2020-07-10,1.3012453291027952,1.609357928005239,0.9927315676764612,1.4468864366317808,1.1535317784267212,10,2021-09-10
Switzerland,2020-07-11,1.2963959092397042,1.6035261331590536,0.991532564737032,1.4433498004261789,1.1492830777767218,10,2021-09-10
Switzerland,2020-07-12,1.2774617938500843,1.5823905385225083,0.9748193163500511,1.4237504625686783,1.1304104328510969,10,2021-09-10
Switzerland,2020-07-13,1.265927562830625,1.5737466241843867,0.9601978002927314,1.4113471511982314,1.1194748393263505,10,2021-09-10
Switzerland,2020-07-14,1.2474252982889755,1.5524712155061977,0.9404053666758332,1.3943265080830964,1.1007441543856709,10,2021-09-10
Switzerland,2020-07-15,1.2330364253706,1.5394851936458411,0.9263615939851184,1.3783137503877525,1.086651740588514,10,2021-09-10
Switzerland,2020-07-16,1.224901965367939,1.5328075458426973,0.9171865694728116,1.3700338803287,1.0790744847199314,10,2021-09-10
Switzerland,2020-07-17,1.2038239790817844,1.5145036154141822,0.8944700460966631,1.3493750747419757,1.0577993732100337,10,2021-09-10
Switzerland,2020-07-18,1.2045411956653038,1.5113822727015422,0.8943770463923317,1.3500494861519692,1.0584048403804065,10,2021-09-10
Switzerland,2020-07-19,1.2158689200259345,1.5244350013391907,0.9077756424089252,1.3621149726888695,1.0706482629960414,10,2021-09-10
Switzerland,2020-07-20,1.2215453798686382,1.5335076967694206,0.9112329607855224,1.3694592767854885,1.0737845531623478,10,2021-09-10
Switzerland,2020-07-21,1.229709960451187,1.5450300945858977,0.9221247488468536,1.3772086634855738,1.081741344433413,10,2021-09-10
Switzerland,2020-07-22,1.228624684146952,1.5355572929898629,0.9251089734629226,1.3737767480402316,1.0820618284905894,10,2021-09-10
Switzerland,2020-07-23,1.2346544230404968,1.5408265354214024,0.9302610917180878,1.3818278410751754,1.0876783346514398,10,2021-09-10
Switzerland,2020-07-24,1.262014042305101,1.5669633985680511,0.9565367496943732,1.4069512030757885,1.1178405689053597,10,2021-09-10
Switzerland,2020-07-25,1.280422115971604,1.5853654271621809,0.976906361320384,1.427262730604954,1.1354095374746096,10,2021-09-10
Switzerland,2020-07-26,1.2951587649496097,1.6012512776029555,0.9903211919670548,1.4415603183326713,1.152072326887239,10,2021-09-10
Switzerland,2020-07-27,1.3124934434521929,1.6221807449405894,1.004756319807217,1.4575414678803902,1.1673799760389485,10,2021-09-10
Switzerland,2020-07-28,1.3290292703162332,1.637691668352499,1.0225590314832218,1.4747873913565672,1.1815954469987575,10,2021-09-10
Switzerland,2020-07-29,1.3419184724686708,1.6467993888788155,1.0337828564541711,1.4878896043772027,1.1974418332278134,10,2021-09-10
Switzerland,2020-07-30,1.3424279676665285,1.6533379132124235,1.0340912504197786,1.4886503638674888,1.1977210092029684,10,2021-09-10
Switzerland,2020-07-31,1.3185305513989678,1.621727170934904,1.0140597667285214,1.4661197101151031,1.1736941028130534,10,2021-09-10
Switzerland,2020-08-01,1.282020635052479,1.5843411542256844,0.9760175905923482,1.4278385622041307,1.1378030113052664,10,2021-09-10
Switzerland,2020-08-02,1.2436551478250717,1.5506839721835708,0.937329561530728,1.3886696593542736,1.098583603395906,10,2021-09-10
Switzerland,2020-08-03,1.209302998414327,1.5160703238560718,0.9025242065132324,1.3563362862720654,1.0626640639830538,10,2021-09-10
Switzerland,2020-08-04,1.1833896386778913,1.4957928628864945,0.8773329345268953,1.3297149563108333,1.0360878574466248,10,2021-09-10
Switzerland,2020-08-05,1.1658092069771446,1.4727457483706432,0.8590385540436849,1.3139282007456168,1.0196205251754318,10,2021-09-10
Switzerland,2020-08-06,1.1645837250547673,1.471984036466985,0.8572222981274498,1.310055885219618,1.0185912454871742,10,2021-09-10
Switzerland,2020-08-07,1.1743083149078966,1.4838988239044202,0.8646579372255908,1.3209216000040471,1.028641595816826,10,2021-09-10
Switzerland,2020-08-08,1.20221023596544,1.5113841788613247,0.8925662089704333,1.3475169852714854,1.0567461455929,10,2021-09-10
Switzerland,2020-08-09,1.2344075085949031,1.542538405862348,0.9268550165439836,1.3798584396501652,1.0893185362167712,10,2021-09-10
Switzerland,2020-08-10,1.2679440815070138,1.5765750481616134,0.9628934217399177,1.4134328336159911,1.1223359506208013,10,2021-09-10
Switzerland,2020-08-11,1.294051344385991,1.6016589493395998,0.9859686033054584,1.4405662878399923,1.1460117376618326,10,2021-09-10
Switzerland,2020-08-12,1.3059061668769467,1.6177670364856866,0.9982354096284648,1.4525279726694051,1.1600516744036176,10,2021-09-10
Switzerland,2020-08-13,1.3075267925941056,1.6145925226642677,1.0011267563728723,1.4532826043619136,1.1602256613122863,10,2021-09-10
Switzerland,2020-08-14,1.3064406496879015,1.6144064148610475,0.9972328626653876,1.4526333635227044,1.1601902252906602,10,2021-09-10
Switzerland,2020-08-15,1.299024751268297,1.601096109677195,0.9899703978416702,1.446521513572734,1.1525699515642642,10,2021-09-10
Switzerland,2020-08-16,1.289466372354404,1.5960506159567869,0.9796693399102656,1.4354230525126694,1.1428642370794326,10,2021-09-10
Switzerland,2020-08-17,1.2836115691638623,1.5907088276693546,0.9770918481499844,1.4309801415004069,1.1360263302868048,10,2021-09-10
