Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-03-09,2.216754786668168,2.462625489726672,1.9684524561390069,2.333825953245866,2.0994452298657644,5,2021-11-07
Austria,2020-03-10,2.254197073478659,2.4802361175358283,2.0297996914658185,2.3605130609057783,2.1475327205650245,5,2021-11-07
Austria,2020-03-11,2.3004727297950565,2.512996049273963,2.0916022316882694,2.4001066264377435,2.1997776660080284,5,2021-11-07
Austria,2020-03-12,2.336025197080394,2.544229903427332,2.1335039070108457,2.434454079013792,2.2388294328489207,5,2021-11-07
Austria,2020-03-13,2.410537585784441,2.6251628011291857,2.205516330533784,2.5118325688118928,2.3095418134876544,5,2021-11-07
Austria,2020-03-14,2.3393935677899966,2.540926636042777,2.144041860819029,2.435205200168915,2.2441552059937666,5,2021-11-07
Austria,2020-03-15,2.2563701055566807,2.450036224184993,2.0658760474120954,2.347482793071091,2.165739509509369,5,2021-11-07
Austria,2020-03-16,2.179230949459636,2.3697681784626763,1.9930461209625552,2.2688743617718243,2.0888445921784102,5,2021-11-07
Austria,2020-03-17,2.1329480574036683,2.3232342597245275,1.9496790880416133,2.2224074312574293,2.0431107017871133,5,2021-11-07
Austria,2020-03-18,2.0626360383384106,2.252158423360119,1.8765196954422727,2.15099354145665,1.9731995214622529,5,2021-11-07
Austria,2020-03-19,1.981162030632427,2.1668813164894782,1.7953390162362368,2.0683978798806795,1.8934793885249388,5,2021-11-07
Austria,2020-03-20,1.904541064251085,2.092266370295239,1.7204535409720771,1.992666654135732,1.815908018168574,5,2021-11-07
Austria,2020-03-21,1.8881185315155689,2.0762953760559726,1.7065615728147163,1.9763418529402168,1.799777660380219,5,2021-11-07
Austria,2020-03-22,1.8688058648680983,2.0611678618623097,1.6811273475916355,1.9572693866309083,1.7785226163911934,5,2021-11-07
Austria,2020-03-23,1.7965395591515991,1.991449331394751,1.6089140340076469,1.8866493239251043,1.7057927158013155,5,2021-11-07
Austria,2020-03-24,1.6658378246760788,1.856773920735312,1.4826801819364754,1.7555775355346257,1.5767073363268125,5,2021-11-07
Austria,2020-03-25,1.5430527928182134,1.727351076888166,1.357850595234264,1.6309702707892737,1.4546924777486083,5,2021-11-07
Austria,2020-03-26,1.473175819170946,1.65908452735278,1.2879388267355405,1.562131746504806,1.3838923288224785,5,2021-11-07
Austria,2020-03-27,1.3301171105236196,1.5181499417627595,1.1428671479669943,1.4175708573969323,1.2420620653340673,5,2021-11-07
Austria,2020-03-28,1.2280727323167062,1.4118299010754003,1.039241670539602,1.3169525536305111,1.139791235813414,5,2021-11-07
Austria,2020-03-29,1.139902492114218,1.3247961812021365,0.949935805736162,1.2291851470818318,1.0524059571546005,5,2021-11-07
Austria,2020-03-30,1.0795108770745043,1.2640579696373162,0.8925150131999925,1.1675101349492685,0.9910857455461916,5,2021-11-07
Austria,2020-03-31,0.990513128861764,1.1744134900870968,0.8033005753480797,1.0791190002559858,0.900972645143818,5,2021-11-07
Austria,2020-04-01,0.9161145346882744,1.1013079407380617,0.7281478763457219,1.0051218834900624,0.8267453020825644,5,2021-11-07
Austria,2020-04-02,0.8332497400549688,1.0226437030449382,0.6429424101502361,0.923504577536704,0.7425610985466677,5,2021-11-07
Austria,2020-04-03,0.7760378823387031,0.9657903354435444,0.5823569491467117,0.866837645998241,0.6867160723807791,5,2021-11-07
Austria,2020-04-04,0.7464145423688807,0.9316719268036504,0.5571261749188826,0.8364656409831293,0.6569001616470191,5,2021-11-07
Austria,2020-04-05,0.7319890408875545,0.9169694730211848,0.5438377769057771,0.8200291764390095,0.6425417171596322,5,2021-11-07
Austria,2020-04-06,0.7288794544405719,0.9128253658603048,0.5425874609366832,0.8164459190824522,0.6426275118388678,5,2021-11-07
Austria,2020-04-07,0.7258803373306184,0.908202338776347,0.5403915569203236,0.8130744789945235,0.639363191517073,5,2021-11-07
Austria,2020-04-08,0.7187248462914859,0.9025685116677772,0.5348401123143587,0.8056174336599229,0.6321421695721408,5,2021-11-07
Austria,2020-04-09,0.6942648242789031,0.8768433748199884,0.5108022894915463,0.7811765468928704,0.6085321233350953,5,2021-11-07
Austria,2020-04-10,0.6725258851571186,0.8569452673842206,0.4891807020795976,0.7595907291017405,0.585827981607322,5,2021-11-07
Austria,2020-04-11,0.6521282244107743,0.8373371595654652,0.4705845143940533,0.7403686983200772,0.5637453833868665,5,2021-11-07
Austria,2020-04-12,0.6250641227861178,0.8095314892389047,0.4396794403925648,0.7127994879199717,0.5377643320051301,5,2021-11-07
Austria,2020-04-13,0.6093820194538803,0.7937651430862466,0.4253448087844579,0.6968291968850863,0.5219066988970852,5,2021-11-07
Austria,2020-04-14,0.5995217050367221,0.7810185542837424,0.412443609386508,0.6871725254275617,0.5121188917517907,5,2021-11-07
Austria,2020-04-15,0.5862776378036918,0.7689279511845495,0.3996644243741239,0.6746945457880682,0.4982111778624625,5,2021-11-07
Austria,2020-04-16,0.5693758491421133,0.7520310000395155,0.3829774073581685,0.6577975442538242,0.4809402089110146,5,2021-11-07
Austria,2020-04-17,0.5580758639101051,0.7432649915299582,0.3722918874084984,0.6468708175326525,0.4685666977160883,5,2021-11-07
Austria,2020-04-18,0.556392900119278,0.7397603176816705,0.3721249983925437,0.6446523415692706,0.4675217437493463,5,2021-11-07
Austria,2020-04-19,0.5673871830886317,0.7499889924376439,0.3814782911819907,0.6550536393372591,0.4778166026224553,5,2021-11-07
Austria,2020-04-20,0.581374966708907,0.7656879799612808,0.395427014213724,0.6688733009679739,0.4942285352001897,5,2021-11-07
Austria,2020-04-21,0.5970136924436176,0.7837822245020717,0.4083740320117653,0.6849118154728402,0.5096157886832756,5,2021-11-07
Austria,2020-04-22,0.618772443536322,0.8043783714064338,0.4320363877224828,0.7076072150226901,0.5305482153812744,5,2021-11-07
