Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1829950820875244,1.378958381879871,0.9867655011333032,1.2773153115384914,1.0897711992116008,5,2021-07-29
Austria,2020-10-12,1.1953216880201067,1.390782098619738,0.9998920139171372,1.2896042932157847,1.1015359946161958,5,2021-07-29
Austria,2020-10-13,1.2006377019597123,1.3988235509605444,1.005075345665071,1.2944742977112011,1.1073916655373048,5,2021-07-29
Austria,2020-10-14,1.2111900063386487,1.405358157166444,1.014791726559042,1.305004402633493,1.1178578831375612,5,2021-07-29
Austria,2020-10-15,1.2204455647534045,1.418032852758054,1.0228296698428572,1.3143588605617476,1.1270390287140877,5,2021-07-29
Austria,2020-10-16,1.23194685636261,1.4266407838153117,1.0338556483922507,1.3250490639466073,1.1387473673837247,5,2021-07-29
Austria,2020-10-17,1.2605358813441596,1.4588199918406044,1.063573708822773,1.3536801842580588,1.1669469736684597,5,2021-07-29
Austria,2020-10-18,1.2873708252809608,1.485841622873415,1.0895238096014472,1.3811174290871269,1.1941311781400716,5,2021-07-29
Austria,2020-10-19,1.298126080067231,1.4955061704418802,1.100702371713886,1.3926160406229962,1.204575432196476,5,2021-07-29
Austria,2020-10-20,1.3207680680856004,1.5162869057048929,1.1228125174426449,1.4157035869051309,1.2261670837527907,5,2021-07-29
Austria,2020-10-21,1.3482304645885466,1.5449063904392224,1.1510178885874631,1.4416151991585202,1.2531579309982246,5,2021-07-29
Austria,2020-10-22,1.3781270600676323,1.575296074607261,1.1815959179205382,1.4716095842001051,1.2846306276294357,5,2021-07-29
Austria,2020-10-23,1.4037571459108302,1.6022041037607506,1.2108750552339662,1.4974213249484958,1.3101113281529777,5,2021-07-29
Austria,2020-10-24,1.423361607308354,1.6249090031443545,1.2265496336427444,1.5163556073261455,1.3290463313535366,5,2021-07-29
Austria,2020-10-25,1.4167178727579808,1.6151030551353431,1.220715930635148,1.5107251292993074,1.3223917785449957,5,2021-07-29
Austria,2020-10-26,1.4076578764892431,1.6064494366793256,1.2110480512841384,1.5011736248777607,1.312715159795319,5,2021-07-29
Austria,2020-10-27,1.4013136555886951,1.5989623432722435,1.2035234420135854,1.495401763066019,1.307102930918643,5,2021-07-29
Austria,2020-10-28,1.399975598864272,1.5975188432310117,1.2032070966168715,1.4942767734408964,1.3058344393426773,5,2021-07-29
Austria,2020-10-29,1.4109954698428673,1.6108427505127572,1.2139708917270309,1.5053904667581923,1.316551525437957,5,2021-07-29
Austria,2020-10-30,1.4175030707460503,1.6162316076608592,1.2223754380247762,1.5114189069145427,1.3233875359031717,5,2021-07-29
Austria,2020-10-31,1.3956995344371592,1.5923712288059937,1.1997009555182812,1.4902664828452528,1.3013319853992462,5,2021-07-29
Austria,2020-11-01,1.376277253264799,1.5761416043958487,1.1802438429998263,1.470194644137765,1.2814175509369088,5,2021-07-29
Austria,2020-11-02,1.3505904188370508,1.5490972339685911,1.1533033790282448,1.4443144681577147,1.255967942168707,5,2021-07-29
Austria,2020-11-03,1.3288008436759744,1.5271828511512826,1.1308820552150247,1.4220749471472625,1.2348970652468791,5,2021-07-29
Austria,2020-11-04,1.320358352956386,1.5184590787157557,1.1253324826868218,1.4151021573606393,1.2261214440935977,5,2021-07-29
Austria,2020-11-05,1.2972341368275833,1.494640720645015,1.0972408943387617,1.3918919668172791,1.2024711326448512,5,2021-07-29
Austria,2020-11-06,1.2687711066317615,1.4648889668916885,1.073152598675217,1.3626449978873436,1.1745998913567572,5,2021-07-29
Austria,2020-11-07,1.2502001138741037,1.4484530691723574,1.0542686684591178,1.3431318562341823,1.1567755263330468,5,2021-07-29
Austria,2020-11-08,1.2227363415777752,1.4195177867224138,1.026096949463779,1.3153336654603325,1.1302769038107436,5,2021-07-29
Austria,2020-11-09,1.1992033796584864,1.3946650674350685,1.0034491864453987,1.2918312195676442,1.1049283842272863,5,2021-07-29
Austria,2020-11-10,1.1737411559759126,1.3717165903665398,0.9761116524070246,1.2678556250226258,1.0801052431579854,5,2021-07-29
Austria,2020-11-11,1.1498974549076535,1.3484800942769994,0.9519661833505804,1.2431633079851845,1.0564005599876949,5,2021-07-29
Austria,2020-11-12,1.1300639617125066,1.3282496458636963,0.932190881354842,1.2244855344952177,1.0355899398304145,5,2021-07-29
Austria,2020-11-13,1.100119580118516,1.3006043459949213,0.9003380511178474,1.1949232049231118,1.005279821901005,5,2021-07-29
Austria,2020-11-14,1.0558575443113425,1.253529717038089,0.8553268378339833,1.1505424263848292,0.9629608962147336,5,2021-07-29
Austria,2020-11-15,1.0251555748524672,1.2261759958165608,0.8275330774669258,1.1192294259071291,0.92984369838647,5,2021-07-29
Austria,2020-11-16,1.0019001352566133,1.2008836271136831,0.8014891477564137,1.0966957564315425,0.9071759739966736,5,2021-07-29
Austria,2020-11-17,0.9825045929178204,1.1820129426642507,0.7810150857947966,1.07777925743972,0.8872371392409613,5,2021-07-29
Austria,2020-11-18,0.960434484923376,1.1555528830016122,0.7593811231141918,1.0559924836869463,0.8658963950010454,5,2021-07-29
Austria,2020-11-19,0.9397637246332732,1.13789332978712,0.7391298924978679,1.0335093688502368,0.8450379484355334,5,2021-07-29
Austria,2020-11-20,0.9250321977359895,1.1235853261903532,0.724227649778028,1.0191903091562624,0.830879831641754,5,2021-07-29
Austria,2020-11-21,0.9117625860050068,1.1088728784144672,0.7100523089485922,1.006883240787911,0.8164792526242473,5,2021-07-29
Austria,2020-11-22,0.8970714777269162,1.0978086388045414,0.7006854091592045,0.9910248556077236,0.8019361076605565,5,2021-07-29
Austria,2020-11-23,0.879334818553773,1.0787883219295071,0.681218438353618,0.9738012897369492,0.7855778577094581,5,2021-07-29
Austria,2020-11-24,0.8701863491015605,1.068119675124041,0.6700522203374432,0.9634448051948156,0.7753802977068155,5,2021-07-29
Austria,2020-11-25,0.8619793760984971,1.060242566066568,0.6637169850201885,0.9566411282005924,0.7684178441618097,5,2021-07-29
Austria,2020-11-26,0.8505266776539898,1.0496644889457072,0.6544001934245557,0.9433276665401836,0.7579704275307344,5,2021-07-29
Austria,2020-11-27,0.8425610336628543,1.0421096093694289,0.6459497393621214,0.93583072017142,0.7497454112167444,5,2021-07-29
Austria,2020-11-28,0.8372893878010328,1.0354004874600435,0.6403054791887877,0.9292960643797612,0.7435364055860456,5,2021-07-29
Austria,2020-11-29,0.8340643142790942,1.028922569180755,0.6385341621703515,0.9269289520962088,0.7405820696300294,5,2021-07-29
Austria,2020-11-30,0.8243505623833097,1.0222294566806756,0.6269229962108901,0.918002514430052,0.7300639057977709,5,2021-07-29
Austria,2020-12-01,0.8157976764094671,1.0124479197125784,0.6200357432345913,0.9090855084879172,0.7222269961972938,5,2021-07-29
Austria,2020-12-02,0.8121846186778755,1.0095077231575065,0.614301037112079,0.9057395947651642,0.7190197160417465,5,2021-07-29
Austria,2020-12-03,0.8118900778961471,1.0094606442600929,0.6127147820744065,0.9047626425175824,0.7186851738142004,5,2021-07-29
Austria,2020-12-04,0.8161506204126292,1.0123700705679843,0.6194462173360814,0.9107515655602902,0.7221264423264999,5,2021-07-29
Austria,2020-12-05,0.8185455382096278,1.0148816174780906,0.6227167807478411,0.911901684530477,0.7250638914233689,5,2021-07-29
Austria,2020-12-06,0.8227855040750869,1.0201131469296332,0.6236421268655503,0.9161153479740232,0.7289951505495802,5,2021-07-29
Austria,2020-12-07,0.8234050008796583,1.0208440487740928,0.6236129738992996,0.917579200425766,0.7283818161507915,5,2021-07-29
Austria,2020-12-08,0.8229677076730528,1.0207659861046725,0.6251149788688626,0.9182672298274082,0.7288563682931826,5,2021-07-29
Austria,2020-12-09,0.8265244807681397,1.021947206791367,0.6258847637695822,0.9202693321188165,0.7323056524124748,5,2021-07-29
Austria,2020-12-10,0.8365805807239413,1.03268108004392,0.6388611293747584,0.929597978015994,0.742813443538582,5,2021-07-29
Austria,2020-12-11,0.8613446019500512,1.056457585770213,0.6662254473600527,0.9538722685777512,0.7683790636605952,5,2021-07-29
Austria,2020-12-12,0.8839680329285474,1.0796912541282209,0.687074542092147,0.976424311176985,0.7907572338110701,5,2021-07-29
Austria,2020-12-13,0.8930979806311781,1.0913291306664452,0.6971576232689913,0.9864014684363392,0.7999730268849876,5,2021-07-29
Austria,2020-12-14,0.8935090197786807,1.0895925973934628,0.6981620133057488,0.9875707035977692,0.8006336542572586,5,2021-07-29
Austria,2020-12-15,0.8790233261782072,1.07527091886796,0.6840041809337778,0.9716358419987364,0.7848243240599361,5,2021-07-29
Austria,2020-12-16,0.8583035145964272,1.0568592981824712,0.660348445993746,0.9517734738655454,0.7645384149606897,5,2021-07-29
Austria,2020-12-17,0.8422349761717374,1.0391655388880936,0.6442859905472903,0.9363807369751714,0.7482072283814243,5,2021-07-29
Austria,2020-12-18,0.8414761334552657,1.0384631287460546,0.6432367591751109,0.9357946372096748,0.7465154792685748,5,2021-07-29
Austria,2020-12-19,0.8499508890303997,1.0473182233851084,0.6538799023635782,0.944618167244122,0.7562903220896029,5,2021-07-29
Austria,2020-12-20,0.8566093850258472,1.0531342170170055,0.6582206274499359,0.951149313131176,0.7632869129244069,5,2021-07-29
Austria,2020-12-21,0.8664337722413834,1.0644729322004576,0.667676580284169,0.9593516733031372,0.7729127488637045,5,2021-07-29
Austria,2020-12-22,0.8774960826296219,1.0725293408308694,0.6794397010049931,0.970794697971958,0.7837270906432391,5,2021-07-29
Austria,2020-12-23,0.8863128707138768,1.0820285012650628,0.6930925320975947,0.9794054597557204,0.7930338685174538,5,2021-07-29
Austria,2020-12-24,0.8973343272997972,1.095866132155121,0.7009583125676306,0.9907523345550284,0.8036055457441988,5,2021-07-29
Austria,2020-12-25,0.8969786199650691,1.0929866455959083,0.7006247979127129,0.990369777774654,0.8037791710336245,5,2021-07-29
Austria,2020-12-26,0.9050414281528348,1.1041127210144883,0.7067101797551005,0.9990900737433612,0.8105807591718427,5,2021-07-29
Austria,2020-12-27,0.9295420558377552,1.1274116626610715,0.7313503031146666,1.0241815256355715,0.835792909334329,5,2021-07-29
Austria,2020-12-28,0.9591537818764132,1.157182807380044,0.7618849672549006,1.0519802921978203,0.8646467151217876,5,2021-07-29
Austria,2020-12-29,0.9823675620418508,1.1813193790565908,0.78424244938512,1.07618720016779,0.8885291333810218,5,2021-07-29
Austria,2020-12-30,1.0001957118521227,1.1977741954117065,0.8017848654960226,1.0952170473928728,0.9057162732380992,5,2021-07-29
Austria,2020-12-31,1.000393753735162,1.1983061320983004,0.803203217341306,1.0938612820054807,0.9056986567640992,5,2021-07-29
Austria,2021-01-01,0.9890769705280013,1.1853960501612588,0.7934445886926719,1.0828720309817517,0.8957080374048514,5,2021-07-29
Austria,2021-01-02,0.97839779499482,1.1756581013801664,0.7828247547909444,1.071871564247202,0.8849222439692959,5,2021-07-29
Austria,2021-01-03,0.99183242466968,1.1887768781993917,0.795034457019109,1.0861602768418983,0.8989356647917193,5,2021-07-29
Austria,2021-01-04,1.011911290184265,1.2093427862385242,0.8140719878299829,1.1051785224755692,0.9182725997392972,5,2021-07-29
Austria,2021-01-05,1.026635679818253,1.2228906194137812,0.8316514882951496,1.1195795169375238,0.9323286006498602,5,2021-07-29
Austria,2021-01-06,1.0226100459213523,1.2212600702187628,0.8266459173444136,1.1170516111774835,0.9290450108304448,5,2021-07-29
Austria,2021-01-07,1.0089486059937267,1.2068376469909785,0.814931839502266,1.1029416834120909,0.9153308692984572,5,2021-07-29
Austria,2021-01-08,1.001494417219654,1.201226779883003,0.8046859161252975,1.0952926196078083,0.9083127128827444,5,2021-07-29
Austria,2021-01-09,0.9969070137007066,1.1984483946816675,0.8003463352399848,1.0919500698230389,0.9022264590195244,5,2021-07-29
Austria,2021-01-10,0.9844091146417832,1.1876988158124808,0.7833449071456164,1.079365373415348,0.8905443366930335,5,2021-07-29
Austria,2021-01-11,0.9743560218247924,1.175137539627484,0.7736582323214956,1.0689863500699786,0.8803194694431588,5,2021-07-29
Austria,2021-01-12,0.9669674951582572,1.1644590615346413,0.7696795198831119,1.0604993629211112,0.8729698085119009,5,2021-07-29
Austria,2021-01-13,0.9686151053045448,1.1649890266304193,0.7691389283555619,1.0626634802643866,0.874706208477385,5,2021-07-29
Austria,2021-01-14,0.9746922984784916,1.1711389881802965,0.7782055132261447,1.0688854291627845,0.8803022843270419,5,2021-07-29
Austria,2021-01-15,0.9382947970386512,1.1361820643128566,0.7381072430904334,1.0319385212450785,0.8443451513147411,5,2021-07-29
Austria,2021-01-16,0.920119331194604,1.1175571032402236,0.7220805574199969,1.0139606713755591,0.8256830223079072,5,2021-07-29
Austria,2021-01-17,0.909643998574854,1.1059194371247618,0.7110804605697321,1.0037324148386415,0.816017818080708,5,2021-07-29
Austria,2021-01-18,0.905580094970572,1.1030029874830234,0.7038417733566706,1.0000619049585624,0.8112340336247935,5,2021-07-29
Austria,2021-01-19,0.906422791644032,1.1036368652916928,0.7056382627224635,1.001646024129269,0.8127966039797367,5,2021-07-29
Austria,2021-01-20,0.9082469371909052,1.1067033438133709,0.7089042931499594,1.0023979976014443,0.8138267699184054,5,2021-07-29
Austria,2021-01-21,0.9123683009181168,1.1090938484780426,0.7134354815554083,1.0071005544725662,0.8193989836156237,5,2021-07-29
Austria,2021-01-22,0.9287501512808628,1.1280762749785227,0.7323373153246482,1.0228887442181975,0.8357874022706303,5,2021-07-29
Austria,2021-01-23,0.9251000368914956,1.122309935213566,0.7288615600831803,1.018888929040756,0.8324420422714959,5,2021-07-29
Austria,2021-01-24,0.9191023743780244,1.119112286666364,0.7193458501101129,1.0123954997613236,0.8240144117091059,5,2021-07-29
Austria,2021-01-25,0.9183753296924392,1.1175623808857962,0.7197508193709292,1.0125286102615971,0.8247178211013766,5,2021-07-29
Austria,2021-01-26,0.921634442246408,1.1199808401397362,0.7248415431158995,1.0163100518996957,0.8281336116939126,5,2021-07-29
Austria,2021-01-27,0.9218523659026048,1.1185956569604796,0.7254710966693177,1.0151192962077973,0.8284662378790111,5,2021-07-29
Austria,2021-01-28,0.9188414755955826,1.1163943608003095,0.7222713609487552,1.0130139294097298,0.8252137644985749,5,2021-07-29
Austria,2021-01-29,0.9290846484599588,1.1225983842243492,0.7332190897514015,1.0216981467773176,0.8364755374970791,5,2021-07-29
Austria,2021-01-30,0.941351313107782,1.138788921144782,0.7461220063075172,1.034825139070476,0.8480484860522925,5,2021-07-29
Austria,2021-01-31,0.9488357818226776,1.1448409039872949,0.7550908491942546,1.0416913512161403,0.8544237832323884,5,2021-07-29
Austria,2021-02-01,0.9553445520405626,1.1518870152853071,0.7586992030559654,1.047482460140217,0.8628683771720874,5,2021-07-29
Austria,2021-02-02,0.9570910407011328,1.1516417682335287,0.7626114917318582,1.0506388248076564,0.8636156602464973,5,2021-07-29
Austria,2021-02-03,0.9601430486517312,1.1570995948419416,0.7611832515584229,1.0549395155617771,0.8655008087616978,5,2021-07-29
Austria,2021-02-04,0.961483057160706,1.1581059762471146,0.7629431284623758,1.0543977293830546,0.8690610363658143,5,2021-07-29
Austria,2021-02-05,0.9675869032637018,1.1633592540824238,0.7699705773136579,1.0607700528435806,0.8738373306750751,5,2021-07-29
Austria,2021-02-06,0.9796767489142982,1.1768916609122988,0.7798157902383396,1.0747551944469191,0.8847042514223447,5,2021-07-29
Austria,2021-02-07,0.9939479253316068,1.1942827593778889,0.7912084995228073,1.0878096812085307,0.9009807492488112,5,2021-07-29
Austria,2021-02-08,1.0005711642422972,1.1969546323898843,0.8019869270824528,1.0949291386956042,0.9067806281347626,5,2021-07-29
Austria,2021-02-09,1.0061006267048356,1.2064245694638571,0.8080880647539878,1.099776122382372,0.9119233162183732,5,2021-07-29
Austria,2021-02-10,1.0164170423495669,1.2167258036616797,0.8176802844005809,1.1115155954869942,0.921911674220396,5,2021-07-29
Austria,2021-02-11,1.0289326311897709,1.2270229994579078,0.8281058725877176,1.1233502924399317,0.9342588070685192,5,2021-07-29
Austria,2021-02-12,1.0429202642010171,1.240249378079442,0.8414509803017803,1.137024015195132,0.9496333422164764,5,2021-07-29
Austria,2021-02-13,1.0473746072322965,1.2470649152427666,0.8466027758049226,1.1415822641769993,0.953735885400066,5,2021-07-29
Austria,2021-02-14,1.056395595557595,1.2540439072075702,0.8565979251199479,1.1505047780399924,0.9613664631277872,5,2021-07-29
Austria,2021-02-15,1.0730813633451004,1.2700388519323726,0.8738868402965956,1.1670670678223778,0.9786481373413566,5,2021-07-29
Austria,2021-02-16,1.0850205032815772,1.2820808622265984,0.8856011515251627,1.1791490720274505,0.991347476109981,5,2021-07-29
Austria,2021-02-17,1.0960104504973809,1.296484807524699,0.9001581876017815,1.1887212862992158,1.0031646622754131,5,2021-07-29
Austria,2021-02-18,1.1055102542150863,1.30209271387268,0.9063357234275092,1.1990598815787783,1.0124919932100045,5,2021-07-29
Austria,2021-02-19,1.1098449551485066,1.3070879535387498,0.9119465976332364,1.2037335242266491,1.016902169750464,5,2021-07-29
Austria,2021-02-20,1.1158580469469608,1.3152037406384305,0.9169444343549502,1.209004000880752,1.0229893502901874,5,2021-07-29
Austria,2021-02-21,1.1196279908996578,1.3164652836960244,0.9231260782875732,1.2134865093524294,1.026355042997873,5,2021-07-29
Austria,2021-02-22,1.1149191170348725,1.313506244105175,0.9163560680449993,1.2086170770865825,1.0211319295887076,5,2021-07-29
Austria,2021-02-23,1.1161215108906644,1.3155450914201623,0.9171811243320672,1.210520782110308,1.0219891487644774,5,2021-07-29
Austria,2021-02-24,1.1185281801275362,1.3188163038591616,0.9199950340389926,1.2112574754279462,1.0235198760664272,5,2021-07-29
Austria,2021-02-25,1.1245366568272888,1.3241349992979845,0.9273428954465242,1.219751032213084,1.0296567209162244,5,2021-07-29
Austria,2021-02-26,1.1220147808378151,1.322286097536846,0.9233542506473004,1.2153495469884628,1.027517586352303,5,2021-07-29
Austria,2021-02-27,1.1241678796149728,1.3218784396058236,0.9247094077365628,1.2181854252715398,1.029805482492364,5,2021-07-29
Austria,2021-02-28,1.1176262701537396,1.3146949279482838,0.9189936433783108,1.211407452514269,1.0235063769249535,5,2021-07-29
