Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-02-11,0.9560378067128724,1.2132877607646328,0.6977318168893232,1.077721244123389,0.8343473308494853,5,2021-06-04
Switzerland,2021-02-12,0.956824127813229,1.2147859057526926,0.6960671862769854,1.0780896224881455,0.8357295347622723,5,2021-06-04
Switzerland,2021-02-13,0.9581519849346252,1.2172545938349617,0.7021996678312576,1.079849773674436,0.8369181509168555,5,2021-06-04
Switzerland,2021-02-14,0.9558606218661578,1.209704826688682,0.6984486399665657,1.0776489307405956,0.8339930902586823,5,2021-06-04
Switzerland,2021-02-15,0.9544106396375716,1.2107635089975064,0.6954996906753124,1.0757275553096068,0.8320726213544163,5,2021-06-04
Switzerland,2021-02-16,0.9630963002731088,1.2235119227587217,0.7030740544269605,1.08547430332251,0.8407162875710383,5,2021-06-04
Switzerland,2021-02-17,0.9752426850381084,1.2293407404639671,0.7201502484878952,1.0973522661736108,0.8532139595092251,5,2021-06-04
Switzerland,2021-02-18,0.988735911579976,1.2433986956872425,0.7303082346319281,1.1114753530414851,0.8663501591420038,5,2021-06-04
Switzerland,2021-02-19,1.0018612462500502,1.2580338202094772,0.7427804408326606,1.1244618138230202,0.881516922690903,5,2021-06-04
Switzerland,2021-02-20,1.015492581026611,1.2706954788016485,0.7554878491407415,1.1378317347228546,0.8942511356426404,5,2021-06-04
Switzerland,2021-02-21,1.027626359353448,1.2827816007446484,0.7679953675290637,1.1494883956374065,0.905858922477906,5,2021-06-04
Switzerland,2021-02-22,1.0398953514846958,1.2961270119551345,0.7823075032417409,1.1614726482446007,0.9189366545234192,5,2021-06-04
Switzerland,2021-02-23,1.0497586199573492,1.307036269245709,0.7904238401631044,1.1713508591142154,0.9268610013039208,5,2021-06-04
Switzerland,2021-02-24,1.06005676229506,1.315845001899188,0.8040132014924342,1.1821979199771069,0.9385846374202992,5,2021-06-04
Switzerland,2021-02-25,1.0673610956748558,1.3244006918952629,0.8124520883620407,1.1902183165006104,0.9453128925694942,5,2021-06-04
Switzerland,2021-02-26,1.0763048398215875,1.3349841355334984,0.8209080389405575,1.197381489260615,0.9544762451363692,5,2021-06-04
Switzerland,2021-02-27,1.0857949486995455,1.3429842831813472,0.8280175355492476,1.2083843437239978,0.963897055645876,5,2021-06-04
Switzerland,2021-02-28,1.0957742763661102,1.3532324341604829,0.8373347630842094,1.2172872034688835,0.973696093740659,5,2021-06-04
Switzerland,2021-03-01,1.1043417139698772,1.3617470311821886,0.8463812472089481,1.228184311099579,0.9812262459943156,5,2021-06-04
Switzerland,2021-03-02,1.1105200483420414,1.36603519993569,0.8517981637078975,1.2337986328460528,0.9877499988086358,5,2021-06-04
Switzerland,2021-03-03,1.1178835725639855,1.3763483342717855,0.8596947802364451,1.2404728058415768,0.9962239633266666,5,2021-06-04
Switzerland,2021-03-04,1.1282326527493678,1.390697097470991,0.8673639835620572,1.25212594630685,1.005754515564877,5,2021-06-04
Switzerland,2021-03-05,1.1395976650064632,1.4010983121928997,0.8773700617349467,1.2617577471988408,1.0184153447895077,5,2021-06-04
Switzerland,2021-03-06,1.1499974122888708,1.409374731956164,0.8889997978470359,1.2726707631799958,1.028135900726804,5,2021-06-04
Switzerland,2021-03-07,1.159857107520113,1.4171928237094156,0.8994138460052704,1.2821293452120637,1.037371644580946,5,2021-06-04
Switzerland,2021-03-08,1.1699400222957816,1.4267897629182962,0.9129173684462076,1.2934049197041562,1.0472439237474884,5,2021-06-04
Switzerland,2021-03-09,1.1760721136967052,1.4308387852614943,0.9192056169064312,1.2990716387127914,1.0533753268210877,5,2021-06-04
Switzerland,2021-03-10,1.178866681846104,1.4366473073038233,0.9208467511831006,1.3010360578099416,1.0571631795499408,5,2021-06-04
Switzerland,2021-03-11,1.1832189019126056,1.4421791295450244,0.9278105049097942,1.304319009459989,1.0607778978046505,5,2021-06-04
Switzerland,2021-03-12,1.188371658365459,1.4464178103797367,0.9314498444162448,1.3102085397250902,1.0652495832874629,5,2021-06-04
Switzerland,2021-03-13,1.195768859563779,1.452659616145017,0.9384320150118886,1.3173398340817206,1.0741022281487431,5,2021-06-04
Switzerland,2021-03-14,1.203417033529182,1.4597584417487308,0.9481898007791192,1.3251746322278422,1.0807387559467032,5,2021-06-04
Switzerland,2021-03-15,1.2104066073224882,1.4660006292659635,0.951212855756321,1.3332885614400978,1.0875939820429226,5,2021-06-04
Switzerland,2021-03-16,1.2112966475390894,1.4664213624924254,0.9565758354730396,1.3339494844403417,1.0881025787177898,5,2021-06-04
Switzerland,2021-03-17,1.2148507751018176,1.4716267796497953,0.956508264763564,1.3379687734712142,1.0929651227731918,5,2021-06-04
Switzerland,2021-03-18,1.2169823143939142,1.4750892122077213,0.956898031845354,1.3395534966899294,1.093953163142157,5,2021-06-04
Switzerland,2021-03-19,1.2171905819576996,1.4762280363154467,0.9579749787528076,1.3395264399539877,1.0939398964199858,5,2021-06-04
Switzerland,2021-03-20,1.21658372225986,1.4751133608696192,0.9591063023633822,1.3382775335953894,1.0946955870423587,5,2021-06-04
Switzerland,2021-03-21,1.2175733259769803,1.4791000482867271,0.960931018243016,1.3409651575241317,1.0936560693747732,5,2021-06-04
Switzerland,2021-03-22,1.2173314213368227,1.4771541824054542,0.9604690253031892,1.3400286188052142,1.0942315198285224,5,2021-06-04
Switzerland,2021-03-23,1.2120727422759847,1.4686107165619189,0.9548621093793864,1.3347964407815338,1.0882501753145897,5,2021-06-04
Switzerland,2021-03-24,1.2120535951944622,1.4684040957690572,0.9548339395777908,1.3341881752272469,1.0888132074387422,5,2021-06-04
Switzerland,2021-03-25,1.213972039753511,1.4754486887616665,0.9578654556967128,1.337183571499276,1.091792892649145,5,2021-06-04
Switzerland,2021-03-26,1.2139727095678077,1.4767221335932947,0.9568275811330444,1.3351096116256378,1.0914412581656985,5,2021-06-04
Switzerland,2021-03-27,1.2136069445025934,1.4759868243097882,0.9572837955447066,1.3353863156128287,1.0911342937093875,5,2021-06-04
Switzerland,2021-03-28,1.212972952123489,1.4714925654628153,0.9557365789033456,1.3359578803668009,1.0908646550676346,5,2021-06-04
Switzerland,2021-03-29,1.2116623201889802,1.4692948866694768,0.9542962793864184,1.3345691046115995,1.0884905454510956,5,2021-06-04
Switzerland,2021-03-30,1.183521347991005,1.4424499561463051,0.9254987878323148,1.305655449672506,1.0613586824591148,5,2021-06-04
Switzerland,2021-03-31,1.1771491629605833,1.4373320585121687,0.9178744527333133,1.3004251879081572,1.054962435948331,5,2021-06-04
Switzerland,2021-04-01,1.1693137482330744,1.4268384721460958,0.9115812104383788,1.2910571758900886,1.0490989586902753,5,2021-06-04
Switzerland,2021-04-02,1.1637475196348115,1.4205896622746608,0.9087808574062604,1.2848995688472518,1.040669227463115,5,2021-06-04
Switzerland,2021-04-03,1.158275239519034,1.4141991576615878,0.9025949219121012,1.2790717173976378,1.0369165947332666,5,2021-06-04
Switzerland,2021-04-04,1.1539240330807294,1.410087185408276,0.8976475642121506,1.2764242946083568,1.0310873769726931,5,2021-06-04
Switzerland,2021-04-05,1.1598555711033998,1.4170666279968038,0.8999195741646397,1.2832989079511812,1.0371004163320725,5,2021-06-04
Switzerland,2021-04-06,1.2413714616492408,1.501439137859207,0.98499021885881,1.364222997902864,1.1182145806278858,5,2021-06-04
Switzerland,2021-04-07,1.2505933444169075,1.5101272441607436,0.9937355709870463,1.372126223352508,1.1292753205059811,5,2021-06-04
Switzerland,2021-04-08,1.2498314538473716,1.5126171792783578,0.9917694318172192,1.371890132702555,1.1268881835974716,5,2021-06-04
Switzerland,2021-04-09,1.2427137774252424,1.50334152827393,0.9856426798845468,1.3651613092369752,1.1197367725163494,5,2021-06-04
Switzerland,2021-04-10,1.2331507360147629,1.4923960514293906,0.9791893507318752,1.3538939603090556,1.111101092484844,5,2021-06-04
Switzerland,2021-04-11,1.2264699118586486,1.4847730359646558,0.9708307563451248,1.3494265432415895,1.1025150079372343,5,2021-06-04
Switzerland,2021-04-12,1.220348868400596,1.4741423432424066,0.9698255109529732,1.3434247649327993,1.0976930321486107,5,2021-06-04
Switzerland,2021-04-13,1.1816297526353068,1.440283797726529,0.9249489444669898,1.303853887556932,1.0598181825722135,5,2021-06-04
Switzerland,2021-04-14,1.1655107628405874,1.4190929430404315,0.9066751050085072,1.2869611882836889,1.044027007103236,5,2021-06-04
Switzerland,2021-04-15,1.1510761326243228,1.4079652433557812,0.8950228627989244,1.2723774255206466,1.0303535577678904,5,2021-06-04
Switzerland,2021-04-16,1.138932435370759,1.394991860137868,0.886672629875101,1.2619782692408046,1.016249525361782,5,2021-06-04
Switzerland,2021-04-17,1.1309425643974251,1.3869816772955024,0.8794765520139186,1.252181308236424,1.0086587406921594,5,2021-06-04
Switzerland,2021-04-18,1.1226828784971872,1.3793232534652191,0.8672590761504804,1.2443895773155862,1.001135155313602,5,2021-06-04
Switzerland,2021-04-19,1.1130005037357469,1.3700807309753642,0.8570236973754406,1.2341852852174486,0.9909351517272028,5,2021-06-04
Switzerland,2021-04-20,1.1011120678589836,1.3549563647335354,0.8430099089115708,1.2234974072707911,0.9781651360523308,5,2021-06-04
Switzerland,2021-04-21,1.0983664893897105,1.3538980509945953,0.8422478282899691,1.2218455893071742,0.9759007721894442,5,2021-06-04
Switzerland,2021-04-22,1.0935408021570971,1.3526188438895246,0.8373578280216913,1.2164564551206978,0.9713165883285764,5,2021-06-04
Switzerland,2021-04-23,1.0874431302854315,1.3466370709749866,0.8313000866112066,1.2093470930714625,0.9656567601350832,5,2021-06-04
Switzerland,2021-04-24,1.0828142036007422,1.3432532159975596,0.8273885701634336,1.2048584907587931,0.9599071983805486,5,2021-06-04
Switzerland,2021-04-25,1.078672760028162,1.339096079061001,0.8221056284880462,1.20195427907563,0.9563584255581236,5,2021-06-04
Switzerland,2021-04-26,1.072222361765563,1.332097873442616,0.8129916716593857,1.1957984542824054,0.94856834284156,5,2021-06-04
Switzerland,2021-04-27,1.0529868160272835,1.311189752677388,0.7996048392578985,1.1751333213055994,0.9295189974043082,5,2021-06-04
Switzerland,2021-04-28,1.036987909220448,1.2953019426113928,0.7844969883264533,1.1586939798174614,0.9141575640019092,5,2021-06-04
Switzerland,2021-04-29,1.0254906429517938,1.2832043474285575,0.7660027127712578,1.1478134638990514,0.9037710565762184,5,2021-06-04
Switzerland,2021-04-30,1.0136704675848152,1.2726475989402877,0.7556512464741275,1.135806139906382,0.8922669856206721,5,2021-06-04
Switzerland,2021-05-01,1.0041354136803504,1.2635483412661896,0.74674440809146,1.1262205868514827,0.8828477136222962,5,2021-06-04
Switzerland,2021-05-02,0.9944647413203852,1.2531448684554738,0.7354593034354595,1.1164762497386884,0.8730187729726897,5,2021-06-04
Switzerland,2021-05-03,0.9834426770710836,1.2391749567204455,0.7268096525956439,1.1057297590007815,0.8616335752946855,5,2021-06-04
Switzerland,2021-05-04,0.9761525266128176,1.2333412598519395,0.7220957182856838,1.0980905277322963,0.8528318583996594,5,2021-06-04
Switzerland,2021-05-05,0.9751139814858762,1.2320786393664065,0.7212057221492546,1.0970764930845458,0.852580866116322,5,2021-06-04
Switzerland,2021-05-06,0.9777419057810152,1.239054687508935,0.7241013295944813,1.0997773881296151,0.8544782237493921,5,2021-06-04
Switzerland,2021-05-07,0.9744572415970372,1.2340502512729,0.7182167255810883,1.0954986795070951,0.8533692320227523,5,2021-06-04
Switzerland,2021-05-08,0.97513323909108,1.2328426190324535,0.7172330785502635,1.0979843984928834,0.8535233952785501,5,2021-06-04
Switzerland,2021-05-09,0.9778108834027086,1.2370718863466978,0.7179812953721063,1.1003349924208978,0.8567274914247929,5,2021-06-04
Switzerland,2021-05-10,0.9763073486516444,1.2333113419158304,0.7161221301093611,1.0991774369575908,0.8537828424783662,5,2021-06-04
Switzerland,2021-05-11,0.9620350080906044,1.2216184926293792,0.7016719056658962,1.085448258980395,0.8402115356054707,5,2021-06-04
Switzerland,2021-05-12,0.9569799259378132,1.212436182151875,0.6958642166139362,1.080219948108019,0.8339129975113948,5,2021-06-04
Switzerland,2021-05-13,0.9582239985569594,1.2154179369400055,0.6993094656305754,1.0819974201180704,0.8345640045998278,5,2021-06-04
Switzerland,2021-05-14,0.977882197928202,1.2361131463440256,0.7186318191623331,1.1019473118673049,0.8536444512623501,5,2021-06-04
Switzerland,2021-05-15,0.9721573464254196,1.23255625029416,0.7153810802839313,1.0953920068153682,0.8477634593199732,5,2021-06-04
Switzerland,2021-05-16,0.9711002377587928,1.231784840947876,0.7152914276860003,1.0940747929110486,0.8482944314509648,5,2021-06-04
Switzerland,2021-05-17,0.9697877883267728,1.2307866803973484,0.7085558526663741,1.0918994830532047,0.8467486103820181,5,2021-06-04
Switzerland,2021-05-18,0.9528787364254232,1.2131945132151698,0.6882803397714521,1.076210312441673,0.8287353452586267,5,2021-06-04
Switzerland,2021-05-19,0.955620174899218,1.2175464426700768,0.6958719367164021,1.0784139274472344,0.8331633139544199,5,2021-06-04
Switzerland,2021-05-20,0.952402281533429,1.2151361588943757,0.6920653142526071,1.0754097242853038,0.828868029702621,5,2021-06-04
Switzerland,2021-05-21,0.9440532340069928,1.2041525276039788,0.6830922961634371,1.067850582488246,0.8207648188516632,5,2021-06-04
Switzerland,2021-05-22,0.9584489458437953,1.2212935946111676,0.6932191958673926,1.083478331564204,0.8331193320460808,5,2021-06-04
Switzerland,2021-05-23,0.9498536082900452,1.2148544637865224,0.6836153883944209,1.0743530505767596,0.824991780647514,5,2021-06-04
Switzerland,2021-05-24,0.9460884244942218,1.2063159585056065,0.6777765719486264,1.0718308828292504,0.8218802918695461,5,2021-06-04
Switzerland,2021-05-25,0.9953641427265996,1.2612723296259911,0.7314041792916735,1.1215851547508988,0.8682984857980001,5,2021-06-04
Switzerland,2021-05-26,0.9867771763436338,1.2550817008462776,0.7222586634205488,1.1121267399174402,0.8613534048911982,5,2021-06-04
Switzerland,2021-05-27,0.97301341834803,1.242164993316744,0.7089374400269711,1.098917507345174,0.8475498676325557,5,2021-06-04
Switzerland,2021-05-28,0.9557971692307252,1.226689863854255,0.6876392176763422,1.0820363784809397,0.8289151321474364,5,2021-06-04
Switzerland,2021-05-29,0.9327980344455368,1.2091582032534791,0.6636037486007864,1.0592988196547375,0.8071119901745998,5,2021-06-04
Switzerland,2021-05-30,0.9211630253226414,1.2054422990729634,0.6423912874057438,1.0548998142003003,0.7892181867765176,5,2021-06-04
Switzerland,2021-05-31,0.908524166613591,1.2002707449623116,0.6175209588782997,1.0462448984028103,0.7713381087096025,5,2021-06-04
Switzerland,2021-06-01,0.8767755979879824,1.1871134048603091,0.5670680692475452,1.0230291205430346,0.7285900391847893,5,2021-06-04
Switzerland,2021-06-02,0.8737087089811243,1.2086037075032627,0.5392602376058596,1.0298106975519108,0.7181016120097612,5,2021-06-04
Switzerland,2021-06-03,0.8731047046947903,1.232998518649898,0.510555036277867,1.0446176415429602,0.7003265873606926,5,2021-06-04
Switzerland,2020-03-06,2.361044464769214,2.7382968823303093,1.9822528793212784,2.5406814871806658,2.181358729163532,6,2021-06-04
Switzerland,2020-03-07,2.374964859899891,2.7165449642060744,2.033331083273392,2.5384516730139866,2.213787956056021,6,2021-06-04
Switzerland,2020-03-08,2.392027150478361,2.706820715249733,2.0768916605455097,2.541219593230236,2.24207206776538,6,2021-06-04
Switzerland,2020-03-09,2.4565092646031896,2.7556505166975294,2.15974490156962,2.5971582441866423,2.315589160302598,6,2021-06-04
Switzerland,2020-03-10,2.52618593218071,2.8162324142091704,2.238146922047888,2.6634013738048736,2.3895616558127672,6,2021-06-04
Switzerland,2020-03-11,2.5856687341220668,2.8774237400152085,2.3025071945111844,2.721972100888113,2.448026021949999,6,2021-06-04
Switzerland,2020-03-12,2.6271194517168537,2.921905249866076,2.336159525928688,2.766383359129474,2.4868171820730085,6,2021-06-04
Switzerland,2020-03-13,2.7131943991408507,3.024870176725855,2.4051584433417306,2.8611230921843926,2.565417773347841,6,2021-06-04
Switzerland,2020-03-14,2.6892685224646167,3.00203200793696,2.3800036155578725,2.8346576656021947,2.5417661277116204,6,2021-06-04
Switzerland,2020-03-15,2.6518492130684086,2.9644041379796184,2.3457766033919016,2.798297921316476,2.50493385760276,6,2021-06-04
Switzerland,2020-03-16,2.514154858134725,2.805065478722089,2.222796332766312,2.651493581629256,2.377266136965289,6,2021-06-04
Switzerland,2020-03-17,2.415746719647553,2.6970354784159403,2.1338454871142747,2.5497865871025054,2.2819194017420843,6,2021-06-04
Switzerland,2020-03-18,2.3327690217177306,2.6124940791437608,2.055753709994001,2.4651720671219794,2.200881311412415,6,2021-06-04
Switzerland,2020-03-19,2.2760138583782563,2.5575858608426074,1.9993958091108173,2.407073183637047,2.142369631166249,6,2021-06-04
Switzerland,2020-03-20,2.1422342071013025,2.4171270006958063,1.8707096038517583,2.271393072230244,2.012040863676649,6,2021-06-04
Switzerland,2020-03-21,2.033310806412246,2.301755417847944,1.7626886698977635,2.160572176639924,1.9046637533615849,6,2021-06-04
Switzerland,2020-03-22,1.9022170924568569,2.171636514941272,1.63127492264243,2.030005296392702,1.7745886421604868,6,2021-06-04
Switzerland,2020-03-23,1.802147970123536,2.0738945442897165,1.5328299622913717,1.9303219759568464,1.6746053657837232,6,2021-06-04
Switzerland,2020-03-24,1.668486348884666,1.9368509355892023,1.3960558938282093,1.7968142638436686,1.5393554946249297,6,2021-06-04
Switzerland,2020-03-25,1.5370295739419833,1.8109203736095068,1.260994951066828,1.6673603423381562,1.40794953301076,6,2021-06-04
Switzerland,2020-03-26,1.4130871661961644,1.6864536421403644,1.1328204553211978,1.545485527271258,1.281050888671602,6,2021-06-04
Switzerland,2020-03-27,1.3155742097132104,1.5941111626896722,1.034359594769927,1.4487590448137693,1.1828093598713831,6,2021-06-04
Switzerland,2020-03-28,1.2534033696338356,1.52972186878615,0.9737154011413718,1.3856931277727145,1.1223476172867042,6,2021-06-04
Switzerland,2020-03-29,1.2041373966032076,1.479932262842114,0.9297778423140884,1.3365270540847567,1.0732128182667382,6,2021-06-04
Switzerland,2020-03-30,1.1663046562614106,1.4405846068817982,0.8919374912466331,1.297380775674684,1.0354326618270675,6,2021-06-04
Switzerland,2020-03-31,1.116539893598782,1.3918430605900791,0.8387148353625935,1.2463799006138747,0.9863998816464388,6,2021-06-04
Switzerland,2020-04-01,1.0672756544607196,1.3398177015657051,0.7944116662787009,1.1965771462400654,0.9377406710028544,6,2021-06-04
Switzerland,2020-04-02,1.0101996082304745,1.2814144257305689,0.7349221131186445,1.1404059470659509,0.8788097825819559,6,2021-06-04
Switzerland,2020-04-03,0.956863809694692,1.2302771175636606,0.6838266446420918,1.0850252221221286,0.8276473246187791,6,2021-06-04
Switzerland,2020-04-04,0.9223357983511764,1.1897507648299412,0.650452121146391,1.0518068695016662,0.7930030455352504,6,2021-06-04
Switzerland,2020-04-05,0.8974677485464689,1.1665842086108549,0.6254192664811822,1.025842211849402,0.7690277339376421,6,2021-06-04
Switzerland,2020-04-06,0.8772448334786288,1.1454388150957036,0.6040986769685545,1.0042620742549957,0.7504019592605101,6,2021-06-04
Switzerland,2020-04-07,0.8583550331329295,1.1227097074063646,0.5863235079278841,0.9865943743489703,0.7299250675679952,6,2021-06-04
Switzerland,2020-04-08,0.8303724989079655,1.0945479703773089,0.5609447802546758,0.9582817041876128,0.7040380610756953,6,2021-06-04
Switzerland,2020-04-09,0.7884677155607192,1.0543381543739707,0.5236257331644675,0.9146571120116292,0.661005158149484,6,2021-06-04
Switzerland,2020-04-10,0.7453105287902904,1.01372550831221,0.4778689935233898,0.8721503631091302,0.6172349597771364,6,2021-06-04
Switzerland,2020-04-11,0.7142809321972958,0.985259787362652,0.4441369228242384,0.8425429301708598,0.5857565957721478,6,2021-06-04
Switzerland,2020-04-12,0.6906362234440657,0.9648201738698128,0.4211990030460606,0.8181993542771383,0.5634315459499321,6,2021-06-04
Switzerland,2020-04-13,0.6770913523677126,0.9479978151827674,0.4099276858963297,0.804898864361155,0.5493677081406664,6,2021-06-04
Switzerland,2020-04-14,0.6676520168337988,0.93466524237127,0.3995017777430183,0.7953361220362103,0.5393171658457014,6,2021-06-04
Switzerland,2020-04-15,0.6564227834412801,0.9242648608835402,0.389213566434902,0.7828966324406796,0.5295509306470552,6,2021-06-04
Switzerland,2020-04-16,0.6487183018184195,0.9149690951724444,0.3822275547606084,0.7760477174149012,0.522814234596356,6,2021-06-04
Switzerland,2020-04-17,0.6432347194929082,0.9093142878520936,0.3762463625949626,0.7704987288008708,0.5175572755903175,6,2021-06-04
Switzerland,2020-04-18,0.6373851208501458,0.9033649511021716,0.3697696373287088,0.7641199084789535,0.5112469336603456,6,2021-06-04
Switzerland,2020-04-19,0.6338585233574424,0.9009267265460184,0.3670482622694114,0.7595814476586369,0.5069642092756063,6,2021-06-04
Switzerland,2020-04-20,0.6234189410082503,0.8890250728798662,0.3538371448591097,0.7487235353306011,0.4986475608889699,6,2021-06-04
Switzerland,2020-04-21,0.6103155011889634,0.8780476861651021,0.3402664778702894,0.7362916032731086,0.4848735816668732,6,2021-06-04
Switzerland,2020-04-22,0.6011431205004417,0.8688766073086147,0.3324892807317759,0.7285517550049825,0.4734251625962713,6,2021-06-04
Switzerland,2020-04-23,0.5973449614827614,0.8676870535434061,0.3268780058572758,0.7248968299121092,0.4696991625161969,6,2021-06-04
Switzerland,2020-04-24,0.5975748274272459,0.8660981020701173,0.3261466845555806,0.7253405891800202,0.4702155664056623,6,2021-06-04
Switzerland,2020-04-25,0.6010459827723192,0.8681327661042585,0.3300845963230621,0.7295145730204939,0.4732176030648905,6,2021-06-04
Switzerland,2020-04-26,0.6020228245875311,0.8707003702173846,0.3324084577940592,0.729950008948308,0.4740711331933828,6,2021-06-04
Switzerland,2020-04-27,0.599820344634582,0.866320511306807,0.3303973558176505,0.7278072612308649,0.472076547093296,6,2021-06-04
Switzerland,2020-04-28,0.5994416134933407,0.8679617124906995,0.3342107777302609,0.7261123360541026,0.4715295794853915,6,2021-06-04
Switzerland,2020-04-29,0.5951847815776029,0.8620168341053233,0.3296993283600115,0.7215067624951155,0.4681816578641717,6,2021-06-04
Switzerland,2020-04-30,0.5879834550969493,0.8519377725199357,0.3235839710718296,0.7155251397918718,0.4607418725167464,6,2021-06-04
Switzerland,2020-05-01,0.576377145812938,0.8420950967398337,0.3111810224748959,0.7017449927468982,0.450271073732772,6,2021-06-04
Switzerland,2020-05-02,0.5677767740679439,0.831864494287875,0.3066114290069081,0.6936789797527392,0.4418694298360794,6,2021-06-04
Switzerland,2020-05-03,0.559628250583939,0.8257717607537758,0.2926867785704955,0.684967366650425,0.4322447841361205,6,2021-06-04
Switzerland,2020-05-04,0.5511109699520645,0.8156899681603247,0.2823234109083312,0.6765476779584083,0.4260146956862931,6,2021-06-04
Switzerland,2020-05-05,0.5384201888858078,0.8019035641962127,0.2698813256050005,0.6653451447104822,0.412895868476925,6,2021-06-04
Switzerland,2020-05-06,0.5322479017075206,0.7946741061852451,0.2655762585548946,0.6598605001194151,0.4070729495860479,6,2021-06-04
Switzerland,2020-05-07,0.5342382363156275,0.8025639785260487,0.2658187881112355,0.6627505745236877,0.40704906065211,6,2021-06-04
Switzerland,2020-05-08,0.5428451632535034,0.8122906585374818,0.27657461053649,0.6697470390226306,0.4145612346127687,6,2021-06-04
Switzerland,2020-05-09,0.5499073935318113,0.8173508794359758,0.2803470970306439,0.6779696242976088,0.421404533268265,6,2021-06-04
Switzerland,2020-05-10,0.5644351108053808,0.8375731415049732,0.2940276221941215,0.6916467383735385,0.4349227798668611,6,2021-06-04
Switzerland,2020-05-11,0.5730818995517449,0.8436030599267758,0.3066829080532336,0.7010250476431671,0.4442546596673719,6,2021-06-04
Switzerland,2020-05-12,0.5764684365151718,0.8460889857832465,0.3042558525895685,0.7033122744872392,0.4498873753753947,6,2021-06-04
Switzerland,2020-05-13,0.5763218269807153,0.8440565010911426,0.3047292944818982,0.7036674714708798,0.4509197116237015,6,2021-06-04
Switzerland,2020-05-14,0.5831530513153932,0.8527188124026979,0.3148122941127949,0.7100544020885787,0.4571191407364829,6,2021-06-04
Switzerland,2020-05-15,0.5922837864476992,0.8561842477299582,0.32515505117078,0.7177166151248917,0.4660299515133473,6,2021-06-04
Switzerland,2020-05-16,0.5970362603432722,0.8630450755120724,0.3303495146750348,0.7235726802440584,0.4705227478840207,6,2021-06-04
Switzerland,2020-05-17,0.5900392175995548,0.8576779178773208,0.3231483196225142,0.7146136432464398,0.4645532258152558,6,2021-06-04
Switzerland,2020-05-18,0.5901973214088578,0.8561713543790179,0.3244117150762653,0.7145793852064897,0.4644726302929226,6,2021-06-04
Switzerland,2020-05-19,0.5961077493804776,0.8624220268840229,0.3306311823803485,0.7213734769557044,0.4699096563019453,6,2021-06-04
Switzerland,2020-05-20,0.5991269695027351,0.8621274927802398,0.3346295255319027,0.7250430466129497,0.4721140272643127,6,2021-06-04
Switzerland,2020-05-21,0.5901636591097299,0.8600307398334712,0.3198093370655341,0.7171809466181722,0.4635504228558727,6,2021-06-04
Switzerland,2020-05-22,0.5812060862268525,0.8496713878560422,0.3055095340679557,0.7094366779208964,0.4533937339227328,6,2021-06-04
Switzerland,2020-05-23,0.5923750384052621,0.8610309551539826,0.3151070422018896,0.7213634700711904,0.4640078444802407,6,2021-06-04
Switzerland,2020-05-24,0.6141190204820273,0.8853847817931038,0.339314506504889,0.7436092335646329,0.4837327392885509,6,2021-06-04
Switzerland,2020-05-25,0.6411070045762715,0.913500835617728,0.3667474263037378,0.7684674745522813,0.512238462316201,6,2021-06-04
Switzerland,2020-05-26,0.6682120153070977,0.9379601030746753,0.3973448305345929,0.7945947655592952,0.541465132674613,6,2021-06-04
Switzerland,2020-05-27,0.6895104217259779,0.9567311143374524,0.4180770430627495,0.8180806061945056,0.5627291532269872,6,2021-06-04
Switzerland,2020-05-28,0.7218184277714635,0.988403523107892,0.4548590523710953,0.8501001571513552,0.5947370053066928,6,2021-06-04
Switzerland,2020-05-29,0.7554358761412752,1.024966049086065,0.4881253700245788,0.8847999861229762,0.6259660327063622,6,2021-06-04
Switzerland,2020-05-30,0.7735545887251339,1.0384708938948282,0.5067013775111121,0.9003338288022847,0.6471182077558831,6,2021-06-04
Switzerland,2020-05-31,0.7928175261600234,1.0608684096317025,0.5256592135550846,0.9193624484382156,0.6670309645636905,6,2021-06-04
Switzerland,2020-06-01,0.8063259000926768,1.0718011887753516,0.5397845802901899,0.9334395039559856,0.6798662774991109,6,2021-06-04
Switzerland,2020-06-02,0.8215205627086072,1.0869007112527909,0.552917615289552,0.9490700017452844,0.6939847861883075,6,2021-06-04
Switzerland,2020-06-03,0.8557272568352643,1.1246286204548137,0.5875351900032104,0.9826091747639374,0.7278693111164217,6,2021-06-04
Switzerland,2020-06-04,0.889874079998848,1.1612354720618567,0.6230756619094122,1.0168681003810365,0.7637252198429527,6,2021-06-04
Switzerland,2020-06-05,0.9239943061186444,1.1938243193855094,0.6550238387354662,1.0510654623853513,0.7972868639801811,6,2021-06-04
Switzerland,2020-06-06,0.9515048477862242,1.220392293318587,0.6865208311626811,1.07792095239288,0.8242386861390727,6,2021-06-04
Switzerland,2020-06-07,0.977433097392264,1.2495712158216363,0.7126107152840903,1.104702599660308,0.8503056330647147,6,2021-06-04
Switzerland,2020-06-08,1.0189608692478835,1.2906351611327285,0.7521499378476124,1.1470265264154798,0.8904454329263238,6,2021-06-04
Switzerland,2020-06-09,1.0662358590011622,1.3387717938387311,0.8006198275149208,1.1929134849496836,0.9383823994846944,6,2021-06-04
Switzerland,2020-06-10,1.1052906522093982,1.376501477229608,0.8357942800744654,1.234735681342136,0.9778394000690122,6,2021-06-04
Switzerland,2020-06-11,1.1398164496179888,1.4109802049845943,0.8712627476420594,1.268891486993651,1.01168371570836,6,2021-06-04
