Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-07-19,1.2166032123899515,1.5199424118554266,0.9189626688276422,1.3604174315562718,1.0736120346881697,10,2021-08-05
Switzerland,2020-07-20,1.2216089532042074,1.5245999754298276,0.9154903124081536,1.3656281871816534,1.0774845255640837,10,2021-08-05
Switzerland,2020-07-21,1.230277619582146,1.5328517303183264,0.9307364557153884,1.3731422509438993,1.087775406558948,10,2021-08-05
Switzerland,2020-07-22,1.22839899211019,1.5304725442702432,0.93082406821524,1.3718201602944031,1.0860860510560422,10,2021-08-05
Switzerland,2020-07-23,1.2342222803310168,1.5375732811048048,0.9336148673012128,1.3768566565707785,1.0888521791841033,10,2021-08-05
Switzerland,2020-07-24,1.2594503187271726,1.5617311758681491,0.9550818897323212,1.4042239723373509,1.1172932763189296,10,2021-08-05
Switzerland,2020-07-25,1.277615882388459,1.576984951228515,0.9750516790960084,1.420102231783039,1.1344450088250242,10,2021-08-05
Switzerland,2020-07-26,1.292235014947985,1.5899346187004095,0.9887117051702716,1.4369498934685,1.1484486768705096,10,2021-08-05
Switzerland,2020-07-27,1.3100755425857975,1.6109214163208605,1.0065044514021817,1.452264459071789,1.1665064970012973,10,2021-08-05
Switzerland,2020-07-28,1.3266722359392842,1.625019154945369,1.026375329780424,1.468329787192829,1.18393545259913,10,2021-08-05
Switzerland,2020-07-29,1.338954197961819,1.6392624119793076,1.0377852562310048,1.4832993804777703,1.1954423399995835,10,2021-08-05
Switzerland,2020-07-30,1.3405949688855288,1.6389544089220518,1.0391530290897542,1.4833702379542817,1.1982228505124588,10,2021-08-05
Switzerland,2020-07-31,1.3160122796773774,1.6200286549260694,1.0125655156540108,1.45799201520779,1.1715389658153892,10,2021-08-05
Switzerland,2020-08-01,1.278407640216529,1.5805613751029657,0.9804333750224196,1.4207501446338402,1.137163712251029,10,2021-08-05
Switzerland,2020-08-02,1.2407961713419762,1.5399859784789456,0.9442225816521982,1.3827913393220466,1.0963556777092351,10,2021-08-05
Switzerland,2020-08-03,1.206948848192121,1.5064217902281605,0.9054428665230494,1.3507408333464237,1.0642403751018228,10,2021-08-05
Switzerland,2020-08-04,1.1806113985453213,1.4850103377501709,0.8782807638000039,1.3247845635060636,1.0366882246674878,10,2021-08-05
Switzerland,2020-08-05,1.1645129373314471,1.467436981824739,0.8630541884228059,1.3083831685074057,1.0167147643272894,10,2021-08-05
Switzerland,2020-08-06,1.1625713395117838,1.469527948875606,0.8599842524627188,1.307179545904558,1.017960289304122,10,2021-08-05
Switzerland,2020-08-07,1.172092936758098,1.4808896002100926,0.8647348576110917,1.3180368964842573,1.0251805784559231,10,2021-08-05
Switzerland,2020-08-08,1.199066783488375,1.5023131992697532,0.8956114791954762,1.3448093049567564,1.0533880687679775,10,2021-08-05
Switzerland,2020-08-09,1.2309729295641132,1.5335744592640386,0.9279633385828782,1.3754343708785637,1.0857314125452993,10,2021-08-05
Switzerland,2020-08-10,1.2627937463001584,1.5664364747727508,0.9612105711131128,1.4063562705993402,1.118536602363887,10,2021-08-05
Switzerland,2020-08-11,1.2889767762010824,1.5911312632853551,0.981817176314596,1.4322645797576774,1.1469661217469378,10,2021-08-05
Switzerland,2020-08-12,1.3014391341701863,1.6038391620083785,0.9952079392748928,1.443219540037914,1.1590345969591866,10,2021-08-05
Switzerland,2020-08-13,1.303313898648107,1.6019418549659703,0.9990743544787244,1.4458065406706115,1.1597633132387175,10,2021-08-05
Switzerland,2020-08-14,1.3026912591591568,1.6059721665092628,1.0033127926345389,1.4448254842881578,1.1591545287957628,10,2021-08-05
Switzerland,2020-08-15,1.2954492066239949,1.5924267033037809,0.993847956737288,1.4376366882235188,1.1518166898370237,10,2021-08-05
Switzerland,2020-08-16,1.2858818336526388,1.5869200518695452,0.982132508094355,1.429748419717614,1.1429778434638114,10,2021-08-05
Switzerland,2020-08-17,1.280415988665046,1.5814091937617478,0.9743935220759844,1.4250486579799626,1.1361459439931856,10,2021-08-05
Switzerland,2020-08-18,1.2775566185820328,1.5792943788987457,0.9764345380165398,1.4213406022227566,1.1355587452452611,10,2021-08-05
Switzerland,2020-08-19,1.275257657663068,1.576424344047774,0.9726983558034644,1.4195783458374676,1.1325860014189353,10,2021-08-05
Switzerland,2020-08-20,1.2743664246581063,1.5734029405555618,0.9740655533785708,1.4181295669739915,1.1319396337030243,10,2021-08-05
Switzerland,2020-08-21,1.2775219499170438,1.571538603566292,0.9758069560709662,1.4198403328620697,1.1355492000820904,10,2021-08-05
Switzerland,2020-08-22,1.2764111107464275,1.5748683780807868,0.9744803248102264,1.4184900873453887,1.1310789335952744,10,2021-08-05
Switzerland,2020-08-23,1.2751037835963022,1.580214736908469,0.9748451793910194,1.4149944991990466,1.1333137859530171,10,2021-08-05
Switzerland,2020-08-24,1.2687562798780423,1.5656876909928688,0.9673124148809448,1.4117804869952206,1.1272016071119269,10,2021-08-05
Switzerland,2020-08-25,1.2651288760362291,1.5654400590843391,0.9639866379843068,1.4085782775381896,1.1227537623828925,10,2021-08-05
Switzerland,2020-08-26,1.2692729890525902,1.5712565583133058,0.9705234381805026,1.413990493317849,1.1259028005842664,10,2021-08-05
Switzerland,2020-08-27,1.2669292658806972,1.5667617899728594,0.9662545956455618,1.4116491107282338,1.1224975792568903,10,2021-08-05
Switzerland,2020-08-28,1.2545494318093895,1.555397169076835,0.9537742334748786,1.398936989344688,1.1092550609258047,10,2021-08-05
Switzerland,2020-08-29,1.2413428630805643,1.5443108068242752,0.9380613199984128,1.3849843065166303,1.0993036009836374,10,2021-08-05
Switzerland,2020-08-30,1.2184534041360524,1.5171928230057603,0.9134995900944544,1.3622637235112045,1.0755403008491122,10,2021-08-05
Switzerland,2020-08-31,1.200756965982927,1.5032203407521054,0.8956160955390615,1.342844146320644,1.05844540011488,10,2021-08-05
Switzerland,2020-09-01,1.1956930440195714,1.4955833722688097,0.8949970269120741,1.3385203271332669,1.052016454882431,10,2021-08-05
Switzerland,2020-09-02,1.2034285893367882,1.5044448115702125,0.9074091137851454,1.344339668644848,1.059740967960737,10,2021-08-05
Switzerland,2020-09-03,1.2243943100871113,1.5227513071730283,0.9258579223475734,1.3683023043181446,1.082206872438543,10,2021-08-05
Switzerland,2020-09-04,1.2436846381659874,1.5415734437910382,0.944589185238074,1.3853566408919318,1.1016204263991287,10,2021-08-05
Switzerland,2020-09-05,1.2552508410576135,1.5553317290730244,0.9590830924775569,1.396272487598318,1.1136178829610843,10,2021-08-05
Switzerland,2020-09-06,1.2428447014973285,1.5438919879104094,0.9436920710378862,1.3852757373441889,1.101251842310521,10,2021-08-05
Switzerland,2020-09-07,1.2122854303772228,1.5116940083510315,0.9116269840115072,1.3543630272497722,1.0704721862230713,10,2021-08-05
Switzerland,2020-09-08,1.2060352284122162,1.5121417780853474,0.9058073749223748,1.347839155593198,1.0639520270525125,10,2021-08-05
Switzerland,2020-09-09,1.2174567240068628,1.5211723626567188,0.914958161846479,1.3601888930775092,1.074722902691268,10,2021-08-05
Switzerland,2020-09-10,1.2319969199892495,1.5336372975037549,0.9329377978388216,1.3767950124066206,1.089600271964131,10,2021-08-05
Switzerland,2020-09-11,1.2496785022100565,1.5500756255673127,0.9463603973455224,1.3940629417721595,1.105781949572881,10,2021-08-05
Switzerland,2020-09-12,1.2476931625652954,1.5473215649520609,0.9450160105474944,1.3911441483647289,1.10543038292296,10,2021-08-05
Switzerland,2020-09-13,1.2064659483042406,1.505439160042038,0.9038319332842346,1.3512638655720255,1.0640656786911669,10,2021-08-05
Switzerland,2020-09-14,1.1368269120629335,1.436142255516936,0.8335153671646316,1.2794459012122172,0.9942492632970704,10,2021-08-05
Switzerland,2020-09-15,1.1247750724813153,1.4276313755660053,0.8192671423879085,1.268353811890016,0.982301758983058,10,2021-08-05
Switzerland,2020-09-16,1.1186347740874387,1.4200539251831183,0.8218593906680491,1.261086986829304,0.9754086307325864,10,2021-08-05
Switzerland,2020-09-17,1.112141038561676,1.4121998567761265,0.8137014549732464,1.254672095792242,0.9692545804208732,10,2021-08-05
Switzerland,2020-09-18,1.0943145062804758,1.3947387788331824,0.7927459469411277,1.2365465249966028,0.9519847822158316,10,2021-08-05
Switzerland,2020-09-19,1.0773406750189871,1.3795194764482617,0.7782500068448117,1.2197965830819857,0.9339274083747258,10,2021-08-05
Switzerland,2020-09-20,1.0897122949865403,1.3932796874955329,0.7903992027303437,1.2309370000592728,0.9484594076011492,10,2021-08-05
Switzerland,2020-09-21,1.1219701960078898,1.4213225809020995,0.818255799097578,1.2660056388073373,0.9799311933607564,10,2021-08-05
Switzerland,2020-09-22,1.0877465947638565,1.384808688024509,0.7830497253391602,1.2305467244868091,0.9451120210297814,10,2021-08-05
Switzerland,2020-09-23,1.0465559485351104,1.3492964537084249,0.7465751828143622,1.1906757920569242,0.901548943204422,10,2021-08-05
Switzerland,2020-09-24,1.0193471402967478,1.3222962059698031,0.7158009903741092,1.1630385204172822,0.8758665103226073,10,2021-08-05
Switzerland,2020-09-25,1.0121707417134935,1.316566915112776,0.7053053730801904,1.1556869120644302,0.8675136977213517,10,2021-08-05
Switzerland,2020-09-26,1.025218277797627,1.3302813836881342,0.7192886477399096,1.170860681923297,0.8809909930046884,10,2021-08-05
Switzerland,2020-09-27,1.034361555025384,1.3462648695240476,0.7247884593807015,1.1809144347931255,0.8868093901221972,10,2021-08-05
Switzerland,2020-09-28,1.0431045028223946,1.3549791655811798,0.7303838533094645,1.1906801459855147,0.8960597443159509,10,2021-08-05
Switzerland,2020-09-29,1.1094786146969944,1.4174486275064777,0.7961443932681853,1.2570378542051066,0.9618093317363292,10,2021-08-05
Switzerland,2020-09-30,1.194505582903852,1.5028733119897622,0.8876182660499118,1.3394909493256248,1.0491165368451931,10,2021-08-05
Switzerland,2020-10-01,1.2963331520741237,1.6021984351954808,0.9871795641760672,1.4402301069225802,1.1519897380070878,10,2021-08-05
Switzerland,2020-10-02,1.3963558044579882,1.7010568910891335,1.0860725840366,1.5399825729253234,1.2509219875526385,10,2021-08-05
Switzerland,2020-10-03,1.5056521994417325,1.8068264240618888,1.2007029131517386,1.6490765965555352,1.3633552116907004,10,2021-08-05
Switzerland,2020-10-04,1.6201857471893677,1.919151264738128,1.3158954407062609,1.7641621412493134,1.4758721852917294,10,2021-08-05
Switzerland,2020-10-05,1.7362091929890502,2.0369049536753057,1.434152664192656,1.879623672092963,1.5930667764094388,10,2021-08-05
Switzerland,2020-10-06,1.849453365087624,2.152899845196944,1.5463333597368072,1.9935419192680148,1.7059220917451945,10,2021-08-05
Switzerland,2020-10-07,1.9375732618187,2.2400809431429405,1.6367980003029037,2.081237829941028,1.7939943305451689,10,2021-08-05
Switzerland,2020-10-08,2.0136989627823487,2.3173261605326294,1.7099564442619248,2.156871423028546,1.8686486099174269,10,2021-08-05
Switzerland,2020-10-09,2.08181986533046,2.3861948883598645,1.7772259792173069,2.2255758917263644,1.93627530753967,10,2021-08-05
Switzerland,2020-10-10,2.141164352348932,2.4524712141953886,1.8386158877714704,2.2868368152474807,1.9955542449893,10,2021-08-05
Switzerland,2020-10-11,2.223250045586252,2.5305649326580686,1.9137860344902609,2.3704745041986106,2.0766898264938947,10,2021-08-05
Switzerland,2020-10-12,2.313729115000656,2.627750822474251,2.006318573032665,2.459718841405927,2.1664350496664966,10,2021-08-05
Switzerland,2020-10-13,2.330146534723238,2.640184684309063,2.027524191124078,2.475204489515596,2.1835250404250104,10,2021-08-05
Switzerland,2020-10-14,2.3281976219431253,2.631586852874673,2.025810676534113,2.471589327160621,2.184691070287724,10,2021-08-05
Switzerland,2020-10-15,2.303274972909959,2.6087874073560444,2.000212082278196,2.4484991526254647,2.1588323329516816,10,2021-08-05
Switzerland,2020-10-16,2.281322489055216,2.5862313153933,1.9798945336375289,2.425499454131532,2.13866042766036,10,2021-08-05
Switzerland,2020-10-17,2.277450655728272,2.583035452063205,1.9765135857504683,2.4206128013668726,2.1346604849006225,10,2021-08-05
Switzerland,2020-10-18,2.296427545996917,2.599826337468574,1.9916898374978385,2.4400006427969627,2.1534243426206934,10,2021-08-05
Switzerland,2020-10-19,2.3250120456709,2.631441529302953,2.027942755307912,2.4673978191475223,2.1815126032174703,10,2021-08-05
Switzerland,2020-10-20,2.30990716717231,2.6109757443924737,2.0109731120249723,2.4533836528118727,2.165401033412545,10,2021-08-05
Switzerland,2020-10-21,2.279976790186499,2.5806935310057084,1.980204659407624,2.4237910595490284,2.1357380435309943,10,2021-08-05
Switzerland,2020-10-22,2.2367303996747285,2.5346321698553687,1.9313321291020624,2.380027489105,2.0940010792439456,10,2021-08-05
Switzerland,2020-10-23,2.1978539539241417,2.4987516311976803,1.8963168236225696,2.3418744274363306,2.054546058683965,10,2021-08-05
Switzerland,2020-10-24,2.1598265020827405,2.4672812387564607,1.8542747583584744,2.303363570250012,2.014818858706679,10,2021-08-05
Switzerland,2020-10-25,2.14082552856642,2.4484073150915187,1.8398751663426944,2.28673822809422,1.9941756717787693,10,2021-08-05
Switzerland,2020-10-26,2.1280911989885976,2.43409697809338,1.822730389754215,2.273771561355616,1.982629877183022,10,2021-08-05
Switzerland,2020-10-27,2.057639977590572,2.36483189985826,1.754056866091167,2.2008721568777503,1.9144095370870728,10,2021-08-05
Switzerland,2020-10-28,1.9702434407890896,2.2711527059039707,1.6656014973399644,2.1138168119046923,1.826156774473458,10,2021-08-05
Switzerland,2020-10-29,1.8856304800632848,2.18930750740394,1.5822683469241934,2.028935665421885,1.7410821753259167,10,2021-08-05
Switzerland,2020-10-30,1.8008328482630285,2.1002618119019685,1.496017511551705,1.9445245922115848,1.6570095255923725,10,2021-08-05
Switzerland,2020-10-31,1.7226788805806337,2.025374174507159,1.4172536261543949,1.867052539923021,1.5788796159745386,10,2021-08-05
Switzerland,2020-11-01,1.6529075335545578,1.9558681410539749,1.3493203794961954,1.7980642686453547,1.5078765699295378,10,2021-08-05
Switzerland,2020-11-02,1.5867161628520297,1.890762081217036,1.2836787108690624,1.7309786758084598,1.4431241812492668,10,2021-08-05
Switzerland,2020-11-03,1.5179466229955487,1.8212355419648527,1.2148767649232983,1.6616771135479624,1.3735666426178494,10,2021-08-05
Switzerland,2020-11-04,1.4529231026243032,1.7579066265878778,1.1511239757720608,1.5958960529844608,1.309073186242257,10,2021-08-05
Switzerland,2020-11-05,1.390021069606461,1.6972235544969403,1.0887102177213024,1.532791845640498,1.2466155610120802,10,2021-08-05
Switzerland,2020-11-06,1.3205563187581977,1.6208586426403926,1.0168285333093436,1.4630251472167206,1.1777458293442489,10,2021-08-05
Switzerland,2020-11-07,1.2487117095738072,1.5494068101956011,0.9449777233704684,1.3930720890667438,1.1070351899131248,10,2021-08-05
Switzerland,2020-11-08,1.1721496351391598,1.4740783119915033,0.8719397413443231,1.318098445800754,1.0268623493929208,10,2021-08-05
Switzerland,2020-11-09,1.0940735758600717,1.396673964944911,0.7901885643170278,1.2392795898026971,0.948703396298416,10,2021-08-05
Switzerland,2020-11-10,1.054647869516321,1.3571995448542973,0.7507139175963495,1.1991332053324588,0.9097229069427344,10,2021-08-05
Switzerland,2020-11-11,1.0195504395464254,1.3207059195801607,0.7159728706503492,1.163906360028656,0.8756761418356659,10,2021-08-05
Switzerland,2020-11-12,0.9876366674179288,1.2881137699141243,0.6845943829107961,1.130224451872894,0.8449565548592666,10,2021-08-05
Switzerland,2020-11-13,0.9592547532138468,1.2579538769340206,0.6601004566416889,1.1035902727498916,0.8156400130773266,10,2021-08-05
Switzerland,2020-11-14,0.9310661725719724,1.231907624710364,0.6350046901249601,1.0727899015242193,0.7876660762634435,10,2021-08-05
Switzerland,2020-11-15,0.8895822745208163,1.1911392822035152,0.5902596046907631,1.0321014769010253,0.7463142271840875,10,2021-08-05
Switzerland,2020-11-16,0.8442919280579565,1.1442524203690894,0.5449090847698361,0.9866933457452172,0.7018670916757469,10,2021-08-05
Switzerland,2020-11-17,0.8257712323299471,1.1269097197273443,0.5225552792578171,0.9691481686464772,0.6842623639514074,10,2021-08-05
Switzerland,2020-11-18,0.8156193192579616,1.115189495573812,0.514908169564242,0.9578839948321592,0.6734240326437437,10,2021-08-05
Switzerland,2020-11-19,0.8135613381193401,1.1166680831543947,0.5143255140261995,0.956968861628617,0.6697778842260973,10,2021-08-05
Switzerland,2020-11-20,0.8136329863172584,1.1182506039809714,0.5100187759819484,0.9579549146420568,0.6710540107974072,10,2021-08-05
Switzerland,2020-11-21,0.8120741160169667,1.1198487198243088,0.5138883733021624,0.9552364107631744,0.6685377896554432,10,2021-08-05
Switzerland,2020-11-22,0.7986754492415568,1.1002593946772452,0.4941425053551962,0.9424754023652108,0.6557544313559092,10,2021-08-05
Switzerland,2020-11-23,0.7818696811886376,1.0872944000372642,0.478770664664164,0.9252288564895388,0.6381369959137528,10,2021-08-05
Switzerland,2020-11-24,0.7845720402612755,1.090400212648878,0.4815560322449698,0.9284965528221508,0.6400562879422639,10,2021-08-05
Switzerland,2020-11-25,0.7945934626277323,1.0973583251545862,0.4942915453640764,0.93812105412096,0.6522851430953256,10,2021-08-05
Switzerland,2020-11-26,0.8096056109902249,1.111166002821613,0.5063493905220753,0.954381652764566,0.6650083070082772,10,2021-08-05
Switzerland,2020-11-27,0.8243859273342764,1.1268170041781156,0.5200943671891431,0.9659772290418818,0.6823057762190436,10,2021-08-05
Switzerland,2020-11-28,0.8344494993064979,1.1396357800403472,0.5306170054435135,0.9771795675166248,0.6904212020078473,10,2021-08-05
Switzerland,2020-11-29,0.8376500920287586,1.1423806489175472,0.5341405809766967,0.9821774090313226,0.6946737361594917,10,2021-08-05
Switzerland,2020-11-30,0.8392385735355277,1.1439777790210566,0.5401569004982785,0.9826967818256684,0.6959279445273359,10,2021-08-05
Switzerland,2020-12-01,0.8569807403505778,1.1545702410464918,0.5585678721304868,1.0006817136561623,0.714719427057199,10,2021-08-05
Switzerland,2020-12-02,0.880682135803737,1.1829521584250962,0.5802345570476142,1.0248611799383285,0.7376789564391224,10,2021-08-05
Switzerland,2020-12-03,0.9058336928701262,1.2075929906929157,0.6082933944384523,1.0475085566958573,0.7625038653116254,10,2021-08-05
Switzerland,2020-12-04,0.9301310953323206,1.230607290227585,0.6310894563378966,1.073248672370938,0.7864655028281783,10,2021-08-05
Switzerland,2020-12-05,0.9495365255312926,1.2484450123501816,0.6506897371308992,1.092379268941306,0.808407493976237,10,2021-08-05
Switzerland,2020-12-06,0.9680750637052784,1.2733729314242406,0.668832958763617,1.1102463459460037,0.8257574783594596,10,2021-08-05
Switzerland,2020-12-07,0.986775687539262,1.2873597834401218,0.6870427309600313,1.1282868539571995,0.8450452534159252,10,2021-08-05
Switzerland,2020-12-08,1.0022717171993376,1.303816127135104,0.7028001634430396,1.1432649678518354,0.8603413827633775,10,2021-08-05
Switzerland,2020-12-09,1.0181884783487805,1.3218651508976509,0.7184511425472919,1.16043781575895,0.8745563917904361,10,2021-08-05
Switzerland,2020-12-10,1.0334695161374607,1.3362032888862667,0.7317110559540896,1.1771934976138456,0.8909611166248274,10,2021-08-05
Switzerland,2020-12-11,1.0436108872813763,1.3379445335213291,0.7393195161177506,1.1862660290897558,0.9021792004303866,10,2021-08-05
Switzerland,2020-12-12,1.0427679100598397,1.3425070610967669,0.7419060517747844,1.1863517075471557,0.9011152906009348,10,2021-08-05
Switzerland,2020-12-13,1.0417106937019474,1.3421119239056525,0.7414363188141713,1.1845364267485978,0.898662618753316,10,2021-08-05
Switzerland,2020-12-14,1.0435298206955863,1.349505621951356,0.7412737786640577,1.1862579507465492,0.9008940023282892,10,2021-08-05
Switzerland,2020-12-15,1.0377441447149418,1.3387464209469584,0.7341751471045369,1.1817346825131694,0.8941824536628284,10,2021-08-05
Switzerland,2020-12-16,1.034441276642186,1.3358246053171878,0.7310141770350304,1.1781936886936362,0.8911298360197484,10,2021-08-05
Switzerland,2020-12-17,1.0293791604384597,1.3337154431213616,0.7254744685535299,1.171565980534531,0.8874810621161291,10,2021-08-05
Switzerland,2020-12-18,1.0241292499236128,1.32119297668281,0.7190840302052567,1.1664618762437258,0.8818452381674473,10,2021-08-05
Switzerland,2020-12-19,1.002832797633943,1.3049690010943729,0.6978598444568826,1.1469415997417116,0.8608913386259942,10,2021-08-05
Switzerland,2020-12-20,0.9817140449575584,1.2844352123181892,0.6747782648397691,1.1258548401869866,0.8384010247177289,10,2021-08-05
Switzerland,2020-12-21,0.9615362848152246,1.2652059330321122,0.6562988283709295,1.1067907374966366,0.8172509674803395,10,2021-08-05
Switzerland,2020-12-22,0.946072171451888,1.2504577779530326,0.6426255292563585,1.0899250761929693,0.8028301753746772,10,2021-08-05
Switzerland,2020-12-23,0.9296739914488684,1.2298750039922333,0.6277664188573437,1.0740290769180476,0.7858852566152782,10,2021-08-05
Switzerland,2020-12-24,0.9144821223627346,1.2161711634231789,0.6120398722296255,1.0585447586724483,0.7703464292562613,10,2021-08-05
Switzerland,2020-12-25,0.9026407807019234,1.2069410982961069,0.5982730628238667,1.0466177729010635,0.7589882200781864,10,2021-08-05
Switzerland,2020-12-26,0.9220972411916312,1.2251938933213278,0.6231945913977084,1.0647182870723904,0.7801453126020749,10,2021-08-05
Switzerland,2020-12-27,0.9479666754625328,1.2518616327327738,0.6448687604625849,1.0907288065719851,0.8060934807524627,10,2021-08-05
Switzerland,2020-12-28,0.9700406672454944,1.2733313279772718,0.6660867040041822,1.113280184755468,0.8255676365695368,10,2021-08-05
Switzerland,2020-12-29,0.9720643379198044,1.277948524290471,0.6662855317113676,1.1163422141094916,0.8284338842611568,10,2021-08-05
Switzerland,2020-12-30,0.961440815678955,1.2627895928506307,0.6595057554006681,1.1045409645838942,0.8184451948677276,10,2021-08-05
Switzerland,2020-12-31,0.940110221244756,1.2396490070455382,0.6398086111319419,1.0830634241048898,0.7975396034513046,10,2021-08-05
Switzerland,2021-01-01,0.9248550604425296,1.2263030827303465,0.6234870621084838,1.0679577791238075,0.7821996553175788,10,2021-08-05
Switzerland,2021-01-02,0.9427468397999912,1.2454667775538548,0.6453358244466537,1.0851550391362248,0.7999766652914709,10,2021-08-05
Switzerland,2021-01-03,0.9712649244503142,1.276543114016386,0.6687274128405969,1.1148199943787542,0.8277850049517417,10,2021-08-05
Switzerland,2021-01-04,0.9984166902775958,1.3022574558029127,0.6940509294024049,1.1410608908588549,0.8551376988884822,10,2021-08-05
Switzerland,2021-01-05,0.9939905074448596,1.2975737824871132,0.685886883591172,1.136685594272008,0.8508073834979148,10,2021-08-05
Switzerland,2021-01-06,0.978661839161276,1.2826510138769098,0.6719160780672709,1.1206050443650502,0.8358055927722454,10,2021-08-05
Switzerland,2021-01-07,0.9578952331412458,1.2580693172410395,0.6523163165797744,1.1007359090050766,0.8161907583985103,10,2021-08-05
Switzerland,2021-01-08,0.9319546543123493,1.2343384644466446,0.6274000050915707,1.075300365557317,0.7876758058869557,10,2021-08-05
Switzerland,2021-01-09,0.8908064967814653,1.1889236759449442,0.5854324633696502,1.0359303187577844,0.7455435280563101,10,2021-08-05
Switzerland,2021-01-10,0.8500158505053971,1.1511545352775874,0.5443943334993331,0.9942869208134782,0.7059559827452562,10,2021-08-05
Switzerland,2021-01-11,0.8122475809541456,1.1148457192887982,0.5118414613365669,0.9569794658002482,0.6676120142120816,10,2021-08-05
Switzerland,2021-01-12,0.7918816377717377,1.0931539232656198,0.4915097630069355,0.9346558036329548,0.6462896970480415,10,2021-08-05
Switzerland,2021-01-13,0.7791082475413583,1.083937869954232,0.4775121313350905,0.922751721198576,0.635665713288734,10,2021-08-05
Switzerland,2021-01-14,0.7752126795151995,1.0788466019089424,0.4700483504760651,0.919456760909787,0.6326056094045237,10,2021-08-05
Switzerland,2021-01-15,0.7758034560472997,1.0777296811090111,0.4724422550987513,0.9209070072500446,0.6315856823521566,10,2021-08-05
Switzerland,2021-01-16,0.7686615466804737,1.0678935206804463,0.4672621674241755,0.9136445705172864,0.623706119642722,10,2021-08-05
Switzerland,2021-01-17,0.7567565362616113,1.057367848744555,0.4500050362551061,0.899908227329954,0.6143152872274265,10,2021-08-05
Switzerland,2021-01-18,0.7442096414698924,1.0444821365072667,0.4408590112039517,0.8864224251062524,0.6011238576678591,10,2021-08-05
Switzerland,2021-01-19,0.7510879669919026,1.0527737484670183,0.4471759304656589,0.8952085173393702,0.6070512783813636,10,2021-08-05
Switzerland,2021-01-20,0.7633668352998842,1.064486145161359,0.4645557975420085,0.906766642248006,0.6191421430415147,10,2021-08-05
Switzerland,2021-01-21,0.7719912038522329,1.0729229465370582,0.477289598979687,0.9129765922631397,0.6309814969977319,10,2021-08-05
Switzerland,2021-01-22,0.7779981194343166,1.0752756442078966,0.4804627251094227,0.9199869642554276,0.6360267121346599,10,2021-08-05
Switzerland,2021-01-23,0.7786673028264277,1.0775999389987152,0.4760225610632954,0.9206318661523204,0.6362909141789711,10,2021-08-05
Switzerland,2021-01-24,0.7755410545706873,1.0778322686075028,0.4777853580740678,0.9169456913186044,0.6314837746936789,10,2021-08-05
Switzerland,2021-01-25,0.7719775755863003,1.0731701141322818,0.4720565567122095,0.914103925997218,0.628860223766193,10,2021-08-05
Switzerland,2021-01-26,0.7711984794429514,1.0719457854651853,0.4669836333654561,0.9134703483560992,0.6286070069902858,10,2021-08-05
Switzerland,2021-01-27,0.7736384413209282,1.074819427232711,0.4713422853368678,0.9172599173353267,0.6295614602938087,10,2021-08-05
Switzerland,2021-01-28,0.7786453185997837,1.0781850495788226,0.4769542459192926,0.9203761887247988,0.6360348105870395,10,2021-08-05
Switzerland,2021-01-29,0.7861792234474696,1.08426761068324,0.4861934976477379,0.9299855737293916,0.6435809215245103,10,2021-08-05
Switzerland,2021-01-30,0.7899702536696995,1.089635911047514,0.4905782577212803,0.9339440039753324,0.6483225919450838,10,2021-08-05
Switzerland,2021-01-31,0.7907445780077385,1.0929711796774697,0.4879589809890671,0.9348614499285915,0.6471343315491831,10,2021-08-05
Switzerland,2021-02-01,0.7909073531428167,1.095956265761738,0.4894667791246555,0.9344776834748328,0.6478616497729419,10,2021-08-05
Switzerland,2021-02-02,0.792219458486038,1.0899065787821118,0.4922893716888992,0.935013559601644,0.6495424494486449,10,2021-08-05
Switzerland,2021-02-03,0.7942638250021693,1.0982574347864231,0.4940955795911769,0.9370441434656424,0.6509596647264871,10,2021-08-05
Switzerland,2021-02-04,0.8004897965671005,1.1056125080377073,0.4998211227402398,0.9457505544843926,0.6564892427900315,10,2021-08-05
Switzerland,2021-02-05,0.8002305891899857,1.1029807505864362,0.4989072422967379,0.9433633859396868,0.6568244005844455,10,2021-08-05
Switzerland,2021-02-06,0.7994030978851575,1.1086643808601482,0.496701776257215,0.9433457720573062,0.6549913070809061,10,2021-08-05
Switzerland,2021-02-07,0.7937590982896188,1.1021198321858396,0.4878521586271061,0.9378112047569503,0.6465538760645686,10,2021-08-05
Switzerland,2021-02-08,0.7895109508030121,1.0967503184827552,0.482312995720411,0.9329982061096066,0.6452610087258772,10,2021-08-05
Switzerland,2021-02-09,0.7829315765486351,1.0835944052281652,0.4786816312913013,0.9276920180521592,0.6368355488871612,10,2021-08-05
Switzerland,2021-02-10,0.7794665336297579,1.085937399505886,0.4772139480083567,0.9233048764306756,0.6353531533234426,10,2021-08-05
Switzerland,2021-02-11,0.77617442656874,1.0846774013793865,0.4741254296585753,0.9182180668459242,0.6323928474341093,10,2021-08-05
Switzerland,2021-02-12,0.7753298091866765,1.079227926501206,0.4736190191926466,0.9182365826442246,0.6315765700144139,10,2021-08-05
Switzerland,2021-02-13,0.773548033061543,1.080518082641559,0.4696045117196826,0.9162324345547056,0.6299755939333264,10,2021-08-05
Switzerland,2021-02-14,0.7670041381283019,1.0741199487571127,0.4675794526856105,0.9108041363662212,0.6242821082188945,10,2021-08-05
