Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-06-24,1.3795265448806509,1.877964500980832,0.8915127976808602,1.6133054636649804,1.1441506765097744,8,2021-03-26
Switzerland,2020-06-25,1.4101742939838278,1.921430910400675,0.9257906083814974,1.642432404859751,1.1755007611520396,8,2021-03-26
Switzerland,2020-06-26,1.4316108037584705,1.9420664187476813,0.9444635366578392,1.6663822616567656,1.1948334671584129,8,2021-03-26
Switzerland,2020-06-27,1.4459431170117778,1.9584267912912687,0.9548842811136264,1.6814124076983052,1.2107143817515589,8,2021-03-26
Switzerland,2020-06-28,1.451093106009164,1.95599747104504,0.9681052768223354,1.6845811941897852,1.214176289527793,8,2021-03-26
Switzerland,2020-06-29,1.4537870535028052,1.95888296617308,0.9712986819889732,1.6898600905343228,1.2198308492268195,8,2021-03-26
Switzerland,2020-06-30,1.4660487385942005,1.9725228132835693,0.979350872703878,1.7007082860176426,1.231713020171146,8,2021-03-26
Switzerland,2020-07-01,1.4763260667485598,1.9865712275060623,0.9928472197196386,1.7108260432976654,1.2404530046964284,8,2021-03-26
Switzerland,2020-07-02,1.4628892844158077,1.9651320436763475,0.9806332730241144,1.6943877051461371,1.2313778069246943,8,2021-03-26
Switzerland,2020-07-03,1.438333184442201,1.9293861965772128,0.9504784602576022,1.6722408269738676,1.207101515665213,8,2021-03-26
Switzerland,2020-07-04,1.4042032701358464,1.8878183514559328,0.923013446451098,1.6371491714251236,1.1749904280843249,8,2021-03-26
Switzerland,2020-07-05,1.371156387273185,1.857226220147541,0.8921531461031493,1.6022873823806083,1.1432417230629912,8,2021-03-26
Switzerland,2020-07-06,1.345086654258513,1.832180995805164,0.8621809448178065,1.5750503889076035,1.1189664446126333,8,2021-03-26
Switzerland,2020-07-07,1.3288770364226798,1.8165825424005515,0.8461511442455232,1.5578128424715654,1.103774501920383,8,2021-03-26
Switzerland,2020-07-08,1.320872863912451,1.8045279939436285,0.8341488837906407,1.549198441734708,1.0918639278694269,8,2021-03-26
Switzerland,2020-07-09,1.3063384110633387,1.7923550472605203,0.8196279470020527,1.5358737998098964,1.0766300240030142,8,2021-03-26
Switzerland,2020-07-10,1.2915334849918452,1.7789841263156538,0.8097488471206044,1.5217132739854415,1.0622551553487432,8,2021-03-26
Switzerland,2020-07-11,1.2783632508257523,1.7583216554512358,0.7905636108388863,1.5098254638731468,1.048249425395869,8,2021-03-26
Switzerland,2020-07-12,1.2594166894232477,1.7453035900903386,0.7719568530798209,1.4858805152601968,1.0294575627994895,8,2021-03-26
Switzerland,2020-07-13,1.2472321274516192,1.7299487444243475,0.7589430027152497,1.4754692534564082,1.016035654318695,8,2021-03-26
Switzerland,2020-07-14,1.24247131010902,1.7195417102523574,0.7557087413587857,1.4695321001708956,1.0117755034351092,8,2021-03-26
Switzerland,2020-07-15,1.2432002288293127,1.7258566197971474,0.755995640477352,1.4704827558363742,1.0194709786183729,8,2021-03-26
Switzerland,2020-07-16,1.2395976163871325,1.7204135519901504,0.7528963465371343,1.4657233985134317,1.014320037071711,8,2021-03-26
Switzerland,2020-07-17,1.2280803052157687,1.7091015751258098,0.7397938447267438,1.4541058903514297,1.0026908984075062,8,2021-03-26
Switzerland,2020-07-18,1.2206936371848571,1.6977008949859442,0.7335538656799012,1.4460599568915151,0.9938776403174548,8,2021-03-26
Switzerland,2020-07-19,1.213446257105248,1.692006509986057,0.7269709516217211,1.43991689306801,0.9874976930614644,8,2021-03-26
Switzerland,2020-07-20,1.2105269032943518,1.6902761476605617,0.7275987012040109,1.4372618061978817,0.9832550686473324,8,2021-03-26
Switzerland,2020-07-21,1.2166537824076231,1.6989690808883444,0.7316828831840267,1.4422855272392925,0.9909446451075712,8,2021-03-26
Switzerland,2020-07-22,1.2231442821401886,1.7034810069699755,0.7380093185788383,1.449568156965368,0.9971366529249184,8,2021-03-26
Switzerland,2020-07-23,1.2257431834985888,1.7077112211026213,0.73907959415032,1.4547071827118243,0.9974564214201782,8,2021-03-26
Switzerland,2020-07-24,1.2288638627939357,1.7152535882871995,0.7445884731492645,1.4578913819733388,1.0029385323185536,8,2021-03-26
Switzerland,2020-07-25,1.2261787396662722,1.7132872465656346,0.7434552786699702,1.4559292906800323,0.9965528891953432,8,2021-03-26
Switzerland,2020-07-26,1.2211238756692415,1.708566765496826,0.7359817274015914,1.4502334191518769,0.9921217967929624,8,2021-03-26
Switzerland,2020-07-27,1.221066671887993,1.7066288113556192,0.7396351434290889,1.4496551902405277,0.9913954998023587,8,2021-03-26
Switzerland,2020-07-28,1.22989034238982,1.7152430459738237,0.7507278065666245,1.45914564450271,1.0011615430241945,8,2021-03-26
Switzerland,2020-07-29,1.2383795834939213,1.7238222569353012,0.7615468716061088,1.468431482413172,1.0097102074798976,8,2021-03-26
Switzerland,2020-07-30,1.2393514056473849,1.7253412503092214,0.7609602643452723,1.467157080609065,1.0099835898520253,8,2021-03-26
Switzerland,2020-07-31,1.2314616714410749,1.7155292644988136,0.753187112288682,1.4617650475134094,1.00336337052514,8,2021-03-26
Switzerland,2020-08-01,1.2172495964186705,1.702630850659734,0.7377890336341241,1.4469740380237364,0.988007730398447,8,2021-03-26
Switzerland,2020-08-02,1.2043522822146278,1.6877098891295637,0.7210052673337703,1.4346169885810038,0.9725072322054448,8,2021-03-26
Switzerland,2020-08-03,1.192498048180835,1.6742901172989324,0.7101773940559992,1.4215967612649396,0.9617455022683696,8,2021-03-26
Switzerland,2020-08-04,1.1917898854441955,1.6778287833709624,0.7058362324464476,1.4196482629775935,0.9624492100936628,8,2021-03-26
Switzerland,2020-08-05,1.1958273359654257,1.6763774391362007,0.7135917104621978,1.426246396961107,0.967319903477314,8,2021-03-26
Switzerland,2020-08-06,1.1973758333889248,1.6818440161165913,0.7090070425917467,1.4268264893982134,0.9658536727532002,8,2021-03-26
Switzerland,2020-08-07,1.197567718610375,1.6829264752664086,0.7164964963607771,1.4274621905894305,0.9662639243540474,8,2021-03-26
Switzerland,2020-08-08,1.1995636344976408,1.6870030318621498,0.7155273365606446,1.42656826468829,0.97132249158952,8,2021-03-26
Switzerland,2020-08-09,1.200905279008948,1.6871396869958104,0.7160528433820528,1.4288815769216208,0.9704645190834146,8,2021-03-26
Switzerland,2020-08-10,1.204785713970397,1.6912201845341497,0.7169986500858159,1.433029004610204,0.9771914902896978,8,2021-03-26
Switzerland,2020-08-11,1.217042406965194,1.7036142680769086,0.7347301764495276,1.4472951321444394,0.9875847859994508,8,2021-03-26
Switzerland,2020-08-12,1.2262321020572182,1.7135952676263813,0.7430893131248394,1.4564458508690732,0.9948317179440362,8,2021-03-26
Switzerland,2020-08-13,1.2274023988641145,1.7154665314626338,0.7431574524616036,1.4588229765486216,0.9938571433677584,8,2021-03-26
Switzerland,2020-08-14,1.2261307509531163,1.7162111548001775,0.7386631559231595,1.456602503221892,0.995080202903115,8,2021-03-26
Switzerland,2020-08-15,1.221119446943859,1.7136659259080482,0.7334414076074008,1.4511855722490867,0.9908672984896608,8,2021-03-26
Switzerland,2020-08-16,1.2138476344190456,1.7097923749435655,0.7213134535603523,1.4453947555572757,0.9821129630076036,8,2021-03-26
Switzerland,2020-08-17,1.2102690905222064,1.7008189338461663,0.7235576137088031,1.4412033433385878,0.9793283838925492,8,2021-03-26
Switzerland,2020-08-18,1.2133753126111235,1.696772596424604,0.7245712219806895,1.4431321486941096,0.98377147403688,8,2021-03-26
Switzerland,2020-08-19,1.2185503981317003,1.7008148063158792,0.7310606312727825,1.4469602759500986,0.987826984391305,8,2021-03-26
Switzerland,2020-08-20,1.217803324263944,1.6997787160979616,0.7297113381444005,1.4451967560398646,0.990352621099308,8,2021-03-26
Switzerland,2020-08-21,1.2159049532938018,1.6949129401818668,0.7352409528489029,1.4421345370444474,0.9840072944799724,8,2021-03-26
Switzerland,2020-08-22,1.2118485391132925,1.691827607857117,0.7242608225652067,1.4385195996214306,0.985030861871234,8,2021-03-26
Switzerland,2020-08-23,1.2055678535740506,1.680721274954167,0.7214064122678097,1.4326973489962571,0.9786630305436684,8,2021-03-26
Switzerland,2020-08-24,1.1989782361731014,1.6721739306179118,0.7125345501504508,1.4264230044409376,0.9728388588836882,8,2021-03-26
Switzerland,2020-08-25,1.2005928717941072,1.6765671083772222,0.713196130049347,1.4254102701809863,0.9766677805755208,8,2021-03-26
Switzerland,2020-08-26,1.2068044890039693,1.6887676613637406,0.7248268723857505,1.4335899943423018,0.9788610665830628,8,2021-03-26
Switzerland,2020-08-27,1.206522750319598,1.6919740100678875,0.7365226837049513,1.4313405145960862,0.979161183170528,8,2021-03-26
Switzerland,2020-08-28,1.2014824611392916,1.6798419445399912,0.7233291321006066,1.4273499577272837,0.9768650213417158,8,2021-03-26
Switzerland,2020-08-29,1.1948550512278444,1.67262921981247,0.7173618054975414,1.4198408558284887,0.9682819561264132,8,2021-03-26
Switzerland,2020-08-30,1.1852194911184268,1.6693924482279856,0.7067498655112812,1.411712618300401,0.9608016383101684,8,2021-03-26
Switzerland,2020-08-31,1.178765923054189,1.664490178347426,0.6887128421117132,1.4055234202649598,0.9528933374999852,8,2021-03-26
Switzerland,2020-09-01,1.180320341688634,1.6619004582026622,0.6983410338520726,1.4086940214171322,0.9535709665223724,8,2021-03-26
Switzerland,2020-09-02,1.1876557021031464,1.6714047586360576,0.7036694867174847,1.415459230960455,0.9608520166644348,8,2021-03-26
Switzerland,2020-09-03,1.1889339307256592,1.6725594511522657,0.7037163064033872,1.4161552238622643,0.959079207212186,8,2021-03-26
Switzerland,2020-09-04,1.1908476849786862,1.6721425396708396,0.7028945458226727,1.4191607085804971,0.9619357746601768,8,2021-03-26
Switzerland,2020-09-05,1.1902404606664851,1.6732858853969264,0.7040546991860146,1.4165861261383417,0.9625712806455826,8,2021-03-26
Switzerland,2020-09-06,1.1869016186066126,1.6720024276415395,0.7048043581201529,1.4160617664000643,0.9589723295130036,8,2021-03-26
Switzerland,2020-09-07,1.1797201224064442,1.6671481261140038,0.6976758402713386,1.4076751124854412,0.9521899859228607,8,2021-03-26
Switzerland,2020-09-08,1.1804228304388202,1.6634285449506183,0.6936184591415749,1.4096238419169531,0.954869852506128,8,2021-03-26
Switzerland,2020-09-09,1.1866595941905156,1.674780567303758,0.7012681701971761,1.4136628805514009,0.9557468300340926,8,2021-03-26
Switzerland,2020-09-10,1.1885426483304384,1.6731279997471789,0.7048560502766568,1.4170140519853311,0.9589917387193334,8,2021-03-26
Switzerland,2020-09-11,1.1889036698957136,1.6655336549565605,0.7001914569178139,1.4179595978216089,0.9594321607826042,8,2021-03-26
Switzerland,2020-09-12,1.1832366489409392,1.6619493909316707,0.6904489138111125,1.4120396435073288,0.9532317141719012,8,2021-03-26
Switzerland,2020-09-13,1.1755572001907082,1.657921565183282,0.6852615551687162,1.407005556063769,0.9464378318166676,8,2021-03-26
Switzerland,2020-09-14,1.1679793050822371,1.6541881201610713,0.6769345159782509,1.3984621003273892,0.9349836209385444,8,2021-03-26
Switzerland,2020-09-15,1.1681835747826044,1.6541282204633738,0.6769133441126423,1.3988207436195592,0.9380359710245224,8,2021-03-26
Switzerland,2020-09-16,1.1720351983223576,1.6604167371013183,0.6823386847595588,1.4043006105137463,0.942358957154366,8,2021-03-26
Switzerland,2020-09-17,1.172336443305283,1.6588915537308957,0.6801292817955609,1.4031683695780317,0.9397810769696288,8,2021-03-26
Switzerland,2020-09-18,1.1690539792806591,1.6499838736441972,0.6764146692364127,1.4033752528284464,0.9380199370553584,8,2021-03-26
Switzerland,2020-09-19,1.1643248286874108,1.6434038842840262,0.6719679464060161,1.3981103831498811,0.9321732125880524,8,2021-03-26
Switzerland,2020-09-20,1.1756702351994106,1.6605854250412675,0.6859339468849257,1.407234093416501,0.9447639448992796,8,2021-03-26
Switzerland,2020-09-21,1.2052292497974002,1.6918436766315237,0.7068496716279573,1.4366573737470203,0.9739165931805216,8,2021-03-26
Switzerland,2020-09-22,1.2024506982873355,1.6887818723693702,0.6986324071009101,1.4339450003040253,0.972962531115443,8,2021-03-26
Switzerland,2020-09-23,1.2061512870879445,1.686139801806401,0.7061446584491635,1.4380527935399865,0.9741232239765486,8,2021-03-26
Switzerland,2020-09-24,1.2123798956732943,1.6917552624170142,0.7098061464329236,1.44552340823025,0.9826253607573718,8,2021-03-26
Switzerland,2020-09-25,1.2207850630415331,1.7038089037937318,0.711956000783629,1.4522563485188655,0.9921217070652208,8,2021-03-26
Switzerland,2020-09-26,1.2327814159330042,1.7154363735566998,0.7297445582148225,1.46302953299441,1.0019579842258717,8,2021-03-26
Switzerland,2020-09-27,1.2619102829835298,1.7487505985307337,0.7611453053702217,1.489970326850426,1.0320184246795467,8,2021-03-26
Switzerland,2020-09-28,1.308637746938376,1.794642660024137,0.8159901785712406,1.5397968559256088,1.0781983635684889,8,2021-03-26
Switzerland,2020-09-29,1.3371125254977727,1.8184619700410884,0.8448288576813272,1.5642895271904558,1.1045555696966742,8,2021-03-26
Switzerland,2020-09-30,1.3761097966417903,1.85916305037721,0.8909752345526747,1.604123056689958,1.1465069420920433,8,2021-03-26
Switzerland,2020-10-01,1.4160256809432972,1.9036229714775783,0.929036153303004,1.6459651857144106,1.1870985241919856,8,2021-03-26
Switzerland,2020-10-02,1.455193731904418,1.9345516330094583,0.9747879592427456,1.6808214230990457,1.22779964423677,8,2021-03-26
Switzerland,2020-10-03,1.49463465165622,1.979657705329216,1.007478835757082,1.720964292371109,1.2666048645109207,8,2021-03-26
Switzerland,2020-10-04,1.5549267043195063,2.037874324017426,1.0677783322443413,1.7859479940077017,1.3240545466454463,8,2021-03-26
Switzerland,2020-10-05,1.6391406348649389,2.1355690533925618,1.1526535450324076,1.8688137788808008,1.409783487634528,8,2021-03-26
Switzerland,2020-10-06,1.6741425857214676,2.1688949670548983,1.1913488297420087,1.9028730735443813,1.4437273470186347,8,2021-03-26
Switzerland,2020-10-07,1.7120023458028366,2.207152615561431,1.2320694813417,1.9409880170228369,1.47972426866355,8,2021-03-26
Switzerland,2020-10-08,1.7403861372446945,2.2399977362563783,1.2595755088376728,1.9732679548544767,1.5065073021013653,8,2021-03-26
Switzerland,2020-10-09,1.7644837490706686,2.263902693307963,1.2840522512721275,1.9956492064503768,1.5309446877514934,8,2021-03-26
Switzerland,2020-10-10,1.7829006434901076,2.290043307628282,1.301907054624737,2.0136209694326705,1.5510076448213568,8,2021-03-26
Switzerland,2020-10-11,1.8269938714617548,2.347971426506081,1.3436969088548674,2.0614838448558794,1.5906744707423188,8,2021-03-26
Switzerland,2020-10-12,1.89742515672682,2.4303113370138667,1.4043703253505233,2.1378867792328657,1.6559397695371785,8,2021-03-26
Switzerland,2020-10-13,1.892935465001876,2.4171279861351582,1.4063270668088577,2.1311382990497183,1.6538555009271023,8,2021-03-26
Switzerland,2020-10-14,1.8967918556786527,2.4196450101294964,1.4096671021661813,2.1332456820712262,1.6583764567964214,8,2021-03-26
Switzerland,2020-10-15,1.888757517539676,2.3997929997454994,1.4031945607360077,2.125762642833124,1.6508013062602414,8,2021-03-26
Switzerland,2020-10-16,1.8781167798881155,2.3861240139918536,1.3935751768946378,2.113318012461013,1.6406482617805755,8,2021-03-26
Switzerland,2020-10-17,1.865382780773464,2.3685168281317384,1.374201181411618,2.1023096735919315,1.6281953456741218,8,2021-03-26
Switzerland,2020-10-18,1.8798618121002504,2.3866944751257297,1.3892852105653366,2.1171908811469065,1.6441469358006842,8,2021-03-26
Switzerland,2020-10-19,1.919973824650545,2.433706407920317,1.4287577715229345,2.1610883146700965,1.6787014925978865,8,2021-03-26
Switzerland,2020-10-20,1.8895385838234016,2.3957701729627283,1.4026725931614377,2.127178939713798,1.6507777992450503,8,2021-03-26
Switzerland,2020-10-21,1.8667363512683484,2.3709084253862844,1.3751838625629198,2.1030861579047206,1.6289785539845432,8,2021-03-26
Switzerland,2020-10-22,1.8362486305735344,2.34442229591805,1.350943929339427,2.069247990068704,1.598479499205829,8,2021-03-26
Switzerland,2020-10-23,1.805462067450936,2.310468023203477,1.3202242809057343,2.039659129436248,1.5683948219259545,8,2021-03-26
Switzerland,2020-10-24,1.7693540217693884,2.2660345592290367,1.285502898116092,2.0026783273046007,1.5363723824441142,8,2021-03-26
Switzerland,2020-10-25,1.757330760666405,2.2561403986924446,1.2726641054269068,1.9901317498479192,1.524074251361296,8,2021-03-26
Switzerland,2020-10-26,1.771729320874245,2.270018970774688,1.277905245857022,2.007661609051298,1.5360794502865425,8,2021-03-26
Switzerland,2020-10-27,1.7192876283700258,2.2156695961637705,1.2323572464159909,1.9544115896264624,1.4855758963696224,8,2021-03-26
Switzerland,2020-10-28,1.6737199400523957,2.163230869032735,1.1906710430980767,1.9073546932704075,1.4398574123202437,8,2021-03-26
Switzerland,2020-10-29,1.6247722859386635,2.109150131001772,1.1425456794247404,1.8576246389672664,1.39182231157855,8,2021-03-26
Switzerland,2020-10-30,1.5731693397493458,2.060752980787544,1.0874323654375793,1.8019644028959527,1.3429528489680091,8,2021-03-26
Switzerland,2020-10-31,1.5201949697296562,2.011760983307012,1.0385627108477766,1.7472214062542208,1.2893800735387124,8,2021-03-26
Switzerland,2020-11-01,1.489571812269859,1.976988809512904,1.005487012850491,1.7180717950077715,1.2614747024494812,8,2021-03-26
Switzerland,2020-11-02,1.482373344370301,1.9721123793360245,0.9996912384130529,1.7117847975888634,1.2522565805760422,8,2021-03-26
Switzerland,2020-11-03,1.4291075691848285,1.9161689803473048,0.9441164878483502,1.6605641512474132,1.2015189737853622,8,2021-03-26
Switzerland,2020-11-04,1.3840283976195642,1.869108576179897,0.8996185230079233,1.6128761651121772,1.155579540942954,8,2021-03-26
Switzerland,2020-11-05,1.3359276073548925,1.8188370846589013,0.8491512064382876,1.5632269655898996,1.1064035759918298,8,2021-03-26
Switzerland,2020-11-06,1.2862985902616009,1.7665780956855888,0.7969384266081883,1.5160046088033794,1.0569507799343894,8,2021-03-26
Switzerland,2020-11-07,1.2400974649860883,1.717578494879742,0.7470167385103277,1.4712468379732484,1.0111194885514276,8,2021-03-26
Switzerland,2020-11-08,1.2092309593646564,1.6935928486778746,0.7172145785315791,1.4381140483165653,0.9806929420893968,8,2021-03-26
Switzerland,2020-11-09,1.1953631235671662,1.6726931865921095,0.7058655850434565,1.4264015029172683,0.9667397378989652,8,2021-03-26
Switzerland,2020-11-10,1.1585046595619346,1.6394178484225723,0.6653018181167447,1.3882040389250407,0.9313964979394492,8,2021-03-26
Switzerland,2020-11-11,1.1250915164248751,1.610066709878092,0.6296199777378261,1.3553269743455885,0.8980502583425192,8,2021-03-26
Switzerland,2020-11-12,1.0903423545362951,1.5731926297026422,0.5943989315331879,1.321542124425175,0.8585303492204639,8,2021-03-26
Switzerland,2020-11-13,1.058493525396691,1.5405848577116843,0.5614857956311149,1.2899732980749916,0.8256087444173523,8,2021-03-26
Switzerland,2020-11-14,1.0294570110096126,1.5127762664153066,0.5296008513181999,1.2608872561309206,0.7972760371853655,8,2021-03-26
Switzerland,2020-11-15,1.0125535131061727,1.5003771079556318,0.5122424184374876,1.243041309975019,0.7814371716594497,8,2021-03-26
Switzerland,2020-11-16,1.0105441904558403,1.4993370519999845,0.5164956646448929,1.2398620789598762,0.7793588586068871,8,2021-03-26
Switzerland,2020-11-17,0.990422269271654,1.4726652781926777,0.4960430250677059,1.2204613427141306,0.7611800069833008,8,2021-03-26
Switzerland,2020-11-18,0.9742760786575042,1.4589725035081105,0.4719913405516348,1.207584361612045,0.7434651885730195,8,2021-03-26
Switzerland,2020-11-19,0.9570916716677752,1.4399719702790168,0.4614882326824124,1.1897448988011217,0.727243878663856,8,2021-03-26
Switzerland,2020-11-20,0.9422815867035104,1.4273977754813651,0.443394234932793,1.1735305123714257,0.7119297553206211,8,2021-03-26
Switzerland,2020-11-21,0.9287796176527108,1.4152731884745846,0.4357693325312765,1.1580787365008822,0.6968553684471241,8,2021-03-26
Switzerland,2020-11-22,0.9289104605771168,1.4100847545343336,0.4239338154894975,1.158689428824346,0.6972792493899539,8,2021-03-26
Switzerland,2020-11-23,0.941463333978062,1.4241064664683831,0.4392666654081344,1.1717898866172676,0.7113834864043205,8,2021-03-26
Switzerland,2020-11-24,0.936363364366609,1.4186857609769652,0.4419050510512582,1.1680310007502983,0.7057846316008048,8,2021-03-26
Switzerland,2020-11-25,0.9334486015612244,1.4095981910437103,0.4424917091502048,1.1655894158094855,0.7053956517378498,8,2021-03-26
Switzerland,2020-11-26,0.9303233905721436,1.410283254059512,0.4396020090962848,1.1600524339999507,0.7010176063615361,8,2021-03-26
Switzerland,2020-11-27,0.9262895849508456,1.4098010253430049,0.4337240378801777,1.1555526438377055,0.6987484652760323,8,2021-03-26
Switzerland,2020-11-28,0.924664911978858,1.4037686044103874,0.4320933388360309,1.1536031770335695,0.6972031092294179,8,2021-03-26
Switzerland,2020-11-29,0.9334270515244648,1.4156435539852,0.4387663392304708,1.1621516491031767,0.7049120220903901,8,2021-03-26
Switzerland,2020-11-30,0.9562448375148904,1.4399668575349769,0.4703260149534094,1.1829892757496403,0.729863234818088,8,2021-03-26
Switzerland,2020-12-01,0.9594876573357228,1.4435069178550024,0.4690343103673298,1.1880351585188758,0.7341246920680939,8,2021-03-26
Switzerland,2020-12-02,0.9646135272484232,1.4523975840183496,0.4759135054892175,1.19275804523196,0.7359034684484824,8,2021-03-26
Switzerland,2020-12-03,0.96647237349058,1.4487478936091396,0.4863319828815114,1.1948187462276885,0.7391982574727187,8,2021-03-26
Switzerland,2020-12-04,0.9678957869184908,1.4528697994280866,0.4889537129547837,1.1938860572495007,0.7428346152201228,8,2021-03-26
Switzerland,2020-12-05,0.9683074678155752,1.4519418702642053,0.4893093236165514,1.1953108698909936,0.7408992016706017,8,2021-03-26
Switzerland,2020-12-06,0.9838166644061848,1.4701196212883272,0.5063473637987561,1.2107659628848642,0.7566507481218498,8,2021-03-26
Switzerland,2020-12-07,1.0118743989523629,1.4993214122148617,0.5395514960443191,1.2387144377208903,0.78447707919258,8,2021-03-26
Switzerland,2020-12-08,1.0147180962816158,1.4974352663152477,0.5394976411360133,1.2437561429854311,0.7897003173943147,8,2021-03-26
Switzerland,2020-12-09,1.015725956080227,1.4986273309366416,0.5372428587815294,1.2453417936327742,0.7878108971668789,8,2021-03-26
Switzerland,2020-12-10,1.0150967406638636,1.5007413673656982,0.5341265373452446,1.242207255069229,0.7893861998674552,8,2021-03-26
Switzerland,2020-12-11,1.012117102511925,1.5057015893808217,0.5326508842113467,1.23955084085043,0.7832315061733458,8,2021-03-26
Switzerland,2020-12-12,1.004596862625711,1.4931269806534984,0.5255807980086641,1.2313752252843306,0.7763299603695205,8,2021-03-26
Switzerland,2020-12-13,1.0122863465076335,1.5027797201492414,0.5247540330570453,1.2392069635205445,0.7848282869914068,8,2021-03-26
Switzerland,2020-12-14,1.035778383862237,1.5291287060631569,0.5575014245207711,1.2633553383411065,0.8062912976904585,8,2021-03-26
Switzerland,2020-12-15,1.0283701100584464,1.523353269334502,0.5477184694738244,1.2575180984360996,0.8003810966211856,8,2021-03-26
Switzerland,2020-12-16,1.0213079743673437,1.514560587718876,0.5400230652779737,1.2494411342100826,0.7919883424397586,8,2021-03-26
Switzerland,2020-12-17,1.0093978119318392,1.4999197005771447,0.5333220228642119,1.2365830323889202,0.7824239404539449,8,2021-03-26
Switzerland,2020-12-18,0.9987291494616176,1.486591914496156,0.5164986642933109,1.2248071525394475,0.7700783919603043,8,2021-03-26
Switzerland,2020-12-19,0.98689920154538,1.4782344373461394,0.4950350644756757,1.2143856842181258,0.7586421629532321,8,2021-03-26
Switzerland,2020-12-20,0.9884294088864588,1.4698258543801532,0.49436800341008,1.218352228410414,0.7591393263343581,8,2021-03-26
Switzerland,2020-12-21,1.0049900170074773,1.490261410971126,0.5149666714266394,1.23520835974526,0.7758894820920917,8,2021-03-26
Switzerland,2020-12-22,0.9937410560087048,1.4826562477438272,0.5079654288923077,1.2227200704345906,0.7640901867092678,8,2021-03-26
Switzerland,2020-12-23,0.9835947086720218,1.4663656219699468,0.4920583740772642,1.2125458872684955,0.7550816170714085,8,2021-03-26
Switzerland,2020-12-24,0.9710804056759208,1.4498964048329832,0.4823284940925235,1.204344172017439,0.7400265140674585,8,2021-03-26
Switzerland,2020-12-25,0.955231764972802,1.4376364047671104,0.4674758118618376,1.1898567995238731,0.7234508466211358,8,2021-03-26
Switzerland,2020-12-26,0.9540591045034847,1.4404357629931168,0.4633839219069902,1.1853801388023475,0.722099181905843,8,2021-03-26
Switzerland,2020-12-27,0.9676832182697136,1.4523104698558824,0.4806788623596986,1.1995708659710789,0.7386598803218278,8,2021-03-26
Switzerland,2020-12-28,0.9945802541380429,1.4793788695282348,0.5083755264888404,1.2255489108489712,0.7648790518334201,8,2021-03-26
Switzerland,2020-12-29,0.987961452660805,1.481657739544998,0.4998955728183973,1.218066244348981,0.756300675300451,8,2021-03-26
Switzerland,2020-12-30,0.9787909539121844,1.4693919920668408,0.4957351211846674,1.2090261294394908,0.7483147271975674,8,2021-03-26
Switzerland,2020-12-31,0.9641389807522456,1.4512830059331416,0.4765964515278536,1.1938745123938084,0.7357968415742335,8,2021-03-26
Switzerland,2021-01-01,0.9475285892134848,1.4379571105498392,0.4664110205771829,1.175205057762026,0.7193426184512479,8,2021-03-26
Switzerland,2021-01-02,0.9442921329902976,1.431366870363704,0.4636508725146148,1.1712905375497271,0.7165205980842886,8,2021-03-26
Switzerland,2021-01-03,0.9557860989143984,1.4469414963520344,0.4714844435179604,1.184402628251182,0.7268702774069773,8,2021-03-26
Switzerland,2021-01-04,0.9805940396311992,1.4660784895082053,0.4984804495707254,1.2087129281602196,0.7513423108615447,8,2021-03-26
Switzerland,2021-01-05,0.9709844372253764,1.4575911705002105,0.4910198458250443,1.1970645352470837,0.7409138433869104,8,2021-03-26
Switzerland,2021-01-06,0.9580136115692556,1.4474107300380543,0.4770859564748559,1.1848517679266068,0.7320259424733511,8,2021-03-26
Switzerland,2021-01-07,0.9373030706847434,1.4210834314968273,0.4568150202491059,1.1658249638016531,0.7082053819728507,8,2021-03-26
Switzerland,2021-01-08,0.9168216348155476,1.4034096794390492,0.4297329772453689,1.1462824653659267,0.6883246656184271,8,2021-03-26
Switzerland,2021-01-09,0.8985786416066213,1.381256291634835,0.4124538621829425,1.1286769742035891,0.6712464738818773,8,2021-03-26
Switzerland,2021-01-10,0.8932718414753876,1.378772710423972,0.4101348887825072,1.122258876116813,0.6635612790040912,8,2021-03-26
Switzerland,2021-01-11,0.9002968695988338,1.3793652348448395,0.4119179486956117,1.1324330016905912,0.6714399232882498,8,2021-03-26
Switzerland,2021-01-12,0.887848446691299,1.3727978685989926,0.4047859744222535,1.1196716534313471,0.6602083091903729,8,2021-03-26
Switzerland,2021-01-13,0.8769624367541271,1.3614035653381782,0.3878885831832764,1.109080071745664,0.6483513027405101,8,2021-03-26
Switzerland,2021-01-14,0.8639377145575359,1.3514773995510747,0.3701916610755668,1.0948155356365206,0.6336095635472413,8,2021-03-26
Switzerland,2021-01-15,0.8529457577533492,1.3435315093304383,0.3595083504308433,1.0819632209050585,0.6230280862102899,8,2021-03-26
Switzerland,2021-01-16,0.8412680089591962,1.3290495520989922,0.3587093238755648,1.070081138389209,0.6127138985340581,8,2021-03-26
Switzerland,2021-01-17,0.8434289855247715,1.3280227160571074,0.3556380974510429,1.0738759437859011,0.6139532947401618,8,2021-03-26
Switzerland,2021-01-18,0.8566458907304655,1.339461869767116,0.3743408713138614,1.084362874774938,0.6282879356319204,8,2021-03-26
Switzerland,2021-01-19,0.8536923164894692,1.3451200532416656,0.3660056730876502,1.08074069734856,0.6233165426445809,8,2021-03-26
Switzerland,2021-01-20,0.8501698309831532,1.3368729179665853,0.3636820064377804,1.0794915433261825,0.6212113543984339,8,2021-03-26
