Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1850634614404851,1.3751843396890893,0.9943896019412316,1.2760814035767023,1.095143679786981,5,2021-06-30
Austria,2020-10-12,1.1967933221112443,1.3888979799144183,1.004911627092918,1.2874731061497402,1.1062326578160508,5,2021-06-30
Austria,2020-10-13,1.2032824693151003,1.3957744519545532,1.0107561646649688,1.2942294916709902,1.1130244461198728,5,2021-06-30
Austria,2020-10-14,1.2132245484862318,1.405297437877472,1.0213361337591178,1.3060606265264791,1.121577262931634,5,2021-06-30
Austria,2020-10-15,1.2230480460712343,1.4162633915852003,1.03096875978333,1.313961080123509,1.1312477520193571,5,2021-06-30
Austria,2020-10-16,1.2343252284373918,1.4284015481942498,1.0403352005279611,1.3256431563282098,1.1428703410898795,5,2021-06-30
Austria,2020-10-17,1.2610795864468338,1.4528543208752367,1.070377208946976,1.3517374301176794,1.1687119370138113,5,2021-06-30
Austria,2020-10-18,1.2858102458351983,1.4771370689489502,1.093668353689507,1.3773654816945196,1.194561775307632,5,2021-06-30
Austria,2020-10-19,1.2981972324604558,1.4905918122085842,1.1040686426197936,1.3902163241442862,1.2063067211271865,5,2021-06-30
Austria,2020-10-20,1.319447427455299,1.513005181180595,1.1269517004803535,1.411196659477412,1.2285104337469108,5,2021-06-30
Austria,2020-10-21,1.3443896008294152,1.5397979791878904,1.1530307720257795,1.435798604368303,1.2528669166149562,5,2021-06-30
Austria,2020-10-22,1.3716278806362958,1.5646850166872377,1.179771370618086,1.463520862467227,1.2801310342664087,5,2021-06-30
Austria,2020-10-23,1.396466999822073,1.590436408773556,1.204417943942897,1.4877277872665151,1.3056992949874164,5,2021-06-30
Austria,2020-10-24,1.4139362192380378,1.6098310779677791,1.2231774620299505,1.5057079067503285,1.321046760676945,5,2021-06-30
Austria,2020-10-25,1.4093220853057051,1.6032319199282037,1.2191288595144518,1.5018549306415772,1.3171179321153297,5,2021-06-30
Austria,2020-10-26,1.4021460457638482,1.5943104057084667,1.2111070530402082,1.4932017829397797,1.3115175261144207,5,2021-06-30
Austria,2020-10-27,1.3964227963112692,1.5904137742187168,1.2073974759910715,1.4872552484007835,1.3062144545720478,5,2021-06-30
Austria,2020-10-28,1.3959094579332103,1.5873775108821813,1.2073947549247228,1.4863076094915746,1.3049204295804395,5,2021-06-30
Austria,2020-10-29,1.4039661186470935,1.5969289000851483,1.2139163992622826,1.49504665967299,1.3121193881560391,5,2021-06-30
Austria,2020-10-30,1.4096662622973486,1.603971924930384,1.2185913933074335,1.5005959192032323,1.3177365460449728,5,2021-06-30
Austria,2020-10-31,1.3888535154007131,1.5815142306364385,1.1994666096544118,1.4797432743930274,1.2970255543642164,5,2021-06-30
Austria,2020-11-01,1.3711286682946462,1.5632020692907185,1.1811169204967715,1.4621095547392369,1.2790987334079096,5,2021-06-30
Austria,2020-11-02,1.3472918475630429,1.5387150634927995,1.1563103075681058,1.4387842872405852,1.254869658475969,5,2021-06-30
Austria,2020-11-03,1.3267210783071586,1.5193911873184984,1.1365894879185372,1.4179453677270493,1.2342915586980112,5,2021-06-30
Austria,2020-11-04,1.3162132853687227,1.5066528721098924,1.1266487660986535,1.4083653114347263,1.2233881024005486,5,2021-06-30
Austria,2020-11-05,1.2931832044590978,1.4852922155024118,1.1029733564255082,1.3848333390543055,1.2012715269334189,5,2021-06-30
Austria,2020-11-06,1.2664712175729484,1.4604955849319858,1.0738242278246295,1.3580214897828171,1.1755950602646232,5,2021-06-30
Austria,2020-11-07,1.2480144402726905,1.4406329068668058,1.0568665547841118,1.33817019291828,1.1577960142017052,5,2021-06-30
Austria,2020-11-08,1.2203496735796184,1.4120715754077149,1.0267983785632688,1.3120627463836383,1.1294262456429516,5,2021-06-30
Austria,2020-11-09,1.1969488586711683,1.3908351742122576,1.0032467202963806,1.288293939520313,1.1053462109754582,5,2021-06-30
Austria,2020-11-10,1.17177756735002,1.3649274425668207,0.9766286812631618,1.2636741855594025,1.0813070886188143,5,2021-06-30
Austria,2020-11-11,1.1482801931659936,1.3388441364895696,0.9526635015354408,1.2397009211510646,1.057324937334666,5,2021-06-30
Austria,2020-11-12,1.1277851330473545,1.3201633915763074,0.9340997104822236,1.2192633724713462,1.0365187968712912,5,2021-06-30
Austria,2020-11-13,1.098410241220252,1.289211116030904,0.9081341975120352,1.1898552133308704,1.0080778276090796,5,2021-06-30
Austria,2020-11-14,1.0577899288354191,1.2507727465685492,0.8629341913362856,1.1498479209705468,0.9660690302651912,5,2021-06-30
Austria,2020-11-15,1.0282129893728302,1.2203230409999233,0.8371468883160403,1.1200705600414556,0.9364907874886826,5,2021-06-30
Austria,2020-11-16,1.0052823281546837,1.1947204843431825,0.8142201474196789,1.0963875963709784,0.9133258529945856,5,2021-06-30
Austria,2020-11-17,0.9855081403879904,1.1753245829734655,0.7911381139454849,1.0763707601268209,0.894649212169123,5,2021-06-30
Austria,2020-11-18,0.9636064576789344,1.1545432828761977,0.7707604855063487,1.0542961495568557,0.8720984776682986,5,2021-06-30
Austria,2020-11-19,0.9426028644908974,1.1325431629950236,0.7496461534665991,1.033078480145638,0.8518709387003296,5,2021-06-30
Austria,2020-11-20,0.9272213567581872,1.117981975947271,0.7347595187783069,1.017472895416061,0.8355354708022844,5,2021-06-30
Austria,2020-11-21,0.9139298291308596,1.1047036664675671,0.7210814203665736,1.0042488820951212,0.8238773429355487,5,2021-06-30
Austria,2020-11-22,0.8988668255746768,1.0903239457295943,0.708008772062425,0.9881127364092,0.8075347898642996,5,2021-06-30
Austria,2020-11-23,0.883420933691619,1.074448027952276,0.6910993004570052,0.9749866519025298,0.7925559587663442,5,2021-06-30
Austria,2020-11-24,0.8730758534925981,1.0621643650488688,0.6827496533672335,0.9643772595424004,0.7821413125344778,5,2021-06-30
Austria,2020-11-25,0.8635420359057138,1.0545323454586697,0.6746785776645736,0.955433271658538,0.7730081597699927,5,2021-06-30
Austria,2020-11-26,0.8532983803472559,1.0434874639689489,0.6618326905744613,0.9450471276274214,0.7613617635814723,5,2021-06-30
Austria,2020-11-27,0.8448091035317402,1.0347511133231353,0.6511009865356046,0.936414196552512,0.7528526267773494,5,2021-06-30
Austria,2020-11-28,0.8397637339992109,1.0312943069810248,0.6474622582982466,0.9303951315469716,0.7488153871955109,5,2021-06-30
Austria,2020-11-29,0.8353727613730656,1.0268088607784414,0.6426604340025973,0.927184944264784,0.7437726025546105,5,2021-06-30
Austria,2020-11-30,0.8255964832952636,1.0173964495468149,0.6313486449127677,0.9172054138886538,0.7349660851467382,5,2021-06-30
Austria,2020-12-01,0.8174332221293579,1.0094224532754748,0.6262471658995242,0.9086591658695258,0.7269149648947519,5,2021-06-30
Austria,2020-12-02,0.8135952527489558,1.0060542215982862,0.6216359742096254,0.9050630112790714,0.7222358433252924,5,2021-06-30
Austria,2020-12-03,0.8141874386207355,1.0075005841372695,0.6204955140320735,0.90617630199681,0.7224544599875118,5,2021-06-30
Austria,2020-12-04,0.8175057955337337,1.0073633386618703,0.6263038476384656,0.908537816895097,0.7266795372314667,5,2021-06-30
Austria,2020-12-05,0.8194678934566634,1.0105567007298943,0.6278376527307257,0.9109218400912183,0.7285681627068139,5,2021-06-30
Austria,2020-12-06,0.8217058359952405,1.0146052730895625,0.6287808444434695,0.9129714410081724,0.7303140626954588,5,2021-06-30
Austria,2020-12-07,0.8227755556524212,1.0158106219638194,0.6299285620044365,0.9146077379210727,0.7304596766775993,5,2021-06-30
Austria,2020-12-08,0.8234808943194736,1.0152394459621432,0.6300176296344799,0.9159177358814912,0.731441231509639,5,2021-06-30
Austria,2020-12-09,0.8275057788662191,1.0183277017802514,0.6338114715571277,0.9197475156624976,0.7357153654997804,5,2021-06-30
Austria,2020-12-10,0.8374242125693189,1.0277303833371605,0.6425333483029666,0.9288044160066572,0.7465129592211481,5,2021-06-30
Austria,2020-12-11,0.8591594754558722,1.0512394554181477,0.6662213893781873,0.9512444899378992,0.7675345534686857,5,2021-06-30
Austria,2020-12-12,0.8792847601794698,1.0705695913215956,0.6867570801352547,0.9697895542318784,0.7879289884574453,5,2021-06-30
Austria,2020-12-13,0.8885632712021928,1.080574662279383,0.6967350437026636,0.9794832207677426,0.7986121837124706,5,2021-06-30
Austria,2020-12-14,0.8889398686243714,1.0812379908865288,0.6961086546629633,0.9803360527302388,0.7971859976394204,5,2021-06-30
Austria,2020-12-15,0.876112445206402,1.068142450943164,0.684955312950841,0.9685172418651198,0.7845487573869622,5,2021-06-30
Austria,2020-12-16,0.8575730605653122,1.0499853899952931,0.666739236706039,0.9480350587437132,0.7669892585081904,5,2021-06-30
Austria,2020-12-17,0.8440294856708861,1.0341507071600484,0.6524926359926589,0.935158169156346,0.7525984797634152,5,2021-06-30
Austria,2020-12-18,0.8442827203573539,1.0345665309367935,0.6523782733042658,0.9344828174665616,0.7544482078445611,5,2021-06-30
Austria,2020-12-19,0.8518503065921446,1.0415855427896683,0.6603898249190714,0.9420688026931016,0.760961161430613,5,2021-06-30
Austria,2020-12-20,0.8583943094251785,1.0481848737806794,0.6675229156344316,0.94885854057152,0.768594617262732,5,2021-06-30
Austria,2020-12-21,0.8664645052808762,1.055446186127895,0.6733465375939148,0.9566945832589924,0.7757005330106785,5,2021-06-30
Austria,2020-12-22,0.8766703689855128,1.0664548103510054,0.6835898914790464,0.9673464337961074,0.7871382071669327,5,2021-06-30
Austria,2020-12-23,0.8857861644129331,1.0794690184641276,0.6908611153806405,0.9761250558199098,0.795265656472548,5,2021-06-30
Austria,2020-12-24,0.8969797345114298,1.0897498238834058,0.7053901487416058,0.9887171258903548,0.8055929796249046,5,2021-06-30
Austria,2020-12-25,0.8986139280513421,1.089439323325178,0.7057235881941457,0.98935834758894,0.8071495060166567,5,2021-06-30
Austria,2020-12-26,0.9064852550790292,1.0996516771061635,0.7137337601592606,0.9990086814680929,0.8148624944761892,5,2021-06-30
Austria,2020-12-27,0.9296348481182852,1.1188533458520973,0.7382700657026713,1.0209268190999607,0.838942596046136,5,2021-06-30
Austria,2020-12-28,0.956570176730322,1.1491728475227023,0.7642111616536772,1.0479132586162283,0.8647596499902879,5,2021-06-30
Austria,2020-12-29,0.9778867465251452,1.169733742859017,0.7844049010228151,1.0688304344399435,0.8867714456977506,5,2021-06-30
Austria,2020-12-30,0.9950545775152516,1.1909706034265164,0.8009949220919509,1.086456783188692,0.904103216463666,5,2021-06-30
Austria,2020-12-31,0.9954213222547978,1.187305627222941,0.8051776228393561,1.0870449500727812,0.9032718463148588,5,2021-06-30
Austria,2021-01-01,0.9861501591738464,1.1739172081445082,0.7946798692645038,1.0770660593938712,0.8951009701320323,5,2021-06-30
Austria,2021-01-02,0.9782782987810148,1.1681754948945724,0.7835117307082611,1.0691917899074568,0.8866371855909556,5,2021-06-30
Austria,2021-01-03,0.9898795184093516,1.1814565106749009,0.7964466899643756,1.0803651434762445,0.8984782961068528,5,2021-06-30
Austria,2021-01-04,1.0073210531450252,1.1964831958516162,0.8136782919427188,1.0985649801162494,0.9158622106632732,5,2021-06-30
Austria,2021-01-05,1.02058426463098,1.2145622980540525,0.8263689202279858,1.1124497582516075,0.9290291138318764,5,2021-06-30
Austria,2021-01-06,1.0163431204233666,1.2097166639716876,0.8231877559720304,1.1080772568588717,0.9254400627228474,5,2021-06-30
Austria,2021-01-07,1.0040613123670703,1.1941418207199077,0.8132304222610968,1.0954873144500816,0.9136973469453562,5,2021-06-30
Austria,2021-01-08,0.9982765746700428,1.1887029048083468,0.8058003931837716,1.0892780876749526,0.9078088454613776,5,2021-06-30
Austria,2021-01-09,0.993668075304932,1.1846987789652992,0.8048314629404382,1.0842704232491152,0.9026368073983652,5,2021-06-30
Austria,2021-01-10,0.9826975242314032,1.1742088688646466,0.7919367295299657,1.07371984653354,0.8911486302962809,5,2021-06-30
Austria,2021-01-11,0.9737550131456432,1.1645958794257207,0.7836914601005818,1.0648732110132069,0.8823083997413113,5,2021-06-30
Austria,2021-01-12,0.9657026548004264,1.1571778795589396,0.7745031835225477,1.0567126865297454,0.8754421012097059,5,2021-06-30
Austria,2021-01-13,0.9672373195173756,1.1600246591905208,0.7770151614142222,1.0587534308280742,0.8768170298704825,5,2021-06-30
Austria,2021-01-14,0.9717142037432546,1.1632570878819302,0.781518459890586,1.0621602092670408,0.8803506589945902,5,2021-06-30
Austria,2021-01-15,0.9407695930911186,1.1324894450286058,0.7495700202318032,1.032478424022927,0.8494932423227864,5,2021-06-30
Austria,2021-01-16,0.9237243905111968,1.1143580430104825,0.7304206535691378,1.0148996282955889,0.8330409090638046,5,2021-06-30
Austria,2021-01-17,0.91265043041754,1.1045539359642669,0.718000977421708,1.0038379675021991,0.8226617093247393,5,2021-06-30
Austria,2021-01-18,0.9085138482567202,1.0997600291252865,0.7167117716224496,0.998369642117274,0.8180831147445322,5,2021-06-30
Austria,2021-01-19,0.908749133957054,1.0977224039650466,0.7178119568527512,0.9998917313322648,0.818078489690715,5,2021-06-30
Austria,2021-01-20,0.9096721339243692,1.0999965801590297,0.7167863334251088,0.9997401909588336,0.8192390708338788,5,2021-06-30
Austria,2021-01-21,0.913350766973762,1.1030706299889863,0.7212594260068235,1.0043747503834053,0.822777893336333,5,2021-06-30
Austria,2021-01-22,0.927570770692942,1.1176331004319098,0.7389026062730663,1.0183272774825702,0.8363467134615334,5,2021-06-30
Austria,2021-01-23,0.9244231893619392,1.1129646913279003,0.7347021831666901,1.0139318941882154,0.8339502853756893,5,2021-06-30
Austria,2021-01-24,0.9202933971225732,1.1107962189883134,0.7304045872164837,1.0102138464233277,0.8297322034882434,5,2021-06-30
Austria,2021-01-25,0.9186152910400016,1.1125810403322898,0.7280739501814412,1.0097125512928669,0.8276347157886237,5,2021-06-30
Austria,2021-01-26,0.9221052877050993,1.11377360867862,0.7310891551240615,1.0131290955382906,0.8310602048950573,5,2021-06-30
Austria,2021-01-27,0.921944144584038,1.115610567601925,0.7327899057909963,1.012780122834766,0.8308832859268209,5,2021-06-30
Austria,2021-01-28,0.9200942775072308,1.1126662716665572,0.7281297072161155,1.0108187903301264,0.8293839990097398,5,2021-06-30
Austria,2021-01-29,0.9300588405969742,1.1204380358357062,0.7410886185704442,1.0217420893062286,0.8389082157361114,5,2021-06-30
Austria,2021-01-30,0.9401607621207224,1.1328053807272842,0.7490937032197146,1.0310464797930703,0.8490847161090025,5,2021-06-30
Austria,2021-01-31,0.9477461887676024,1.1417263377056477,0.7563388136523008,1.0386824139151838,0.8569400059471177,5,2021-06-30
Austria,2021-02-01,0.9550477050562868,1.1450258440261198,0.7662757030867049,1.0460324334859992,0.866019589158106,5,2021-06-30
Austria,2021-02-02,0.9581745325000508,1.1473674360553163,0.7697853947581891,1.0479423989521768,0.8686986975028035,5,2021-06-30
Austria,2021-02-03,0.9611872728467128,1.1498222426681466,0.7728765426106224,1.0511605279535312,0.8714805195770585,5,2021-06-30
Austria,2021-02-04,0.9641270773383028,1.1502972400274531,0.7732704935269794,1.0533405232638209,0.8745727112522055,5,2021-06-30
Austria,2021-02-05,0.9703467534495492,1.1567018180719026,0.7794982720969168,1.0602677675532874,0.8813297994815225,5,2021-06-30
Austria,2021-02-06,0.9818913280341578,1.1702553741047097,0.7903641747803494,1.0721542178161718,0.8916343068635445,5,2021-06-30
Austria,2021-02-07,0.994700848136785,1.1821317471724857,0.8066117276919018,1.0843010279774743,0.9046366558980542,5,2021-06-30
Austria,2021-02-08,1.0015267401119097,1.1878934487242607,0.8111315888762354,1.0921945907294868,0.9112530351023812,5,2021-06-30
Austria,2021-02-09,1.007651380564926,1.198136044621815,0.8175068642014441,1.0981794669873983,0.9168546216270554,5,2021-06-30
Austria,2021-02-10,1.0163618209580023,1.2064176088343666,0.8238625878980617,1.1066877363580017,0.9262051112534764,5,2021-06-30
Austria,2021-02-11,1.0284669983376744,1.2147248608475172,0.8398182565581349,1.1189163953554373,0.9389447128581624,5,2021-06-30
Austria,2021-02-12,1.0412892335042154,1.2330901348562346,0.8505265133061324,1.1307893972749303,0.9508200479078488,5,2021-06-30
Austria,2021-02-13,1.0459426839402526,1.2368206308120184,0.8577925329096563,1.1355518371725926,0.9554372210364306,5,2021-06-30
Austria,2021-02-14,1.0557419461223378,1.2456459670435671,0.8673104188895655,1.1442476524045904,0.9653214171042892,5,2021-06-30
Austria,2021-02-15,1.0715623120570494,1.2641593821235604,0.8839405811391985,1.1607674156697192,0.9816516369563952,5,2021-06-30
Austria,2021-02-16,1.0827071344463957,1.2724332184942029,0.8924513107716658,1.1734470280604468,0.9918304919647348,5,2021-06-30
Austria,2021-02-17,1.093117041313706,1.2840491974341042,0.9065984993806958,1.182169812047408,1.0034836781986638,5,2021-06-30
Austria,2021-02-18,1.1029070318879053,1.2958291280144871,0.9156303113382966,1.1931443481265451,1.0111670098988594,5,2021-06-30
Austria,2021-02-19,1.107901226381733,1.3007878123222698,0.9186113955126104,1.1971449489177513,1.0173410058335106,5,2021-06-30
Austria,2021-02-20,1.1132466608275506,1.3061056148656398,0.9230333800221218,1.2038855923025125,1.0221255166493766,5,2021-06-30
Austria,2021-02-21,1.1170730925926105,1.3087187051505105,0.9245351503707028,1.2084034027758772,1.0262256685727338,5,2021-06-30
Austria,2021-02-22,1.1132399732640983,1.3038601000260577,0.9202063475499742,1.2047213178981198,1.0228361743676957,5,2021-06-30
Austria,2021-02-23,1.1150911310835352,1.3056750843668954,0.9217172603541502,1.2061492282869308,1.024996629870433,5,2021-06-30
Austria,2021-02-24,1.1173698010161823,1.3063265085849791,0.9252840546280632,1.207810170213612,1.0265619121060106,5,2021-06-30
Austria,2021-02-25,1.121877862048216,1.3139016768908218,0.9283890616318952,1.2126363112739504,1.0308413871135331,5,2021-06-30
Austria,2021-02-26,1.1199536042600444,1.31201445974219,0.9273596354452732,1.2111241624183475,1.0289727761913583,5,2021-06-30
Austria,2021-02-27,1.1221217600549394,1.3155384570329858,0.9319133541293688,1.2133627267500766,1.0310311532130647,5,2021-06-30
Austria,2021-02-28,1.115515168003177,1.3083911985164702,0.9262497859372008,1.2062998339007962,1.0252435337162251,5,2021-06-30
