Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-03-20,2.161505681354674,2.426510032763786,1.899122355527718,2.286780070420688,2.036807496338663,6,2021-05-02
Switzerland,2020-03-21,2.0469093878627893,2.3121080292849503,1.7844991968716308,2.1724736256543307,1.922010098309601,6,2021-05-02
Switzerland,2020-03-22,1.907393650157421,2.171947529598647,1.6415033501684315,2.0340450953245592,1.781526921487432,6,2021-05-02
Switzerland,2020-03-23,1.8046923836668265,2.0688475590953184,1.5395280021032236,1.93065293054832,1.6789923292559683,6,2021-05-02
Switzerland,2020-03-24,1.6614262227054086,1.9281751811684087,1.3951845015744135,1.7875617974639082,1.5365178674939468,6,2021-05-02
Switzerland,2020-03-25,1.520453805634542,1.7900641146271132,1.2490810401934298,1.6488074989845174,1.3908130017501763,6,2021-05-02
Switzerland,2020-03-26,1.3872566236059969,1.6626424561157611,1.1084746143393882,1.5169164366807617,1.255977434301073,6,2021-05-02
Switzerland,2020-03-27,1.2858315376337934,1.5643949476009282,1.0055444299448943,1.4180698965124945,1.1530860617345986,6,2021-05-02
Switzerland,2020-03-28,1.2272154511283084,1.4995358853204783,0.9514959775116024,1.3565048922777598,1.098017838627498,6,2021-05-02
Switzerland,2020-03-29,1.1815880742961695,1.4516097538702597,0.9116200687195812,1.3111701363893684,1.0535934511048142,6,2021-05-02
Switzerland,2020-03-30,1.1491942506092556,1.4199747330911152,0.8809990164325376,1.2757468017688096,1.0197022518239645,6,2021-05-02
Switzerland,2020-03-31,1.1014744557799263,1.3704146729959072,0.8334831749340794,1.227840604882269,0.974770022690799,6,2021-05-02
Switzerland,2020-04-01,1.053478973076658,1.3212288382457598,0.7812339960133895,1.1805713392262225,0.9276204446243832,6,2021-05-02
Switzerland,2020-04-02,0.9967832022524784,1.2641280571046527,0.728742600916525,1.1240875701707052,0.8686097104201265,6,2021-05-02
Switzerland,2020-04-03,0.940853663994442,1.2093230997957904,0.6708465842691423,1.0686963014808892,0.8124151155208456,6,2021-05-02
Switzerland,2020-04-04,0.9079129429014414,1.175309025767898,0.6412921781722423,1.03506545955652,0.7796275814919039,6,2021-05-02
Switzerland,2020-04-05,0.8857931844997701,1.149491363365748,0.6181022225646031,1.0130983235994504,0.7590610642340323,6,2021-05-02
Switzerland,2020-04-06,0.8690851189864359,1.1363938020015891,0.6026680015936114,0.99561791251766,0.7438245752511384,6,2021-05-02
Switzerland,2020-04-07,0.8542360261116249,1.1222461948758986,0.5895577330054228,0.9792085320394524,0.72856601477275,6,2021-05-02
Switzerland,2020-04-08,0.8275602901182513,1.092878832272849,0.5608542137932448,0.9537540533043588,0.7018553300673132,6,2021-05-02
Switzerland,2020-04-09,0.782518217160432,1.0520791665677531,0.5109099619375984,0.9089912582112718,0.6555169236320236,6,2021-05-02
Switzerland,2020-04-10,0.7368601122257838,1.0033749516915529,0.470428045458146,0.8632927927922545,0.6099291273633548,6,2021-05-02
Switzerland,2020-04-11,0.7036492119082302,0.9675737016588504,0.4306379142898121,0.8303481546250181,0.5777754201977066,6,2021-05-02
Switzerland,2020-04-12,0.6806675022463796,0.9488800537269044,0.4116022805866315,0.8082848483425098,0.5528173731995458,6,2021-05-02
Switzerland,2020-04-13,0.6666847966345121,0.9361054951812902,0.3953820955810776,0.7952557798934052,0.538623447648766,6,2021-05-02
Switzerland,2020-04-14,0.6577245468456059,0.9263110763769336,0.3862867928967975,0.785733565593653,0.5286655013747019,6,2021-05-02
Switzerland,2020-04-15,0.6488443262603936,0.9185362501699542,0.3791093608328938,0.7753074582424585,0.5194240131425221,6,2021-05-02
Switzerland,2020-04-16,0.6429328930967037,0.9067270783208528,0.3761800098155921,0.7698848880578841,0.5147945043494917,6,2021-05-02
Switzerland,2020-04-17,0.6390495332124653,0.9017628347966666,0.3721642704784278,0.7647945894021864,0.5129460679577611,6,2021-05-02
Switzerland,2020-04-18,0.634661350898871,0.8986820340616771,0.3608359842171982,0.7618113138358533,0.5085009346417739,6,2021-05-02
Switzerland,2020-04-19,0.6329204537683912,0.8973019748157987,0.3676156423394255,0.7582837778534035,0.5081831212538297,6,2021-05-02
Switzerland,2020-04-20,0.6218701429378807,0.8853279865042959,0.3600848503821128,0.7461466751851775,0.4960803156964218,6,2021-05-02
Switzerland,2020-04-21,0.6075989471486666,0.8727493453997954,0.342947618528221,0.7321991839099272,0.4818596362438805,6,2021-05-02
Switzerland,2020-04-22,0.5975918128690716,0.8636013671962048,0.3296498885232526,0.7236755525101262,0.471637198000029,6,2021-05-02
Switzerland,2020-04-23,0.5942527466097525,0.8629931146161747,0.3277013706215288,0.7182116607803772,0.468399091862871,6,2021-05-02
Switzerland,2020-04-24,0.5950097818009024,0.8623713853534165,0.3322322710270211,0.7185939861275206,0.4686948161584401,6,2021-05-02
Switzerland,2020-04-25,0.5994435338007743,0.8695116927415097,0.333976685120235,0.7255895105659622,0.4737765628522971,6,2021-05-02
Switzerland,2020-04-26,0.6015938306388048,0.8738107894285878,0.3359924036576389,0.7275043600332178,0.4755402598664656,6,2021-05-02
Switzerland,2020-04-27,0.6002501474983623,0.8651801460414679,0.3370554534165466,0.7246253866320058,0.4750125375146269,6,2021-05-02
Switzerland,2020-04-28,0.6005957323799043,0.8668048071454624,0.3376050157662369,0.7251249120865002,0.4746505226046014,6,2021-05-02
Switzerland,2020-04-29,0.5965288679148034,0.8606456920771358,0.3302620904426618,0.7225570022312173,0.4714207491433162,6,2021-05-02
Switzerland,2020-04-30,0.5892316130752651,0.8528272013687853,0.3234381891394606,0.7142146832589631,0.4636597969460954,6,2021-05-02
Switzerland,2020-05-01,0.5753505113512818,0.8411205086172944,0.308127512952869,0.7032666058955156,0.4477532844223686,6,2021-05-02
Switzerland,2020-05-02,0.564856808295787,0.8292350935436797,0.2957207601791134,0.6901283402533469,0.4400201457773959,6,2021-05-02
Switzerland,2020-05-03,0.5563369474748435,0.8182237302331594,0.2859675028283739,0.6824933377404951,0.4317295527521361,6,2021-05-02
Switzerland,2020-05-04,0.5464496805723349,0.8120924126318039,0.2784949219838912,0.6720473170394969,0.4217398667634717,6,2021-05-02
Switzerland,2020-05-05,0.5314988070302868,0.794377928482342,0.2681673539634229,0.6588395325776761,0.4039335243821109,6,2021-05-02
Switzerland,2020-05-06,0.5243407036586991,0.7890334889545207,0.2598772244386678,0.6527853695827791,0.3972585819881055,6,2021-05-02
Switzerland,2020-05-07,0.525892683832656,0.792921956211211,0.2624488505089922,0.6521879822766135,0.3994464447375034,6,2021-05-02
Switzerland,2020-05-08,0.5356466925021617,0.8037405525753399,0.2688345003932141,0.66262461865736,0.4091903776281899,6,2021-05-02
Switzerland,2020-05-09,0.5441631222877404,0.8101827461838433,0.2788211081662918,0.6697587685068325,0.4178752088239362,6,2021-05-02
Switzerland,2020-05-10,0.5613678787683976,0.8306333710124025,0.2948561633328972,0.6873015287206243,0.4363526212481081,6,2021-05-02
Switzerland,2020-05-11,0.5710427228954722,0.8394488904780272,0.3050659662202598,0.698300630203927,0.4453927650549673,6,2021-05-02
Switzerland,2020-05-12,0.5740003599806638,0.8406717831752295,0.3069913882768199,0.7008195677429899,0.4475457379847054,6,2021-05-02
Switzerland,2020-05-13,0.5726554477277673,0.8407074662920844,0.3055590325439346,0.6991500130151554,0.4457111346858869,6,2021-05-02
Switzerland,2020-05-14,0.5804838967155421,0.8475940695727926,0.3105364679709412,0.7077151334584464,0.4552219374463614,6,2021-05-02
Switzerland,2020-05-15,0.590787257772766,0.8593221082753278,0.3274278035052831,0.7176790943604241,0.4643071686230848,6,2021-05-02
Switzerland,2020-05-16,0.5950512310363069,0.8619198830919879,0.3304755508164397,0.7212706580302749,0.4692850346566266,6,2021-05-02
Switzerland,2020-05-17,0.5859952660550067,0.8514119125881734,0.3236076302595758,0.7112969974685532,0.461133548312116,6,2021-05-02
Switzerland,2020-05-18,0.5856865760414768,0.8538920769636803,0.3207545275211364,0.7103815867097183,0.4600414770566071,6,2021-05-02
Switzerland,2020-05-19,0.5913214947626991,0.8590796751889421,0.3269584252274401,0.7165797085319283,0.4654775273404639,6,2021-05-02
Switzerland,2020-05-20,0.5944277383080186,0.8602678657244432,0.329654668589442,0.7186752016389861,0.4689056239567306,6,2021-05-02
Switzerland,2020-05-21,0.5825758271385617,0.8483959970504609,0.3158152624007696,0.7080402446342358,0.4582814857056618,6,2021-05-02
Switzerland,2020-05-22,0.5699380358396077,0.8329826484151723,0.3008712318010641,0.6964195130440847,0.4439461132812337,6,2021-05-02
Switzerland,2020-05-23,0.5812004120015342,0.848679182540746,0.3145357753162774,0.7079537504622169,0.4548652180320252,6,2021-05-02
Switzerland,2020-05-24,0.6043397008593889,0.8699208440663058,0.3359588215691931,0.7304043068085724,0.4776352558027972,6,2021-05-02
Switzerland,2020-05-25,0.6341422717165793,0.8983011614893245,0.3678650728308404,0.7608412540197727,0.5076795379090002,6,2021-05-02
Switzerland,2020-05-26,0.6617713563286924,0.9283063875858686,0.3885712146418345,0.7875430517272153,0.536500237681369,6,2021-05-02
Switzerland,2020-05-27,0.6837406171646442,0.9494113844310772,0.4177781683945876,0.8104924412680716,0.5573879186661688,6,2021-05-02
Switzerland,2020-05-28,0.718272643745475,0.9850627857026748,0.4510042207843025,0.8448457426748978,0.5927350928935281,6,2021-05-02
Switzerland,2020-05-29,0.755844702114647,1.0205766421669935,0.4912761668990186,0.880801350752662,0.6300431582816002,6,2021-05-02
Switzerland,2020-05-30,0.7727770453615801,1.0392322281404784,0.5063668297783902,0.8968192082397172,0.6482198530606604,6,2021-05-02
Switzerland,2020-05-31,0.790735843587797,1.0555535645732894,0.5241438522058461,0.9166620525500522,0.6647268112861466,6,2021-05-02
Switzerland,2020-06-01,0.8015068228008263,1.0680144170574726,0.5315775282550302,0.9278368176882408,0.6751172193794093,6,2021-05-02
Switzerland,2020-06-02,0.8151965811577788,1.0821804803359123,0.5454226418117455,0.9419623317170496,0.6882325510235022,6,2021-05-02
Switzerland,2020-06-03,0.8499200767379886,1.1166419035267876,0.580168279338986,0.9754264833432248,0.7235573290157293,6,2021-05-02
Switzerland,2020-06-04,0.8843694524271802,1.1490311629685732,0.6177405637525679,1.0118924550955213,0.7570651584032649,6,2021-05-02
Switzerland,2020-06-05,0.9207193462846648,1.1832235921506573,0.6551335869662613,1.0470110371466428,0.7944686769618001,6,2021-05-02
Switzerland,2020-06-06,0.9481756761925209,1.212556374293761,0.680095967710262,1.0746939692213715,0.8210926106381063,6,2021-05-02
Switzerland,2020-06-07,0.9731998034795224,1.237396445590651,0.7043259243511812,1.0997231124882365,0.84610829495838,6,2021-05-02
Switzerland,2020-06-08,1.0181505720213138,1.278666962835592,0.7506786818731143,1.143596847114628,0.8927810802758329,6,2021-05-02
Switzerland,2020-06-09,1.0698324659850469,1.333655232130852,0.8032721400170988,1.1948895609561776,0.9446822768591197,6,2021-05-02
Switzerland,2020-06-10,1.1117998141143226,1.3737482252503794,0.8483576065357679,1.2378452856623778,0.9860818792091564,6,2021-05-02
Switzerland,2020-06-11,1.1497136332198017,1.4162209602628957,0.8852068018861168,1.2746946137379618,1.0239989362496014,6,2021-05-02
Switzerland,2020-06-12,1.1585439821484813,1.4262735173159573,0.8923345578464991,1.2851072939152215,1.0327120205625318,6,2021-05-02
Switzerland,2020-06-13,1.1807140283002409,1.4446214519771492,0.9145406092189836,1.3061298739499372,1.055289841513526,6,2021-05-02
Switzerland,2020-06-14,1.180717920372606,1.4457032719216851,0.9127351698645404,1.3073380711784317,1.0533868288361568,6,2021-05-02
Switzerland,2020-06-15,1.1858923208517662,1.4499951066212122,0.9205428197826708,1.312340519344263,1.0588180725775265,6,2021-05-02
Switzerland,2020-06-16,1.1865626385198875,1.4511276293768214,0.9211260637836012,1.3121762683919105,1.0615702500185125,6,2021-05-02
Switzerland,2020-06-17,1.1787332176688814,1.4464546250275483,0.9096265547976844,1.303433805434543,1.0539428765654688,6,2021-05-02
Switzerland,2020-06-18,1.1769558337596135,1.4402818710634175,0.9063228841758726,1.3035148083799346,1.0503602882134762,6,2021-05-02
Switzerland,2020-06-19,1.2163604361240885,1.4841360801069603,0.9492411660755472,1.3408843815735652,1.0910963015540458,6,2021-05-02
Switzerland,2020-06-20,1.2571854240430662,1.5251861888205482,0.987902888714104,1.383256525266948,1.1310562994209423,6,2021-05-02
Switzerland,2020-06-21,1.332422803026969,1.6041725273851424,1.0688282789228882,1.4577101069627805,1.2058324637274536,6,2021-05-02
Switzerland,2020-06-22,1.3668176779434966,1.6333790971142252,1.1031311824537102,1.4937385947174393,1.2400319555586845,6,2021-05-02
Switzerland,2020-06-23,1.396524210514164,1.6639631553562488,1.13083975706973,1.5228005124412234,1.2699436435758291,6,2021-05-02
Switzerland,2020-06-24,1.4361947781098503,1.7041488653984629,1.1720537444605323,1.5621811330729414,1.3107715496437562,6,2021-05-02
Switzerland,2020-06-25,1.487603468697127,1.7583825486278382,1.2173443573033262,1.6152848861615148,1.3596289975041282,6,2021-05-02
Switzerland,2020-06-26,1.5234355718212225,1.7966878896394674,1.2505920748304036,1.6515034701078246,1.3957502220165927,6,2021-05-02
Switzerland,2020-06-27,1.5523120948002451,1.829294669871232,1.2815663062793827,1.6812236194132322,1.4229047327342468,6,2021-05-02
Switzerland,2020-06-28,1.5550112554641653,1.8275421670062288,1.285641105368632,1.6838849284500954,1.4271693824776244,6,2021-05-02
Switzerland,2020-06-29,1.559925106579367,1.8343671924695828,1.287779077310386,1.68884295935079,1.4314182227797092,6,2021-05-02
Switzerland,2020-06-30,1.56960745453605,1.848447220716824,1.2943134812710582,1.7004149426623851,1.4374752504557229,6,2021-05-02
Switzerland,2020-07-01,1.5626472381897265,1.8421711085661965,1.2862999856004909,1.6936194776414188,1.4312553007468924,6,2021-05-02
Switzerland,2020-07-02,1.5162661395263552,1.7884422251609058,1.2410584500820945,1.6463430952226952,1.3870781409565307,6,2021-05-02
Switzerland,2020-07-03,1.4502812145050363,1.7213204834573872,1.1852492588314574,1.5774020209213506,1.32221413101732,6,2021-05-02
Switzerland,2020-07-04,1.372329643947598,1.640712931311287,1.1064744030241895,1.4985568296810436,1.2458203056300805,6,2021-05-02
Switzerland,2020-07-05,1.3063864901061404,1.574021585817886,1.042990175745867,1.4301171117431373,1.1812482077984563,6,2021-05-02
Switzerland,2020-07-06,1.2571456828489118,1.5206442935034097,0.9916901272852796,1.3838505304820234,1.1314795969817946,6,2021-05-02
Switzerland,2020-07-07,1.215392356300584,1.4839305630359925,0.948937657064138,1.3418169243782028,1.0884871322158178,6,2021-05-02
Switzerland,2020-07-08,1.1858619882316452,1.4538709218454915,0.9150770354263494,1.3128847052430537,1.0588866790343925,6,2021-05-02
Switzerland,2020-07-09,1.1658771947306232,1.4337898834164782,0.8963341601003767,1.293871172034964,1.0377349087863492,6,2021-05-02
Switzerland,2020-07-10,1.1607893716975917,1.4250586948404678,0.8928039972016991,1.2865799892857788,1.0331241647406002,6,2021-05-02
Switzerland,2020-07-11,1.1589083369563198,1.4201850547011945,0.8907595985988984,1.2847477032098191,1.032893952966036,6,2021-05-02
Switzerland,2020-07-12,1.1471460908644353,1.4073248998854844,0.8768071399720678,1.2735762665243913,1.0210016045553258,6,2021-05-02
Switzerland,2020-07-13,1.1432746486389915,1.4087023747692822,0.8743373331406533,1.2696961889760603,1.0176578455735434,6,2021-05-02
Switzerland,2020-07-14,1.1328716034173834,1.3932287091920914,0.8667242616126466,1.2587170651211186,1.009250535269507,6,2021-05-02
Switzerland,2020-07-15,1.1269669162073614,1.3901579004175797,0.8613985777730818,1.2546234006952952,1.0005475181343224,6,2021-05-02
Switzerland,2020-07-16,1.1242865798246444,1.3914825382716818,0.8586876590839061,1.250491324822831,0.997869318993876,6,2021-05-02
Switzerland,2020-07-17,1.112261775753409,1.38024402965042,0.844530721632864,1.2379571112683272,0.986388826705644,6,2021-05-02
Switzerland,2020-07-18,1.1156402186258136,1.385930856290686,0.8497294780821518,1.242021533437652,0.9901749393652304,6,2021-05-02
Switzerland,2020-07-19,1.1253715689045989,1.394177148823195,0.8589993745336113,1.2519261528896508,0.9998706165225848,6,2021-05-02
Switzerland,2020-07-20,1.1321067927699486,1.398951991114182,0.8698196488592796,1.2572449693832437,1.007605048691562,6,2021-05-02
Switzerland,2020-07-21,1.1415098280127087,1.4061547501888467,0.8723137874417606,1.267164362765017,1.0159968866965838,6,2021-05-02
Switzerland,2020-07-22,1.1421227683199888,1.4113974665259572,0.8746986325828171,1.267648291530416,1.0156875277801172,6,2021-05-02
Switzerland,2020-07-23,1.1486741796100528,1.4159636111459724,0.8824628031381363,1.273900935184492,1.0232567626624631,6,2021-05-02
Switzerland,2020-07-24,1.1685682557390775,1.4362714779317778,0.8996024181679242,1.2943499384470405,1.043111681404676,6,2021-05-02
Switzerland,2020-07-25,1.1799359085580765,1.4481254064307991,0.9135470590347684,1.306140848732244,1.0549697957151725,6,2021-05-02
Switzerland,2020-07-26,1.187896632803454,1.4527258148566522,0.9213277437086091,1.3147958188237467,1.0630547152465264,6,2021-05-02
Switzerland,2020-07-27,1.1974942046837838,1.463250997816668,0.9293867597555302,1.3237994051415405,1.0705707393128034,6,2021-05-02
Switzerland,2020-07-28,1.2084188392481452,1.472327182486606,0.9407182962045856,1.3358763245552985,1.0827789891035002,6,2021-05-02
Switzerland,2020-07-29,1.2155001801890757,1.4835094215953943,0.9500160373541972,1.3396239321135086,1.0907097250497897,6,2021-05-02
Switzerland,2020-07-30,1.213337512715474,1.4775639050173426,0.9502415503271096,1.340115210309441,1.087597966772425,6,2021-05-02
Switzerland,2020-07-31,1.1949925099943377,1.4576590321937997,0.9305953180889616,1.321116672459402,1.0686303635803354,6,2021-05-02
Switzerland,2020-08-01,1.1667598908842205,1.4306861419964354,0.9023898515290272,1.2926339257548651,1.0417616443936264,6,2021-05-02
Switzerland,2020-08-02,1.1418700601741365,1.4048770252898164,0.8773986952480373,1.2682875628154278,1.0163646768015884,6,2021-05-02
Switzerland,2020-08-03,1.119506273483334,1.3839629180802009,0.8494320556457089,1.2446987354138623,0.9945060936546032,6,2021-05-02
Switzerland,2020-08-04,1.102944561443987,1.368855770980609,0.8345287554485654,1.2292976137638243,0.9762060375922728,6,2021-05-02
Switzerland,2020-08-05,1.0947199863974393,1.3640332470428502,0.8261276848817919,1.2211061494903426,0.9694974501109116,6,2021-05-02
Switzerland,2020-08-06,1.0984205326751844,1.3673744314235776,0.8315151712869194,1.2248683596005745,0.9726605963245722,6,2021-05-02
Switzerland,2020-08-07,1.1082633614158408,1.3777815247205256,0.8386461573192475,1.2348345968869645,0.9817892504429708,6,2021-05-02
Switzerland,2020-08-08,1.1299983195560876,1.39722459917964,0.855265395912733,1.256944927293714,1.0023576385838675,6,2021-05-02
Switzerland,2020-08-09,1.1537189231214997,1.4218419316794242,0.8834061118137181,1.2804834165912389,1.0266607126717202,6,2021-05-02
Switzerland,2020-08-10,1.1761076870336804,1.4432216226208658,0.9076181514044532,1.3013151740753237,1.04918435376959,6,2021-05-02
Switzerland,2020-08-11,1.1924587604900692,1.4582626742164009,0.926653811949718,1.320270469430724,1.0641715590951333,6,2021-05-02
Switzerland,2020-08-12,1.2013546969171158,1.472738086893581,0.9327847131404816,1.32945471162645,1.074547610555184,6,2021-05-02
Switzerland,2020-08-13,1.1998386248828208,1.4661086741286704,0.9331344578753012,1.3264495085691366,1.073859307745213,6,2021-05-02
Switzerland,2020-08-14,1.1969591004671667,1.4643367155419469,0.9347109495220586,1.3238703913115184,1.0699858165491671,6,2021-05-02
Switzerland,2020-08-15,1.18866364679353,1.4543919692169114,0.9270356865611712,1.3152726692972343,1.0620602118236873,6,2021-05-02
Switzerland,2020-08-16,1.1801487550641858,1.4455063830838202,0.9146657376521516,1.306030089166439,1.0553301460560895,6,2021-05-02
Switzerland,2020-08-17,1.1753704419097812,1.4420797503143508,0.9103840696929284,1.3012262756573518,1.0486819627441308,6,2021-05-02
Switzerland,2020-08-18,1.172596848217688,1.4377412222652632,0.9099301054180222,1.297246155901667,1.0461303886898734,6,2021-05-02
Switzerland,2020-08-19,1.1702783471688376,1.4341052846609408,0.9071072083426184,1.2958084947868262,1.0451450432937923,6,2021-05-02
Switzerland,2020-08-20,1.168948792021009,1.436929560046452,0.905300695773006,1.294932495356517,1.0433513111885884,6,2021-05-02
Switzerland,2020-08-21,1.1710594016406335,1.4392810624020302,0.908041582819544,1.296420973704806,1.0442790188603936,6,2021-05-02
Switzerland,2020-08-22,1.1697539564857802,1.4373759663550705,0.9073314290459444,1.294401120081576,1.045082755236777,6,2021-05-02
Switzerland,2020-08-23,1.16689868608132,1.435121552164663,0.902294727001,1.2930319181011076,1.0394378628998848,6,2021-05-02
Switzerland,2020-08-24,1.1611531973046654,1.4252048272423878,0.8939782440671853,1.2869841479623731,1.0353150203152437,6,2021-05-02
Switzerland,2020-08-25,1.1579492475822637,1.4213485116937992,0.8929931268975891,1.284863794141677,1.0309832271326085,6,2021-05-02
Switzerland,2020-08-26,1.16113937460022,1.4279223398398124,0.8935646956243042,1.2877786771863635,1.033900815238064,6,2021-05-02
Switzerland,2020-08-27,1.1594666893417966,1.4275728535164438,0.8913471022037245,1.2857080130436227,1.0317570862534524,6,2021-05-02
Switzerland,2020-08-28,1.1505182769298865,1.4191406269602722,0.8796459128295036,1.2775156179776426,1.0232517588410823,6,2021-05-02
Switzerland,2020-08-29,1.1413740350265624,1.4103227323270286,0.8751150956033109,1.2677608684598964,1.0141157637783291,6,2021-05-02
Switzerland,2020-08-30,1.1242708036039315,1.3905217835133712,0.8532427834826174,1.251738495049748,0.9978843506627192,6,2021-05-02
Switzerland,2020-08-31,1.1139629771382766,1.3831247502572,0.8421015253796055,1.2400029898736424,0.986604225385486,6,2021-05-02
Switzerland,2020-09-01,1.114121542412681,1.383008997717614,0.843013839864519,1.2435830710722302,0.986371781206272,6,2021-05-02
Switzerland,2020-09-02,1.122571475212634,1.3903387648877648,0.8546280647500593,1.2510114490110742,0.9950197038675418,6,2021-05-02
Switzerland,2020-09-03,1.1391657926937642,1.4108772852822675,0.8701468685759854,1.265141820675961,1.0114300017308402,6,2021-05-02
Switzerland,2020-09-04,1.1532156417192856,1.4209957186900373,0.8861045966472736,1.2814709198400385,1.0264706432867738,6,2021-05-02
Switzerland,2020-09-05,1.1588181721026378,1.4253536380687972,0.8931113733010959,1.2859325821536864,1.0323424240054344,6,2021-05-02
Switzerland,2020-09-06,1.1467089746226375,1.4109070006723028,0.8830015289460597,1.2730920888921462,1.0209313578650197,6,2021-05-02
Switzerland,2020-09-07,1.1229687541952906,1.3864809850232058,0.8584570887054646,1.2495604832797762,0.9977121627442276,6,2021-05-02
Switzerland,2020-09-08,1.1215759908633005,1.3851340445270526,0.8577982713750246,1.2475663712647247,0.9953942329804856,6,2021-05-02
Switzerland,2020-09-09,1.131836065750492,1.3981617111328863,0.8673085193364256,1.2582300669442168,1.0060709448173248,6,2021-05-02
Switzerland,2020-09-10,1.1420591129041853,1.4076547588034438,0.8771936204789169,1.2676577294415294,1.0145672763419322,6,2021-05-02
Switzerland,2020-09-11,1.1538838311510315,1.422660779827694,0.8869973715837637,1.279090097679066,1.0283653946660891,6,2021-05-02
Switzerland,2020-09-12,1.1502311342777394,1.4169524875013382,0.8867639675520588,1.276675551397624,1.0239547436496674,6,2021-05-02
Switzerland,2020-09-13,1.1189624528649371,1.3838079259267504,0.8573774537802819,1.2468874019170055,0.9930036005951508,6,2021-05-02
Switzerland,2020-09-14,1.0677403349983678,1.3339835856656463,0.8029777202256558,1.1942250667910417,0.93974162898706,6,2021-05-02
Switzerland,2020-09-15,1.0664164320452147,1.3304694759579143,0.8019862000311799,1.19196891686028,0.9406550458405272,6,2021-05-02
Switzerland,2020-09-16,1.0714836930240703,1.3350704433607197,0.8040755302427485,1.198005203933103,0.9454725516773558,6,2021-05-02
Switzerland,2020-09-17,1.0743355150188665,1.3390771686650562,0.8094071863482104,1.2004868907719026,0.9474473519835674,6,2021-05-02
Switzerland,2020-09-18,1.0695796455969475,1.3340395847319304,0.8042688647908811,1.19578434608636,0.9443539319564348,6,2021-05-02
Switzerland,2020-09-19,1.06707598304033,1.33230212777648,0.8019449860870311,1.1922023973157494,0.939992642880869,6,2021-05-02
Switzerland,2020-09-20,1.0851457853500732,1.3511464919401492,0.8156681777351112,1.2116230471748226,0.9594873814500412,6,2021-05-02
Switzerland,2020-09-21,1.1163044359209966,1.3875026123941734,0.845283135904507,1.243859445964357,0.9901199470031304,6,2021-05-02
Switzerland,2020-09-22,1.0940149557891874,1.3585369245453378,0.8293822753786633,1.22064969954097,0.9677797572003825,6,2021-05-02
Switzerland,2020-09-23,1.0690090668049406,1.3362775778311609,0.7988664575643549,1.1962991772461018,0.941535371838792,6,2021-05-02
Switzerland,2020-09-24,1.0542559420553526,1.3224491240847924,0.7833952543628306,1.181717705614998,0.9270100241083152,6,2021-05-02
Switzerland,2020-09-25,1.0554152599814368,1.3252543102186545,0.7789840335985432,1.1856294955665525,0.9277968488805552,6,2021-05-02
Switzerland,2020-09-26,1.0718006530832962,1.345123878198987,0.7941981371834563,1.201297883836182,0.9427503308219244,6,2021-05-02
Switzerland,2020-09-27,1.0911546069221454,1.3666008584449758,0.8077322869051414,1.2213866306993326,0.9615225781060368,6,2021-05-02
Switzerland,2020-09-28,1.1125091644894245,1.3862034100798264,0.8317912227231009,1.24246363656547,0.981735773632198,6,2021-05-02
Switzerland,2020-09-29,1.1755311208715078,1.4460444373734531,0.9001665058853736,1.3059699789154229,1.0460976418310963,6,2021-05-02
Switzerland,2020-09-30,1.248805805171327,1.5185016157195292,0.9786280561609716,1.3763912552493731,1.1191162370715892,6,2021-05-02
Switzerland,2020-10-01,1.3318161484916549,1.5980527579914907,1.0637082385319436,1.4593861959282888,1.2050351433792337,6,2021-05-02
Switzerland,2020-10-02,1.4093744691804797,1.6763706861227812,1.1394343960761897,1.5358168637165648,1.2819691880832051,6,2021-05-02
Switzerland,2020-10-03,1.4925632342953663,1.7611053005162909,1.2271251077833882,1.6174652123511395,1.3681540121849731,6,2021-05-02
Switzerland,2020-10-04,1.5809123637942897,1.8483316145648137,1.3182836014555297,1.7068318807005165,1.4541800479771916,6,2021-05-02
Switzerland,2020-10-05,1.6708413343914652,1.9387468778235648,1.4046443935784834,1.7967708203416088,1.5446909540927425,6,2021-05-02
Switzerland,2020-10-06,1.7373040409312872,2.0066481993227416,1.4710614813588083,1.8633542578782487,1.6105387898790706,6,2021-05-02
Switzerland,2020-10-07,1.784204993789635,2.0567723755746865,1.5165998025132803,1.911915363168232,1.6571782143879714,6,2021-05-02
Switzerland,2020-10-08,1.8214113928604845,2.0932373977298666,1.5510871888836857,1.9493909207457367,1.6926938171323722,6,2021-05-02
Switzerland,2020-10-09,1.8559797580223187,2.1295865612699485,1.5888789593015198,1.983805398398006,1.726899576707583,6,2021-05-02
Switzerland,2020-10-10,1.8860302870857173,2.1598645997263857,1.6204267610923706,2.014776101193997,1.7562430761173269,6,2021-05-02
Switzerland,2020-10-11,1.931949979405787,2.2076006086326725,1.666233746443195,2.0613764317893644,1.8015192291292608,6,2021-05-02
Switzerland,2020-10-12,1.9799132336310588,2.256856053667275,1.7125288611858085,2.110800663238632,1.8493363128168168,6,2021-05-02
Switzerland,2020-10-13,1.9770006029974885,2.253615974943007,1.7096208757586624,2.1049053976632544,1.8484903556874737,6,2021-05-02
Switzerland,2020-10-14,1.9622595975480588,2.2351470058268696,1.695096658882625,2.0900684813284944,1.8349200447625225,6,2021-05-02
Switzerland,2020-10-15,1.9376516983057468,2.2030151420980584,1.6742349329023227,2.0642617683914715,1.8112139302024828,6,2021-05-02
