Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.184567868632687,1.3832884860394128,0.983070995800292,1.278812123936974,1.0901423044651222,5,2021-05-17
Austria,2020-10-12,1.1963586583560033,1.3964632563604191,0.9968397376923034,1.2914094043596696,1.102290898763181,5,2021-05-17
Austria,2020-10-13,1.2020581419049818,1.4007237484354522,1.0004131072778863,1.2970787369001746,1.1070918720668497,5,2021-05-17
Austria,2020-10-14,1.2123056581622642,1.4130205948099548,1.0141877402447328,1.30677072380476,1.1182011287657665,5,2021-05-17
Austria,2020-10-15,1.220996132748852,1.419654346281857,1.0200046497376631,1.3166193464522655,1.1265302497342944,5,2021-05-17
Austria,2020-10-16,1.2325402116915685,1.4310768792460502,1.0314889126541278,1.3262863517678654,1.1382673357134414,5,2021-05-17
Austria,2020-10-17,1.2600463925648473,1.456425420212652,1.061097072054715,1.3538106962569745,1.1663127060059666,5,2021-05-17
Austria,2020-10-18,1.285677363279681,1.4856403717174482,1.0874504764935036,1.3800462639444795,1.1904395261117957,5,2021-05-17
Austria,2020-10-19,1.2972941795063522,1.4975304997605758,1.0983749129715634,1.3916364637114451,1.2020038860993136,5,2021-05-17
Austria,2020-10-20,1.319595683460242,1.5185734141112437,1.1197953192930434,1.4150928468855897,1.2255717161144422,5,2021-05-17
Austria,2020-10-21,1.3448336321520469,1.5433813480372174,1.14348547921093,1.439743410820355,1.250460294362405,5,2021-05-17
Austria,2020-10-22,1.3731331118548151,1.5720581742605368,1.172698466039908,1.4684981652050426,1.2789983027892935,5,2021-05-17
Austria,2020-10-23,1.3982486989953016,1.5973129079378352,1.1958495847354271,1.4927236449108827,1.3029297883508888,5,2021-05-17
Austria,2020-10-24,1.4161537790988454,1.6150821711556778,1.2167313971487612,1.5108935915883492,1.3211050293706277,5,2021-05-17
Austria,2020-10-25,1.4107344319005295,1.609953235705894,1.2108182296113237,1.5060784561231246,1.316300423997774,5,2021-05-17
Austria,2020-10-26,1.402974008092815,1.6022770570675484,1.2024670274517852,1.4971205752595194,1.308521812811113,5,2021-05-17
Austria,2020-10-27,1.3977918032532672,1.5974361860894966,1.1994457777807128,1.4918992227481218,1.303432555128036,5,2021-05-17
Austria,2020-10-28,1.3968187095049562,1.5991931769336551,1.1977222183220262,1.4906788238390705,1.302165820422414,5,2021-05-17
Austria,2020-10-29,1.405743341994807,1.6072866980869651,1.2066373896728717,1.5001869764312965,1.3117025041083905,5,2021-05-17
Austria,2020-10-30,1.4108011209040292,1.6104156767928783,1.211879655134972,1.5046647799696875,1.3153899416227448,5,2021-05-17
Austria,2020-10-31,1.3913925468795811,1.5919212014463937,1.194790985143688,1.4851095439917297,1.2967850356297403,5,2021-05-17
Austria,2020-11-01,1.3724395784465129,1.5722363941092197,1.1749881597158316,1.46656586621554,1.277139570412524,5,2021-05-17
Austria,2020-11-02,1.3487198358065344,1.547526827169686,1.1534857943047532,1.4415724919887496,1.254282444369207,5,2021-05-17
Austria,2020-11-03,1.3281070464110132,1.5272847797951916,1.1341713846519443,1.4217478744053351,1.234116001671972,5,2021-05-17
Austria,2020-11-04,1.3180606077583517,1.5150656769622408,1.1223846804122175,1.4116148553609291,1.2239836722972688,5,2021-05-17
Austria,2020-11-05,1.294582799331553,1.4937723985928002,1.098748003361827,1.3890685588807845,1.200362358018502,5,2021-05-17
Austria,2020-11-06,1.2679431055074355,1.4665506960872192,1.0721528249556551,1.361978052277155,1.1734220692611552,5,2021-05-17
Austria,2020-11-07,1.2492637923728456,1.4488721131019415,1.0528274732519414,1.3434529616793562,1.154553267981957,5,2021-05-17
Austria,2020-11-08,1.2224440814594668,1.4212662016872717,1.0249466874497948,1.3161466765553789,1.1274141154597894,5,2021-05-17
Austria,2020-11-09,1.1991183853731189,1.3998847644117014,1.0014974506992709,1.2920883499813325,1.1051802063755545,5,2021-05-17
Austria,2020-11-10,1.1743054160764457,1.37303048693355,0.974186100141976,1.2670875811262845,1.0811577246989297,5,2021-05-17
Austria,2020-11-11,1.1500736288063156,1.3473868668295077,0.9522566490114994,1.244171103895544,1.0565416419964355,5,2021-05-17
Austria,2020-11-12,1.1283410530789368,1.3252375085950163,0.9292530675078624,1.2216397690668364,1.0333471738305282,5,2021-05-17
Austria,2020-11-13,1.0980595300016145,1.2934643148764071,0.8972133182424024,1.1931670054540795,1.0034134067421503,5,2021-05-17
Austria,2020-11-14,1.0562788491037287,1.2534115528930183,0.8559641488267172,1.1510103310698374,0.9616136359051212,5,2021-05-17
Austria,2020-11-15,1.0266331081632998,1.2232083544302728,0.8278944561673629,1.1215666814558722,0.9322104082553512,5,2021-05-17
Austria,2020-11-16,1.0046543674454222,1.202243170979001,0.8067647837140441,1.0996226148904629,0.910783987808104,5,2021-05-17
Austria,2020-11-17,0.9847768897092724,1.1846207077297857,0.7831649845684397,1.0798238260102793,0.8901010066427436,5,2021-05-17
Austria,2020-11-18,0.9627708494865208,1.1637213822335155,0.7625611365646828,1.0581654384959158,0.8690336575485791,5,2021-05-17
Austria,2020-11-19,0.942096559375104,1.1409594094625586,0.7416999149417287,1.036748066149479,0.8478384358617125,5,2021-05-17
Austria,2020-11-20,0.927126931508882,1.122710716192679,0.7278343965323479,1.0197609354431678,0.8348806362737673,5,2021-05-17
Austria,2020-11-21,0.9134670134899586,1.1105746738934827,0.7112625274929621,1.0071845587157764,0.8202895228298097,5,2021-05-17
Austria,2020-11-22,0.8990491595076304,1.0943577844685095,0.6959221435327678,0.9942401550539396,0.8063810688266351,5,2021-05-17
Austria,2020-11-23,0.8826697349000848,1.0814773109353812,0.6826821815541868,0.9774017204033988,0.7885898222246299,5,2021-05-17
Austria,2020-11-24,0.872584585050926,1.0728916724540662,0.669571523878171,0.96696396426974,0.7780386772149264,5,2021-05-17
Austria,2020-11-25,0.8639638062662944,1.0620328295139694,0.667241298078576,0.9594358101347904,0.7695628925440828,5,2021-05-17
Austria,2020-11-26,0.8538081652409795,1.0540691606490833,0.6527943299417667,0.9485804072902496,0.7589379971745426,5,2021-05-17
Austria,2020-11-27,0.8455729842991546,1.0475863913417156,0.6425844732998593,0.9406998644675776,0.7498302076559731,5,2021-05-17
Austria,2020-11-28,0.8394427490372722,1.0389307552089162,0.6382638810411457,0.9355704486407272,0.7428909968166177,5,2021-05-17
Austria,2020-11-29,0.8356875946819811,1.0351389707436207,0.6339002690259671,0.9311370031328592,0.7398042699990333,5,2021-05-17
Austria,2020-11-30,0.8269243040005025,1.0253940130632129,0.6275204456493059,0.9225307369200147,0.7313690551357546,5,2021-05-17
Austria,2020-12-01,0.8192827176397445,1.0184709996273087,0.6216901632004581,0.9133261457829268,0.7248582883814351,5,2021-05-17
Austria,2020-12-02,0.8156161309058411,1.012187290368417,0.6169191811501479,0.9107037662764392,0.7210048211931424,5,2021-05-17
Austria,2020-12-03,0.8159540062748001,1.01413087016044,0.6176596891655176,0.9091079071281072,0.7225386160115128,5,2021-05-17
Austria,2020-12-04,0.8186071172743014,1.0172034555123393,0.6221690948189039,0.9120977311975528,0.7252568500746017,5,2021-05-17
Austria,2020-12-05,0.8208967171541329,1.0203166229434044,0.6229805939754666,0.913905308201434,0.7275295598849046,5,2021-05-17
Austria,2020-12-06,0.8225856352545937,1.023335440131267,0.6207902056813499,0.916032566154262,0.7285146625184076,5,2021-05-17
Austria,2020-12-07,0.824656555290366,1.0260423645140366,0.6227774649684619,0.9187712183431592,0.731462815425995,5,2021-05-17
Austria,2020-12-08,0.8243661511853011,1.0210911394258542,0.6259336885589706,0.9185048191779456,0.7303791581774942,5,2021-05-17
Austria,2020-12-09,0.8290051278898456,1.028788273907308,0.6299566346835986,0.9229424876391812,0.735171526768244,5,2021-05-17
Austria,2020-12-10,0.8381851957304232,1.0397020793214744,0.6382711569917435,0.9323383640777988,0.7438353687280659,5,2021-05-17
Austria,2020-12-11,0.8603981238856497,1.0585997933518465,0.6632042377764107,0.9549980607841138,0.7654376897852162,5,2021-05-17
Austria,2020-12-12,0.8807500841136071,1.0801308444000917,0.682919860111312,0.9749246666866046,0.7873555317481956,5,2021-05-17
Austria,2020-12-13,0.8897064868517996,1.0887574604958143,0.6908784298576758,0.9847013079237592,0.7957494225499127,5,2021-05-17
Austria,2020-12-14,0.8890582151815811,1.089152870368168,0.6930148213039107,0.9830778288500276,0.7951952191049874,5,2021-05-17
Austria,2020-12-15,0.8766194050815499,1.0737036562637423,0.6747431335948118,0.9710339626579336,0.7836461746029038,5,2021-05-17
Austria,2020-12-16,0.8579070250635505,1.0555892371711657,0.6558084133874345,0.9505689104621232,0.7644246624082621,5,2021-05-17
Austria,2020-12-17,0.8445126839521758,1.0423588479566557,0.6435762371782766,0.9395310171015088,0.7496781587033039,5,2021-05-17
Austria,2020-12-18,0.8439805572166945,1.0389646677448012,0.6438193934999541,0.9382095513728472,0.7501179468267353,5,2021-05-17
Austria,2020-12-19,0.8524899012766749,1.0491590201856509,0.6535943445332149,0.9464405406228964,0.7572253170544871,5,2021-05-17
Austria,2020-12-20,0.8588660227417272,1.0578809421563615,0.6583325782502684,0.9523921897153766,0.7651092377298014,5,2021-05-17
Austria,2020-12-21,0.8674195297947744,1.067806570020599,0.6656100784621364,0.9623687722977624,0.7730459256166506,5,2021-05-17
Austria,2020-12-22,0.8779692026189377,1.0783615516408722,0.6769373217937243,0.9726823923549928,0.7830917522925998,5,2021-05-17
Austria,2020-12-23,0.8869908319239923,1.0866409172288898,0.6853382041886424,0.9809759914272618,0.7928043824881134,5,2021-05-17
Austria,2020-12-24,0.8978460692842548,1.0958452043726246,0.6986402247182107,0.9922543691558122,0.8029476339720634,5,2021-05-17
Austria,2020-12-25,0.8991317807182708,1.0997046749198136,0.7029286489704292,0.9935855729553472,0.8051004274464553,5,2021-05-17
Austria,2020-12-26,0.9076819835258008,1.1056767621673709,0.7073307488449398,1.002177397062425,0.8133514720161914,5,2021-05-17
Austria,2020-12-27,0.9300845152396242,1.1300195242508582,0.7297076088845782,1.0247014887924144,0.8358116110337637,5,2021-05-17
Austria,2020-12-28,0.9562847726201024,1.1535905485860145,0.7568628966641053,1.0505142357916362,0.8621505604002067,5,2021-05-17
Austria,2020-12-29,0.9781518742041072,1.1767543763594892,0.7811921281548235,1.0726887725716725,0.8834889702230388,5,2021-05-17
Austria,2020-12-30,0.9951030882115884,1.1919212182471066,0.7968050290324403,1.089299849536118,0.9015965451842168,5,2021-05-17
Austria,2020-12-31,0.9954403943124874,1.1920834344993732,0.7993408377891975,1.089092545870474,0.9009249442358628,5,2021-05-17
Austria,2021-01-01,0.9863225564126052,1.1832723339845863,0.7912513474687318,1.0789609313925672,0.8931075274902452,5,2021-05-17
Austria,2021-01-02,0.9781669078171874,1.17649087290471,0.7801473823821073,1.0719843214234104,0.8846744448179042,5,2021-05-17
Austria,2021-01-03,0.990294079529728,1.1907802407146797,0.7931484885328292,1.084481708757299,0.8958878295671507,5,2021-05-17
Austria,2021-01-04,1.0068493587516458,1.2060895214867962,0.8083490534845112,1.1009902461196173,0.9129708718213878,5,2021-05-17
Austria,2021-01-05,1.0201128286707286,1.2205255749646622,0.8193647904361296,1.1144784274534776,0.9253375666571698,5,2021-05-17
Austria,2021-01-06,1.0165952390799042,1.2172827201985144,0.8184664881083471,1.1111969925983871,0.9218250174565052,5,2021-05-17
Austria,2021-01-07,1.0043930382885748,1.2021741038305034,0.808217962118428,1.0987968650366384,0.9104827237781226,5,2021-05-17
Austria,2021-01-08,0.998001032966847,1.1999921198482215,0.8005241220614987,1.0923581856796691,0.903132184058578,5,2021-05-17
Austria,2021-01-09,0.993237909535324,1.1905051825119928,0.7970601003126123,1.0876617803226596,0.8995743820043887,5,2021-05-17
Austria,2021-01-10,0.981842477784577,1.183516239630844,0.7834711925018929,1.0757970812043445,0.8868955547640827,5,2021-05-17
Austria,2021-01-11,0.9726457820565082,1.1729181343020492,0.776682360849177,1.067910735528408,0.877900703216188,5,2021-05-17
Austria,2021-01-12,0.9651449503806518,1.1638996743163037,0.7662032651128693,1.0602153255241662,0.8705793817389549,5,2021-05-17
Austria,2021-01-13,0.965890395686025,1.1615648115062074,0.7690357993013175,1.060097526428562,0.8719759761769627,5,2021-05-17
Austria,2021-01-14,0.9705201004657952,1.1673202183937914,0.7708963355633806,1.0656753385246482,0.8756462933279902,5,2021-05-17
Austria,2021-01-15,0.938579936747754,1.134300687331674,0.7402662234145587,1.0327265662228164,0.8443100513704009,5,2021-05-17
Austria,2021-01-16,0.9222343563427312,1.1181765902538177,0.7234962693423564,1.015316654639141,0.8294448915411898,5,2021-05-17
Austria,2021-01-17,0.911807978231406,1.1085823148215226,0.7116512748389551,1.0062985309650827,0.8179989558275764,5,2021-05-17
Austria,2021-01-18,0.9073157879677236,1.1067691260808097,0.7065327213928723,1.0017256997000612,0.8134991446982099,5,2021-05-17
Austria,2021-01-19,0.9065143003786738,1.1037878307648157,0.7094975207741316,1.0013703068326878,0.8113080278476011,5,2021-05-17
Austria,2021-01-20,0.9074891365095218,1.1077009276176553,0.7080455058674096,1.0017846512538662,0.8130540965262201,5,2021-05-17
Austria,2021-01-21,0.9119068429426423,1.1080905292129133,0.7121053043253428,1.0059415567453531,0.8191820473785425,5,2021-05-17
Austria,2021-01-22,0.9264190755577676,1.1251357758707532,0.7270134890349329,1.0202888082383603,0.8327054257928799,5,2021-05-17
Austria,2021-01-23,0.9233912755931086,1.1221444473469455,0.7249790109073087,1.0177174882396949,0.8289351192684584,5,2021-05-17
Austria,2021-01-24,0.9190962816086105,1.117455880163352,0.7177090087573146,1.0134437561501308,0.8256023648037529,5,2021-05-17
Austria,2021-01-25,0.9172035736124696,1.1176992216935124,0.7163603644594934,1.0118105482989113,0.8238786808349072,5,2021-05-17
Austria,2021-01-26,0.9205073807829046,1.1203671952429592,0.7226216480878764,1.0147782308489548,0.825949967081857,5,2021-05-17
Austria,2021-01-27,0.9199173737274052,1.1191014553152372,0.7237228275951173,1.0140849089655162,0.8257479952839194,5,2021-05-17
Austria,2021-01-28,0.9179822858611064,1.1182229471739449,0.7197145371963466,1.012462486182936,0.8232861949733623,5,2021-05-17
Austria,2021-01-29,0.9284833155196004,1.1277498540348705,0.7296444081214709,1.0225608963586763,0.8346941049838239,5,2021-05-17
Austria,2021-01-30,0.9397383038816004,1.138769697748152,0.7435631607264058,1.0336870422481628,0.8460171935860971,5,2021-05-17
Austria,2021-01-31,0.9470822931380593,1.1462029119214112,0.7463761685319725,1.0413014020768625,0.8535150849968751,5,2021-05-17
Austria,2021-02-01,0.9545115299224414,1.1540706121534992,0.7562385625141553,1.0493761370084278,0.8584004060638755,5,2021-05-17
Austria,2021-02-02,0.956701605799951,1.155751122878188,0.7562533485988249,1.0512903731568195,0.8618058865231106,5,2021-05-17
Austria,2021-02-03,0.9600075179719922,1.158137530446175,0.7596878663110238,1.0538536623759784,0.8671815786407997,5,2021-05-17
Austria,2021-02-04,0.9634284639131386,1.159240996008189,0.7626006161729533,1.0576335662197411,0.8700872539104739,5,2021-05-17
Austria,2021-02-05,0.9700511993304058,1.1677414414513825,0.7700460884370985,1.0644500106630457,0.8752936995297447,5,2021-05-17
Austria,2021-02-06,0.9814088132933872,1.1826934547713146,0.782254362185258,1.0754664268103813,0.8867897695164211,5,2021-05-17
Austria,2021-02-07,0.9955298851245684,1.19355280578318,0.7965694998814945,1.0898411611067609,0.9013891734514108,5,2021-05-17
Austria,2021-02-08,1.002331088393331,1.2015221082458425,0.8039054044798593,1.0965983857041588,0.9085355504107276,5,2021-05-17
Austria,2021-02-09,1.0081816305268427,1.205993593708408,0.8099042361899655,1.1009864403187022,0.9143886816699036,5,2021-05-17
Austria,2021-02-10,1.0174424738464212,1.214529558748935,0.8197022943513053,1.1100401160467492,0.9235452787571596,5,2021-05-17
Austria,2021-02-11,1.0294768434744097,1.2280823393230396,0.8290954919849728,1.1235262450101793,0.9355131743115982,5,2021-05-17
Austria,2021-02-12,1.0420859533349045,1.239351914659522,0.8433890872062249,1.1362058146901235,0.9479646818757796,5,2021-05-17
Austria,2021-02-13,1.0477899524338643,1.2463459756196575,0.848412847263072,1.1425992837771686,0.9536316943748532,5,2021-05-17
Austria,2021-02-14,1.0566098592027833,1.253860551729589,0.8594735718262937,1.1499565341579905,0.9627050104793536,5,2021-05-17
Austria,2021-02-15,1.0722397003214408,1.2684821925771668,0.8733400520364198,1.165705939254416,0.978849335526342,5,2021-05-17
Austria,2021-02-16,1.0836586347164,1.2795060017143094,0.8875587788030703,1.1775312526988782,0.9891641961054024,5,2021-05-17
Austria,2021-02-17,1.095389755318706,1.2931318478957994,0.8983197606020562,1.1889739297786854,1.0026080795363057,5,2021-05-17
Austria,2021-02-18,1.1041501137423335,1.3009630499335794,0.9078916202322036,1.1989439867222542,1.009817668235088,5,2021-05-17
Austria,2021-02-19,1.1093538497662023,1.3079021475928791,0.91387086338044,1.202376739921319,1.015572211746928,5,2021-05-17
Austria,2021-02-20,1.1151513803082334,1.3126672081279742,0.9158897698201088,1.209319045290229,1.0216322448137234,5,2021-05-17
Austria,2021-02-21,1.1192301715666009,1.316430342960643,0.9183730490881528,1.2129823960138164,1.025995156974677,5,2021-05-17
Austria,2021-02-22,1.1154572899741324,1.3134316515134667,0.917516492999138,1.209136780034203,1.0217263503350518,5,2021-05-17
Austria,2021-02-23,1.117254625259347,1.316128336390499,0.9192803309902172,1.21112907720619,1.0227656360970725,5,2021-05-17
Austria,2021-02-24,1.1194318100945944,1.318970480071455,0.9215260505953148,1.2134629053506374,1.0248113377506196,5,2021-05-17
Austria,2021-02-25,1.1237118180996282,1.323795665016875,0.9265136882524146,1.2171089763486502,1.0303841857171732,5,2021-05-17
Austria,2021-02-26,1.1212305403887557,1.321182971642204,0.9231086324436996,1.2154988362996897,1.0261631234310171,5,2021-05-17
Austria,2021-02-27,1.1238791812845046,1.3231917364828472,0.9276254904345964,1.2182499459797351,1.0292243196401314,5,2021-05-17
Austria,2021-02-28,1.117679708486326,1.31754347593263,0.9206040874102606,1.2108903969435658,1.02390506143882,5,2021-05-17
