Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1981139000775405,1.3868566967832436,1.0074092622451287,1.2879330328100642,1.1079235952300963,5,2021-07-05
Austria,2020-10-13,1.2040580261564706,1.3952289933369983,1.0123323432289837,1.2952260251920178,1.1140832067513449,5,2021-07-05
Austria,2020-10-14,1.2146241147672103,1.4043617033217046,1.0252331648175437,1.3053553998284846,1.1244346358322126,5,2021-07-05
Austria,2020-10-15,1.2243887427736804,1.413348436185933,1.034040327185436,1.3147707465244785,1.134613015912148,5,2021-07-05
Austria,2020-10-16,1.2357541571127328,1.4237589804320034,1.0432040550733677,1.3260081981752485,1.1458089555688418,5,2021-07-05
Austria,2020-10-17,1.2617261001885258,1.4528017557681685,1.0745298853690204,1.3519644548012324,1.1720382967230845,5,2021-07-05
Austria,2020-10-18,1.2863419895981367,1.4771458585132855,1.0958832235268243,1.3771869619913637,1.1959767148226308,5,2021-07-05
Austria,2020-10-19,1.2986845306723542,1.4935338878343996,1.1091755746056566,1.3886117976271173,1.2073450657210936,5,2021-07-05
Austria,2020-10-20,1.3203397777873522,1.5129631392992562,1.1281119117931293,1.4123892911330709,1.2297193939100153,5,2021-07-05
Austria,2020-10-21,1.3454225425659745,1.5368448601107791,1.153531401826123,1.4361859230786211,1.2544263572500027,5,2021-07-05
Austria,2020-10-22,1.3722899131192698,1.5644550510381698,1.1809025743783137,1.4623990662484443,1.2815604774167202,5,2021-07-05
Austria,2020-10-23,1.3971268164228483,1.5921931636280968,1.2049165443929275,1.4890351078150874,1.305570367646252,5,2021-07-05
Austria,2020-10-24,1.4139236810840647,1.6079802044197895,1.2247939881422705,1.5061126890509482,1.3222954691002569,5,2021-07-05
Austria,2020-10-25,1.4090844188488196,1.602437797048212,1.2189049196979005,1.5003975733324038,1.3184091865010028,5,2021-07-05
Austria,2020-10-26,1.4016864692370747,1.5947280826045327,1.2107154522582113,1.4919087663934958,1.3105350711964578,5,2021-07-05
Austria,2020-10-27,1.3965803087035968,1.5882064141298782,1.2079100631542017,1.487392966280738,1.3056042899592262,5,2021-07-05
Austria,2020-10-28,1.3954421106209365,1.5850743037375152,1.2063036128215394,1.4854333067212662,1.304785506221004,5,2021-07-05
Austria,2020-10-29,1.4032433654062353,1.5962449506672731,1.2127111138560125,1.494104323100382,1.3124050301220258,5,2021-07-05
Austria,2020-10-30,1.4076947315219852,1.6015655207557744,1.2180398456804526,1.4987910147096255,1.3150935221539013,5,2021-07-05
Austria,2020-10-31,1.3882544207100758,1.5813720054528952,1.19587480918746,1.4791040785903091,1.2972077518596088,5,2021-07-05
Austria,2020-11-01,1.3705394927967036,1.5633424075118538,1.1804762325683114,1.4614164118758135,1.2794223153403568,5,2021-07-05
Austria,2020-11-02,1.347572991016625,1.5396637717410322,1.1578511153957045,1.4375603202123255,1.2564111840487406,5,2021-07-05
Austria,2020-11-03,1.3270996133637738,1.517784004486974,1.1365557671637938,1.4185316165523845,1.236440699364687,5,2021-07-05
Austria,2020-11-04,1.316346093320237,1.5069952456189797,1.1264351265154626,1.4071908978096068,1.2260280397148382,5,2021-07-05
Austria,2020-11-05,1.2938131158588284,1.4839716656820268,1.1046965587454438,1.3828523950553109,1.2029420042148045,5,2021-07-05
Austria,2020-11-06,1.267213196969566,1.4565419966481072,1.0781397375665085,1.357531082462461,1.1770372179655455,5,2021-07-05
Austria,2020-11-07,1.2477436029319549,1.4387641942195908,1.0570330625736877,1.3379295517020449,1.156616953564182,5,2021-07-05
Austria,2020-11-08,1.2208536359885036,1.411475443320961,1.030403705746186,1.3110707005945157,1.1303990842372071,5,2021-07-05
Austria,2020-11-09,1.1972582749241027,1.3902731780204811,1.0063965991738082,1.2876250845453596,1.1059353308228932,5,2021-07-05
Austria,2020-11-10,1.1722855103074223,1.3630734468326404,0.9810678374199012,1.2637201149069048,1.0803875817001094,5,2021-07-05
Austria,2020-11-11,1.1483778911496925,1.3414117511709178,0.9568491226137388,1.2394615022047837,1.0562420967524846,5,2021-07-05
Austria,2020-11-12,1.1277117751256391,1.3202868829799574,0.93465275226227,1.2191052818508956,1.036421814891534,5,2021-07-05
Austria,2020-11-13,1.0983461519257254,1.2936692086407842,0.9053222413084022,1.1903771209243763,1.0074890824065137,5,2021-07-05
Austria,2020-11-14,1.0571690378980791,1.2490960131518154,0.8645300751257176,1.1486390094038643,0.9650820070472512,5,2021-07-05
Austria,2020-11-15,1.0273454271765985,1.2195744432750244,0.8311560833794118,1.119472199394117,0.9351471956899016,5,2021-07-05
Austria,2020-11-16,1.005048528738935,1.1954840735631616,0.8121759719689565,1.0965516029367466,0.9145879773610746,5,2021-07-05
Austria,2020-11-17,0.9850780403425176,1.1769642562258913,0.7935240476364922,1.075767919380699,0.8937780590467697,5,2021-07-05
Austria,2020-11-18,0.9637067432389405,1.1557234555962443,0.7705474043971525,1.054300504555742,0.8740417382665909,5,2021-07-05
Austria,2020-11-19,0.9429510443107476,1.1343847056102123,0.7517316862335159,1.0330003667945362,0.8531648119609004,5,2021-07-05
Austria,2020-11-20,0.9276477910996728,1.119663461857311,0.7396930704083868,1.0186686123323876,0.8372398868970067,5,2021-07-05
Austria,2020-11-21,0.9139371617298062,1.1060409955712005,0.7244918925488855,1.0035254114657426,0.8228508644631467,5,2021-07-05
Austria,2020-11-22,0.8996407484982492,1.0916308276408937,0.7070628122642026,0.9908175608307652,0.8088413676483723,5,2021-07-05
Austria,2020-11-23,0.8832224253552774,1.0778867845459297,0.6896452210794066,0.9757542893807912,0.7912774809372873,5,2021-07-05
Austria,2020-11-24,0.8727595875726407,1.0669237999110406,0.6797383328599645,0.9646390410035712,0.7811664892178735,5,2021-07-05
Austria,2020-11-25,0.8638533095704191,1.0556511503447,0.6711883412875985,0.9548550673227711,0.7730450395710355,5,2021-07-05
Austria,2020-11-26,0.8523018032450879,1.043677879579053,0.6603066055254184,0.9439466679111264,0.7619747845219212,5,2021-07-05
Austria,2020-11-27,0.8448348592968027,1.0365732070355325,0.6530348472800809,0.9343745214190616,0.7543242907505793,5,2021-07-05
Austria,2020-11-28,0.8399915460974126,1.031010372191682,0.6498054388475432,0.9294000848188304,0.7491917877607034,5,2021-07-05
Austria,2020-11-29,0.8350776619184731,1.027300848669063,0.6455310051244131,0.9255433820667452,0.7443667169087969,5,2021-07-05
Austria,2020-11-30,0.8261448583093549,1.0175193794248474,0.637499364037967,0.9158609020418694,0.7359839989232979,5,2021-07-05
Austria,2020-12-01,0.8187348669754374,1.0068588016622693,0.6275852731379755,0.9088129115718532,0.7289295803808888,5,2021-07-05
Austria,2020-12-02,0.8151651334520312,1.0033664634483217,0.6240470268812301,0.9060793588210776,0.7258195637271756,5,2021-07-05
Austria,2020-12-03,0.8144711052142628,1.0032597566583463,0.6254877760790432,0.9033674554443628,0.7247883494491596,5,2021-07-05
Austria,2020-12-04,0.8175460782318262,1.0079617973269608,0.6257570317375799,0.9071254018745096,0.7266571724180455,5,2021-07-05
Austria,2020-12-05,0.8203065545763919,1.0105141270853053,0.6297701851567452,0.911245313212415,0.7305045153331527,5,2021-07-05
Austria,2020-12-06,0.8232590937932154,1.0109595952995525,0.6329586424076064,0.9132750176335884,0.7321834780322046,5,2021-07-05
Austria,2020-12-07,0.8245552455586398,1.0125922128592075,0.6337124922849076,0.9139385358275596,0.7340354441853246,5,2021-07-05
Austria,2020-12-08,0.8250243023753387,1.0158402640959157,0.6350644623514382,0.9148491732134744,0.7338444609920839,5,2021-07-05
Austria,2020-12-09,0.8285031146412607,1.0219075405374756,0.6375847325592046,0.9192183474074284,0.7383150768448667,5,2021-07-05
Austria,2020-12-10,0.8376598349516039,1.0267164988697042,0.6475107725129535,0.9289718232115588,0.7472143008969885,5,2021-07-05
Austria,2020-12-11,0.8594090602630877,1.050185229003601,0.6699611097809856,0.9507839068385944,0.7685215106595132,5,2021-07-05
Austria,2020-12-12,0.8790684803974924,1.070150605052098,0.6897856135319347,0.971196339831212,0.787030531241508,5,2021-07-05
Austria,2020-12-13,0.8881366168202665,1.078861256714353,0.6976167969713063,0.9796834831734992,0.79666909705809,5,2021-07-05
Austria,2020-12-14,0.8886107827083669,1.080848084436343,0.6995796063756322,0.9805692612278688,0.7968857330531397,5,2021-07-05
Austria,2020-12-15,0.8753535355688606,1.0671686148323951,0.685025035990709,0.9661143392941816,0.7843103788048098,5,2021-07-05
Austria,2020-12-16,0.8570206872840634,1.0497701483959052,0.6646255071132581,0.9481912013217324,0.7649468316708699,5,2021-07-05
Austria,2020-12-17,0.8440690684177208,1.0377290931722152,0.6521996228322657,0.9351294301432174,0.7542448568098825,5,2021-07-05
Austria,2020-12-18,0.8441161709908294,1.0371080633631249,0.6503444518448578,0.935878166229536,0.7526350102198287,5,2021-07-05
Austria,2020-12-19,0.8521372723585785,1.0474091362533977,0.6581936043999492,0.9432414570002934,0.7603093935545227,5,2021-07-05
Austria,2020-12-20,0.8584596971937397,1.0526814400615847,0.6630540232835971,0.949836978279854,0.7660525580613924,5,2021-07-05
Austria,2020-12-21,0.8675246507838387,1.0588297168790208,0.6755762862239132,0.9575744835852952,0.7764224181179659,5,2021-07-05
Austria,2020-12-22,0.8769589761305505,1.0664611940344395,0.6823481488941922,0.9687274361645491,0.7865914591316006,5,2021-07-05
Austria,2020-12-23,0.8864628788279653,1.0794052607611482,0.6937577315911034,0.9778107304486284,0.7962232900896531,5,2021-07-05
Austria,2020-12-24,0.8977593800954091,1.0893193332702664,0.7050743636409122,0.9890007685989184,0.8067799228648346,5,2021-07-05
Austria,2020-12-25,0.8988747069282559,1.088052867402467,0.7066719650064731,0.9911625840515172,0.8074860118281015,5,2021-07-05
Austria,2020-12-26,0.906993337593292,1.0966742461010184,0.7157120453465957,0.9986402807661052,0.8159861984119584,5,2021-07-05
Austria,2020-12-27,0.9296613623889302,1.1189679809239002,0.7377753925936482,1.0201197368911188,0.8392384181930735,5,2021-07-05
Austria,2020-12-28,0.9556896473463582,1.1465675717859112,0.7644634834341613,1.045155887215889,0.8659502981402214,5,2021-07-05
Austria,2020-12-29,0.9771507065952748,1.17038668652643,0.7891432976368296,1.0653630734619008,0.8870390331774327,5,2021-07-05
Austria,2020-12-30,0.9934064262881642,1.1864570045024303,0.8039172355994417,1.0832651713486263,0.9026679919968088,5,2021-07-05
Austria,2020-12-31,0.9950653393186664,1.1876169281416933,0.8070534365072042,1.0844284888105813,0.9051376334594474,5,2021-07-05
Austria,2021-01-01,0.9858209154942628,1.1764050112082476,0.7980992966857543,1.0760630244943623,0.8950221455668042,5,2021-07-05
Austria,2021-01-02,0.9785284731492564,1.1693856626655,0.788254252327707,1.069876013604879,0.8865634905084485,5,2021-07-05
Austria,2021-01-03,0.990280664871786,1.183750297504398,0.7975625103757863,1.0819804558009325,0.8987726444480393,5,2021-07-05
Austria,2021-01-04,1.007113073844137,1.2001812237702696,0.8132079074796151,1.0998473041496408,0.9151090274407888,5,2021-07-05
Austria,2021-01-05,1.0197967651149888,1.2130364815616514,0.8278043632457329,1.1110761665427709,0.9287365504974308,5,2021-07-05
Austria,2021-01-06,1.0156850148547154,1.2075867490945214,0.8245202073518085,1.1070903977751874,0.9243519422260328,5,2021-07-05
Austria,2021-01-07,1.0039485308626257,1.195544331619632,0.8143451353318718,1.0952823349557954,0.9122135155560808,5,2021-07-05
Austria,2021-01-08,0.9975983041352758,1.1900218876065405,0.8085443847743666,1.0886093502578151,0.9076034129446028,5,2021-07-05
Austria,2021-01-09,0.993312265280798,1.184116047219061,0.8045568565776109,1.0826046561874825,0.9029816558129812,5,2021-07-05
Austria,2021-01-10,0.982441971209002,1.1763557543594882,0.7911459857902308,1.0728285946925131,0.8914911296749731,5,2021-07-05
Austria,2021-01-11,0.9730712603696312,1.163073025551074,0.7824314335538869,1.0636032890655864,0.8814883749339282,5,2021-07-05
Austria,2021-01-12,0.96526587606248,1.155002917903218,0.7754806179807628,1.0560507594935986,0.8741649856831292,5,2021-07-05
Austria,2021-01-13,0.9659359862433164,1.1577204297961925,0.7746660107374491,1.056361819011978,0.8753373148298917,5,2021-07-05
Austria,2021-01-14,0.970280991950709,1.1606204771107926,0.7802756665290754,1.0613722035531898,0.8803986289576835,5,2021-07-05
Austria,2021-01-15,0.9390432999356204,1.1287862219750735,0.7478381356065759,1.029118563891542,0.8487244777629495,5,2021-07-05
Austria,2021-01-16,0.9224281750114142,1.1136144651632462,0.7331123501349556,1.0123214972876602,0.8323102340231651,5,2021-07-05
Austria,2021-01-17,0.91267762765294,1.1019921548242553,0.7207239183591614,1.0033960944265488,0.8231783607142995,5,2021-07-05
Austria,2021-01-18,0.9084981883030644,1.100285300014213,0.7169423148307447,0.9981303274693106,0.8188117322434478,5,2021-07-05
Austria,2021-01-19,0.9081755114995556,1.0999630990808833,0.7155843237331887,0.9985456506633476,0.8184387589374134,5,2021-07-05
Austria,2021-01-20,0.9086609256707544,1.1005842863735371,0.715894006152862,0.998444349607042,0.8187792536299651,5,2021-07-05
Austria,2021-01-21,0.912216084954671,1.1012661791674472,0.7216669516972676,1.0021324072877194,0.8212044724920772,5,2021-07-05
Austria,2021-01-22,0.9266661951983344,1.116863655768176,0.7348489028055738,1.017594496879407,0.8369410689284625,5,2021-07-05
Austria,2021-01-23,0.9230754231646636,1.1167022830210067,0.7321221451039833,1.0141289928484092,0.8326030536852034,5,2021-07-05
Austria,2021-01-24,0.9190910565082304,1.1114087746960657,0.7280507637508407,1.008844862263772,0.8288460394349617,5,2021-07-05
Austria,2021-01-25,0.9176395607735685,1.1089964629358375,0.7289912016473563,1.0080002272686088,0.8270551001347939,5,2021-07-05
Austria,2021-01-26,0.9214669878237164,1.113540264085618,0.7330192978264152,1.0122156774711273,0.8317661524580604,5,2021-07-05
Austria,2021-01-27,0.921723828590325,1.1110520598288314,0.7350400181245358,1.011014516623982,0.8321119714485291,5,2021-07-05
Austria,2021-01-28,0.9200083595119268,1.1084405971867053,0.7334547959748982,1.0087888661644897,0.8305925551411966,5,2021-07-05
Austria,2021-01-29,0.9302343250856392,1.1189415382785262,0.7415797470988518,1.0205959361729542,0.8403702613170883,5,2021-07-05
Austria,2021-01-30,0.9410115330248826,1.1301252000596396,0.7495016893176344,1.02989701865884,0.8516264972475234,5,2021-07-05
Austria,2021-01-31,0.9483922631343852,1.1365297076507488,0.7602347211840941,1.0383305072511435,0.8585114396006553,5,2021-07-05
Austria,2021-02-01,0.9550104945432316,1.145340501521447,0.763726036684183,1.0458686399064814,0.8649068654587503,5,2021-07-05
Austria,2021-02-02,0.957305021032232,1.146046280435576,0.765698052631399,1.0464437541953653,0.8673972865547349,5,2021-07-05
Austria,2021-02-03,0.9603968683915892,1.148113140506711,0.7712808972272027,1.0490952841911645,0.8714851657412745,5,2021-07-05
Austria,2021-02-04,0.9637372786867814,1.154019591434346,0.7748917383754229,1.0532394287730626,0.8745014964660673,5,2021-07-05
Austria,2021-02-05,0.970101111321064,1.160843005324858,0.7802637995857783,1.0599022311698432,0.8791967194618111,5,2021-07-05
Austria,2021-02-06,0.98153827792629,1.1727855560812652,0.7922277967741211,1.0701913706646773,0.8912598808732846,5,2021-07-05
Austria,2021-02-07,0.9945265478852492,1.1880636188103018,0.8041758109825556,1.0843438219076753,0.9039846726894588,5,2021-07-05
Austria,2021-02-08,1.0012817144914836,1.1912671027289568,0.8089270109933016,1.0912107693520792,0.9112910448361172,5,2021-07-05
Austria,2021-02-09,1.0082869010830735,1.2002917608322587,0.8161095186337459,1.0976530085953606,0.9186648335972718,5,2021-07-05
Austria,2021-02-10,1.0174006019234327,1.2081945477622664,0.8237729050379063,1.1084126208140384,0.925920354217332,5,2021-07-05
Austria,2021-02-11,1.028592813008962,1.2179684254274414,0.8377600208535104,1.1188399959002415,0.9383558947925162,5,2021-07-05
Austria,2021-02-12,1.0417910553920129,1.2329682645689604,0.8511241393652205,1.1321559424757064,0.9517771997313892,5,2021-07-05
Austria,2021-02-13,1.0473717981662514,1.2371141443012794,0.8567978393964766,1.1377434857134818,0.9576969917856208,5,2021-07-05
Austria,2021-02-14,1.0560085946526707,1.246414032367651,0.8653004700699379,1.1461178678004262,0.9644761101343476,5,2021-07-05
Austria,2021-02-15,1.0719976154490285,1.2608543658160414,0.8818603743569564,1.1627188867818932,0.9823271526364996,5,2021-07-05
Austria,2021-02-16,1.082889711362393,1.2742492538540555,0.8937802400633128,1.1727480171026157,0.9918513819457216,5,2021-07-05
Austria,2021-02-17,1.0942769320224277,1.2832654961100218,0.9029884180513388,1.184920037796175,1.0036042327086616,5,2021-07-05
Austria,2021-02-18,1.1027989999006451,1.2913025289771645,0.9144029630238064,1.1918328968641627,1.0137022877373978,5,2021-07-05
Austria,2021-02-19,1.107039189641439,1.2976707770403944,0.920016840574602,1.1972195076614445,1.0164873035871127,5,2021-07-05
Austria,2021-02-20,1.1135023238376849,1.3032608312621676,0.9229890716929576,1.204005970099241,1.0230194375078865,5,2021-07-05
Austria,2021-02-21,1.1172424767968685,1.3087258500342978,0.9245195783395892,1.207850991878326,1.026856425330234,5,2021-07-05
Austria,2021-02-22,1.1137666304698788,1.3050551373879298,0.9268221444322732,1.2044923118983522,1.0221403378704887,5,2021-07-05
Austria,2021-02-23,1.1163976803174434,1.306739071817168,0.927879655817318,1.2067753424583851,1.0258187708139703,5,2021-07-05
Austria,2021-02-24,1.1183417660636084,1.3090654412624034,0.93017703223615,1.208811256130866,1.026971568052847,5,2021-07-05
Austria,2021-02-25,1.1224600119683332,1.3145794606459047,0.9310195195778324,1.213991569289314,1.0313290152274808,5,2021-07-05
Austria,2021-02-26,1.119946068154734,1.309442728946773,0.9301214695079044,1.2102188207066689,1.0297534108795494,5,2021-07-05
Austria,2021-02-27,1.1223105520218255,1.3120871711538715,0.9306671265358252,1.213216266447492,1.03079750784738,5,2021-07-05
Austria,2021-02-28,1.1159339774687873,1.306276267329871,0.9234880512877428,1.2065315317331404,1.0259012880008445,5,2021-07-05
