Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-03-09,2.2240884065185784,2.483273081482945,1.9708036917990324,2.344777726863009,2.101557652301008,5,2021-07-06
Austria,2020-03-10,2.2543093962231326,2.490060754799973,2.0223403692070905,2.364276229146645,2.1427604691656845,5,2021-07-06
Austria,2020-03-11,2.2927304108370192,2.5129905924364824,2.0729404637767583,2.397853063281856,2.187317884234541,5,2021-07-06
Austria,2020-03-12,2.3206705476015648,2.5373354903685987,2.1073708708117618,2.4232323421157487,2.2185653995544703,5,2021-07-06
Austria,2020-03-13,2.378420757005277,2.6000382740921903,2.160668402835716,2.4824659439209213,2.2738458235460715,5,2021-07-06
Austria,2020-03-14,2.315685522064252,2.5263616764814336,2.1078696343499224,2.4144086440927404,2.2160175028502964,5,2021-07-06
Austria,2020-03-15,2.2402436523892684,2.4422384886101898,2.0431817266684167,2.335969356203784,2.1442180319072586,5,2021-07-06
Austria,2020-03-16,2.16887417861464,2.3678164842269536,1.9723138357104493,2.262459092709085,2.075040970829904,5,2021-07-06
Austria,2020-03-17,2.1213676964157697,2.318230147174788,1.9268756688275817,2.2149911593826905,2.028018777242262,5,2021-07-06
Austria,2020-03-18,2.053677752862712,2.2521305175251416,1.8595012880245776,2.146371765131434,1.9610737947474808,5,2021-07-06
Austria,2020-03-19,1.9760008168136305,2.170465048778847,1.7820604500958477,2.066802184879544,1.8849826631584248,5,2021-07-06
Austria,2020-03-20,1.9016854506196093,2.0925727025859047,1.711734463919821,1.9918995035321208,1.8120570534435656,5,2021-07-06
Austria,2020-03-21,1.8788740827352288,2.071769248047588,1.6869705918461215,1.970437276978668,1.7874944882928303,5,2021-07-06
Austria,2020-03-22,1.852303720911604,2.0518165688622823,1.6590386808000868,1.945684284087218,1.758674109204185,5,2021-07-06
Austria,2020-03-23,1.7796892487453753,1.979087081639028,1.5871214401121054,1.872318043936424,1.6856866615946,5,2021-07-06
Austria,2020-03-24,1.6573648961121117,1.853521949438094,1.466729652648405,1.7489899794578478,1.5664309007840465,5,2021-07-06
Austria,2020-03-25,1.5419549333515925,1.7349937805332198,1.348643188822102,1.6322446813172544,1.4505418891641642,5,2021-07-06
Austria,2020-03-26,1.4696988097079848,1.6636691392428258,1.2776379679235133,1.5606625533405007,1.378700309644044,5,2021-07-06
Austria,2020-03-27,1.3369634658972298,1.5311708430775313,1.1436158377374483,1.4290507678356184,1.2458416262365235,5,2021-07-06
Austria,2020-03-28,1.2377070776008314,1.4302469883100457,1.0434345038027115,1.329154637744304,1.1469998479472443,5,2021-07-06
Austria,2020-03-29,1.1507223303743055,1.3428650443426045,0.9556842858590532,1.243144772869632,1.0582865276406692,5,2021-07-06
Austria,2020-03-30,1.087042926918084,1.2811572863590237,0.8927979224850456,1.1790550504115855,0.9949162248769547,5,2021-07-06
Austria,2020-03-31,1.0018893786450291,1.1981405580003794,0.8058455350682441,1.0943652274566087,0.9089265463559668,5,2021-07-06
Austria,2020-04-01,0.9296326475469128,1.1220653834130063,0.7329497086493315,1.0221417644386706,0.8380492459350661,5,2021-07-06
Austria,2020-04-02,0.8500734360760238,1.0424872397495617,0.6494058146998748,0.9432629146397944,0.7574663055358962,5,2021-07-06
Austria,2020-04-03,0.7956732367516085,0.988374088582394,0.5966849645612204,0.889411181901223,0.7016067109715947,5,2021-07-06
Austria,2020-04-04,0.7631165151247703,0.9543662912125984,0.5671836407222899,0.8566927925749742,0.6704020257851004,5,2021-07-06
Austria,2020-04-05,0.7446748897832136,0.9354097819579752,0.5486221495170676,0.8369219961468554,0.6523329880523471,5,2021-07-06
Austria,2020-04-06,0.7370043012384538,0.9266449689637742,0.5453073837844483,0.8281272946948615,0.6458097434619741,5,2021-07-06
Austria,2020-04-07,0.7306906087116427,0.921902492260898,0.5382049148823935,0.8211403769346326,0.6396532873267964,5,2021-07-06
Austria,2020-04-08,0.7214084541942376,0.9104299181021768,0.5299864902214184,0.8122314097985934,0.6307187599916391,5,2021-07-06
Austria,2020-04-09,0.6979180434713743,0.8905244265519704,0.5054363773926904,0.7891286381008953,0.6069624498497358,5,2021-07-06
Austria,2020-04-10,0.6768551644027123,0.8680488897663201,0.4834413959453325,0.7683660974968117,0.5862539596555073,5,2021-07-06
Austria,2020-04-11,0.6558113136211878,0.8447928696080023,0.4614024694282086,0.7461613527638442,0.5656580917719747,5,2021-07-06
Austria,2020-04-12,0.6294756971291059,0.8166477483840732,0.4358606734430906,0.7207963739525582,0.5388165088958123,5,2021-07-06
Austria,2020-04-13,0.6137445239504726,0.8030084416641923,0.4213180851271259,0.7053677061204968,0.5221718674616769,5,2021-07-06
Austria,2020-04-14,0.6039694063816216,0.7939363580748534,0.4109170885715113,0.6954746997521366,0.5126687598143984,5,2021-07-06
Austria,2020-04-15,0.5908199343749593,0.7810064434116785,0.3991156209578732,0.6816704637169151,0.4989928436795104,5,2021-07-06
Austria,2020-04-16,0.5769172118223317,0.7717213117330025,0.3839727968745751,0.6676825322175821,0.4854608169817034,5,2021-07-06
Austria,2020-04-17,0.5670373423036478,0.7592318157981484,0.3730101964218897,0.6574440205324037,0.4752901452065421,5,2021-07-06
Austria,2020-04-18,0.5647897995529374,0.7575012644809472,0.370907093360336,0.656533890855966,0.4737612681802821,5,2021-07-06
Austria,2020-04-19,0.5751743882402189,0.7660233609219054,0.3849695362661482,0.6662195814014058,0.4834473284010869,5,2021-07-06
Austria,2020-04-20,0.5875836703501077,0.7775604306590655,0.3942857322867813,0.6779993866103784,0.4966841716492428,5,2021-07-06
Austria,2020-04-21,0.6024262098695599,0.7923024892553561,0.410297814015957,0.6925152527225311,0.5119467876492303,5,2021-07-06
Austria,2020-04-22,0.6225185417316129,0.8128109318709004,0.4322419581404522,0.7134410444204904,0.5327772029423476,5,2021-07-06
Austria,2020-04-23,0.6427915890753969,0.8345433010548211,0.4503770738817703,0.7320191038064237,0.5518777352519109,5,2021-07-06
Austria,2020-04-24,0.6675955439785258,0.8548598996714187,0.479267153653388,0.7581175257759594,0.5775197006246253,5,2021-07-06
Austria,2020-04-25,0.6980568176187214,0.8875907667758115,0.5084250116888802,0.7874575030598463,0.6083610860876387,5,2021-07-06
Austria,2020-04-26,0.7228907866801884,0.912901483480152,0.5367755250406062,0.8123675233534599,0.633191707988723,5,2021-07-06
Austria,2020-04-27,0.735717532610942,0.9238709186106931,0.5473968270491975,0.8255305871819795,0.6451949172502813,5,2021-07-06
Austria,2020-04-28,0.7412218558159764,0.9316906784221628,0.5508700191748447,0.8310256756408645,0.6511712702586845,5,2021-07-06
Austria,2020-04-29,0.7355748186305759,0.923895436245346,0.5456567055186441,0.8261249311123109,0.6458027346308393,5,2021-07-06
Austria,2020-04-30,0.7291238274147369,0.9183033776452,0.5394756051263572,0.8202785656660269,0.6388963827919134,5,2021-07-06
Austria,2020-05-01,0.7382142249619504,0.9269197939996792,0.5466758840011622,0.8291356553249399,0.6480228952536449,5,2021-07-06
Austria,2020-05-02,0.7259312393869233,0.9158500236927236,0.5327832235748117,0.8172776630212877,0.6341653886903046,5,2021-07-06
Austria,2020-05-03,0.7435038215544169,0.932769940931938,0.5501887249942327,0.8335814172468983,0.6533168538117151,5,2021-07-06
Austria,2020-05-04,0.7639000355734511,0.9529677697395824,0.5734025224155511,0.8545519945269715,0.6727984428362669,5,2021-07-06
Austria,2020-05-05,0.7870501909708787,0.9738789660111448,0.5963340401748177,0.8775725570063092,0.6969257684195058,5,2021-07-06
Austria,2020-05-06,0.8346075000769648,1.0230490531192853,0.6448564365541968,0.9246619630044484,0.7445745549155868,5,2021-07-06
Austria,2020-05-07,0.8746262149247097,1.0636139289439446,0.6865258395632627,0.9640797613263928,0.7846308845788721,5,2021-07-06
Austria,2020-05-08,0.8882645558706386,1.075931401750703,0.698698674437771,0.977818574294424,0.7981086394253529,5,2021-07-06
Austria,2020-05-09,0.9286584022017004,1.11846234139193,0.7374219117173828,1.0190689131136446,0.8378143383969805,5,2021-07-06
Austria,2020-05-10,0.9570570105884144,1.1484257565062057,0.7663666757502716,1.048317401260367,0.8664030399164846,5,2021-07-06
Austria,2020-05-11,0.9859293896930752,1.1788927381441237,0.7959096291211792,1.0772702224083448,0.8945335397085662,5,2021-07-06
Austria,2020-05-12,1.0403521027981717,1.2391160322484012,0.8482018449680241,1.1334726712875791,0.9469921622287784,5,2021-07-06
Austria,2020-05-13,1.0425937478109268,1.2376079596218927,0.8501040565147251,1.1351599442585982,0.9495047760092692,5,2021-07-06
Austria,2020-05-14,1.0458654371191796,1.242604611188618,0.8522788267658636,1.138932914874019,0.9522864550457516,5,2021-07-06
Austria,2020-05-15,1.0439019056464938,1.2391678373304171,0.8520089589971753,1.1366036265788482,0.9510372089925389,5,2021-07-06
Austria,2020-05-16,1.0376042350749135,1.2335201381233614,0.8413294831075586,1.1300766056400562,0.9440994419700528,5,2021-07-06
Austria,2020-05-17,0.994760439148368,1.1890994979359584,0.8035110540328946,1.0864323515184389,0.9027699755301954,5,2021-07-06
Austria,2020-05-18,0.9588322612278432,1.1493988647278626,0.7660537915341664,1.049703323896252,0.8678987335355717,5,2021-07-06
Austria,2020-05-19,0.9351923414516504,1.1293445061920164,0.7428699210598269,1.0270479148695135,0.8442466104181247,5,2021-07-06
Austria,2020-05-20,0.9099939783307508,1.1021872026032646,0.7177461361409609,1.0018480612989242,0.8180563467589348,5,2021-07-06
Austria,2020-05-21,0.8883160240497632,1.0799506997846542,0.6985775837322773,0.979477965590659,0.7965089734013702,5,2021-07-06
Austria,2020-05-22,0.8680733422319642,1.0587901305967633,0.6761756182326027,0.9591683674562852,0.7759041215203337,5,2021-07-06
Austria,2020-05-23,0.8572160342176479,1.0467971657108512,0.6637978614403941,0.9493392849715114,0.7658028250916781,5,2021-07-06
Austria,2020-05-24,0.8477982102031609,1.0380430410267798,0.6568110986409049,0.9393559516311446,0.7558345279738652,5,2021-07-06
