Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1827923690789262,1.3602633086924176,1.0013220636566245,1.2688903778274505,1.0975448181426746,5,2021-12-24
Austria,2020-10-12,1.194611929559965,1.373280163467916,1.0131367314195991,1.2813020923151242,1.1079138251608869,5,2021-12-24
Austria,2020-10-13,1.1995596068526768,1.378621673588742,1.0160007217534142,1.2854722154804747,1.114811594132043,5,2021-12-24
Austria,2020-10-14,1.2098868569757557,1.3908343218895247,1.028527066196816,1.2953851599114832,1.1238498353722788,5,2021-12-24
Austria,2020-10-15,1.2189263000495432,1.3998786020952332,1.0354603765420858,1.305198071653524,1.1329447925537164,5,2021-12-24
Austria,2020-10-16,1.2299669435895275,1.4099087529283016,1.048950054359477,1.3158270523645226,1.1435418533809567,5,2021-12-24
Austria,2020-10-17,1.2605578536525253,1.4423231917626549,1.0799666118908855,1.3469887273817462,1.1748974317321852,5,2021-12-24
Austria,2020-10-18,1.28678259641863,1.4682858718169007,1.1077099852309202,1.3737390502669111,1.2004262348404973,5,2021-12-24
Austria,2020-10-19,1.2970745810555322,1.475585987385121,1.1183512544402414,1.382962490614489,1.2110045910136318,5,2021-12-24
Austria,2020-10-20,1.3198702997448586,1.502123718896105,1.1407630558877062,1.4066900730172087,1.2321821926666052,5,2021-12-24
Austria,2020-10-21,1.3466345678254952,1.5277169422696495,1.1657516286061025,1.4338123883519132,1.2606469645758067,5,2021-12-24
Austria,2020-10-22,1.3772786488923996,1.5575681977348736,1.1962324906626207,1.4617410632813108,1.2919353317753104,5,2021-12-24
Austria,2020-10-23,1.4051243338702584,1.5871733532054004,1.2254608535670029,1.4902280899713063,1.3191845076339457,5,2021-12-24
Austria,2020-10-24,1.4248638158871323,1.6069401630865416,1.243357836530763,1.5108438686921883,1.3391175630965872,5,2021-12-24
Austria,2020-10-25,1.4171410247501597,1.6001792890787314,1.2366136627713102,1.503370750056701,1.3298028590807205,5,2021-12-24
Austria,2020-10-26,1.4075128424008532,1.5905823348913173,1.2248298679129472,1.4935168936790706,1.3207533977301709,5,2021-12-24
Austria,2020-10-27,1.4010354147746202,1.580435013452464,1.2193182964523042,1.487310978875179,1.314258530653063,5,2021-12-24
Austria,2020-10-28,1.4001591663470183,1.5809969947448463,1.2214788213442511,1.4859418445265031,1.3137795003615769,5,2021-12-24
Austria,2020-10-29,1.412296254378122,1.5959416489001144,1.2325307548399715,1.4978875450513385,1.3265235971600535,5,2021-12-24
Austria,2020-10-30,1.420195430936101,1.6057118193566888,1.2372899265320727,1.5073212096134758,1.3329765948101449,5,2021-12-24
Austria,2020-10-31,1.398321153245215,1.583136488987548,1.2170964196966876,1.484337595778068,1.3112959776211564,5,2021-12-24
Austria,2020-11-01,1.3775278685223071,1.559085746687963,1.1972260080335126,1.4639890269564848,1.2919979094510172,5,2021-12-24
Austria,2020-11-02,1.351895797448666,1.5321647152960467,1.1721521728908624,1.43870573700726,1.2657746386399735,5,2021-12-24
Austria,2020-11-03,1.3296045747606386,1.5115707455599183,1.146541694029631,1.4153285373265143,1.2439534646583614,5,2021-12-24
Austria,2020-11-04,1.3217110852301737,1.5041212005707982,1.1404754973606788,1.4075508369330758,1.235402275370398,5,2021-12-24
Austria,2020-11-05,1.298227262516613,1.4793220063073032,1.116840311765978,1.384535949729404,1.211303157605046,5,2021-12-24
Austria,2020-11-06,1.2707706120078477,1.4524818325077409,1.0913633471843838,1.357398567278533,1.184104840459687,5,2021-12-24
Austria,2020-11-07,1.2527073550742704,1.4324511935453856,1.0731852274522418,1.338228795286197,1.1665672902898931,5,2021-12-24
Austria,2020-11-08,1.2241216627332443,1.4031721193535749,1.0435931735042832,1.3105993351444367,1.1378394115486496,5,2021-12-24
Austria,2020-11-09,1.1997875290643791,1.3824980827997986,1.020064577090844,1.2858339586048313,1.1145518862831905,5,2021-12-24
Austria,2020-11-10,1.1746191072172667,1.3558163965652827,0.9949022590523424,1.2603720503232243,1.0892893655397706,5,2021-12-24
Austria,2020-11-11,1.1503577991776728,1.3302109415775507,0.9710973309190905,1.236658557994313,1.0635831580756163,5,2021-12-24
Austria,2020-11-12,1.1312431873868012,1.3123361156298683,0.9488704409008611,1.217421725059039,1.0450037853657317,5,2021-12-24
Austria,2020-11-13,1.1015220039495222,1.2832798020036749,0.9177533889795536,1.1893379095300456,1.014814930938735,5,2021-12-24
Austria,2020-11-14,1.0564704836627876,1.2379503136585548,0.8752835630617335,1.1435672096217968,0.9702051807499578,5,2021-12-24
Austria,2020-11-15,1.0249762362389496,1.207719830787231,0.8428274598784453,1.1118935131664005,0.938568475868018,5,2021-12-24
Austria,2020-11-16,1.0012701357571356,1.1836930779002408,0.8197390516324474,1.0873026035136326,0.9141200327170652,5,2021-12-24
Austria,2020-11-17,0.981997551467772,1.1629623531499744,0.8017493476668768,1.0677390037335026,0.8956831354037987,5,2021-12-24
Austria,2020-11-18,0.9596177210437512,1.140891706542535,0.7778417989404323,1.0453642398492848,0.8730421653686882,5,2021-12-24
Austria,2020-11-19,0.9388782750226998,1.1180367196492371,0.7573411588569701,1.0244386568478658,0.8537256211423243,5,2021-12-24
Austria,2020-11-20,0.9240888956020132,1.1029964886454169,0.7415378423706329,1.011145370024926,0.8387621142113613,5,2021-12-24
Austria,2020-11-21,0.9108865601481456,1.0909189493942169,0.7283332746038883,0.9968422983988664,0.8251456158650543,5,2021-12-24
Austria,2020-11-22,0.8960216897276972,1.0764499947234345,0.7129969857951872,0.9825760911718336,0.8095362876294921,5,2021-12-24
Austria,2020-11-23,0.8777242439078591,1.0591358737889396,0.6960571220461331,0.963888276640416,0.7916374581380995,5,2021-12-24
Austria,2020-11-24,0.8688411743004144,1.0496110467869924,0.688501193927034,0.9550335260644892,0.7816931317505131,5,2021-12-24
Austria,2020-11-25,0.8610320093948363,1.0393576508590217,0.6786514603163996,0.946696112258962,0.7753927436345338,5,2021-12-24
Austria,2020-11-26,0.8494795237887667,1.0282213103006397,0.6672394277131037,0.9357678030414288,0.7641509970346367,5,2021-12-24
Austria,2020-11-27,0.8413221848118945,1.0208327566994029,0.6617253441607628,0.9278843029532876,0.7553649768458933,5,2021-12-24
Austria,2020-11-28,0.8358034695327973,1.0153748111504444,0.6536002345119332,0.921962279924316,0.7498912686040035,5,2021-12-24
Austria,2020-11-29,0.8326557118899535,1.0097478663329544,0.6507091830679776,0.9197224807471248,0.7465982414684712,5,2021-12-24
Austria,2020-11-30,0.8230867929660504,1.003957950311763,0.6389292046301978,0.9092028837628008,0.7364325765452387,5,2021-12-24
Austria,2020-12-01,0.8137735561269634,0.9930370000599914,0.6312930516395701,0.8998153441480397,0.7278720924918007,5,2021-12-24
Austria,2020-12-02,0.8098371605491539,0.9898085211435712,0.6300981438182602,0.8946262115247751,0.7239554366093021,5,2021-12-24
Austria,2020-12-03,0.8094103539988221,0.9919789161956432,0.6268668209969168,0.8946990779791839,0.7240490025213604,5,2021-12-24
Austria,2020-12-04,0.8140987462749851,0.992944554432172,0.6330587539476613,0.900326575974973,0.7287952344753651,5,2021-12-24
Austria,2020-12-05,0.8175018593650202,0.9970404426196832,0.6393443001663671,0.9029295348955196,0.7316590597602805,5,2021-12-24
Austria,2020-12-06,0.8217426231254665,1.002004532951874,0.6420591878655283,0.9073684605876368,0.7368749125217,5,2021-12-24
Austria,2020-12-07,0.8225945056330699,1.0034952127538592,0.6427645207368283,0.9083627708839332,0.7369992451150182,5,2021-12-24
Austria,2020-12-08,0.8214610963072639,1.0015738325896515,0.6418491624413492,0.9071399254160872,0.7355552747781333,5,2021-12-24
Austria,2020-12-09,0.8255351615192856,1.0042260016549058,0.6452895486786736,0.909841378562276,0.7405376234049061,5,2021-12-24
Austria,2020-12-10,0.8346904276860952,1.0153010006430994,0.6556822805637019,0.9198853358815378,0.7498138640372154,5,2021-12-24
Austria,2020-12-11,0.8599577298683994,1.042099778359947,0.6811655743930141,0.9459903987671722,0.7743757295332254,5,2021-12-24
Austria,2020-12-12,0.8840510324308397,1.06338315107875,0.7043900452793743,0.969785118259498,0.7984892113114571,5,2021-12-24
Austria,2020-12-13,0.8946973605288384,1.0766430468977193,0.7143060521370725,0.9804487439151915,0.8088486770254548,5,2021-12-24
Austria,2020-12-14,0.8948475031460733,1.0779953375251066,0.7142186623206587,0.9808197844749332,0.8084019313001392,5,2021-12-24
Austria,2020-12-15,0.8799669111495796,1.0629977025955983,0.6996534527487691,0.965907791066274,0.7932029096230858,5,2021-12-24
Austria,2020-12-16,0.8570080002920869,1.0411450263647244,0.6725690726478799,0.9437477978176748,0.7710850114664473,5,2021-12-24
Austria,2020-12-17,0.8401004229585397,1.0208958710393885,0.6594533414764339,0.9263047208608114,0.7542684897866472,5,2021-12-24
Austria,2020-12-18,0.8393838404830977,1.0230775487415795,0.6588728196174445,0.9266039905849348,0.7513300832280886,5,2021-12-24
Austria,2020-12-19,0.8475498513953084,1.0285590039112675,0.6664356316805884,0.9337970603938136,0.7612881143726415,5,2021-12-24
Austria,2020-12-20,0.8549707385294911,1.035352913806572,0.6738020794215529,0.9402521634992554,0.7689535521232254,5,2021-12-24
Austria,2020-12-21,0.864685193126221,1.0442873945339648,0.6804626186267586,0.9499561912311774,0.7797050325301982,5,2021-12-24
Austria,2020-12-22,0.8758854791510355,1.0562005424113576,0.6980282521492546,0.9615369006888612,0.7899718563189413,5,2021-12-24
Austria,2020-12-23,0.8850002455373437,1.0667705182905296,0.7043924119439339,0.9709528461670064,0.7993761051811186,5,2021-12-24
Austria,2020-12-24,0.8963859297802867,1.077760638537573,0.7145405572777469,0.9833773370557504,0.8101780561934359,5,2021-12-24
Austria,2020-12-25,0.8953735804106249,1.074458272426138,0.7148655160107005,0.9821022050790276,0.8084874636440483,5,2021-12-24
Austria,2020-12-26,0.9030630357021756,1.0845348326319966,0.7225742166153049,0.98869012098233,0.8163249732722577,5,2021-12-24
Austria,2020-12-27,0.9281686533915856,1.1077289006868138,0.749285293252353,1.0147028934424334,0.8416037689792375,5,2021-12-24
Austria,2020-12-28,0.9588087580673098,1.14091770752805,0.7781202874962491,1.0450306358590196,0.8727004438825319,5,2021-12-24
Austria,2020-12-29,0.9831183218500482,1.1684822505797676,0.8022873001828529,1.0693906089300995,0.8968346022029956,5,2021-12-24
Austria,2020-12-30,1.0011175512271022,1.1828947196179092,0.8183931631835444,1.0882747502495969,0.9141342501294304,5,2021-12-24
Austria,2020-12-31,1.0011464627931317,1.18093563177005,0.8204146889677337,1.0869178595051343,0.9153127034258066,5,2021-12-24
Austria,2021-01-01,0.9883476873391184,1.1677588003477215,0.809313204763437,1.0739166463285423,0.9021775137834828,5,2021-12-24
Austria,2021-01-02,0.978095063838215,1.1589102781102234,0.7996561938362965,1.0644402315250454,0.8921818098216819,5,2021-12-24
Austria,2021-01-03,0.991608102364906,1.1714884916294632,0.8117266295801527,1.078000987615552,0.9053813913255908,5,2021-12-24
Austria,2021-01-04,1.012490225459124,1.1927194466309268,0.8302605588757707,1.0987199415534266,0.9268110468509742,5,2021-12-24
Austria,2021-01-05,1.028525644710084,1.2099676867736116,0.8481708265663197,1.1135767883380447,0.943053381746586,5,2021-12-24
Austria,2021-01-06,1.0235312339404992,1.2055452204680703,0.8434652526825627,1.109490449130932,0.9379481239312512,5,2021-12-24
Austria,2021-01-07,1.0088057836524007,1.1886581461839392,0.8259624811687508,1.0938659946457203,0.9237885885436078,5,2021-12-24
Austria,2021-01-08,1.0006708845390069,1.1824747148839594,0.8201592064581061,1.0861242443295918,0.9149161666898208,5,2021-12-24
Austria,2021-01-09,0.9955945522618912,1.178808568073675,0.8146016395080771,1.0811246792358096,0.9100475488207624,5,2021-12-24
Austria,2021-01-10,0.9840579349927884,1.1644561579880066,0.8037812858899729,1.069982946813277,0.8981036805250276,5,2021-12-24
Austria,2021-01-11,0.9754660891464818,1.159842135104103,0.7941187309799572,1.0619597177785156,0.8889931752487421,5,2021-12-24
Austria,2021-01-12,0.9673457319092948,1.1477461534441904,0.7857927870248319,1.0546919817180596,0.8804064047010669,5,2021-12-24
Austria,2021-01-13,0.9691292096316084,1.1502640672050377,0.7839611391368028,1.056809858796521,0.8814185401507922,5,2021-12-24
Austria,2021-01-14,0.9757081807563752,1.1605492968628992,0.7911298780362694,1.063303809183269,0.8883735292561027,5,2021-12-24
Austria,2021-01-15,0.9383276263060276,1.1195649444350906,0.7533998230676301,1.0248687590716512,0.8511711476106063,5,2021-12-24
Austria,2021-01-16,0.9195795079304924,1.1014694964164602,0.7365430973363767,1.0065047329625156,0.8328395601342256,5,2021-12-24
Austria,2021-01-17,0.9084376164447094,1.0890709904658284,0.724695200596507,0.9951908120682652,0.8213547190595836,5,2021-12-24
Austria,2021-01-18,0.9042416107172192,1.087144139947988,0.7216634860229135,0.9903019554962452,0.8175091226291039,5,2021-12-24
Austria,2021-01-19,0.9057176936005812,1.0865968640974952,0.7253614595224931,0.9910508946194828,0.8189662458857612,5,2021-12-24
Austria,2021-01-20,0.9069361656658458,1.0878577958616382,0.7243884325029121,0.993697655126105,0.8211937333830681,5,2021-12-24
Austria,2021-01-21,0.9112873052392816,1.0914852932715369,0.7323266621473086,0.9981577658659908,0.8240498879265001,5,2021-12-24
Austria,2021-01-22,0.9278664523288764,1.109765319416199,0.7473334650330258,1.0147436175919045,0.8410212601965652,5,2021-12-24
Austria,2021-01-23,0.9235812277413472,1.104766377264567,0.7417697186231501,1.0096864907422574,0.8386843529362701,5,2021-12-24
Austria,2021-01-24,0.9180990362123408,1.0968509334856464,0.7421167650107654,1.0049248081028974,0.8328864611714456,5,2021-12-24
Austria,2021-01-25,0.9172161089648616,1.098905186300688,0.7376582840634245,1.0033822392722935,0.8315591958234712,5,2021-12-24
Austria,2021-01-26,0.9206487988088272,1.0999493604120296,0.7404169950033022,1.0057014673877906,0.8359157668899433,5,2021-12-24
Austria,2021-01-27,0.9201588153733982,1.1018172463282134,0.737798301204987,1.0056817165180958,0.8348247065033071,5,2021-12-24
Austria,2021-01-28,0.917148899604298,1.0998364623445258,0.7359595347012943,1.0031180620907465,0.8312643224964459,5,2021-12-24
Austria,2021-01-29,0.9277961347719058,1.1070377377515237,0.7454063205954478,1.0143053088308192,0.8417691635480171,5,2021-12-24
Austria,2021-01-30,0.9398167174817836,1.1218160453207038,0.7566404045234345,1.02613481485199,0.8541091267271987,5,2021-12-24
Austria,2021-01-31,0.9480491620741944,1.129622489066268,0.7674983757732181,1.0347420395213218,0.8612992813206344,5,2021-12-24
Austria,2021-02-01,0.9551937445971488,1.135315281913582,0.7745838403299138,1.0414310740349528,0.8689247884051379,5,2021-12-24
Austria,2021-02-02,0.9572417001870084,1.1376670854761013,0.7757969505197142,1.043192005520286,0.8711578387619209,5,2021-12-24
Austria,2021-02-03,0.9599594610938668,1.137668652680261,0.7796511155152701,1.045580983258484,0.8741667998969566,5,2021-12-24
Austria,2021-02-04,0.961540170674632,1.1409111765101327,0.7809077808930822,1.0476211486989926,0.8756575448376979,5,2021-12-24
Austria,2021-02-05,0.9678763954155606,1.148557319782196,0.7869976044884186,1.0542241998077742,0.8814100801589011,5,2021-12-24
Austria,2021-02-06,0.9803327683431038,1.1610204838107996,0.8011420003856304,1.0669902442377133,0.8943471072371398,5,2021-12-24
Austria,2021-02-07,0.994465688662208,1.1754141123398782,0.8137523936109157,1.080740698956294,0.9084095684197137,5,2021-12-24
Austria,2021-02-08,1.0009629150585917,1.1794313016162266,0.8197082221863572,1.086949149000513,0.9147389142687852,5,2021-12-24
Austria,2021-02-09,1.0069269966308902,1.1837889390764351,0.8274930501275839,1.0920283216888262,0.9226728143693992,5,2021-12-24
Austria,2021-02-10,1.016406550548652,1.1958115338737076,0.8358988055339456,1.1020688247131505,0.9306265985131438,5,2021-12-24
Austria,2021-02-11,1.028374737514096,1.2093545126562366,0.847224146981377,1.1142469510628308,0.9421548575703024,5,2021-12-24
Austria,2021-02-12,1.04200328593476,1.2223566217879451,0.8646129576007549,1.1272882538963929,0.9556227070113114,5,2021-12-24
Austria,2021-02-13,1.0468840838911329,1.2274982454248835,0.8680387864994329,1.1320289050809385,0.9621645882664516,5,2021-12-24
Austria,2021-02-14,1.056094363668599,1.2360482284936911,0.8767753074971668,1.1418159284834322,0.9698735956846948,5,2021-12-24
Austria,2021-02-15,1.0730688889897997,1.2566772470481549,0.8947662786868574,1.1587439482602329,0.9872255246341334,5,2021-12-24
Austria,2021-02-16,1.0852091553695709,1.2660360978137608,0.9063961707590704,1.1715043648934231,0.9995723742523396,5,2021-12-24
Austria,2021-02-17,1.0966304203733803,1.2794652808417986,0.913603242394462,1.1822814265457051,1.0111980533870106,5,2021-12-24
Austria,2021-02-18,1.1060077870248273,1.2871193549866558,0.9235935636466028,1.1929020689965812,1.020003137007028,5,2021-12-24
Austria,2021-02-19,1.1095118220551092,1.2914900319374036,0.9291966126453932,1.1949978633652587,1.0230229003086655,5,2021-12-24
Austria,2021-02-20,1.1158820157662763,1.2963922132416728,0.9358868177198544,1.2021922249849508,1.0293120237002835,5,2021-12-24
Austria,2021-02-21,1.1196890412718292,1.300511597273572,0.9380450953523324,1.2059279173607549,1.0332360748602154,5,2021-12-24
Austria,2021-02-22,1.1145461270915793,1.2992173842211536,0.932416396996666,1.2008210377226496,1.0283533258969295,5,2021-12-24
Austria,2021-02-23,1.1166907369349002,1.2991472457219846,0.9374248212452612,1.2015738711264945,1.0312772533185477,5,2021-12-24
Austria,2021-02-24,1.1191866807841135,1.2991966831213153,0.9367484566527492,1.2045095376421269,1.0337860621559496,5,2021-12-24
Austria,2021-02-25,1.1245812438976184,1.3057710574820218,0.9436265237893006,1.210671512953062,1.0393118489135542,5,2021-12-24
Austria,2021-02-26,1.1222958527400593,1.3048265873655576,0.9410702210692232,1.2084022637163434,1.0355479916212489,5,2021-12-24
Austria,2021-02-27,1.1254082150445028,1.3086273665105097,0.9417176662894216,1.2119495965289089,1.0393579216237574,5,2021-12-24
Austria,2021-02-28,1.1175600906807888,1.299017510681589,0.9355024200599809,1.2047118438374975,1.0307985712813277,5,2021-12-24
