Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-08-03,1.1049160028977465,1.3560104792584056,0.8556996867116626,1.2227756932872158,0.9855464373965206,6,2021-04-03
Switzerland,2020-08-04,1.0826681645222802,1.3316498278865292,0.8291582897236107,1.202404630536427,0.9654837696811654,6,2021-04-03
Switzerland,2020-08-05,1.0707200943423192,1.3206509809786793,0.8155769291517336,1.1896333944504909,0.9510249189666776,6,2021-04-03
Switzerland,2020-08-06,1.0749832707869136,1.3270492058197905,0.8251047276903722,1.1936938196654605,0.9560369385720712,6,2021-04-03
Switzerland,2020-08-07,1.0895751029745355,1.3415857247750431,0.8374031596657449,1.20996744162343,0.969816945335484,6,2021-04-03
Switzerland,2020-08-08,1.1191162962631993,1.36795575547,0.8662681282575865,1.2385071034971311,0.9992237597581396,6,2021-04-03
Switzerland,2020-08-09,1.1511915578093337,1.401689968415222,0.8999632729464193,1.2706509958051526,1.0326726791640182,6,2021-04-03
Switzerland,2020-08-10,1.1814092897530493,1.431111684421582,0.930952194370822,1.301138906594932,1.0613425498554023,6,2021-04-03
Switzerland,2020-08-11,1.203120478955807,1.4518940925721202,0.9548629092297544,1.321211614951095,1.083741312712011,6,2021-04-03
Switzerland,2020-08-12,1.2122440605004527,1.4618187692670443,0.9618418872283953,1.331363741332256,1.09285212904337,6,2021-04-03
Switzerland,2020-08-13,1.2092083372341638,1.4573181784300482,0.9621479242717464,1.3268259938985167,1.0907043659893547,6,2021-04-03
Switzerland,2020-08-14,1.2053827253599132,1.4571607515164238,0.9555185660741988,1.3229375241060408,1.0870923949115885,6,2021-04-03
Switzerland,2020-08-15,1.1942427564124751,1.4437868136791203,0.9468843991152048,1.3129377837760938,1.0750964195304222,6,2021-04-03
Switzerland,2020-08-16,1.1836543648909128,1.4369762249056823,0.9339049732358576,1.3044543581865502,1.0635223117889343,6,2021-04-03
Switzerland,2020-08-17,1.1775872767343478,1.4308447309541878,0.9252603236824096,1.2967141027838824,1.0589343274870204,6,2021-04-03
Switzerland,2020-08-18,1.1738224979425311,1.4252656149473577,0.9258698839977706,1.2926903245461403,1.0543190481702107,6,2021-04-03
Switzerland,2020-08-19,1.170053200424166,1.4248479100105027,0.9201014893078024,1.2902759942017314,1.0504422455277227,6,2021-04-03
Switzerland,2020-08-20,1.1687742288672245,1.4225841532775143,0.9191452814736792,1.285606623362458,1.050282205534662,6,2021-04-03
Switzerland,2020-08-21,1.17077307267381,1.42031227166042,0.9215737431935768,1.2883905906069029,1.0520569733542486,6,2021-04-03
Switzerland,2020-08-22,1.1703535956779287,1.4185296491667434,0.921138396362278,1.287962097095774,1.0523886117689971,6,2021-04-03
Switzerland,2020-08-23,1.1688096646116923,1.4186339895013893,0.919314624336136,1.288458822870323,1.049163088548615,6,2021-04-03
Switzerland,2020-08-24,1.1632162514461255,1.416935009132963,0.9092040812306732,1.2824249605077092,1.0442836121290264,6,2021-04-03
Switzerland,2020-08-25,1.1601923806275776,1.4098155315612813,0.9095423716621492,1.2799217671722172,1.0423196627610565,6,2021-04-03
Switzerland,2020-08-26,1.1649292389618655,1.4166251238692944,0.912225499052944,1.2842546790967535,1.0446717914832118,6,2021-04-03
Switzerland,2020-08-27,1.162819297911355,1.4154170557300008,0.9133856139049944,1.2816314992102749,1.0433438005725126,6,2021-04-03
Switzerland,2020-08-28,1.150482836715134,1.4031557537939985,0.9025537493364378,1.2702815467341733,1.0315904031063905,6,2021-04-03
Switzerland,2020-08-29,1.1385970450645295,1.3931268829376655,0.8895175392271082,1.2578601120813797,1.0202202490499466,6,2021-04-03
Switzerland,2020-08-30,1.117058791311003,1.3672289181865127,0.8640094353412248,1.2368199786026342,0.9993430799972982,6,2021-04-03
Switzerland,2020-08-31,1.1049003983902796,1.3570494930385522,0.8532322213108025,1.2228100714157368,0.9853312587945176,6,2021-04-03
Switzerland,2020-09-01,1.1059771312167377,1.3591861915940633,0.854898994391875,1.225029329807931,0.9868814325351818,6,2021-04-03
Switzerland,2020-09-02,1.1177498982225909,1.3728012824325488,0.8633258383464057,1.236538891270386,0.9984175831879052,6,2021-04-03
Switzerland,2020-09-03,1.13846209411182,1.3906887816183842,0.8890138168011628,1.258033534111688,1.0196328287845728,6,2021-04-03
Switzerland,2020-09-04,1.1583014201655415,1.4102686323124356,0.9117365733111292,1.2767712636746078,1.0384568236353615,6,2021-04-03
Switzerland,2020-09-05,1.16657733597362,1.4186107146204372,0.92009683852791,1.2846151244470296,1.0485672857882022,6,2021-04-03
Switzerland,2020-09-06,1.152511676643594,1.4012226009230708,0.9011335638122844,1.269843365089041,1.0334243556560216,6,2021-04-03
Switzerland,2020-09-07,1.1232144105427022,1.3727800507037389,0.8723966431368935,1.2413257702904,1.0053282751474302,6,2021-04-03
Switzerland,2020-09-08,1.1209837813966088,1.36490196551742,0.8677283000137033,1.2397862829237971,1.0033677150293978,6,2021-04-03
Switzerland,2020-09-09,1.1349907954069711,1.3812545241661742,0.8812828252469493,1.2539394843043612,1.0167497921236883,6,2021-04-03
Switzerland,2020-09-10,1.1506999860872251,1.3990434180370004,0.8987603204972119,1.2701150122696905,1.0299997385075803,6,2021-04-03
Switzerland,2020-09-11,1.1689640870547364,1.4212521410912644,0.9182635420479016,1.287632647141122,1.0510176213944038,6,2021-04-03
Switzerland,2020-09-12,1.1647207383564735,1.41330242994333,0.9115493143745584,1.2839665102020197,1.0461886696627396,6,2021-04-03
Switzerland,2020-09-13,1.1223356481862623,1.370696581599866,0.8711980456113452,1.2417419156537284,1.0030971413268908,6,2021-04-03
Switzerland,2020-09-14,1.0561996384865222,1.3030807828605635,0.8047869048485441,1.1761020140338876,0.9363701229899764,6,2021-04-03
Switzerland,2020-09-15,1.0557109723660525,1.303186111032728,0.8029372150043053,1.1749488076792352,0.937199530319112,6,2021-04-03
Switzerland,2020-09-16,1.0633879802587087,1.3150099805554991,0.8118183079692602,1.1816973408632172,0.944057221483856,6,2021-04-03
Switzerland,2020-09-17,1.0668275908535718,1.317876355498124,0.8158040140889544,1.185050329920064,0.9480256351400304,6,2021-04-03
Switzerland,2020-09-18,1.0599648537806563,1.3093217830363608,0.8084194883210924,1.1796500199936162,0.9411002575468796,6,2021-04-03
Switzerland,2020-09-19,1.05612572254699,1.3050669655652662,0.8048748364706221,1.1752768043698354,0.9359984738183644,6,2021-04-03
Switzerland,2020-09-20,1.0809887377336465,1.3296822441078575,0.8331277005437491,1.1996115270410916,0.9632931859828912,6,2021-04-03
Switzerland,2020-09-21,1.1236413095521618,1.3726018683367536,0.8716914252277526,1.2424115187374407,1.0045222560628448,6,2021-04-03
Switzerland,2020-09-22,1.08994013165262,1.339821724204842,0.8403767385972801,1.208628010063051,0.9710840935776456,6,2021-04-03
Switzerland,2020-09-23,1.0513521517322584,1.3029337033883397,0.8018975530914378,1.1707882643474004,0.9330776631510088,6,2021-04-03
Switzerland,2020-09-24,1.0259679058585391,1.2790351553846109,0.7765245603428763,1.1460368796404368,0.903821999950578,6,2021-04-03
Switzerland,2020-09-25,1.0213360612793363,1.276298242536004,0.7666998199567889,1.141967141014433,0.9012633472384154,6,2021-04-03
Switzerland,2020-09-26,1.035255441395701,1.2897484806784594,0.7784509669200791,1.1566434676755517,0.9146656308777176,6,2021-04-03
Switzerland,2020-09-27,1.0482382748389572,1.3053256391254355,0.7930387732505328,1.1701280903700448,0.926243623535398,6,2021-04-03
Switzerland,2020-09-28,1.0608337676906163,1.3209629155551652,0.8021067500300623,1.1833671044494078,0.9380426146824336,6,2021-04-03
Switzerland,2020-09-29,1.1320728481661642,1.3880259929214551,0.8732021409535417,1.2542022791620768,1.0110340891280585,6,2021-04-03
Switzerland,2020-09-30,1.2183768489977649,1.4722939166136717,0.9602086875985258,1.3380040455627338,1.0987020259443738,6,2021-04-03
Switzerland,2020-10-01,1.3138545315223078,1.5638207944509113,1.0634892148510222,1.4325376696665746,1.1968710638886062,6,2021-04-03
Switzerland,2020-10-02,1.4026157665681964,1.6517838173083002,1.1530115339891744,1.5197426482016216,1.2844443974126185,6,2021-04-03
Switzerland,2020-10-03,1.493672965473769,1.7434905572103438,1.241678696826754,1.6113006584659275,1.3758500937340303,6,2021-04-03
Switzerland,2020-10-04,1.5941820994265068,1.8475291312016493,1.347004156631008,1.7129222967462383,1.4752732555509258,6,2021-04-03
Switzerland,2020-10-05,1.6955311517414575,1.950270563733275,1.4457846081239842,1.814710979657895,1.5765134502253777,6,2021-04-03
Switzerland,2020-10-06,1.7687307069392304,2.0273710323328897,1.5148687864590138,1.8905653556812632,1.6487253758285734,6,2021-04-03
Switzerland,2020-10-07,1.816058546744045,2.0702331626112183,1.5622028084770343,1.9362520166596504,1.6961337102767733,6,2021-04-03
Switzerland,2020-10-08,1.8526218366657377,2.1066466087076927,1.5961284506053888,1.97459414120278,1.7316023981767152,6,2021-04-03
Switzerland,2020-10-09,1.8870521869511552,2.140429103151626,1.6328651339016425,2.005977059291318,1.7688609422766528,6,2021-04-03
Switzerland,2020-10-10,1.918474430680216,2.1732087750739453,1.663007197807838,2.038272113112164,1.7976964575612526,6,2021-04-03
Switzerland,2020-10-11,1.9683554689456408,2.222776102744596,1.714928861270897,2.089931202031148,1.8470133196002827,6,2021-04-03
Switzerland,2020-10-12,2.0214104060123668,2.2787429085720388,1.763342796270833,2.143551594483825,1.8999806784369584,6,2021-04-03
Switzerland,2020-10-13,2.014614040068909,2.2710194538545463,1.7586133969865636,2.13588603027311,1.8930663064474416,6,2021-04-03
Switzerland,2020-10-14,1.9930084874136127,2.249566991112076,1.7367624687525671,2.113513131791473,1.8720254370240048,6,2021-04-03
Switzerland,2020-10-15,1.957108031527596,2.206348431400756,1.703861784714809,2.076960789198495,1.837031236032853,6,2021-04-03
Switzerland,2020-10-16,1.9311988325459089,2.183618245484782,1.6790770121726422,2.0530340965952334,1.8117811383936488,6,2021-04-03
Switzerland,2020-10-17,1.9228414728925032,2.174317743088713,1.6709779746611368,2.04353734830392,1.8022349136072229,6,2021-04-03
Switzerland,2020-10-18,1.9320665493209528,2.188331022696584,1.678853770803626,2.0504254685244936,1.8135053927404263,6,2021-04-03
Switzerland,2020-10-19,1.9419441123232104,2.195830156606569,1.6909633193054243,2.060664091545456,1.8228327003810367,6,2021-04-03
Switzerland,2020-10-20,1.9261017780456684,2.1786949367421995,1.6746965927168294,2.0452312602017795,1.80659483503392,6,2021-04-03
Switzerland,2020-10-21,1.8978033182758,2.150223973539368,1.6465842441194969,2.0185141366939545,1.7793893629968167,6,2021-04-03
Switzerland,2020-10-22,1.8637498284932583,2.121405465936033,1.6119292112543635,1.982715335024282,1.7442383841181872,6,2021-04-03
Switzerland,2020-10-23,1.834399673468568,2.088468223804351,1.5832559742979395,1.9544758292048905,1.7130033390138657,6,2021-04-03
Switzerland,2020-10-24,1.8079948048925176,2.0613773018249097,1.5589801320422718,1.9271164034848,1.6890875053946122,6,2021-04-03
Switzerland,2020-10-25,1.7936920369008058,2.045596410490132,1.546011711464757,1.9114603932451784,1.6763897680021798,6,2021-04-03
Switzerland,2020-10-26,1.7796622517413136,2.0344120260883627,1.532956191869699,1.8990359979287168,1.6600050012976246,6,2021-04-03
Switzerland,2020-10-27,1.7225104350827452,1.97724712359498,1.4710484322135042,1.8414494120289264,1.6043558509241531,6,2021-04-03
Switzerland,2020-10-28,1.6527572835683306,1.9048020186747523,1.3990086366426715,1.771021128254616,1.5349579897757133,6,2021-04-03
Switzerland,2020-10-29,1.5896706078614482,1.836603955572207,1.3401596380184029,1.7085569518377792,1.47158501226165,6,2021-04-03
Switzerland,2020-10-30,1.526695745477216,1.7788318709831374,1.2773620929419072,1.6441536983680969,1.4087368386319643,6,2021-04-03
Switzerland,2020-10-31,1.470768038167822,1.7215346166700265,1.220841707956737,1.5900785790388303,1.3506561432715505,6,2021-04-03
Switzerland,2020-11-01,1.4185247292476626,1.6743451993439602,1.1623397049837387,1.5385750376119725,1.2998373758078832,6,2021-04-03
Switzerland,2020-11-02,1.3678972416026762,1.6218371306874984,1.1173569990611625,1.4874731797237923,1.2495286882826242,6,2021-04-03
Switzerland,2020-11-03,1.3179812216217774,1.569695549274141,1.0678443813264442,1.437773045942293,1.1986336292480202,6,2021-04-03
Switzerland,2020-11-04,1.2741790497320848,1.5244920637977424,1.0237863064281678,1.3941386405237672,1.1541186696929473,6,2021-04-03
Switzerland,2020-11-05,1.230248994093819,1.478396630793623,0.9815819826083784,1.347741771582965,1.1121198387500495,6,2021-04-03
Switzerland,2020-11-06,1.180180597807161,1.428482586649216,0.9291399110180948,1.2985631577370422,1.062531596064384,6,2021-04-03
Switzerland,2020-11-07,1.1263937556388568,1.3768655766152489,0.8752559650294062,1.2452628699349515,1.006859653965105,6,2021-04-03
Switzerland,2020-11-08,1.066598825260436,1.317361484340478,0.8142928998353862,1.1859738035667071,0.946603136933427,6,2021-04-03
Switzerland,2020-11-09,1.0084279344570268,1.2618198436820625,0.7546746296405765,1.127650090186454,0.8887940004903448,6,2021-04-03
Switzerland,2020-11-10,0.985080758927386,1.2368060507405203,0.7376407349297676,1.1045335664041482,0.8663617404812873,6,2021-04-03
Switzerland,2020-11-11,0.967982103215369,1.2160062121692632,0.7199076441004808,1.0870871232629915,0.8503496509169006,6,2021-04-03
Switzerland,2020-11-12,0.9521635979409948,1.19962233192346,0.7019824126052827,1.070390128968329,0.8346458277179427,6,2021-04-03
Switzerland,2020-11-13,0.9374100819755664,1.1872190180321365,0.6880139991618197,1.0560980403613007,0.8193477586093435,6,2021-04-03
Switzerland,2020-11-14,0.9188916695781936,1.168819683929302,0.6691513931402575,1.0394397512620337,0.7996568297909704,6,2021-04-03
Switzerland,2020-11-15,0.8907946958883115,1.1411293345215574,0.6397403460741643,1.0099456658146957,0.7713103913754589,6,2021-04-03
Switzerland,2020-11-16,0.8616603833483332,1.1137105532753075,0.6085280640498123,0.9805946971253356,0.7424594604903619,6,2021-04-03
Switzerland,2020-11-17,0.8541094446711655,1.105241265394994,0.6025342208929875,0.9738006517151728,0.7338136775236836,6,2021-04-03
Switzerland,2020-11-18,0.8567092338876049,1.1083321452981572,0.6056429610162288,0.9761376967994017,0.7382874226048347,6,2021-04-03
Switzerland,2020-11-19,0.8621722277576008,1.1133852312469132,0.6095299620145114,0.9825509554144106,0.7426125330672334,6,2021-04-03
Switzerland,2020-11-20,0.8697701665468299,1.1242414034068782,0.6158920346483816,0.9879868724705616,0.7504953176061508,6,2021-04-03
Switzerland,2020-11-21,0.8729079378689287,1.1261764600061972,0.6222296608731674,0.9911142897302871,0.7543441951422298,6,2021-04-03
Switzerland,2020-11-22,0.8683855200084307,1.1198528163433488,0.6139867099312071,0.9876349425456517,0.7507826646991307,6,2021-04-03
Switzerland,2020-11-23,0.8631382427374703,1.112811845887734,0.6083397845355364,0.9830727864750182,0.7452998743160496,6,2021-04-03
Switzerland,2020-11-24,0.8742906778920547,1.1279486229107671,0.6227274686062984,0.9935555239935824,0.7553372571284472,6,2021-04-03
Switzerland,2020-11-25,0.8890736475763138,1.135489925441144,0.6356010289347791,1.007855629713462,0.7713908542702874,6,2021-04-03
Switzerland,2020-11-26,0.906307659553619,1.1532329486843853,0.6578988399449699,1.0242236235809512,0.7872001841496836,6,2021-04-03
Switzerland,2020-11-27,0.9210928619678898,1.170913582264375,0.6711217896423876,1.0397971215271882,0.8028598006809466,6,2021-04-03
Switzerland,2020-11-28,0.9340676828820608,1.186415028373624,0.6879078835338488,1.0517042087176116,0.8157453129204731,6,2021-04-03
Switzerland,2020-11-29,0.9409325364896473,1.18943168291932,0.6927186864120082,1.0594810847602587,0.8228774041754413,6,2021-04-03
Switzerland,2020-11-30,0.9491479947115172,1.1994085075875278,0.7002086954889486,1.0677818766354956,0.8311045258201344,6,2021-04-03
Switzerland,2020-12-01,0.9695978703663556,1.2195808389908769,0.719246358691013,1.0889932532036983,0.8521954719606333,6,2021-04-03
Switzerland,2020-12-02,0.9938117677431378,1.2415086717553556,0.7446245368494517,1.1120443049045308,0.8745340954204749,6,2021-04-03
Switzerland,2020-12-03,1.0171629591000897,1.2668800943046934,0.7647719759708933,1.1369500854617267,0.8976698728295478,6,2021-04-03
Switzerland,2020-12-04,1.037469007462808,1.2880936307790918,0.7854225331205142,1.1558226416978628,0.9191402069390336,6,2021-04-03
Switzerland,2020-12-05,1.054168708737618,1.3040945885855248,0.8081894704350969,1.17242231178329,0.9352691996751,6,2021-04-03
Switzerland,2020-12-06,1.0713551956526557,1.3238245893781992,0.8200823169637088,1.1906757614620869,0.9517444342906556,6,2021-04-03
Switzerland,2020-12-07,1.0904656795536762,1.3402947855298093,0.8407819226848439,1.2086711263642065,0.9718255388352398,6,2021-04-03
Switzerland,2020-12-08,1.0998463149799833,1.3503634828429525,0.8487218649171042,1.2179507773955702,0.981842768227496,6,2021-04-03
Switzerland,2020-12-09,1.107368462268209,1.3606056801544453,0.8567593610736711,1.2255452829694402,0.9896285171605488,6,2021-04-03
Switzerland,2020-12-10,1.1176487099919707,1.368299404758038,0.8697048327692035,1.2344705471243484,0.9993145179103576,6,2021-04-03
Switzerland,2020-12-11,1.1228854927411989,1.3734610836403645,0.8725632655769944,1.2414169326511522,1.0031994426908242,6,2021-04-03
Switzerland,2020-12-12,1.1150940505254936,1.3675563152102086,0.8629829656890677,1.235465782118596,0.9952806384597808,6,2021-04-03
Switzerland,2020-12-13,1.109027560432676,1.3583897662805102,0.8600143327858267,1.2283436903313691,0.9883229725169664,6,2021-04-03
Switzerland,2020-12-14,1.1044852679976065,1.3560342441473772,0.8502418737793341,1.2243351723737264,0.986015516205854,6,2021-04-03
Switzerland,2020-12-15,1.0945879732680417,1.3451942850510852,0.8434679317343197,1.2136509630395278,0.975804458675918,6,2021-04-03
Switzerland,2020-12-16,1.088900762440408,1.3381407593942536,0.8398376941796638,1.2071133413693271,0.9700995244810494,6,2021-04-03
Switzerland,2020-12-17,1.0829846804949064,1.3368147434336295,0.8327649352504625,1.1998959342680422,0.9655290715661138,6,2021-04-03
Switzerland,2020-12-18,1.0756895441728078,1.3291773586251314,0.8252717114574191,1.1949206979507343,0.9561040830895984,6,2021-04-03
Switzerland,2020-12-19,1.0537354390835254,1.3068704637995612,0.8049122958251929,1.1729084027107877,0.9346891910215688,6,2021-04-03
Switzerland,2020-12-20,1.02857551231692,1.2759359290852892,0.7787272942005046,1.1471687879705608,0.9103706175467224,6,2021-04-03
Switzerland,2020-12-21,1.003888229546854,1.2532066086014209,0.7532050669568884,1.1228838853791094,0.8853455452608845,6,2021-04-03
Switzerland,2020-12-22,0.9956862152237604,1.2461816497023146,0.7458867193661449,1.112986557337437,0.8779956872192993,6,2021-04-03
Switzerland,2020-12-23,0.9856660891505328,1.2377962688737134,0.7372463670165478,1.1055109271878252,0.8655236672689983,6,2021-04-03
Switzerland,2020-12-24,0.9786189713238062,1.2252730717768336,0.7300614568904449,1.0979369666723289,0.8596830942769571,6,2021-04-03
Switzerland,2020-12-25,0.9765812507272572,1.2236860014932172,0.7235936363255331,1.0969731047001043,0.8575306259072513,6,2021-04-03
Switzerland,2020-12-26,1.0058946429650106,1.2516615561686415,0.7522709895733586,1.1240149972531346,0.8874459685783411,6,2021-04-03
Switzerland,2020-12-27,1.0412404878289256,1.2914583310138703,0.7908148695371479,1.1588913094101352,0.9231184711543212,6,2021-04-03
Switzerland,2020-12-28,1.0698033098537827,1.3211058589700733,0.8169331645037643,1.1906261296647616,0.95215561434781,6,2021-04-03
Switzerland,2020-12-29,1.0700941257079848,1.322942073884783,0.8184950909177076,1.18832580341029,0.9519240341931816,6,2021-04-03
Switzerland,2020-12-30,1.0552139688999147,1.3064455252165212,0.8065724646338889,1.1755146209830163,0.93681952980175,6,2021-04-03
Switzerland,2020-12-31,1.0327170087795348,1.2854890162883172,0.7853226713132007,1.151175732801275,0.9140325025007138,6,2021-04-03
Switzerland,2021-01-01,1.0187387813367983,1.2710503980723642,0.7601771662858192,1.1382677825510656,0.8996850743234057,6,2021-04-03
Switzerland,2021-01-02,1.039301726417833,1.2885332986162648,0.7853813749155196,1.1572537200157913,0.9203363407920296,6,2021-04-03
Switzerland,2021-01-03,1.0729591811524068,1.3232823628523431,0.8209916752594866,1.1919826384602754,0.9541084419931106,6,2021-04-03
Switzerland,2021-01-04,1.1052607764718738,1.3575411098497994,0.8525364749163322,1.2245197300595938,0.9849961150692708,6,2021-04-03
Switzerland,2021-01-05,1.0943549633835552,1.347960080174936,0.8407239860454001,1.213644832211518,0.9745709743258716,6,2021-04-03
Switzerland,2021-01-06,1.0704604338726935,1.3232930870002464,0.8215478030141773,1.188844660175666,0.9514480334166098,6,2021-04-03
Switzerland,2021-01-07,1.040821715545886,1.294231824656535,0.7906930097137546,1.1580479424320498,0.9217135080531188,6,2021-04-03
Switzerland,2021-01-08,1.0096125713858295,1.2650965368688083,0.7583901200948986,1.1284544580693217,0.890004887410327,6,2021-04-03
Switzerland,2021-01-09,0.9630951065315994,1.2180339117217438,0.7120119361924571,1.0805412335530815,0.8444656714806397,6,2021-04-03
Switzerland,2021-01-10,0.9153549093098142,1.1650626173224918,0.6646183808060138,1.0338241441019214,0.7979072134397072,6,2021-04-03
Switzerland,2021-01-11,0.8716233603924581,1.123130623269426,0.6194553434024851,0.992672453542582,0.7519403481980219,6,2021-04-03
Switzerland,2021-01-12,0.8598197278670551,1.108648040381012,0.6062345660133595,0.9806769495634252,0.7408728140902625,6,2021-04-03
Switzerland,2021-01-13,0.8530806281581576,1.0992975231107525,0.6009206946792602,0.9710871017703614,0.7344758124600992,6,2021-04-03
Switzerland,2021-01-14,0.8571266561864948,1.10811311736171,0.606251843699698,0.9757973676561232,0.7379908322969311,6,2021-04-03
Switzerland,2021-01-15,0.8640559032000451,1.1135625788895491,0.6115678361437232,0.984153582325776,0.7443772755167669,6,2021-04-03
Switzerland,2021-01-16,0.8610562650679434,1.1125958232113211,0.6098052664407874,0.9798902647257064,0.74219880226225,6,2021-04-03
Switzerland,2021-01-17,0.8514581740220021,1.1043641564795608,0.5983527115445411,0.9728083205710872,0.7307452676973574,6,2021-04-03
Switzerland,2021-01-18,0.8438755079956731,1.0954043412963397,0.5940631628417724,0.963210922035477,0.7244183926057539,6,2021-04-03
Switzerland,2021-01-19,0.8578520206326136,1.1119472748315968,0.6079802331052545,0.975465791520894,0.7381759178225638,6,2021-04-03
Switzerland,2021-01-20,0.87651793438811,1.1297406881658172,0.6236141728713932,0.9958863271168772,0.7562810825762851,6,2021-04-03
Switzerland,2021-01-21,0.8900400680412499,1.1392860602630592,0.6390527034905,1.0090435794890107,0.7722099302143195,6,2021-04-03
Switzerland,2021-01-22,0.8984682312537754,1.148479966760828,0.6483896700527401,1.0163940915812943,0.7815943676079429,6,2021-04-03
Switzerland,2021-01-23,0.9007487151092982,1.1520254587127383,0.6511556309104598,1.0191011375365395,0.7834804398207696,6,2021-04-03
Switzerland,2021-01-24,0.8981072509529726,1.1484027360717934,0.6510263052409418,1.016404824764903,0.7803588101070923,6,2021-04-03
Switzerland,2021-01-25,0.8977500730308491,1.1482725007368542,0.6503580797220092,1.0147262125260528,0.7804228420844852,6,2021-04-03
Switzerland,2021-01-26,0.8986472703634183,1.1486966569649155,0.6490362098270263,1.0179515930584062,0.7802135982937811,6,2021-04-03
Switzerland,2021-01-27,0.9020926790551136,1.1513724343466054,0.6516097540864534,1.0210726666112373,0.7841611821450687,6,2021-04-03
Switzerland,2021-01-28,0.9061276358028192,1.1593380869725567,0.6585065398957808,1.0250597994532251,0.7864407976771199,6,2021-04-03
Switzerland,2021-01-29,0.9140338865587946,1.1647774618917277,0.6647361074787573,1.0335171206966312,0.7939837911521639,6,2021-04-03
Switzerland,2021-01-30,0.9186282966239804,1.1713816805419563,0.6689659719925374,1.0387220256577974,0.7980771188905958,6,2021-04-03
Switzerland,2021-01-31,0.9196249551828078,1.1748231084719758,0.6716228380871817,1.0399635472734077,0.7983992093684895,6,2021-04-03
Switzerland,2021-02-01,0.921251881742713,1.1696757482196822,0.6704051444542652,1.0419249747960042,0.8012691941303149,6,2021-04-03
Switzerland,2021-02-02,0.9218011754129996,1.1744906372260613,0.6715854180658264,1.0420581353974103,0.8017856664435756,6,2021-04-03
Switzerland,2021-02-03,0.9239664401344452,1.1747701667323478,0.6730758452329568,1.0431241875220056,0.8046987135577455,6,2021-04-03
Switzerland,2021-02-04,0.9287500642703777,1.1815408904914777,0.6754836494336985,1.0474757496787406,0.8085034124360668,6,2021-04-03
Switzerland,2021-02-05,0.9269518944144336,1.1797005943347187,0.6708628309828202,1.0479358438937545,0.8076350786666648,6,2021-04-03
Switzerland,2021-02-06,0.9243465167137552,1.1741026800242218,0.668365829508116,1.0447371516918948,0.8053767970643358,6,2021-04-03
Switzerland,2021-02-07,0.9190214252951386,1.1737109626293016,0.667422161756339,1.0380253120539296,0.7996034141743585,6,2021-04-03
Switzerland,2021-02-08,0.9151171763739075,1.1708092435084902,0.6613136422854129,1.0348136528365202,0.7948212173180917,6,2021-04-03
Switzerland,2021-02-09,0.907531910065779,1.1588956906710823,0.6555067027409305,1.026267193929263,0.789455896719701,6,2021-04-03
Switzerland,2021-02-10,0.9034805948305956,1.1582163595459796,0.6494697299264748,1.0228256240835722,0.7840763129618137,6,2021-04-03
Switzerland,2021-02-11,0.8993626954756309,1.1495778611196616,0.6492143959063886,1.0173538198228007,0.7793358146482698,6,2021-04-03
Switzerland,2021-02-12,0.8980745133484003,1.1467912756432814,0.6468973850925881,1.0177890699276406,0.7803238232061255,6,2021-04-03
Switzerland,2021-02-13,0.8939600461756056,1.1429891990480072,0.6460400876710786,1.0130665892986197,0.7754701579036012,6,2021-04-03
Switzerland,2021-02-14,0.8857601186922764,1.1330793867259477,0.6369759251447494,1.0037005914204375,0.7689586954151655,6,2021-04-03
Switzerland,2021-02-15,0.8786854361748224,1.1285445336045772,0.6278141443427692,0.9971570569132048,0.7615321591962966,6,2021-04-03
Switzerland,2021-02-16,0.8894128168093414,1.1390163305330845,0.6393911235640996,1.0075797611406612,0.7707310958033065,6,2021-04-03
Switzerland,2021-02-17,0.9063580683227608,1.1585868749070891,0.6569383053054788,1.025646571526389,0.7879115586604302,6,2021-04-03
Switzerland,2021-02-18,0.926941651543436,1.1794857455198695,0.6739355556226285,1.04529715656122,0.8087068784320253,6,2021-04-03
Switzerland,2021-02-19,0.9450180346075532,1.1969034381930368,0.6935318277308591,1.0648356229708371,0.8239578632907663,6,2021-04-03
Switzerland,2021-02-20,0.9638250282408284,1.2157090813572662,0.7124399097665717,1.0847503897198592,0.8441694973109773,6,2021-04-03
Switzerland,2021-02-21,0.9811637863615976,1.2313904480024591,0.7277538189984911,1.1025660586854011,0.8607177389101892,6,2021-04-03
Switzerland,2021-02-22,0.9974096782619256,1.2444563595802167,0.7459257904274259,1.1152328511391043,0.8783902490363391,6,2021-04-03
Switzerland,2021-02-23,1.0113498014935347,1.2588634664894136,0.7606566165980346,1.1300988808374628,0.8935808578698801,6,2021-04-03
Switzerland,2021-02-24,1.0241791039112158,1.274858168390915,0.7736106957639308,1.1418171493135176,0.9063629839339704,6,2021-04-03
Switzerland,2021-02-25,1.030509523935862,1.2802135790715772,0.7821703420239492,1.1488026232120123,0.9114289831321996,6,2021-04-03
Switzerland,2021-02-26,1.039287236757042,1.2908888759765134,0.7891824829142255,1.1583633675807394,0.920329640209369,6,2021-04-03
Switzerland,2021-02-27,1.05089714577766,1.3028409410020227,0.8010386026309645,1.168737772675523,0.9320589215967656,6,2021-04-03
Switzerland,2021-02-28,1.0626831786277506,1.314073884591155,0.8094803594722376,1.1820348599933252,0.9443823130237304,6,2021-04-03
Switzerland,2021-03-01,1.0730829811908382,1.321173335604337,0.8215474952161473,1.1908917110919448,0.95475238881576,6,2021-04-03
