Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-07-17,1.1793050464915833,1.4713266276936436,0.8841512015113163,1.3206985562010298,1.0374208774706444,9,2021-04-20
Switzerland,2020-07-18,1.1797982837602747,1.4716914225022224,0.8817365417672539,1.3207681768673352,1.0384329546432838,9,2021-04-20
Switzerland,2020-07-19,1.1926915939477798,1.4914945827554926,0.8960117922657509,1.3326346027355762,1.0546496047268257,9,2021-04-20
Switzerland,2020-07-20,1.196755064054242,1.4886597264116157,0.8990115389769969,1.3383379513223832,1.0555516127688938,9,2021-04-20
Switzerland,2020-07-21,1.2058564499643338,1.5041436610000445,0.9114984229944604,1.3453940891620582,1.0661629222622837,9,2021-04-20
Switzerland,2020-07-22,1.206065672697359,1.505278025694483,0.9124905012163188,1.3457147530030835,1.0662817153476452,9,2021-04-20
Switzerland,2020-07-23,1.2122604160598751,1.5077308048924771,0.9206023426222392,1.3539071564592908,1.0716827584699031,9,2021-04-20
Switzerland,2020-07-24,1.2367672519996549,1.5340445566816852,0.9414706298335784,1.3762384625828896,1.0966280361676348,9,2021-04-20
Switzerland,2020-07-25,1.253057509728424,1.5470639941433817,0.9558004877521122,1.3932265777508508,1.1129742327914678,9,2021-04-20
Switzerland,2020-07-26,1.2645133878323032,1.5610714628566813,0.9654065023874888,1.4049153377717485,1.1230100234765314,9,2021-04-20
Switzerland,2020-07-27,1.280885251195632,1.5810754383661298,0.9807992354336535,1.4214017539738868,1.1406217529527134,9,2021-04-20
Switzerland,2020-07-28,1.296617504486388,1.5967252216881491,1.0005980047990042,1.4392988909560491,1.1528183255252291,9,2021-04-20
Switzerland,2020-07-29,1.3087551466090732,1.6059689219774929,1.0058507700392536,1.4506185271043095,1.1656248090688148,9,2021-04-20
Switzerland,2020-07-30,1.3097488816108382,1.6087536667609967,1.0061294158259242,1.4519522507944118,1.1673219334495175,9,2021-04-20
Switzerland,2020-07-31,1.2864392481949642,1.5845090412564915,0.9838568843372604,1.428025935128735,1.1444160092273754,9,2021-04-20
Switzerland,2020-08-01,1.2496925970782675,1.5446274227326968,0.9511696506470992,1.3900941697338631,1.1086428383294322,9,2021-04-20
Switzerland,2020-08-02,1.2160979501979623,1.5076031551472813,0.9186495998284488,1.3547213729467809,1.0772325983974718,9,2021-04-20
Switzerland,2020-08-03,1.185148897960938,1.4760558634585068,0.8882579833544867,1.3245471040612915,1.0455319590750225,9,2021-04-20
Switzerland,2020-08-04,1.1619898304429688,1.4552035294591117,0.8636483316058875,1.3012397683323251,1.0219478031527347,9,2021-04-20
Switzerland,2020-08-05,1.1480337730409926,1.4454154213859671,0.8472315688372271,1.2884782875514966,1.0073033041070547,9,2021-04-20
Switzerland,2020-08-06,1.1477949220570756,1.4421385107556777,0.8486417732235116,1.290852492322216,1.0063284809439106,9,2021-04-20
Switzerland,2020-08-07,1.1585410169087818,1.4565043275768557,0.8590281176540792,1.3006574246493423,1.0172448157077014,9,2021-04-20
Switzerland,2020-08-08,1.1841699733307982,1.4839178940275617,0.8855075197044372,1.3260064244689505,1.0421209454369758,9,2021-04-20
Switzerland,2020-08-09,1.2140553788414663,1.5108474652339292,0.9133476732949772,1.3554208058671169,1.0753193706015067,9,2021-04-20
Switzerland,2020-08-10,1.2433616315309128,1.5421304708703416,0.945649018351668,1.3849091434089174,1.102492097052847,9,2021-04-20
Switzerland,2020-08-11,1.2673539770526574,1.5643590853201876,0.9687104225792742,1.4082368606202624,1.1261475755644272,9,2021-04-20
Switzerland,2020-08-12,1.2791875968095416,1.5804093548195308,0.9838060804358646,1.4206539716333118,1.1374391401986357,9,2021-04-20
Switzerland,2020-08-13,1.2796906029006971,1.5786211274111732,0.9776218458050722,1.4216129837878944,1.138352748692822,9,2021-04-20
Switzerland,2020-08-14,1.2791579576842351,1.5752747577813582,0.9848231862783144,1.4191860318540193,1.1382065546944586,9,2021-04-20
Switzerland,2020-08-15,1.2708891171537062,1.5693585453957957,0.9732594556021508,1.4104626995298926,1.1285836124366209,9,2021-04-20
Switzerland,2020-08-16,1.261102183287327,1.5574736480384714,0.9602785450122776,1.4019832012286328,1.119641717713417,9,2021-04-20
Switzerland,2020-08-17,1.255597794084441,1.5538591644182076,0.9578682546202988,1.3960778263500195,1.115653785143402,9,2021-04-20
Switzerland,2020-08-18,1.252304842046806,1.5458110585724836,0.9535388721283452,1.392318561574509,1.1100019881056562,9,2021-04-20
Switzerland,2020-08-19,1.2509557624674663,1.5515987314218478,0.9554685770220191,1.3904721988521105,1.1108236612418896,9,2021-04-20
Switzerland,2020-08-20,1.2492839523720574,1.5443448038622882,0.9535328996513756,1.3907989482400689,1.109206232866449,9,2021-04-20
Switzerland,2020-08-21,1.252070583037899,1.5494121940151353,0.9568322018724228,1.3928441951288884,1.1104728871322649,9,2021-04-20
Switzerland,2020-08-22,1.2510680949851565,1.5457418629515531,0.952113043107556,1.3922259430125752,1.109860870448834,9,2021-04-20
Switzerland,2020-08-23,1.2476332985511651,1.5430913091163274,0.9507266213762255,1.3900687770779705,1.1055590112652736,9,2021-04-20
Switzerland,2020-08-24,1.2421931435416205,1.5394670522954976,0.9445735320158708,1.3836758273525,1.1012135500519051,9,2021-04-20
Switzerland,2020-08-25,1.238184093701424,1.5316069217987711,0.9416724724467972,1.3792534267227283,1.0974306717430635,9,2021-04-20
Switzerland,2020-08-26,1.2420218508988303,1.5383739140022938,0.9461262258998188,1.3828502303158852,1.101106465028804,9,2021-04-20
Switzerland,2020-08-27,1.2408499201288632,1.5338012525309708,0.94324388129348,1.3813861487274024,1.1014527858224696,9,2021-04-20
Switzerland,2020-08-28,1.2292267987459735,1.5242233234183309,0.9316961497070726,1.3709808652461792,1.0874212133405683,9,2021-04-20
Switzerland,2020-08-29,1.215961059021531,1.5157650509156608,0.9205616464104956,1.3569417297562414,1.0745762893171982,9,2021-04-20
Switzerland,2020-08-30,1.1935979720137166,1.4902558705657605,0.8946818803834755,1.3356957066631527,1.0525986929361697,9,2021-04-20
Switzerland,2020-08-31,1.176574612222698,1.4727743481355984,0.8770797230734421,1.3201005487309607,1.0346543754972557,9,2021-04-20
Switzerland,2020-09-01,1.1736311300274658,1.4707030704536053,0.8678110867744947,1.3164416735893325,1.0341583505758332,9,2021-04-20
Switzerland,2020-09-02,1.1821683389450244,1.4765273328157047,0.881140772913768,1.323128720404263,1.0424084627783976,9,2021-04-20
Switzerland,2020-09-03,1.2021026970863835,1.4986179022543715,0.904433185871886,1.3435752069350453,1.0605304173413346,9,2021-04-20
Switzerland,2020-09-04,1.2203673826966808,1.5145788490760332,0.9187592117688228,1.36289683272739,1.077900362678354,9,2021-04-20
Switzerland,2020-09-05,1.2304828861072843,1.5270346724319186,0.9315489771339682,1.37298461890194,1.088950863362928,9,2021-04-20
Switzerland,2020-09-06,1.2187869355592662,1.5163026644736617,0.919528075486442,1.3598675866825891,1.0780506460458468,9,2021-04-20
Switzerland,2020-09-07,1.18878696080498,1.4815862467352692,0.8882266295960439,1.3295270265236965,1.0489297482833575,9,2021-04-20
Switzerland,2020-09-08,1.1840084684393055,1.4773004077625558,0.8853399766170758,1.3254348176237103,1.0445610585713316,9,2021-04-20
Switzerland,2020-09-09,1.1942117867517206,1.4916337081839623,0.8986860666538715,1.3353551415654752,1.0528861782291286,9,2021-04-20
Switzerland,2020-09-10,1.2071943032380044,1.5032633750691289,0.913305287970968,1.3461475830882663,1.065751269126193,9,2021-04-20
Switzerland,2020-09-11,1.2246782214008085,1.5195832564226848,0.9272562838613612,1.365400247977607,1.083441227397444,9,2021-04-20
Switzerland,2020-09-12,1.221970739797512,1.5227252800417832,0.9266656987313692,1.3626178164390097,1.0803390210717505,9,2021-04-20
Switzerland,2020-09-13,1.1828537712430502,1.4808221346291224,0.8845071463654691,1.322947919000321,1.0411560442347898,9,2021-04-20
Switzerland,2020-09-14,1.1165825975495545,1.413298044072084,0.8192197827844092,1.2587399803917445,0.974882658396408,9,2021-04-20
Switzerland,2020-09-15,1.1080307832447724,1.4016319754643949,0.8088775558675605,1.249417956898554,0.9657633882844464,9,2021-04-20
Switzerland,2020-09-16,1.10460903446928,1.4009530370874308,0.8062657682816489,1.245490710683357,0.9625067053174045,9,2021-04-20
Switzerland,2020-09-17,1.0988739889541654,1.3948380372520262,0.7990094468179033,1.239842062285959,0.9570435310520572,9,2021-04-20
Switzerland,2020-09-18,1.083757669320944,1.3788354514941137,0.7806019762511889,1.2254620637789762,0.9417852457376964,9,2021-04-20
Switzerland,2020-09-19,1.0705063571619775,1.367616170885363,0.7712956308708813,1.2122745614460817,0.9292116808981016,9,2021-04-20
Switzerland,2020-09-20,1.0829832266300694,1.3779716890533484,0.7855693171304758,1.225271628912243,0.9417429851332968,9,2021-04-20
Switzerland,2020-09-21,1.1141901900575295,1.4088345725209628,0.8168077547168852,1.256571951598837,0.9727545510141392,9,2021-04-20
Switzerland,2020-09-22,1.0837828960315825,1.3824062947805866,0.7873847872533978,1.2254388473194533,0.9440458198507784,9,2021-04-20
Switzerland,2020-09-23,1.0476569937784463,1.3488854047948506,0.7477437267654912,1.191270702667505,0.9053748295910936,9,2021-04-20
Switzerland,2020-09-24,1.0231562779096277,1.3273156519219589,0.7196843448607131,1.1658433397811727,0.8809717139904008,9,2021-04-20
Switzerland,2020-09-25,1.017501517882468,1.3208061349692604,0.711080141911695,1.1608027571143515,0.8743374883543606,9,2021-04-20
Switzerland,2020-09-26,1.0314846981038936,1.3365480774587764,0.7273527938475504,1.1742025155307063,0.8883155274786195,9,2021-04-20
Switzerland,2020-09-27,1.0431083911777708,1.3484237280670224,0.7424573485861723,1.1851665738234212,0.8998701159273674,9,2021-04-20
Switzerland,2020-09-28,1.054596735017948,1.3599692176150784,0.7489616244129589,1.1985393231329011,0.9119758192577592,9,2021-04-20
Switzerland,2020-09-29,1.1194986790177708,1.4235884908412728,0.8149237719239518,1.263536838211126,0.9750143507889032,9,2021-04-20
Switzerland,2020-09-30,1.2017785813195143,1.508275286710862,0.8988905106508132,1.3446832104598534,1.058006768859298,9,2021-04-20
Switzerland,2020-10-01,1.2983665944657954,1.6006356259076684,0.9983081788216344,1.4418843361719391,1.1549192873773002,9,2021-04-20
Switzerland,2020-10-02,1.3925956316571286,1.6958578153453123,1.0978289397187808,1.5338015799433868,1.251198183429032,9,2021-04-20
Switzerland,2020-10-03,1.496169811512568,1.7961912241620204,1.2001710875247178,1.6378866805228722,1.3557684513208454,9,2021-04-20
Switzerland,2020-10-04,1.6050123657159807,1.9017303685341,1.309831328085243,1.7421443016570843,1.4656122661792872,9,2021-04-20
Switzerland,2020-10-05,1.7167631053546446,2.0149144945979085,1.4260083110349189,1.8568876822309432,1.5769346852130166,9,2021-04-20
Switzerland,2020-10-06,1.8184388315157407,2.119394519228269,1.5191534352155431,1.9612256194923217,1.6772545621627837,9,2021-04-20
Switzerland,2020-10-07,1.8975975410398347,2.193663643358475,1.5986583257947542,2.0385418813251794,1.75651596288219,9,2021-04-20
Switzerland,2020-10-08,1.9653173160529367,2.262306201038325,1.666577524175871,2.1082507588263453,1.8238082168376608,9,2021-04-20
Switzerland,2020-10-09,2.023971367361588,2.3229470653066424,1.7231332807126172,2.166380918045067,1.8818271288966808,9,2021-04-20
Switzerland,2020-10-10,2.0770146032281014,2.3775166194765527,1.7766270816782257,2.220142817875474,1.9341517499816367,9,2021-04-20
Switzerland,2020-10-11,2.1493345426812875,2.4553352276087423,1.843732397819712,2.292163852662606,2.004629192609226,9,2021-04-20
Switzerland,2020-10-12,2.2293274396663323,2.5366431144383865,1.926910422748617,2.373819201583073,2.084979928817764,9,2021-04-20
Switzerland,2020-10-13,2.239923568799095,2.5444358612697906,1.933456203171528,2.3842683778770803,2.0949979231925773,9,2021-04-20
Switzerland,2020-10-14,2.2352657360185058,2.540333494143664,1.9298776274648584,2.377504689310964,2.091811583607913,9,2021-04-20
Switzerland,2020-10-15,2.210250918444564,2.5106693838039167,1.9075073752996747,2.3539940707569245,2.0667249730453148,9,2021-04-20
Switzerland,2020-10-16,2.1887922447596018,2.490060526669891,1.889443176845332,2.3301967060898203,2.046023672765962,9,2021-04-20
Switzerland,2020-10-17,2.182214766726869,2.487709339799685,1.87916778585455,2.3224110383927226,2.0405334208124826,9,2021-04-20
Switzerland,2020-10-18,2.200197439830017,2.5018504670842368,1.9022379201197464,2.3413780198905534,2.0585264878971885,9,2021-04-20
Switzerland,2020-10-19,2.2213076354841093,2.524620223709963,1.9273838837570345,2.361856069472526,2.079576513184316,9,2021-04-20
Switzerland,2020-10-20,2.2041182173091216,2.5076106508563654,1.9046942863319407,2.346077369776911,2.0613579408854408,9,2021-04-20
Switzerland,2020-10-21,2.1744175850408127,2.4779788545341184,1.8763320678857336,2.316853162365189,2.0321372618211067,9,2021-04-20
Switzerland,2020-10-22,2.133326184955965,2.433755810074804,1.8356659660024184,2.2758670115408863,1.9902343564868432,9,2021-04-20
Switzerland,2020-10-23,2.096738532584785,2.3935590159926567,1.802401382111892,2.2388085850751653,1.9547827508789504,9,2021-04-20
Switzerland,2020-10-24,2.0595189370981686,2.3611993626672074,1.759961076144077,2.2035767652669467,1.9166535837463468,9,2021-04-20
Switzerland,2020-10-25,2.0401866230813326,2.3405110794693846,1.7369856294220554,2.1831863235971287,1.8973724841485544,9,2021-04-20
Switzerland,2020-10-26,2.025732722617477,2.325927919965123,1.7239054796388769,2.1692814857422134,1.8833970935309376,9,2021-04-20
Switzerland,2020-10-27,1.9600658830095348,2.2594171511222485,1.6650718231918002,2.1014470909975413,1.8172923738795288,9,2021-04-20
Switzerland,2020-10-28,1.880001121495128,2.178786876613215,1.5830413395826142,2.020287898992833,1.7395909222602135,9,2021-04-20
Switzerland,2020-10-29,1.80207782071662,2.101759979197426,1.5032741128455127,1.9452526899442728,1.658506325353856,9,2021-04-20
Switzerland,2020-10-30,1.7219435035151314,2.017381929321928,1.4273617870175643,1.8636157285446937,1.5790185149314842,9,2021-04-20
Switzerland,2020-10-31,1.6507453734729864,1.9482412760044585,1.3565910095342073,1.7915863718600868,1.5102793776033638,9,2021-04-20
Switzerland,2020-11-01,1.58568828353802,1.884719661953236,1.2877654969318808,1.7271582413258426,1.4426544577166172,9,2021-04-20
Switzerland,2020-11-02,1.5241922203955682,1.8256827564070568,1.2300297994598568,1.6668566811917178,1.3827551023287006,9,2021-04-20
Switzerland,2020-11-03,1.4623742482795328,1.7611678318947006,1.1636087612880126,1.6036044301224932,1.3208936419729715,9,2021-04-20
Switzerland,2020-11-04,1.4037814105407729,1.7025000194548592,1.108608781921511,1.5452318079663834,1.2620315719366246,9,2021-04-20
Switzerland,2020-11-05,1.3441541277515667,1.6442819586060438,1.0496281114277293,1.4864225061107044,1.20250391476521,9,2021-04-20
Switzerland,2020-11-06,1.2803793069359553,1.5770849284494977,0.9828795256991576,1.4218168199533063,1.141020658384825,9,2021-04-20
Switzerland,2020-11-07,1.214903216638214,1.512991989653469,0.9162663065993032,1.3585898091790911,1.0735209858170969,9,2021-04-20
Switzerland,2020-11-08,1.143209798779781,1.4427708603502936,0.8421176437245274,1.2850888398730724,1.0010539559318608,9,2021-04-20
Switzerland,2020-11-09,1.0737498191674266,1.3710366182629916,0.7726606574168444,1.21659266243383,0.9344486887949042,9,2021-04-20
Switzerland,2020-11-10,1.0371446977549723,1.3356317865850549,0.7344764706334075,1.180040213087313,0.8949964721479458,9,2021-04-20
Switzerland,2020-11-11,1.004773386504173,1.3046299837593769,0.7046981706196588,1.1474832915339366,0.8625449276800602,9,2021-04-20
Switzerland,2020-11-12,0.9756713731346564,1.2745917404547775,0.6752994299600358,1.1174016881924755,0.8342092614648821,9,2021-04-20
Switzerland,2020-11-13,0.9502498821103011,1.24855577475152,0.6489338854102005,1.090876550407792,0.8088963515741555,9,2021-04-20
Switzerland,2020-11-14,0.9234919146720836,1.2241481996870998,0.6257745399570018,1.0640066421883096,0.7826225665651467,9,2021-04-20
Switzerland,2020-11-15,0.8839699798727845,1.183371939873004,0.5861681018632171,1.0257574777581673,0.7417902679859323,9,2021-04-20
Switzerland,2020-11-16,0.8428219323134354,1.1400000759232294,0.5417263264636132,0.9859088885872768,0.6999130755062912,9,2021-04-20
Switzerland,2020-11-17,0.8262246731236756,1.1211081227274815,0.528989720584798,0.9674900899076144,0.6857514423029101,9,2021-04-20
Switzerland,2020-11-18,0.8199621543264356,1.116994373698628,0.5197260756139661,0.962190527141155,0.6788455893960433,9,2021-04-20
Switzerland,2020-11-19,0.8177275255423484,1.1177248100543635,0.5187842732156003,0.961251166711271,0.674321845853584,9,2021-04-20
Switzerland,2020-11-20,0.8189369685487506,1.1209391454537512,0.5198945799385708,0.9596144134297412,0.6769939750741156,9,2021-04-20
Switzerland,2020-11-21,0.8182849824382687,1.1168639375211855,0.5204926796132074,0.9614717539503324,0.6763520675530444,9,2021-04-20
Switzerland,2020-11-22,0.8068089031535243,1.1047912263056705,0.5050646348832601,0.9502568830464018,0.6635887603233129,9,2021-04-20
Switzerland,2020-11-23,0.7927297415776421,1.0897760442722049,0.4920040435573435,0.9353615832297932,0.6504019750272556,9,2021-04-20
Switzerland,2020-11-24,0.7991648476601616,1.0962416998703135,0.4996209617846867,0.941540368887465,0.6561803285369057,9,2021-04-20
Switzerland,2020-11-25,0.8096886760443749,1.1068480056069956,0.5141064228169798,0.9524115898495988,0.6671612986126251,9,2021-04-20
Switzerland,2020-11-26,0.8243321451401531,1.1242432520583077,0.528998244849758,0.9648828143079844,0.681134981057881,9,2021-04-20
Switzerland,2020-11-27,0.8389362612793845,1.1405545628837035,0.5354432666445161,0.9802600719435096,0.6956492282587479,9,2021-04-20
Switzerland,2020-11-28,0.8497307912286939,1.1469012945136308,0.5535269325948721,0.9928439703339564,0.7075024498714755,9,2021-04-20
Switzerland,2020-11-29,0.8554799746906494,1.1538608366030956,0.5581815896076257,0.9969162871064656,0.7141543414868752,9,2021-04-20
Switzerland,2020-11-30,0.8584343493497356,1.1503888481846605,0.5628925692100634,0.9984828528328784,0.7193488168548159,9,2021-04-20
Switzerland,2020-12-01,0.8768662630099344,1.1706135678305696,0.5813806507998558,1.0165552924097792,0.7362428266752608,9,2021-04-20
Switzerland,2020-12-02,0.900248907267552,1.2047200947080778,0.6027131441838058,1.0403330390593246,0.7592201750218828,9,2021-04-20
Switzerland,2020-12-03,0.9253086405133352,1.2256950320264342,0.6255152999335636,1.0667762056035472,0.7824153925582478,9,2021-04-20
Switzerland,2020-12-04,0.948579678367126,1.2429946367761806,0.6476943083000275,1.0903287308285756,0.8070108542741987,9,2021-04-20
Switzerland,2020-12-05,0.9678001525605304,1.2700605428314409,0.6674578073828279,1.1087735725954082,0.8256810450405867,9,2021-04-20
Switzerland,2020-12-06,0.986953683993108,1.2836078878694512,0.6881141826535316,1.1272786500269092,0.8455872160894327,9,2021-04-20
Switzerland,2020-12-07,1.0054240024931074,1.3053256590749318,0.7034815883797727,1.1450720910468064,0.8647046456629213,9,2021-04-20
Switzerland,2020-12-08,1.0202857550647135,1.3201066986441437,0.7171999229521997,1.1618195387201575,0.8783573961131951,9,2021-04-20
Switzerland,2020-12-09,1.0350335608412649,1.33044888441645,0.7327765218121919,1.1793640955108613,0.8929017437763231,9,2021-04-20
Switzerland,2020-12-10,1.049286587082659,1.348678591932762,0.7479809606115553,1.191965732945458,0.9057848296019256,9,2021-04-20
Switzerland,2020-12-11,1.060259101619346,1.3584953206910488,0.7616129580260471,1.2032449365861548,0.9174476323232504,9,2021-04-20
Switzerland,2020-12-12,1.0581878098079829,1.3598420691427748,0.7563826118495075,1.1995433868404852,0.9168043745449428,9,2021-04-20
Switzerland,2020-12-13,1.0565371780940511,1.3622264928843095,0.7552246556593774,1.1985989532031216,0.9147484521578332,9,2021-04-20
Switzerland,2020-12-14,1.0575185554289748,1.3656704220140368,0.7582050181014756,1.201535560141026,0.9131825543659698,9,2021-04-20
Switzerland,2020-12-15,1.0516447147374623,1.3567286310494011,0.7531683767372711,1.1937034548954482,0.9098738364194164,9,2021-04-20
Switzerland,2020-12-16,1.047405128945615,1.3511475087488245,0.7520904335823362,1.189114853064556,0.9054442155648708,9,2021-04-20
Switzerland,2020-12-17,1.0408861035544956,1.3404999066345775,0.7457318136461037,1.1823746564902209,0.8987382747891378,9,2021-04-20
Switzerland,2020-12-18,1.034998064770413,1.3386205376418454,0.7388294705844781,1.1756374805055514,0.8931662210281921,9,2021-04-20
Switzerland,2020-12-19,1.0149857982235624,1.3158424030478826,0.7154089394071025,1.1551803939775194,0.8740815530158228,9,2021-04-20
Switzerland,2020-12-20,0.9946261928928316,1.2918025411110536,0.6960987834055701,1.1368854715072465,0.8523772174462759,9,2021-04-20
Switzerland,2020-12-21,0.9742353702231964,1.2718084600511028,0.6752820461535989,1.116841320416664,0.8324979385731144,9,2021-04-20
Switzerland,2020-12-22,0.9609496699988568,1.262525213541244,0.6608376274461255,1.101845764623708,0.8189837245009307,9,2021-04-20
Switzerland,2020-12-23,0.9442274797416113,1.2427029431338767,0.6442242603584634,1.0840079041307933,0.8053193770155741,9,2021-04-20
Switzerland,2020-12-24,0.9314303932286482,1.2319025497515657,0.6337638419210363,1.0724015644625071,0.7920239110399139,9,2021-04-20
Switzerland,2020-12-25,0.9218606557115502,1.2182120080812435,0.6231477799291487,1.064177986655216,0.7814796286855423,9,2021-04-20
Switzerland,2020-12-26,0.9414584672782071,1.2407327598828786,0.6450305167932848,1.0815232093356302,0.8004177227744951,9,2021-04-20
Switzerland,2020-12-27,0.9673817421592582,1.26380319166996,0.6725743184703785,1.1087409818870502,0.8280978445789768,9,2021-04-20
Switzerland,2020-12-28,0.9878874171744312,1.2852381759418894,0.6914901651809509,1.1270366890435115,0.8487299959513745,9,2021-04-20
Switzerland,2020-12-29,0.989040473993135,1.287155420287116,0.6925413960491194,1.1288363178261172,0.8496390576307277,9,2021-04-20
Switzerland,2020-12-30,0.9785099585643012,1.2781823384465618,0.6831645704595426,1.118514140670276,0.8370624609549325,9,2021-04-20
Switzerland,2020-12-31,0.9581861219077228,1.2537249470268246,0.66371203945545,1.0973103078159547,0.819160032447741,9,2021-04-20
Switzerland,2021-01-01,0.9436859096947732,1.2410758770423602,0.6508111812821659,1.0840825153858524,0.8028679645882024,9,2021-04-20
Switzerland,2021-01-02,0.9594776971545218,1.2528411716142418,0.6657148174644623,1.0993578681588236,0.8201015079487571,9,2021-04-20
Switzerland,2021-01-03,0.9864461467579804,1.2818310319203798,0.6903254402546553,1.1260081078267778,0.8466912543258063,9,2021-04-20
Switzerland,2021-01-04,1.0124784459070195,1.310538153468951,0.7148778743359703,1.1553617654803745,0.8704939083971718,9,2021-04-20
Switzerland,2021-01-05,1.0071951686763905,1.304346133951234,0.710373342815168,1.1483937684547394,0.8644363059987294,9,2021-04-20
Switzerland,2021-01-06,0.9905895083169888,1.2933602558277264,0.6952166746925825,1.1331837089155383,0.8495013236873817,9,2021-04-20
Switzerland,2021-01-07,0.9676038880961864,1.266322466881453,0.6674691517336395,1.1080868259530583,0.8253415972430025,9,2021-04-20
Switzerland,2021-01-08,0.9425687829845704,1.2400425889749398,0.6444394536767876,1.0846879610084126,0.800754068168466,9,2021-04-20
Switzerland,2021-01-09,0.9021903863531364,1.1980120559699938,0.6034954761125108,1.0445618136635368,0.7623915798976323,9,2021-04-20
Switzerland,2021-01-10,0.8648132195536891,1.1631473950539577,0.5683064233426823,1.0069661150888802,0.7249733228034583,9,2021-04-20
Switzerland,2021-01-11,0.8274172253804809,1.125075270152904,0.5304329277574467,0.9682956371175008,0.687095842038339,9,2021-04-20
Switzerland,2021-01-12,0.8093275305484027,1.1079282936620571,0.5097757931312361,0.9513307025808884,0.6678024050108291,9,2021-04-20
Switzerland,2021-01-13,0.7973837740903592,1.098825965726178,0.5020744216757453,0.9390608679823196,0.6551373813100372,9,2021-04-20
Switzerland,2021-01-14,0.7952190488599058,1.093600592797285,0.492304183925943,0.9372915969665156,0.6522981753972745,9,2021-04-20
Switzerland,2021-01-15,0.7948358668756317,1.092740904455912,0.4958990188628137,0.9377614946222812,0.6523674208157142,9,2021-04-20
Switzerland,2021-01-16,0.7903914550270024,1.089968383594893,0.4902626141992002,0.9312348620187894,0.6500053660773586,9,2021-04-20
Switzerland,2021-01-17,0.7791503621279832,1.0816547721101124,0.4805007634619052,0.9190360069705904,0.6379841871627807,9,2021-04-20
Switzerland,2021-01-18,0.7679642352864899,1.0698772025717689,0.4699578168762806,0.9092583939564453,0.625689511792358,9,2021-04-20
Switzerland,2021-01-19,0.7750440148068172,1.070503631527413,0.4757680790228357,0.9164951650420992,0.6351572940411081,9,2021-04-20
Switzerland,2021-01-20,0.7869869270843952,1.0828698965088333,0.48974225045376,0.9267091190356652,0.6457383196381857,9,2021-04-20
Switzerland,2021-01-21,0.7970061802065825,1.0949463843757696,0.5040085296600519,0.9387134431577876,0.6543143813069531,9,2021-04-20
Switzerland,2021-01-22,0.8033545850646546,1.098647838833514,0.5070719985440524,0.9435297577630264,0.6633289139106446,9,2021-04-20
Switzerland,2021-01-23,0.8038224804203169,1.1014535119855624,0.5080134182390456,0.9435928437588368,0.6639980328620299,9,2021-04-20
Switzerland,2021-01-24,0.8009873853371455,1.0980175602811382,0.5026793179361515,0.942298662177122,0.6606372619592739,9,2021-04-20
Switzerland,2021-01-25,0.7978171191700252,1.0935171120464418,0.4991547653979886,0.9383076230648032,0.6562979336169136,9,2021-04-20
Switzerland,2021-01-26,0.798409834000773,1.0969222807200862,0.5010456220904842,0.938674096220504,0.6565850742456776,9,2021-04-20
Switzerland,2021-01-27,0.8008315063079036,1.0963452985076154,0.5046475546902298,0.9436188968887598,0.6605349079851701,9,2021-04-20
Switzerland,2021-01-28,0.8064759843609595,1.1047666490000208,0.5098125141993017,0.9478752151802357,0.6645445687988514,9,2021-04-20
Switzerland,2021-01-29,0.8133680494316541,1.110074005243253,0.5161741284389992,0.9551153339746614,0.6712985760056063,9,2021-04-20
Switzerland,2021-01-30,0.8168689405586219,1.1163315527713549,0.5203993492538582,0.9557890492469362,0.6769314755585305,9,2021-04-20
Switzerland,2021-01-31,0.8180850085519249,1.1147345176493173,0.5218195823840979,0.960130361832638,0.6757412283488083,9,2021-04-20
Switzerland,2021-02-01,0.8183045802107363,1.1136913469581189,0.5193116257257155,0.9611729644980608,0.6776319077498265,9,2021-04-20
Switzerland,2021-02-02,0.8191313702362573,1.1164766612354269,0.521828818697778,0.9597316161130164,0.6783870492347372,9,2021-04-20
Switzerland,2021-02-03,0.8216988677571241,1.1247814872969877,0.5255012884878028,0.9602816873043692,0.6811113215917121,9,2021-04-20
Switzerland,2021-02-04,0.8279811862989498,1.128913880985969,0.5281731320861969,0.968372489358282,0.6864763285369955,9,2021-04-20
Switzerland,2021-02-05,0.8281024966018412,1.1290296377714133,0.5308188624949277,0.9702820592082912,0.6856984544090429,9,2021-04-20
Switzerland,2021-02-06,0.8276245472213166,1.1246753670412248,0.530086383597948,0.968135937877046,0.6862193553097877,9,2021-04-20
Switzerland,2021-02-07,0.8233873089059339,1.1193853815437484,0.526662495956348,0.965120443232912,0.6826634402590326,9,2021-04-20
Switzerland,2021-02-08,0.8194340558656786,1.115788985188471,0.5198904956784345,0.9627608677304006,0.6776518972105923,9,2021-04-20
Switzerland,2021-02-09,0.8140881156837958,1.1108615693716053,0.5150990862850229,0.9562524471654535,0.6721701688363171,9,2021-04-20
Switzerland,2021-02-10,0.8102082961118615,1.1082434114481836,0.5123056002535747,0.9507159184148694,0.6691639487262364,9,2021-04-20
Switzerland,2021-02-11,0.8065094914074168,1.1082597119013815,0.5073011220498662,0.9480924898109068,0.6656545120881466,9,2021-04-20
