Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1861963615126607,1.3805250411423031,0.9916212122540786,1.2786200484324244,1.0935656947191426,5,2021-07-12
Austria,2020-10-12,1.1981506863799047,1.3926190872589432,1.0061821425677917,1.2895284751446925,1.1059342188423058,5,2021-07-12
Austria,2020-10-13,1.2034451403071356,1.394860797852543,1.00760963105619,1.2956885283810249,1.1114973332617444,5,2021-07-12
Austria,2020-10-14,1.2129862658219015,1.4063891815574436,1.0183664521882492,1.30425854903827,1.1208166925424017,5,2021-07-12
Austria,2020-10-15,1.2227767187080223,1.4172875126950126,1.0263172178171085,1.3140126200973492,1.1311077410322814,5,2021-07-12
Austria,2020-10-16,1.2344675410305816,1.4287407625604094,1.0402466532662655,1.3260164130115142,1.1423861781149944,5,2021-07-12
Austria,2020-10-17,1.26205092287866,1.4532988770256683,1.067976740547735,1.3539846776171842,1.1707502984826603,5,2021-07-12
Austria,2020-10-18,1.287065036424,1.4814017793912146,1.0931253102132186,1.3780185662573274,1.1953903933178411,5,2021-07-12
Austria,2020-10-19,1.298840556599674,1.490782066280164,1.1029167946578158,1.3890098085691551,1.2076895341542755,5,2021-07-12
Austria,2020-10-20,1.320641771299865,1.5142129289077628,1.1265505636112658,1.4114047140533148,1.2289824345397884,5,2021-07-12
Austria,2020-10-21,1.3456492279107692,1.5364050168293568,1.152263551538811,1.4372734102813336,1.2535592063733507,5,2021-07-12
Austria,2020-10-22,1.3742383490141252,1.5674230822317896,1.1835307146926333,1.4664620403861732,1.2812265706367865,5,2021-07-12
Austria,2020-10-23,1.3997264055321628,1.5936397598605976,1.2073610360667557,1.4922079374710393,1.3071156646054711,5,2021-07-12
Austria,2020-10-24,1.4171283264665484,1.61362734611474,1.2230044556681816,1.5097631151331066,1.3244818097717934,5,2021-07-12
Austria,2020-10-25,1.4116417474117366,1.6092168798623634,1.217272513328171,1.50454100114287,1.3185881821293968,5,2021-07-12
Austria,2020-10-26,1.403361962802098,1.5989396385323071,1.2120477276169406,1.4947550650995771,1.3119135836329918,5,2021-07-12
Austria,2020-10-27,1.397965315967181,1.5924872428303338,1.2085025042901776,1.4898859310136334,1.3065786620219646,5,2021-07-12
Austria,2020-10-28,1.3968551556283628,1.590877971766301,1.2048455903300854,1.4887006408522574,1.30521028359971,5,2021-07-12
Austria,2020-10-29,1.4068445547853163,1.6053989047726986,1.2140494927093828,1.4991785995624798,1.3139177864721785,5,2021-07-12
Austria,2020-10-30,1.41230007497384,1.6109413387252869,1.2192603734887044,1.5049654682020244,1.3206687090606193,5,2021-07-12
Austria,2020-10-31,1.3922326114780428,1.5869513136777225,1.1974835155814727,1.484117056259583,1.2999603737774952,5,2021-07-12
Austria,2020-11-01,1.3727079059183778,1.5671491854783737,1.177798189319939,1.4651211070742862,1.2799304010551231,5,2021-07-12
Austria,2020-11-02,1.3491622006206752,1.5444074780024213,1.1566524835321403,1.4407919418799282,1.256456919393741,5,2021-07-12
Austria,2020-11-03,1.327801532996158,1.5230195532602389,1.1347155223148768,1.4189206637559255,1.2360501421345809,5,2021-07-12
Austria,2020-11-04,1.3183794962202673,1.5138678624605857,1.1245222434958668,1.410549772407356,1.2259292534148254,5,2021-07-12
Austria,2020-11-05,1.2958755241341429,1.4883034505006665,1.1030049725221884,1.3874808018021303,1.204345718719658,5,2021-07-12
Austria,2020-11-06,1.2684877878087448,1.4626618307644592,1.074133810832684,1.3610182386410434,1.1771113378232188,5,2021-07-12
Austria,2020-11-07,1.2497684287479052,1.4443598322588451,1.0540102945577243,1.3413670231560006,1.1583009824307071,5,2021-07-12
Austria,2020-11-08,1.2223778269458825,1.4157973364743963,1.027635346989759,1.3139395009254151,1.131152980522217,5,2021-07-12
Austria,2020-11-09,1.1990252059483508,1.3931020095506164,1.007077095573958,1.2894285060807882,1.1076946202457412,5,2021-07-12
Austria,2020-11-10,1.173703030010277,1.3670410906230526,0.9833647200223116,1.2652097842945875,1.0821075125993314,5,2021-07-12
Austria,2020-11-11,1.1496107909280802,1.3426947010490435,0.9577383069839144,1.2409717868308834,1.058115516965148,5,2021-07-12
Austria,2020-11-12,1.128811674266199,1.3240912176937665,0.9379517017036838,1.220859950405753,1.0368488207824058,5,2021-07-12
Austria,2020-11-13,1.0992789599831223,1.29231489744417,0.9067488574514248,1.1911165343511048,1.0080093863401989,5,2021-07-12
Austria,2020-11-14,1.0562723325546757,1.2509201899546891,0.863065360574298,1.1484684334375006,0.9644595980327292,5,2021-07-12
Austria,2020-11-15,1.0265320390465065,1.2201208533622363,0.8308095564110048,1.1185711714540507,0.9340885077478563,5,2021-07-12
Austria,2020-11-16,1.004070833003732,1.1965856184062558,0.8109523643379557,1.0952446039419872,0.9121465080453076,5,2021-07-12
Austria,2020-11-17,0.9845310188309166,1.177797447668551,0.7939270610488636,1.075570656946308,0.8934418821515104,5,2021-07-12
Austria,2020-11-18,0.9619294118891104,1.1516891323995226,0.7677234301874072,1.054242323466922,0.869925110640668,5,2021-07-12
Austria,2020-11-19,0.941205500413,1.1342031636778491,0.7475863144800776,1.0336735898438048,0.8498639397810723,5,2021-07-12
Austria,2020-11-20,0.9266500280365562,1.1222590280011226,0.7312212419407061,1.0186024339841873,0.8335307594602056,5,2021-07-12
Austria,2020-11-21,0.9136525011453888,1.1083905397917289,0.7201947615682178,1.0058915939484658,0.8214574914830642,5,2021-07-12
Austria,2020-11-22,0.8988568739325198,1.0932892527069429,0.705534137912011,0.9910382297739904,0.8074310916110152,5,2021-07-12
Austria,2020-11-23,0.8817740492186259,1.0727424268340562,0.6894071791564613,0.9734642826282554,0.7897266476667042,5,2021-07-12
Austria,2020-11-24,0.8721454566131598,1.0645573674450246,0.6820165927450117,0.9627361473427622,0.7797196116687317,5,2021-07-12
Austria,2020-11-25,0.8639026249416089,1.0528704538938192,0.6720682844551767,0.9551629699873764,0.7721379956181236,5,2021-07-12
Austria,2020-11-26,0.8521512961527511,1.0435252896774865,0.6613951122618461,0.9428757988446588,0.7618567378897936,5,2021-07-12
Austria,2020-11-27,0.8438280892634421,1.0338854485053093,0.6520830914595573,0.9348550041907312,0.7531957485642156,5,2021-07-12
Austria,2020-11-28,0.8389098397644068,1.03022613492195,0.6480986033159082,0.9294404104647264,0.7486455466087237,5,2021-07-12
Austria,2020-11-29,0.8352045362192945,1.026937392641036,0.6450465656822051,0.924247410626734,0.7448858444194264,5,2021-07-12
Austria,2020-11-30,0.8260622750389021,1.0179566940531048,0.6329970851503937,0.9178287526831584,0.7340162112475419,5,2021-07-12
Austria,2020-12-01,0.8171751836827189,1.0065708872038932,0.6245003203758337,0.9087306497785792,0.7259415673124439,5,2021-07-12
Austria,2020-12-02,0.813375345813711,1.0061061681937546,0.6200671228268951,0.9046195912981662,0.7221961681335041,5,2021-07-12
Austria,2020-12-03,0.8136412518461982,1.00836321042168,0.6190049400918448,0.9052810444204428,0.7215607404116856,5,2021-07-12
Austria,2020-12-04,0.8179770618205429,1.012294455821003,0.6226344505443917,0.9102751599052784,0.7263768648430745,5,2021-07-12
Austria,2020-12-05,0.8204909280798779,1.0139666818256057,0.6277425952009266,0.9116477961704148,0.7288794054095062,5,2021-07-12
Austria,2020-12-06,0.8229741812066891,1.0160687123899124,0.6331072028149821,0.9134650512744894,0.7317774485816769,5,2021-07-12
Austria,2020-12-07,0.8247977532276598,1.0153489309493933,0.6301357253938014,0.9164937776433166,0.7332967099649006,5,2021-07-12
Austria,2020-12-08,0.8244194065712116,1.0147854005481054,0.6307494754144631,0.916348727833481,0.7334398942992811,5,2021-07-12
Austria,2020-12-09,0.8282500381928031,1.0188298885528029,0.6350244290475706,0.9199534684101544,0.7364907871059905,5,2021-07-12
Austria,2020-12-10,0.8380255116304856,1.0304608206502226,0.6457453967337303,0.9296357771245254,0.7468901524704686,5,2021-07-12
Austria,2020-12-11,0.8607583958125493,1.052542615472304,0.6668765200831375,0.9516991037249468,0.7687800998113656,5,2021-07-12
Austria,2020-12-12,0.8816350799319024,1.0749810556696795,0.6859763872520468,0.9734676408917748,0.7898049323305901,5,2021-07-12
Austria,2020-12-13,0.8908632012305542,1.086697002193426,0.6979417474360836,0.9817261720009038,0.7986925890949153,5,2021-07-12
Austria,2020-12-14,0.8905977017415144,1.084885665420661,0.6950874028092895,0.9823347893134088,0.7985704072319171,5,2021-07-12
Austria,2020-12-15,0.876766895242856,1.0705691410365477,0.6825432017288751,0.9693503570518532,0.7832669444018576,5,2021-07-12
Austria,2020-12-16,0.8577120672132064,1.0501548946344028,0.6639487517250968,0.9505685682631037,0.7641767165570769,5,2021-07-12
Austria,2020-12-17,0.8435473960588025,1.039352915480336,0.6490743708133291,0.9355541781360888,0.7510627674193792,5,2021-07-12
Austria,2020-12-18,0.8431133291430356,1.0373837993914157,0.6484434652516743,0.9355633049826227,0.7493612338146143,5,2021-07-12
Austria,2020-12-19,0.8506830763133479,1.0476068142892916,0.6561753007643816,0.9428768047466196,0.758510086846452,5,2021-07-12
Austria,2020-12-20,0.8564632513578193,1.051999378590434,0.6593265475459139,0.9486269605408304,0.7634911552145486,5,2021-07-12
Austria,2020-12-21,0.8660010364147553,1.0583236751806255,0.6721049254972397,0.9588790717903511,0.7735282496868927,5,2021-07-12
Austria,2020-12-22,0.8760871571401365,1.0692409283439426,0.6822233772478263,0.9696478332684768,0.7833075322545628,5,2021-07-12
Austria,2020-12-23,0.8852543090403242,1.0755211890161849,0.6945241728316444,0.9776356183770784,0.7915654372933246,5,2021-07-12
Austria,2020-12-24,0.8968155574420975,1.089417920261944,0.7029361813272785,0.9892920577812592,0.8050266975187583,5,2021-07-12
Austria,2020-12-25,0.8981838167710867,1.0888742154934823,0.7039363789918098,0.9914110411830492,0.8067763340615954,5,2021-07-12
Austria,2020-12-26,0.9061177776385456,1.0974622815095625,0.7124432856751253,0.9985849875366138,0.8139338460987513,5,2021-07-12
Austria,2020-12-27,0.9287757716546916,1.1222007740298634,0.7321870778363269,1.0205479680977785,0.8360045644790564,5,2021-07-12
Austria,2020-12-28,0.9561604721631723,1.1501151074863143,0.7620706430676997,1.0477242924803731,0.8638463017158277,5,2021-07-12
Austria,2020-12-29,0.978602560028994,1.174549581032768,0.7844393073862872,1.0707004966463798,0.8856714594646411,5,2021-07-12
Austria,2020-12-30,0.9963999192877808,1.191101723006334,0.7986885901383578,1.0890777966337035,0.9035680581389368,5,2021-07-12
Austria,2020-12-31,0.9969171194676152,1.1926616890387445,0.8020039129569706,1.089541412097726,0.9043796174882768,5,2021-07-12
Austria,2021-01-01,0.9868950405582568,1.1818781944457082,0.793795590038386,1.0783624574448347,0.8952574801170916,5,2021-07-12
Austria,2021-01-02,0.9785461834726692,1.1726196635026076,0.7871512111918398,1.0707779017627606,0.8858329715513353,5,2021-07-12
Austria,2021-01-03,0.9903722098150918,1.1864096046274433,0.7982662344805964,1.0827011222458212,0.8974982351737679,5,2021-07-12
Austria,2021-01-04,1.00888105745991,1.2024912101525944,0.8145460568553976,1.1006481989704089,0.9182786846725152,5,2021-07-12
Austria,2021-01-05,1.0228882126019418,1.215628614746812,0.8298154008432094,1.1151995744990228,0.930804541957809,5,2021-07-12
Austria,2021-01-06,1.019238135308662,1.2137987199004017,0.8260895319745575,1.109759135658784,0.9282373076453952,5,2021-07-12
Austria,2021-01-07,1.0062352919022406,1.1990208594989151,0.8120675314571899,1.096509434649692,0.9156312049011168,5,2021-07-12
Austria,2021-01-08,0.99962810985722,1.194175964144373,0.8056930399615339,1.0913943223518516,0.9078904256197752,5,2021-07-12
Austria,2021-01-09,0.995387736217776,1.1885683708631776,0.7998057394449444,1.0872960871159487,0.9044347420169572,5,2021-07-12
Austria,2021-01-10,0.9839310030282664,1.1762383403926038,0.7894815098557069,1.0763158660626757,0.892494011771853,5,2021-07-12
Austria,2021-01-11,0.97455903625932,1.167578985914624,0.7823597904960522,1.0665379992473685,0.8821695026385468,5,2021-07-12
Austria,2021-01-12,0.9663633342358648,1.163183455370049,0.773268476102991,1.0585948066260544,0.8740318314034644,5,2021-07-12
Austria,2021-01-13,0.9681004259558944,1.163657108328458,0.77330837852016,1.059876630685812,0.8761198112749541,5,2021-07-12
Austria,2021-01-14,0.9723055778008018,1.1671172609304374,0.7781790865865317,1.065139198816756,0.8800078401465039,5,2021-07-12
Austria,2021-01-15,0.9402252776004412,1.1336757650983431,0.7452541530103587,1.0331540177495164,0.8482294495079938,5,2021-07-12
Austria,2021-01-16,0.9237234501855996,1.1148876897383329,0.7310697228677236,1.01426841655064,0.8326441982555003,5,2021-07-12
Austria,2021-01-17,0.9121568726966176,1.106583111457618,0.7210171307815604,1.0029588115916843,0.8201165294067703,5,2021-07-12
Austria,2021-01-18,0.9073517163905152,1.1001343845182867,0.7127791386477701,0.9989655005217376,0.8171046076732273,5,2021-07-12
Austria,2021-01-19,0.9073435428383148,1.1018087219930703,0.7152457094710117,0.9985152580612272,0.8163814856712284,5,2021-07-12
Austria,2021-01-20,0.908005076582792,1.0997044049161762,0.7156404551743901,0.9994856487921696,0.8167709389670208,5,2021-07-12
Austria,2021-01-21,0.9122565219243294,1.1065151092235574,0.7191568195907763,1.004340099309973,0.8205299464756683,5,2021-07-12
Austria,2021-01-22,0.9261542902202264,1.1201172656083704,0.7331530112632283,1.0178388776137333,0.8350026732297384,5,2021-07-12
Austria,2021-01-23,0.9227012040109954,1.1153150519613917,0.7294293367811149,1.0154639340682892,0.8310498124016915,5,2021-07-12
Austria,2021-01-24,0.9178807302325632,1.1101694226357666,0.7229423063984409,1.0086781095460324,0.8274073274584215,5,2021-07-12
Austria,2021-01-25,0.917600279553216,1.1108061317975093,0.7243731201210728,1.0080122900132025,0.8269399625604089,5,2021-07-12
Austria,2021-01-26,0.9210403272992352,1.1149796781965982,0.7275756453876256,1.0117340127641483,0.8301556517786356,5,2021-07-12
Austria,2021-01-27,0.9205280720852382,1.1113165635511315,0.7253601697202797,1.0116982062101303,0.8301666695139003,5,2021-07-12
Austria,2021-01-28,0.91920141237034,1.109976891406115,0.7268507993359568,1.0103907558331608,0.8272252730105162,5,2021-07-12
Austria,2021-01-29,0.9290957009072742,1.1202872177990604,0.7375768143557629,1.0210716875786416,0.8367726031010672,5,2021-07-12
Austria,2021-01-30,0.9398470003306074,1.1308249021905603,0.7484684916809573,1.0305282041788433,0.8485765199245638,5,2021-07-12
Austria,2021-01-31,0.9477420648408516,1.14233852830228,0.7511944846635779,1.0403904788565836,0.8556217894156162,5,2021-07-12
Austria,2021-02-01,0.9545448389029164,1.1508412063285172,0.7585058293315072,1.047031750316205,0.8629198682113158,5,2021-07-12
Austria,2021-02-02,0.9569197948718536,1.1547124283994028,0.7601587248397335,1.0499413302411311,0.8641915273916342,5,2021-07-12
Austria,2021-02-03,0.9597029899082324,1.1568820097256276,0.7651557556090915,1.0528438535123312,0.8669501878436965,5,2021-07-12
Austria,2021-02-04,0.9629365549180448,1.159558495580702,0.7667402949384273,1.054859509557507,0.8706122536424341,5,2021-07-12
Austria,2021-02-05,0.9695864960360638,1.1674648418069389,0.7760578419579669,1.0619181993666005,0.8760298931282666,5,2021-07-12
Austria,2021-02-06,0.9815779576116832,1.177404785954429,0.7874861923772003,1.07506070956524,0.8888234572733342,5,2021-07-12
Austria,2021-02-07,0.9946220453454389,1.1887036290134994,0.7985315102521714,1.0881721735875092,0.9020579692146692,5,2021-07-12
Austria,2021-02-08,1.001500662595436,1.1952355541917,0.8102612715468162,1.0931865479162366,0.9111749266271976,5,2021-07-12
Austria,2021-02-09,1.006716268990964,1.198503820419593,0.8132962350332542,1.0978361493826012,0.9147781972980524,5,2021-07-12
Austria,2021-02-10,1.0163822901320831,1.2107695234408975,0.8214489254069909,1.1077530593314393,0.9252206264007654,5,2021-07-12
Austria,2021-02-11,1.0285241143996495,1.2206850065853794,0.835832675711647,1.1193396053670426,0.9383989950750536,5,2021-07-12
Austria,2021-02-12,1.041217966996028,1.2369728456906537,0.8488871974330163,1.1323613826204355,0.9487724247720872,5,2021-07-12
Austria,2021-02-13,1.0464265754430802,1.239557145684388,0.8538673524351496,1.1381723665372416,0.9551167113095266,5,2021-07-12
Austria,2021-02-14,1.0557650972464412,1.2456189625806933,0.866673548396083,1.1463840987504803,0.9641765377285648,5,2021-07-12
Austria,2021-02-15,1.072099497562656,1.2633828347745883,0.880541294159537,1.1632190498381485,0.980031152419878,5,2021-07-12
Austria,2021-02-16,1.0836661787920152,1.276921414945301,0.8913633944015165,1.1747728662233214,0.991583365974648,5,2021-07-12
Austria,2021-02-17,1.0952072417140954,1.2854662930485543,0.9023367940954776,1.1864383740397018,1.0038958830561633,5,2021-07-12
Austria,2021-02-18,1.104494119177438,1.2942818091175594,0.9118023254476352,1.1948893485635532,1.0144965321344337,5,2021-07-12
Austria,2021-02-19,1.1083876911052777,1.3013137704142042,0.9154250685960702,1.1983223146140225,1.0172738408401445,5,2021-07-12
Austria,2021-02-20,1.1137603102313511,1.303861460304886,0.9192760965943804,1.2044047038925314,1.0233666018791876,5,2021-07-12
Austria,2021-02-21,1.1179192859182407,1.3111633664538729,0.9251467301264138,1.2098352491718374,1.0249852296177484,5,2021-07-12
Austria,2021-02-22,1.1137622256868551,1.3052584565546048,0.9196913676595864,1.2063128804602776,1.0226835355967665,5,2021-07-12
Austria,2021-02-23,1.1153556106983986,1.3065430213923217,0.9228779500555028,1.2063186058988735,1.0237912384389567,5,2021-07-12
Austria,2021-02-24,1.117070536776821,1.3100348876607506,0.9223626181218436,1.2092504230562129,1.0251843502532003,5,2021-07-12
Austria,2021-02-25,1.122310282782344,1.3145862315870651,0.9280337436773972,1.2139702980036131,1.0301430239032283,5,2021-07-12
Austria,2021-02-26,1.120173133030324,1.3116821966572645,0.9259274014444592,1.2112650675059289,1.0293209428291508,5,2021-07-12
Austria,2021-02-27,1.121999683594223,1.3155861146399774,0.9282179212421092,1.213611482302278,1.0300981243521417,5,2021-07-12
Austria,2021-02-28,1.1159791883524757,1.3073775228777986,0.9245980648778662,1.2075249438104851,1.0256265197604184,5,2021-07-12
