Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-03-10,2.303648653256707,2.8814741806665984,1.7475125605682664,2.578749420510453,2.0284252444386466,6,2021-02-25
Switzerland,2020-03-11,2.2970031632739727,2.8744124982708708,1.7511466104201563,2.563357142096189,2.0272849460609943,6,2021-02-25
Switzerland,2020-03-12,2.285499532532376,2.85217868199961,1.7496820597414202,2.546619968741103,2.0206155087319315,6,2021-02-25
Switzerland,2020-03-13,2.294467852336289,2.8700326959565508,1.7488871459636013,2.5600847645253406,2.02710444316854,6,2021-02-25
Switzerland,2020-03-14,2.2521177582922443,2.810580959070751,1.7249841709900762,2.510536379244102,1.9921982053797327,6,2021-02-25
Switzerland,2020-03-15,2.21484832893258,2.7619475750791387,1.6982114466088745,2.4675419236129383,1.9590531088557936,6,2021-02-25
Switzerland,2020-03-16,2.1469837856593417,2.669767541889273,1.6550161151813951,2.3902006152084185,1.9026132618575893,6,2021-02-25
Switzerland,2020-03-17,2.098809527022712,2.608506304605154,1.6148546774196093,2.334525769454104,1.862145970744504,6,2021-02-25
Switzerland,2020-03-18,2.0490592119228697,2.54838460995928,1.5751477650726344,2.2761413720611827,1.818027109499616,6,2021-02-25
Switzerland,2020-03-19,2.0069904808519383,2.5007203764010497,1.5470402158390342,2.229013186305245,1.7776704412402131,6,2021-02-25
Switzerland,2020-03-20,1.947566008130979,2.428448276474525,1.4962541918668242,2.16502049346173,1.7267253789807986,6,2021-02-25
Switzerland,2020-03-21,1.8796370324853109,2.349041456374453,1.4413312428454097,2.093135485178365,1.6634317108353494,6,2021-02-25
Switzerland,2020-03-22,1.80865516666406,2.2577614469479763,1.3818869460247565,2.0179265309218084,1.5991779415930616,6,2021-02-25
Switzerland,2020-03-23,1.7418145412011867,2.186920026550718,1.3172467573466513,1.9457822374604687,1.5357762644177078,6,2021-02-25
Switzerland,2020-03-24,1.6731510842301265,2.1090378341663296,1.2506046409660398,1.8759393929790733,1.4709791169153497,6,2021-02-25
Switzerland,2020-03-25,1.6085272434914,2.0393546872912536,1.1906152020894416,1.8083425466025496,1.4087419203438705,6,2021-02-25
Switzerland,2020-03-26,1.548068447410957,1.972481577560584,1.1276384949428129,1.7460887666550995,1.3486209805461231,6,2021-02-25
Switzerland,2020-03-27,1.4899897821965191,1.909418258647092,1.0685821924425436,1.6864759639569444,1.2912562785703607,6,2021-02-25
Switzerland,2020-03-28,1.4362847757993098,1.852784128730695,1.0141622694379937,1.6338823417275683,1.2370945001807858,6,2021-02-25
Switzerland,2020-03-29,1.3835157595778436,1.802483251673404,0.9528326107373796,1.5824883304280717,1.1854289394819912,6,2021-02-25
Switzerland,2020-03-30,1.3347872940524597,1.7519618859772212,0.9058125400350912,1.5344413822078002,1.1363245030629363,6,2021-02-25
Switzerland,2020-03-31,1.2873354838953746,1.7045618292627651,0.8530857435490111,1.4893058139457298,1.0886741711304526,6,2021-02-25
Switzerland,2020-04-01,1.2454651447405116,1.6643125447445273,0.8132479103375944,1.4466521734289215,1.0466073201671473,6,2021-02-25
Switzerland,2020-04-02,1.2026665753451669,1.6206195298187422,0.7664280434465779,1.4038398208424776,1.000676620870235,6,2021-02-25
Switzerland,2020-04-03,1.1604366649166633,1.5794881975715067,0.7259970262618942,1.3619029599593568,0.9581536928794931,6,2021-02-25
Switzerland,2020-04-04,1.1206692842599428,1.5360901255363333,0.6838803743715655,1.3249239120803336,0.9176957245316012,6,2021-02-25
Switzerland,2020-04-05,1.0835496578113155,1.5008480334860232,0.6391930315889387,1.2872612310240137,0.8798228970506804,6,2021-02-25
Switzerland,2020-04-06,1.0502065311867024,1.4663518777244229,0.6073289609360922,1.2537997457575598,0.8473399150003933,6,2021-02-25
Switzerland,2020-04-07,1.0201838246058827,1.4396796375037535,0.5711697052668461,1.2232124438673482,0.8173496439622446,6,2021-02-25
Switzerland,2020-04-08,0.9931024549834911,1.4109493823844843,0.5453457172453255,1.1973094607673875,0.7893338537453805,6,2021-02-25
Switzerland,2020-04-09,0.9628004000828154,1.3814822102502875,0.5133295152545718,1.1683076410677635,0.7579983983874621,6,2021-02-25
Switzerland,2020-04-10,0.9318459346221976,1.3555484487264868,0.4770181816497456,1.1375990949436685,0.7270560914908697,6,2021-02-25
Switzerland,2020-04-11,0.9038972650660366,1.325820216429214,0.4514462046148151,1.1105105610627184,0.6974513625545228,6,2021-02-25
Switzerland,2020-04-12,0.877026577878354,1.2992695952911666,0.4260623794036373,1.0858194707798643,0.6698275936469389,6,2021-02-25
Switzerland,2020-04-13,0.8533922482308757,1.2777584640838229,0.3884465883366084,1.062429680614402,0.6474773365918898,6,2021-02-25
Switzerland,2020-04-14,0.833626972197929,1.2568394083506862,0.3747889289160968,1.0413015996160009,0.6271673464102052,6,2021-02-25
Switzerland,2020-04-15,0.8174998353494685,1.243905393367691,0.3618571290250165,1.0248844836097506,0.6131191223833035,6,2021-02-25
Switzerland,2020-04-16,0.8007957061278212,1.225689287908146,0.3468120754994439,1.0109146052593343,0.5958623399038111,6,2021-02-25
Switzerland,2020-04-17,0.7843819039248959,1.2098782307347562,0.3283639638236604,0.9929588712083806,0.5788140956164081,6,2021-02-25
Switzerland,2020-04-18,0.7689009450198403,1.1922027673782778,0.3142016300152811,0.9776103194360468,0.5617846167091589,6,2021-02-25
Switzerland,2020-04-19,0.7545787637529633,1.1787692760968371,0.2960113728027206,0.9609418760484872,0.5491291951770856,6,2021-02-25
Switzerland,2020-04-20,0.7395688202869846,1.163111405115116,0.2856006351084945,0.9458636392311048,0.5349941923494111,6,2021-02-25
Switzerland,2020-04-21,0.7275567943479705,1.1490862896489291,0.2766017343681315,0.9321887140582982,0.5215644317451598,6,2021-02-25
Switzerland,2020-04-22,0.7190858984577292,1.1392394569220297,0.2714509040509806,0.9226944083107352,0.5145987794811828,6,2021-02-25
Switzerland,2020-04-23,0.7106626991517049,1.1347935046760127,0.2617539734035855,0.9170230366510168,0.5047480305195131,6,2021-02-25
Switzerland,2020-04-24,0.7020431235297379,1.1220425934143878,0.2583437498897021,0.9086344199503054,0.4955305115517029,6,2021-02-25
Switzerland,2020-04-25,0.6938565996947317,1.1154481477043492,0.2482401844506412,0.8986097770261431,0.4869001174988263,6,2021-02-25
Switzerland,2020-04-26,0.6851957924923637,1.1070808964491226,0.2468823683340535,0.8892027219296654,0.4799989477654698,6,2021-02-25
Switzerland,2020-04-27,0.6770110608665174,1.0998400916467042,0.2331283698484734,0.8806352128928111,0.4718897419464392,6,2021-02-25
Switzerland,2020-04-28,0.6716608341839063,1.0928895786309882,0.2285045541976433,0.8753742199738814,0.4687666591731863,6,2021-02-25
Switzerland,2020-04-29,0.6670240920028703,1.088295773552462,0.2269778125800589,0.8696098613257521,0.4646991093534321,6,2021-02-25
Switzerland,2020-04-30,0.661980479582252,1.0817394971631191,0.2241797223812264,0.8646465187701557,0.4598548045141612,6,2021-02-25
Switzerland,2020-05-01,0.6559611789718843,1.0756692256945857,0.2076402772082051,0.8584701806853801,0.4546755863599778,6,2021-02-25
Switzerland,2020-05-02,0.6508015435206215,1.070372848413519,0.2078591924804234,0.8546708339456461,0.4493993081858144,6,2021-02-25
Switzerland,2020-05-03,0.6455907098864152,1.0644485696414905,0.1983959651942362,0.84821580187224,0.4439585999511486,6,2021-02-25
Switzerland,2020-05-04,0.6406362877924136,1.0591349754267174,0.1936335631513337,0.8441583997119433,0.4376652107350532,6,2021-02-25
Switzerland,2020-05-05,0.636747510002994,1.0539724062464175,0.1928375185701406,0.8400915027736546,0.4329822749457659,6,2021-02-25
Switzerland,2020-05-06,0.6360043831532324,1.053762168833628,0.1877332796280868,0.8392434745278277,0.4342373056648357,6,2021-02-25
Switzerland,2020-05-07,0.6371834510371761,1.0526038114793292,0.1954885646548941,0.8431886781739475,0.4333880433830063,6,2021-02-25
Switzerland,2020-05-08,0.639231181034827,1.0535545308872998,0.2035721880907008,0.8417131778775919,0.4370797858973345,6,2021-02-25
Switzerland,2020-05-09,0.6394125804911768,1.0555503835387647,0.2035639863370496,0.8419845011010072,0.4380892007509354,6,2021-02-25
Switzerland,2020-05-10,0.641090781765676,1.0689117765973373,0.2030328487164992,0.8437399722178625,0.4391116463262015,6,2021-02-25
Switzerland,2020-05-11,0.6434247257889284,1.0656180200223708,0.2066525420477138,0.8460387259336334,0.4393132400374649,6,2021-02-25
Switzerland,2020-05-12,0.6476125703579072,1.0692176753113751,0.2104739870546617,0.8484853229680407,0.4468079519972869,6,2021-02-25
Switzerland,2020-05-13,0.6531011350883138,1.0738624932469625,0.2134727054670138,0.8555456323953265,0.4518441978380862,6,2021-02-25
Switzerland,2020-05-14,0.6601074050718709,1.0814522676188956,0.2247857597373972,0.8616241374368087,0.4585641017682023,6,2021-02-25
Switzerland,2020-05-15,0.6649619477491548,1.0831434963207762,0.2314659629124736,0.8671048261042638,0.4631286844561653,6,2021-02-25
Switzerland,2020-05-16,0.6675301740368262,1.0843035710447602,0.229770886362989,0.8715419024068812,0.4652680727568552,6,2021-02-25
Switzerland,2020-05-17,0.6680850368639832,1.0858024903555137,0.2325080244650659,0.8709878903464248,0.4677363746679407,6,2021-02-25
Switzerland,2020-05-18,0.6718405564846129,1.0903524742298023,0.2398849039102799,0.8734029161862319,0.4696834011949066,6,2021-02-25
Switzerland,2020-05-19,0.6817389649262138,1.1019829350847423,0.2459675653023308,0.883867417430647,0.4782158202122762,6,2021-02-25
Switzerland,2020-05-20,0.6913217376920517,1.1123130566547692,0.2524423847153419,0.8936969294529585,0.4888441868455645,6,2021-02-25
Switzerland,2020-05-21,0.6993097528769312,1.1184220623984131,0.2620498534886957,0.9010361724725996,0.4990692424298809,6,2021-02-25
Switzerland,2020-05-22,0.704617683811738,1.1243510565194383,0.2652369160304283,0.9043572732370112,0.5054594115572965,6,2021-02-25
Switzerland,2020-05-23,0.7134791686347823,1.1334114799069224,0.2755207725351437,0.9136170951775134,0.5141817235730541,6,2021-02-25
Switzerland,2020-05-24,0.7253969582558629,1.1422354209525307,0.2825621139355755,0.9252612721121712,0.5239501015080877,6,2021-02-25
Switzerland,2020-05-25,0.7401660473570327,1.1590265331337832,0.3010450206552761,0.9405777413082111,0.5397204161164592,6,2021-02-25
Switzerland,2020-05-26,0.7568914365265405,1.1695531605807346,0.3179380860067543,0.9568916810353176,0.5572685891630844,6,2021-02-25
Switzerland,2020-05-27,0.7756133067572957,1.1867979767081969,0.3381221433505994,0.9744362947312472,0.5783575523489485,6,2021-02-25
Switzerland,2020-05-28,0.7948168376891125,1.2052756865128949,0.360134464402849,0.9923857827437677,0.5955417498133595,6,2021-02-25
Switzerland,2020-05-29,0.8139929531813836,1.2254363181007306,0.381212210372063,1.0108064058741022,0.6166733417842742,6,2021-02-25
Switzerland,2020-05-30,0.8274814246791773,1.2390163595381611,0.39441997471042,1.0253590287513126,0.6301276829088744,6,2021-02-25
Switzerland,2020-05-31,0.8422367308252801,1.2536606089200089,0.4089494190184101,1.0384717488926685,0.6471961589016852,6,2021-02-25
Switzerland,2020-06-01,0.8574705108566707,1.2699906359511492,0.4326229183468397,1.0521509204710602,0.6641631727393136,6,2021-02-25
Switzerland,2020-06-02,0.8762684866538445,1.2912594815152694,0.4546805735662953,1.0703495470259463,0.6813710682696265,6,2021-02-25
Switzerland,2020-06-03,0.9006366822348166,1.3160884800875772,0.4824812629284022,1.0956524604586262,0.7058520476579055,6,2021-02-25
Switzerland,2020-06-04,0.9243688541594436,1.3418749903810288,0.5111683800634058,1.1166807848099842,0.7284606893149097,6,2021-02-25
Switzerland,2020-06-05,0.9447219053921124,1.358850943561856,0.5259809749107665,1.1375776263036776,0.7517247963513601,6,2021-02-25
Switzerland,2020-06-06,0.9630392377461698,1.374082252513361,0.5429758963526453,1.1581926350194154,0.7694981901468922,6,2021-02-25
Switzerland,2020-06-07,0.9800311688191962,1.392929952545431,0.5625033991509399,1.17394187490783,0.7840980512597104,6,2021-02-25
Switzerland,2020-06-08,1.0027917375509352,1.4199138008246712,0.5873946773227722,1.1952562765246009,0.8080240496097877,6,2021-02-25
Switzerland,2020-06-09,1.0269330853591885,1.4406867416408269,0.6120675289867451,1.2223926824850482,0.8340118164129031,6,2021-02-25
Switzerland,2020-06-10,1.0534491178534402,1.4673042585670222,0.6397576481854449,1.247061397210192,0.8587159982105267,6,2021-02-25
Switzerland,2020-06-11,1.0754776928760013,1.4992855643974934,0.6620472963048443,1.270516467894064,0.8814549406554275,6,2021-02-25
Switzerland,2020-06-12,1.0897535727626102,1.5144050454896043,0.6766057628350433,1.2858211322921729,0.8938019906883871,6,2021-02-25
Switzerland,2020-06-13,1.1069155404402922,1.5283640153854174,0.6920623661320131,1.3036279955358872,0.9097745478162144,6,2021-02-25
Switzerland,2020-06-14,1.1196390508050391,1.5452172029871842,0.7044157574322174,1.3165241604145148,0.9229340701432044,6,2021-02-25
Switzerland,2020-06-15,1.1312099482473077,1.5559040882158148,0.7106555592930419,1.3259902867633857,0.9362890615647962,6,2021-02-25
Switzerland,2020-06-16,1.147839142067253,1.5766147373130972,0.7310844210296376,1.345127546799323,0.9484366811960072,6,2021-02-25
Switzerland,2020-06-17,1.1645001981281091,1.5941194444446172,0.7472156386402763,1.3619151992033056,0.9654526625940062,6,2021-02-25
Switzerland,2020-06-18,1.1780091589484687,1.6097173048505515,0.7608832896009727,1.37601682884357,0.9789994846709176,6,2021-02-25
Switzerland,2020-06-19,1.1959201910543669,1.6291642271768896,0.7778443593913457,1.3941682842344911,0.9949237514758698,6,2021-02-25
Switzerland,2020-06-20,1.2108919727587797,1.6477980025509875,0.7970805208776572,1.4103373816587543,1.0106967034172305,6,2021-02-25
Switzerland,2020-06-21,1.2329446931627583,1.6675254861293394,0.8124622020163492,1.434130116087751,1.0328506179291463,6,2021-02-25
Switzerland,2020-06-22,1.2449783504661407,1.6830496566722613,0.8259449091327684,1.445438565230072,1.04345584920783,6,2021-02-25
Switzerland,2020-06-23,1.2619069232853732,1.6999378646848946,0.8478363211066786,1.4636086943553357,1.06054177526755,6,2021-02-25
Switzerland,2020-06-24,1.2825148765387904,1.7175128471249113,0.8670344019843571,1.4865866967567618,1.0785213124437234,6,2021-02-25
Switzerland,2020-06-25,1.2999788503738894,1.735404598429689,0.8792153796766764,1.5027276183816334,1.096243075547688,6,2021-02-25
Switzerland,2020-06-26,1.3106501289704275,1.7501211535336132,0.8941443022503396,1.5142173994668315,1.1080984654236048,6,2021-02-25
Switzerland,2020-06-27,1.3173344132747071,1.7579017455203414,0.8976708399162838,1.518408887261984,1.115075964534607,6,2021-02-25
Switzerland,2020-06-28,1.3191365387932472,1.7644449384795913,0.9039184216132976,1.5209703428287538,1.1172097826355274,6,2021-02-25
Switzerland,2020-06-29,1.3188160895937218,1.758198668942386,0.8991096544582494,1.518746207288494,1.1173589137969668,6,2021-02-25
Switzerland,2020-06-30,1.3238955443163205,1.7617755244875533,0.9037238002667068,1.5259114171363966,1.121600905799787,6,2021-02-25
Switzerland,2020-07-01,1.3276928125382337,1.7763896406837596,0.905166497917644,1.5297649206813202,1.126096906445956,6,2021-02-25
Switzerland,2020-07-02,1.3179252548406208,1.7610843509541545,0.8964812537571947,1.518070108910549,1.1190674069719264,6,2021-02-25
Switzerland,2020-07-03,1.302226773320157,1.7357965688033503,0.8828238362879477,1.5019563494827468,1.1035399510781312,6,2021-02-25
Switzerland,2020-07-04,1.281256738534941,1.7147565259565092,0.8622110363679313,1.4798887437164892,1.0833732817971404,6,2021-02-25
Switzerland,2020-07-05,1.2625590201523025,1.6914453579938038,0.8425873070535538,1.4619266765685104,1.0654080467054412,6,2021-02-25
Switzerland,2020-07-06,1.246615320529566,1.6674432968223891,0.8249176544631814,1.4437087849074652,1.0484159504813182,6,2021-02-25
Switzerland,2020-07-07,1.2380867998276022,1.6628748805427649,0.8158723658911124,1.4350955472766893,1.0405401859965602,6,2021-02-25
Switzerland,2020-07-08,1.2336332480401415,1.6527033273614036,0.8170073962715859,1.429134253274334,1.0373352315452018,6,2021-02-25
Switzerland,2020-07-09,1.224157282911229,1.6418493946862804,0.8071153597409424,1.421857745860856,1.0271074231307562,6,2021-02-25
Switzerland,2020-07-10,1.2179963801762212,1.6351065703958962,0.7966014896447107,1.4132191337017108,1.0230432394081828,6,2021-02-25
Switzerland,2020-07-11,1.209336109573,1.6306318417863297,0.7874972900788837,1.4062090175804955,1.0128197411385411,6,2021-02-25
Switzerland,2020-07-12,1.197917181541262,1.6131884681734912,0.7760361268425977,1.3959835261840674,1.0000270130098166,6,2021-02-25
Switzerland,2020-07-13,1.190718640218445,1.6065055077313284,0.7645819461109908,1.389133170310762,0.9944554795075966,6,2021-02-25
Switzerland,2020-07-14,1.1888399936739409,1.6115367480934322,0.7594625720255902,1.3876041219046429,0.9910350256561627,6,2021-02-25
Switzerland,2020-07-15,1.1894737176310044,1.6124064154852484,0.7605304114653788,1.3866006758673972,0.9917572211346496,6,2021-02-25
Switzerland,2020-07-16,1.185854921149549,1.6084354475162246,0.7574588724578112,1.3840684237623058,0.9865159572488248,6,2021-02-25
Switzerland,2020-07-17,1.179971082628926,1.6041858664041664,0.75265677313584,1.3760180984018469,0.982344109492762,6,2021-02-25
Switzerland,2020-07-18,1.1753215783179818,1.5992539120188918,0.7489092672104518,1.3718955311680137,0.9765005542060368,6,2021-02-25
Switzerland,2020-07-19,1.1712845284588749,1.5968814966859073,0.7477260291033201,1.3682272926446997,0.9756513424000506,6,2021-02-25
Switzerland,2020-07-20,1.1683940473600931,1.590838568972032,0.7434179533376764,1.3646538157338737,0.9726403430248596,6,2021-02-25
Switzerland,2020-07-21,1.1724651301765328,1.5942108054040265,0.7488377512264924,1.3675708400998765,0.9767895686333644,6,2021-02-25
Switzerland,2020-07-22,1.1768102853263145,1.6022179765059312,0.7550293060706957,1.3729685819265212,0.9802872078617842,6,2021-02-25
Switzerland,2020-07-23,1.1775895648801074,1.6001877140462066,0.758046063669522,1.3746214595122086,0.9814861896439264,6,2021-02-25
Switzerland,2020-07-24,1.17890163080648,1.605407985052168,0.7607437302359831,1.3760217087166078,0.9819891954358588,6,2021-02-25
Switzerland,2020-07-25,1.1777017277305628,1.5998728699865294,0.7610644029776813,1.3740873289229296,0.9811566679916568,6,2021-02-25
Switzerland,2020-07-26,1.1738626591597592,1.5980671114761833,0.7540372892808636,1.3694413740360285,0.9786913832893648,6,2021-02-25
Switzerland,2020-07-27,1.173643322767944,1.5986603989638952,0.7598411820672288,1.3684822820482148,0.9768569744191844,6,2021-02-25
Switzerland,2020-07-28,1.1785498932360037,1.6004184852187875,0.7645097850575394,1.3729272805166637,0.9816735991210422,6,2021-02-25
Switzerland,2020-07-29,1.1831956842466298,1.6070049489921965,0.7634513048016933,1.3781577835272456,0.987438385799268,6,2021-02-25
Switzerland,2020-07-30,1.1826884219863256,1.609500989086032,0.7657736571528102,1.3776327446914225,0.987772439031038,6,2021-02-25
Switzerland,2020-07-31,1.1778397627661124,1.600290144223904,0.7628092208761759,1.3731758012861792,0.9812815036525938,6,2021-02-25
Switzerland,2020-08-01,1.1687383853272917,1.5872378833244485,0.7492496297313866,1.366342292978565,0.9720287949238368,6,2021-02-25
Switzerland,2020-08-02,1.1608815597258355,1.580062950198568,0.7341508454493899,1.3567286263089335,0.9650415594862652,6,2021-02-25
Switzerland,2020-08-03,1.155038466080572,1.5733671090302142,0.7263700916457212,1.350158245917962,0.9572449618716696,6,2021-02-25
Switzerland,2020-08-04,1.1552201662799295,1.5757787974668596,0.7305071388239673,1.3509508804802803,0.9577240535859892,6,2021-02-25
Switzerland,2020-08-05,1.1572152291474247,1.5753838866409704,0.7324787151083412,1.3515015930608705,0.9599016589006432,6,2021-02-25
Switzerland,2020-08-06,1.1584808070556445,1.5784098842490677,0.7364776265379711,1.3540120489761531,0.961439897434428,6,2021-02-25
Switzerland,2020-08-07,1.1589419250193598,1.5792095568140287,0.7387861559373976,1.354481487866212,0.96183024467492,6,2021-02-25
Switzerland,2020-08-08,1.1605673132834131,1.5855263222036349,0.7407181188546277,1.355918111071141,0.9625745940930022,6,2021-02-25
Switzerland,2020-08-09,1.161846207817634,1.5843591687292191,0.7382905522998371,1.3567938243278246,0.964385178527375,6,2021-02-25
Switzerland,2020-08-10,1.1637246437321689,1.5879871218991652,0.7369100694826942,1.3588829655377177,0.9651927109638532,6,2021-02-25
Switzerland,2020-08-11,1.1699596299373496,1.5907415007715782,0.7479720938047604,1.3654263043119168,0.9728481954925864,6,2021-02-25
Switzerland,2020-08-12,1.1759104484909824,1.6041148999929602,0.7473251919507238,1.370766725827634,0.977160288048886,6,2021-02-25
Switzerland,2020-08-13,1.176675319221788,1.604094281922209,0.7516964044528605,1.3718496558746365,0.9796855468318972,6,2021-02-25
Switzerland,2020-08-14,1.1747669130706044,1.6007183044724105,0.7497844836878729,1.3723984025290408,0.976479853783139,6,2021-02-25
Switzerland,2020-08-15,1.1708513456075411,1.5926220260755,0.7478851426969794,1.3689417514600506,0.9711868925888022,6,2021-02-25
Switzerland,2020-08-16,1.1664642491091368,1.5901190333526565,0.7424759680860461,1.3630532098807129,0.9679219214271484,6,2021-02-25
Switzerland,2020-08-17,1.1650699983817698,1.5847979330144797,0.7414782590590311,1.3618736307853945,0.9662266954552702,6,2021-02-25
Switzerland,2020-08-18,1.1668180612759271,1.58925852696733,0.743726158715383,1.3651218978951538,0.9680204485953322,6,2021-02-25
Switzerland,2020-08-19,1.1703529098426393,1.5949737977838616,0.7427615511239005,1.369394083878164,0.9729846657016183,6,2021-02-25
Switzerland,2020-08-20,1.1702435312817376,1.5908424730467392,0.7439702395761629,1.3680601728435315,0.9727683655025384,6,2021-02-25
Switzerland,2020-08-21,1.169421462093737,1.5892346309223904,0.7414407401948853,1.3670363732468922,0.9727808842933308,6,2021-02-25
Switzerland,2020-08-22,1.165734498366025,1.5869088554686497,0.7407313870023324,1.3615247300248658,0.9693258664203492,6,2021-02-25
Switzerland,2020-08-23,1.1632257805355624,1.5881069350112866,0.7346979453497031,1.3574101008115071,0.9670583422637572,6,2021-02-25
Switzerland,2020-08-24,1.1603391119295654,1.5801260010658091,0.7341661107699633,1.356952206055236,0.9643144349417572,6,2021-02-25
Switzerland,2020-08-25,1.1611754333028403,1.5802371949907617,0.7314085425417207,1.357668625271142,0.9646377663851708,6,2021-02-25
Switzerland,2020-08-26,1.1648094558492486,1.5871919661004736,0.7363466852443882,1.3620668631217638,0.9680415857668668,6,2021-02-25
Switzerland,2020-08-27,1.1640197752418109,1.582898164623065,0.7359001452130987,1.361864988302074,0.9687865118414464,6,2021-02-25
Switzerland,2020-08-28,1.1611595731048707,1.5823750345176368,0.7312964140487423,1.35903962968154,0.963997293828987,6,2021-02-25
Switzerland,2020-08-29,1.1596133414866276,1.5779933413055582,0.7311350680868205,1.3564557310137204,0.9640743494216364,6,2021-02-25
Switzerland,2020-08-30,1.1554893448689052,1.571032156883879,0.7311484776289418,1.3512057109210502,0.9583774101942676,6,2021-02-25
Switzerland,2020-08-31,1.1513663152765168,1.563029307568136,0.7272616128782605,1.350310403844558,0.9548061909624148,6,2021-02-25
Switzerland,2020-09-01,1.1530719015457391,1.5723419884487964,0.7285490418632498,1.3496664513945418,0.95539358114187,6,2021-02-25
Switzerland,2020-09-02,1.1588230859526567,1.5789508835130166,0.7364415888025592,1.356125972433371,0.9595860182422152,6,2021-02-25
Switzerland,2020-09-03,1.1618830954449837,1.575737304283032,0.7427506056809302,1.3602070754280318,0.9642370328824416,6,2021-02-25
Switzerland,2020-09-04,1.163737958121044,1.5764646874475017,0.7406100309649768,1.3598921908472648,0.9657979470350908,6,2021-02-25
Switzerland,2020-09-05,1.1635851040169871,1.5747687671714874,0.7410868548655225,1.361855386086025,0.9658702919247656,6,2021-02-25
Switzerland,2020-09-06,1.161686591258524,1.5835595689417572,0.7365321420707119,1.360552283432742,0.9627398009919153,6,2021-02-25
Switzerland,2020-09-07,1.1591311974856615,1.575545805781687,0.7283186319496207,1.3576173672983332,0.9635101888870612,6,2021-02-25
Switzerland,2020-09-08,1.1613560487002266,1.5783787540907015,0.7344432953979845,1.3589199130291654,0.9642278725583804,6,2021-02-25
Switzerland,2020-09-09,1.1676993850804775,1.5824658395132465,0.7376161072959606,1.363753061713002,0.9710427717971508,6,2021-02-25
Switzerland,2020-09-10,1.1705417887575136,1.5859246785753682,0.7418125124409303,1.3701596567080876,0.9732235709777785,6,2021-02-25
Switzerland,2020-09-11,1.172982189104368,1.59196449707845,0.7424304290846007,1.3722322325153882,0.9755120979403482,6,2021-02-25
Switzerland,2020-09-12,1.1715608802130206,1.5923970914708994,0.7377538082977069,1.3701980134856089,0.9736619725867012,6,2021-02-25
Switzerland,2020-09-13,1.169558710261697,1.5892451620371322,0.7358122309593164,1.3690775192488145,0.969867448540956,6,2021-02-25
Switzerland,2020-09-14,1.1679290937991096,1.5875881074066531,0.7372579072006004,1.3685807600716962,0.966719600452491,6,2021-02-25
Switzerland,2020-09-15,1.1707505248224084,1.5924182346672502,0.7392008019266564,1.3688517608325144,0.97225223036906,6,2021-02-25
Switzerland,2020-09-16,1.1763222953985133,1.5985633323078958,0.7486697439654514,1.3773113143615463,0.9742800869717312,6,2021-02-25
Switzerland,2020-09-17,1.1806854088520706,1.6040384865570558,0.7467010983939686,1.3806077941508046,0.9788853770693686,6,2021-02-25
Switzerland,2020-09-18,1.1825169000324731,1.6038474274439385,0.7406951596067244,1.384120862538459,0.9834141057059824,6,2021-02-25
Switzerland,2020-09-19,1.1840624063840637,1.603815969164184,0.7448999327135348,1.3853095291632358,0.9843599220425232,6,2021-02-25
Switzerland,2020-09-20,1.196344066145469,1.6143784590944028,0.7605508240829217,1.3971855782629858,0.9966156243918346,6,2021-02-25
Switzerland,2020-09-21,1.2191595293438378,1.6388665646808844,0.7870845280512541,1.4193499986467282,1.0191635854552072,6,2021-02-25
Switzerland,2020-09-22,1.220808477003886,1.6363329287977395,0.7911349495171405,1.4232792916924994,1.0209675927082322,6,2021-02-25
Switzerland,2020-09-23,1.2261107382230994,1.6419185028018892,0.7915932775264136,1.427690084174136,1.0278481250098086,6,2021-02-25
Switzerland,2020-09-24,1.2334090322581432,1.6442075163935987,0.7927561752027037,1.4366511117011682,1.0323297287159896,6,2021-02-25
Switzerland,2020-09-25,1.2442530287350058,1.6613857584711134,0.8057184097114101,1.445728681701633,1.0429867531182766,6,2021-02-25
Switzerland,2020-09-26,1.2557752127522737,1.6708350692227587,0.8218260794164107,1.4572580459794409,1.0565042774125912,6,2021-02-25
Switzerland,2020-09-27,1.2786901954676844,1.6920647849631063,0.8448412728307141,1.4788634960119778,1.079150077428237,6,2021-02-25
Switzerland,2020-09-28,1.313401553342572,1.7241326159216552,0.8833929648038229,1.5130896560509224,1.1156200677915635,6,2021-02-25
Switzerland,2020-09-29,1.3347298439869388,1.749332203307696,0.9024934632470604,1.532906180030019,1.1372841662767008,6,2021-02-25
Switzerland,2020-09-30,1.36312472516215,1.7795279112290132,0.9375125888214146,1.560678820809906,1.1656683281368625,6,2021-02-25
Switzerland,2020-10-01,1.3928474199999907,1.8127088512793763,0.9697241942658494,1.5880120025445217,1.1966294320349538,6,2021-02-25
Switzerland,2020-10-02,1.4197040518851225,1.8420209444008613,1.0015124068882555,1.6161769837584812,1.2241342911454232,6,2021-02-25
Switzerland,2020-10-03,1.4468573444211843,1.8682863151079427,1.0257645174479024,1.6422819037519985,1.2522978353616758,6,2021-02-25
Switzerland,2020-10-04,1.4883995142953133,1.911126888867444,1.071113791811771,1.6852631664602078,1.2908690449267155,6,2021-02-25
Switzerland,2020-10-05,1.5409844967646658,1.9779089808101933,1.1264634957673474,1.7410661336272557,1.3386004085533405,6,2021-02-25
