Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1805065118048623,1.4181827371594224,0.9414170001509335,1.2943421482726405,1.0665429448962027,5,2021-03-02
Austria,2020-10-12,1.187013246612745,1.4230613546576911,0.9433966183528047,1.3002587855039784,1.0733880937741276,5,2021-03-02
Austria,2020-10-13,1.2016757532617446,1.4391980907343065,0.9583974398223442,1.3150180448457682,1.0881085395116223,5,2021-03-02
Austria,2020-10-14,1.224767924191303,1.4650310459310756,0.9843610512761024,1.3380912851289677,1.110897266659887,5,2021-03-02
Austria,2020-10-15,1.2419698273103863,1.4818518122830495,1.0024114764875087,1.3554015532043282,1.1274238032081485,5,2021-03-02
Austria,2020-10-16,1.249562101827508,1.4892188495799077,1.0070660810650491,1.3625949234147652,1.1352198480644209,5,2021-03-02
Austria,2020-10-17,1.2680296650972729,1.5070245785810317,1.0274960219920175,1.381847068545702,1.1548718945371257,5,2021-03-02
Austria,2020-10-18,1.2755836123676352,1.5131605213854529,1.036381954702483,1.3900094174945343,1.161494970426615,5,2021-03-02
Austria,2020-10-19,1.2807496692031428,1.5191294019834285,1.0429094878679406,1.3934276642228616,1.1674086965999928,5,2021-03-02
Austria,2020-10-20,1.308242695208933,1.5500174394108208,1.0698614084632505,1.4212660788575802,1.1941021249741008,5,2021-03-02
Austria,2020-10-21,1.3423306549010028,1.580224729223277,1.1055071016518805,1.4567165068730048,1.227655978536344,5,2021-03-02
Austria,2020-10-22,1.3727927146321304,1.6163403797553284,1.1347503030339234,1.4862988739844267,1.2571836567178891,5,2021-03-02
Austria,2020-10-23,1.389374266547236,1.6340190087390152,1.1523068239434109,1.5040500964597472,1.273230004704887,5,2021-03-02
Austria,2020-10-24,1.3992078367202716,1.6447437108957388,1.1584018123228308,1.513235777039044,1.2834432385494892,5,2021-03-02
Austria,2020-10-25,1.3829290092206246,1.6241292730781127,1.1378592773042484,1.4980114493887944,1.267862374709892,5,2021-03-02
Austria,2020-10-26,1.3720894540070434,1.6106722069013988,1.132647350642962,1.4873331441495028,1.2572524933307945,5,2021-03-02
Austria,2020-10-27,1.3760872845529657,1.6189974005398298,1.13675685892204,1.4909970961682428,1.2604596289454868,5,2021-03-02
Austria,2020-10-28,1.3879490978976208,1.6340880072090245,1.143946078289469,1.5037474575488905,1.2724686282946478,5,2021-03-02
Austria,2020-10-29,1.4008600330842644,1.6513260345397849,1.161804536081838,1.515938555364167,1.28462308496945,5,2021-03-02
Austria,2020-10-30,1.3999111049649735,1.6497205140204605,1.1581386978691548,1.5150843262480622,1.2853441696146102,5,2021-03-02
Austria,2020-10-31,1.376831381172393,1.6235471479014398,1.140679410279896,1.4926705025430769,1.2622805170606712,5,2021-03-02
Austria,2020-11-01,1.3466978974953403,1.5903932762921908,1.1082641663081192,1.4604462357252568,1.2317156131382136,5,2021-03-02
Austria,2020-11-02,1.320328808693847,1.5608204747866874,1.0791294883484417,1.4330648154880816,1.206617283012293,5,2021-03-02
Austria,2020-11-03,1.3092295681666712,1.5490670925450096,1.0718715060554873,1.4231314859269064,1.1962717971997354,5,2021-03-02
Austria,2020-11-04,1.31258125338693,1.5552329914606595,1.0748952001341188,1.42553609591388,1.199927905495607,5,2021-03-02
Austria,2020-11-05,1.2980831746741002,1.5380442550611326,1.0570375356643444,1.4123116439588188,1.184711409558424,5,2021-03-02
Austria,2020-11-06,1.2701323174099397,1.5099794200953982,1.0292439720658495,1.3845547268843887,1.1566865803705315,5,2021-03-02
Austria,2020-11-07,1.244489168793624,1.484486334554152,1.003122616865148,1.3569453536348703,1.1317272804934968,5,2021-03-02
Austria,2020-11-08,1.2061906632395205,1.4471915826767583,0.9644601814360833,1.3205514475257398,1.0931201498929857,5,2021-03-02
Austria,2020-11-09,1.178925217438957,1.4190084797765568,0.9415839763318248,1.2927325050736078,1.0647139993554058,5,2021-03-02
Austria,2020-11-10,1.1625321470893302,1.4028803402985348,0.9221921464926702,1.2762784955223314,1.0475649557606397,5,2021-03-02
Austria,2020-11-11,1.153052815704788,1.3944156200872777,0.9135351651676278,1.2679133920140222,1.0372023439250455,5,2021-03-02
Austria,2020-11-12,1.1392462874924,1.3817211305637165,0.8983223231311747,1.2541721675680255,1.0233106426526015,5,2021-03-02
Austria,2020-11-13,1.1095849683800645,1.3510058738188664,0.8698100964090472,1.2235244128599256,0.995407180662727,5,2021-03-02
Austria,2020-11-14,1.0646795652931993,1.3051775231246254,0.823441494168348,1.1796738050479003,0.9491224184169555,5,2021-03-02
Austria,2020-11-15,1.0259052078407993,1.2666918173850714,0.7802117531263151,1.141009819123998,0.9117403630056892,5,2021-03-02
Austria,2020-11-16,0.998723062217028,1.2361919862966522,0.7571597766213206,1.113747809310721,0.8845363839212514,5,2021-03-02
Austria,2020-11-17,0.9874771370628216,1.2290667484352569,0.7469742033107247,1.1017103478883048,0.8725913662160969,5,2021-03-02
Austria,2020-11-18,0.9788081831740342,1.2216138637514162,0.734628787384447,1.093474209003633,0.8645696423699097,5,2021-03-02
Austria,2020-11-19,0.9648839935022197,1.2083491922842728,0.7196289950386487,1.0795517377624313,0.8506757914736098,5,2021-03-02
Austria,2020-11-20,0.9456986016746984,1.1875735367507456,0.7042424478411747,1.0611570455725376,0.8311538614156434,5,2021-03-02
Austria,2020-11-21,0.9237646028471816,1.166967135945445,0.6819333572956497,1.0380317612553729,0.8094646946688718,5,2021-03-02
Austria,2020-11-22,0.8983764143235632,1.1373677743507091,0.6536740242431578,1.0147176625475842,0.7845765562782784,5,2021-03-02
Austria,2020-11-23,0.8785581974560199,1.1201954999579846,0.636631866566614,0.9928211901133402,0.7643529578369902,5,2021-03-02
Austria,2020-11-24,0.8763636978309342,1.1161226257370402,0.6345128772262082,0.9902700151523556,0.7620503552963847,5,2021-03-02
Austria,2020-11-25,0.8797740087573177,1.1204602493492613,0.6371713954189727,0.9940943385238088,0.7657349007520465,5,2021-03-02
Austria,2020-11-26,0.8739995415101729,1.1126286409221986,0.6327201146106656,0.9869157073911516,0.7604877776245627,5,2021-03-02
Austria,2020-11-27,0.8625675724954035,1.099903825542354,0.621740984813771,0.9760661614964732,0.7472088011532092,5,2021-03-02
Austria,2020-11-28,0.8488537347995462,1.0882381785362645,0.6039158988273141,0.9639393494137302,0.7339426983457754,5,2021-03-02
Austria,2020-11-29,0.8344465514780992,1.0740538983287538,0.5883539810955095,0.9503667039966164,0.7186662089362245,5,2021-03-02
Austria,2020-11-30,0.8222997268471958,1.065264524675332,0.5766126106733127,0.9385749077899254,0.706506437324903,5,2021-03-02
Austria,2020-12-01,0.8233026031517485,1.0648167335446466,0.578814801125793,0.9378584209008344,0.7085119854267707,5,2021-03-02
Austria,2020-12-02,0.8314932360195701,1.0715639497444425,0.5894218754649032,0.9460876914664051,0.7169926543922677,5,2021-03-02
Austria,2020-12-03,0.8345917555356243,1.0793220773899554,0.5904552036941342,0.949506638309732,0.7201662225106258,5,2021-03-02
Austria,2020-12-04,0.8325753953383342,1.0800418898974402,0.5922586466336522,0.9473805932566656,0.7170383062800538,5,2021-03-02
Austria,2020-12-05,0.8264342178210259,1.0729496345452114,0.5834347689181184,0.9405767404019094,0.7111971940489494,5,2021-03-02
Austria,2020-12-06,0.8200495392875102,1.062643020971327,0.5749501785575984,0.9343618538991504,0.7040890215618294,5,2021-03-02
Austria,2020-12-07,0.8188800568764467,1.0588943625380676,0.5741674087440742,0.932416871842037,0.7037787445852661,5,2021-03-02
Austria,2020-12-08,0.8273049243509611,1.0676694834118237,0.5829795923667793,0.940746520856796,0.7139966147207377,5,2021-03-02
Austria,2020-12-09,0.8418535313151246,1.079017621405593,0.5977599933827045,0.9560770099026744,0.7296180814999274,5,2021-03-02
Austria,2020-12-10,0.8530812424533913,1.0910979559350575,0.6112915448018048,0.9665182805925092,0.7408230010037605,5,2021-03-02
Austria,2020-12-11,0.8643581078542092,1.1070741064816176,0.6240715276404969,0.9787288730993344,0.7512316446064601,5,2021-03-02
Austria,2020-12-12,0.8728766469516617,1.1145996963493747,0.6363264926044317,0.9856554977843232,0.7591012132330154,5,2021-03-02
Austria,2020-12-13,0.8720132248913619,1.114908209591985,0.6306594489374718,0.9862626866341784,0.7576665536873324,5,2021-03-02
Austria,2020-12-14,0.8713189696624751,1.1172668920848592,0.6288283788460396,0.9852273532764771,0.7554599064859879,5,2021-03-02
Austria,2020-12-15,0.8715857368910618,1.114145104970131,0.6309868052948917,0.9874900078325984,0.7571699324205486,5,2021-03-02
Austria,2020-12-16,0.8697185438640028,1.1129282481378278,0.630737643987435,0.9840674269953672,0.7542529748265908,5,2021-03-02
Austria,2020-12-17,0.864735526823373,1.104145377924198,0.6222276203023174,0.9792316341460704,0.7509245816033665,5,2021-03-02
Austria,2020-12-18,0.8578265356759485,1.0970593679496132,0.6134469009988299,0.9724991677310498,0.7437890159287822,5,2021-03-02
Austria,2020-12-19,0.8564243918572167,1.0953535668213803,0.6116709053565843,0.9703767502771654,0.7425871259430816,5,2021-03-02
Austria,2020-12-20,0.8545815451212664,1.0949775674406976,0.6085219171410817,0.9683431751299632,0.7400891151648571,5,2021-03-02
Austria,2020-12-21,0.8617022175763489,1.1021678056505428,0.616170125250161,0.9758757363873672,0.7477811868305663,5,2021-03-02
Austria,2020-12-22,0.87948063471996,1.1225099765886897,0.6367710263404296,0.9929837345337964,0.7652060712227801,5,2021-03-02
Austria,2020-12-23,0.8988060468615627,1.137213336923634,0.6586429728965573,1.0125127552755608,0.7864772502211992,5,2021-03-02
Austria,2020-12-24,0.9136470209129848,1.153823477612579,0.6752238218147968,1.0276405776118562,0.8000580139579581,5,2021-03-02
Austria,2020-12-25,0.9080111801135377,1.1508043344655334,0.6668566219350732,1.0209242792645534,0.7940477479572912,5,2021-03-02
Austria,2020-12-26,0.9072575618552942,1.1498788937036748,0.6624269937101597,1.02085691436111,0.7937024862670408,5,2021-03-02
Austria,2020-12-27,0.9186508415981768,1.1603221284684346,0.675357605786026,1.0334822070025684,0.804639902813244,5,2021-03-02
Austria,2020-12-28,0.9406763370003342,1.1837630358650455,0.7018511947245445,1.053762761789287,0.8267292334136369,5,2021-03-02
Austria,2020-12-29,0.9675298834291688,1.2106994267293585,0.7246594465471731,1.082557287859895,0.8523193676010122,5,2021-03-02
Austria,2020-12-30,0.9937108669401644,1.236907865931297,0.7496533285990434,1.10797767465053,0.8790118314898501,5,2021-03-02
Austria,2020-12-31,1.000585508362277,1.2473716619252742,0.7586007602604425,1.116995630817757,0.8846117490979972,5,2021-03-02
Austria,2021-01-01,0.9863257971785604,1.2299731515035632,0.7463897825699086,1.099737904409049,0.8712766367312934,5,2021-03-02
Austria,2021-01-02,0.9723649705789912,1.2140513533829012,0.7303028775249394,1.086061338131354,0.8581536580617247,5,2021-03-02
Austria,2021-01-03,0.9742960680496644,1.2136172597156882,0.7340489415199895,1.0877216180097038,0.8609381506947744,5,2021-03-02
Austria,2021-01-04,0.9873417140343238,1.2287578313949383,0.7478626592415031,1.1011982463105934,0.8739811436821621,5,2021-03-02
Austria,2021-01-05,1.0071782241627203,1.2511079551595483,0.7674000469518818,1.1202649657012156,0.8927166891018408,5,2021-03-02
Austria,2021-01-06,1.0162435084419563,1.2613850452203492,0.7791799998884426,1.1293430128718915,0.9023727592712288,5,2021-03-02
Austria,2021-01-07,1.0116131737860954,1.252930023279191,0.7731408804350761,1.1265386826303234,0.8981875814127502,5,2021-03-02
Austria,2021-01-08,0.9970562599713542,1.238717171213839,0.7549080472364562,1.1126555836615886,0.8833874610366487,5,2021-03-02
Austria,2021-01-09,0.9833996899794136,1.2184546430192291,0.7450565313870297,1.0964722517024277,0.8697072306903809,5,2021-03-02
Austria,2021-01-10,0.9662010277615668,1.2109513896986974,0.7279350310708428,1.0805426153082904,0.8536944111679712,5,2021-03-02
Austria,2021-01-11,0.9592583052309782,1.2007663721291837,0.7194021622554703,1.073600159661323,0.8450777840141683,5,2021-03-02
Austria,2021-01-12,0.9620717590952352,1.2040987159424197,0.7208149556869343,1.0779915072326198,0.8468313672233041,5,2021-03-02
Austria,2021-01-13,0.9727263904649334,1.2153247053041,0.7315360585039906,1.0874305776458757,0.8574213115078391,5,2021-03-02
Austria,2021-01-14,0.9803378464458112,1.22331777705031,0.741070017088205,1.094348072765226,0.8667211120016298,5,2021-03-02
Austria,2021-01-15,0.946409427719044,1.1880119293540778,0.7049451451966866,1.0592435445399773,0.8338302971162274,5,2021-03-02
Austria,2021-01-16,0.9250003316688732,1.1640362769886954,0.6808213583814295,1.0383574317125408,0.8123953844870662,5,2021-03-02
Austria,2021-01-17,0.9075854739309568,1.1467854705347884,0.664438977737295,1.0209124825443638,0.7928934305143427,5,2021-03-02
Austria,2021-01-18,0.9032851987629712,1.1414453490596328,0.6596648597618255,1.0167348493219637,0.7886371291180637,5,2021-03-02
Austria,2021-01-19,0.9119017212122728,1.152993024964038,0.6676896078616381,1.026002249748185,0.7985709022289748,5,2021-03-02
Austria,2021-01-20,0.9227996642734356,1.164138355174707,0.6821897625858477,1.0360065681488009,0.8087135858162229,5,2021-03-02
Austria,2021-01-21,0.9304139744595844,1.1718684876172016,0.6903164986937576,1.0441232706253505,0.8168047213821792,5,2021-03-02
Austria,2021-01-22,0.9341227438402772,1.1771789008717992,0.6931623892472092,1.0475903704457723,0.8201037721529371,5,2021-03-02
Austria,2021-01-23,0.9228110495901368,1.1640914164160805,0.6850988660544096,1.0378294373704706,0.8081744908497615,5,2021-03-02
Austria,2021-01-24,0.9115692502998464,1.1497714060806408,0.6719446413444404,1.0258173907051469,0.7959944300346501,5,2021-03-02
Austria,2021-01-25,0.9103302008786952,1.1515835215566677,0.6635882254340106,1.0264721296985198,0.7951377341719871,5,2021-03-02
Austria,2021-01-26,0.9227513693431644,1.16380831862193,0.6789777138698078,1.037091394213189,0.8085144240593941,5,2021-03-02
Austria,2021-01-27,0.9344151911119551,1.1786526736955687,0.6932990920299542,1.048091781961091,0.8220833025883436,5,2021-03-02
Austria,2021-01-28,0.9379290405488064,1.1794107966634957,0.6976949889981049,1.0509953184086005,0.8243728255029843,5,2021-03-02
Austria,2021-01-29,0.9404005732106364,1.1819452928250644,0.7010763555309659,1.0544000655737131,0.8268324816914847,5,2021-03-02
Austria,2021-01-30,0.9405322633648155,1.181227586061674,0.7007740833983767,1.0531474367392184,0.8259733096209906,5,2021-03-02
Austria,2021-01-31,0.9384308185674756,1.1803338651435018,0.696870921308252,1.0524653649311728,0.8237152187129994,5,2021-03-02
Austria,2021-02-01,0.9438420967109228,1.1780783523002478,0.7025084237439798,1.0588689827876592,0.8311109388443081,5,2021-03-02
Austria,2021-02-02,0.9560173334258918,1.193231134164788,0.7167205000965775,1.0712422358884357,0.8409073158998462,5,2021-03-02
Austria,2021-02-03,0.9705940126812006,1.210148601393996,0.7325994367975948,1.0844756766185983,0.8575388063627647,5,2021-03-02
Austria,2021-02-04,0.9775080049400332,1.2207931288916083,0.7380882471145116,1.0908344169776012,0.8627712530646495,5,2021-03-02
Austria,2021-02-05,0.9791569750416228,1.2190631709811688,0.7392091866371985,1.0933024841385812,0.8652256639917675,5,2021-03-02
Austria,2021-02-06,0.9814087799821536,1.22311357479164,0.7401852328725836,1.0964731048211247,0.8665927960199953,5,2021-03-02
Austria,2021-02-07,0.9841707341093396,1.2242261947547832,0.7478883941571308,1.0965468152176574,0.8720782773228342,5,2021-03-02
Austria,2021-02-08,0.9895646592586383,1.2289380556974403,0.7484186053921816,1.104581067232412,0.8754273086062994,5,2021-03-02
Austria,2021-02-09,1.0047631250193008,1.243972203391251,0.7663863548628385,1.1195120009168031,0.8898451465823929,5,2021-03-02
Austria,2021-02-10,1.024704457617661,1.2640781881043368,0.7861906807579168,1.137360830652525,0.9109878028002266,5,2021-03-02
Austria,2021-02-11,1.0390125758779385,1.2807484759479886,0.8029422386941811,1.1516221243452829,0.9245703598338578,5,2021-03-02
Austria,2021-02-12,1.0464686736241569,1.2871365695071324,0.8064599699929565,1.1598454972392347,0.9332778391434228,5,2021-03-02
Austria,2021-02-13,1.044363048914798,1.2890269332673747,0.8031234185509513,1.1553615093135168,0.9313454904449044,5,2021-03-02
Austria,2021-02-14,1.0445230180322007,1.2847766234620046,0.8021257697142714,1.1580839750067122,0.9311381420315306,5,2021-03-02
Austria,2021-02-15,1.0550071652412571,1.294136165274094,0.8145500217718762,1.1688869099018633,0.9420436131275288,5,2021-03-02
Austria,2021-02-16,1.0737048158716982,1.3180624244167105,0.8351376677527294,1.188960151402674,0.9596107412099474,5,2021-03-02
Austria,2021-02-17,1.0942131531242705,1.3437269914918422,0.8571153136620457,1.207999778559791,0.9795482329895968,5,2021-03-02
Austria,2021-02-18,1.1057194795554603,1.3524248806671275,0.8636623914053068,1.2204389180530328,0.9902243871942829,5,2021-03-02
Austria,2021-02-19,1.106060132147744,1.3528642840697755,0.8681566906067809,1.221843430106402,0.9905112613243536,5,2021-03-02
Austria,2021-02-20,1.1029746631802626,1.3502332684299896,0.8638805981178954,1.217693130635754,0.9873980595219474,5,2021-03-02
Austria,2021-02-21,1.098159730232854,1.34283952566771,0.8575534927486759,1.2120566163032291,0.983968900057546,5,2021-03-02
Austria,2021-02-22,1.09249884228764,1.3402906814346458,0.8495339168037083,1.2090361535900782,0.9772875002539458,5,2021-03-02
Austria,2021-02-23,1.101473678672498,1.3519342587288483,0.8561050023200353,1.2174973993733746,0.985414770923681,5,2021-03-02
Austria,2021-02-24,1.1122683315481616,1.3664130361758176,0.8586795203919682,1.231122635205964,0.9933364525677086,5,2021-03-02
Austria,2021-02-25,1.1168487236443103,1.3759215352318948,0.8565327327928546,1.240223682347707,0.9943556599962042,5,2021-03-02
Austria,2021-02-26,1.1088956794492186,1.379782885671952,0.8414864510572322,1.2357642689678097,0.9820016200130716,5,2021-03-02
Austria,2021-02-27,1.099482600605033,1.3833668361666551,0.815729929073555,1.2301927668370811,0.9668982110301566,5,2021-03-02
Austria,2021-02-28,1.081112167877594,1.380136984208146,0.7855005802951702,1.2211604070788429,0.940268726962844,5,2021-03-02
