Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-04-15,0.5861295960998032,0.7658605808178838,0.4036552656225082,0.6735302502654318,0.4991371910138517,5,2021-11-24
Austria,2020-04-16,0.5695826943391633,0.7535852256286482,0.3837040239904047,0.6579109233742658,0.4819735120472329,5,2021-11-24
Austria,2020-04-17,0.5576751089472943,0.7391933198906016,0.3698609376558767,0.6454828248616287,0.4697698265320206,5,2021-11-24
Austria,2020-04-18,0.5566552751733447,0.7394596665603184,0.3705262629726659,0.6438929421673667,0.4703701025225515,5,2021-11-24
Austria,2020-04-19,0.5669869121214436,0.7502285421219042,0.3823294444617926,0.6544847243332347,0.4797165528090969,5,2021-11-24
Austria,2020-04-20,0.5806189395971586,0.7633623664277305,0.3947144605969979,0.6680833992209121,0.4939906134559162,5,2021-11-24
Austria,2020-04-21,0.5965431065442285,0.7767235110865204,0.4121468339907549,0.6845565621664966,0.5085975201421511,5,2021-11-24
Austria,2020-04-22,0.6188130229264903,0.8002471576808914,0.4340551042648597,0.7054952864459698,0.5321399947052141,5,2021-11-24
Austria,2020-04-23,0.6399116113725349,0.8208839433471156,0.4571911267826758,0.7266744860754691,0.5525386821617142,5,2021-11-24
Austria,2020-04-24,0.6657158879816747,0.846525885336023,0.4812888787431148,0.7523598916974559,0.5808198803051201,5,2021-11-24
Austria,2020-04-25,0.6985422857800687,0.8802227942705312,0.5170865859452581,0.7857050017438837,0.6115462430709186,5,2021-11-24
Austria,2020-04-26,0.7256758454896484,0.910392952517856,0.5445090574652125,0.8128522936409777,0.6378966595158859,5,2021-11-24
Austria,2020-04-27,0.73852167916501,0.9223183243018936,0.556971586087466,0.82534833895234,0.6504814830884095,5,2021-11-24
Austria,2020-04-28,0.7439955010556694,0.9309011478777915,0.5595392485728571,0.8301218459910371,0.6569886268339121,5,2021-11-24
Austria,2020-04-29,0.7357942729627152,0.920641560471217,0.5513598857671461,0.823584808605468,0.6483216030763163,5,2021-11-24
Austria,2020-04-30,0.7264303464789322,0.908903477760156,0.5415386962992339,0.8135571072512773,0.6386728242188413,5,2021-11-24
Austria,2020-05-01,0.7349788668611142,0.9168934028684392,0.5533512495004613,0.8224035222311357,0.6479057329160893,5,2021-11-24
Austria,2020-05-02,0.7182676914459075,0.9028556831997868,0.5341244044444002,0.8072625931832496,0.6301525158443081,5,2021-11-24
Austria,2020-05-03,0.7365205135570378,0.9171305247429417,0.5535794325171342,0.8230837382769913,0.6500533114981961,5,2021-11-24
Austria,2020-05-04,0.7578565728920309,0.9381844037745644,0.5739682987025534,0.8441843988585133,0.6724178451796278,5,2021-11-24
Austria,2020-05-05,0.7824805223683098,0.9640955722344404,0.5998981152546683,0.8688881476740724,0.6960103979563279,5,2021-11-24
Austria,2020-05-06,0.8345225183409625,1.0162709826726657,0.6502596038797301,0.9214263867096552,0.7470499266492109,5,2021-11-24
Austria,2020-05-07,0.8774849274839129,1.058919171721939,0.6957365226961396,0.964619736984724,0.7914332523158607,5,2021-11-24
Austria,2020-05-08,0.8883792115105036,1.068492652591178,0.70706781882183,0.9754339413308716,0.8020430514412191,5,2021-11-24
Austria,2020-05-09,0.9326640138200354,1.115342938511685,0.7516301293949829,1.0198678212177348,0.8460082104088498,5,2021-11-24
Austria,2020-05-10,0.9617136122792432,1.1435081176412571,0.7783340706118493,1.0488696363945669,0.8747880990789245,5,2021-11-24
Austria,2020-05-11,0.9924360826814528,1.1721153322107831,0.8097475451925521,1.0793802316088976,0.9064891433179164,5,2021-11-24
Austria,2020-05-12,1.0550580467677029,1.2416687567164124,0.8700531330099297,1.143657200606167,0.9676164412904664,5,2021-11-24
Austria,2020-05-13,1.054966891213289,1.2445700697671584,0.8704411736360365,1.1437642560348502,0.9666251148339168,5,2021-11-24
Austria,2020-05-14,1.0581696778969591,1.2458974149137083,0.8744607258385761,1.1464830183674373,0.9695159256414762,5,2021-11-24
Austria,2020-05-15,1.0555725787419494,1.2430496892748648,0.8724854030594928,1.1430904941047086,0.9677444268016172,5,2021-11-24
Austria,2020-05-16,1.0489322397321514,1.2354328403868455,0.8684307389176438,1.1368424057064097,0.9610226415523128,5,2021-11-24
Austria,2020-05-17,1.0003287887471004,1.1822104084506873,0.8191505188106194,1.0851990964963767,0.9142253970685782,5,2021-11-24
Austria,2020-05-18,0.959014614888575,1.141395289192566,0.7769044213057467,1.045597673995526,0.8733267202702597,5,2021-11-24
Austria,2020-05-19,0.9334322464736592,1.1148355395019218,0.7508461028665473,1.0211600518053288,0.8460815264604943,5,2021-11-24
Austria,2020-05-20,0.905639800025382,1.0890725475709595,0.7207174123141863,0.9921543052955556,0.819417014368335,5,2021-11-24
Austria,2020-05-21,0.8830723282063799,1.0658156551313736,0.7009297931452919,0.9693235103224384,0.7964893006370906,5,2021-11-24
Austria,2020-05-22,0.8605731377005592,1.0419035639414278,0.6774338560595817,0.9475777716919466,0.7736366832702148,5,2021-11-24
Austria,2020-05-23,0.8511443141708639,1.032618082740989,0.6662711727642487,0.9382023139487102,0.7638477461965947,5,2021-11-24
Austria,2020-05-24,0.8407143803912459,1.0255846591434543,0.6547393474394995,0.928361854076216,0.7529984197450194,5,2021-11-24
Austria,2020-05-25,0.8509413746819336,1.0351713940667775,0.6662379515174733,0.9380928988370252,0.7643649559361205,5,2021-11-24
Austria,2020-05-26,0.8434388834537565,1.0281078081610613,0.6546718772724257,0.9308514046676644,0.7564799553563242,5,2021-11-24
Austria,2020-05-27,0.8658162400912579,1.0489816611031049,0.6805509512973245,0.9530150898669392,0.7787547288480516,5,2021-11-24
Austria,2020-05-28,0.8682450272197446,1.0522216888372145,0.6815542650837841,0.9549595182907288,0.7805828509911732,5,2021-11-24
Austria,2020-05-29,0.8682373818172023,1.0511970923328346,0.6839719061556538,0.9555534572390748,0.7814119587575838,5,2021-11-24
Austria,2020-05-30,0.880361992161562,1.062705108698739,0.6984364754473621,0.9668438909742872,0.7941389789633206,5,2021-11-24
Austria,2020-05-31,0.9091525696217806,1.091292645293699,0.7252935239287827,0.9951511492248236,0.8220810504623218,5,2021-11-24
Austria,2020-06-01,0.886938777957041,1.0683102238561166,0.7033132628790659,0.9734989052985508,0.7999953415945372,5,2021-11-24
Austria,2020-06-02,0.9192928953987805,1.1015529270576387,0.7345328931786728,1.0060809717151509,0.8324291421913144,5,2021-11-24
Austria,2020-06-03,0.9501408174790368,1.1315332575984416,0.7678925963245145,1.0358897941126308,0.8637872934445345,5,2021-11-24
Austria,2020-06-04,1.0094982401787818,1.1912122356788173,0.8274247041560783,1.0955372389803082,0.9235555321049224,5,2021-11-24
Austria,2020-06-05,1.052577437079024,1.2369453324499262,0.8715189416499756,1.1402017192060592,0.9658169170152509,5,2021-11-24
Austria,2020-06-06,1.07708460306384,1.2652409125168915,0.8943428115859254,1.1643324154512578,0.9889583899599232,5,2021-11-24
Austria,2020-06-07,1.056418839177413,1.2424545388826955,0.8759849728521438,1.143736309387149,0.9678775359464884,5,2021-11-24
Austria,2020-06-08,1.086751614981183,1.2739821274376826,0.9054587778991032,1.1748743372396506,0.9980979832132892,5,2021-11-24
Austria,2020-06-09,1.0222904260162324,1.205893035326125,0.8375569871096769,1.1096826859672515,0.9357327455367684,5,2021-11-24
Austria,2020-06-10,1.0032180069241718,1.1858777041044546,0.8187137739962143,1.090632185216874,0.9153698144266832,5,2021-11-24
Austria,2020-06-11,0.9903136169403473,1.174066326233863,0.8056535517801559,1.078097179920203,0.9028645362171996,5,2021-11-24
Austria,2020-06-12,0.9828466008672024,1.1670670390615887,0.7953931868301908,1.0702631188347769,0.8953511405676648,5,2021-11-24
Austria,2020-06-13,0.9893828256382604,1.1710872177354463,0.8030263841718349,1.0776132690018,0.9011702645599556,5,2021-11-24
Austria,2020-06-14,1.0482510411610078,1.232830363002583,0.8655625944118083,1.134986504511791,0.9611685879912498,5,2021-11-24
Austria,2020-06-15,1.0818844964032646,1.264794978765081,0.8980247407724892,1.1691667112699184,0.9950730018813156,5,2021-11-24
Austria,2020-06-16,1.1212010985463352,1.3038739469501954,0.9388065814501214,1.207946337196741,1.0343289237742077,5,2021-11-24
Austria,2020-06-17,1.0886972478034047,1.2744277771432118,0.9054406760684016,1.1757146433849537,1.0012751545406535,5,2021-11-24
Austria,2020-06-18,1.1003338892577654,1.284061182305154,0.9145072126371212,1.18758936981528,1.0134069311108171,5,2021-11-24
Austria,2020-06-19,1.1429760620298175,1.3253730062442874,0.9592944432587212,1.2314910145880005,1.0554310647184373,5,2021-11-24
Austria,2020-06-20,1.1568620460730878,1.339835062931157,0.9714936668026476,1.2444235795900336,1.0697002370425448,5,2021-11-24
Austria,2020-06-21,1.1439350907467454,1.3272496185971578,0.9596230296194616,1.2316679027820332,1.0566168529116384,5,2021-11-24
Austria,2020-06-22,1.1643763430844492,1.3454581897610047,0.9825797605568066,1.2524856364403276,1.0772882964596528,5,2021-11-24
Austria,2020-06-23,1.1765925614110415,1.3593450574843802,0.9920551002340112,1.2633983289761423,1.0908648385288895,5,2021-11-24
Austria,2020-06-24,1.2009554065248784,1.381698124921472,1.0171518336330312,1.2877346632363478,1.1139639489548785,5,2021-11-24
Austria,2020-06-25,1.2259961005923503,1.4055110105739257,1.0417872011485658,1.3121044457457325,1.1398853145053809,5,2021-11-24
Austria,2020-06-26,1.27721843400671,1.4591901177717317,1.095541397607578,1.3635073165858145,1.1912592548228635,5,2021-11-24
Austria,2020-06-27,1.3415292583585188,1.5267194611178587,1.1613468139168932,1.428759433631699,1.2538098671682123,5,2021-11-24
Austria,2020-06-28,1.39021644047391,1.5800175622387491,1.2076481489137842,1.479607837637657,1.3011230056135576,5,2021-11-24
Austria,2020-06-29,1.3965265911108076,1.585646640964278,1.2127908709488204,1.4848287018787991,1.3088161059788777,5,2021-11-24
Austria,2020-06-30,1.3866989235265632,1.5725296351183862,1.2012811882709795,1.4750754756476594,1.2979833029250485,5,2021-11-24
Austria,2020-07-01,1.3997026750316337,1.5878461452343575,1.2121025711800602,1.4892380250407258,1.3102290985026308,5,2021-11-24
Austria,2020-07-02,1.367795756459516,1.5550805087116966,1.1842247406558852,1.4559597535111657,1.279037843278322,5,2021-11-24
Austria,2020-07-03,1.3512627357155504,1.5367319534419122,1.168049054135759,1.4389330918473873,1.2627628708938443,5,2021-11-24
Austria,2020-07-04,1.324750587485406,1.508070538162904,1.1370462749583437,1.41249396357707,1.2378175717036708,5,2021-11-24
Austria,2020-07-05,1.2822193606121206,1.4663318785118375,1.0978801201642658,1.3699752033585595,1.1953010210560728,5,2021-11-24
Austria,2020-07-06,1.2250908351566767,1.4076595218966028,1.0416392755152712,1.312041297024826,1.138609260017342,5,2021-11-24
Austria,2020-07-07,1.1719841616449238,1.3547537154107872,0.9880648336211036,1.2586722071753231,1.0847776942646836,5,2021-11-24
Austria,2020-07-08,1.140213228525618,1.3216590728074151,0.9554145410622008,1.2275460689802,1.0533040679846457,5,2021-11-24
Austria,2020-07-09,1.1229665711224155,1.3061915988569577,0.938045065366588,1.210020592890467,1.0364036430850765,5,2021-11-24
Austria,2020-07-10,1.0990406367698806,1.2845012611101,0.9140866952998308,1.187160353430393,1.0111644287741417,5,2021-11-24
Austria,2020-07-11,1.0950607030912145,1.2811510538580833,0.9092029532286404,1.182498433378122,1.0083941717949485,5,2021-11-24
Austria,2020-07-12,1.1125412557164864,1.2950461437908642,0.9276509009300532,1.2002965918978803,1.0244880980876394,5,2021-11-24
Austria,2020-07-13,1.1110165868496569,1.291713555124198,0.9236034418190762,1.1980228039203755,1.0234668095708352,5,2021-11-24
Austria,2020-07-14,1.132832229292421,1.3168691926184193,0.9486054282801616,1.220076680061309,1.046435629679178,5,2021-11-24
Austria,2020-07-15,1.1580167466103355,1.3416879017087298,0.9757962406791976,1.2442758301458057,1.0714486004086703,5,2021-11-24
Austria,2020-07-16,1.1601434254958427,1.3445663609697918,0.9793671920715188,1.2457134012782338,1.074010242812109,5,2021-11-24
Austria,2020-07-17,1.157344100389843,1.3422007528290152,0.9754075170061248,1.2434185078756033,1.0702027720043672,5,2021-11-24
Austria,2020-07-18,1.1292017668759318,1.313090061062388,0.9470677046385518,1.2161321354606296,1.0418601676335628,5,2021-11-24
Austria,2020-07-19,1.0954384186657031,1.276712116227634,0.9138571329015616,1.1819399077361905,1.0084276809715882,5,2021-11-24
Austria,2020-07-20,1.0853659636263864,1.2678671047443508,0.9022061841444408,1.1716239802871111,0.9996143499911884,5,2021-11-24
Austria,2020-07-21,1.0767908011339469,1.260464386380998,0.8915953700879282,1.1639598653146723,0.9897512235065558,5,2021-11-24
Austria,2020-07-22,1.0771768267147444,1.2585779616918993,0.8939703612236514,1.1634874980382146,0.9903356869905668,5,2021-11-24
Austria,2020-07-23,1.0934827221002064,1.2755614481687094,0.9123734490112274,1.180136361915801,1.0060730972594878,5,2021-11-24
Austria,2020-07-24,1.0724983792410414,1.2525085349683094,0.8903412332621075,1.159907381489737,0.9851994590526196,5,2021-11-24
Austria,2020-07-25,1.0754958038483742,1.257081582549492,0.8921503944479421,1.1630448979703236,0.9881919874833212,5,2021-11-24
Austria,2020-07-26,1.077988878242995,1.2587020692070876,0.8926009377571678,1.1649083871299797,0.9904220663844576,5,2021-11-24
Austria,2020-07-27,1.0694746355218343,1.2522823689429807,0.8873412560689731,1.156228001360433,0.9820666159250374,5,2021-11-24
Austria,2020-07-28,1.0644489446482417,1.2485501523931342,0.8838474403045773,1.151021614926622,0.9776113012264523,5,2021-11-24
Austria,2020-07-29,1.0524223866825009,1.235550467664042,0.8715343415805594,1.1386611704243383,0.9659346884278563,5,2021-11-24
Austria,2020-07-30,1.016947980400822,1.2007666156608583,0.8341340420234118,1.1034186891141782,0.9307341253761572,5,2021-11-24
Austria,2020-07-31,1.001889089632911,1.1843687967846552,0.8123688276722858,1.088648718574813,0.9147869069243514,5,2021-11-24
Austria,2020-08-01,0.9755602472729258,1.1590062039902709,0.7901354001969363,1.0633666986490686,0.8879260417272672,5,2021-11-24
Austria,2020-08-02,0.974114837894698,1.1566399047378189,0.7891604641492003,1.0617494761940334,0.8861738271762415,5,2021-11-24
Austria,2020-08-03,0.9815019344097636,1.1636314242721708,0.7947147686089611,1.0686278283393051,0.8932705212374527,5,2021-11-24
Austria,2020-08-04,0.9870972044740322,1.1717671968015766,0.8003996058886418,1.0737390879024544,0.8993985852110855,5,2021-11-24
Austria,2020-08-05,0.9965216367523344,1.178201358226738,0.8109274156394575,1.0842885684607475,0.9099673529958164,5,2021-11-24
Austria,2020-08-06,1.0314488835203055,1.2112485633114574,0.8475298298379478,1.1182253241629292,0.9436320031047104,5,2021-11-24
Austria,2020-08-07,1.055775438343616,1.2369815796517436,0.8712939838702353,1.142094664892075,0.9690688827990224,5,2021-11-24
Austria,2020-08-08,1.0818376309303728,1.2648119200056656,0.8981047556305369,1.1688302474421468,0.9950599157546596,5,2021-11-24
Austria,2020-08-09,1.1356235588695711,1.3167550232703822,0.9514744248950368,1.2220185754710495,1.0496815712745848,5,2021-11-24
Austria,2020-08-10,1.1845806626601645,1.3678217032855544,1.004664441019395,1.2711239231347369,1.098810816400396,5,2021-11-24
Austria,2020-08-11,1.2466507706402128,1.430593569040599,1.0654393520795158,1.333619815580418,1.1593142329529675,5,2021-11-24
Austria,2020-08-12,1.299121479893912,1.4846127184064608,1.1155598752030462,1.3863855321738354,1.2111891126930234,5,2021-11-24
Austria,2020-08-13,1.3254643995119928,1.5122154592298185,1.1411258413914764,1.4145546843382673,1.2371169928442207,5,2021-11-24
Austria,2020-08-14,1.3669323394819966,1.5581487928235225,1.1824512451269489,1.4567108441060292,1.276507752183334,5,2021-11-24
Austria,2020-08-15,1.3687842558244,1.556759054031581,1.183886861438819,1.4583163374156398,1.2797274156673433,5,2021-11-24
Austria,2020-08-16,1.3385277296437432,1.5263706643632315,1.1549657767146695,1.4259517463529583,1.2503213754049436,5,2021-11-24
Austria,2020-08-17,1.315473609225288,1.5003165741949798,1.1342120516490826,1.4035879374846143,1.227686221226846,5,2021-11-24
Austria,2020-08-18,1.3040891541975608,1.4892584064546237,1.1199041393351248,1.3907985329722734,1.2169088969033972,5,2021-11-24
Austria,2020-08-19,1.2688729654624022,1.454251532909976,1.0876267310793022,1.3546137010424186,1.1815999421682994,5,2021-11-24
Austria,2020-08-20,1.2451090399512532,1.4291832259907404,1.0640614135739064,1.3309087810590217,1.1585509521796988,5,2021-11-24
Austria,2020-08-21,1.2066662210658952,1.3903098804962568,1.0253526488056932,1.2942156013648063,1.1197027041557197,5,2021-11-24
Austria,2020-08-22,1.169344025439562,1.3519811683914722,0.9855289025103088,1.2569165129518896,1.0822518036888256,5,2021-11-24
Austria,2020-08-23,1.1449986507106666,1.3299995621854093,0.9627714455334108,1.2310848093251652,1.058330626086876,5,2021-11-24
Austria,2020-08-24,1.13101768073909,1.3145619394374348,0.947623882020706,1.2171494521962862,1.0455101553677486,5,2021-11-24
Austria,2020-08-25,1.109757904805322,1.2931139415499366,0.9253648823289304,1.1964436358393138,1.0222032889659467,5,2021-11-24
Austria,2020-08-26,1.105385517765962,1.287899851664211,0.9212804996903212,1.1923012343554218,1.0186778015699964,5,2021-11-24
Austria,2020-08-27,1.0921218205330037,1.273825891420071,0.9067276850088032,1.1793435729183126,1.0041273414107292,5,2021-11-24
Austria,2020-08-28,1.0817615884214518,1.2646197752313049,0.8978151928402442,1.1677743295550738,0.9944593023406127,5,2021-11-24
Austria,2020-08-29,1.0965405610650278,1.2777343220592792,0.9110038134276472,1.1831978884462282,1.0103674286224176,5,2021-11-24
Austria,2020-08-30,1.097347361117077,1.279998210896012,0.9131737817260008,1.1857223091507256,1.0096408952392366,5,2021-11-24
Austria,2020-08-31,1.1072519495310953,1.2894930201756658,0.9259679015549394,1.1947797405638456,1.0196304207089633,5,2021-11-24
Austria,2020-09-01,1.105508304683149,1.288281927838678,0.9207357447986904,1.1929859971557892,1.0193782257168,5,2021-11-24
Austria,2020-09-02,1.1277647729230649,1.3094552412066298,0.9446302380004822,1.2151680928652366,1.039723410245344,5,2021-11-24
Austria,2020-09-03,1.1472286523553432,1.331766418830314,0.9633167926864484,1.235222489193628,1.0591721775500882,5,2021-11-24
Austria,2020-09-04,1.15894937630508,1.3401036291338588,0.974627614521276,1.2459611647719366,1.072756709397052,5,2021-11-24
Austria,2020-09-05,1.1716600353777409,1.354253233582882,0.988488553126723,1.2592802862454495,1.0847161853522111,5,2021-11-24
Austria,2020-09-06,1.202883356048324,1.3865420650153086,1.0205792918770955,1.28919710643525,1.1154743629244055,5,2021-11-24
Austria,2020-09-07,1.254378328923508,1.4397171168964398,1.0726166121750025,1.3421602449825507,1.1659234866253183,5,2021-11-24
Austria,2020-09-08,1.3045431859738557,1.4908023935378076,1.1217148139261135,1.392709114448897,1.2160078906381235,5,2021-11-24
Austria,2020-09-09,1.320522531665176,1.5086044997355306,1.1351988366882435,1.4091438716935674,1.2315640901114575,5,2021-11-24
Austria,2020-09-10,1.330306694391112,1.51766989541334,1.1438088895983671,1.4180335752965685,1.2429239600144464,5,2021-11-24
Austria,2020-09-11,1.32408369929319,1.5108007358279965,1.1387031970159376,1.4117420858360994,1.2365702106715113,5,2021-11-24
Austria,2020-09-12,1.3173352391348636,1.5021103602285335,1.1313859276292697,1.4057207180635087,1.2299246371287835,5,2021-11-24
Austria,2020-09-13,1.284861767784701,1.4663148544173696,1.0991530884248235,1.3743321273880975,1.1971554625927685,5,2021-11-24
Austria,2020-09-14,1.2604391525770715,1.4445431246661018,1.074914443035584,1.3481470932579702,1.1725826647199604,5,2021-11-24
Austria,2020-09-15,1.2531420152207486,1.438749652261918,1.0685470892862827,1.3406852425169462,1.1661191798432542,5,2021-11-24
Austria,2020-09-16,1.2262238835417276,1.4105987158723243,1.0424288539244555,1.3132757640819417,1.1391562613612742,5,2021-11-24
Austria,2020-09-17,1.1944246252269477,1.3785407719532934,1.0139738744069635,1.2809967782733085,1.1074086492563122,5,2021-11-24
Austria,2020-09-18,1.1709252990309926,1.3523134059811803,0.986947113992396,1.258139703497357,1.0845202128335818,5,2021-11-24
Austria,2020-09-19,1.1425638332025785,1.3239596952369337,0.9601310723634252,1.228603184909619,1.0559951010402917,5,2021-11-24
Austria,2020-09-20,1.1230178309485284,1.3030678767439776,0.9398983055121972,1.2089176397479853,1.0372638189032928,5,2021-11-24
Austria,2020-09-21,1.1009432723468873,1.2818921070662708,0.9177553470183244,1.1872396106717904,1.0147432903542273,5,2021-11-24
Austria,2020-09-22,1.076602414542336,1.2591866123210491,0.8920482557014866,1.1623608787912365,0.9905133337014652,5,2021-11-24
Austria,2020-09-23,1.058158957558062,1.2389435030547082,0.8759254908418601,1.1452450023484768,0.9707202247142876,5,2021-11-24
Austria,2020-09-24,1.0495561874502104,1.2299717674334398,0.8643643094327986,1.136846331523956,0.9629626722436336,5,2021-11-24
Austria,2020-09-25,1.0431208258051186,1.2241954083320188,0.8585338423713469,1.1300873336944832,0.9562914042698328,5,2021-11-24
Austria,2020-09-26,1.0435419630606426,1.2250614297319506,0.8597154271550383,1.1292414200837226,0.9576606820542414,5,2021-11-24
Austria,2020-09-27,1.0590806954784215,1.2405957693483358,0.8779217508566323,1.1449232186603446,0.9720513606816296,5,2021-11-24
Austria,2020-09-28,1.0648675549483175,1.2471811579131264,0.8838384860791685,1.1514292732209777,0.9787411892880464,5,2021-11-24
Austria,2020-09-29,1.0681072350236018,1.2484937439539596,0.8838577526453,1.1556294297925032,0.9806351956955248,5,2021-11-24
Austria,2020-09-30,1.0796030036028983,1.2639412598710054,0.895420330719827,1.1668672052109308,0.9922157614013484,5,2021-11-24
Austria,2020-10-01,1.091741062400633,1.2757387013937591,0.9093182215854416,1.1784526698438396,1.004178250205336,5,2021-11-24
Austria,2020-10-02,1.1078186607879574,1.2876105234411968,0.92475071805099,1.1951267178849618,1.0224585235097967,5,2021-11-24
Austria,2020-10-03,1.1355472099073058,1.3162768481594704,0.9532550222015856,1.2225361407518682,1.0488564796530775,5,2021-11-24
Austria,2020-10-04,1.151662700440342,1.3358188570080831,0.9681107890865804,1.2386918471580275,1.064452039353609,5,2021-11-24
Austria,2020-10-05,1.1678477986766047,1.3520549727085496,0.9833829437347328,1.2543901048997943,1.081017389438966,5,2021-11-24
Austria,2020-10-06,1.1767414978670747,1.3602291735727143,0.995718661080834,1.263311269640934,1.0892054616649445,5,2021-11-24
Austria,2020-10-07,1.177856563944197,1.3606329167386495,0.9936438322026292,1.2641858746642294,1.0913348221624093,5,2021-11-24
Austria,2020-10-08,1.179541598571074,1.363371376831808,0.9962795154467432,1.265829971923183,1.092383437978644,5,2021-11-24
Austria,2020-10-09,1.1805863884671788,1.3607968948276474,0.9981291998192632,1.2676972088889864,1.0933170896386666,5,2021-11-24
Austria,2020-10-10,1.1784856626797728,1.3636912302943882,0.993175690327976,1.2655766927038732,1.090798779745753,5,2021-11-24
