Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Germany,2020-06-28,0.984038811371836,1.2965818802018083,0.6685340195528684,1.1345410525650068,0.8338450394353347,8,2021-04-07
Germany,2020-06-29,0.9678281293217524,1.2834751646722766,0.652594398946923,1.1165044429165247,0.817816088236398,8,2021-04-07
Germany,2020-06-30,0.9551530223903734,1.2678173579837335,0.6351029083536617,1.1045585823446042,0.8066578523085488,8,2021-04-07
Germany,2020-07-01,0.9501793095270982,1.2627874903662426,0.6315287267877555,1.096863399540141,0.8038960498092034,8,2021-04-07
Germany,2020-07-02,0.9401524379998126,1.2517756340239057,0.6246348809580644,1.0880402067760035,0.7923651525596671,8,2021-04-07
Germany,2020-07-03,0.9401386624641468,1.250601194777301,0.6268647646532264,1.087636219114095,0.7921009010739749,8,2021-04-07
Germany,2020-07-04,0.9454109709870392,1.2591805839737604,0.6273720678844066,1.0934406663928335,0.797134197463347,8,2021-04-07
Germany,2020-07-05,0.9460865315912194,1.2586037519290616,0.6266347544278236,1.0951631518652714,0.7988149275010266,8,2021-04-07
Germany,2020-07-06,0.9391823225433028,1.2566538355785737,0.6207788811311898,1.087374324697368,0.7916718860734968,8,2021-04-07
Germany,2020-07-07,0.9186183712458096,1.231715242856604,0.6059664888513584,1.0675758625199303,0.7704671426273055,8,2021-04-07
Germany,2020-07-08,0.9068167998351372,1.2158754738570643,0.5916742341272474,1.0573438973662432,0.7582926612922345,8,2021-04-07
Germany,2020-07-09,0.9047573841533292,1.2160022469169487,0.5914319762266982,1.05441103507737,0.7560864192220955,8,2021-04-07
Germany,2020-07-10,0.9200657436150016,1.2270789126319277,0.6049615214228103,1.0678063295638671,0.7734078393621613,8,2021-04-07
Germany,2020-07-11,0.945464952057084,1.2518416805764354,0.6353209691176569,1.0932833250194294,0.8002253659338002,8,2021-04-07
Germany,2020-07-12,0.9661481042404414,1.2794238724764506,0.6528590774861207,1.1131010515314228,0.8189333156757337,8,2021-04-07
Germany,2020-07-13,0.9874233224067516,1.2998148444431532,0.6744019610335645,1.1356510151804424,0.8406302675713491,8,2021-04-07
Germany,2020-07-14,1.0195922409079567,1.3292135447412088,0.7017577167002216,1.1660294554776114,0.8738281111087765,8,2021-04-07
Germany,2020-07-15,1.059471086239083,1.3715814764533791,0.7446626923050528,1.2074324192387929,0.9130239920729396,8,2021-04-07
Germany,2020-07-16,1.0975735452943358,1.409354954671966,0.7810549344801498,1.2455269159849784,0.9505557108014038,8,2021-04-07
Germany,2020-07-17,1.1259693146959158,1.4395755111488542,0.8161654006757109,1.2721907011457383,0.9787287334370904,8,2021-04-07
Germany,2020-07-18,1.144214454815173,1.458499211655794,0.8308824476305886,1.292188150619428,0.9963821925656532,8,2021-04-07
Germany,2020-07-19,1.1637943528678134,1.4784308432769409,0.8495237119437075,1.3114046758169702,1.0159808110196376,8,2021-04-07
Germany,2020-07-20,1.1798519229580804,1.4944427752035627,0.867677702409703,1.3281050834782584,1.0309436337264286,8,2021-04-07
Germany,2020-07-21,1.1863797021661922,1.5009161669888011,0.8748090509445505,1.3349094946703974,1.0393493858365943,8,2021-04-07
Germany,2020-07-22,1.1977865877021556,1.5150521399299706,0.8862994020043253,1.3453856250619467,1.0503070580896252,8,2021-04-07
Germany,2020-07-23,1.21534471300656,1.5293012083470825,0.9056114911455698,1.3625409684521816,1.06682176292002,8,2021-04-07
Germany,2020-07-24,1.2326490706739608,1.5450312478710402,0.9232067666420828,1.3813992700701996,1.0831609549712664,8,2021-04-07
Germany,2020-07-25,1.2445849448582056,1.5557911752930065,0.9387490124693828,1.393341653156615,1.0959174967998158,8,2021-04-07
Germany,2020-07-26,1.2431645677071457,1.5537374548638354,0.93175289715082,1.392347269563781,1.0950448413363312,8,2021-04-07
Germany,2020-07-27,1.2384191612808038,1.5535488551064882,0.9238009214005046,1.3885402996751222,1.0895347516374818,8,2021-04-07
Germany,2020-07-28,1.2519425088671154,1.567069773267769,0.9371753906457332,1.3999346685501743,1.1025432926686138,8,2021-04-07
Germany,2020-07-29,1.262496732272594,1.5791733094482792,0.944592749375872,1.4116824902809513,1.1151210798415552,8,2021-04-07
Germany,2020-07-30,1.2695227439445655,1.5837263271259543,0.954617716358628,1.4179893153188097,1.1208454447982794,8,2021-04-07
Germany,2020-07-31,1.2621732058699542,1.5768435723973715,0.9467561687430296,1.412663831718174,1.1115492230137454,8,2021-04-07
Germany,2020-08-01,1.258202183997941,1.5715880960462618,0.9397619602060512,1.4077218237325817,1.1087299897711178,8,2021-04-07
Germany,2020-08-02,1.2571631300908217,1.571697147344303,0.9431429901859744,1.4069864678978643,1.1076519505565676,8,2021-04-07
Germany,2020-08-03,1.2681270927942891,1.5799365190983687,0.9526190282173128,1.4163327327128472,1.1196086026811218,8,2021-04-07
Germany,2020-08-04,1.2763268849505118,1.5870957011007425,0.962261927820588,1.4240254080861456,1.1294978414469448,8,2021-04-07
Germany,2020-08-05,1.2842518127652227,1.595995985099109,0.9698111649071552,1.4319549694566178,1.1366704241725312,8,2021-04-07
Germany,2020-08-06,1.2761696720660112,1.58611889533993,0.9658174012426956,1.4232711407246454,1.1294167892733686,8,2021-04-07
Germany,2020-08-07,1.274656472847707,1.5847173116869857,0.963384193822614,1.4225006183719766,1.126921535483522,8,2021-04-07
Germany,2020-08-08,1.2724613273070329,1.5900297281728446,0.9590939517455472,1.42066608024946,1.1247990502231928,8,2021-04-07
Germany,2020-08-09,1.2732242650223031,1.5878439707212029,0.9607539344577798,1.4209363574433234,1.1254365050220632,8,2021-04-07
Germany,2020-08-10,1.2775699635944562,1.5960591965468065,0.9630197146776568,1.4243715331626832,1.1293764766748968,8,2021-04-07
Germany,2020-08-11,1.279103781226302,1.595530944175605,0.9744859591350996,1.4255679944111015,1.1297208765046929,8,2021-04-07
Germany,2020-08-12,1.276183243942698,1.5870064647804392,0.968773020256318,1.422731267808608,1.1274718330233804,8,2021-04-07
Germany,2020-08-13,1.2714188898280194,1.5850516994774555,0.9600877559453652,1.4200777565708231,1.1232774123849043,8,2021-04-07
Germany,2020-08-14,1.2614868643944877,1.5746937037726134,0.9513766501199924,1.4106228461018309,1.1116447641152831,8,2021-04-07
Germany,2020-08-15,1.2500455994593809,1.5605375323729789,0.9392692102978388,1.3986789850359416,1.101515304340075,8,2021-04-07
Germany,2020-08-16,1.2465019524437553,1.5628008644162907,0.9326576821442528,1.3956252285991078,1.096606421783676,8,2021-04-07
Germany,2020-08-17,1.2464999196727369,1.5629232251054666,0.9328358850453808,1.39564081526373,1.097585305333893,8,2021-04-07
Germany,2020-08-18,1.234307020919638,1.5495009429774478,0.9222976552701286,1.3830243412190648,1.0858204528311994,8,2021-04-07
Germany,2020-08-19,1.21563133750861,1.5288732558110911,0.9020323243372476,1.3643415882631345,1.0673946563200405,8,2021-04-07
Germany,2020-08-20,1.1943108574723815,1.5089425740360596,0.8796004749911445,1.3420552009946505,1.0452550714694142,8,2021-04-07
Germany,2020-08-21,1.1747401166269469,1.4871338907495744,0.8605702138068123,1.3230762734029011,1.0256338588761498,8,2021-04-07
Germany,2020-08-22,1.155415944339422,1.4690499831913928,0.8415118164183083,1.3029143231291207,1.0074121409486094,8,2021-04-07
Germany,2020-08-23,1.1391374872474636,1.4510684404817842,0.8295029109747594,1.2863440986179957,0.9932665937440526,8,2021-04-07
Germany,2020-08-24,1.1215258753180612,1.4331213339747926,0.8102087829901528,1.2684382571315187,0.9745023563210466,8,2021-04-07
Germany,2020-08-25,1.1041034022408909,1.4135432822646317,0.7910900970013666,1.2520479829724995,0.9569442373404378,8,2021-04-07
Germany,2020-08-26,1.0837535109346808,1.3936172606999713,0.7765570570187454,1.2300662488478955,0.9364225335991808,8,2021-04-07
Germany,2020-08-27,1.0679590462445991,1.3800297788474731,0.7524387165075204,1.2158140145981382,0.9193280064607158,8,2021-04-07
Germany,2020-08-28,1.0541747106293695,1.3668536282691928,0.7341408433889596,1.2036561143767162,0.9046108599041917,8,2021-04-07
Germany,2020-08-29,1.0450385047206383,1.3557788206815022,0.7277353435663217,1.192895867587893,0.8969102207516939,8,2021-04-07
Germany,2020-08-30,1.0395844519515214,1.3544879634765867,0.7244307203689242,1.187949385461195,0.8901995927797642,8,2021-04-07
Germany,2020-08-31,1.0375000762547786,1.3480057085689807,0.7215790563632132,1.1882149324701108,0.8865928874522724,8,2021-04-07
Germany,2020-09-01,1.0364873544713231,1.349360810069443,0.7215654121772009,1.1859077672502634,0.8874287500151583,8,2021-04-07
Germany,2020-09-02,1.0376608420704143,1.346906830089874,0.7243617460821882,1.1860461276392107,0.8896328803682493,8,2021-04-07
Germany,2020-09-03,1.0410434338581322,1.3523871034043018,0.7228216856777325,1.18884908825517,0.8922482110234489,8,2021-04-07
Germany,2020-09-04,1.0486953346795231,1.3609757902941026,0.7319998131656031,1.1982500277455146,0.8989613996680782,8,2021-04-07
Germany,2020-09-05,1.0609459977634277,1.3672042094021308,0.7493034415277351,1.2099165611883935,0.9132423423704484,8,2021-04-07
Germany,2020-09-06,1.0767559183896027,1.3842548525055591,0.7665021675522394,1.2256466510061823,0.9278855887283696,8,2021-04-07
Germany,2020-09-07,1.0917716704359728,1.4007590273780832,0.7775483758435501,1.2416263950263808,0.9454459544125292,8,2021-04-07
Germany,2020-09-08,1.093077453384706,1.4031803331711952,0.7805428492243799,1.2421064432463325,0.9455480630627398,8,2021-04-07
Germany,2020-09-09,1.0956611257330964,1.4084291847961303,0.7792957662301101,1.2452295269683828,0.9445841909311664,8,2021-04-07
Germany,2020-09-10,1.1012001279216508,1.41342784473837,0.7864666361710055,1.2511209665060052,0.951202363263178,8,2021-04-07
Germany,2020-09-11,1.109254791604641,1.4251556364277749,0.7912931510262071,1.260078899801261,0.9579629292808512,8,2021-04-07
Germany,2020-09-12,1.120833207678685,1.4350338129085407,0.8100444961543536,1.2712537606686745,0.969761947077172,8,2021-04-07
Germany,2020-09-13,1.1314534725375414,1.4481498728011344,0.8182694814301376,1.2804187829274984,0.982858405945614,8,2021-04-07
Germany,2020-09-14,1.1389232249622083,1.453957380846634,0.8256334826283521,1.2885479403017266,0.9905041079184884,8,2021-04-07
Germany,2020-09-15,1.153296690135908,1.4651652938572322,0.8420624346737109,1.3016997609611578,1.0064683039071252,8,2021-04-07
Germany,2020-09-16,1.1595719687277086,1.4695355455739163,0.8531234159832174,1.3080448815959622,1.0110142014462036,8,2021-04-07
Germany,2020-09-17,1.1647053871727957,1.4734185863432614,0.850029417086402,1.3109925478194835,1.0174803750985784,8,2021-04-07
Germany,2020-09-18,1.1676906551444566,1.479476698053136,0.8535873330776443,1.3161957558058368,1.0203082584114984,8,2021-04-07
Germany,2020-09-19,1.1671146368604155,1.48048317288937,0.8527820999484769,1.3147287741071338,1.0188010508311076,8,2021-04-07
Germany,2020-09-20,1.1571431384696176,1.4703375218464425,0.8475244487595145,1.3049252470621286,1.0085972633590417,8,2021-04-07
Germany,2020-09-21,1.1469645943900078,1.4620585783407585,0.8304299861897863,1.2951350263094246,0.9969493374979442,8,2021-04-07
Germany,2020-09-22,1.1467868820643323,1.457454545667537,0.8316691093480761,1.2970080094567615,0.997301352980796,8,2021-04-07
Germany,2020-09-23,1.147195481005136,1.46350503774325,0.8323239044504362,1.2977828733508052,0.9985799324046072,8,2021-04-07
Germany,2020-09-24,1.1598800120227153,1.475552506696323,0.8423313971464577,1.3098133106260597,1.0118024686435512,8,2021-04-07
Germany,2020-09-25,1.1724381715905177,1.4919037032823552,0.8557458767970376,1.321378948367087,1.0230909691672891,8,2021-04-07
Germany,2020-09-26,1.1849331608144469,1.5008121352160748,0.8697013278628973,1.334267099702246,1.0367802672943582,8,2021-04-07
Germany,2020-09-27,1.198535002613416,1.514831831468575,0.885240078968063,1.3471015032158995,1.0484959271359091,8,2021-04-07
Germany,2020-09-28,1.208986839293357,1.5208383726588106,0.8913833107012209,1.358515105214487,1.0611963201015544,8,2021-04-07
Germany,2020-09-29,1.2196522567772443,1.5344389139132315,0.9007442384171962,1.3680428139869092,1.0721575079742809,8,2021-04-07
Germany,2020-09-30,1.2355041083478702,1.5533330475574485,0.9242393296933404,1.3824758369146166,1.087836059882528,8,2021-04-07
Germany,2020-10-01,1.255985814960653,1.5702562696414433,0.9405927345255072,1.4048295919183436,1.1063149600863276,8,2021-04-07
Germany,2020-10-02,1.2800534780987112,1.5953900927687514,0.9633220297223009,1.4291837570852808,1.130984604341304,8,2021-04-07
Germany,2020-10-03,1.3057607165312617,1.6211890151070976,0.9873013355869577,1.455154142552448,1.1576516202228389,8,2021-04-07
Germany,2020-10-04,1.3357687812786183,1.6519319511423802,1.0214902662959362,1.4865557970425889,1.1869890895600703,8,2021-04-07
Germany,2020-10-05,1.3659117460212666,1.6867556386064266,1.052577580083772,1.5155012130586467,1.2178379196408815,8,2021-04-07
Germany,2020-10-06,1.3965697755119302,1.712795633033522,1.08295896075476,1.5460519318333297,1.2472155374092762,8,2021-04-07
Germany,2020-10-07,1.4314149432518983,1.7484461448501762,1.1177984240215797,1.5809911017362923,1.2834952676577864,8,2021-04-07
Germany,2020-10-08,1.4631609680995694,1.778067873920094,1.150073879196465,1.6127856098307267,1.3142289409469428,8,2021-04-07
Germany,2020-10-09,1.4812908683969743,1.79759208213571,1.166206739048986,1.6295696051169877,1.3314834478327342,8,2021-04-07
Germany,2020-10-10,1.4990165525025765,1.8132188056604888,1.1826784875699567,1.6489949270833792,1.3471317610007951,8,2021-04-07
Germany,2020-10-11,1.5210052452169385,1.8354766998076009,1.2028763249833172,1.6709976797677486,1.3717404398843325,8,2021-04-07
Germany,2020-10-12,1.5389186802584065,1.8575166229521949,1.2206586678424844,1.6893820274292903,1.3892490112760092,8,2021-04-07
Germany,2020-10-13,1.5404862622172246,1.8541567601941096,1.2204557476919984,1.6901218815365802,1.3917940487920355,8,2021-04-07
Germany,2020-10-14,1.5455987990747149,1.8639207409568417,1.229852570084277,1.6942066214581817,1.3954615746195072,8,2021-04-07
Germany,2020-10-15,1.5472271898202157,1.8663559665964624,1.232592243129328,1.6973263873722608,1.3962474681566517,8,2021-04-07
Germany,2020-10-16,1.539658436314491,1.857820462066193,1.2284923183116585,1.6899712596980734,1.389663048547542,8,2021-04-07
Germany,2020-10-17,1.5334272866426,1.846748095501684,1.2206643265458414,1.6830738243590548,1.3843874342203668,8,2021-04-07
Germany,2020-10-18,1.5339141728957335,1.8481976770924848,1.2242661219242188,1.6825801932527231,1.3851076824120887,8,2021-04-07
Germany,2020-10-19,1.5391136188895826,1.8525147916037985,1.2256300531220408,1.6880622293611918,1.3903583050161463,8,2021-04-07
Germany,2020-10-20,1.5440292028344935,1.8564517710103023,1.2313716135413162,1.6930697315034124,1.3947512071234844,8,2021-04-07
Germany,2020-10-21,1.5401516067524783,1.85405912345056,1.2278354883973932,1.6879455904809806,1.392345963604773,8,2021-04-07
Germany,2020-10-22,1.5302200203986782,1.845330046115528,1.2196672394285932,1.678124467003946,1.3818303647637462,8,2021-04-07
Germany,2020-10-23,1.5481688880339828,1.8632322596275752,1.2329966822198328,1.6968443819037309,1.4000405417110966,8,2021-04-07
Germany,2020-10-24,1.5549033441116682,1.8685221478469265,1.2399064479640216,1.7034502713035384,1.4058614000483292,8,2021-04-07
Germany,2020-10-25,1.5522722668940048,1.8620204704797485,1.239232981500208,1.7013179276636263,1.4041859932442495,8,2021-04-07
Germany,2020-10-26,1.5359847172458627,1.8461049231179505,1.2251847781112342,1.6834685020217657,1.387341476788385,8,2021-04-07
Germany,2020-10-27,1.5228960617356837,1.8353130267320663,1.2135255110119691,1.6716550338094287,1.3739358834751323,8,2021-04-07
Germany,2020-10-28,1.5053830828735992,1.8174802723350287,1.1922517764748235,1.654184884785257,1.3534783157395225,8,2021-04-07
Germany,2020-10-29,1.498326859976374,1.8164769964923289,1.1834722380370295,1.6466294078591983,1.3488680199812142,8,2021-04-07
Germany,2020-10-30,1.4815585318762132,1.79050596176083,1.1678407351664686,1.6290365633086117,1.3340045344635854,8,2021-04-07
Germany,2020-10-31,1.4635933658390323,1.775604059152884,1.1527189062709988,1.6120680773122738,1.3150400243010174,8,2021-04-07
Germany,2020-11-01,1.4431153149720684,1.7568084301357754,1.1335751125152949,1.5923327719088474,1.2918580153623154,8,2021-04-07
Germany,2020-11-02,1.4173756136110809,1.7333090103231323,1.10776476115181,1.5656753943206327,1.268803632670242,8,2021-04-07
Germany,2020-11-03,1.368994375162374,1.6781253190092529,1.0635735775867872,1.5151057611238867,1.2219870985575791,8,2021-04-07
Germany,2020-11-04,1.3509496485903614,1.6628535421557962,1.0433936762899338,1.4980876450869829,1.2040300385125329,8,2021-04-07
Germany,2020-11-05,1.3146881019655317,1.6238314067954842,1.0066096175423818,1.4606809100339346,1.168351979693703,8,2021-04-07
Germany,2020-11-06,1.2792157554085286,1.5884536028555718,0.9709488703016804,1.4254867950149046,1.1331821437150993,8,2021-04-07
Germany,2020-11-07,1.245666983091521,1.5562359069262266,0.9327274103370732,1.3931165523820002,1.100301954254498,8,2021-04-07
Germany,2020-11-08,1.2169692169065611,1.5252660455939058,0.9090192926128428,1.3645023200039867,1.0682387710443444,8,2021-04-07
Germany,2020-11-09,1.1822670282129015,1.4906246144696456,0.8680764773797671,1.3312479726590758,1.032540959859445,8,2021-04-07
Germany,2020-11-10,1.1712903031840305,1.4819520366726728,0.8563813539449014,1.3186367717440317,1.0247293456023978,8,2021-04-07
Germany,2020-11-11,1.145444047641421,1.455732428091087,0.8301269237502159,1.293165543200292,0.9967960169730032,8,2021-04-07
Germany,2020-11-12,1.1316699943286423,1.439870695565702,0.8196825347374971,1.2789325555889717,0.9823015457586332,8,2021-04-07
Germany,2020-11-13,1.1132958389110452,1.4268624575872035,0.797900461257074,1.2615403873922488,0.965008392367532,8,2021-04-07
Germany,2020-11-14,1.096189973104597,1.4064910158369583,0.7804798134864005,1.2457974762757071,0.94866610242972,8,2021-04-07
Germany,2020-11-15,1.081581624547342,1.393657322456479,0.7662797828153469,1.2288550303591728,0.9330977053172724,8,2021-04-07
Germany,2020-11-16,1.0790626571729685,1.3905299586157596,0.7644899878900239,1.2252293052541368,0.932966422656608,8,2021-04-07
Germany,2020-11-17,1.077601957856496,1.391491622810041,0.7633361177160279,1.2273793763530914,0.9286980718153712,8,2021-04-07
Germany,2020-11-18,1.0654598742839252,1.3789368269537088,0.7519262076835104,1.214389571907973,0.9149135525900642,8,2021-04-07
Germany,2020-11-19,1.0564889952055063,1.365064840810207,0.742205804720885,1.2045164069162686,0.9087829014613822,8,2021-04-07
Germany,2020-11-20,1.047776360999389,1.3604439841462372,0.7360991239005283,1.194922357279968,0.8997006289672872,8,2021-04-07
Germany,2020-11-21,1.036797673669788,1.3493817773810184,0.7262280480233767,1.183431612452816,0.8880934786928939,8,2021-04-07
Germany,2020-11-22,1.030028253066583,1.3419765724143211,0.7137709102722738,1.179419218599773,0.8822064383877769,8,2021-04-07
Germany,2020-11-23,1.0304225378792071,1.3439739916171491,0.7162401355252207,1.1797058207803746,0.8822553835064172,8,2021-04-07
Germany,2020-11-24,1.0294743560095436,1.344301554959172,0.7137274083055416,1.1776386324818378,0.8799127612024813,8,2021-04-07
Germany,2020-11-25,1.041245977287794,1.353830756180655,0.7258553347231755,1.1899847753877708,0.8917442394936353,8,2021-04-07
Germany,2020-11-26,1.0349893838679691,1.3450023270706406,0.7217728396456324,1.1826833596065929,0.88654088559592,8,2021-04-07
Germany,2020-11-27,1.033334742050487,1.3455242513192307,0.7220041349122259,1.1805158617588478,0.8856662200572284,8,2021-04-07
Germany,2020-11-28,1.0301593308525248,1.3412313432863376,0.7184774558391602,1.1791225834814232,0.8815427899310168,8,2021-04-07
Germany,2020-11-29,1.0323747275604858,1.345336642174972,0.7158469272242041,1.1812098467106158,0.8818871496310964,8,2021-04-07
Germany,2020-11-30,1.0436141544774606,1.3555737177048226,0.7309421687901536,1.1936438308347102,0.8946841797804654,8,2021-04-07
Germany,2020-12-01,1.0504007119242678,1.3612296559115036,0.7315472672396401,1.198971374293451,0.9017540100490636,8,2021-04-07
Germany,2020-12-02,1.0527712773362796,1.3659095484765362,0.7378932761349787,1.2024283480553406,0.90490180875461,8,2021-04-07
Germany,2020-12-03,1.0640101720401616,1.3774835287280485,0.7479175303432377,1.21455905528215,0.9152941628352868,8,2021-04-07
Germany,2020-12-04,1.07633807334387,1.389613848878395,0.7638626007579673,1.225792522247931,0.9288173580970066,8,2021-04-07
Germany,2020-12-05,1.0942188581274237,1.4079234261760043,0.7794797298438382,1.2429118519273636,0.9453369789657664,8,2021-04-07
Germany,2020-12-06,1.095685833491069,1.4139779095979628,0.7797808913331393,1.2436548760258983,0.9476210190725568,8,2021-04-07
Germany,2020-12-07,1.094170905272586,1.4091198121128168,0.7800242769294354,1.242056017702257,0.9453807427790144,8,2021-04-07
Germany,2020-12-08,1.1091289897765837,1.424787778945488,0.7931681926181088,1.2569308152970695,0.9618143761868678,8,2021-04-07
Germany,2020-12-09,1.1158404637921138,1.435662070158219,0.8014022131256258,1.2643434956314528,0.9676492612638992,8,2021-04-07
Germany,2020-12-10,1.1306410813753065,1.442995358334656,0.8200066707100473,1.2796329184196522,0.9821667438503358,8,2021-04-07
Germany,2020-12-11,1.1338035411517242,1.4533726347202136,0.8188937085821401,1.280643611415608,0.985644668416936,8,2021-04-07
Germany,2020-12-12,1.127032808626771,1.4465575871488183,0.8200373020200058,1.2731587623735123,0.9798744747251616,8,2021-04-07
Germany,2020-12-13,1.1194491373651967,1.4334211850609002,0.8048255703558751,1.2676967975261917,0.9724106389375028,8,2021-04-07
Germany,2020-12-14,1.107571090410136,1.4196859778623616,0.7960134204962208,1.257798326072385,0.9583536748413845,8,2021-04-07
Germany,2020-12-15,1.1087568722423649,1.4263350700186763,0.796805003256869,1.2578931727580869,0.959498730331332,8,2021-04-07
Germany,2020-12-16,1.101723325975857,1.418994768201772,0.7908394961960974,1.2509181022116345,0.9532745410723964,8,2021-04-07
Germany,2020-12-17,1.0955013011767545,1.4106683501698034,0.7846545170001511,1.2449872481644564,0.9477838406683908,8,2021-04-07
Germany,2020-12-18,1.0906108086257666,1.4086934303113503,0.7774102552302822,1.23995149438663,0.9430507069508036,8,2021-04-07
Germany,2020-12-19,1.0676864208983652,1.3829261092667304,0.7537759932671507,1.21739806572774,0.9211199940056536,8,2021-04-07
Germany,2020-12-20,1.0466677391746086,1.3609123717879816,0.7343070510424029,1.194587375811189,0.8987320662410286,8,2021-04-07
Germany,2020-12-21,1.0344625517699269,1.3483517499313964,0.7200987753255793,1.181901575898722,0.8875206308376844,8,2021-04-07
Germany,2020-12-22,1.0123971782095955,1.323079151476945,0.6979981763302681,1.1586479535958525,0.8662202894438615,8,2021-04-07
Germany,2020-12-23,0.9773961032312714,1.2862420216757082,0.6592391410307898,1.125657637998509,0.8293804698654261,8,2021-04-07
Germany,2020-12-24,0.9472128223196704,1.2643844696504387,0.6320620316750061,1.0956803513963989,0.7981054391197235,8,2021-04-07
Germany,2020-12-25,0.9251895974469742,1.2384816502448623,0.6090897677995516,1.074622693725277,0.7777324170752821,8,2021-04-07
Germany,2020-12-26,0.9301713782359696,1.2430513452572622,0.6126091952407954,1.0781445959807594,0.7809370245594207,8,2021-04-07
Germany,2020-12-27,0.942752018258706,1.2599805628891358,0.6278274186156527,1.0898239798621163,0.7951875088606957,8,2021-04-07
Germany,2020-12-28,0.9504609586746254,1.267310093040928,0.6340848347774206,1.1001952081698965,0.801910076914183,8,2021-04-07
Germany,2020-12-29,0.9527088052803764,1.265920553974079,0.6358888072509481,1.1008824426423816,0.8043639827340681,8,2021-04-07
Germany,2020-12-30,0.9604186472192144,1.275238233044182,0.6490446018217286,1.1087685169839443,0.813178267953932,8,2021-04-07
Germany,2020-12-31,0.93197259055045,1.2440303234274064,0.6182632816082836,1.0811878705459794,0.7833251359313291,8,2021-04-07
Germany,2021-01-01,0.9199964220400054,1.2283255890557785,0.6021728520611844,1.0687595142559991,0.7699591608521349,8,2021-04-07
Germany,2021-01-02,0.9300612421566924,1.240415566402696,0.6106242853018828,1.0775750747582349,0.7816519254085801,8,2021-04-07
Germany,2021-01-03,0.953181060600364,1.265817166107445,0.6413661242335873,1.1018543570021684,0.8049970632817356,8,2021-04-07
Germany,2021-01-04,0.9727115823352684,1.2835427403359978,0.6594159500648442,1.1211069569195096,0.8247867886285816,8,2021-04-07
Germany,2021-01-05,0.9910791612127936,1.302927777777413,0.6832241912084367,1.139972698575184,0.8438512859569969,8,2021-04-07
Germany,2021-01-06,1.011687041116878,1.3246366883163687,0.7030370207182937,1.1587898731920052,0.8631409212601052,8,2021-04-07
Germany,2021-01-07,1.0356010729234888,1.3502814786015565,0.7277439943252378,1.1847413478727375,0.8865420650867524,8,2021-04-07
Germany,2021-01-08,1.0175098844656958,1.3295114154440792,0.7085823575753676,1.1650540276305352,0.8707037102948103,8,2021-04-07
Germany,2021-01-09,0.993748372763158,1.302542313469229,0.6803642905970437,1.1419602523485526,0.8458449073633985,8,2021-04-07
Germany,2021-01-10,0.964304501668316,1.2819694933790005,0.6526394336568184,1.1096704053065043,0.8165504811806272,8,2021-04-07
Germany,2021-01-11,0.9526536566212293,1.2674480537313522,0.6414175721081956,1.1005460339084918,0.8042064297928029,8,2021-04-07
Germany,2021-01-12,0.9411662292631322,1.2555865086598457,0.6319731941430724,1.08864560640191,0.7938192667259164,8,2021-04-07
Germany,2021-01-13,0.9130788799542988,1.229019326893166,0.6010821242981619,1.06069551721835,0.7653478237307979,8,2021-04-07
Germany,2021-01-14,0.8928313622781023,1.2073010208061885,0.579571694755516,1.0401214179173015,0.7450659046157511,8,2021-04-07
Germany,2021-01-15,0.8786987188327234,1.1906378015490608,0.5644617978067036,1.0299354934783331,0.7299441744677725,8,2021-04-07
Germany,2021-01-16,0.8759717780965585,1.1877645887801156,0.5610088294655882,1.0243387993119388,0.7281326802701327,8,2021-04-07
Germany,2021-01-17,0.8751165337623723,1.1872864041851114,0.5606356780864701,1.0246938598371234,0.7275755789431286,8,2021-04-07
Germany,2021-01-18,0.8646019634279812,1.1775974586489877,0.5538963912908826,1.0138935477513529,0.7181162882211702,8,2021-04-07
Germany,2021-01-19,0.8546174062019759,1.1711368406823464,0.5427930654071036,1.0050185173847412,0.7048100524080954,8,2021-04-07
Germany,2021-01-20,0.8514585655013881,1.1609975561486252,0.5379150820414147,1.002041996924962,0.7005129951447808,8,2021-04-07
Germany,2021-01-21,0.8347022501783249,1.1460514772228556,0.5176872813489839,0.9840758275478516,0.6849213062432238,8,2021-04-07
Germany,2021-01-22,0.8421786789315522,1.151473385747444,0.5313745986789286,0.9889873879930324,0.6933408895655564,8,2021-04-07
Germany,2021-01-23,0.8391017903422328,1.1486091099611009,0.5300770039199811,0.986064235985644,0.6899684232221688,8,2021-04-07
Germany,2021-01-24,0.8370865372092108,1.1518623792638931,0.522702159956656,0.9848204807423374,0.6893731901876551,8,2021-04-07
Germany,2021-01-25,0.8249089053402832,1.1364265314758992,0.5157604059922792,0.9729613510459302,0.6783124491499923,8,2021-04-07
Germany,2021-01-26,0.8158959914928952,1.1288631151620478,0.5063739279094892,0.9623501528549606,0.6686813826424741,8,2021-04-07
Germany,2021-01-27,0.8136775777120628,1.1245822869927269,0.503335858507253,0.9598143068610308,0.6671118516605248,8,2021-04-07
Germany,2021-01-28,0.8210281941382641,1.1323987660733985,0.5076458065971197,0.9691919056104056,0.6729554404041663,8,2021-04-07
Germany,2021-01-29,0.8278784444080983,1.1424317102966923,0.5117197757106295,0.9775983025630424,0.6800352546482955,8,2021-04-07
Germany,2021-01-30,0.8290684168799005,1.1412809346070578,0.5192151977868551,0.9787177534744388,0.6804657667158999,8,2021-04-07
