data_version,target,date,location,type,quantile,value
2021-03-13,3 day R,2020-01-24,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-24,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-24,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-25,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-25,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-25,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-26,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-26,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-26,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-27,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-27,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-27,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-28,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-28,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-28,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-29,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-29,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-29,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-30,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-30,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-30,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-01-31,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-01-31,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-01-31,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-01,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-01,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-01,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-02,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-02,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-02,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-03,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-03,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-03,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-04,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-04,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-04,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-05,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-05,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-05,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-06,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-06,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-06,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-07,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-07,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-07,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-08,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-08,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-08,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-09,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-09,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-09,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-10,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-10,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-10,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-11,DE,point,NA,1.4597854017709528
2021-03-13,3 day R,2020-02-11,DE,quantile,0.025,0.9913977894509508
2021-03-13,3 day R,2020-02-11,DE,quantile,0.975,2.017358677092918
2021-03-13,3 day R,2020-02-12,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-12,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-12,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-13,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-13,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-13,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-14,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-14,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-14,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-15,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-15,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-15,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-16,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-16,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-16,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-17,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-17,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-17,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-18,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-18,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-18,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-19,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-19,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-19,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-20,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-20,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-20,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-21,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-21,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-21,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-22,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-22,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-22,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-23,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-23,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-23,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-24,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-24,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-24,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-25,DE,point,NA,2.8035749819977367
2021-03-13,3 day R,2020-02-25,DE,quantile,0.025,2.636081973866629
2021-03-13,3 day R,2020-02-25,DE,quantile,0.975,2.9710679901288444
2021-03-13,3 day R,2020-02-26,DE,point,NA,2.6574175373785454
2021-03-13,3 day R,2020-02-26,DE,quantile,0.025,2.4903045650713063
2021-03-13,3 day R,2020-02-26,DE,quantile,0.975,2.8298805347807905
2021-03-13,3 day R,2020-02-27,DE,point,NA,2.6574175373785454
2021-03-13,3 day R,2020-02-27,DE,quantile,0.025,2.4903045650713063
2021-03-13,3 day R,2020-02-27,DE,quantile,0.975,2.8298805347807905
2021-03-13,3 day R,2020-02-28,DE,point,NA,2.8868678311039098
2021-03-13,3 day R,2020-02-28,DE,quantile,0.025,2.67781200354692
2021-03-13,3 day R,2020-02-28,DE,quantile,0.975,3.1036693278574234
2021-03-13,3 day R,2020-02-29,DE,point,NA,2.393116497716699
2021-03-13,3 day R,2020-02-29,DE,quantile,0.025,2.2893122889081248
2021-03-13,3 day R,2020-02-29,DE,quantile,0.975,2.496920706525273
2021-03-13,3 day R,2020-03-01,DE,point,NA,2.393116497716699
2021-03-13,3 day R,2020-03-01,DE,quantile,0.025,2.2893122889081248
2021-03-13,3 day R,2020-03-01,DE,quantile,0.975,2.496920706525273
2021-03-13,3 day R,2020-03-02,DE,point,NA,2.393116497716699
2021-03-13,3 day R,2020-03-02,DE,quantile,0.025,2.2893122889081248
2021-03-13,3 day R,2020-03-02,DE,quantile,0.975,2.496920706525273
2021-03-13,3 day R,2020-03-03,DE,point,NA,2.393116497716699
2021-03-13,3 day R,2020-03-03,DE,quantile,0.025,2.2893122889081248
2021-03-13,3 day R,2020-03-03,DE,quantile,0.975,2.496920706525273
2021-03-13,3 day R,2020-03-04,DE,point,NA,2.393116497716699
