,data_version,target,date,location,type,quantile,value
0,2020-07-31,4 day R,2020-03-06,DE,point,,2.26
1,2020-07-31,4 day R,2020-03-07,DE,point,,2.59
2,2020-07-31,4 day R,2020-03-08,DE,point,,2.76
3,2020-07-31,4 day R,2020-03-09,DE,point,,3.25
4,2020-07-31,4 day R,2020-03-10,DE,point,,3.41
5,2020-07-31,4 day R,2020-03-11,DE,point,,3.4
6,2020-07-31,4 day R,2020-03-12,DE,point,,3.19
7,2020-07-31,4 day R,2020-03-13,DE,point,,2.7
8,2020-07-31,4 day R,2020-03-14,DE,point,,2.26
9,2020-07-31,4 day R,2020-03-15,DE,point,,1.86
10,2020-07-31,4 day R,2020-03-16,DE,point,,1.7
11,2020-07-31,4 day R,2020-03-17,DE,point,,1.48
12,2020-07-31,4 day R,2020-03-18,DE,point,,1.36
13,2020-07-31,4 day R,2020-03-19,DE,point,,1.25
14,2020-07-31,4 day R,2020-03-20,DE,point,,1.06
15,2020-07-31,4 day R,2020-03-21,DE,point,,0.97
16,2020-07-31,4 day R,2020-03-22,DE,point,,0.86
17,2020-07-31,4 day R,2020-03-23,DE,point,,0.88
18,2020-07-31,4 day R,2020-03-24,DE,point,,0.85
19,2020-07-31,4 day R,2020-03-25,DE,point,,0.88
20,2020-07-31,4 day R,2020-03-26,DE,point,,0.96
21,2020-07-31,4 day R,2020-03-27,DE,point,,0.89
22,2020-07-31,4 day R,2020-03-28,DE,point,,0.94
23,2020-07-31,4 day R,2020-03-29,DE,point,,0.87
24,2020-07-31,4 day R,2020-03-30,DE,point,,0.89
25,2020-07-31,4 day R,2020-03-31,DE,point,,0.91
26,2020-07-31,4 day R,2020-04-01,DE,point,,0.93
27,2020-07-31,4 day R,2020-04-02,DE,point,,1.03
28,2020-07-31,4 day R,2020-04-03,DE,point,,0.96
29,2020-07-31,4 day R,2020-04-04,DE,point,,0.96
30,2020-07-31,4 day R,2020-04-05,DE,point,,0.86
31,2020-07-31,4 day R,2020-04-06,DE,point,,0.81
32,2020-07-31,4 day R,2020-04-07,DE,point,,0.8
33,2020-07-31,4 day R,2020-04-08,DE,point,,0.82
34,2020-07-31,4 day R,2020-04-09,DE,point,,0.91
35,2020-07-31,4 day R,2020-04-10,DE,point,,0.86
36,2020-07-31,4 day R,2020-04-11,DE,point,,0.82
37,2020-07-31,4 day R,2020-04-12,DE,point,,0.75
38,2020-07-31,4 day R,2020-04-13,DE,point,,0.68
39,2020-07-31,4 day R,2020-04-14,DE,point,,0.71
40,2020-07-31,4 day R,2020-04-15,DE,point,,0.78
41,2020-07-31,4 day R,2020-04-16,DE,point,,0.84
42,2020-07-31,4 day R,2020-04-17,DE,point,,0.89
43,2020-07-31,4 day R,2020-04-18,DE,point,,0.87
44,2020-07-31,4 day R,2020-04-19,DE,point,,0.79
45,2020-07-31,4 day R,2020-04-20,DE,point,,0.79
46,2020-07-31,4 day R,2020-04-21,DE,point,,0.78
47,2020-07-31,4 day R,2020-04-22,DE,point,,0.82
48,2020-07-31,4 day R,2020-04-23,DE,point,,0.9
49,2020-07-31,4 day R,2020-04-24,DE,point,,0.85
50,2020-07-31,4 day R,2020-04-25,DE,point,,0.83
51,2020-07-31,4 day R,2020-04-26,DE,point,,0.78
52,2020-07-31,4 day R,2020-04-27,DE,point,,0.76
53,2020-07-31,4 day R,2020-04-28,DE,point,,0.78
54,2020-07-31,4 day R,2020-04-29,DE,point,,0.81
55,2020-07-31,4 day R,2020-04-30,DE,point,,0.89
56,2020-07-31,4 day R,2020-05-01,DE,point,,0.86
57,2020-07-31,4 day R,2020-05-02,DE,point,,0.85
58,2020-07-31,4 day R,2020-05-03,DE,point,,0.85
59,2020-07-31,4 day R,2020-05-04,DE,point,,0.83
60,2020-07-31,4 day R,2020-05-05,DE,point,,0.9
61,2020-07-31,4 day R,2020-05-06,DE,point,,0.96
62,2020-07-31,4 day R,2020-05-07,DE,point,,0.97
63,2020-07-31,4 day R,2020-05-08,DE,point,,0.92
64,2020-07-31,4 day R,2020-05-09,DE,point,,0.85
65,2020-07-31,4 day R,2020-05-10,DE,point,,0.79
66,2020-07-31,4 day R,2020-05-11,DE,point,,0.78
67,2020-07-31,4 day R,2020-05-12,DE,point,,0.82
68,2020-07-31,4 day R,2020-05-13,DE,point,,0.89
69,2020-07-31,4 day R,2020-05-14,DE,point,,0.94
70,2020-07-31,4 day R,2020-05-15,DE,point,,0.97
71,2020-07-31,4 day R,2020-05-16,DE,point,,0.97
72,2020-07-31,4 day R,2020-05-17,DE,point,,0.91
73,2020-07-31,4 day R,2020-05-18,DE,point,,0.96
74,2020-07-31,4 day R,2020-05-19,DE,point,,0.87
75,2020-07-31,4 day R,2020-05-20,DE,point,,0.9
76,2020-07-31,4 day R,2020-05-21,DE,point,,0.93
77,2020-07-31,4 day R,2020-05-22,DE,point,,0.79
78,2020-07-31,4 day R,2020-05-23,DE,point,,0.82
79,2020-07-31,4 day R,2020-05-24,DE,point,,0.72
80,2020-07-31,4 day R,2020-05-25,DE,point,,0.77
81,2020-07-31,4 day R,2020-05-26,DE,point,,0.9
82,2020-07-31,4 day R,2020-05-27,DE,point,,1.01
83,2020-07-31,4 day R,2020-05-28,DE,point,,1.15
84,2020-07-31,4 day R,2020-05-29,DE,point,,1.02
85,2020-07-31,4 day R,2020-05-30,DE,point,,0.91
86,2020-07-31,4 day R,2020-05-31,DE,point,,0.75
87,2020-07-31,4 day R,2020-06-01,DE,point,,0.71
88,2020-07-31,4 day R,2020-06-02,DE,point,,0.82
89,2020-07-31,4 day R,2020-06-03,DE,point,,0.97
90,2020-07-31,4 day R,2020-06-04,DE,point,,1.17
91,2020-07-31,4 day R,2020-06-05,DE,point,,1.21
92,2020-07-31,4 day R,2020-06-06,DE,point,,1.02
93,2020-07-31,4 day R,2020-06-07,DE,point,,0.84
94,2020-07-31,4 day R,2020-06-08,DE,point,,0.84
95,2020-07-31,4 day R,2020-06-09,DE,point,,0.93
96,2020-07-31,4 day R,2020-06-10,DE,point,,1.13
97,2020-07-31,4 day R,2020-06-11,DE,point,,1.39
98,2020-07-31,4 day R,2020-06-12,DE,point,,1.28
99,2020-07-31,4 day R,2020-06-13,DE,point,,1.1
100,2020-07-31,4 day R,2020-06-14,DE,point,,0.96
101,2020-07-31,4 day R,2020-06-15,DE,point,,1.05
102,2020-07-31,4 day R,2020-06-16,DE,point,,1.54
103,2020-07-31,4 day R,2020-06-17,DE,point,,1.82
104,2020-07-31,4 day R,2020-06-18,DE,point,,2.04
105,2020-07-31,4 day R,2020-06-19,DE,point,,1.67
106,2020-07-31,4 day R,2020-06-20,DE,point,,0.9
107,2020-07-31,4 day R,2020-06-21,DE,point,,0.7
108,2020-07-31,4 day R,2020-06-22,DE,point,,0.64
109,2020-07-31,4 day R,2020-06-23,DE,point,,0.6
110,2020-07-31,4 day R,2020-06-24,DE,point,,0.77
111,2020-07-31,4 day R,2020-06-25,DE,point,,0.91
112,2020-07-31,4 day R,2020-06-26,DE,point,,0.91
113,2020-07-31,4 day R,2020-06-27,DE,point,,0.95
114,2020-07-31,4 day R,2020-06-28,DE,point,,0.87
115,2020-07-31,4 day R,2020-06-29,DE,point,,0.87
116,2020-07-31,4 day R,2020-06-30,DE,point,,0.89
117,2020-07-31,4 day R,2020-07-01,DE,point,,0.96
118,2020-07-31,4 day R,2020-07-02,DE,point,,1.07
119,2020-07-31,4 day R,2020-07-03,DE,point,,1.0
120,2020-07-31,4 day R,2020-07-04,DE,point,,0.9
121,2020-07-31,4 day R,2020-07-05,DE,point,,0.81
122,2020-07-31,4 day R,2020-07-06,DE,point,,0.81
123,2020-07-31,4 day R,2020-07-07,DE,point,,0.85
124,2020-07-31,4 day R,2020-07-08,DE,point,,0.98
125,2020-07-31,4 day R,2020-07-09,DE,point,,1.11
126,2020-07-31,4 day R,2020-07-10,DE,point,,1.16
127,2020-07-31,4 day R,2020-07-11,DE,point,,1.19
128,2020-07-31,4 day R,2020-07-12,DE,point,,1.17
129,2020-07-31,4 day R,2020-07-13,DE,point,,1.22
130,2020-07-31,4 day R,2020-07-14,DE,point,,1.21
131,2020-07-31,4 day R,2020-07-15,DE,point,,1.28
132,2020-07-31,4 day R,2020-07-16,DE,point,,1.32
133,2020-07-31,4 day R,2020-07-17,DE,point,,1.19
134,2020-07-31,4 day R,2020-07-18,DE,point,,1.1
135,2020-07-31,4 day R,2020-07-19,DE,point,,0.99
136,2020-07-31,4 day R,2020-07-20,DE,point,,1.01
137,2020-07-31,4 day R,2020-07-21,DE,point,,1.11
138,2020-07-31,4 day R,2020-07-22,DE,point,,1.29
139,2020-07-31,4 day R,2020-07-23,DE,point,,1.41
140,2020-07-31,4 day R,2020-07-24,DE,point,,1.34
141,2020-07-31,4 day R,2020-07-25,DE,point,,1.21
142,2020-07-31,4 day R,2020-07-26,DE,point,,1.04
143,2020-07-31,4 day R,2020-07-27,DE,point,,1.06
144,2020-07-31,4 day R,2020-03-06,DE,quantil,0.025,2.19
145,2020-07-31,4 day R,2020-03-07,DE,quantil,0.025,2.52
146,2020-07-31,4 day R,2020-03-08,DE,quantil,0.025,2.68
147,2020-07-31,4 day R,2020-03-09,DE,quantil,0.025,3.16
148,2020-07-31,4 day R,2020-03-10,DE,quantil,0.025,3.32
149,2020-07-31,4 day R,2020-03-11,DE,quantil,0.025,3.33
150,2020-07-31,4 day R,2020-03-12,DE,quantil,0.025,3.14
151,2020-07-31,4 day R,2020-03-13,DE,quantil,0.025,2.66
152,2020-07-31,4 day R,2020-03-14,DE,quantil,0.025,2.24
153,2020-07-31,4 day R,2020-03-15,DE,quantil,0.025,1.84
154,2020-07-31,4 day R,2020-03-16,DE,quantil,0.025,1.69
155,2020-07-31,4 day R,2020-03-17,DE,quantil,0.025,1.46
156,2020-07-31,4 day R,2020-03-18,DE,quantil,0.025,1.34
157,2020-07-31,4 day R,2020-03-19,DE,quantil,0.025,1.23
158,2020-07-31,4 day R,2020-03-20,DE,quantil,0.025,1.05
159,2020-07-31,4 day R,2020-03-21,DE,quantil,0.025,0.97
160,2020-07-31,4 day R,2020-03-22,DE,quantil,0.025,0.86
161,2020-07-31,4 day R,2020-03-23,DE,quantil,0.025,0.87
162,2020-07-31,4 day R,2020-03-24,DE,quantil,0.025,0.84
163,2020-07-31,4 day R,2020-03-25,DE,quantil,0.025,0.87
164,2020-07-31,4 day R,2020-03-26,DE,quantil,0.025,0.95
165,2020-07-31,4 day R,2020-03-27,DE,quantil,0.025,0.88
166,2020-07-31,4 day R,2020-03-28,DE,quantil,0.025,0.93
167,2020-07-31,4 day R,2020-03-29,DE,quantil,0.025,0.86
168,2020-07-31,4 day R,2020-03-30,DE,quantil,0.025,0.88
169,2020-07-31,4 day R,2020-03-31,DE,quantil,0.025,0.9
170,2020-07-31,4 day R,2020-04-01,DE,quantil,0.025,0.92
171,2020-07-31,4 day R,2020-04-02,DE,quantil,0.025,1.02
172,2020-07-31,4 day R,2020-04-03,DE,quantil,0.025,0.95
173,2020-07-31,4 day R,2020-04-04,DE,quantil,0.025,0.95
174,2020-07-31,4 day R,2020-04-05,DE,quantil,0.025,0.85
175,2020-07-31,4 day R,2020-04-06,DE,quantil,0.025,0.8
176,2020-07-31,4 day R,2020-04-07,DE,quantil,0.025,0.79
177,2020-07-31,4 day R,2020-04-08,DE,quantil,0.025,0.81
178,2020-07-31,4 day R,2020-04-09,DE,quantil,0.025,0.9
179,2020-07-31,4 day R,2020-04-10,DE,quantil,0.025,0.85
180,2020-07-31,4 day R,2020-04-11,DE,quantil,0.025,0.81
181,2020-07-31,4 day R,2020-04-12,DE,quantil,0.025,0.74
182,2020-07-31,4 day R,2020-04-13,DE,quantil,0.025,0.67
183,2020-07-31,4 day R,2020-04-14,DE,quantil,0.025,0.7
184,2020-07-31,4 day R,2020-04-15,DE,quantil,0.025,0.77
185,2020-07-31,4 day R,2020-04-16,DE,quantil,0.025,0.82
186,2020-07-31,4 day R,2020-04-17,DE,quantil,0.025,0.87
187,2020-07-31,4 day R,2020-04-18,DE,quantil,0.025,0.85
188,2020-07-31,4 day R,2020-04-19,DE,quantil,0.025,0.78
189,2020-07-31,4 day R,2020-04-20,DE,quantil,0.025,0.78
190,2020-07-31,4 day R,2020-04-21,DE,quantil,0.025,0.76
191,2020-07-31,4 day R,2020-04-22,DE,quantil,0.025,0.8
192,2020-07-31,4 day R,2020-04-23,DE,quantil,0.025,0.87
193,2020-07-31,4 day R,2020-04-24,DE,quantil,0.025,0.83
194,2020-07-31,4 day R,2020-04-25,DE,quantil,0.025,0.81
195,2020-07-31,4 day R,2020-04-26,DE,quantil,0.025,0.77
196,2020-07-31,4 day R,2020-04-27,DE,quantil,0.025,0.74
197,2020-07-31,4 day R,2020-04-28,DE,quantil,0.025,0.77
198,2020-07-31,4 day R,2020-04-29,DE,quantil,0.025,0.79
199,2020-07-31,4 day R,2020-04-30,DE,quantil,0.025,0.87
