Unnamed: 0,data_version,target,date,location,type,quantile,value
0,2021-03-29,4 day R,2020-03-06,DE,point,,"2,25"
1,2021-03-29,4 day R,2020-03-07,DE,point,,"2,58"
2,2021-03-29,4 day R,2020-03-08,DE,point,,"2,75"
3,2021-03-29,4 day R,2020-03-09,DE,point,,"3,23"
4,2021-03-29,4 day R,2020-03-10,DE,point,,"3,41"
5,2021-03-29,4 day R,2020-03-11,DE,point,,"3,41"
6,2021-03-29,4 day R,2020-03-12,DE,point,,"3,19"
7,2021-03-29,4 day R,2020-03-13,DE,point,,"2,70"
8,2021-03-29,4 day R,2020-03-14,DE,point,,"2,26"
9,2021-03-29,4 day R,2020-03-15,DE,point,,"1,86"
10,2021-03-29,4 day R,2020-03-16,DE,point,,"1,70"
11,2021-03-29,4 day R,2020-03-17,DE,point,,"1,48"
12,2021-03-29,4 day R,2020-03-18,DE,point,,"1,36"
13,2021-03-29,4 day R,2020-03-19,DE,point,,"1,25"
14,2021-03-29,4 day R,2020-03-20,DE,point,,"1,06"
15,2021-03-29,4 day R,2020-03-21,DE,point,,"0,97"
16,2021-03-29,4 day R,2020-03-22,DE,point,,"0,86"
17,2021-03-29,4 day R,2020-03-23,DE,point,,"0,88"
18,2021-03-29,4 day R,2020-03-24,DE,point,,"0,85"
19,2021-03-29,4 day R,2020-03-25,DE,point,,"0,88"
20,2021-03-29,4 day R,2020-03-26,DE,point,,"0,96"
21,2021-03-29,4 day R,2020-03-27,DE,point,,"0,89"
22,2021-03-29,4 day R,2020-03-28,DE,point,,"0,94"
23,2021-03-29,4 day R,2020-03-29,DE,point,,"0,87"
24,2021-03-29,4 day R,2020-03-30,DE,point,,"0,89"
25,2021-03-29,4 day R,2020-03-31,DE,point,,"0,91"
26,2021-03-29,4 day R,2020-04-01,DE,point,,"0,93"
27,2021-03-29,4 day R,2020-04-02,DE,point,,"1,03"
28,2021-03-29,4 day R,2020-04-03,DE,point,,"0,96"
29,2021-03-29,4 day R,2020-04-04,DE,point,,"0,96"
30,2021-03-29,4 day R,2020-04-05,DE,point,,"0,86"
31,2021-03-29,4 day R,2020-04-06,DE,point,,"0,81"
32,2021-03-29,4 day R,2020-04-07,DE,point,,"0,80"
33,2021-03-29,4 day R,2020-04-08,DE,point,,"0,83"
34,2021-03-29,4 day R,2020-04-09,DE,point,,"0,91"
35,2021-03-29,4 day R,2020-04-10,DE,point,,"0,86"
36,2021-03-29,4 day R,2020-04-11,DE,point,,"0,82"
37,2021-03-29,4 day R,2020-04-12,DE,point,,"0,75"
38,2021-03-29,4 day R,2020-04-13,DE,point,,"0,68"
39,2021-03-29,4 day R,2020-04-14,DE,point,,"0,71"
40,2021-03-29,4 day R,2020-04-15,DE,point,,"0,78"
41,2021-03-29,4 day R,2020-04-16,DE,point,,"0,84"
42,2021-03-29,4 day R,2020-04-17,DE,point,,"0,89"
43,2021-03-29,4 day R,2020-04-18,DE,point,,"0,87"
44,2021-03-29,4 day R,2020-04-19,DE,point,,"0,79"
45,2021-03-29,4 day R,2020-04-20,DE,point,,"0,79"
46,2021-03-29,4 day R,2020-04-21,DE,point,,"0,78"
47,2021-03-29,4 day R,2020-04-22,DE,point,,"0,82"
48,2021-03-29,4 day R,2020-04-23,DE,point,,"0,89"
49,2021-03-29,4 day R,2020-04-24,DE,point,,"0,85"
50,2021-03-29,4 day R,2020-04-25,DE,point,,"0,83"
51,2021-03-29,4 day R,2020-04-26,DE,point,,"0,78"
52,2021-03-29,4 day R,2020-04-27,DE,point,,"0,76"
53,2021-03-29,4 day R,2020-04-28,DE,point,,"0,78"
54,2021-03-29,4 day R,2020-04-29,DE,point,,"0,81"
55,2021-03-29,4 day R,2020-04-30,DE,point,,"0,89"
56,2021-03-29,4 day R,2020-05-01,DE,point,,"0,86"
57,2021-03-29,4 day R,2020-05-02,DE,point,,"0,85"
58,2021-03-29,4 day R,2020-05-03,DE,point,,"0,85"
59,2021-03-29,4 day R,2020-05-04,DE,point,,"0,83"
60,2021-03-29,4 day R,2020-05-05,DE,point,,"0,90"
61,2021-03-29,4 day R,2020-05-06,DE,point,,"0,95"
62,2021-03-29,4 day R,2020-05-07,DE,point,,"0,97"
63,2021-03-29,4 day R,2020-05-08,DE,point,,"0,92"
64,2021-03-29,4 day R,2020-05-09,DE,point,,"0,85"
65,2021-03-29,4 day R,2020-05-10,DE,point,,"0,79"
66,2021-03-29,4 day R,2020-05-11,DE,point,,"0,79"
67,2021-03-29,4 day R,2020-05-12,DE,point,,"0,82"
68,2021-03-29,4 day R,2020-05-13,DE,point,,"0,90"
69,2021-03-29,4 day R,2020-05-14,DE,point,,"0,95"
70,2021-03-29,4 day R,2020-05-15,DE,point,,"0,97"
71,2021-03-29,4 day R,2020-05-16,DE,point,,"0,97"
72,2021-03-29,4 day R,2020-05-17,DE,point,,"0,91"
73,2021-03-29,4 day R,2020-05-18,DE,point,,"0,96"
74,2021-03-29,4 day R,2020-05-19,DE,point,,"0,86"
75,2021-03-29,4 day R,2020-05-20,DE,point,,"0,89"
76,2021-03-29,4 day R,2020-05-21,DE,point,,"0,92"
77,2021-03-29,4 day R,2020-05-22,DE,point,,"0,79"
78,2021-03-29,4 day R,2020-05-23,DE,point,,"0,82"
79,2021-03-29,4 day R,2020-05-24,DE,point,,"0,73"
80,2021-03-29,4 day R,2020-05-25,DE,point,,"0,78"
81,2021-03-29,4 day R,2020-05-26,DE,point,,"0,91"
82,2021-03-29,4 day R,2020-05-27,DE,point,,"1,01"
83,2021-03-29,4 day R,2020-05-28,DE,point,,"1,15"
84,2021-03-29,4 day R,2020-05-29,DE,point,,"1,01"
85,2021-03-29,4 day R,2020-05-30,DE,point,,"0,90"
86,2021-03-29,4 day R,2020-05-31,DE,point,,"0,74"
87,2021-03-29,4 day R,2020-06-01,DE,point,,"0,71"
88,2021-03-29,4 day R,2020-06-02,DE,point,,"0,82"
89,2021-03-29,4 day R,2020-06-03,DE,point,,"0,98"
90,2021-03-29,4 day R,2020-06-04,DE,point,,"1,17"
91,2021-03-29,4 day R,2020-06-05,DE,point,,"1,22"
92,2021-03-29,4 day R,2020-06-06,DE,point,,"1,03"
93,2021-03-29,4 day R,2020-06-07,DE,point,,"0,83"
94,2021-03-29,4 day R,2020-06-08,DE,point,,"0,84"
95,2021-03-29,4 day R,2020-06-09,DE,point,,"0,93"
96,2021-03-29,4 day R,2020-06-10,DE,point,,"1,12"
97,2021-03-29,4 day R,2020-06-11,DE,point,,"1,39"
98,2021-03-29,4 day R,2020-06-12,DE,point,,"1,29"
99,2021-03-29,4 day R,2020-06-13,DE,point,,"1,11"
100,2021-03-29,4 day R,2020-06-14,DE,point,,"0,96"
101,2021-03-29,4 day R,2020-06-15,DE,point,,"1,05"
102,2021-03-29,4 day R,2020-06-16,DE,point,,"1,53"
103,2021-03-29,4 day R,2020-06-17,DE,point,,"1,80"
104,2021-03-29,4 day R,2020-06-18,DE,point,,"2,02"
105,2021-03-29,4 day R,2020-06-19,DE,point,,"1,66"
106,2021-03-29,4 day R,2020-06-20,DE,point,,"0,90"
107,2021-03-29,4 day R,2020-06-21,DE,point,,"0,70"
108,2021-03-29,4 day R,2020-06-22,DE,point,,"0,64"
109,2021-03-29,4 day R,2020-06-23,DE,point,,"0,60"
110,2021-03-29,4 day R,2020-06-24,DE,point,,"0,77"
111,2021-03-29,4 day R,2020-06-25,DE,point,,"0,91"
112,2021-03-29,4 day R,2020-06-26,DE,point,,"0,92"
113,2021-03-29,4 day R,2020-06-27,DE,point,,"0,95"
114,2021-03-29,4 day R,2020-06-28,DE,point,,"0,87"
115,2021-03-29,4 day R,2020-06-29,DE,point,,"0,86"
