,data_version,target,date,location,type,quantile,value
0,2020-10-10,4 day R,06.03.2020,DE,point,,"2,25"
1,2020-10-10,4 day R,07.03.2020,DE,point,,"2,58"
2,2020-10-10,4 day R,08.03.2020,DE,point,,"2,75"
3,2020-10-10,4 day R,09.03.2020,DE,point,,"3,24"
4,2020-10-10,4 day R,10.03.2020,DE,point,,"3,40"
5,2020-10-10,4 day R,11.03.2020,DE,point,,"3,40"
6,2020-10-10,4 day R,12.03.2020,DE,point,,"3,19"
7,2020-10-10,4 day R,13.03.2020,DE,point,,"2,70"
8,2020-10-10,4 day R,14.03.2020,DE,point,,"2,26"
9,2020-10-10,4 day R,15.03.2020,DE,point,,"1,86"
10,2020-10-10,4 day R,16.03.2020,DE,point,,"1,70"
11,2020-10-10,4 day R,17.03.2020,DE,point,,"1,48"
12,2020-10-10,4 day R,18.03.2020,DE,point,,"1,36"
13,2020-10-10,4 day R,19.03.2020,DE,point,,"1,25"
14,2020-10-10,4 day R,20.03.2020,DE,point,,"1,06"
15,2020-10-10,4 day R,21.03.2020,DE,point,,"0,97"
16,2020-10-10,4 day R,22.03.2020,DE,point,,"0,86"
17,2020-10-10,4 day R,23.03.2020,DE,point,,"0,88"
18,2020-10-10,4 day R,24.03.2020,DE,point,,"0,85"
19,2020-10-10,4 day R,25.03.2020,DE,point,,"0,88"
20,2020-10-10,4 day R,26.03.2020,DE,point,,"0,96"
21,2020-10-10,4 day R,27.03.2020,DE,point,,"0,89"
22,2020-10-10,4 day R,28.03.2020,DE,point,,"0,94"
23,2020-10-10,4 day R,29.03.2020,DE,point,,"0,87"
24,2020-10-10,4 day R,30.03.2020,DE,point,,"0,89"
25,2020-10-10,4 day R,31.03.2020,DE,point,,"0,91"
26,2020-10-10,4 day R,01.04.2020,DE,point,,"0,93"
27,2020-10-10,4 day R,02.04.2020,DE,point,,"1,03"
28,2020-10-10,4 day R,03.04.2020,DE,point,,"0,96"
29,2020-10-10,4 day R,04.04.2020,DE,point,,"0,96"
30,2020-10-10,4 day R,05.04.2020,DE,point,,"0,86"
31,2020-10-10,4 day R,06.04.2020,DE,point,,"0,81"
32,2020-10-10,4 day R,07.04.2020,DE,point,,"0,80"
33,2020-10-10,4 day R,08.04.2020,DE,point,,"0,83"
34,2020-10-10,4 day R,09.04.2020,DE,point,,"0,91"
35,2020-10-10,4 day R,10.04.2020,DE,point,,"0,86"
36,2020-10-10,4 day R,11.04.2020,DE,point,,"0,82"
37,2020-10-10,4 day R,12.04.2020,DE,point,,"0,75"
38,2020-10-10,4 day R,13.04.2020,DE,point,,"0,68"
39,2020-10-10,4 day R,14.04.2020,DE,point,,"0,71"
40,2020-10-10,4 day R,15.04.2020,DE,point,,"0,78"
41,2020-10-10,4 day R,16.04.2020,DE,point,,"0,84"
42,2020-10-10,4 day R,17.04.2020,DE,point,,"0,89"
43,2020-10-10,4 day R,18.04.2020,DE,point,,"0,87"
44,2020-10-10,4 day R,19.04.2020,DE,point,,"0,80"
45,2020-10-10,4 day R,20.04.2020,DE,point,,"0,79"
46,2020-10-10,4 day R,21.04.2020,DE,point,,"0,78"
47,2020-10-10,4 day R,22.04.2020,DE,point,,"0,82"
48,2020-10-10,4 day R,23.04.2020,DE,point,,"0,90"
49,2020-10-10,4 day R,24.04.2020,DE,point,,"0,85"
50,2020-10-10,4 day R,25.04.2020,DE,point,,"0,83"
51,2020-10-10,4 day R,26.04.2020,DE,point,,"0,78"
52,2020-10-10,4 day R,27.04.2020,DE,point,,"0,76"
53,2020-10-10,4 day R,28.04.2020,DE,point,,"0,78"
54,2020-10-10,4 day R,29.04.2020,DE,point,,"0,81"
55,2020-10-10,4 day R,30.04.2020,DE,point,,"0,89"
56,2020-10-10,4 day R,01.05.2020,DE,point,,"0,86"
57,2020-10-10,4 day R,02.05.2020,DE,point,,"0,85"
58,2020-10-10,4 day R,03.05.2020,DE,point,,"0,85"
59,2020-10-10,4 day R,04.05.2020,DE,point,,"0,83"
60,2020-10-10,4 day R,05.05.2020,DE,point,,"0,90"
61,2020-10-10,4 day R,06.05.2020,DE,point,,"0,96"
62,2020-10-10,4 day R,07.05.2020,DE,point,,"0,97"
63,2020-10-10,4 day R,08.05.2020,DE,point,,"0,92"
64,2020-10-10,4 day R,09.05.2020,DE,point,,"0,84"
