,data_version,target,date,location,type,quantile,value
0,2020-06-11,4 day R,2020-03-06,DE,point,,2.27
1,2020-06-11,4 day R,2020-03-07,DE,point,,2.58
2,2020-06-11,4 day R,2020-03-08,DE,point,,2.75
3,2020-06-11,4 day R,2020-03-09,DE,point,,3.22
4,2020-06-11,4 day R,2020-03-10,DE,point,,3.38
5,2020-06-11,4 day R,2020-03-11,DE,point,,3.38
6,2020-06-11,4 day R,2020-03-12,DE,point,,3.18
7,2020-06-11,4 day R,2020-03-13,DE,point,,2.71
8,2020-06-11,4 day R,2020-03-14,DE,point,,2.27
9,2020-06-11,4 day R,2020-03-15,DE,point,,1.87
10,2020-06-11,4 day R,2020-03-16,DE,point,,1.72
11,2020-06-11,4 day R,2020-03-17,DE,point,,1.48
12,2020-06-11,4 day R,2020-03-18,DE,point,,1.36
13,2020-06-11,4 day R,2020-03-19,DE,point,,1.24
14,2020-06-11,4 day R,2020-03-20,DE,point,,1.05
15,2020-06-11,4 day R,2020-03-21,DE,point,,0.97
16,2020-06-11,4 day R,2020-03-22,DE,point,,0.86
17,2020-06-11,4 day R,2020-03-23,DE,point,,0.88
18,2020-06-11,4 day R,2020-03-24,DE,point,,0.85
19,2020-06-11,4 day R,2020-03-25,DE,point,,0.88
20,2020-06-11,4 day R,2020-03-26,DE,point,,0.96
21,2020-06-11,4 day R,2020-03-27,DE,point,,0.89
22,2020-06-11,4 day R,2020-03-28,DE,point,,0.94
23,2020-06-11,4 day R,2020-03-29,DE,point,,0.88
24,2020-06-11,4 day R,2020-03-30,DE,point,,0.89
25,2020-06-11,4 day R,2020-03-31,DE,point,,0.91
26,2020-06-11,4 day R,2020-04-01,DE,point,,0.93
27,2020-06-11,4 day R,2020-04-02,DE,point,,1.03
28,2020-06-11,4 day R,2020-04-03,DE,point,,0.96
29,2020-06-11,4 day R,2020-04-04,DE,point,,0.96
30,2020-06-11,4 day R,2020-04-05,DE,point,,0.86
31,2020-06-11,4 day R,2020-04-06,DE,point,,0.81
32,2020-06-11,4 day R,2020-04-07,DE,point,,0.81
33,2020-06-11,4 day R,2020-04-08,DE,point,,0.83
34,2020-06-11,4 day R,2020-04-09,DE,point,,0.91
35,2020-06-11,4 day R,2020-04-10,DE,point,,0.86
36,2020-06-11,4 day R,2020-04-11,DE,point,,0.82
37,2020-06-11,4 day R,2020-04-12,DE,point,,0.75
38,2020-06-11,4 day R,2020-04-13,DE,point,,0.68
39,2020-06-11,4 day R,2020-04-14,DE,point,,0.71
40,2020-06-11,4 day R,2020-04-15,DE,point,,0.78
41,2020-06-11,4 day R,2020-04-16,DE,point,,0.84
42,2020-06-11,4 day R,2020-04-17,DE,point,,0.89
43,2020-06-11,4 day R,2020-04-18,DE,point,,0.87
44,2020-06-11,4 day R,2020-04-19,DE,point,,0.8
45,2020-06-11,4 day R,2020-04-20,DE,point,,0.79
46,2020-06-11,4 day R,2020-04-21,DE,point,,0.77
47,2020-06-11,4 day R,2020-04-22,DE,point,,0.81
48,2020-06-11,4 day R,2020-04-23,DE,point,,0.89
49,2020-06-11,4 day R,2020-04-24,DE,point,,0.85
