,data_version,target,date,location,type,quantile,value
0,2020-06-16,4 day R,2020-03-06,DE,point,,2.27
1,2020-06-16,4 day R,2020-03-07,DE,point,,2.59
2,2020-06-16,4 day R,2020-03-08,DE,point,,2.74
3,2020-06-16,4 day R,2020-03-09,DE,point,,3.21
4,2020-06-16,4 day R,2020-03-10,DE,point,,3.37
5,2020-06-16,4 day R,2020-03-11,DE,point,,3.38
6,2020-06-16,4 day R,2020-03-12,DE,point,,3.17
7,2020-06-16,4 day R,2020-03-13,DE,point,,2.7
8,2020-06-16,4 day R,2020-03-14,DE,point,,2.27
9,2020-06-16,4 day R,2020-03-15,DE,point,,1.87
10,2020-06-16,4 day R,2020-03-16,DE,point,,1.72
11,2020-06-16,4 day R,2020-03-17,DE,point,,1.48
12,2020-06-16,4 day R,2020-03-18,DE,point,,1.36
13,2020-06-16,4 day R,2020-03-19,DE,point,,1.25
14,2020-06-16,4 day R,2020-03-20,DE,point,,1.05
15,2020-06-16,4 day R,2020-03-21,DE,point,,0.97
16,2020-06-16,4 day R,2020-03-22,DE,point,,0.86
17,2020-06-16,4 day R,2020-03-23,DE,point,,0.88
18,2020-06-16,4 day R,2020-03-24,DE,point,,0.85
19,2020-06-16,4 day R,2020-03-25,DE,point,,0.88
20,2020-06-16,4 day R,2020-03-26,DE,point,,0.97
21,2020-06-16,4 day R,2020-03-27,DE,point,,0.89
22,2020-06-16,4 day R,2020-03-28,DE,point,,0.94
23,2020-06-16,4 day R,2020-03-29,DE,point,,0.88
24,2020-06-16,4 day R,2020-03-30,DE,point,,0.89
25,2020-06-16,4 day R,2020-03-31,DE,point,,0.91
26,2020-06-16,4 day R,2020-04-01,DE,point,,0.93
27,2020-06-16,4 day R,2020-04-02,DE,point,,1.03
28,2020-06-16,4 day R,2020-04-03,DE,point,,0.96
29,2020-06-16,4 day R,2020-04-04,DE,point,,0.96
30,2020-06-16,4 day R,2020-04-05,DE,point,,0.86
31,2020-06-16,4 day R,2020-04-06,DE,point,,0.81
32,2020-06-16,4 day R,2020-04-07,DE,point,,0.8
33,2020-06-16,4 day R,2020-04-08,DE,point,,0.83
34,2020-06-16,4 day R,2020-04-09,DE,point,,0.91
35,2020-06-16,4 day R,2020-04-10,DE,point,,0.86
36,2020-06-16,4 day R,2020-04-11,DE,point,,0.82
37,2020-06-16,4 day R,2020-04-12,DE,point,,0.75
38,2020-06-16,4 day R,2020-04-13,DE,point,,0.68
39,2020-06-16,4 day R,2020-04-14,DE,point,,0.71
40,2020-06-16,4 day R,2020-04-15,DE,point,,0.78
41,2020-06-16,4 day R,2020-04-16,DE,point,,0.84
42,2020-06-16,4 day R,2020-04-17,DE,point,,0.89
43,2020-06-16,4 day R,2020-04-18,DE,point,,0.87
44,2020-06-16,4 day R,2020-04-19,DE,point,,0.8
45,2020-06-16,4 day R,2020-04-20,DE,point,,0.79
46,2020-06-16,4 day R,2020-04-21,DE,point,,0.77
47,2020-06-16,4 day R,2020-04-22,DE,point,,0.81
48,2020-06-16,4 day R,2020-04-23,DE,point,,0.89
49,2020-06-16,4 day R,2020-04-24,DE,point,,0.85
50,2020-06-16,4 day R,2020-04-25,DE,point,,0.84
51,2020-06-16,4 day R,2020-04-26,DE,point,,0.79
52,2020-06-16,4 day R,2020-04-27,DE,point,,0.76
53,2020-06-16,4 day R,2020-04-28,DE,point,,0.78
54,2020-06-16,4 day R,2020-04-29,DE,point,,0.8
55,2020-06-16,4 day R,2020-04-30,DE,point,,0.88
56,2020-06-16,4 day R,2020-05-01,DE,point,,0.85
57,2020-06-16,4 day R,2020-05-02,DE,point,,0.84
58,2020-06-16,4 day R,2020-05-03,DE,point,,0.85
59,2020-06-16,4 day R,2020-05-04,DE,point,,0.83
60,2020-06-16,4 day R,2020-05-05,DE,point,,0.91
61,2020-06-16,4 day R,2020-05-06,DE,point,,0.97
62,2020-06-16,4 day R,2020-05-07,DE,point,,0.99
63,2020-06-16,4 day R,2020-05-08,DE,point,,0.93
64,2020-06-16,4 day R,2020-05-09,DE,point,,0.85
65,2020-06-16,4 day R,2020-05-10,DE,point,,0.78
66,2020-06-16,4 day R,2020-05-11,DE,point,,0.78
67,2020-06-16,4 day R,2020-05-12,DE,point,,0.82
68,2020-06-16,4 day R,2020-05-13,DE,point,,0.9
69,2020-06-16,4 day R,2020-05-14,DE,point,,0.95
70,2020-06-16,4 day R,2020-05-15,DE,point,,0.97
71,2020-06-16,4 day R,2020-05-16,DE,point,,0.96
72,2020-06-16,4 day R,2020-05-17,DE,point,,0.9
73,2020-06-16,4 day R,2020-05-18,DE,point,,0.95
74,2020-06-16,4 day R,2020-05-19,DE,point,,0.87
75,2020-06-16,4 day R,2020-05-20,DE,point,,0.9
76,2020-06-16,4 day R,2020-05-21,DE,point,,0.93
77,2020-06-16,4 day R,2020-05-22,DE,point,,0.79
78,2020-06-16,4 day R,2020-05-23,DE,point,,0.82
79,2020-06-16,4 day R,2020-05-24,DE,point,,0.73
80,2020-06-16,4 day R,2020-05-25,DE,point,,0.78
81,2020-06-16,4 day R,2020-05-26,DE,point,,0.9
82,2020-06-16,4 day R,2020-05-27,DE,point,,1.02
83,2020-06-16,4 day R,2020-05-28,DE,point,,1.14
84,2020-06-16,4 day R,2020-05-29,DE,point,,1.03
85,2020-06-16,4 day R,2020-05-30,DE,point,,0.92
86,2020-06-16,4 day R,2020-05-31,DE,point,,0.75
87,2020-06-16,4 day R,2020-06-01,DE,point,,0.7
88,2020-06-16,4 day R,2020-06-02,DE,point,,0.8
89,2020-06-16,4 day R,2020-06-03,DE,point,,0.94
90,2020-06-16,4 day R,2020-06-04,DE,point,,1.16
91,2020-06-16,4 day R,2020-06-05,DE,point,,1.24
92,2020-06-16,4 day R,2020-06-06,DE,point,,1.05
93,2020-06-16,4 day R,2020-06-07,DE,point,,0.84
94,2020-06-16,4 day R,2020-06-08,DE,point,,0.79
95,2020-06-16,4 day R,2020-06-09,DE,point,,0.83
96,2020-06-16,4 day R,2020-06-10,DE,point,,0.93
97,2020-06-16,4 day R,2020-06-11,DE,point,,1.08
98,2020-06-16,4 day R,2020-06-12,DE,point,,1.0
99,2020-06-16,4 day R,2020-03-06,DE,quantil,0.025,2.19
100,2020-06-16,4 day R,2020-03-07,DE,quantil,0.025,2.48
101,2020-06-16,4 day R,2020-03-08,DE,quantil,0.025,2.66
102,2020-06-16,4 day R,2020-03-09,DE,quantil,0.025,3.13
103,2020-06-16,4 day R,2020-03-10,DE,quantil,0.025,3.29
104,2020-06-16,4 day R,2020-03-11,DE,quantil,0.025,3.31
105,2020-06-16,4 day R,2020-03-12,DE,quantil,0.025,3.11
106,2020-06-16,4 day R,2020-03-13,DE,quantil,0.025,2.67
107,2020-06-16,4 day R,2020-03-14,DE,quantil,0.025,2.24
108,2020-06-16,4 day R,2020-03-15,DE,quantil,0.025,1.85
109,2020-06-16,4 day R,2020-03-16,DE,quantil,0.025,1.7
110,2020-06-16,4 day R,2020-03-17,DE,quantil,0.025,1.47
111,2020-06-16,4 day R,2020-03-18,DE,quantil,0.025,1.35
112,2020-06-16,4 day R,2020-03-19,DE,quantil,0.025,1.23
113,2020-06-16,4 day R,2020-03-20,DE,quantil,0.025,1.04
114,2020-06-16,4 day R,2020-03-21,DE,quantil,0.025,0.96
115,2020-06-16,4 day R,2020-03-22,DE,quantil,0.025,0.85
116,2020-06-16,4 day R,2020-03-23,DE,quantil,0.025,0.87
117,2020-06-16,4 day R,2020-03-24,DE,quantil,0.025,0.84
118,2020-06-16,4 day R,2020-03-25,DE,quantil,0.025,0.88
119,2020-06-16,4 day R,2020-03-26,DE,quantil,0.025,0.96
120,2020-06-16,4 day R,2020-03-27,DE,quantil,0.025,0.88
121,2020-06-16,4 day R,2020-03-28,DE,quantil,0.025,0.93
122,2020-06-16,4 day R,2020-03-29,DE,quantil,0.025,0.87
123,2020-06-16,4 day R,2020-03-30,DE,quantil,0.025,0.88
124,2020-06-16,4 day R,2020-03-31,DE,quantil,0.025,0.9
125,2020-06-16,4 day R,2020-04-01,DE,quantil,0.025,0.92
126,2020-06-16,4 day R,2020-04-02,DE,quantil,0.025,1.02
127,2020-06-16,4 day R,2020-04-03,DE,quantil,0.025,0.95
128,2020-06-16,4 day R,2020-04-04,DE,quantil,0.025,0.95
129,2020-06-16,4 day R,2020-04-05,DE,quantil,0.025,0.85
130,2020-06-16,4 day R,2020-04-06,DE,quantil,0.025,0.8
131,2020-06-16,4 day R,2020-04-07,DE,quantil,0.025,0.79
132,2020-06-16,4 day R,2020-04-08,DE,quantil,0.025,0.82
133,2020-06-16,4 day R,2020-04-09,DE,quantil,0.025,0.9
134,2020-06-16,4 day R,2020-04-10,DE,quantil,0.025,0.84
135,2020-06-16,4 day R,2020-04-11,DE,quantil,0.025,0.8
136,2020-06-16,4 day R,2020-04-12,DE,quantil,0.025,0.74
137,2020-06-16,4 day R,2020-04-13,DE,quantil,0.025,0.67
138,2020-06-16,4 day R,2020-04-14,DE,quantil,0.025,0.7
139,2020-06-16,4 day R,2020-04-15,DE,quantil,0.025,0.77
140,2020-06-16,4 day R,2020-04-16,DE,quantil,0.025,0.83
141,2020-06-16,4 day R,2020-04-17,DE,quantil,0.025,0.88
142,2020-06-16,4 day R,2020-04-18,DE,quantil,0.025,0.85
143,2020-06-16,4 day R,2020-04-19,DE,quantil,0.025,0.78
144,2020-06-16,4 day R,2020-04-20,DE,quantil,0.025,0.77
145,2020-06-16,4 day R,2020-04-21,DE,quantil,0.025,0.76
146,2020-06-16,4 day R,2020-04-22,DE,quantil,0.025,0.8
147,2020-06-16,4 day R,2020-04-23,DE,quantil,0.025,0.87
148,2020-06-16,4 day R,2020-04-24,DE,quantil,0.025,0.83
149,2020-06-16,4 day R,2020-04-25,DE,quantil,0.025,0.82
150,2020-06-16,4 day R,2020-04-26,DE,quantil,0.025,0.78
151,2020-06-16,4 day R,2020-04-27,DE,quantil,0.025,0.74
152,2020-06-16,4 day R,2020-04-28,DE,quantil,0.025,0.76
153,2020-06-16,4 day R,2020-04-29,DE,quantil,0.025,0.78
154,2020-06-16,4 day R,2020-04-30,DE,quantil,0.025,0.86
155,2020-06-16,4 day R,2020-05-01,DE,quantil,0.025,0.82
156,2020-06-16,4 day R,2020-05-02,DE,quantil,0.025,0.82
157,2020-06-16,4 day R,2020-05-03,DE,quantil,0.025,0.82
158,2020-06-16,4 day R,2020-05-04,DE,quantil,0.025,0.81
159,2020-06-16,4 day R,2020-05-05,DE,quantil,0.025,0.88
160,2020-06-16,4 day R,2020-05-06,DE,quantil,0.025,0.94
161,2020-06-16,4 day R,2020-05-07,DE,quantil,0.025,0.95
162,2020-06-16,4 day R,2020-05-08,DE,quantil,0.025,0.9
163,2020-06-16,4 day R,2020-05-09,DE,quantil,0.025,0.82
164,2020-06-16,4 day R,2020-05-10,DE,quantil,0.025,0.76
165,2020-06-16,4 day R,2020-05-11,DE,quantil,0.025,0.76
166,2020-06-16,4 day R,2020-05-12,DE,quantil,0.025,0.8
167,2020-06-16,4 day R,2020-05-13,DE,quantil,0.025,0.87
168,2020-06-16,4 day R,2020-05-14,DE,quantil,0.025,0.92
169,2020-06-16,4 day R,2020-05-15,DE,quantil,0.025,0.93
170,2020-06-16,4 day R,2020-05-16,DE,quantil,0.025,0.93
171,2020-06-16,4 day R,2020-05-17,DE,quantil,0.025,0.87
172,2020-06-16,4 day R,2020-05-18,DE,quantil,0.025,0.92
173,2020-06-16,4 day R,2020-05-19,DE,quantil,0.025,0.84
174,2020-06-16,4 day R,2020-05-20,DE,quantil,0.025,0.87
175,2020-06-16,4 day R,2020-05-21,DE,quantil,0.025,0.9
176,2020-06-16,4 day R,2020-05-22,DE,quantil,0.025,0.76
177,2020-06-16,4 day R,2020-05-23,DE,quantil,0.025,0.78
178,2020-06-16,4 day R,2020-05-24,DE,quantil,0.025,0.7
179,2020-06-16,4 day R,2020-05-25,DE,quantil,0.025,0.74
180,2020-06-16,4 day R,2020-05-26,DE,quantil,0.025,0.86
181,2020-06-16,4 day R,2020-05-27,DE,quantil,0.025,0.98
182,2020-06-16,4 day R,2020-05-28,DE,quantil,0.025,1.09
183,2020-06-16,4 day R,2020-05-29,DE,quantil,0.025,0.98
184,2020-06-16,4 day R,2020-05-30,DE,quantil,0.025,0.88
185,2020-06-16,4 day R,2020-05-31,DE,quantil,0.025,0.71
186,2020-06-16,4 day R,2020-06-01,DE,quantil,0.025,0.66
187,2020-06-16,4 day R,2020-06-02,DE,quantil,0.025,0.76
188,2020-06-16,4 day R,2020-06-03,DE,quantil,0.025,0.88
189,2020-06-16,4 day R,2020-06-04,DE,quantil,0.025,1.09
190,2020-06-16,4 day R,2020-06-05,DE,quantil,0.025,1.16
191,2020-06-16,4 day R,2020-06-06,DE,quantil,0.025,0.96
192,2020-06-16,4 day R,2020-06-07,DE,quantil,0.025,0.78
193,2020-06-16,4 day R,2020-06-08,DE,quantil,0.025,0.7
194,2020-06-16,4 day R,2020-06-09,DE,quantil,0.025,0.72
195,2020-06-16,4 day R,2020-06-10,DE,quantil,0.025,0.81
196,2020-06-16,4 day R,2020-06-11,DE,quantil,0.025,0.91
197,2020-06-16,4 day R,2020-06-12,DE,quantil,0.025,0.81
198,2020-06-16,4 day R,2020-03-06,DE,quantil,0.975,2.35
199,2020-06-16,4 day R,2020-03-07,DE,quantil,0.975,2.68
200,2020-06-16,4 day R,2020-03-08,DE,quantil,0.975,2.83
201,2020-06-16,4 day R,2020-03-09,DE,quantil,0.975,3.3
202,2020-06-16,4 day R,2020-03-10,DE,quantil,0.975,3.45
203,2020-06-16,4 day R,2020-03-11,DE,quantil,0.975,3.44
204,2020-06-16,4 day R,2020-03-12,DE,quantil,0.975,3.24
205,2020-06-16,4 day R,2020-03-13,DE,quantil,0.975,2.74
206,2020-06-16,4 day R,2020-03-14,DE,quantil,0.975,2.3
207,2020-06-16,4 day R,2020-03-15,DE,quantil,0.975,1.89
208,2020-06-16,4 day R,2020-03-16,DE,quantil,0.975,1.74
209,2020-06-16,4 day R,2020-03-17,DE,quantil,0.975,1.5
210,2020-06-16,4 day R,2020-03-18,DE,quantil,0.975,1.37
211,2020-06-16,4 day R,2020-03-19,DE,quantil,0.975,1.26
212,2020-06-16,4 day R,2020-03-20,DE,quantil,0.975,1.06
213,2020-06-16,4 day R,2020-03-21,DE,quantil,0.975,0.98
214,2020-06-16,4 day R,2020-03-22,DE,quantil,0.975,0.87
215,2020-06-16,4 day R,2020-03-23,DE,quantil,0.975,0.88
216,2020-06-16,4 day R,2020-03-24,DE,quantil,0.975,0.86
217,2020-06-16,4 day R,2020-03-25,DE,quantil,0.975,0.89
218,2020-06-16,4 day R,2020-03-26,DE,quantil,0.975,0.97
219,2020-06-16,4 day R,2020-03-27,DE,quantil,0.975,0.9
220,2020-06-16,4 day R,2020-03-28,DE,quantil,0.975,0.95
221,2020-06-16,4 day R,2020-03-29,DE,quantil,0.975,0.88
222,2020-06-16,4 day R,2020-03-30,DE,quantil,0.975,0.9
223,2020-06-16,4 day R,2020-03-31,DE,quantil,0.975,0.92
224,2020-06-16,4 day R,2020-04-01,DE,quantil,0.975,0.94
225,2020-06-16,4 day R,2020-04-02,DE,quantil,0.975,1.04
226,2020-06-16,4 day R,2020-04-03,DE,quantil,0.975,0.97
227,2020-06-16,4 day R,2020-04-04,DE,quantil,0.975,0.97
228,2020-06-16,4 day R,2020-04-05,DE,quantil,0.975,0.87
229,2020-06-16,4 day R,2020-04-06,DE,quantil,0.975,0.83
230,2020-06-16,4 day R,2020-04-07,DE,quantil,0.975,0.81
231,2020-06-16,4 day R,2020-04-08,DE,quantil,0.975,0.84
232,2020-06-16,4 day R,2020-04-09,DE,quantil,0.975,0.92
233,2020-06-16,4 day R,2020-04-10,DE,quantil,0.975,0.87
234,2020-06-16,4 day R,2020-04-11,DE,quantil,0.975,0.83
235,2020-06-16,4 day R,2020-04-12,DE,quantil,0.975,0.76
236,2020-06-16,4 day R,2020-04-13,DE,quantil,0.975,0.69
237,2020-06-16,4 day R,2020-04-14,DE,quantil,0.975,0.72
238,2020-06-16,4 day R,2020-04-15,DE,quantil,0.975,0.8
239,2020-06-16,4 day R,2020-04-16,DE,quantil,0.975,0.86
240,2020-06-16,4 day R,2020-04-17,DE,quantil,0.975,0.91
241,2020-06-16,4 day R,2020-04-18,DE,quantil,0.975,0.89
242,2020-06-16,4 day R,2020-04-19,DE,quantil,0.975,0.82
