,data_version,target,date,location,type,quantile,value
0,2020-12-17,4 day R,06.03.2020,DE,point,,"2,25"
1,2020-12-17,4 day R,07.03.2020,DE,point,,"2,58"
2,2020-12-17,4 day R,08.03.2020,DE,point,,"2,75"
3,2020-12-17,4 day R,09.03.2020,DE,point,,"3,23"
4,2020-12-17,4 day R,10.03.2020,DE,point,,"3,41"
5,2020-12-17,4 day R,11.03.2020,DE,point,,"3,41"
6,2020-12-17,4 day R,12.03.2020,DE,point,,"3,19"
7,2020-12-17,4 day R,13.03.2020,DE,point,,"2,70"
8,2020-12-17,4 day R,14.03.2020,DE,point,,"2,26"
9,2020-12-17,4 day R,15.03.2020,DE,point,,"1,86"
10,2020-12-17,4 day R,16.03.2020,DE,point,,"1,70"
11,2020-12-17,4 day R,17.03.2020,DE,point,,"1,48"
12,2020-12-17,4 day R,18.03.2020,DE,point,,"1,36"
13,2020-12-17,4 day R,19.03.2020,DE,point,,"1,25"
14,2020-12-17,4 day R,20.03.2020,DE,point,,"1,06"
15,2020-12-17,4 day R,21.03.2020,DE,point,,"0,97"
16,2020-12-17,4 day R,22.03.2020,DE,point,,"0,86"
17,2020-12-17,4 day R,23.03.2020,DE,point,,"0,88"
18,2020-12-17,4 day R,24.03.2020,DE,point,,"0,85"
19,2020-12-17,4 day R,25.03.2020,DE,point,,"0,88"
20,2020-12-17,4 day R,26.03.2020,DE,point,,"0,96"
21,2020-12-17,4 day R,27.03.2020,DE,point,,"0,89"
22,2020-12-17,4 day R,28.03.2020,DE,point,,"0,94"
23,2020-12-17,4 day R,29.03.2020,DE,point,,"0,87"
24,2020-12-17,4 day R,30.03.2020,DE,point,,"0,89"
25,2020-12-17,4 day R,31.03.2020,DE,point,,"0,91"
26,2020-12-17,4 day R,01.04.2020,DE,point,,"0,93"
27,2020-12-17,4 day R,02.04.2020,DE,point,,"1,03"
28,2020-12-17,4 day R,03.04.2020,DE,point,,"0,96"
29,2020-12-17,4 day R,04.04.2020,DE,point,,"0,96"
30,2020-12-17,4 day R,05.04.2020,DE,point,,"0,86"
