,mean,std,2.5%,25%,median,75%,97.5%
2020-02-20,2.313,0.265,1.857,2.131,2.294,2.476,2.893
2020-02-21,2.303,0.254,1.832,2.124,2.281,2.467,2.842
2020-02-22,2.298,0.239,1.882,2.14,2.276,2.446,2.782
2020-02-23,2.283,0.226,1.869,2.13,2.268,2.43,2.78
2020-02-24,2.262,0.218,1.852,2.115,2.26,2.396,2.734
2020-02-25,2.237,0.207,1.839,2.093,2.233,2.368,2.673
2020-02-26,2.209,0.193,1.848,2.082,2.208,2.337,2.617
2020-02-27,2.173,0.177,1.841,2.053,2.169,2.287,2.544
2020-02-28,2.129,0.164,1.834,2.021,2.128,2.24,2.46
2020-02-29,2.078,0.156,1.796,1.967,2.075,2.185,2.39
2020-03-01,2.022,0.143,1.759,1.929,2.013,2.117,2.32
2020-03-02,1.96,0.135,1.717,1.87,1.964,2.047,2.243
2020-03-03,1.893,0.128,1.66,1.805,1.891,1.969,2.153
2020-03-04,1.83,0.119,1.602,1.749,1.825,1.908,2.065
2020-03-05,1.76,0.112,1.545,1.685,1.757,1.836,1.984
2020-03-06,1.688,0.104,1.49,1.613,1.687,1.764,1.885
2020-03-07,1.618,0.099,1.426,1.55,1.617,1.681,1.816
2020-03-08,1.55,0.096,1.372,1.483,1.545,1.617,1.742
2020-03-09,1.481,0.088,1.32,1.417,1.476,1.544,1.653
2020-03-10,1.415,0.088,1.255,1.354,1.413,1.471,1.591
2020-03-11,1.354,0.084,1.196,1.297,1.349,1.413,1.52
2020-03-12,1.296,0.079,1.153,1.241,1.293,1.344,1.458
2020-03-13,1.24,0.075,1.095,1.189,1.235,1.287,1.389
2020-03-14,1.188,0.072,1.056,1.14,1.183,1.231,1.345
2020-03-15,1.14,0.069,1.006,1.093,1.137,1.185,1.284
2020-03-16,1.095,0.065,0.973,1.052,1.093,1.139,1.222
2020-03-17,1.054,0.064,0.933,1.011,1.053,1.095,1.175
2020-03-18,1.014,0.062,0.904,0.972,1.012,1.054,1.142
2020-03-19,0.979,0.06,0.874,0.938,0.974,1.019,1.097
2020-03-20,0.945,0.057,0.842,0.904,0.942,0.984,1.061
2020-03-21,0.914,0.057,0.809,0.874,0.913,0.951,1.032
2020-03-22,0.886,0.055,0.786,0.845,0.884,0.921,0.999
2020-03-23,0.861,0.052,0.762,0.824,0.861,0.895,0.967
2020-03-24,0.839,0.051,0.741,0.804,0.838,0.872,0.95
2020-03-25,0.819,0.05,0.724,0.786,0.817,0.855,0.921
2020-03-26,0.802,0.049,0.705,0.771,0.8,0.836,0.903
2020-03-27,0.785,0.049,0.69,0.753,0.784,0.816,0.889
2020-03-28,0.769,0.047,0.677,0.737,0.769,0.8,0.86
2020-03-29,0.757,0.047,0.665,0.725,0.756,0.787,0.849
2020-03-30,0.747,0.045,0.657,0.717,0.744,0.776,0.833
2020-03-31,0.737,0.044,0.652,0.706,0.735,0.766,0.821
2020-04-01,0.728,0.043,0.647,0.699,0.724,0.757,0.813
2020-04-02,0.719,0.044,0.638,0.688,0.719,0.747,0.808
2020-04-03,0.714,0.044,0.631,0.685,0.715,0.744,0.804
2020-04-04,0.711,0.044,0.632,0.68,0.708,0.739,0.802
2020-04-05,0.705,0.045,0.618,0.674,0.704,0.735,0.788
2020-04-06,0.702,0.046,0.618,0.669,0.701,0.733,0.791
2020-04-07,0.699,0.046,0.617,0.667,0.698,0.731,0.793
2020-04-08,0.7,0.046,0.616,0.668,0.697,0.73,0.791
2020-04-09,0.699,0.045,0.614,0.67,0.697,0.733,0.787
2020-04-10,0.701,0.045,0.618,0.669,0.699,0.732,0.789
2020-04-11,0.702,0.045,0.614,0.673,0.701,0.731,0.795
2020-04-12,0.706,0.045,0.62,0.674,0.706,0.735,0.792
2020-04-13,0.708,0.045,0.623,0.677,0.706,0.737,0.797
2020-04-14,0.712,0.044,0.628,0.681,0.711,0.742,0.796
2020-04-15,0.716,0.045,0.626,0.685,0.715,0.746,0.806
2020-04-16,0.72,0.045,0.637,0.69,0.718,0.749,0.815
2020-04-17,0.725,0.046,0.637,0.693,0.724,0.756,0.822
2020-04-18,0.729,0.047,0.643,0.696,0.727,0.758,0.828
2020-04-19,0.736,0.048,0.648,0.702,0.736,0.767,0.836
2020-04-20,0.743,0.048,0.655,0.708,0.742,0.778,0.835
2020-04-21,0.748,0.049,0.655,0.716,0.746,0.782,0.846
2020-04-22,0.755,0.048,0.667,0.72,0.754,0.788,0.85
2020-04-23,0.763,0.049,0.678,0.728,0.759,0.795,0.87
2020-04-24,0.771,0.049,0.676,0.738,0.77,0.803,0.874
2020-04-25,0.778,0.051,0.68,0.744,0.776,0.812,0.885
2020-04-26,0.785,0.052,0.684,0.75,0.785,0.818,0.889
2020-04-27,0.792,0.05,0.697,0.759,0.79,0.825,0.893
2020-04-28,0.801,0.05,0.704,0.766,0.801,0.835,0.902
2020-04-29,0.809,0.051,0.71,0.771,0.809,0.843,0.905
2020-04-30,0.818,0.052,0.718,0.779,0.818,0.854,0.923
2020-05-01,0.826,0.051,0.731,0.789,0.825,0.859,0.925
2020-05-02,0.834,0.052,0.732,0.798,0.832,0.868,0.935
2020-05-03,0.842,0.052,0.745,0.806,0.841,0.877,0.949
2020-05-04,0.851,0.055,0.751,0.815,0.848,0.888,0.97
2020-05-05,0.859,0.053,0.759,0.823,0.857,0.894,0.964
2020-05-06,0.868,0.053,0.774,0.83,0.865,0.901,0.979
2020-05-07,0.875,0.053,0.777,0.839,0.874,0.907,0.987
2020-05-08,0.882,0.054,0.783,0.843,0.88,0.917,0.993
2020-05-09,0.889,0.056,0.79,0.852,0.887,0.924,1.004
2020-05-10,0.9,0.058,0.796,0.86,0.898,0.938,1.021
2020-05-11,0.909,0.058,0.801,0.867,0.906,0.948,1.03
2020-05-12,0.918,0.059,0.806,0.876,0.915,0.956,1.045
2020-05-13,0.927,0.06,0.821,0.886,0.923,0.966,1.051
2020-05-14,0.935,0.061,0.825,0.893,0.933,0.975,1.059
2020-05-15,0.942,0.06,0.834,0.9,0.941,0.981,1.059
2020-05-16,0.952,0.06,0.842,0.91,0.95,0.993,1.071
2020-05-17,0.96,0.061,0.846,0.921,0.958,1.002,1.084
2020-05-18,0.969,0.062,0.854,0.923,0.969,1.011,1.094
2020-05-19,0.98,0.062,0.863,0.938,0.979,1.022,1.099
2020-05-20,0.99,0.062,0.876,0.942,0.989,1.032,1.117
2020-05-21,0.998,0.062,0.885,0.955,0.997,1.038,1.126
2020-05-22,1.006,0.064,0.892,0.963,1.002,1.045,1.149
2020-05-23,1.01,0.064,0.895,0.966,1.003,1.048,1.15
2020-05-24,1.016,0.065,0.9,0.968,1.012,1.06,1.152
2020-05-25,1.021,0.065,0.899,0.974,1.018,1.066,1.154
2020-05-26,1.027,0.066,0.905,0.982,1.024,1.071,1.161
2020-05-27,1.027,0.066,0.903,0.98,1.026,1.069,1.162
2020-05-28,1.027,0.065,0.904,0.982,1.025,1.07,1.168
2020-05-29,1.026,0.064,0.911,0.98,1.023,1.07,1.155
2020-05-30,1.024,0.062,0.904,0.98,1.026,1.064,1.143
2020-05-31,1.022,0.063,0.913,0.976,1.02,1.065,1.158
2020-06-01,1.019,0.062,0.903,0.974,1.018,1.06,1.145
2020-06-02,1.013,0.063,0.9,0.964,1.014,1.056,1.143
2020-06-03,1.007,0.062,0.896,0.963,1.005,1.052,1.136
2020-06-04,1.001,0.061,0.894,0.957,0.997,1.041,1.128
