,mean,std,2.5%,25%,median,75%,97.5%
2020-02-20,2.303,0.269,1.837,2.122,2.284,2.475,2.86
2020-02-21,2.296,0.255,1.853,2.121,2.279,2.46,2.831
2020-02-22,2.286,0.244,1.847,2.121,2.277,2.447,2.787
2020-02-23,2.273,0.232,1.824,2.118,2.266,2.418,2.771
2020-02-24,2.258,0.223,1.831,2.112,2.26,2.402,2.729
2020-02-25,2.234,0.206,1.841,2.089,2.238,2.364,2.64
2020-02-26,2.199,0.19,1.843,2.065,2.208,2.325,2.575
2020-02-27,2.164,0.179,1.824,2.048,2.162,2.283,2.531
2020-02-28,2.121,0.169,1.779,2.006,2.12,2.236,2.467
2020-02-29,2.072,0.155,1.779,1.965,2.062,2.179,2.374
2020-03-01,2.016,0.149,1.728,1.921,2.016,2.113,2.304
2020-03-02,1.957,0.138,1.687,1.866,1.954,2.042,2.249
2020-03-03,1.891,0.132,1.633,1.806,1.885,1.976,2.154
2020-03-04,1.825,0.118,1.604,1.744,1.824,1.906,2.058
2020-03-05,1.757,0.108,1.552,1.678,1.752,1.833,1.97
2020-03-06,1.684,0.103,1.487,1.615,1.685,1.754,1.895
2020-03-07,1.615,0.097,1.444,1.548,1.615,1.68,1.814
2020-03-08,1.548,0.094,1.367,1.482,1.546,1.611,1.738
2020-03-09,1.483,0.091,1.324,1.418,1.48,1.546,1.678
2020-03-10,1.419,0.087,1.263,1.357,1.418,1.472,1.602
2020-03-11,1.358,0.085,1.199,1.303,1.355,1.409,1.529
2020-03-12,1.296,0.078,1.156,1.241,1.294,1.347,1.45
2020-03-13,1.245,0.076,1.107,1.191,1.242,1.294,1.407
2020-03-14,1.19,0.072,1.051,1.143,1.187,1.238,1.335
2020-03-15,1.143,0.071,1.011,1.094,1.144,1.193,1.286
2020-03-16,1.1,0.069,0.966,1.052,1.1,1.146,1.244
2020-03-17,1.058,0.066,0.935,1.012,1.055,1.102,1.188
2020-03-18,1.019,0.065,0.892,0.975,1.018,1.064,1.148
2020-03-19,0.983,0.063,0.863,0.942,0.98,1.025,1.111
2020-03-20,0.95,0.06,0.841,0.908,0.948,0.988,1.072
2020-03-21,0.917,0.058,0.809,0.879,0.915,0.953,1.037
2020-03-22,0.889,0.056,0.786,0.85,0.886,0.927,0.993
2020-03-23,0.865,0.053,0.764,0.827,0.863,0.9,0.971
2020-03-24,0.842,0.052,0.746,0.806,0.843,0.876,0.944
2020-03-25,0.821,0.051,0.728,0.787,0.821,0.856,0.92
2020-03-26,0.801,0.05,0.709,0.766,0.799,0.835,0.898
2020-03-27,0.784,0.049,0.695,0.75,0.783,0.816,0.889
2020-03-28,0.772,0.048,0.68,0.737,0.771,0.804,0.864
2020-03-29,0.757,0.048,0.66,0.725,0.757,0.791,0.855
2020-03-30,0.746,0.049,0.654,0.71,0.745,0.778,0.848
2020-03-31,0.735,0.049,0.649,0.698,0.735,0.77,0.833
2020-04-01,0.727,0.047,0.641,0.694,0.727,0.759,0.822
2020-04-02,0.718,0.047,0.633,0.685,0.717,0.752,0.812
2020-04-03,0.711,0.048,0.622,0.678,0.709,0.743,0.814
2020-04-04,0.707,0.047,0.617,0.675,0.706,0.739,0.801
2020-04-05,0.704,0.047,0.615,0.67,0.702,0.735,0.795
2020-04-06,0.701,0.047,0.615,0.67,0.699,0.731,0.8
2020-04-07,0.698,0.048,0.613,0.665,0.696,0.732,0.795
2020-04-08,0.698,0.048,0.61,0.664,0.696,0.729,0.789
2020-04-09,0.698,0.048,0.609,0.665,0.695,0.73,0.8
2020-04-10,0.698,0.048,0.604,0.665,0.697,0.73,0.795
2020-04-11,0.701,0.048,0.615,0.668,0.699,0.732,0.795
2020-04-12,0.702,0.048,0.614,0.67,0.7,0.732,0.802
2020-04-13,0.706,0.048,0.616,0.674,0.704,0.736,0.802
2020-04-14,0.712,0.048,0.62,0.68,0.71,0.743,0.811
2020-04-15,0.717,0.049,0.621,0.684,0.719,0.749,0.811
2020-04-16,0.722,0.048,0.623,0.692,0.722,0.754,0.816
2020-04-17,0.727,0.049,0.628,0.694,0.725,0.76,0.821
2020-04-18,0.732,0.05,0.637,0.698,0.73,0.766,0.833
2020-04-19,0.737,0.05,0.645,0.703,0.737,0.769,0.841
2020-04-20,0.743,0.051,0.652,0.708,0.742,0.777,0.847
2020-04-21,0.747,0.049,0.654,0.712,0.745,0.78,0.84
2020-04-22,0.754,0.051,0.657,0.72,0.752,0.788,0.856
2020-04-23,0.763,0.051,0.67,0.728,0.762,0.795,0.862
2020-04-24,0.77,0.051,0.679,0.735,0.768,0.807,0.874
2020-04-25,0.778,0.053,0.685,0.742,0.776,0.815,0.887
2020-04-26,0.785,0.051,0.69,0.751,0.783,0.819,0.883
2020-04-27,0.792,0.052,0.695,0.756,0.791,0.829,0.896
2020-04-28,0.799,0.052,0.699,0.763,0.799,0.833,0.909
2020-04-29,0.809,0.054,0.705,0.773,0.808,0.844,0.921
2020-04-30,0.816,0.055,0.716,0.779,0.815,0.85,0.932
2020-05-01,0.823,0.054,0.721,0.789,0.819,0.86,0.938
2020-05-02,0.832,0.055,0.732,0.795,0.83,0.868,0.945
2020-05-03,0.842,0.056,0.737,0.803,0.84,0.88,0.957
2020-05-04,0.851,0.055,0.752,0.814,0.845,0.886,0.965
