,mean,std,2.5%,25%,median,75%,97.5%
2020-03-07,0.927,0.091,0.768,0.859,0.923,0.991,1.107
2020-03-08,0.918,0.087,0.763,0.858,0.911,0.978,1.095
2020-03-09,0.909,0.083,0.754,0.852,0.904,0.965,1.077
2020-03-10,0.902,0.079,0.747,0.847,0.895,0.955,1.062
2020-03-11,0.892,0.075,0.748,0.845,0.891,0.941,1.047
2020-03-12,0.883,0.072,0.746,0.836,0.881,0.931,1.027
2020-03-13,0.871,0.069,0.745,0.827,0.869,0.913,1.007
2020-03-14,0.862,0.065,0.74,0.816,0.863,0.905,0.991
2020-03-15,0.851,0.061,0.735,0.809,0.852,0.89,0.982
2020-03-16,0.839,0.06,0.723,0.801,0.838,0.877,0.956
2020-03-17,0.828,0.058,0.716,0.789,0.825,0.867,0.945
2020-03-18,0.818,0.055,0.71,0.78,0.818,0.853,0.932
2020-03-19,0.808,0.054,0.702,0.768,0.808,0.844,0.915
2020-03-20,0.797,0.054,0.699,0.76,0.795,0.832,0.907
2020-03-21,0.786,0.054,0.685,0.748,0.781,0.824,0.893
2020-03-22,0.778,0.053,0.686,0.741,0.775,0.811,0.888
2020-03-23,0.769,0.052,0.675,0.732,0.768,0.802,0.874
2020-03-24,0.762,0.052,0.665,0.725,0.76,0.797,0.869
2020-03-25,0.757,0.051,0.661,0.72,0.753,0.79,0.866
2020-03-26,0.75,0.05,0.659,0.715,0.747,0.781,0.854
2020-03-27,0.744,0.05,0.648,0.709,0.742,0.776,0.848
2020-03-28,0.739,0.05,0.645,0.703,0.737,0.772,0.842
2020-03-29,0.734,0.049,0.645,0.696,0.733,0.767,0.832
2020-03-30,0.731,0.049,0.641,0.698,0.73,0.763,0.827
2020-03-31,0.729,0.049,0.63,0.697,0.729,0.76,0.828
2020-04-01,0.727,0.05,0.634,0.693,0.727,0.762,0.827
2020-04-02,0.726,0.049,0.633,0.691,0.724,0.759,0.821
2020-04-03,0.727,0.05,0.642,0.691,0.724,0.761,0.827
2020-04-04,0.728,0.051,0.633,0.691,0.726,0.762,0.828
2020-04-05,0.728,0.051,0.632,0.69,0.728,0.763,0.834
2020-04-06,0.731,0.053,0.633,0.694,0.728,0.767,0.846
2020-04-07,0.732,0.053,0.633,0.696,0.729,0.768,0.835
2020-04-08,0.734,0.054,0.634,0.696,0.733,0.771,0.843
2020-04-09,0.736,0.054,0.637,0.697,0.736,0.772,0.841
2020-04-10,0.738,0.054,0.639,0.702,0.738,0.775,0.848
2020-04-11,0.741,0.051,0.642,0.708,0.741,0.774,0.842
2020-04-12,0.743,0.052,0.648,0.708,0.743,0.777,0.85
2020-04-13,0.746,0.053,0.647,0.709,0.745,0.78,0.853
2020-04-14,0.747,0.052,0.65,0.713,0.746,0.781,0.853
2020-04-15,0.751,0.053,0.659,0.714,0.748,0.786,0.852
2020-04-16,0.753,0.051,0.663,0.716,0.749,0.785,0.864
2020-04-17,0.755,0.052,0.662,0.718,0.753,0.788,0.865
2020-04-18,0.756,0.052,0.664,0.721,0.755,0.79,0.863
2020-04-19,0.758,0.053,0.656,0.72,0.759,0.795,0.865
2020-04-20,0.759,0.054,0.656,0.721,0.757,0.795,0.869
