Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-12-02,0.7266774797531717,0.9711141773752292,0.4860398338282095,0.8433511762975483,0.6112865176863767,9,2021-06-08
Austria,2020-12-03,0.7191384698312138,0.9607707193549668,0.4779370565149959,0.8346665335509522,0.6043833894919637,9,2021-06-08
Austria,2020-12-04,0.7177047991050409,0.9586109861581312,0.4786420248627925,0.8328367690156052,0.6022989518859199,9,2021-06-08
Austria,2020-12-05,0.7166866104300319,0.9593706169708672,0.4750856509945793,0.8315691840310431,0.602802290825881,9,2021-06-08
Austria,2020-12-06,0.7163825255203826,0.9608682925360216,0.4762975322529042,0.8314759019657572,0.6006894419836382,9,2021-06-08
Austria,2020-12-07,0.7140160027847412,0.9570935807883348,0.4710077861678517,0.8290836084486164,0.5987338767955581,9,2021-06-08
Austria,2020-12-08,0.7073181692993149,0.9485773255760044,0.4660813511947198,0.8223146112630506,0.5925241198828257,9,2021-06-08
Austria,2020-12-09,0.7038173245698296,0.9474338588110645,0.4625212094860407,0.8196488702266979,0.5882260024503299,9,2021-06-08
Austria,2020-12-10,0.711260324218308,0.9547760767316128,0.4663132585581918,0.8264145418704811,0.5951684495840296,9,2021-06-08
Austria,2020-12-11,0.7415054096117544,0.98433991417729,0.4974452074958291,0.8578379218649234,0.6286323032607233,9,2021-06-08
Austria,2020-12-12,0.7739283453307056,1.0141874406079745,0.5296109769164609,0.8890900993125761,0.6584348943310844,9,2021-06-08
Austria,2020-12-13,0.791414501478668,1.0353505421122675,0.5508057056866698,0.9063196559018658,0.6759825218463034,9,2021-06-08
Austria,2020-12-14,0.7930700302642544,1.035802222019539,0.5525940680635766,0.9082174004912302,0.6776486351634603,9,2021-06-08
Austria,2020-12-15,0.7745240470503358,1.0161733677210674,0.5351724762808524,0.8896331652502706,0.6601386595430594,9,2021-06-08
Austria,2020-12-16,0.7445597473718412,0.9832461931174484,0.5015015345033011,0.8591674147260357,0.6298707511884996,9,2021-06-08
Austria,2020-12-17,0.7201886095075698,0.9618981472833562,0.478299630998883,0.8347162037478624,0.6054045255393152,9,2021-06-08
Austria,2020-12-18,0.7177592168188587,0.9557302605032392,0.4751479797514503,0.8328404992332931,0.604234183288066,9,2021-06-08
Austria,2020-12-19,0.7273792990721357,0.9714535079501576,0.4854159689432554,0.8428741593257271,0.6105689438127572,9,2021-06-08
Austria,2020-12-20,0.7329097987223291,0.9781014050636972,0.4886985303442026,0.8459517343337961,0.6185521014816846,9,2021-06-08
Austria,2020-12-21,0.7401483807111504,0.9846755585726524,0.4952983263676661,0.8568694545774714,0.6241791330384866,9,2021-06-08
Austria,2020-12-22,0.7480405481969887,0.9906341735570484,0.5035316661027299,0.8647791710864022,0.6310784078381642,9,2021-06-08
Austria,2020-12-23,0.7560669858021891,0.997261073028762,0.5103825515636289,0.8738410522366957,0.6390368843697425,9,2021-06-08
Austria,2020-12-24,0.7694342628769102,1.0154033435834389,0.5260590483069316,0.8859661724905152,0.6536293360813015,9,2021-06-08
Austria,2020-12-25,0.7697052698265267,1.014370581366122,0.5255058441785321,0.8871724056276724,0.6527225222563525,9,2021-06-08
Austria,2020-12-26,0.7785703654753191,1.0221841835391896,0.532813719606466,0.8953268651513059,0.6632113778636872,9,2021-06-08
Austria,2020-12-27,0.8099807353686078,1.0560041307884982,0.5693912118906264,0.9269536113993708,0.6935948038136113,9,2021-06-08
Austria,2020-12-28,0.8482564885775451,1.0916909174637068,0.6022976097613367,0.9652213468149116,0.7319296125001582,9,2021-06-08
Austria,2020-12-29,0.8812432909042331,1.1234594959447934,0.6354466349043771,0.9978543416048904,0.7648890660058099,9,2021-06-08
Austria,2020-12-30,0.9104410984287176,1.15191593563088,0.6661122278135443,1.0271043523189691,0.7933395148343066,9,2021-06-08
Austria,2020-12-31,0.917581595729946,1.1614765068715514,0.6744216090251701,1.0336135634597947,0.8019116862314165,9,2021-06-08
Austria,2021-01-01,0.90889150366924,1.1508454969892177,0.6684786468524428,1.0246943603300185,0.7925195346400877,9,2021-06-08
Austria,2021-01-02,0.9000434610675976,1.1402591385745815,0.6533179818049971,1.017680411209458,0.7843815726833668,9,2021-06-08
Austria,2021-01-03,0.921798310265589,1.164691151949147,0.681437624584015,1.0387824954598883,0.8044630575521765,9,2021-06-08
Austria,2021-01-04,0.9543365747490092,1.1969182871129191,0.7130481577209349,1.0704068275521397,0.8375776399321844,9,2021-06-08
Austria,2021-01-05,0.982219200451387,1.2296287376888784,0.7359700691613829,1.098989404598204,0.8648026058427531,9,2021-06-08
Austria,2021-01-06,0.9848346697429516,1.228749280359943,0.7403065602636154,1.1009818024503235,0.8682792291201079,9,2021-06-08
Austria,2021-01-07,0.971114862381652,1.218319790254458,0.7253397995034847,1.0882036637575776,0.853616807258121,9,2021-06-08
Austria,2021-01-08,0.9719340062653128,1.21660867847929,0.7258341786795535,1.0877715599505493,0.8554261966982455,9,2021-06-08
Austria,2021-01-09,0.9722043232572528,1.2165311077430527,0.7274103063388626,1.0890719996486935,0.8555976345686955,9,2021-06-08
Austria,2021-01-10,0.957559365659577,1.203298748871272,0.7086066829789952,1.0734799740839744,0.8410340483361236,9,2021-06-08
Austria,2021-01-11,0.9439875931388548,1.1850280744417137,0.6972623637866886,1.058958819310442,0.8280646526106337,9,2021-06-08
Austria,2021-01-12,0.9338488134056432,1.1745437448148253,0.6909793185057169,1.0483154297107045,0.8167369321675335,9,2021-06-08
Austria,2021-01-13,0.9408895347655348,1.187610182734305,0.6955160451361145,1.05751570265368,0.8248989780749487,9,2021-06-08
Austria,2021-01-14,0.9522032449786536,1.2015852444139146,0.7075725269212858,1.0681729322286146,0.8363773563127586,9,2021-06-08
Austria,2021-01-15,0.9040953002749422,1.1479294185122346,0.6632579575412862,1.019898353475844,0.7878141523881134,9,2021-06-08
Austria,2021-01-16,0.8779586793677812,1.1231125455410358,0.6358143610164442,0.9931175010155222,0.7632188836575401,9,2021-06-08
Austria,2021-01-17,0.8588571634623795,1.1009455983811636,0.6137204029877179,0.9738131653638084,0.7442180490087187,9,2021-06-08
Austria,2021-01-18,0.8489265077825551,1.088033283053635,0.6016177504802479,0.9656466173628698,0.7321077389466955,9,2021-06-08
Austria,2021-01-19,0.8450731758378901,1.0838276552694457,0.6027023231382531,0.9606203738435204,0.7294321909472778,9,2021-06-08
Austria,2021-01-20,0.843719965539795,1.086430330437124,0.6030516189902464,0.960401708108531,0.7289369352691739,9,2021-06-08
Austria,2021-01-21,0.847815538394316,1.0892745976612448,0.6046875103936222,0.9633710253988113,0.7334508758990472,9,2021-06-08
Austria,2021-01-22,0.8714076017146364,1.1139289206929626,0.6293368084356453,0.9871863618351904,0.7552109755900522,9,2021-06-08
Austria,2021-01-23,0.8675003537254351,1.1109331119699573,0.6189250176315491,0.9835688766808112,0.7529041523941193,9,2021-06-08
Austria,2021-01-24,0.8580805901680294,1.0984320546894908,0.6144432814517184,0.9744623349766685,0.7428636746024333,9,2021-06-08
Austria,2021-01-25,0.8534110874270178,1.1010584149088742,0.6078065442224789,0.96987583322999,0.7358539397144996,9,2021-06-08
Austria,2021-01-26,0.8552354693771348,1.0980719693880336,0.6097630331180817,0.9721094912961736,0.7389438748623516,9,2021-06-08
Austria,2021-01-27,0.8510949739549716,1.0941901565009406,0.6043490767533392,0.9671057361242804,0.7348775009263023,9,2021-06-08
Austria,2021-01-28,0.8452820357688149,1.0871746429784197,0.5997296519961584,0.9623694733975532,0.7293542864759629,9,2021-06-08
Austria,2021-01-29,0.8582490459014918,1.1042783070575584,0.6143469623802753,0.973337620527908,0.7418281798769419,9,2021-06-08
Austria,2021-01-30,0.8743665414703568,1.1192444209756365,0.6294356985382186,0.9921465438920064,0.7580407622032477,9,2021-06-08
Austria,2021-01-31,0.8858460583108687,1.1298966369193946,0.6427823586450989,1.001836688964471,0.768996049002261,9,2021-06-08
Austria,2021-02-01,0.8963073467127797,1.1404457014798453,0.6546663062492795,1.011289356091456,0.7808342955819493,9,2021-06-08
Austria,2021-02-02,0.8964021490463346,1.1389561638029797,0.6548284702777811,1.0112492537113846,0.7808242233758163,9,2021-06-08
Austria,2021-02-03,0.8973813555815529,1.1415872323055931,0.6554261995814958,1.0126549301110777,0.7826750699917544,9,2021-06-08
Austria,2021-02-04,0.8991036255472613,1.1433759672687218,0.6585003044375191,1.0137079167997758,0.7843602243292827,9,2021-06-08
Austria,2021-02-05,0.9059748539986524,1.1490527783950206,0.665726795065102,1.0218714297829037,0.7902457585754714,9,2021-06-08
Austria,2021-02-06,0.9227087457566492,1.1675140804997683,0.6802462469359923,1.0374824042048252,0.8079307925120459,9,2021-06-08
Austria,2021-02-07,0.9449320805909124,1.1851713378040316,0.7042274200278051,1.0598481572863416,0.8314758272352466,9,2021-06-08
Austria,2021-02-08,0.9565827899073164,1.2022573018053568,0.7154509539802445,1.0714264878650068,0.8388975386748425,9,2021-06-08
Austria,2021-02-09,0.9649247754437552,1.2086428237657572,0.7229926517678384,1.0815131039432468,0.8479298768363275,9,2021-06-08
Austria,2021-02-10,0.9763235967120152,1.2187336671177944,0.7356062082314381,1.0908773359944304,0.860571103046068,9,2021-06-08
Austria,2021-02-11,0.993957967957252,1.2378252843007918,0.7519749490251375,1.1087112417839151,0.879005938373046,9,2021-06-08
Austria,2021-02-12,1.0158307114527176,1.2617190937892369,0.7720142738152485,1.131390493345123,0.900058510914832,9,2021-06-08
Austria,2021-02-13,1.0236592322053173,1.2656278584119236,0.7811980932634609,1.1384105629941077,0.9095298939802922,9,2021-06-08
Austria,2021-02-14,1.0389011348599844,1.2814377679592983,0.7928276316149645,1.1533399378813298,0.9237665678254554,9,2021-06-08
Austria,2021-02-15,1.068462239885838,1.3140702902627883,0.8207527828308807,1.1846897920083816,0.952973591598672,9,2021-06-08
Austria,2021-02-16,1.090180580162638,1.3361877738876653,0.8415529912259334,1.206007864544124,0.9722628823921156,9,2021-06-08
Austria,2021-02-17,1.1114828684890163,1.3582691740737871,0.8640625303147963,1.2287942671737633,0.9939241220158858,9,2021-06-08
Austria,2021-02-18,1.1306063295874416,1.3754649036620568,0.8842745599663254,1.2473761276790511,1.012947019998624,9,2021-06-08
Austria,2021-02-19,1.1422099390036913,1.3859917758687563,0.8986099726170312,1.2603169928802629,1.0265244108748002,9,2021-06-08
Austria,2021-02-20,1.155340809123785,1.403158009516196,0.910277208945994,1.272413552356602,1.0386275501789215,9,2021-06-08
Austria,2021-02-21,1.1668535283159185,1.4141925792175765,0.9227896723478248,1.2830164273573983,1.050759307714123,9,2021-06-08
Austria,2021-02-22,1.166492797148171,1.4097026603678715,0.920616011276432,1.2832010800011278,1.049047007093332,9,2021-06-08
Austria,2021-02-23,1.1734558946814886,1.4157093344566969,0.9329854529615028,1.2897214038253346,1.0567085276717951,9,2021-06-08
Austria,2021-02-24,1.1814717916199309,1.4236722215719038,0.939599100196708,1.2959978853622691,1.0658495086728752,9,2021-06-08
Austria,2021-02-25,1.1939039689468849,1.4330501934434252,0.9489464698811836,1.3097503435031392,1.0798749601573083,9,2021-06-08
Austria,2021-02-26,1.1939830751753884,1.4352946803647386,0.9525915187652808,1.3097684524335738,1.0794658098598993,9,2021-06-08
Austria,2021-02-27,1.2009196114888625,1.4440037506347423,0.9600965284374114,1.3164935662729298,1.084579682296923,9,2021-06-08
Austria,2021-02-28,1.1924370023374895,1.4350422435311518,0.9510061337893132,1.308822358278324,1.0765490266175295,9,2021-06-08
Austria,2021-03-01,1.1774652982006248,1.423958578192954,0.9342965903508598,1.293290735724833,1.0604674489215764,9,2021-06-08
Austria,2021-03-02,1.1763481928753137,1.4239152697793322,0.9355792367710104,1.2912073457449489,1.061608049518787,9,2021-06-08
Austria,2021-03-03,1.1809508733726084,1.4200163219074522,0.941964250593872,1.2955174286788005,1.0662773595545192,9,2021-06-08
Austria,2021-03-04,1.1749279655736111,1.417731135880565,0.9287864149769376,1.2911270734784592,1.0585837901631845,9,2021-06-08
Austria,2021-03-05,1.1817312832967688,1.4256678167531225,0.933790684141535,1.2977356209640558,1.0662522475150815,9,2021-06-08
Austria,2021-03-06,1.1818987519385886,1.4265812027395306,0.939543790147614,1.2958748028799851,1.0667054178733637,9,2021-06-08
Austria,2021-03-07,1.1821229321673798,1.4253947941860767,0.9371600697099058,1.2969669983599983,1.0663986860891157,9,2021-06-08
Austria,2021-03-08,1.1843907654609214,1.4244545605218744,0.9379853967195376,1.3007162112046622,1.0691794163759072,9,2021-06-08
Austria,2021-03-09,1.1828778890918854,1.4260605791399157,0.9424726980710034,1.2971022129836731,1.0666188099375509,9,2021-06-08
Austria,2021-03-10,1.1786465186752797,1.4214749428412998,0.935943054879806,1.2942407147763195,1.0624627065444607,9,2021-06-08
Austria,2021-03-11,1.1881093236917637,1.4318193372201202,0.9436165062460302,1.304887933485248,1.0726530351393442,9,2021-06-08
Austria,2021-03-12,1.1890264576215264,1.4343833969011412,0.9437812529449222,1.3056245127268746,1.072464109778325,9,2021-06-08
Austria,2021-03-13,1.181139969798028,1.4249214749243635,0.9370353252450444,1.2967666473618418,1.0660977424089344,9,2021-06-08
Austria,2021-03-14,1.1692110053466254,1.4129750201738915,0.9265436845677996,1.2840215583079575,1.0534220526698677,9,2021-06-08
Austria,2021-03-15,1.1588140607807396,1.4011622432559552,0.9121750627639692,1.274880204361683,1.045422139394442,9,2021-06-08
Austria,2021-03-16,1.163527712403024,1.4063703242650338,0.9174068032939412,1.279106159812489,1.0465495675334309,9,2021-06-08
Austria,2021-03-17,1.1792515109893893,1.4208152029331442,0.9352718949054214,1.2960976460899245,1.0631117866976585,9,2021-06-08
Austria,2021-03-18,1.1833637938946056,1.4274259529325433,0.9411768545023134,1.2990633841825583,1.0679322154294628,9,2021-06-08
Austria,2021-03-19,1.1789492801209107,1.4191200285495962,0.9363949510201118,1.2937483474798546,1.0631083326311854,9,2021-06-08
Austria,2021-03-20,1.1688398967041236,1.4105935393060558,0.9275187204160444,1.2836711783027608,1.0535509374853045,9,2021-06-08
Austria,2021-03-21,1.1579878817205511,1.3965953465516727,0.91674086198343,1.2726162307026991,1.0447924799683594,9,2021-06-08
Austria,2021-03-22,1.1526668214561535,1.390400333600606,0.9114980099630632,1.2678199146369529,1.038257038317107,9,2021-06-08
Austria,2021-03-23,1.1494912415703404,1.3870035171085524,0.9075114749467628,1.2640359724483878,1.035878699494658,9,2021-06-08
Austria,2021-03-24,1.1255069777964526,1.3676430191737945,0.8849064689695259,1.2409998940170213,1.0097137797483484,9,2021-06-08
Austria,2021-03-25,1.1134337189602606,1.3529483291073272,0.8722539093725157,1.2300395215432334,0.9977655061321696,9,2021-06-08
Austria,2021-03-26,1.113733517445375,1.3541635614077847,0.8715872786991131,1.2298276696111308,0.9985415744138836,9,2021-06-08
Austria,2021-03-27,1.1030794296841282,1.3489080252174983,0.8607244709729036,1.2189934160697922,0.98724043897966,9,2021-06-08
Austria,2021-03-28,1.0913244046514634,1.3361943104314775,0.8499940935558169,1.2080899625246857,0.9745663802698848,9,2021-06-08
Austria,2021-03-29,1.0869433921062912,1.3322222552171352,0.8439296588533765,1.2036643718437658,0.9711024354100124,9,2021-06-08
Austria,2021-03-30,1.0647684560237594,1.3115957700057206,0.8206446701032344,1.1818013416666209,0.9488830931799324,9,2021-06-08
Austria,2021-03-31,1.0406892895624191,1.2862366496888875,0.7944241228588422,1.1574929114663308,0.923369082234494,9,2021-06-08
Austria,2021-04-01,1.011813082898386,1.2584418520866487,0.7678079829918362,1.1281838090815104,0.8963151274013686,9,2021-06-08
Austria,2021-04-02,0.9846121735215696,1.2324919948334532,0.737503460024875,1.101040182085868,0.8684867875904001,9,2021-06-08
Austria,2021-04-03,0.9686322119921678,1.2148243572052737,0.7243831801410086,1.0843330254662351,0.8531971223862589,9,2021-06-08
Austria,2021-04-04,0.9509557532155424,1.195522908288286,0.7054118125464706,1.0669785557009437,0.8346467082321485,9,2021-06-08
Austria,2021-04-05,0.9257278001183056,1.1711236541197347,0.6809210223494339,1.0412103508862045,0.8099207156816796,9,2021-06-08
Austria,2021-04-06,0.9056298987342716,1.1491649465102138,0.6643363989970568,1.0218657437103842,0.7898942574308123,9,2021-06-08
Austria,2021-04-07,0.9049906729307527,1.1459453460841853,0.65815692289424,1.021900499242674,0.7889361029342287,9,2021-06-08
Austria,2021-04-08,0.905547136406844,1.1497989602501042,0.6619661373550206,1.0222519687386844,0.7887952501005921,9,2021-06-08
Austria,2021-04-09,0.9075680111268616,1.152222448714741,0.6638762923138402,1.0247652812639547,0.7926536561052233,9,2021-06-08
Austria,2021-04-10,0.9141504837059856,1.1584524946634005,0.6687044498141165,1.0301479188421925,0.7989257071204593,9,2021-06-08
Austria,2021-04-11,0.9064599249712948,1.1488082994643152,0.66252889312774,1.0226341453285095,0.7896648601018933,9,2021-06-08
Austria,2021-04-12,0.9003293493345603,1.1433038206290889,0.6575547579330914,1.0153107641412868,0.7824546927431304,9,2021-06-08
Austria,2021-04-13,0.8997347226506854,1.1433720314725382,0.6564854095829072,1.0151750166148683,0.7843016960909421,9,2021-06-08
Austria,2021-04-14,0.8929254965000514,1.1358657609111729,0.6505771426435774,1.0083992511627675,0.7791847144072117,9,2021-06-08
Austria,2021-04-15,0.8818043385911051,1.125284464870456,0.6370859213720681,0.9972898235074584,0.7673817164300576,9,2021-06-08
Austria,2021-04-16,0.8700027552718235,1.1108629790807003,0.6247868296229282,0.984667653250094,0.756283873470038,9,2021-06-08
Austria,2021-04-17,0.8644178754298213,1.1043292052071063,0.6174694097756627,0.97864393506949,0.7496876953549767,9,2021-06-08
Austria,2021-04-18,0.8766745270580922,1.1182484004712068,0.6353056221504929,0.9910995233869222,0.7609267945955261,9,2021-06-08
Austria,2021-04-19,0.8886549487687528,1.1297783026147297,0.6436562457374001,1.0041742158400893,0.7733035667057221,9,2021-06-08
Austria,2021-04-20,0.8871887184652004,1.126800306582156,0.6439659746362134,1.0032408280657554,0.7721843537184931,9,2021-06-08
Austria,2021-04-21,0.8817446779743041,1.1275627150628744,0.6405016884319166,0.9970675380371736,0.76554087374994,9,2021-06-08
Austria,2021-04-22,0.8784330950340081,1.1237730031598991,0.6359329709100607,0.9951599861105878,0.7624206728022388,9,2021-06-08
Austria,2021-04-23,0.874812604001034,1.1178476308606546,0.6321734720427218,0.9911819826889646,0.7590382062916691,9,2021-06-08
Austria,2021-04-24,0.87091576654192,1.1139699398043308,0.6268116830958379,0.9844688732282856,0.7542927201677491,9,2021-06-08
Austria,2021-04-25,0.8651182343897614,1.1134327947649354,0.6180170059773054,0.9819554350420864,0.7495504781576465,9,2021-06-08
Austria,2021-04-26,0.8572771390212831,1.1037805583121565,0.6114574678135738,0.97439342760948,0.7400135103782481,9,2021-06-08
Austria,2021-04-27,0.8503249283613976,1.0973397203233917,0.6053272517967622,0.9679997135579208,0.7334704176414515,9,2021-06-08
Austria,2021-04-28,0.8489809919693904,1.09033113310139,0.6015754896785126,0.9658048843481558,0.7338898103936669,9,2021-06-08
Austria,2021-04-29,0.8425824556921201,1.0873991084950445,0.5967724066261529,0.9591521419714067,0.726302406431118,9,2021-06-08
Austria,2021-04-30,0.8231927720872882,1.0664840084927762,0.5776017292596516,0.938717422929048,0.707586804041163,9,2021-06-08
Austria,2021-05-01,0.7963085643959484,1.043961342542317,0.5508987746488299,0.9121375175023022,0.6797509674855444,9,2021-06-08
Austria,2021-05-02,0.7754267087404845,1.0201615462514295,0.5309387132149432,0.8913089364322943,0.6592040658568854,9,2021-06-08
Austria,2021-05-03,0.7524190036678313,0.9977477398573528,0.5070543125916602,0.8680409881319058,0.6367166362811048,9,2021-06-08
Austria,2021-05-04,0.7349173269260332,0.9775790959031184,0.4925142637918528,0.8511696887621161,0.6194835782758441,9,2021-06-08
Austria,2021-05-05,0.7105156317674506,0.9525001897181274,0.4656327644993391,0.8273766692715671,0.5944635418778081,9,2021-06-08
Austria,2021-05-06,0.6895654341195142,0.9342805391092066,0.448011209021061,0.8046066382458823,0.57331722291678,9,2021-06-08
Austria,2021-05-07,0.6799851918533202,0.9238401662352907,0.4350216973051151,0.7947137232308643,0.5645816784545037,9,2021-06-08
Austria,2021-05-08,0.6739544143806753,0.9150501351779948,0.4320623190629369,0.7898393898576771,0.5596976278955456,9,2021-06-08
Austria,2021-05-09,0.6629899612814432,0.906089680561688,0.4203487868159453,0.7782847938870259,0.5474410620246212,9,2021-06-08
Austria,2021-05-10,0.6536099648143245,0.8954388709183994,0.4114243145706041,0.7666300381773229,0.5389682745959092,9,2021-06-08
Austria,2021-05-11,0.6408736918680601,0.8836620753214788,0.3984947182252191,0.7575756434800865,0.5253904128534003,9,2021-06-08
Austria,2021-05-12,0.6278083331061945,0.8699854966363392,0.3827625490966648,0.7430377014838383,0.5133483071531741,9,2021-06-08
Austria,2021-05-13,0.611824003255147,0.8567986459472932,0.3680719495575521,0.7261042933192546,0.4978014746706961,9,2021-06-08
Austria,2021-05-14,0.5956270606383871,0.8383059953852665,0.3510610803228737,0.7112309028074074,0.4796424074206728,9,2021-06-08
Austria,2021-05-15,0.5853364928863986,0.8286790262556967,0.3411046061391161,0.7006682591026665,0.4691228906519716,9,2021-06-08
Austria,2021-05-16,0.58643498462934,0.8274982135721544,0.3402081519927098,0.7012992621804699,0.4723026779486726,9,2021-06-08
Austria,2021-05-17,0.5903964166378081,0.8355722842185538,0.3500821456363454,0.7053289540719541,0.4743406528375938,9,2021-06-08
Austria,2021-05-18,0.5960954330007295,0.8386330399813541,0.351894203150008,0.7106055532964983,0.4812723140776224,9,2021-06-08
Austria,2021-05-19,0.6018561762590289,0.8441639307282467,0.3562343369918565,0.7172900581613537,0.4861040518549538,9,2021-06-08
Austria,2021-05-20,0.5931812999752653,0.8389599253378321,0.3529341178760067,0.7097294251129138,0.4781233459951454,9,2021-06-08
Austria,2021-05-21,0.5953951384059888,0.837517594081259,0.3524102879415677,0.7123792878386648,0.4800868758802817,9,2021-06-08
Austria,2021-05-22,0.5958649909128206,0.8399722351358526,0.3467329021947272,0.7118554133588348,0.4799965740580106,9,2021-06-08
Austria,2021-05-23,0.5949948222892203,0.8355617836448759,0.349624205877787,0.7112326723934745,0.4794657831946373,9,2021-06-08
Austria,2021-05-24,0.5944256864656192,0.8348295610439977,0.3492180807892613,0.7079043903856597,0.4796258046633649,9,2021-06-08
Austria,2021-05-25,0.5940863899938782,0.8340574718287928,0.352945843500134,0.7087724201171148,0.4783671322521454,9,2021-06-08
Austria,2021-05-26,0.6003365978489427,0.8431705893417587,0.3593072993961643,0.7159392173729782,0.4847898357128592,9,2021-06-08
Austria,2021-05-27,0.6242877130045458,0.8692534325759558,0.3828936699504412,0.7390656856780187,0.5096038557745942,9,2021-06-08
Austria,2021-05-28,0.6299333474896922,0.8779221789573072,0.3814013162069756,0.7460048882130363,0.513423737486941,9,2021-06-08
Austria,2021-05-29,0.6280015353825521,0.8738020757566067,0.3839516656012317,0.7425923128989415,0.5120214687129889,9,2021-06-08
Austria,2021-05-30,0.6119638340606538,0.8556535039467015,0.3694065596399137,0.7274127430585455,0.4977651797133637,9,2021-06-08
Austria,2021-05-31,0.602266959432056,0.8492823504054097,0.3562151856296544,0.7181958260169028,0.4864121569051226,9,2021-06-08
Austria,2021-06-01,0.6018973808318551,0.8439247020761229,0.3588089317067032,0.7182657767950656,0.4856468126640984,9,2021-06-08
Austria,2021-06-02,0.5977143620364929,0.8437163485163335,0.3537448722871755,0.7149900853492577,0.4801974685273858,9,2021-06-08
Austria,2021-06-03,0.5955072078784375,0.8445448887620677,0.3436076089524008,0.7131476807286056,0.4772685501818724,9,2021-06-08
Austria,2021-06-04,0.6091167671489288,0.8662065269989218,0.3509673336873333,0.7303130088183118,0.4875326903058879,9,2021-06-08
Austria,2021-06-05,0.62833993556953,0.8991328099429271,0.3586602142434249,0.756707962775753,0.5000873806628683,9,2021-06-08
Austria,2021-06-06,0.654963317389953,0.949388805166088,0.3592872546569312,0.7944088366546694,0.5162022290456738,9,2021-06-08
Austria,2021-06-07,0.6691265855984466,1.0097692256022222,0.3311640207990368,0.8293103123407776,0.5076340615747741,9,2021-06-08
Austria,2020-03-09,3.889376167114268,4.2406409477252165,3.5395311234860536,4.057318283001559,3.721385613986484,10,2021-06-08
Austria,2020-03-10,3.956211728794752,4.261220080090029,3.648644365655986,4.100510053361283,3.808686108692117,10,2021-06-08
Austria,2020-03-11,4.040342155449006,4.321208171735156,3.753193807189316,4.176792997080968,3.903636231890871,10,2021-06-08
Austria,2020-03-12,4.103337475390582,4.379516344629146,3.8238516277133296,4.235470006736073,3.9719540339203614,10,2021-06-08
Austria,2020-03-13,4.241421193934055,4.5326159869440525,3.953849952455252,4.379688375471964,4.102125092559652,10,2021-06-08
Austria,2020-03-14,4.04495757832264,4.316462812226601,3.774225792318406,4.17535979222408,3.9145483983275486,10,2021-06-08
Austria,2020-03-15,3.7987888872632687,4.057418084372958,3.5389588205396296,3.922163179634104,3.675660481376478,10,2021-06-08
Austria,2020-03-16,3.58616134862881,3.8412349655599054,3.329816341898368,3.706429141321699,3.46538599928496,10,2021-06-08
Austria,2020-03-17,3.466459925999565,3.7211993387353473,3.208838160653575,3.5871874092581133,3.3454383423946386,10,2021-06-08
Austria,2020-03-18,3.306747578485503,3.559549954399922,3.053303991789555,3.428057305102616,3.1869862740808603,10,2021-06-08
Austria,2020-03-19,3.113453032558553,3.362480616042262,2.857853382919741,3.233821750081883,2.994844415634584,10,2021-06-08
Austria,2020-03-20,2.9265793675901097,3.1813655144351936,2.6697700347667968,3.048503036049252,2.804380450492391,10,2021-06-08
Austria,2020-03-21,2.92980458406834,3.1846167786387003,2.6744648572835485,3.052091914826061,2.8077989114433635,10,2021-06-08
Austria,2020-03-22,2.93270043089645,3.196571885032453,2.672993717852247,3.0559569575802814,2.8075595456179734,10,2021-06-08
Austria,2020-03-23,2.8101609208034404,3.079785321656452,2.5457184387253577,2.937272948048029,2.6828778263927813,10,2021-06-08
Austria,2020-03-24,2.539388610507824,2.7973548837075444,2.2789760773726497,2.6622973272129804,2.4176910945711003,10,2021-06-08
Austria,2020-03-25,2.2859054724091585,2.538262961217674,2.0304316659091923,2.4069697945553266,2.1649358216569285,10,2021-06-08
Austria,2020-03-26,2.1565969009306185,2.4101102359054285,1.898823472520363,2.277854026428788,2.0360358836764414,10,2021-06-08
Austria,2020-03-27,1.8687588440122147,2.123241245989986,1.6095760972973334,1.9895225232901568,1.7461282155242317,10,2021-06-08
Austria,2020-03-28,1.6598524657893547,1.9188620864890205,1.400708952766247,1.7832074823967066,1.5372253217800622,10,2021-06-08
Austria,2020-03-29,1.4839851623116136,1.7431447137468592,1.2216000980131283,1.6069430189219336,1.3597936194629725,10,2021-06-08
Austria,2020-03-30,1.3742217397200225,1.6288407530472266,1.1169963982709734,1.4971529850559993,1.2496830904948766,10,2021-06-08
Austria,2020-03-31,1.2204956837980137,1.475371765262571,0.9600346334697528,1.342186414374289,1.0975727442412482,10,2021-06-08
Austria,2020-04-01,1.087286629766169,1.3433746935471187,0.8258327572695041,1.2111118810411177,0.96372305100607,10,2021-06-08
Austria,2020-04-02,0.9203698503196134,1.1778606192327434,0.6569499614171701,1.0455610225157923,0.7956811406827775,10,2021-06-08
Austria,2020-04-03,0.8140095899083634,1.0759660966686329,0.5486902009992884,0.938126566871654,0.6906886733054507,10,2021-06-08
Austria,2020-04-04,0.7515652462321696,1.0119211358778333,0.4912668185048672,0.8757171421458269,0.6266506080171257,10,2021-06-08
Austria,2020-04-05,0.7147399144344881,0.9717617365168502,0.4552901966442843,0.8388629504171525,0.5906873129755592,10,2021-06-08
Austria,2020-04-06,0.6963864912480584,0.9516239261318702,0.4405415854748829,0.8184414084846604,0.5737614136628634,10,2021-06-08
