Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1858538030656425,1.3792024187513046,0.9901920918071034,1.2793561831568938,1.0930459714002878,5,2021-06-07
Austria,2020-10-12,1.197027568580456,1.3930365249776353,1.0025858698765415,1.2903107527342383,1.10405424073853,5,2021-06-07
Austria,2020-10-13,1.2033098615903373,1.3967164331464494,1.012126081276988,1.2954928200042013,1.1108000750942555,5,2021-06-07
Austria,2020-10-14,1.213945397369669,1.4091321703170463,1.0213341321975058,1.3065982511584076,1.1214215727583372,5,2021-06-07
Austria,2020-10-15,1.223210207488772,1.4168677345152867,1.02729177299409,1.3155205158055796,1.1304402481738682,5,2021-06-07
Austria,2020-10-16,1.2346230324185583,1.428966934343818,1.0402050080148062,1.327751660599802,1.1422997979477605,5,2021-06-07
Austria,2020-10-17,1.261695483840864,1.4552626621390448,1.0652597886075297,1.355268331426149,1.1704677294001975,5,2021-06-07
Austria,2020-10-18,1.286158230888239,1.4824887442324697,1.0904740082016502,1.3775283976436072,1.1949027867077264,5,2021-06-07
Austria,2020-10-19,1.2978713085528857,1.4900317089799229,1.1049309368310043,1.3905324867410265,1.2049649495570391,5,2021-06-07
Austria,2020-10-20,1.3199419987721537,1.514376243701593,1.1251635593522191,1.4128561152561208,1.2276005249820452,5,2021-06-07
Austria,2020-10-21,1.3449732085018171,1.5414417409830443,1.149141278093296,1.437027065138143,1.2531129651538038,5,2021-06-07
Austria,2020-10-22,1.3729667489373851,1.5678627298090948,1.176165911429645,1.4656935643752558,1.2804277383291045,5,2021-06-07
Austria,2020-10-23,1.3977585472904757,1.595417316394606,1.2024742250123504,1.490320337098945,1.3053530677965632,5,2021-06-07
Austria,2020-10-24,1.4151976499414254,1.614919092639267,1.2200261033594797,1.5088336433435252,1.321372869701856,5,2021-06-07
Austria,2020-10-25,1.41060805130833,1.6070682808166694,1.2162147921347983,1.5035208534527418,1.317202107995501,5,2021-06-07
Austria,2020-10-26,1.4032916394684822,1.5979813898373658,1.2094484865919186,1.4953362422949372,1.3108880711004516,5,2021-06-07
Austria,2020-10-27,1.3972841090427757,1.5923994253270286,1.2025815791554857,1.4907433692799466,1.3050603237007476,5,2021-06-07
Austria,2020-10-28,1.3960045902866671,1.5917330545924164,1.2009990685409797,1.4890652062623528,1.3027072124236876,5,2021-06-07
Austria,2020-10-29,1.404499134008294,1.6005106556804711,1.2076432870049507,1.4973780962137735,1.3114845072894885,5,2021-06-07
Austria,2020-10-30,1.4098805793257476,1.606679377495955,1.2144399902410203,1.5029533593365358,1.3164598128081515,5,2021-06-07
Austria,2020-10-31,1.3902041741348152,1.5883934756477702,1.1972989748733278,1.482036709791556,1.297596259734916,5,2021-06-07
Austria,2020-11-01,1.3713634602891476,1.5691940874336057,1.1791183262261566,1.463557217766903,1.2792320536206734,5,2021-06-07
Austria,2020-11-02,1.3480301823201744,1.5436954938452696,1.153268916421872,1.4407304762625033,1.2557955104477123,5,2021-06-07
Austria,2020-11-03,1.3270864936481,1.5211674611871888,1.1355163281190426,1.4183507687251156,1.2351438695110128,5,2021-06-07
Austria,2020-11-04,1.3169850520507789,1.5144217652669951,1.124537809107785,1.4091443553338396,1.2246019098809802,5,2021-06-07
Austria,2020-11-05,1.2941957716667851,1.490310495602974,1.1021914632764194,1.385105716374451,1.2015589541470435,5,2021-06-07
Austria,2020-11-06,1.2676456618625598,1.463753039045974,1.0749714591545678,1.3592705420663609,1.1755496046654732,5,2021-06-07
Austria,2020-11-07,1.2488013314175803,1.4439030761136986,1.0568371147121522,1.3398430178557934,1.1571944547475548,5,2021-06-07
Austria,2020-11-08,1.2216561869821696,1.41643790574242,1.029774044838684,1.313456202004026,1.129120504613425,5,2021-06-07
Austria,2020-11-09,1.1988808992534057,1.3923095322062786,1.0074359254861491,1.2900782518271623,1.1079526908233592,5,2021-06-07
Austria,2020-11-10,1.1736903108657673,1.3684792266979242,0.9818078458530478,1.2640917510221332,1.082958434563524,5,2021-06-07
Austria,2020-11-11,1.1497186633764052,1.3423408271898176,0.953667188162306,1.2414564494506883,1.0579745535564742,5,2021-06-07
Austria,2020-11-12,1.129058209785811,1.3224768786944727,0.9324085709442184,1.2214534475377357,1.0379484382416315,5,2021-06-07
Austria,2020-11-13,1.0995464560921848,1.2939774595626856,0.9051679021663622,1.1917207255491356,1.0087016462194618,5,2021-06-07
Austria,2020-11-14,1.0574450857834663,1.2508364450916911,0.8618516971308812,1.1491471394344657,0.9652659904241572,5,2021-06-07
Austria,2020-11-15,1.0279141635231668,1.2198627867084153,0.8341462959813504,1.1192942181184082,0.9362846258661718,5,2021-06-07
Austria,2020-11-16,1.0054915493570682,1.1999759553957283,0.8126343120970422,1.0966891006215118,0.913751019803372,5,2021-06-07
Austria,2020-11-17,0.9856692333248216,1.1823816377914402,0.7913132857685001,1.0775228123931169,0.8935933876419409,5,2021-06-07
Austria,2020-11-18,0.9637954741016148,1.1592176446122566,0.7700082800398861,1.0568121040683445,0.8715037689756977,5,2021-06-07
Austria,2020-11-19,0.9428550946672704,1.138311408320932,0.7485877993483261,1.0352476989284782,0.8500445397156673,5,2021-06-07
Austria,2020-11-20,0.9271729170882412,1.1228951857680558,0.7319381957570448,1.0198736510448352,0.8349084296192572,5,2021-06-07
Austria,2020-11-21,0.9140039308982114,1.1092285046671455,0.718623233163511,1.007218050075397,0.8214659032274243,5,2021-06-07
Austria,2020-11-22,0.8996492220413117,1.0949306357160855,0.7020330524413416,0.9927615223980008,0.8068024991834754,5,2021-06-07
Austria,2020-11-23,0.8833683948659576,1.0781524319880134,0.6847513103696651,0.9761563912871976,0.7920961116499721,5,2021-06-07
Austria,2020-11-24,0.8729642078182949,1.0678324581929317,0.6780261768328244,0.9654718946610408,0.7791319435375712,5,2021-06-07
Austria,2020-11-25,0.8647442541579632,1.0590106732241005,0.6707522813544493,0.9566104750184068,0.772645899483229,5,2021-06-07
Austria,2020-11-26,0.8544122637621593,1.0514848891129869,0.6576870907506188,0.947182918556382,0.7622849968623941,5,2021-06-07
Austria,2020-11-27,0.8456178736492289,1.039471178123872,0.6509979651429647,0.9376875745502864,0.7534502754176988,5,2021-06-07
Austria,2020-11-28,0.8402928187981865,1.0339315009172103,0.6431542651865967,0.931802380038488,0.7477564134902611,5,2021-06-07
Austria,2020-11-29,0.8349034159489866,1.0273864429220132,0.6410338687751305,0.9264607892829092,0.7436513364874249,5,2021-06-07
Austria,2020-11-30,0.8260785846636776,1.0203160573138086,0.6328088421289044,0.91857317124837,0.7342675701903562,5,2021-06-07
Austria,2020-12-01,0.8182284048564044,1.01265229826279,0.6230708154009104,0.9113087469071844,0.7258481467976743,5,2021-06-07
Austria,2020-12-02,0.8144002855747405,1.0099268948049789,0.6212073975464218,0.9068248923968052,0.7213182229229573,5,2021-06-07
Austria,2020-12-03,0.8144912466604033,1.0145026026942856,0.621104879741579,0.9064812922664048,0.7211760503664619,5,2021-06-07
Austria,2020-12-04,0.8181516911790183,1.015647243981974,0.62354903808075,0.9096967804574888,0.7263306847357052,5,2021-06-07
Austria,2020-12-05,0.8206048871621535,1.0152477497988717,0.6284869636725225,0.912445455169128,0.728615838767307,5,2021-06-07
Austria,2020-12-06,0.8237318285966144,1.0181015866793184,0.6273922840564286,0.9151322513507112,0.7332814047445138,5,2021-06-07
Austria,2020-12-07,0.8256660321657281,1.0194445776004015,0.6316293743811231,0.9169608664660251,0.7341281495598448,5,2021-06-07
Austria,2020-12-08,0.8255580455918666,1.0206098485640334,0.6306693212256789,0.9180596405870192,0.7327666352144264,5,2021-06-07
Austria,2020-12-09,0.8292071713443232,1.0276458785004412,0.6338759374513929,0.9205680218377944,0.7364670256056197,5,2021-06-07
Austria,2020-12-10,0.8389458801062948,1.0327421615419037,0.6439772851383929,0.9297275168672918,0.7475068190592922,5,2021-06-07
Austria,2020-12-11,0.8604296357040293,1.0568575224147472,0.6651919331456038,0.9525339696346518,0.7678257925672191,5,2021-06-07
Austria,2020-12-12,0.8805519717026012,1.0753899885305496,0.6837216147170624,0.973171442495122,0.7886594487037629,5,2021-06-07
Austria,2020-12-13,0.8891072024502422,1.0865685905122666,0.6947839020188845,0.9809452072747776,0.7966796757526905,5,2021-06-07
Austria,2020-12-14,0.888833857662902,1.0849310421633267,0.6911912100861671,0.9823803840080554,0.7957733455799072,5,2021-06-07
Austria,2020-12-15,0.8765594457225951,1.0712860022890391,0.6809333459762712,0.969045007780938,0.7830421517738131,5,2021-06-07
Austria,2020-12-16,0.8581618484362221,1.0492605990231088,0.6637817020658052,0.9502409689297528,0.7670384690398324,5,2021-06-07
Austria,2020-12-17,0.8445693183992836,1.0370053407285074,0.6463507532206965,0.9364989626881772,0.7531847828974859,5,2021-06-07
Austria,2020-12-18,0.8442555397590743,1.0375599061142846,0.6467832401027829,0.9367696454645258,0.7518568124807635,5,2021-06-07
Austria,2020-12-19,0.8516709551611927,1.0444273273480336,0.657806058277129,0.9438409817921494,0.7589566192610016,5,2021-06-07
Austria,2020-12-20,0.8580374641066519,1.0493432049896396,0.6636784502876326,0.9499694292381384,0.7664653330543434,5,2021-06-07
Austria,2020-12-21,0.8675842016971741,1.0598735741489491,0.6756266324317742,0.9592179974232188,0.7761613804983882,5,2021-06-07
Austria,2020-12-22,0.8782756406602659,1.0710511085586751,0.6844144123487402,0.9709358693873552,0.7857162084157715,5,2021-06-07
Austria,2020-12-23,0.8866931517462896,1.0797906874584824,0.6881927046992463,0.979436795921456,0.7944924361193015,5,2021-06-07
Austria,2020-12-24,0.8979397614500652,1.0897804262760846,0.7045686137507181,0.9900025237365548,0.8059788184508574,5,2021-06-07
Austria,2020-12-25,0.8995866312229504,1.0913085447206057,0.7042278565018263,0.990610147698718,0.8079469055271721,5,2021-06-07
Austria,2020-12-26,0.9075755570969384,1.0991486172382663,0.7131920762904199,0.9985101664610406,0.8168638994778891,5,2021-06-07
Austria,2020-12-27,0.9300634324225188,1.1205278901111306,0.7350154399214608,1.0218863792258102,0.8385971280141489,5,2021-06-07
Austria,2020-12-28,0.9562177299772604,1.1486222185088897,0.7637377287326501,1.0480703377120844,0.8645371318549668,5,2021-06-07
Austria,2020-12-29,0.9782020643984768,1.1739890338573706,0.7822488204101413,1.0695183421126917,0.8865347060288928,5,2021-06-07
Austria,2020-12-30,0.9959679374368648,1.193329691307044,0.801567190602394,1.087731872492684,0.9044777672498704,5,2021-06-07
Austria,2020-12-31,0.996750520645,1.190284480859514,0.8033154680137158,1.0900083054980092,0.9035948731569908,5,2021-06-07
Austria,2021-01-01,0.9867760717644728,1.181549082716531,0.7929144574238043,1.0791504896958368,0.8933654937578,5,2021-06-07
Austria,2021-01-02,0.9788443209096296,1.174302772933302,0.7828670742985532,1.0706920625821452,0.8868695430440298,5,2021-06-07
Austria,2021-01-03,0.9906367642718676,1.183791594262272,0.7949697306979149,1.081632843122976,0.8988047687702703,5,2021-06-07
Austria,2021-01-04,1.008611133598618,1.2020958594787443,0.8148610373125508,1.1002443573441123,0.9176572922482136,5,2021-06-07
Austria,2021-01-05,1.0217654161460994,1.219733692363193,0.8288308195043763,1.1125377422345843,0.9307194106420044,5,2021-06-07
Austria,2021-01-06,1.0171988125049742,1.2147729412968096,0.8248441304147839,1.1096890467477944,0.924769784040676,5,2021-06-07
Austria,2021-01-07,1.004574796492263,1.200530301985571,0.8113594311624636,1.0966204221043083,0.9117082412264632,5,2021-06-07
Austria,2021-01-08,0.9975831257894764,1.1947217221991673,0.8044296949216074,1.090119823258344,0.9047380922622816,5,2021-06-07
Austria,2021-01-09,0.9931228090377924,1.1869806558643572,0.7980925430446613,1.0854987073666151,0.9004340044018992,5,2021-06-07
Austria,2021-01-10,0.982343083162694,1.1797213104771502,0.7868060900074676,1.0737534516080869,0.8908660350246254,5,2021-06-07
Austria,2021-01-11,0.9734627316638236,1.16840092104868,0.7801746912118374,1.0648132284063996,0.8810967647385383,5,2021-06-07
Austria,2021-01-12,0.9654927906410292,1.1570113138478146,0.7718075615956363,1.0577748144734027,0.8734141194664945,5,2021-06-07
Austria,2021-01-13,0.9664318339467408,1.1614597971236351,0.7754492584641584,1.0572749946601008,0.8747177703319383,5,2021-06-07
Austria,2021-01-14,0.969999505262939,1.1662039088200502,0.7754521696430435,1.06056952450371,0.8793154135983913,5,2021-06-07
Austria,2021-01-15,0.9381386586991812,1.1327935876919286,0.7435375704523588,1.0296028542936668,0.846160987169435,5,2021-06-07
Austria,2021-01-16,0.922578750090144,1.117833331330211,0.7266606683382617,1.015161733035655,0.8295886469954072,5,2021-06-07
Austria,2021-01-17,0.9126551214658004,1.1074345327925614,0.7151316283733861,1.0057895174872349,0.8182746286716482,5,2021-06-07
Austria,2021-01-18,0.9088906131313196,1.1021351822892804,0.7126061897641681,1.0016833283478943,0.8155447402439719,5,2021-06-07
Austria,2021-01-19,0.9085797231302764,1.1000873141346257,0.7115842836245618,1.0007687858548553,0.8153430501430639,5,2021-06-07
Austria,2021-01-20,0.9095246658113426,1.1035407746487855,0.7162730064387013,1.0016032770767462,0.8168860363933997,5,2021-06-07
Austria,2021-01-21,0.9135819925644476,1.1043353741696096,0.718034703460914,1.0040592627254472,0.8227497265277046,5,2021-06-07
Austria,2021-01-22,0.927265132904167,1.1192074437647506,0.7360249569651317,1.0182410466833345,0.8359400712039176,5,2021-06-07
Austria,2021-01-23,0.9244176278905728,1.1180275959388497,0.7306355653574349,1.0156006675490994,0.8325524154209809,5,2021-06-07
Austria,2021-01-24,0.9205504251795684,1.1144672023479578,0.7277978823024205,1.011358477989291,0.8289913979788258,5,2021-06-07
Austria,2021-01-25,0.9200534592758476,1.1140243953442006,0.7274050297257371,1.0129846777592868,0.8266033141344977,5,2021-06-07
Austria,2021-01-26,0.9231708263965586,1.1150767860002728,0.7303566587662575,1.0146893665565755,0.8306197637321807,5,2021-06-07
Austria,2021-01-27,0.9228915108130816,1.1160218252502665,0.7279309976830522,1.015488627501694,0.8295183632510885,5,2021-06-07
Austria,2021-01-28,0.9208036996531742,1.1147376937011408,0.7268932319118127,1.0133826406132445,0.8286206772429017,5,2021-06-07
Austria,2021-01-29,0.9303173164610248,1.122430827390142,0.7361414892788738,1.0203549936200245,0.8396219401454463,5,2021-06-07
Austria,2021-01-30,0.9403881433156018,1.133346144342527,0.7451078882482636,1.0317845353847537,0.8489647531738042,5,2021-06-07
Austria,2021-01-31,0.9477783095081797,1.139577202170122,0.7547632155135879,1.038034551201487,0.8560999826813498,5,2021-06-07
Austria,2021-02-01,0.9548837677268348,1.149745414582095,0.7607737268184733,1.0458327172302069,0.8639053226342415,5,2021-06-07
Austria,2021-02-02,0.9580478677281312,1.152928209411926,0.7660191689272947,1.0498713541886735,0.865591068844485,5,2021-06-07
Austria,2021-02-03,0.9608801083159312,1.1569436095545873,0.7672971555912942,1.0536759172749486,0.8693817595829583,5,2021-06-07
Austria,2021-02-04,0.9634953751863166,1.1573097016395502,0.7686802417705682,1.054795858378617,0.8714179277174225,5,2021-06-07
Austria,2021-02-05,0.9700821273535066,1.1623300003859411,0.7790137026080522,1.0615923213071774,0.8767815129619716,5,2021-06-07
Austria,2021-02-06,0.9815095265526476,1.1734908727759858,0.7864531110346087,1.0727924154903137,0.8902408884053149,5,2021-06-07
Austria,2021-02-07,0.9947669490775044,1.1855312220785408,0.7997779545969761,1.0867144501105992,0.9033983508346256,5,2021-06-07
Austria,2021-02-08,1.001817720634186,1.1953349683509449,0.8069972992141354,1.0931103445045487,0.9108243023164168,5,2021-06-07
Austria,2021-02-09,1.0086501053208898,1.2012933223401672,0.8168629868120063,1.0993465681658978,0.9178989637251312,5,2021-06-07
Austria,2021-02-10,1.017818406953706,1.2107418449340654,0.8208570375877192,1.1099021739777386,0.9256551828198468,5,2021-06-07
Austria,2021-02-11,1.0285843575019566,1.2213343285453069,0.834192883714379,1.1210540343830722,0.9365198707803232,5,2021-06-07
Austria,2021-02-12,1.0417399707812878,1.2366396635968524,0.8489592910331705,1.1341757470894462,0.9497540530279072,5,2021-06-07
Austria,2021-02-13,1.0473802801751235,1.2422747257796858,0.8554719261735829,1.1391203985324652,0.9556153634767622,5,2021-06-07
Austria,2021-02-14,1.0568500727322354,1.2474644390763252,0.8635223970667385,1.1476756635671708,0.9657188677649348,5,2021-06-07
Austria,2021-02-15,1.0725963842240225,1.267513647231392,0.8780046204157789,1.163904139686031,0.9818196161992374,5,2021-06-07
Austria,2021-02-16,1.0839639623429729,1.2770080928386054,0.8881575043564912,1.1752078860580355,0.9929334834938104,5,2021-06-07
Austria,2021-02-17,1.0947239421945776,1.2899285416066522,0.898283990928979,1.187028893694998,1.0028050302728615,5,2021-06-07
Austria,2021-02-18,1.1036771335863038,1.2994199261909722,0.9089801712898676,1.1956907456657098,1.01155432410159,5,2021-06-07
Austria,2021-02-19,1.1084305534406735,1.3034511914927929,0.9151661361877156,1.200977631966181,1.0159793485507629,5,2021-06-07
Austria,2021-02-20,1.1140187445615195,1.3092803718345392,0.9223051619159852,1.2059184306207296,1.021150780027784,5,2021-06-07
Austria,2021-02-21,1.117579248629811,1.3145172555147746,0.9242550543241664,1.2092516258286312,1.0257948394982923,5,2021-06-07
Austria,2021-02-22,1.1140377444836254,1.3087553345490075,0.917344832126196,1.206234945170492,1.0214538821703398,5,2021-06-07
Austria,2021-02-23,1.1161615199712462,1.3137437527434566,0.9208314140849252,1.2088313046748589,1.02252154082785,5,2021-06-07
Austria,2021-02-24,1.1181662107519523,1.3159773060547582,0.9206113630813612,1.2120133741413437,1.0245799250710697,5,2021-06-07
Austria,2021-02-25,1.1225575651880806,1.32016129249727,0.9246360028073696,1.2155779951058228,1.028734588826417,5,2021-06-07
Austria,2021-02-26,1.120802208745494,1.3150706236370258,0.9241962318087787,1.2142526178468307,1.0288824832098609,5,2021-06-07
Austria,2021-02-27,1.1232407247889689,1.3190436065886175,0.9283377113588184,1.2168178305464366,1.0299769000291443,5,2021-06-07
Austria,2021-02-28,1.1169711061082002,1.3100569269751356,0.9233151602167974,1.209462984192882,1.0241900293169752,5,2021-06-07
