Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-03-26,1.4734270601599009,1.666833681430484,1.2806853428794172,1.563490216862224,1.3820206713293357,5,2021-09-03
Austria,2020-03-27,1.330365594378046,1.5223662695543596,1.1372125013014678,1.4218718048866754,1.2386930836228132,5,2021-09-03
Austria,2020-03-28,1.228012243334186,1.4204639336122686,1.035206825049278,1.3195962409750348,1.135646478939615,5,2021-09-03
Austria,2020-03-29,1.1399431356021197,1.3311115571157883,0.9481158258384252,1.2322060608274104,1.0480975816160132,5,2021-09-03
Austria,2020-03-30,1.0788545877119349,1.2704120613763408,0.8857149792368182,1.171189696408721,0.9879007874353783,5,2021-09-03
Austria,2020-03-31,0.9901117266512004,1.1843811485952047,0.7947804646483829,1.0826868570256778,0.8970978314591387,5,2021-09-03
Austria,2020-04-01,0.9158349206139108,1.1091538585979892,0.7206872232837058,1.0090683861312566,0.8227585409426532,5,2021-09-03
Austria,2020-04-02,0.8326670255200191,1.030609796503568,0.632220900228434,0.9274331783953152,0.7374889951526167,5,2021-09-03
Austria,2020-04-03,0.7757951793857866,0.9719719076228563,0.5770260700554147,0.8696100043232267,0.6820671363040952,5,2021-09-03
Austria,2020-04-04,0.7464533201485926,0.9425638377534422,0.5471273820091098,0.8409257262121957,0.6520889190322794,5,2021-09-03
Austria,2020-04-05,0.7318136012128063,0.924851937966879,0.5339237736157568,0.8264026304589343,0.6389281048427962,5,2021-09-03
Austria,2020-04-06,0.7283673309723253,0.9204539450754754,0.5336219119330918,0.8203855946616536,0.6369524380313359,5,2021-09-03
Austria,2020-04-07,0.7248342448323677,0.9157798502107368,0.5336560070021967,0.8138697910601105,0.6342983291633539,5,2021-09-03
Austria,2020-04-08,0.7175384516845642,0.9088120417623702,0.5274327370309237,0.8090571757006254,0.6266955525893739,5,2021-09-03
Austria,2020-04-09,0.6931878863854539,0.8834413752805181,0.5009086577078079,0.7839719613954953,0.6032033825137812,5,2021-09-03
Austria,2020-04-10,0.6714756440893519,0.8657020852361512,0.480490022822555,0.7628204907528152,0.5804146787659608,5,2021-09-03
Austria,2020-04-11,0.6507517393279544,0.8461455928710607,0.4584402095337201,0.7421139511890704,0.5595467219971384,5,2021-09-03
Austria,2020-04-12,0.6230453584707509,0.8165179981829143,0.4289634774975538,0.714226487661386,0.5311938144802786,5,2021-09-03
Austria,2020-04-13,0.6082309547851235,0.8032233658527046,0.4156694103210869,0.6993400280617201,0.5176207382037137,5,2021-09-03
Austria,2020-04-14,0.5984050310259981,0.7924756473294305,0.4065955469367677,0.6886507912598692,0.5078387632872898,5,2021-09-03
Austria,2020-04-15,0.5850814578927357,0.7761172701299743,0.3937356852315842,0.6763496193587659,0.4936147090787092,5,2021-09-03
Austria,2020-04-16,0.5689289011792249,0.7566284783075292,0.3761757997973465,0.6606391338030227,0.4782531242780245,5,2021-09-03
Austria,2020-04-17,0.5577749239598294,0.7480940889290564,0.3636908068277081,0.6499904422815013,0.4669926053060578,5,2021-09-03
Austria,2020-04-18,0.5559422183953543,0.7468500685042648,0.3627256287774296,0.6476025486942688,0.4657631140814629,5,2021-09-03
Austria,2020-04-19,0.566960371186107,0.7599573514337663,0.3740827930571857,0.6586382180585539,0.4751598501970799,5,2021-09-03
Austria,2020-04-20,0.5803084043207534,0.7706139358796791,0.3874226848812021,0.6716592940176369,0.4880788258776676,5,2021-09-03
Austria,2020-04-21,0.5958704144158771,0.7850624237396285,0.404006452885517,0.6864818590234668,0.5054624213745252,5,2021-09-03
Austria,2020-04-22,0.617797256963968,0.809441062461777,0.426312866528276,0.7084597329076459,0.5272516768089287,5,2021-09-03
Austria,2020-04-23,0.6401462711512839,0.8313126403336364,0.4492802030790144,0.7301254323063507,0.549589196014021,5,2021-09-03
Austria,2020-04-24,0.6668501220310181,0.8576907232719466,0.4795865988964776,0.7562180847687269,0.5760380161555778,5,2021-09-03
Austria,2020-04-25,0.7000617100859481,0.8880002347864728,0.5127935613530927,0.7907675493013381,0.6108815297487573,5,2021-09-03
Austria,2020-04-26,0.7276437783418102,0.9162188736940192,0.5391104193328402,0.8173321916958917,0.6385194069114077,5,2021-09-03
Austria,2020-04-27,0.7394347622242188,0.9281174977715558,0.5502918988796037,0.8288600548003564,0.6491118583386569,5,2021-09-03
Austria,2020-04-28,0.7440529037920744,0.9326086787546242,0.5539609818548659,0.834818613178864,0.6531564636846714,5,2021-09-03
Austria,2020-04-29,0.7356578481044087,0.9268953689424352,0.5441416444447524,0.8252175596880769,0.6455193067152659,5,2021-09-03
Austria,2020-04-30,0.7270750811577011,0.915943967915961,0.5371247026675543,0.8163056010285997,0.6378303837050004,5,2021-09-03
Austria,2020-05-01,0.7354197121274709,0.9275148928010014,0.5430982858222521,0.8252538950458022,0.6451873912769882,5,2021-09-03
Austria,2020-05-02,0.7192219325639614,0.9117913560924088,0.5242293302387373,0.8108893229742494,0.6276671151641862,5,2021-09-03
Austria,2020-05-03,0.7375543704284575,0.9264865420816296,0.5470032212783722,0.8285217932380247,0.6468695323870395,5,2021-09-03
Austria,2020-05-04,0.7585004947203934,0.9492971874395724,0.568003702565163,0.8495497703339221,0.6689688068687996,5,2021-09-03
Austria,2020-05-05,0.7827537121526988,0.9748122904718453,0.5913806991989368,0.8739992724764022,0.6927091838631921,5,2021-09-03
Austria,2020-05-06,0.8347273300688441,1.0271090246062091,0.6403225750067387,0.9252733098422145,0.7449501415918951,5,2021-09-03
Austria,2020-05-07,0.8767508226401906,1.0702309507777257,0.6843963786503949,0.9674077959279876,0.7862713789807559,5,2021-09-03
Austria,2020-05-08,0.8884242667063426,1.0793348248829524,0.6946000951145032,0.9790350217458228,0.7973485583295532,5,2021-09-03
Austria,2020-05-09,0.9317269611129652,1.1216695464853388,0.738358451317003,1.0228836901528862,0.8421063449196442,5,2021-09-03
Austria,2020-05-10,0.96054154320305,1.1505275632144207,0.7665014858162318,1.0518244370545609,0.8696848464089462,5,2021-09-03
Austria,2020-05-11,0.9920687696836308,1.1845154899149202,0.7985483496546791,1.0838490153268996,0.9011678280036232,5,2021-09-03
Austria,2020-05-12,1.054124588656514,1.2519570466608412,0.8596722734659243,1.147763155612633,0.9619666844547,5,2021-09-03
Austria,2020-05-13,1.0538306519126328,1.2514260209060786,0.8623711150293107,1.1457781267189833,0.9614522313766912,5,2021-09-03
Austria,2020-05-14,1.056789144784503,1.2527936812837872,0.8655388022502224,1.1495408276592518,0.9654816904251192,5,2021-09-03
Austria,2020-05-15,1.054090146220983,1.251154924630997,0.8633005318981944,1.1460829542797766,0.9628874022335774,5,2021-09-03
Austria,2020-05-16,1.0478104469588436,1.2447070298133869,0.8565828013259009,1.139185412112543,0.9566291010535214,5,2021-09-03
Austria,2020-05-17,0.9992695950798436,1.1916707377739866,0.8080501987377485,1.090905668160168,0.9089913160300864,5,2021-09-03
Austria,2020-05-18,0.9581300467978252,1.1494185128442154,0.7676527723881199,1.0479383103672235,0.8683398470785515,5,2021-09-03
Austria,2020-05-19,0.933419284574748,1.1257755351454335,0.7427801648545073,1.0229670074046386,0.8432919397945853,5,2021-09-03
Austria,2020-05-20,0.9068655067427458,1.0990517159669446,0.7170574459911317,0.996134894767474,0.8161909630205876,5,2021-09-03
Austria,2020-05-21,0.8841497670023059,1.073323105529683,0.6935740583331658,0.9747657074017456,0.7937894131560304,5,2021-09-03
Austria,2020-05-22,0.8605710624651195,1.0502241299374324,0.6685878510386325,0.9525244365374916,0.7694757399949591,5,2021-09-03
Austria,2020-05-23,0.8506842430257291,1.0370334026048975,0.6586994153716247,0.9411274083196206,0.7604475139824076,5,2021-09-03
Austria,2020-05-24,0.8409898810033944,1.029350817670603,0.650356381881933,0.9315168229663082,0.7508883331526292,5,2021-09-03
Austria,2020-05-25,0.8517146555024284,1.0426887681444548,0.6592313271523353,0.9427907826573946,0.7607685822358377,5,2021-09-03
Austria,2020-05-26,0.8446141075649339,1.0352645664770177,0.65343887068714,0.9369090257716204,0.7529801388635603,5,2021-09-03
Austria,2020-05-27,0.8669932633116242,1.0571761575978995,0.6759087335965798,0.9573061663700648,0.7761476248515988,5,2021-09-03
Austria,2020-05-28,0.8689629789833118,1.0577763652221996,0.6779761093291788,0.9595408550756044,0.7785251040936526,5,2021-09-03
Austria,2020-05-29,0.86857454548208,1.0585656384934872,0.6756200106765935,0.9598923841840432,0.7771566118441664,5,2021-09-03
Austria,2020-05-30,0.8811601876144182,1.072025136417628,0.6863461371300011,0.9723391720097982,0.7912403892651633,5,2021-09-03
Austria,2020-05-31,0.9099314693273136,1.1027703688780517,0.7184278610122299,1.0007305395291413,0.8180796794628584,5,2021-09-03
Austria,2020-06-01,0.8881487447354794,1.077210098427497,0.6949474367470678,0.9798654189105076,0.7974765895901585,5,2021-09-03
Austria,2020-06-02,0.9200044355735812,1.110704647943747,0.7246403328323305,1.0117543873733512,0.8290859867811265,5,2021-09-03
Austria,2020-06-03,0.9510130216214358,1.140345351818854,0.7583200153085319,1.0418766573761986,0.8598329537017791,5,2021-09-03
Austria,2020-06-04,1.0105280492164508,1.2022320042481274,0.8188671981641202,1.1017208388717936,0.9192930376243708,5,2021-09-03
Austria,2020-06-05,1.0538025193791036,1.2469591121980212,0.8632200543226887,1.1457666754242226,0.9613664667824936,5,2021-09-03
Austria,2020-06-06,1.0771110957276404,1.2726758117206425,0.8823054511860433,1.168793753110237,0.986030253869296,5,2021-09-03
Austria,2020-06-07,1.057442936908752,1.2513088564434498,0.8634120339523601,1.1484397554874657,0.9663865375238246,5,2021-09-03
Austria,2020-06-08,1.0867486323424744,1.2837109255755186,0.8943270306596951,1.1778843750724513,0.9941143323776348,5,2021-09-03
Austria,2020-06-09,1.022943788240236,1.2134809680684815,0.8301075143250877,1.113620300737648,0.9318838302810376,5,2021-09-03
Austria,2020-06-10,1.004988353340941,1.1957330046700705,0.8131822085373654,1.0962819146025184,0.9135960833948128,5,2021-09-03
Austria,2020-06-11,0.9904844206113428,1.1823866083269388,0.7982373913224885,1.0823597375082492,0.8989981251634109,5,2021-09-03
Austria,2020-06-12,0.9823037988620784,1.1734514092866362,0.7895494050675416,1.0744212695145217,0.8906331638932814,5,2021-09-03
Austria,2020-06-13,0.9887276677007591,1.1793627586622517,0.7946349010837859,1.0801571427668706,0.8973598752873474,5,2021-09-03
Austria,2020-06-14,1.0456833231979188,1.2358274367713722,0.8541931015675549,1.136937444191283,0.954588910282266,5,2021-09-03
Austria,2020-06-15,1.0790459082330206,1.272326625001113,0.8882992364035855,1.169072623211905,0.9889695281482468,5,2021-09-03
Austria,2020-06-16,1.1193171180545085,1.3122803665148113,0.9282365479943396,1.2109641257893955,1.0283632365369224,5,2021-09-03
Austria,2020-06-17,1.0879774669398643,1.2793260462363611,0.8956118609707451,1.178855664778364,0.9975580088351528,5,2021-09-03
Austria,2020-06-18,1.1000910991385728,1.2889544653892395,0.9095185232063748,1.1902937249451624,1.0098290119354412,5,2021-09-03
Austria,2020-06-19,1.1421512754064949,1.3314979903918909,0.9540099735986272,1.2322718414775864,1.0519929669829111,5,2021-09-03
Austria,2020-06-20,1.156037148946444,1.3465571633092623,0.9672722831741856,1.2462520499166525,1.0663867588810914,5,2021-09-03
Austria,2020-06-21,1.14225072321887,1.3334599178529745,0.9505800397051436,1.2330364093189283,1.052207420491226,5,2021-09-03
Austria,2020-06-22,1.1634366373570193,1.352906017167064,0.9731295661109376,1.254174776461094,1.0718125749221683,5,2021-09-03
Austria,2020-06-23,1.1761758208009752,1.367111693700822,0.9837259564977432,1.267411846039728,1.0856768326862272,5,2021-09-03
Austria,2020-06-24,1.2002619061251512,1.3909544175398842,1.0065751821261508,1.2903855915614597,1.1093487054021318,5,2021-09-03
Austria,2020-06-25,1.2255492896499929,1.415713812113672,1.0307112169220394,1.316274023366676,1.1351390892489728,5,2021-09-03
Austria,2020-06-26,1.2762398907104255,1.4687433649379409,1.0841262696905334,1.3684827369016594,1.1848521451020997,5,2021-09-03
Austria,2020-06-27,1.3400696598624522,1.5341253690792518,1.146388505843292,1.432520838035262,1.2481561039635902,5,2021-09-03
Austria,2020-06-28,1.3879694878705329,1.587966059190619,1.1913342632310306,1.4811824021732067,1.2951779497561409,5,2021-09-03
Austria,2020-06-29,1.3939720486143172,1.5914725977905628,1.2024065393347052,1.4868832756902028,1.3005207155929266,5,2021-09-03
Austria,2020-06-30,1.3856158217586547,1.583450545582143,1.194095952713797,1.4778343712018556,1.2926545256836186,5,2021-09-03
Austria,2020-07-01,1.398600667247863,1.5959191001352726,1.2045317082591485,1.493264786059282,1.3043809074110893,5,2021-09-03
Austria,2020-07-02,1.3677732726639191,1.5636337671205958,1.1759579716140582,1.4609024051079231,1.2737637823716648,5,2021-09-03
Austria,2020-07-03,1.3514524985664695,1.546838025923594,1.1586033779540337,1.4436023616166398,1.258829457273506,5,2021-09-03
Austria,2020-07-04,1.3242084492998094,1.5175068795495763,1.1327791083869752,1.4165388421392664,1.2315949581994612,5,2021-09-03
Austria,2020-07-05,1.2818126763314197,1.4755001833357937,1.0884670035972537,1.3739247994974844,1.190139224710932,5,2021-09-03
Austria,2020-07-06,1.2248189070906512,1.4150769445695457,1.034222540421871,1.3160648867286175,1.1350555825044797,5,2021-09-03
Austria,2020-07-07,1.1727451294850515,1.3626090938437565,0.9802205658486414,1.2637415520838615,1.0818424608103434,5,2021-09-03
Austria,2020-07-08,1.141545298334464,1.3315443718079023,0.94868739925574,1.233155314193687,1.0501417932015351,5,2021-09-03
Austria,2020-07-09,1.1240410889959889,1.3149757561798263,0.932409196253828,1.2143375797327232,1.0324331151323427,5,2021-09-03
Austria,2020-07-10,1.1000262794312348,1.2892181269467802,0.9069452802876368,1.191237060689328,1.0085807510715417,5,2021-09-03
Austria,2020-07-11,1.095868642468382,1.285066177766283,0.9039704704524556,1.18677837952263,1.0048081993335014,5,2021-09-03
Austria,2020-07-12,1.113818650638574,1.3039188798051056,0.9221870929488788,1.2053684286705968,1.0220171135038554,5,2021-09-03
Austria,2020-07-13,1.1118157295889193,1.3013303196437995,0.9214760939903924,1.203666794558394,1.020787771469355,5,2021-09-03
Austria,2020-07-14,1.1336745811056308,1.3253551838747344,0.9447777552742218,1.2242129700291051,1.042085471083235,5,2021-09-03
Austria,2020-07-15,1.1583459769381663,1.3499075698282703,0.9711591670134344,1.2489620589787749,1.0673440996487973,5,2021-09-03
Austria,2020-07-16,1.1602582924152245,1.3529770161102974,0.9704292882125156,1.2505907633804587,1.0691234307223074,5,2021-09-03
Austria,2020-07-17,1.1569088238819796,1.3510387607883017,0.9692054112975572,1.2479622188210495,1.064408382375288,5,2021-09-03
Austria,2020-07-18,1.1294164119324914,1.3223181927333307,0.9398414331723134,1.2197422450838524,1.0372739436554943,5,2021-09-03
Austria,2020-07-19,1.0953435452213407,1.285083141491726,0.9052223286749488,1.1867872137821989,1.00317336338199,5,2021-09-03
Austria,2020-07-20,1.085801051268243,1.279295371495644,0.8938899686337751,1.1765571420556296,0.9950064394570682,5,2021-09-03
Austria,2020-07-21,1.0778068698761167,1.271730897048927,0.8860802906963503,1.1684636193404268,0.9866949551552228,5,2021-09-03
Austria,2020-07-22,1.0777421507819378,1.268297162468497,0.8877847077574444,1.1687054842803737,0.9881511491816894,5,2021-09-03
Austria,2020-07-23,1.0936584300638703,1.2852469661812762,0.9026387197581982,1.1853637750343715,1.0024664475000395,5,2021-09-03
Austria,2020-07-24,1.07268969114255,1.2642168857948997,0.8808670421880087,1.1630625190829091,0.981692787234576,5,2021-09-03
Austria,2020-07-25,1.0767151177481151,1.2673580358928291,0.8848838852389949,1.1675062833134289,0.9857640701401532,5,2021-09-03
Austria,2020-07-26,1.0795415980266971,1.27136076907869,0.8888009376933186,1.1697360287580103,0.9892270951798038,5,2021-09-03
Austria,2020-07-27,1.0704921794177358,1.260814921716696,0.8775679922882326,1.1620055449340685,0.9796887378305268,5,2021-09-03
Austria,2020-07-28,1.0653448329529536,1.255613405141307,0.8739731286839681,1.1565686596429312,0.9744597067140448,5,2021-09-03
Austria,2020-07-29,1.052571934853815,1.2438376641632816,0.8639717375115484,1.1439769671870033,0.96213250649109,5,2021-09-03
Austria,2020-07-30,1.0177693040721056,1.20647966230782,0.8253476994467008,1.1086078960343857,0.9263282198974072,5,2021-09-03
Austria,2020-07-31,1.0027303325795798,1.1927675886570277,0.8116057509432181,1.0938716824696626,0.9110890963810618,5,2021-09-03
Austria,2020-08-01,0.9771147009790084,1.167296196076727,0.7832058472334698,1.0683806786030874,0.886144192186834,5,2021-09-03
Austria,2020-08-02,0.9759353107657798,1.1643696390443716,0.7817992502428779,1.067010588154335,0.8848398364427641,5,2021-09-03
Austria,2020-08-03,0.9837561240527348,1.1743854266737177,0.7901608025174301,1.0756228946031738,0.8927812212336611,5,2021-09-03
Austria,2020-08-04,0.9887497697238528,1.1804492029512186,0.7942102987787383,1.081681032763782,0.8984198864316016,5,2021-09-03
Austria,2020-08-05,0.997576270105546,1.1870815234335996,0.8048269362515849,1.0888857853876055,0.9067804311113402,5,2021-09-03
Austria,2020-08-06,1.031488074827863,1.2218647491546188,0.839148773721239,1.1224726337046804,0.9408689863630292,5,2021-09-03
Austria,2020-08-07,1.0553070429586389,1.24604898779809,0.8618586192765785,1.14638685441292,0.9643657027836988,5,2021-09-03
Austria,2020-08-08,1.081792772742021,1.2702771264114938,0.8891261135743787,1.1725996669179366,0.9907206451014036,5,2021-09-03
Austria,2020-08-09,1.1369987602580411,1.3287463268035484,0.9431701209601848,1.2269947504918508,1.0471238679435877,5,2021-09-03
Austria,2020-08-10,1.1854701031872197,1.3752983720901293,0.9929301676626824,1.2749005093024568,1.0958475216118952,5,2021-09-03
Austria,2020-08-11,1.2481599376070078,1.4376349322023267,1.055617468110044,1.3382675986786443,1.1572286687596445,5,2021-09-03
Austria,2020-08-12,1.299297993908189,1.4937242880099035,1.1082711051505791,1.3906589457890477,1.2085232787234874,5,2021-09-03
Austria,2020-08-13,1.3255777124007628,1.5192890999917652,1.134164096221292,1.4176175357309528,1.2339349225145986,5,2021-09-03
Austria,2020-08-14,1.3663005316259351,1.5642499403902304,1.1725071165708418,1.4596381759079242,1.2735765282419151,5,2021-09-03
Austria,2020-08-15,1.3681945710344106,1.5627973240562407,1.1740973209088472,1.4603832995773929,1.275619962883204,5,2021-09-03
Austria,2020-08-16,1.3395126308163192,1.530745819398176,1.1465777030602349,1.431602683801209,1.2484148526472318,5,2021-09-03
Austria,2020-08-17,1.3166366484006526,1.5088701150537585,1.125450141896269,1.409322312180199,1.2247981601666904,5,2021-09-03
Austria,2020-08-18,1.3036116458873743,1.495015080306333,1.1132825578724248,1.3947309357728952,1.2121596034628173,5,2021-09-03
Austria,2020-08-19,1.2679485995646425,1.4592703769495157,1.0767426750911848,1.3599330539530112,1.1762519114782028,5,2021-09-03
Austria,2020-08-20,1.2444831661697242,1.4376320866850918,1.05346626795565,1.3349233966054066,1.1537141731430192,5,2021-09-03
Austria,2020-08-21,1.2066158665597828,1.3979486639959562,1.0163756983524457,1.2971225760268552,1.1163574086561063,5,2021-09-03
Austria,2020-08-22,1.1705953148095447,1.3638874303877118,0.9792578859330876,1.2615423177348486,1.07902518521107,5,2021-09-03
Austria,2020-08-23,1.1466015145339208,1.3370048334947309,0.954968040211722,1.2374964447788412,1.056674311798084,5,2021-09-03
Austria,2020-08-24,1.1311617103332112,1.3211165447482578,0.9412528653764948,1.2228009392003578,1.04028591287781,5,2021-09-03
Austria,2020-08-25,1.1095566565580952,1.2994079483320238,0.9171510450998424,1.2007165050701394,1.0196460426341414,5,2021-09-03
Austria,2020-08-26,1.1048145981892192,1.2969219364525144,0.9119987520798029,1.1957645684085676,1.014260353300501,5,2021-09-03
Austria,2020-08-27,1.0915797726156728,1.2845491814684955,0.8988011125019303,1.182672456485595,1.0002116830668448,5,2021-09-03
Austria,2020-08-28,1.081848780518721,1.2738088870661315,0.8886168300612791,1.1726389458141693,0.991040300801266,5,2021-09-03
Austria,2020-08-29,1.0971674110930925,1.288827386504278,0.9050002425054896,1.1884215550382342,1.0058652806912225,5,2021-09-03
Austria,2020-08-30,1.097576476168662,1.2909185328639283,0.9038940873464624,1.188204620148912,1.0067330784986264,5,2021-09-03
Austria,2020-08-31,1.1076051586270734,1.2997281596110173,0.9169650401755374,1.1988890111702646,1.0168590123129708,5,2021-09-03
Austria,2020-09-01,1.1062440994625184,1.2962046820149036,0.9140389698500982,1.1981118098180268,1.0148012423125117,5,2021-09-03
Austria,2020-09-02,1.1283342449882217,1.3181112778931507,0.9369566042794434,1.219402748010422,1.0375658692517384,5,2021-09-03
Austria,2020-09-03,1.148557648567008,1.3396009272679863,0.9540134148462284,1.2386235981220648,1.0574227423473683,5,2021-09-03
Austria,2020-09-04,1.1604172886287976,1.3515575526504169,0.9683426936752232,1.2510534826440534,1.0695950781743049,5,2021-09-03
Austria,2020-09-05,1.1731010229981969,1.3633152694226742,0.9801967440991936,1.2644933304821822,1.0810713581662512,5,2021-09-03
Austria,2020-09-06,1.2042082540245411,1.3936854305604571,1.0135167099963711,1.295524875735384,1.112375316940296,5,2021-09-03
Austria,2020-09-07,1.2556030846709272,1.4474370217061645,1.0619449459756367,1.3469698199074691,1.1645441906673994,5,2021-09-03
Austria,2020-09-08,1.3063175530546292,1.5030165394937245,1.1134607066840303,1.399007738957004,1.2142836192495443,5,2021-09-03
Austria,2020-09-09,1.3214009979611672,1.5161055461672075,1.128163783729866,1.4129790113103196,1.2293091391872293,5,2021-09-03
Austria,2020-09-10,1.3307953729806845,1.524684298743073,1.1382652524373948,1.4242713307771626,1.2383841698649791,5,2021-09-03
Austria,2020-09-11,1.3242528044062785,1.5190326892801649,1.1320021151208626,1.4167067474337085,1.2322794358366242,5,2021-09-03
Austria,2020-09-12,1.3174827580578,1.5136034111302432,1.1219265252884691,1.4093231042698031,1.2254086834596478,5,2021-09-03
Austria,2020-09-13,1.2859221301795791,1.4784882895729008,1.0933205177488243,1.377581805372727,1.1945313319571582,5,2021-09-03
Austria,2020-09-14,1.2611408132147148,1.4535113943910192,1.072320074602872,1.3521498596622947,1.1701587604515968,5,2021-09-03
Austria,2020-09-15,1.253377304957729,1.4458357482620516,1.0627578738198022,1.343958442697584,1.163239834349531,5,2021-09-03
Austria,2020-09-16,1.2263335986680557,1.4164515015219297,1.0356572635103671,1.31656747241295,1.1357541597937535,5,2021-09-03
Austria,2020-09-17,1.1948348303773868,1.3853179031574838,1.0042914310291298,1.2856142047486852,1.1043242128914128,5,2021-09-03
Austria,2020-09-18,1.1713057984421351,1.3617370374847737,0.9831570633677524,1.2622087156132724,1.0810360332563431,5,2021-09-03
Austria,2020-09-19,1.1434759171459168,1.3335716855729256,0.9543560116641842,1.2340061033448042,1.0523101037486613,5,2021-09-03
Austria,2020-09-20,1.1235554864503168,1.3170771260183085,0.9327622929572378,1.2143003572580209,1.0335174457716227,5,2021-09-03
Austria,2020-09-21,1.1006399084984462,1.290058624793243,0.9087258248122174,1.1922644894983068,1.0095992197855357,5,2021-09-03
Austria,2020-09-22,1.0756733896818624,1.266273020395571,0.8800493598578172,1.1671798078443048,0.9857002023487444,5,2021-09-03
Austria,2020-09-23,1.058053111326794,1.2476247482797973,0.8640645391648619,1.1487995593319125,0.9670236467910188,5,2021-09-03
Austria,2020-09-24,1.049189435008975,1.2381106583578494,0.8539140211440355,1.1414443684954216,0.958146563587697,5,2021-09-03
Austria,2020-09-25,1.043250961589941,1.2341640258974738,0.8485407038874606,1.1359517159159365,0.9509213511190668,5,2021-09-03
Austria,2020-09-26,1.043560161350106,1.234120282051102,0.8520155023270763,1.1362458646504183,0.9514613038054208,5,2021-09-03
Austria,2020-09-27,1.0588347160486136,1.2502353265695123,0.8635918814671408,1.1509303856356556,0.967674825909708,5,2021-09-03
Austria,2020-09-28,1.0645011315371735,1.2563433196788514,0.8713322609863001,1.1562439116837828,0.9723340965949464,5,2021-09-03
Austria,2020-09-29,1.0680027140062185,1.2602568220610624,0.8779687443794555,1.1586080818231828,0.977538473132504,5,2021-09-03
Austria,2020-09-30,1.0785914012083608,1.2695278056335009,0.8849841686162842,1.16985436593766,0.986790517095338,5,2021-09-03
Austria,2020-10-01,1.0903894500525246,1.280952660440166,0.8988870048589994,1.1821715570385911,0.9980707122432038,5,2021-09-03
Austria,2020-10-02,1.1067209697554383,1.2988688201493832,0.9141020893945098,1.1981273470996197,1.0155161369265626,5,2021-09-03
Austria,2020-10-03,1.1344613515291646,1.3263293721047442,0.9438990293430574,1.2251863713736575,1.0441863067235757,5,2021-09-03
Austria,2020-10-04,1.1511558202343737,1.3411899326670564,0.9607654599051436,1.242582117496226,1.0594465724767097,5,2021-09-03
Austria,2020-10-05,1.1678651353691012,1.3633900381442865,0.975521183411634,1.2582257692160437,1.07668785551605,5,2021-09-03
Austria,2020-10-06,1.1761017686890771,1.3695677676757332,0.9839112053459148,1.267923840070857,1.0846470580268317,5,2021-09-03
Austria,2020-10-07,1.1777850543840542,1.3690387171142249,0.9876322034079836,1.2688698500170084,1.086292435551457,5,2021-09-03
Austria,2020-10-08,1.1791854344103925,1.3701179717945329,0.9869728020329472,1.2712982779380892,1.0875675587734714,5,2021-09-03
Austria,2020-10-09,1.1800783742056902,1.3702790070857949,0.9875423028698932,1.2717001987258576,1.0893734797429822,5,2021-09-03
Austria,2020-10-10,1.1778993448327786,1.3693968266906853,0.9838423659082054,1.2692572217077256,1.0868953704665714,5,2021-09-03
Austria,2020-10-11,1.1836207992323624,1.3757872543994127,0.988396715424871,1.274439901891584,1.0931290390865458,5,2021-09-03
Austria,2020-10-12,1.1955126273098262,1.3894563755536986,1.0019650640447524,1.2864807764411617,1.1044497332355063,5,2021-09-03
Austria,2020-10-13,1.200402945251812,1.3940411012541567,1.0081981735733965,1.2923886793085757,1.1090299715354377,5,2021-09-03
Austria,2020-10-14,1.2110149513242552,1.4037319246210656,1.0181888789569815,1.3013374812891487,1.119307936456058,5,2021-09-03
Austria,2020-10-15,1.2202962133974262,1.4128642871360988,1.0252508965112113,1.3107654766851131,1.1287788336090654,5,2021-09-03
Austria,2020-10-16,1.2311934090453909,1.4233080381662333,1.0411218660910233,1.322489375446521,1.1401568313690684,5,2021-09-03
Austria,2020-10-17,1.2593844603061624,1.4492284839589185,1.0690768565263098,1.349236997013419,1.1695000325425975,5,2021-09-03
Austria,2020-10-18,1.2861223385853702,1.4758466020654109,1.094735770536548,1.3758053859529766,1.1958249924017936,5,2021-09-03
Austria,2020-10-19,1.2974153830454394,1.4862593893652851,1.1071663966667902,1.3869843309119312,1.2081709477192657,5,2021-09-03
Austria,2020-10-20,1.320733718169596,1.5101483046898645,1.1302907402906202,1.4104469169674596,1.230106714988086,5,2021-09-03
Austria,2020-10-21,1.3469820141066484,1.5396079268674656,1.1580858304480657,1.438253694001384,1.2557027968778538,5,2021-09-03
Austria,2020-10-22,1.3764496994520958,1.5712308069545906,1.1844434765492151,1.4675120022971817,1.2851689568083833,5,2021-09-03
Austria,2020-10-23,1.4024483252953803,1.5994171603141996,1.2082231715330307,1.4947585165314892,1.3103636197815578,5,2021-09-03
Austria,2020-10-24,1.4220722728027269,1.6194161960260205,1.231489496001707,1.5151093655916903,1.3297030467427795,5,2021-09-03
Austria,2020-10-25,1.4159510563823776,1.6089496816849491,1.2233793607466608,1.5072188654976535,1.3248509695252977,5,2021-09-03
Austria,2020-10-26,1.4068635387743202,1.6038943164157935,1.2173347503138543,1.4982901583624708,1.3158457814139748,5,2021-09-03
Austria,2020-10-27,1.4009614834613229,1.5949992872706256,1.2077705607523963,1.4921910118551196,1.309700997602873,5,2021-09-03
Austria,2020-10-28,1.3995516314840022,1.5957455562358356,1.2090649965197109,1.492242905694637,1.3070524708373368,5,2021-09-03
