Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1847948153885404,1.3801599431180618,0.9900663935076957,1.2785148326897493,1.0919079801327518,5,2021-07-22
Austria,2020-10-12,1.1967444394736415,1.3935208712297291,1.0019468401229517,1.28828979265276,1.1027998557689362,5,2021-07-22
Austria,2020-10-13,1.2020174927593394,1.3988142873325848,1.003345164753847,1.295707321394067,1.1096717769662052,5,2021-07-22
Austria,2020-10-14,1.2121068205107173,1.4098190072098784,1.013490309597316,1.3055382602570644,1.1195932900360324,5,2021-07-22
Austria,2020-10-15,1.220964347094252,1.4179787296993926,1.0249639938901582,1.3145062231884204,1.1278601288107926,5,2021-07-22
Austria,2020-10-16,1.2321682455562282,1.4275155953354255,1.0367683848608262,1.3253897597480524,1.1391666969119547,5,2021-07-22
Austria,2020-10-17,1.2608825262459342,1.4562482494683264,1.065651578470948,1.3545839913020028,1.167681612482537,5,2021-07-22
Austria,2020-10-18,1.287101083983428,1.4840869561816934,1.0888212228175265,1.3808855725225937,1.1931322323928233,5,2021-07-22
Austria,2020-10-19,1.2989160772328476,1.497457643376806,1.101594187665672,1.3920447046413331,1.205569214405536,5,2021-07-22
Austria,2020-10-20,1.3215661595932835,1.516615837414896,1.1246986060654658,1.4143221489743671,1.2290655855781425,5,2021-07-22
Austria,2020-10-21,1.3482452559035043,1.5462219955425056,1.149795075990189,1.4410236311068916,1.2551338958364533,5,2021-07-22
Austria,2020-10-22,1.3763977165145382,1.5746021083735748,1.1816855783906726,1.4690945630706855,1.2836399194022112,5,2021-07-22
Austria,2020-10-23,1.4033477303618354,1.6016290532242952,1.2067527076939522,1.4968944060354428,1.3100559897888129,5,2021-07-22
Austria,2020-10-24,1.422394086435416,1.6214801912768009,1.2240557861586672,1.5156445289692644,1.3295857132153466,5,2021-07-22
Austria,2020-10-25,1.4153576042949547,1.6154270296224689,1.2202698057282415,1.5103853769214433,1.320782624626141,5,2021-07-22
Austria,2020-10-26,1.407093418643817,1.6071960737842397,1.2094145700316123,1.5012377197063107,1.31338685266301,5,2021-07-22
Austria,2020-10-27,1.4007081818100775,1.596986694296206,1.2039840795229233,1.4947696601189568,1.3074438052557786,5,2021-07-22
Austria,2020-10-28,1.3999277908598131,1.5944274089167636,1.203941340949113,1.4941083987003665,1.3055274996708028,5,2021-07-22
Austria,2020-10-29,1.4100799794231842,1.6084128698453068,1.2139979213731948,1.503783956048042,1.3160268734839118,5,2021-07-22
Austria,2020-10-30,1.4167301138769042,1.6154558646605062,1.2193837271978492,1.5109059765380817,1.3217816180530115,5,2021-07-22
Austria,2020-10-31,1.3949504954467709,1.5926593263700075,1.1968357232401354,1.4883084899250132,1.3004684804538749,5,2021-07-22
Austria,2020-11-01,1.3754659718534872,1.5724221145568744,1.1780484197351029,1.4692247069515258,1.2817775626449857,5,2021-07-22
Austria,2020-11-02,1.3513666148118602,1.548128077724077,1.1547798298869405,1.4447559536993584,1.2584408812590395,5,2021-07-22
Austria,2020-11-03,1.329965655891109,1.5248238624931605,1.1342215716302702,1.4231717388272973,1.2368532436726014,5,2021-07-22
Austria,2020-11-04,1.3215986908665391,1.5197325260527723,1.1268148460833658,1.4150757326055885,1.2279518209339555,5,2021-07-22
Austria,2020-11-05,1.2979636556076597,1.496113716312693,1.0989123973308788,1.3910771196875151,1.204869194719172,5,2021-07-22
Austria,2020-11-06,1.2699164319078728,1.4656984234408443,1.0730912160170578,1.3647197526325732,1.1758411473274406,5,2021-07-22
Austria,2020-11-07,1.2514406913241258,1.4484552487068894,1.055274366877514,1.3451856422383863,1.1575481772977958,5,2021-07-22
Austria,2020-11-08,1.2232041307717272,1.4224568376410305,1.0259425569005869,1.3169483965360298,1.1293409610361351,5,2021-07-22
Austria,2020-11-09,1.1997309488691985,1.399217627430208,1.0022664044998189,1.2938129454870486,1.1058663858028976,5,2021-07-22
Austria,2020-11-10,1.1743097674081309,1.3704917185804186,0.977266960431987,1.268022040244559,1.0817351642875128,5,2021-07-22
Austria,2020-11-11,1.150659166561622,1.3446334134817286,0.95293748839697,1.2442628344475373,1.0576695516366696,5,2021-07-22
Austria,2020-11-12,1.1304069923283495,1.3270367004519792,0.9339135328437652,1.2225719114001548,1.0368727803882762,5,2021-07-22
Austria,2020-11-13,1.1010695921080826,1.2956886524290536,0.9046744619705848,1.1936056668208734,1.007630575422621,5,2021-07-22
Austria,2020-11-14,1.0567140042212124,1.2491039145355736,0.8611197434206435,1.1485058892833235,0.9639191633191352,5,2021-07-22
Austria,2020-11-15,1.0255617989721235,1.2196813600331384,0.8288305065014929,1.1182374176394776,0.9319978735919776,5,2021-07-22
Austria,2020-11-16,1.0029106892880886,1.1980446572986587,0.8066381837694445,1.096304159245188,0.9103263810993548,5,2021-07-22
Austria,2020-11-17,0.9836631946710732,1.178045847714799,0.7867282157084945,1.07604422716556,0.891082304584468,5,2021-07-22
Austria,2020-11-18,0.9617263366626456,1.1599714022247414,0.7643190492593518,1.0536693393059728,0.8698491928340979,5,2021-07-22
Austria,2020-11-19,0.9409051442493154,1.1399427433037,0.7425579433632857,1.0339084234602232,0.8480780485982328,5,2021-07-22
Austria,2020-11-20,0.925960800892596,1.124194503446447,0.7301359097511215,1.0198999412290513,0.8324327297727219,5,2021-07-22
Austria,2020-11-21,0.9129755972681808,1.1083148902749995,0.7175340271928876,1.0068756442178644,0.8189117908304301,5,2021-07-22
Austria,2020-11-22,0.8981369371747443,1.0940349446332656,0.6999532646127946,0.9923591788087452,0.8042361611685649,5,2021-07-22
Austria,2020-11-23,0.880465581318744,1.0752174017042315,0.6814606755375154,0.9758687848613966,0.7870264311470112,5,2021-07-22
Austria,2020-11-24,0.8703339412364377,1.0681809184183328,0.6731972708515439,0.964480838167142,0.7754572449226014,5,2021-07-22
Austria,2020-11-25,0.8615395140899065,1.0582269427332816,0.6651557078717008,0.955834760067534,0.768074107654251,5,2021-07-22
Austria,2020-11-26,0.8503697075858343,1.0434370112859577,0.6521179063989248,0.9453394735155074,0.7567249230801758,5,2021-07-22
Austria,2020-11-27,0.8433723356547709,1.0372844637886112,0.6459505942356905,0.9358030338014286,0.7508781181289109,5,2021-07-22
Austria,2020-11-28,0.8377581855569541,1.0333081889509208,0.6413134595443868,0.9304284807905624,0.7455083331840505,5,2021-07-22
Austria,2020-11-29,0.8336842258365422,1.032247071783584,0.6400443835139009,0.9269550873071528,0.7400727358211139,5,2021-07-22
Austria,2020-11-30,0.8235533480089103,1.0211697704996263,0.6265785639165877,0.9149189891929064,0.7302411299692941,5,2021-07-22
Austria,2020-12-01,0.8147266737026428,1.0130717562925529,0.6198570146442206,0.9073166987120134,0.7214297368909265,5,2021-07-22
Austria,2020-12-02,0.8115394868921324,1.009670071429876,0.6125133042919906,0.90548926815803,0.7179668885570214,5,2021-07-22
Austria,2020-12-03,0.8111511476080847,1.00880031620662,0.6135072568048273,0.9043152450690696,0.7172525684279161,5,2021-07-22
Austria,2020-12-04,0.8151917963302472,1.011075524104305,0.6186755395497681,0.9079231367025884,0.7221324768485924,5,2021-07-22
Austria,2020-12-05,0.8179763291898502,1.016332116435246,0.6219891102445425,0.9131791697250662,0.7248058972822349,5,2021-07-22
Austria,2020-12-06,0.8210576143094321,1.01963784627153,0.6250190391425838,0.9139589929786348,0.7281261295829919,5,2021-07-22
Austria,2020-12-07,0.822882376062289,1.0176634603916357,0.6278455900753583,0.9160237338396467,0.7309789870979946,5,2021-07-22
Austria,2020-12-08,0.8232060205628814,1.017090494094924,0.62628578846461,0.9168399830705972,0.7294776338824196,5,2021-07-22
Austria,2020-12-09,0.8267486950181677,1.0247155461279769,0.6315082784704447,0.9211462387275348,0.7331762191797224,5,2021-07-22
Austria,2020-12-10,0.8365591760168034,1.035899207962202,0.6390329392116406,0.9298371549090944,0.7426362482468887,5,2021-07-22
Austria,2020-12-11,0.8604445491179697,1.058169601824784,0.6636536737210799,0.953591597637371,0.7680178978878868,5,2021-07-22
Austria,2020-12-12,0.8827849707483354,1.0795433045340712,0.6820946299880748,0.9763026301647504,0.7891043772868883,5,2021-07-22
Austria,2020-12-13,0.8926175289782147,1.0901519077127448,0.6902079192992261,0.9861233940224808,0.7998768517797239,5,2021-07-22
Austria,2020-12-14,0.8923321961309589,1.0896932105124515,0.6954843113589724,0.9863612011550862,0.7997681316521289,5,2021-07-22
Austria,2020-12-15,0.8785644312774646,1.0722019031481194,0.682221316480625,0.9745262379351428,0.7853926969701539,5,2021-07-22
Austria,2020-12-16,0.8576291992496755,1.0540934604528325,0.6622948484356049,0.9512011128311684,0.7647366423492987,5,2021-07-22
Austria,2020-12-17,0.8414964960130705,1.035904815634806,0.6445313307614966,0.935374412124763,0.7465297761159186,5,2021-07-22
Austria,2020-12-18,0.8408994915349487,1.036182959575806,0.6424019785108463,0.9344921230179942,0.7472228859149141,5,2021-07-22
Austria,2020-12-19,0.8500470155289397,1.0453889841633008,0.6498634741675045,0.942999858254805,0.7555963681185724,5,2021-07-22
Austria,2020-12-20,0.8564500260504937,1.0549016534016145,0.6611044006823595,0.9494082225666703,0.7625729031260506,5,2021-07-22
Austria,2020-12-21,0.8649160696701625,1.0626501815149965,0.6673152976492693,0.9585477091142032,0.7714198739499002,5,2021-07-22
Austria,2020-12-22,0.8756530536658356,1.0709462456674796,0.6802269771645294,0.9697558734436812,0.7819058146296236,5,2021-07-22
Austria,2020-12-23,0.8853682693274039,1.0821145169882893,0.6917743192008543,0.9782228695164332,0.7918069812645836,5,2021-07-22
Austria,2020-12-24,0.896223797710707,1.0909644135392,0.7005081547864878,0.9894636415766174,0.8038512674569706,5,2021-07-22
Austria,2020-12-25,0.8961778653959472,1.0898800838833596,0.6972293199309779,0.9897691563347534,0.8049489234755047,5,2021-07-22
Austria,2020-12-26,0.9041601498863732,1.0974203114822436,0.7093947803270069,0.9966067324177044,0.8115641735231648,5,2021-07-22
Austria,2020-12-27,0.9281890339718574,1.1222385333321236,0.7330124909620929,1.022275685888826,0.8349645817887941,5,2021-07-22
Austria,2020-12-28,0.9572290604407134,1.1529720699091952,0.7606906413634867,1.0497884224750909,0.8642467339282226,5,2021-07-22
Austria,2020-12-29,0.9806391298933675,1.1790947637009,0.7862123645710856,1.072773498032096,0.8888403259072721,5,2021-07-22
Austria,2020-12-30,0.9975982147448672,1.193863933793872,0.8006362347524725,1.090812805963232,0.904592340877042,5,2021-07-22
Austria,2020-12-31,0.9984000325561652,1.193084429185369,0.8032667366481245,1.0909868934139018,0.90587824391188,5,2021-07-22
Austria,2021-01-01,0.9874361642965114,1.1843689995241218,0.7897278997222376,1.0802668206059762,0.8945660665461551,5,2021-07-22
Austria,2021-01-02,0.9781431449124064,1.178880406583015,0.7821152466724648,1.0711623924242863,0.8835548685288315,5,2021-07-22
Austria,2021-01-03,0.9913066151119662,1.187845250140082,0.7947514474706892,1.084156484959909,0.8980457381495379,5,2021-07-22
Austria,2021-01-04,1.0105738834795777,1.2109721615965348,0.8148621668897902,1.1045216233687225,0.9172311205809344,5,2021-07-22
Austria,2021-01-05,1.0245302877659614,1.224963658674447,0.8278801980330579,1.117050571312025,0.930761913916706,5,2021-07-22
Austria,2021-01-06,1.0196358763935038,1.2193247330242825,0.8209984750274022,1.113728648254457,0.9243097634099008,5,2021-07-22
Austria,2021-01-07,1.0062247561466795,1.2080618284932774,0.8043786004623542,1.1003766426576085,0.912350309364979,5,2021-07-22
Austria,2021-01-08,0.9992576790282016,1.1941036308179676,0.7989892253420219,1.0929471150800452,0.9057247135792916,5,2021-07-22
Austria,2021-01-09,0.994832902853583,1.18821918593146,0.7964415367058406,1.0888311200315572,0.9017741079582084,5,2021-07-22
Austria,2021-01-10,0.9834176063337176,1.176427333135173,0.7855006906106521,1.0756155624547936,0.8908666890744324,5,2021-07-22
Austria,2021-01-11,0.973729185998298,1.1699826750677376,0.7786664094544435,1.0656873928331525,0.8812146591866253,5,2021-07-22
Austria,2021-01-12,0.96608866988497,1.1625790161246818,0.7682097799206105,1.059704821289557,0.8732165532332269,5,2021-07-22
Austria,2021-01-13,0.9671372374388908,1.162537333426351,0.7691002034702368,1.059717748748834,0.8749179752598881,5,2021-07-22
Austria,2021-01-14,0.973344569365562,1.169434562676574,0.7788312365538053,1.0668493221227802,0.8809537881105001,5,2021-07-22
Austria,2021-01-15,0.9390089324383276,1.1356866005559558,0.7401872914365052,1.0315483027404326,0.8463569091405669,5,2021-07-22
Austria,2021-01-16,0.9220104975528054,1.1169917254632709,0.7270631389560483,1.015538945680312,0.8280197551418473,5,2021-07-22
Austria,2021-01-17,0.9105356187006596,1.109433537486957,0.7134007377026366,1.0045203215217304,0.8171429308642062,5,2021-07-22
Austria,2021-01-18,0.9067428090772828,1.1032893974793976,0.7108489972544849,1.0008418729457085,0.8127482867144646,5,2021-07-22
Austria,2021-01-19,0.907336538342172,1.1014338384391196,0.7100727023077447,1.0004434206215624,0.8142710907292029,5,2021-07-22
Austria,2021-01-20,0.9077421902864656,1.101739836652322,0.7110427091423692,1.000882267611325,0.8141621665234643,5,2021-07-22
Austria,2021-01-21,0.9120820209456684,1.1089843820504273,0.7149397368649397,1.0049715086732258,0.8189929113205001,5,2021-07-22
Austria,2021-01-22,0.92725267966238,1.1226797161099082,0.7297457530587388,1.0223038137629796,0.8325874982121612,5,2021-07-22
Austria,2021-01-23,0.9239279304211996,1.1201909592296369,0.7287089628028238,1.0169790738696287,0.8312556195995071,5,2021-07-22
Austria,2021-01-24,0.9188385129562816,1.1116110892054465,0.7214583743653225,1.0119319175265822,0.8263344642174149,5,2021-07-22
Austria,2021-01-25,0.9180697859161662,1.11128549832872,0.7197882336510816,1.0121984267309034,0.8250656941574066,5,2021-07-22
Austria,2021-01-26,0.9209570153872406,1.1166489023645831,0.723745247176995,1.0145000420485666,0.8276246665962691,5,2021-07-22
Austria,2021-01-27,0.9210441680141878,1.1137622588744944,0.7236936042321969,1.0153809743564948,0.8284480675081272,5,2021-07-22
Austria,2021-01-28,0.9182025121352384,1.1142380948070414,0.7218587427379323,1.0108370561739448,0.8254906517783939,5,2021-07-22
Austria,2021-01-29,0.9290003485181536,1.1212918391408868,0.7328236542083779,1.0221153875327114,0.8363708992088617,5,2021-07-22
Austria,2021-01-30,0.9409437595341736,1.1351813108618785,0.7473396360166652,1.0331873202515425,0.8483299193273154,5,2021-07-22
Austria,2021-01-31,0.9483787655815928,1.1456136776130348,0.7522960094088597,1.0407006690720422,0.8558816242248812,5,2021-07-22
Austria,2021-02-01,0.955907693081566,1.1543238110343936,0.7598677841919228,1.0490277442158609,0.8623588678540767,5,2021-07-22
Austria,2021-02-02,0.9577803085140604,1.1547285190364718,0.7619750836195304,1.0511398233834346,0.8636625684013759,5,2021-07-22
Austria,2021-02-03,0.9610830011377796,1.1579850332890549,0.7649969840822749,1.0541923129588655,0.8677813636508119,5,2021-07-22
Austria,2021-02-04,0.9635338142217892,1.1614708961232432,0.7702503027129813,1.057072511761154,0.8702071430771252,5,2021-07-22
Austria,2021-02-05,0.969907518385452,1.165054961954739,0.7734248340440126,1.0637599939423523,0.8773702803326211,5,2021-07-22
Austria,2021-02-06,0.9814002719321444,1.1783396482656554,0.7833466778812211,1.0732240910750823,0.8882246169729545,5,2021-07-22
Austria,2021-02-07,0.9957222714343512,1.1933961830899502,0.7973101360859987,1.0890118964017668,0.902622545984125,5,2021-07-22
Austria,2021-02-08,1.0023794687021987,1.1976363585067935,0.8066415458054019,1.0966217777026064,0.9098299179954284,5,2021-07-22
Austria,2021-02-09,1.0078382842149636,1.2034926772334429,0.8112990739595138,1.1007368807083202,0.9141902654612254,5,2021-07-22
Austria,2021-02-10,1.0172408634436314,1.2170838854506858,0.8220396914025703,1.109983497155535,0.9234617906440616,5,2021-07-22
Austria,2021-02-11,1.0291721296583416,1.2274631201985589,0.8336645104196405,1.1227862279961485,0.9357095812023924,5,2021-07-22
Austria,2021-02-12,1.0418464747284568,1.2389471641702987,0.8422774669663043,1.1358445434751625,0.9481039539366078,5,2021-07-22
Austria,2021-02-13,1.0468654986737405,1.2448767394884233,0.8472539609084331,1.1419110299266162,0.9529068753943648,5,2021-07-22
Austria,2021-02-14,1.056290467081242,1.2545555580700736,0.8581815603334445,1.150401100890013,0.9617102755820448,5,2021-07-22
Austria,2021-02-15,1.07271819799042,1.2724639948557543,0.8734735548132252,1.1666250652240024,0.9792063316345712,5,2021-07-22
Austria,2021-02-16,1.0850510804418056,1.2821974651310053,0.8891644175122095,1.178673599511959,0.9904964687669132,5,2021-07-22
Austria,2021-02-17,1.0956442060986085,1.2915960149356085,0.901870486784482,1.1883520802385117,1.0025663117696664,5,2021-07-22
Austria,2021-02-18,1.1049037975780642,1.2990302624336243,0.9092478081899356,1.1975467080726745,1.0118688304514305,5,2021-07-22
Austria,2021-02-19,1.1099394118821142,1.308409853302883,0.9126542802534736,1.2030579946530846,1.0176029215020217,5,2021-07-22
Austria,2021-02-20,1.1159993725674031,1.3141150881784796,0.9221206780631928,1.2101841847755963,1.022562539718172,5,2021-07-22
Austria,2021-02-21,1.1196721335215385,1.3150661144320863,0.9253030672753862,1.212262064126419,1.0272409206347208,5,2021-07-22
Austria,2021-02-22,1.1151641381773485,1.3048131982504518,0.9212998068856932,1.2076142812742532,1.0215587956758068,5,2021-07-22
Austria,2021-02-23,1.1161557008283716,1.3110109773014933,0.9211348895439672,1.2086321048278157,1.0235967433659272,5,2021-07-22
Austria,2021-02-24,1.1191501083906792,1.313114381463935,0.925408047563097,1.2126626103269469,1.0257622732957778,5,2021-07-22
Austria,2021-02-25,1.1237167049619756,1.3198515847957148,0.9285306435324874,1.2174721953034653,1.0292940721649435,5,2021-07-22
Austria,2021-02-26,1.1218264255857042,1.3199160781688593,0.9260501682072564,1.2144327867112716,1.0275708032274284,5,2021-07-22
Austria,2021-02-27,1.1243512047388553,1.3242491101298828,0.9259833858002168,1.2172873735416694,1.0311355533204096,5,2021-07-22
Austria,2021-02-28,1.1172708337898498,1.3152375860883705,0.9203614492263494,1.2102831344625442,1.0245443112902108,5,2021-07-22
