Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-06-26,1.3468042158138154,1.5948988360258216,1.1012925028292455,1.462484444303549,1.2303473122910868,8,2021-04-10
Austria,2020-06-27,1.4475148307980112,1.6933680600563523,1.2016655542024677,1.5659290377006645,1.329506346681852,8,2021-04-10
Austria,2020-06-28,1.5358205735557966,1.789971305823136,1.2856142388494634,1.6543726541260768,1.4170590633911002,8,2021-04-10
Austria,2020-06-29,1.5655833278338938,1.814003409034632,1.3125158803319716,1.6852540693304026,1.4486897886476289,8,2021-04-10
Austria,2020-06-30,1.575066123910542,1.825298367330804,1.3258059426371482,1.6943420588832114,1.4558953293691832,8,2021-04-10
Austria,2020-07-01,1.6085809616869384,1.8607342845744337,1.3592256469441155,1.7281173930037146,1.4891160636621903,8,2021-04-10
Austria,2020-07-02,1.5813964336060071,1.8320347784342927,1.3329084491300465,1.7012040451613797,1.4617680120276637,8,2021-04-10
Austria,2020-07-03,1.5681554623035905,1.821249337633161,1.3201343976829143,1.6884581709708202,1.4477669442294,8,2021-04-10
Austria,2020-07-04,1.5345358198132768,1.78683758548577,1.28676209376923,1.654199342135634,1.4139724237906277,8,2021-04-10
Austria,2020-07-05,1.4708878268853771,1.7184229679724257,1.2231977058570804,1.5910526440807136,1.3518932309062484,8,2021-04-10
Austria,2020-07-06,1.3871673427857831,1.634298884261261,1.1404482380338714,1.505069168301798,1.2696305987677914,8,2021-04-10
Austria,2020-07-07,1.306890058443597,1.552745539385738,1.0568880183211469,1.4248202306092153,1.1881943214244046,8,2021-04-10
Austria,2020-07-08,1.2517720049201806,1.4987963182829556,1.000047321756167,1.3699907110095908,1.1340464641543484,8,2021-04-10
Austria,2020-07-09,1.2235150071110406,1.4706578964900865,0.9758171669225454,1.3416847988450358,1.1054475862124995,8,2021-04-10
Austria,2020-07-10,1.1792626127837398,1.4261103070212071,0.9313488557205788,1.2965565138113575,1.0619630392219328,8,2021-04-10
Austria,2020-07-11,1.1645593889527186,1.4055674994148537,0.9182003653220014,1.2812024433444529,1.0484536685995078,8,2021-04-10
Austria,2020-07-12,1.184485823728876,1.4300133978004648,0.938773348120864,1.3009784546550422,1.069162839260554,8,2021-04-10
Austria,2020-07-13,1.1848081383452351,1.4278816394231657,0.9394431581930576,1.3009203651406276,1.0687263839177683,8,2021-04-10
Austria,2020-07-14,1.217459340984112,1.462223197214494,0.9718274672384268,1.3323820101989114,1.1015262830413572,8,2021-04-10
Austria,2020-07-15,1.2508352862603602,1.4956714812079837,1.0065917845393082,1.3671199655691684,1.1338673408956037,8,2021-04-10
Austria,2020-07-16,1.2569260705405827,1.5030537830753254,1.0076526093444929,1.3744214327511326,1.1386440513864886,8,2021-04-10
Austria,2020-07-17,1.2594943842664073,1.5075113290177191,1.015192556253609,1.3767059089067115,1.1410204707133913,8,2021-04-10
Austria,2020-07-18,1.2183527431903327,1.4659038529171664,0.9707556922180932,1.3359735809010662,1.1015231602905886,8,2021-04-10
Austria,2020-07-19,1.1638917965364526,1.4073556850978934,0.9193561683371408,1.2817419003973978,1.0476917246315556,8,2021-04-10
Austria,2020-07-20,1.150398709845758,1.3951297220984546,0.8975654491008911,1.2679722226212884,1.0326987956749143,8,2021-04-10
Austria,2020-07-21,1.1348415099229257,1.3808731370450704,0.88615107767349,1.253162641221529,1.015190881738787,8,2021-04-10
Austria,2020-07-22,1.1289852320947125,1.3769604116148315,0.8819424536586656,1.2467661670768324,1.0111555765610771,8,2021-04-10
Austria,2020-07-23,1.1515648307442334,1.4005819559630053,0.9059339021135356,1.2692322743712647,1.0343515251087478,8,2021-04-10
Austria,2020-07-24,1.1245058118429627,1.372543324967604,0.8799651370235237,1.2406426379287678,1.0087268751267238,8,2021-04-10
Austria,2020-07-25,1.1335451869840254,1.3757571825432366,0.8881062003483976,1.2489369583187775,1.0183456793910957,8,2021-04-10
Austria,2020-07-26,1.1394478270992532,1.3839802525891656,0.8951890987118318,1.2532795754663837,1.0240336253358593,8,2021-04-10
Austria,2020-07-27,1.1300300053125458,1.3773599885433738,0.8837474256655173,1.2460946117244582,1.0138352954925258,8,2021-04-10
Austria,2020-07-28,1.1215252524777022,1.3696988267593295,0.8768505469793455,1.2388493018110986,1.0058523359360434,8,2021-04-10
Austria,2020-07-29,1.100855486125193,1.3489387457830784,0.8521134483844667,1.2187908754699526,0.9841901977966246,8,2021-04-10
Austria,2020-07-30,1.0446849021721505,1.2937520546816252,0.7959941559083893,1.1629060058096865,0.9281443682137248,8,2021-04-10
Austria,2020-07-31,1.0185648393450768,1.2652689374859771,0.7693608843402049,1.13677639310893,0.8999221879921175,8,2021-04-10
Austria,2020-08-01,0.9787416409443894,1.2282296622959057,0.7312331115144564,1.0962733926460115,0.8614879780031446,8,2021-04-10
Austria,2020-08-02,0.9697805738668972,1.2199053484076834,0.7215178381515872,1.0878867150648617,0.8510567361177909,8,2021-04-10
Austria,2020-08-03,0.9731479656291084,1.2180008291216262,0.724036472205742,1.091762473309459,0.8567992742581031,8,2021-04-10
Austria,2020-08-04,0.9676450201085296,1.2159480640657692,0.7177191988671874,1.0864909226814312,0.8491519465638496,8,2021-04-10
Austria,2020-08-05,0.9669035006793378,1.2154006826449084,0.7177229739909313,1.0860607837226532,0.8476509466636134,8,2021-04-10
Austria,2020-08-06,1.0046893547055968,1.2546500996863783,0.756564105798698,1.1226990570168978,0.8866575667797318,8,2021-04-10
Austria,2020-08-07,1.028782314845501,1.273807229863033,0.7798770283360815,1.1470010589301256,0.9111335068819892,8,2021-04-10
Austria,2020-08-08,1.0667884230479403,1.3126280214297492,0.8197458512585665,1.183108023887017,0.9491210559474096,8,2021-04-10
Austria,2020-08-09,1.1428875184454856,1.3874722726299131,0.8950764399350147,1.2603758619981318,1.0259285767946016,8,2021-04-10
Austria,2020-08-10,1.2118949702184822,1.4572815092002074,0.9674504763238816,1.329100011732354,1.0949589291451212,8,2021-04-10
Austria,2020-08-11,1.2998010235790327,1.5451230829319669,1.0572038103692774,1.416368844722696,1.1831483797669446,8,2021-04-10
Austria,2020-08-12,1.3812952460279275,1.6307523119942555,1.135316444599898,1.4985732171143418,1.2637592217111766,8,2021-04-10
Austria,2020-08-13,1.4335371430332344,1.6824270608699876,1.1860949512047452,1.5512216309376277,1.3160845158340149,8,2021-04-10
Austria,2020-08-14,1.5120146937581322,1.7663266835738494,1.2637553663635677,1.6300925333391991,1.3931321316530536,8,2021-04-10
Austria,2020-08-15,1.5375457727786432,1.7878417202052634,1.2891851063495228,1.6575888802459269,1.4176339450393298,8,2021-04-10
Austria,2020-08-16,1.5082564830725458,1.75764959415223,1.25976760329212,1.6266064023845703,1.3911297213484062,8,2021-04-10
Austria,2020-08-17,1.4822558598057345,1.7306132413716548,1.2377039239278216,1.5984463541719856,1.3640742030855568,8,2021-04-10
Austria,2020-08-18,1.4724639109466862,1.7209243847146976,1.2260370485882714,1.5907541864065615,1.3547573007174172,8,2021-04-10
Austria,2020-08-19,1.4285381908148742,1.6791392754731231,1.1822696815923992,1.5457339670697483,1.309516390410768,8,2021-04-10
Austria,2020-08-20,1.4001502269866162,1.6459996387317286,1.1536852430864046,1.5178347081914028,1.283154873585613,8,2021-04-10
Austria,2020-08-21,1.348275381466416,1.5924961259211667,1.1025253801397858,1.4648380929936682,1.2311444375135805,8,2021-04-10
Austria,2020-08-22,1.2937911588106328,1.5407178055852195,1.046986100279279,1.4118357758486673,1.1753449532626106,8,2021-04-10
Austria,2020-08-23,1.2592158870361536,1.5059084417085509,1.0133793336565446,1.3756211633647777,1.1420681841022915,8,2021-04-10
Austria,2020-08-24,1.2320188714404856,1.4740764565284068,0.9860658285018222,1.348484106802595,1.1154877960142229,8,2021-04-10
Austria,2020-08-25,1.1945771619539107,1.4391514565960462,0.9511609910710604,1.3113781625255525,1.0779062156339925,8,2021-04-10
Austria,2020-08-26,1.1806279349636284,1.4260484802482796,0.9339106486883452,1.2975876767030996,1.0624980665124866,8,2021-04-10
Austria,2020-08-27,1.155731523852094,1.402650713057658,0.9067239759540426,1.2733925973429754,1.0392609557857055,8,2021-04-10
Austria,2020-08-28,1.1376104011282455,1.3818462232062712,0.8899131590186732,1.25427589016968,1.0207635610985395,8,2021-04-10
Austria,2020-08-29,1.1563919549463848,1.3999427033459872,0.91052705851309,1.2718809877440511,1.0403028831348533,8,2021-04-10
Austria,2020-08-30,1.157082882148699,1.4015081017866868,0.9096163563210794,1.2742541796567295,1.0395100152679344,8,2021-04-10
Austria,2020-08-31,1.1607687440596584,1.4076055825098082,0.9127915964313597,1.2793908341954263,1.043247984719578,8,2021-04-10
Austria,2020-09-01,1.148605606837917,1.397608744092982,0.9006464821253246,1.2654857534376476,1.0310245518893408,8,2021-04-10
Austria,2020-09-02,1.1714884047418148,1.4144155608267683,0.923933090126678,1.2886819252473816,1.0536167290504213,8,2021-04-10
Austria,2020-09-03,1.1945927039913795,1.4421709538786125,0.9476851182534692,1.3106775044489816,1.0780446141046354,8,2021-04-10
Austria,2020-09-04,1.2113931677146463,1.461048598548221,0.9618226898486129,1.3297667543074787,1.0935952100403532,8,2021-04-10
Austria,2020-09-05,1.2268899835303784,1.472612511582058,0.9741464513636988,1.3445788306677238,1.1092579650889716,8,2021-04-10
Austria,2020-09-06,1.2759308349580678,1.5218660888535236,1.027737132705156,1.3940831952203396,1.1588762117771698,8,2021-04-10
Austria,2020-09-07,1.3532134075163198,1.599281813829882,1.1084782740051182,1.4692589012451571,1.236868942757862,8,2021-04-10
Austria,2020-09-08,1.4313382216239614,1.680948520976989,1.1866965916722132,1.5496632603201064,1.3131942470772786,8,2021-04-10
Austria,2020-09-09,1.4669998437646357,1.717581529545776,1.2171291680069691,1.5865965134906346,1.3494571832280378,8,2021-04-10
Austria,2020-09-10,1.4935799939891496,1.7438056309525802,1.2424297408969704,1.6128795444085418,1.3751333787962003,8,2021-04-10
Austria,2020-09-11,1.4971822950967826,1.7454500466663143,1.2470617716712828,1.616247701042676,1.3786250546044736,8,2021-04-10
Austria,2020-09-12,1.4970892527245736,1.7448552711351482,1.2478586548658723,1.6146753188630385,1.3788197401279971,8,2021-04-10
Austria,2020-09-13,1.4548249657567482,1.7042103135307105,1.2088843060920824,1.5718313244073625,1.3379678306627838,8,2021-04-10
Austria,2020-09-14,1.4218182856634485,1.6686867052370462,1.173618647798844,1.5382026745392603,1.3049700356048863,8,2021-04-10
Austria,2020-09-15,1.4140935222505928,1.6576371849464917,1.1663902280911271,1.5313409976690169,1.2968951316820545,8,2021-04-10
Austria,2020-09-16,1.381708187649698,1.6295068372991777,1.136247789424671,1.498325264672319,1.2639526215568322,8,2021-04-10
Austria,2020-09-17,1.3369921429351628,1.5818508184785145,1.0907373859987737,1.4557044312897964,1.2197960026737875,8,2021-04-10
Austria,2020-09-18,1.305335445203532,1.55044456110759,1.0613551115177065,1.4222289629826197,1.188841773394067,8,2021-04-10
Austria,2020-09-19,1.2629305420520178,1.5105745600814633,1.014680828173326,1.3805942713417028,1.1453415507682336,8,2021-04-10
Austria,2020-09-20,1.2342207953240918,1.4810924619517811,0.9877963538995358,1.3511390741766205,1.116333476808007,8,2021-04-10
Austria,2020-09-21,1.1974650262090307,1.4464580817786348,0.9511655839890364,1.3151216703932345,1.0801912187830174,8,2021-04-10
Austria,2020-09-22,1.155453639039356,1.401620236719909,0.9082010406934262,1.2729300914459114,1.0376101534587554,8,2021-04-10
Austria,2020-09-23,1.1235888494804376,1.370488576020796,0.8747976143695816,1.2424385801138351,1.004839798195932,8,2021-04-10
Austria,2020-09-24,1.1044779712695112,1.3511129288194454,0.8577931365006879,1.2225358752408524,0.9867683630248172,8,2021-04-10
Austria,2020-09-25,1.0899234608639128,1.3334969002587438,0.8421098948098771,1.2062938774986225,0.973235122341904,8,2021-04-10
Austria,2020-09-26,1.0853231309550868,1.3289918019010138,0.8385077366098639,1.2020552291672977,0.9686147748922558,8,2021-04-10
Austria,2020-09-27,1.1035177527038993,1.3462899106958657,0.8551785593402245,1.2227902676835252,0.9872939818194942,8,2021-04-10
Austria,2020-09-28,1.106887771453806,1.3535073862375493,0.8587693189968942,1.2227337622050556,0.9899752845253132,8,2021-04-10
Austria,2020-09-29,1.1049537627717982,1.349616729695966,0.8576486678152676,1.2226641545872194,0.9881839901071132,8,2021-04-10
Austria,2020-09-30,1.1151368329974485,1.3616969829475292,0.8687403169652784,1.2327552622872409,0.9982015315319828,8,2021-04-10
Austria,2020-10-01,1.1266907402324542,1.3743247180456972,0.8759718584615629,1.243398053897435,1.009509155569818,8,2021-04-10
Austria,2020-10-02,1.1483014196700287,1.3994999435063218,0.8980225511920772,1.2662010267283952,1.030836675457114,8,2021-04-10
Austria,2020-10-03,1.186814445844302,1.4358118361725785,0.9395151229254338,1.303527553167528,1.0695601832741533,8,2021-04-10
Austria,2020-10-04,1.2128164455775683,1.4592249065499427,0.9686233932611066,1.3292884196308314,1.096364195689135,8,2021-04-10
Austria,2020-10-05,1.2406903759030596,1.4883016371804856,0.9925120741110754,1.357571877033104,1.122497500456455,8,2021-04-10
Austria,2020-10-06,1.2568750211030792,1.5055956617555113,1.0128750120255314,1.3741965671267182,1.1387496079497577,8,2021-04-10
Austria,2020-10-07,1.2590457109499265,1.5081693813817283,1.0160672074167751,1.3758241101812256,1.1427201409177346,8,2021-04-10
Austria,2020-10-08,1.2607696660976502,1.5074068192518868,1.016424380444583,1.377170687566054,1.1446217553422242,8,2021-04-10
Austria,2020-10-09,1.2630312703150195,1.5069619140136403,1.0199548873886226,1.380299622271707,1.1473589269616404,8,2021-04-10
Austria,2020-10-10,1.2561176910862957,1.5063901674069389,1.0091816242091682,1.3726186500859705,1.140166868933398,8,2021-04-10
Austria,2020-10-11,1.2628890443483702,1.5064651365221258,1.0200427221002073,1.3787188936991532,1.1473597185546238,8,2021-04-10
Austria,2020-10-12,1.282708172495206,1.528473345234593,1.0409758308298684,1.399683730189586,1.1650850436750446,8,2021-04-10
Austria,2020-10-13,1.29080024573663,1.5386186884574855,1.0452496576022097,1.4059079664961354,1.176066140549353,8,2021-04-10
Austria,2020-10-14,1.3020005420243423,1.5483161495637816,1.0542858843178249,1.4191028094513394,1.1843400020920136,8,2021-04-10
Austria,2020-10-15,1.3107560553485529,1.5565776344316882,1.062531750504204,1.426167880991992,1.1932349083589568,8,2021-04-10
Austria,2020-10-16,1.3244822406209666,1.5719130112679758,1.0766237995294752,1.4430537651782631,1.2075584101057175,8,2021-04-10
Austria,2020-10-17,1.3646922294224035,1.6139175288773702,1.1165229123463478,1.4825289356091904,1.2452963957693697,8,2021-04-10
Austria,2020-10-18,1.406036699559664,1.6530371737723306,1.1616049559971249,1.5217367641987092,1.2896070949384235,8,2021-04-10
Austria,2020-10-19,1.4260172721090685,1.6712533894431003,1.1774372504714488,1.5424591608919591,1.309083440207293,8,2021-04-10
Austria,2020-10-20,1.4624214767542445,1.7082696780243265,1.2147810404195851,1.5790179738305004,1.3463110000911689,8,2021-04-10
Austria,2020-10-21,1.5058138124377989,1.7513150570608202,1.260634767652717,1.6218185301384938,1.3884394661513442,8,2021-04-10
Austria,2020-10-22,1.555787347184479,1.8002824667166035,1.3112539770521836,1.671464666051124,1.440283926453985,8,2021-04-10
Austria,2020-10-23,1.6025996650089624,1.850606686068568,1.3574123208630795,1.719117105351804,1.4867288839055686,8,2021-04-10
Austria,2020-10-24,1.639395005530801,1.8896388515360725,1.3937191073478583,1.75798892694681,1.5219043790097535,8,2021-04-10
Austria,2020-10-25,1.636457039372421,1.887722930144208,1.3890956268431858,1.7540584933371457,1.517401568323704,8,2021-04-10
Austria,2020-10-26,1.6308526980764229,1.8815758151259845,1.3840813843945123,1.747067665854559,1.5135448878069253,8,2021-04-10
Austria,2020-10-27,1.629490471483004,1.8754444180824368,1.385547237918489,1.745041802216876,1.5124292118716012,8,2021-04-10
Austria,2020-10-28,1.6337542559914724,1.8793133054660367,1.3888562850422992,1.7499702717039818,1.5175091412645911,8,2021-04-10
Austria,2020-10-29,1.6569299073819987,1.9026345759345973,1.4134716668691676,1.7735562369375013,1.540495780216363,8,2021-04-10
Austria,2020-10-30,1.6738400076177842,1.9224037413650623,1.4280356046898286,1.7903634987546968,1.5564213105839175,8,2021-04-10
Austria,2020-10-31,1.6445660965319162,1.8903350894978144,1.3990196464014384,1.761935211497771,1.5276108121151866,8,2021-04-10
Austria,2020-11-01,1.6184782392010548,1.8670501620180404,1.3761408277698743,1.735009551392659,1.5008373256634029,8,2021-04-10
Austria,2020-11-02,1.5839986598194362,1.8319669388063409,1.3351131142975228,1.7006472951795013,1.46768397789836,8,2021-04-10
Austria,2020-11-03,1.556212792036579,1.8070621322447105,1.3104115459034913,1.6728775721452886,1.4384749451045111,8,2021-04-10
Austria,2020-11-04,1.5453626087998789,1.7925201717192831,1.3010802391625345,1.6628537713898357,1.4284051867480767,8,2021-04-10
Austria,2020-11-05,1.511870290720585,1.75876848103549,1.2650465092299608,1.6292780735536647,1.3934253406485129,8,2021-04-10
Austria,2020-11-06,1.4690098015555026,1.7148440860150558,1.2239951513585063,1.5853758716039943,1.351175522753474,8,2021-04-10
Austria,2020-11-07,1.4428816880090394,1.6874169101731746,1.195063572292429,1.5610764691446262,1.32523151361805,8,2021-04-10
Austria,2020-11-08,1.401101120864546,1.6493884082126389,1.1522740288615163,1.517231099587999,1.2836442169405968,8,2021-04-10
Austria,2020-11-09,1.3687795170032298,1.6156450646942266,1.1225499429132229,1.486037047581786,1.2513445788063369,8,2021-04-10
Austria,2020-11-10,1.3353565871142694,1.5815036582614148,1.086515470632238,1.4525541201116008,1.2186849764615058,8,2021-04-10
Austria,2020-11-11,1.3003092720100704,1.542970390245693,1.052992708397466,1.4172065675829997,1.1827805715904405,8,2021-04-10
Austria,2020-11-12,1.2713364361322053,1.51696043177136,1.0225492042927664,1.3878823878957096,1.1554576533264276,8,2021-04-10
Austria,2020-11-13,1.2246474006126054,1.4704270218101472,0.976864385192824,1.3420151736947743,1.1077082596583183,8,2021-04-10
Austria,2020-11-14,1.1553145203910034,1.4032867630956132,0.9080337553013345,1.272930858676785,1.0381880360477689,8,2021-04-10
Austria,2020-11-15,1.1072813958754608,1.353683888304154,0.8586532293129299,1.2238530598573645,0.9892550032692814,8,2021-04-10
Austria,2020-11-16,1.0712648513886416,1.3165407703821983,0.8220736749159459,1.188813264682642,0.9518072348954112,8,2021-04-10
Austria,2020-11-17,1.0408568690922857,1.2891963808355975,0.7888322702937504,1.158048694678838,0.9235020553132288,8,2021-04-10
Austria,2020-11-18,1.0061055567794177,1.2540585659478611,0.7584379524567831,1.12311773468527,0.8889505291387533,8,2021-04-10
Austria,2020-11-19,0.9710347479327206,1.216594803734641,0.7235327639110054,1.08825909863572,0.8539025310994193,8,2021-04-10
Austria,2020-11-20,0.9449762842663032,1.1911085817868623,0.6974805253992372,1.0632337773680036,0.8275135934141409,8,2021-04-10
Austria,2020-11-21,0.9237110846358344,1.1702990417776606,0.6751442095369552,1.0405474482528518,0.8044813443221727,8,2021-04-10
Austria,2020-11-22,0.8997031469003145,1.1467721336367258,0.6490009748807329,1.0170423367400214,0.7817749123667339,8,2021-04-10
Austria,2020-11-23,0.8734003179178764,1.1187220905179032,0.6257514513925776,0.9899789552692714,0.7560490943285361,8,2021-04-10
Austria,2020-11-24,0.8551407036397833,1.0996890204841965,0.6066359143355298,0.9734351551237228,0.7370402240707814,8,2021-04-10
Austria,2020-11-25,0.8363711071616537,1.082779375456474,0.59077235304934,0.9536811383465384,0.7193128201073999,8,2021-04-10
Austria,2020-11-26,0.8166732633632673,1.0628827412696908,0.5695093189126339,0.9347821680325687,0.7007063227855421,8,2021-04-10
Austria,2020-11-27,0.8010717270646848,1.0430134899058772,0.5552596685910474,0.9168313693496796,0.6836227993651275,8,2021-04-10
Austria,2020-11-28,0.7913014662778406,1.0397298440475509,0.5436282209867367,0.906925860093077,0.6750423084478568,8,2021-04-10
Austria,2020-11-29,0.7831874459968579,1.0355627846736122,0.5375634540405929,0.9001716093322859,0.6637089776851841,8,2021-04-10
Austria,2020-11-30,0.7676220249052341,1.0188437029524082,0.5193772769747801,0.8862615618451137,0.6492799168263241,8,2021-04-10
Austria,2020-12-01,0.751377508011131,1.0014051758400837,0.5062611150075489,0.8689861871027003,0.6332292657128769,8,2021-04-10
Austria,2020-12-02,0.7395645887867484,0.9846492074977758,0.4903662681104016,0.858654112054063,0.6224995330282199,8,2021-04-10
Austria,2020-12-03,0.73423204707037,0.98154484887134,0.4862248185992896,0.8519042443339259,0.6169001394436704,8,2021-04-10
Austria,2020-12-04,0.7345299114490501,0.9810112161886564,0.4868914943180634,0.8524598104945589,0.6163375344487446,8,2021-04-10
Austria,2020-12-05,0.7345306038304059,0.9822639709294796,0.4876254011744294,0.8526369725574572,0.6177757104653241,8,2021-04-10
Austria,2020-12-06,0.7354158856802664,0.9775629825667072,0.4889619094065961,0.8520503754406478,0.6181528528555459,8,2021-04-10
Austria,2020-12-07,0.7329653828677821,0.978244576046693,0.4861464266261088,0.8508351306967286,0.6162921381985211,8,2021-04-10
Austria,2020-12-08,0.7280217750576138,0.9746003653741712,0.4821919849400586,0.8444554055352012,0.611207826156178,8,2021-04-10
Austria,2020-12-09,0.7274449206779379,0.9751894641469324,0.4815258472999567,0.8437995117966289,0.6103338048482668,8,2021-04-10
Austria,2020-12-10,0.7363497585311298,0.9845762145794268,0.4887772555721554,0.8534791185734107,0.6194433957380038,8,2021-04-10
Austria,2020-12-11,0.7652083183188634,1.0101872792743392,0.5207019244401314,0.8838478501577479,0.6485238657936923,8,2021-04-10
Austria,2020-12-12,0.7947589991283248,1.0381465695021712,0.5490505562033807,0.912062676066042,0.6801735331820848,8,2021-04-10
Austria,2020-12-13,0.8120026888235431,1.0549096080409708,0.5698602437460418,0.9267206953103804,0.6980978257371059,8,2021-04-10
Austria,2020-12-14,0.815056039944153,1.0592381865796847,0.5737023376183317,0.9308102535972628,0.6998625968434988,8,2021-04-10
Austria,2020-12-15,0.7969236135880982,1.0435390357261791,0.5529022360820004,0.9124285659945484,0.6814679971907216,8,2021-04-10
Austria,2020-12-16,0.7695579347017207,1.0141555655936,0.5238199444355964,0.8855977547527576,0.6538737363152813,8,2021-04-10
Austria,2020-12-17,0.7481802580442587,0.9981406207677428,0.49945785075161,0.8655418253443423,0.629531174117695,8,2021-04-10
Austria,2020-12-18,0.7457383357086459,0.9959433427851714,0.4948801426754006,0.8652002230916793,0.6279995167109871,8,2021-04-10
Austria,2020-12-19,0.7532481226906205,0.999735547154004,0.5016404513616701,0.8719055082976331,0.6349137602775444,8,2021-04-10
Austria,2020-12-20,0.7589164314093922,1.0082503330087615,0.5110703942815735,0.8755675384119901,0.6402492742035524,8,2021-04-10
Austria,2020-12-21,0.7678965849140418,1.014740642957114,0.5180255267658715,0.8844711640164472,0.6528303632456303,8,2021-04-10
Austria,2020-12-22,0.7777157699891,1.0230871403722488,0.5326651326545421,0.8921056212667968,0.662391025314201,8,2021-04-10
Austria,2020-12-23,0.7876632936972157,1.0349859528111858,0.5437808225878957,0.90229378572498,0.6721266963006072,8,2021-04-10
Austria,2020-12-24,0.8004230371887876,1.0486545486537502,0.5545966142407754,0.916016164571604,0.6838731104997847,8,2021-04-10
Austria,2020-12-25,0.8013327365169995,1.0488274976779548,0.5536813751643239,0.9186215073442796,0.6847705531568108,8,2021-04-10
Austria,2020-12-26,0.8103565554803354,1.0575801199766726,0.566335910852659,0.9267374166653954,0.6934277284225892,8,2021-04-10
Austria,2020-12-27,0.8398916153601409,1.085036142449494,0.595093973916175,0.9549165438585848,0.7242593549215246,8,2021-04-10
Austria,2020-12-28,0.8766703207593431,1.121515258205096,0.6310949450635907,0.9939191635023537,0.759419146322918,8,2021-04-10
Austria,2020-12-29,0.9082611683843684,1.1536294059559176,0.6652361192253049,1.026191750275902,0.7911469581283808,8,2021-04-10
Austria,2020-12-30,0.9356146466194892,1.1825312764665543,0.6931560021321685,1.0520568720284649,0.8190415843785429,8,2021-04-10
Austria,2020-12-31,0.9414484406175344,1.1904523434898162,0.6953006175275487,1.0599839026042834,0.8233618813681098,8,2021-04-10
Austria,2021-01-01,0.9324897116607208,1.1801111257847303,0.6841097071444744,1.0500429864655083,0.8137995958754185,8,2021-04-10
Austria,2021-01-02,0.9238753966210866,1.1711140660468482,0.6750043904518641,1.0411229456078204,0.8063203250255111,8,2021-04-10
Austria,2021-01-03,0.9436548532764136,1.1911293312658815,0.6943355361730645,1.061349074926626,0.8252478290168836,8,2021-04-10
Austria,2021-01-04,0.9728004807261764,1.217162609575086,0.727319838794272,1.0904542583523351,0.8565899420447738,8,2021-04-10
Austria,2021-01-05,0.997690813962092,1.2484267807757892,0.7509141097174064,1.1145552666223866,0.8807511245563736,8,2021-04-10
Austria,2021-01-06,0.9971402265308762,1.245420700165654,0.7540178825612242,1.1144389643336905,0.8791712731916485,8,2021-04-10
Austria,2021-01-07,0.9846458431105088,1.232612651212263,0.7380741778319857,1.1027263433184995,0.8662669489188597,8,2021-04-10
Austria,2021-01-08,0.9832645237581809,1.2268968217653764,0.7369106878686659,1.0989062204725113,0.8660292116155222,8,2021-04-10
Austria,2021-01-09,0.9817909762328964,1.227834944064303,0.7378893687581158,1.0988085279674549,0.865215828136183,8,2021-04-10
Austria,2021-01-10,0.9686324318642272,1.214078909676513,0.7253182444023638,1.0852566247766486,0.8510556495351076,8,2021-04-10
Austria,2021-01-11,0.9551294100468972,1.1973055327444138,0.7086578936325241,1.0731535413863431,0.8387790805823088,8,2021-04-10
Austria,2021-01-12,0.9438720234144924,1.1921189812903434,0.6958753337641322,1.0629415935201838,0.8257405557235914,8,2021-04-10
Austria,2021-01-13,0.9485302851350031,1.1969956022721655,0.6998529553293449,1.0674401832570586,0.8308026047790225,8,2021-04-10
Austria,2021-01-14,0.957669605560432,1.2087973128303255,0.7094688261786748,1.0761013669058237,0.8391337934042535,8,2021-04-10
Austria,2021-01-15,0.9123074877937996,1.1626848957444542,0.6649327182549598,1.0298494358183792,0.7943988792929593,8,2021-04-10
Austria,2021-01-16,0.8875703269371786,1.1326609599723,0.6404498950156127,1.0051827090700036,0.7708904703527936,8,2021-04-10
Austria,2021-01-17,0.8709695155130098,1.1169798088711975,0.6229583411366215,0.9880425756696086,0.7546394641668213,8,2021-04-10
Austria,2021-01-18,0.8624037575561255,1.1076374414041283,0.616782355800807,0.9783463738814754,0.7457132023180988,8,2021-04-10
Austria,2021-01-19,0.8581152567203798,1.1048963205824758,0.6136386635184761,0.9736641847902122,0.7417213740916656,8,2021-04-10
Austria,2021-01-20,0.8565752075411169,1.103175589656959,0.6114792892408558,0.9740908925149327,0.738171108452502,8,2021-04-10
Austria,2021-01-21,0.8606037196885077,1.1041776057332522,0.6156487793857375,0.97703360346779,0.7434892154519359,8,2021-04-10
Austria,2021-01-22,0.8840170602941932,1.1283537630495193,0.6356299158077877,1.0018473641574357,0.768207414001165,8,2021-04-10
Austria,2021-01-23,0.8807925642444084,1.125102287148104,0.6337083238720419,0.9969595369952988,0.7640459914179882,8,2021-04-10
Austria,2021-01-24,0.8720675814861203,1.114812544228275,0.6277224929772336,0.9879855162303957,0.7568971491042352,8,2021-04-10
Austria,2021-01-25,0.8685019229264332,1.1158758368343933,0.6243909772366874,0.9853341223848004,0.751220818314384,8,2021-04-10
Austria,2021-01-26,0.8696597321096051,1.119177706178932,0.6253011167303055,0.9855936952180844,0.7542151922781813,8,2021-04-10
Austria,2021-01-27,0.8666896226318567,1.1076116827003313,0.6197113598049996,0.9836382588177436,0.7512642530738202,8,2021-04-10
Austria,2021-01-28,0.8610212728479418,1.1062350687866631,0.6170133251762888,0.9760826607196263,0.7446355340816364,8,2021-04-10
