Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1846020280053442,1.386889423172125,0.9818293486573308,1.280752917370851,1.0873409553751907,5,2021-04-19
Austria,2020-10-12,1.196676303224708,1.3991247275576348,0.993711966195818,1.2939859468688586,1.099637522027233,5,2021-04-19
Austria,2020-10-13,1.2023372012069715,1.403582148364435,1.002590292247553,1.2985047795124711,1.106105952086972,5,2021-04-19
Austria,2020-10-14,1.2127364538050411,1.4138449832936366,1.0101826104952525,1.3089378008499462,1.1162004300871833,5,2021-04-19
Austria,2020-10-15,1.2219171507647215,1.4255752930984378,1.0184841119218535,1.3190515422172586,1.1255501603380074,5,2021-04-19
Austria,2020-10-16,1.2328686821492083,1.4396588614559305,1.0288781473075317,1.3303070428409671,1.1361067737986308,5,2021-04-19
Austria,2020-10-17,1.2598973511726013,1.4651408669607098,1.0537840485167371,1.3568450169179276,1.1624355802599624,5,2021-04-19
Austria,2020-10-18,1.2852829395276824,1.4897504375895778,1.0805166181004116,1.3816927316042793,1.1888906423441217,5,2021-04-19
Austria,2020-10-19,1.2979621721293737,1.5035343916920858,1.094755035772758,1.394805515778137,1.2019708501553217,5,2021-04-19
Austria,2020-10-20,1.3206527684126277,1.523330560819031,1.119603841378462,1.4176785750126493,1.2235918530399188,5,2021-04-19
Austria,2020-10-21,1.3458982742105303,1.5483016241639107,1.1444679930704145,1.4423495866994018,1.2492863879556697,5,2021-04-19
Austria,2020-10-22,1.3727556434954034,1.574503443467827,1.1729391568216274,1.4696528812544951,1.2749782549316069,5,2021-04-19
Austria,2020-10-23,1.3978859663730323,1.6009150794491445,1.197528955085157,1.4952022594231908,1.3012101713335484,5,2021-04-19
Austria,2020-10-24,1.4159300229835834,1.6241287759556569,1.2125521164059323,1.5135133970376886,1.3181670353600443,5,2021-04-19
Austria,2020-10-25,1.4110348925923746,1.6188114256400294,1.206444747275709,1.5084811418437107,1.314579841998618,5,2021-04-19
Austria,2020-10-26,1.4045593446360651,1.6106341399890942,1.2010686302146412,1.502844785482599,1.306510974558667,5,2021-04-19
Austria,2020-10-27,1.3989909699125562,1.6062406003475087,1.194180003848969,1.4962006457253472,1.3010517856955346,5,2021-04-19
Austria,2020-10-28,1.3981050546853449,1.607211230219345,1.192463087699693,1.4951958013578586,1.2999966463094907,5,2021-04-19
Austria,2020-10-29,1.4064823028931304,1.617371747202479,1.2033113462939309,1.503727549024509,1.3086955817659645,5,2021-04-19
Austria,2020-10-30,1.4112008917047834,1.6183558112984309,1.2076458608858671,1.5089138589806388,1.3125056274504334,5,2021-04-19
Austria,2020-10-31,1.3910441209814357,1.597146644076202,1.1857746972748602,1.4886910776810405,1.2930246174352065,5,2021-04-19
Austria,2020-11-01,1.3718960129981317,1.576471496107107,1.167284613812662,1.4694440336711625,1.2749858121671154,5,2021-04-19
Austria,2020-11-02,1.348677976570431,1.5553226916531515,1.1451213191703271,1.4440787180260182,1.2522627853002166,5,2021-04-19
Austria,2020-11-03,1.3283775548696588,1.534902399396726,1.1234604460372772,1.4241072712302345,1.2323094633959188,5,2021-04-19
Austria,2020-11-04,1.3181840206061244,1.5225860589619495,1.1127969870564496,1.4150780021574902,1.2217131361923834,5,2021-04-19
Austria,2020-11-05,1.2942257564101958,1.4994929516606434,1.0896907322391702,1.390933852637804,1.1959983295042258,5,2021-04-19
Austria,2020-11-06,1.26778536700109,1.4729878082200258,1.0648797398730123,1.3643494354364842,1.1704591232190649,5,2021-04-19
Austria,2020-11-07,1.2486960289898892,1.4509357676854908,1.0457312172255748,1.345792010144105,1.1514381579724928,5,2021-04-19
Austria,2020-11-08,1.2207951533802253,1.42615045946163,1.0184396124232828,1.3175152029490442,1.1249185828210309,5,2021-04-19
Austria,2020-11-09,1.197147085358687,1.4000040530709374,0.9934571816264546,1.293400363494364,1.1004919642295838,5,2021-04-19
Austria,2020-11-10,1.1729436438431324,1.3768116354556823,0.972655552335616,1.268890925061616,1.0752247736450933,5,2021-04-19
Austria,2020-11-11,1.148506104264715,1.3532238926111917,0.9455972200995112,1.2457019537182452,1.0516341662834288,5,2021-04-19
Austria,2020-11-12,1.127690238655663,1.3341212591304108,0.9245986817774532,1.2254608280732693,1.0303704948558845,5,2021-04-19
Austria,2020-11-13,1.0976325400671545,1.2991701218436231,0.8921748975578039,1.1962703658140637,1.0007420118580517,5,2021-04-19
Austria,2020-11-14,1.055907002068904,1.2578942007880247,0.8539302550708614,1.153169200273211,0.9596111594640936,5,2021-04-19
Austria,2020-11-15,1.0266332951538115,1.2299825698487103,0.8234500594293541,1.1232098822121843,0.9304592899276086,5,2021-04-19
Austria,2020-11-16,1.003904996949588,1.2055039186068466,0.8000206210513503,1.100940913321955,0.9075350620452975,5,2021-04-19
Austria,2020-11-17,0.9840159150938936,1.1877515309264528,0.7834280894154717,1.0803721277352865,0.887154107510254,5,2021-04-19
Austria,2020-11-18,0.9619314311023744,1.165624101081853,0.7587836991866694,1.0593033270849743,0.8638103191977019,5,2021-04-19
Austria,2020-11-19,0.9414034511769036,1.1457334602637976,0.7368989364767844,1.0386230157892296,0.8435938922229478,5,2021-04-19
Austria,2020-11-20,0.9257859882256648,1.130467025268614,0.7243896525832403,1.0226234947921342,0.8294501036981967,5,2021-04-19
Austria,2020-11-21,0.9122958378032876,1.1182829925745816,0.7113882705532182,1.008696870761948,0.8149687516279703,5,2021-04-19
Austria,2020-11-22,0.8980958027243566,1.1006366651278074,0.6969598476284835,0.9939843256726724,0.8016262458580508,5,2021-04-19
Austria,2020-11-23,0.8817768278807032,1.082281668444146,0.6764886846187733,0.9791246337569276,0.7837354464737147,5,2021-04-19
Austria,2020-11-24,0.872411572035573,1.0757651209616252,0.6689950517593795,0.9690514974674128,0.7743910541953262,5,2021-04-19
Austria,2020-11-25,0.864053035433898,1.0676681554194922,0.6598022505775051,0.9619704279420874,0.7659373931898505,5,2021-04-19
Austria,2020-11-26,0.8521929088144836,1.05700425800747,0.6496448514687482,0.948813458029585,0.7536134434235798,5,2021-04-19
Austria,2020-11-27,0.8439525953356205,1.047872260866486,0.6409185921603315,0.941229186889455,0.7460373156367697,5,2021-04-19
Austria,2020-11-28,0.8391212675904294,1.0398128662757111,0.6362970641277832,0.9347483110179148,0.7427236234285644,5,2021-04-19
Austria,2020-11-29,0.8344702337800081,1.0363654633442114,0.6304956309515659,0.9326208987564644,0.7377714388589176,5,2021-04-19
Austria,2020-11-30,0.8254345052797134,1.0279453805836507,0.6230254773079402,0.9224401960416376,0.7290597479866229,5,2021-04-19
Austria,2020-12-01,0.8175778678226704,1.021972226336595,0.6138716806955651,0.9146831723422164,0.7209680113147157,5,2021-04-19
Austria,2020-12-02,0.8134708147004096,1.0179575327073114,0.6072869190242359,0.9103042079444098,0.7172630494899932,5,2021-04-19
Austria,2020-12-03,0.8132711195842542,1.0176660017301875,0.6067721083189191,0.9113260824787056,0.7169925982645462,5,2021-04-19
Austria,2020-12-04,0.8166356064340211,1.0209289657409946,0.6127832003557447,0.9133054097248284,0.7200573448582103,5,2021-04-19
Austria,2020-12-05,0.8195759264062623,1.0229759292345897,0.6133738174684529,0.9151018614376054,0.7232513415766457,5,2021-04-19
Austria,2020-12-06,0.8226371771625769,1.0300294790166389,0.6145304205566319,0.9194939472986666,0.7251373462000084,5,2021-04-19
Austria,2020-12-07,0.8239807652329175,1.030428604718438,0.6180766557889106,0.9204305853492404,0.7265503761177793,5,2021-04-19
Austria,2020-12-08,0.8239986698707966,1.0301859076485016,0.6199785012216354,0.9207870428293252,0.7267480986465681,5,2021-04-19
Austria,2020-12-09,0.8280984959602126,1.035093072564577,0.6231256027570179,0.9236647628165928,0.730883679544158,5,2021-04-19
Austria,2020-12-10,0.8378181255253585,1.0382783751143554,0.6340974110713039,0.9350345947891924,0.7416614215715293,5,2021-04-19
Austria,2020-12-11,0.8597162695061921,1.0629272814141648,0.6554029942330318,0.9557750958324872,0.7631864441615207,5,2021-04-19
Austria,2020-12-12,0.8808399751130322,1.0836162787759644,0.6773245311628975,0.9786371396498392,0.7837200414404794,5,2021-04-19
Austria,2020-12-13,0.8895811753082473,1.092213159830844,0.6858448577933572,0.9859226246509908,0.7931951838862261,5,2021-04-19
Austria,2020-12-14,0.8897305830802085,1.0917217562416854,0.6878945343098932,0.9860192818806378,0.7937778010683487,5,2021-04-19
Austria,2020-12-15,0.8767106810984111,1.0793343374633824,0.6756804057942745,0.9733750296033664,0.7799995987540442,5,2021-04-19
Austria,2020-12-16,0.8578235718193936,1.0624708022272795,0.654045321542662,0.954694449466848,0.7609358878115575,5,2021-04-19
Austria,2020-12-17,0.8443509713731713,1.0480373783888108,0.6421062123632073,0.939738179801574,0.7484585760396599,5,2021-04-19
Austria,2020-12-18,0.8441419190559971,1.0457674388046452,0.6419553525694173,0.9406502666163382,0.7486435192089518,5,2021-04-19
Austria,2020-12-19,0.8518593093216014,1.0510620212268325,0.6471330831784388,0.9474152021900516,0.7563658714583923,5,2021-04-19
Austria,2020-12-20,0.8580447809035185,1.0577167491600945,0.651988190464829,0.9534858481778192,0.7629078091705757,5,2021-04-19
Austria,2020-12-21,0.8666510524897738,1.0688992172330416,0.6647605373249672,0.962462097927261,0.7702103561694569,5,2021-04-19
Austria,2020-12-22,0.8772332384712659,1.079638176450443,0.6749912899815679,0.9729865850442851,0.7807624104611282,5,2021-04-19
Austria,2020-12-23,0.8873536501980148,1.0875461197309757,0.6834235766267627,0.9829721672090848,0.7910939802810347,5,2021-04-19
Austria,2020-12-24,0.8982363957932527,1.101065968843115,0.6953697258831409,0.9957625224061072,0.800791212408141,5,2021-04-19
Austria,2020-12-25,0.9001189153579002,1.1030604571355158,0.6957257525543672,0.9969503921055828,0.8037417852314873,5,2021-04-19
Austria,2020-12-26,0.9075048520847062,1.1123287648695506,0.7054422714765441,1.003450501529528,0.8111822368704441,5,2021-04-19
Austria,2020-12-27,0.9297357248703674,1.1343455969858258,0.7266577258998738,1.0270493400294232,0.8323142813883069,5,2021-04-19
Austria,2020-12-28,0.9560640178202026,1.1625532935333516,0.7518650159552812,1.05409854235044,0.8581489042465812,5,2021-04-19
Austria,2020-12-29,0.9778280909669024,1.1829600507827045,0.7702898599444741,1.0744439865965696,0.8796887160338653,5,2021-04-19
Austria,2020-12-30,0.9945994688754666,1.1987171435103254,0.7870817554452856,1.0917901369170038,0.8978129656703941,5,2021-04-19
Austria,2020-12-31,0.9959489368239982,1.201037266817892,0.7900373510099146,1.0920238386834873,0.8997007398791447,5,2021-04-19
Austria,2021-01-01,0.9868442486664456,1.1897693160796767,0.7836511631388985,1.0835306715114978,0.8901269012757937,5,2021-04-19
Austria,2021-01-02,0.9795401916086696,1.184258197363706,0.7775647844824654,1.0760790115960814,0.8826583509822125,5,2021-04-19
Austria,2021-01-03,0.9906532563267636,1.1951627268248282,0.7848904222003699,1.088455847848406,0.8926802336591598,5,2021-04-19
Austria,2021-01-04,1.0082363397273235,1.2138503613798748,0.8022315826930615,1.1055581547025983,0.9124092272252684,5,2021-04-19
Austria,2021-01-05,1.0210628941614084,1.2278130387104056,0.8172558925008528,1.1170324286600524,0.9248771154144426,5,2021-04-19
Austria,2021-01-06,1.017238252598052,1.225573227349502,0.812663843340925,1.114864112621588,0.920603749417934,5,2021-04-19
Austria,2021-01-07,1.0041291276405626,1.210197829178999,0.7994825445542133,1.1007854499947831,0.907011483860324,5,2021-04-19
Austria,2021-01-08,0.9985871380839316,1.2035283415398523,0.7946507638978926,1.0958307196499948,0.9009353315780048,5,2021-04-19
Austria,2021-01-09,0.9945467946465988,1.2017883691664282,0.7902535938431617,1.0914469773729172,0.8973734538476723,5,2021-04-19
Austria,2021-01-10,0.9824074042606836,1.186951874630604,0.7778657176680944,1.0796683727812943,0.8853159684217125,5,2021-04-19
Austria,2021-01-11,0.9725744841834038,1.1766998595093727,0.7665708255725111,1.0698556818162588,0.8753781933130153,5,2021-04-19
Austria,2021-01-12,0.9648573781911332,1.169321970288665,0.7581044201305578,1.0622969759300671,0.8679254411250983,5,2021-04-19
Austria,2021-01-13,0.9656587585428096,1.1683256805624092,0.7635184208275148,1.063505854938634,0.8682606901837098,5,2021-04-19
Austria,2021-01-14,0.9705858847349128,1.177147318464452,0.7673120105162416,1.067400883261871,0.8736862264336143,5,2021-04-19
Austria,2021-01-15,0.938971407686568,1.1446563355553625,0.7326364459062641,1.0359206609592235,0.8426154850231274,5,2021-04-19
Austria,2021-01-16,0.9229269599590824,1.125740193024754,0.7160573454489694,1.0209072035828213,0.8258385937886488,5,2021-04-19
Austria,2021-01-17,0.9127732105940866,1.1154315875827523,0.7056352570513746,1.0085223841841,0.816818028454281,5,2021-04-19
Austria,2021-01-18,0.9080146689893608,1.109584176927572,0.7005996041148733,1.0036219875790937,0.8113239945327521,5,2021-04-19
Austria,2021-01-19,0.9069790707857824,1.1071971959058409,0.7022428516198161,1.0025325980328428,0.8119559868950337,5,2021-04-19
Austria,2021-01-20,0.908495519005416,1.1084207178594323,0.7051033231146688,1.004694959497989,0.8132116538935703,5,2021-04-19
Austria,2021-01-21,0.9125362559076738,1.1162186413676043,0.7095831356172878,1.009312289498168,0.8160401112864021,5,2021-04-19
Austria,2021-01-22,0.9266244263551574,1.1311664243773,0.7227591573227958,1.023401900042408,0.8304525522835625,5,2021-04-19
Austria,2021-01-23,0.9232132400887232,1.1281699165014194,0.7196941119551388,1.0205838801784797,0.8257632764177075,5,2021-04-19
Austria,2021-01-24,0.9190208814810356,1.125119227774415,0.7115209603140409,1.0155116605972383,0.8212998070007577,5,2021-04-19
Austria,2021-01-25,0.9178365383973608,1.1218212763399291,0.7111140215238333,1.015429162616392,0.8210623120251805,5,2021-04-19
Austria,2021-01-26,0.9207309696682464,1.1249120269956832,0.7152755637336481,1.0181570863469944,0.8237324129182686,5,2021-04-19
Austria,2021-01-27,0.9200949972068138,1.1225788101883352,0.7129658442119727,1.0175632081932051,0.8227347866922379,5,2021-04-19
Austria,2021-01-28,0.9187467696038836,1.1196297725662654,0.7115114818095656,1.0156474247045753,0.8212434195566503,5,2021-04-19
Austria,2021-01-29,0.9285840602416124,1.1326702200669896,0.7221407873791412,1.0252217428871786,0.8312038441400569,5,2021-04-19
Austria,2021-01-30,0.939510626289642,1.1422443027726767,0.7337491502254991,1.0357147352168683,0.8429979786278049,5,2021-04-19
Austria,2021-01-31,0.948003562785242,1.1518399256467875,0.7448313379717437,1.0443343257031807,0.8514716193799124,5,2021-04-19
Austria,2021-02-01,0.9547353275573552,1.1609438810576749,0.7501317330812522,1.0514680235501022,0.8577708202008768,5,2021-04-19
Austria,2021-02-02,0.9562651949362804,1.1614072904423804,0.7489392894989335,1.051439120742857,0.8598109320857292,5,2021-04-19
Austria,2021-02-03,0.959273318316458,1.1651862486974476,0.7552049184936587,1.0559287681501597,0.8618003224250124,5,2021-04-19
Austria,2021-02-04,0.9616068727898448,1.1626290874933196,0.7564612949672249,1.058807873601482,0.8636576069460609,5,2021-04-19
Austria,2021-02-05,0.9687374167894622,1.1728854785346872,0.7643853085029291,1.0647777437508417,0.8714134467839321,5,2021-04-19
Austria,2021-02-06,0.9803909746722638,1.1850076120567317,0.7762180485115374,1.0769648983475224,0.8829353839924876,5,2021-04-19
Austria,2021-02-07,0.99351084451253,1.1972835758430511,0.7878960049865129,1.0906304719404951,0.8966473093790933,5,2021-04-19
Austria,2021-02-08,1.001075826793536,1.2044530892131062,0.7962708163691881,1.0984923564248326,0.9049303344637872,5,2021-04-19
Austria,2021-02-09,1.007161797720398,1.2118396865283354,0.8022309509749438,1.1030780907265725,0.9105809964759544,5,2021-04-19
Austria,2021-02-10,1.0160711919613186,1.2180273551523726,0.8143253351449592,1.1131728317497147,0.9189260587963196,5,2021-04-19
Austria,2021-02-11,1.027918676588309,1.231921644233087,0.8266982237743472,1.1244439938923945,0.9302770630381608,5,2021-04-19
Austria,2021-02-12,1.0412497968601238,1.2458596360978194,0.8350262590858302,1.1382537862195867,0.9453621276391238,5,2021-04-19
Austria,2021-02-13,1.0466515436339745,1.251730012150375,0.8410027262191508,1.143744556942227,0.9499915625064136,5,2021-04-19
Austria,2021-02-14,1.0562339849256726,1.259407275790675,0.8489069213934002,1.152993864972508,0.9594128918892998,5,2021-04-19
Austria,2021-02-15,1.0722388448180704,1.2772130168236326,0.8679976056603969,1.17082004903299,0.9738950720651942,5,2021-04-19
Austria,2021-02-16,1.0846182146504595,1.2886703687600078,0.8773637547481845,1.1814365003852658,0.9879398610840646,5,2021-04-19
Austria,2021-02-17,1.0951671704373769,1.3029598710408246,0.8911476256231512,1.1924309672399542,0.997968271384451,5,2021-04-19
Austria,2021-02-18,1.1033585837232696,1.3098764739366755,0.9005221121375309,1.1995742528444109,1.0062436847892935,5,2021-04-19
Austria,2021-02-19,1.1087149457981424,1.3131722294488457,0.9053933841584916,1.2055397840843585,1.0118221438695292,5,2021-04-19
Austria,2021-02-20,1.114668311250668,1.318353254772342,0.911466363868624,1.2114786747137822,1.0177825448921618,5,2021-04-19
Austria,2021-02-21,1.1186087988062037,1.3243255366302378,0.9153469791796526,1.2148347091374891,1.0227735374290612,5,2021-04-19
Austria,2021-02-22,1.115763340042907,1.3206393330089905,0.9144444718541176,1.2116983626288331,1.0198685605267672,5,2021-04-19
Austria,2021-02-23,1.116617900300641,1.3187813612706163,0.9143374537064228,1.213241281839479,1.0195787248892834,5,2021-04-19
Austria,2021-02-24,1.118751939914234,1.321801609729782,0.9147677323165888,1.2158940906544962,1.022613772661897,5,2021-04-19
Austria,2021-02-25,1.1234529763620682,1.3280839851032529,0.9179160637279652,1.221360645970459,1.025924412527626,5,2021-04-19
Austria,2021-02-26,1.1217457999529183,1.3292092477898958,0.9149270948234554,1.2191895156632404,1.0242672617166466,5,2021-04-19
Austria,2021-02-27,1.123265651858761,1.3283244976426705,0.918025786725986,1.220969863746658,1.0258267949492057,5,2021-04-19
Austria,2021-02-28,1.1167366776536616,1.320602489423884,0.910938148420741,1.2146381515108506,1.0190698807688028,5,2021-04-19
