Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1965393922407748,1.4044429463805,0.988670387796064,1.2942723107059813,1.0992568422466615,5,2021-04-08
Austria,2020-10-13,1.203370209457154,1.4092976522460905,0.9941978690300172,1.3023183944862473,1.1051090283015406,5,2021-04-08
Austria,2020-10-14,1.2136038409182044,1.4198194433120712,1.0055327164491683,1.3119535912539326,1.1163453935132064,5,2021-04-08
Austria,2020-10-15,1.2226302488318712,1.4295230219682369,1.0161696787694403,1.3205433193925578,1.1245579285402396,5,2021-04-08
Austria,2020-10-16,1.2336037228295238,1.4417871112038652,1.0250038588217554,1.330826060600182,1.1353124867401487,5,2021-04-08
Austria,2020-10-17,1.2611630671265222,1.4662939646355988,1.053407729611949,1.3591668186422194,1.1629630096069536,5,2021-04-08
Austria,2020-10-18,1.2866467726239217,1.4935041062191643,1.07858404886435,1.3854008417170425,1.1877327145801455,5,2021-04-08
Austria,2020-10-19,1.298814413688368,1.5093785774417918,1.0916320027196122,1.3993043624407018,1.199165465867988,5,2021-04-08
Austria,2020-10-20,1.320884119450417,1.5306122693840467,1.112722041288848,1.4212510482473923,1.2213586914662258,5,2021-04-08
Austria,2020-10-21,1.3461075129053024,1.554097342485068,1.135195925121007,1.4445797149397972,1.2471181531589377,5,2021-04-08
Austria,2020-10-22,1.3727951589749776,1.5818797968438918,1.163650403279737,1.4715293052706182,1.2741898555348,5,2021-04-08
Austria,2020-10-23,1.3977237305134156,1.608522875950689,1.188134806964409,1.49742990809302,1.2981294206186222,5,2021-04-08
Austria,2020-10-24,1.4166368302719776,1.6295709918138033,1.208821065960368,1.5169899384589531,1.3163496161655075,5,2021-04-08
Austria,2020-10-25,1.4119788056891491,1.6251645977914122,1.2061561723702623,1.5098837610441924,1.3124965030595923,5,2021-04-08
Austria,2020-10-26,1.4041768650657174,1.6177419782703792,1.1965395541087265,1.5032701352412914,1.3047168821076698,5,2021-04-08
Austria,2020-10-27,1.3988027569433803,1.6089306916716448,1.1909872979988276,1.4971672371464515,1.3008572103576834,5,2021-04-08
Austria,2020-10-28,1.3974404869338213,1.6083914644909798,1.1913811674949624,1.496239256728157,1.2995694386464771,5,2021-04-08
Austria,2020-10-29,1.4061105133227492,1.6188809777980726,1.2011611705364589,1.5028907949965893,1.3080885630753716,5,2021-04-08
Austria,2020-10-30,1.4110218714052447,1.6253310343177658,1.2029077704064366,1.5095830401128327,1.3118585117648407,5,2021-04-08
Austria,2020-10-31,1.390743556025036,1.601870624106562,1.1829039095441047,1.4894099303403563,1.2924172396810016,5,2021-04-08
Austria,2020-11-01,1.3722575020810983,1.57996813693128,1.1653044152865064,1.4705540689318617,1.2726553004701822,5,2021-04-08
Austria,2020-11-02,1.3484617376658938,1.5556248857934425,1.1410852803251714,1.4468272037483336,1.250131388900371,5,2021-04-08
Austria,2020-11-03,1.327824223199212,1.537113225239681,1.1203518370138117,1.4269659958838612,1.2287680045031728,5,2021-04-08
Austria,2020-11-04,1.3172649554039522,1.525463785567556,1.11063699077403,1.4168992650983592,1.217452368612584,5,2021-04-08
Austria,2020-11-05,1.2940806240014138,1.5022092916851009,1.0881182866570758,1.392144597247858,1.1967374817347098,5,2021-04-08
Austria,2020-11-06,1.2672010658117796,1.4752613074429572,1.0617965930067428,1.3655549421098072,1.1688796962997692,5,2021-04-08
Austria,2020-11-07,1.2481567263186517,1.4577212836060551,1.0444809006426043,1.3462002423914317,1.1497498225958531,5,2021-04-08
Austria,2020-11-08,1.220577892450975,1.4304459116219552,1.0137034897097772,1.3193680307553608,1.1216287871203408,5,2021-04-08
Austria,2020-11-09,1.1976140933254422,1.407660471603155,0.9913354130497014,1.2957069637690284,1.09972942831301,5,2021-04-08
Austria,2020-11-10,1.1730969371705773,1.3834440479716577,0.966028944271316,1.2716704480613783,1.074756550835383,5,2021-04-08
Austria,2020-11-11,1.1484467058497794,1.3577908891117494,0.9409617232160518,1.2478455606850651,1.0495174854227176,5,2021-04-08
Austria,2020-11-12,1.1275515901863749,1.3371308321762476,0.916077048746555,1.2264079540745134,1.0280317150466758,5,2021-04-08
Austria,2020-11-13,1.0978147853008968,1.3064061207994024,0.8903420291151575,1.1977469508215182,0.9979157231084832,5,2021-04-08
Austria,2020-11-14,1.0555394999078769,1.2671833242133483,0.8435344370521185,1.1550488397598917,0.9552108437777688,5,2021-04-08
Austria,2020-11-15,1.0251082532639255,1.2337774492436295,0.8129572239163514,1.1251554317040946,0.9251273576624728,5,2021-04-08
Austria,2020-11-16,1.0024279178598865,1.2113444484594666,0.7905266460048309,1.1020652981963432,0.9024958554239364,5,2021-04-08
Austria,2020-11-17,0.9825419933433532,1.1892123507889412,0.773034552567734,1.0822375487466749,0.8831790574966227,5,2021-04-08
Austria,2020-11-18,0.9605951267531642,1.1683906291882975,0.7505371112175075,1.0602298206792231,0.8615595212081308,5,2021-04-08
Austria,2020-11-19,0.9408077976597988,1.1468680332223742,0.7315286225543783,1.0404050487953016,0.8424001254214017,5,2021-04-08
Austria,2020-11-20,0.9250708459233634,1.1330561009131257,0.7160137931236095,1.0232363171608616,0.8265336451520547,5,2021-04-08
Austria,2020-11-21,0.9124947483278264,1.1196379336705051,0.7057862378690365,1.0119394095638188,0.8141985929876563,5,2021-04-08
Austria,2020-11-22,0.8976822017878103,1.10390662709329,0.6890680183130844,0.9963005255019723,0.7991479395995893,5,2021-04-08
Austria,2020-11-23,0.8812366098894984,1.0887820086669246,0.6703222800274494,0.9794034353809106,0.7824328450233102,5,2021-04-08
Austria,2020-11-24,0.8719225573488558,1.0826820694421433,0.6619537015200442,0.9709385340985172,0.773216374950155,5,2021-04-08
Austria,2020-11-25,0.8624320161835857,1.0734940457953674,0.6529828736607989,0.961478133672812,0.7639187944450054,5,2021-04-08
Austria,2020-11-26,0.8518745940281833,1.0616114867977355,0.6399454307554877,0.9510328390999978,0.7528941226938295,5,2021-04-08
Austria,2020-11-27,0.8440592623410588,1.055650881520786,0.6324597015579203,0.94439510359372,0.7448175252182575,5,2021-04-08
Austria,2020-11-28,0.8388218814525761,1.0464036915206214,0.6312980993680477,0.9386184134347334,0.7404652277016196,5,2021-04-08
Austria,2020-11-29,0.8344495252354636,1.0424465459400123,0.6277087702466746,0.934275003510464,0.7348551320267525,5,2021-04-08
Austria,2020-11-30,0.8251325234238113,1.0344109036883882,0.6144511790253807,0.924314166463606,0.7259404119237156,5,2021-04-08
Austria,2020-12-01,0.8181629873960734,1.02886425113007,0.6093255205536771,0.9182766085244152,0.7186044854591427,5,2021-04-08
Austria,2020-12-02,0.8141514651323134,1.021692258637758,0.605845745339088,0.9127516111883188,0.7147105166379121,5,2021-04-08
Austria,2020-12-03,0.81465703471062,1.0215148077656626,0.6076738376548418,0.9129546082891912,0.7159236420581558,5,2021-04-08
Austria,2020-12-04,0.8176162641941604,1.0246945975505757,0.609571940438938,0.9166411976515612,0.7191304812244179,5,2021-04-08
Austria,2020-12-05,0.8196037244367428,1.028359864645297,0.6131453619654383,0.9197133705252554,0.7205205167914994,5,2021-04-08
Austria,2020-12-06,0.8224874668921713,1.0329270627963176,0.6131555733749712,0.921191434506238,0.7235774662586043,5,2021-04-08
Austria,2020-12-07,0.8242240647685919,1.0324204125490208,0.6147442066632746,0.9241372083594108,0.7253807178434748,5,2021-04-08
Austria,2020-12-08,0.8247067605855385,1.0325268740247666,0.6176077151720036,0.92291713867294,0.7258341351174671,5,2021-04-08
Austria,2020-12-09,0.8280833877664397,1.0365866373102808,0.6193683852950111,0.9261884887062743,0.7294239644115331,5,2021-04-08
Austria,2020-12-10,0.8383704707011815,1.0473842967853422,0.6286946433642616,0.9373242452745648,0.7414425120325288,5,2021-04-08
Austria,2020-12-11,0.860243240583233,1.0701434858418029,0.6503388804465148,0.9590363307907522,0.7619193262815764,5,2021-04-08
Austria,2020-12-12,0.8810112275642378,1.089185375332103,0.6709576601468136,0.9801794075304244,0.7824773113691583,5,2021-04-08
Austria,2020-12-13,0.890442715210388,1.0975526234937771,0.6780109025378395,0.9896326778968264,0.7919701957319394,5,2021-04-08
Austria,2020-12-14,0.8901629361613065,1.099767035506892,0.6831007188193214,0.9890696870497698,0.7922783406639762,5,2021-04-08
Austria,2020-12-15,0.8768499796672884,1.0830643456376965,0.6691959159208728,0.9756693275633608,0.7779806093679502,5,2021-04-08
Austria,2020-12-16,0.8582017366431862,1.0627251652018854,0.6512992532740346,0.9574986446757972,0.7595926555152259,5,2021-04-08
Austria,2020-12-17,0.8438675229743533,1.0502351568298676,0.6352908816599978,0.9423982703164032,0.7450867469888891,5,2021-04-08
Austria,2020-12-18,0.8431945167102759,1.0495473789235827,0.6353985114635933,0.942010730355196,0.7447976003278474,5,2021-04-08
Austria,2020-12-19,0.8510188988544605,1.0569257028925112,0.6440090733251442,0.9498843595334504,0.7525847135178683,5,2021-04-08
Austria,2020-12-20,0.8578040274723451,1.0649703045353671,0.6498335496404197,0.9567741259619698,0.759828258221374,5,2021-04-08
Austria,2020-12-21,0.8660589698271144,1.0752351257619404,0.658938544546199,0.9658747676635776,0.7668408601649349,5,2021-04-08
Austria,2020-12-22,0.8758339735589885,1.0842195079072758,0.6677373855813947,0.9739201190445524,0.7773251473412746,5,2021-04-08
Austria,2020-12-23,0.885820812123158,1.0947683663653922,0.6759336968379343,0.9834957369187984,0.7874361227268601,5,2021-04-08
Austria,2020-12-24,0.896041192148895,1.1014768869910678,0.6828350576762241,0.9948183975235132,0.7975800354449227,5,2021-04-08
Austria,2020-12-25,0.8976621934125072,1.1054097805305645,0.6878796201660033,0.9965573332358172,0.798631291172881,5,2021-04-08
Austria,2020-12-26,0.9059600019567504,1.113795675219704,0.6985871126877651,1.0045830357322605,0.8072092133244397,5,2021-04-08
Austria,2020-12-27,0.9294168818122986,1.1374440703939956,0.7226097672677622,1.0273022781701575,0.8307410742021505,5,2021-04-08
Austria,2020-12-28,0.955296421825076,1.1646737749294536,0.7475716463096023,1.05295858196892,0.8576674010749998,5,2021-04-08
Austria,2020-12-29,0.977455759021712,1.1846361602244349,0.7697453992204831,1.0743097775162935,0.8799604119120149,5,2021-04-08
Austria,2020-12-30,0.9945465129711096,1.2024377573288214,0.7887939306172556,1.0925938267644824,0.8966213958347266,5,2021-04-08
Austria,2020-12-31,0.9955046563656006,1.2010964200379983,0.7921015886627936,1.0936911484695455,0.8964423299904728,5,2021-04-08
Austria,2021-01-01,0.9855756305380478,1.1913668173266865,0.7831002008851694,1.0860981715601177,0.8871154227868596,5,2021-04-08
Austria,2021-01-02,0.9779980321647492,1.183597516013227,0.7724854185059502,1.0757328217328606,0.8785561982739576,5,2021-04-08
Austria,2021-01-03,0.9907036242264214,1.1989682910383397,0.7828781598561765,1.0886917403434777,0.8916384030638651,5,2021-04-08
Austria,2021-01-04,1.007765158480378,1.2136591817760851,0.8001000447223946,1.1061718528110849,0.909460545845026,5,2021-04-08
Austria,2021-01-05,1.0214374853692512,1.2319494901541803,0.8142461680565773,1.121098019621712,0.9223761556319856,5,2021-04-08
Austria,2021-01-06,1.017301107144999,1.2266720502919486,0.8082196103427207,1.1155187187360671,0.918608883825156,5,2021-04-08
Austria,2021-01-07,1.004865372610864,1.211840655959712,0.7972326403465725,1.1036765040024248,0.905913208368436,5,2021-04-08
Austria,2021-01-08,0.9994149368043214,1.2076659420313822,0.7931629883524091,1.0985542985554844,0.9000524337373488,5,2021-04-08
Austria,2021-01-09,0.9945998443269708,1.2036803716314766,0.7848061482365088,1.0938857217886109,0.8957535636182171,5,2021-04-08
Austria,2021-01-10,0.9832597484176828,1.1923887929619432,0.7750106030500417,1.0824908795980706,0.8845751963284447,5,2021-04-08
Austria,2021-01-11,0.9732659007130624,1.1837759181740453,0.7651412735300573,1.072649316310466,0.874087401603746,5,2021-04-08
Austria,2021-01-12,0.9659369356338744,1.177068552022816,0.7598537013847159,1.0648990060676031,0.8664145301085203,5,2021-04-08
Austria,2021-01-13,0.9670149247856398,1.1782681753950528,0.7598379165735732,1.065834011217174,0.8671519630716572,5,2021-04-08
Austria,2021-01-14,0.9708462604316984,1.1804972726475524,0.7651137954132419,1.0692458629623849,0.8721000426256995,5,2021-04-08
Austria,2021-01-15,0.9395214697635867,1.1490605070011022,0.7309536652194895,1.0383963241224243,0.8394677809302421,5,2021-04-08
Austria,2021-01-16,0.9229448719181524,1.1314299574783246,0.7132275623583644,1.0216423653567586,0.8236706815602246,5,2021-04-08
Austria,2021-01-17,0.9123891334540658,1.1193161104978149,0.7030542132621276,1.0130848377954589,0.8125468250029795,5,2021-04-08
Austria,2021-01-18,0.9077864699495244,1.1138243938836867,0.7001211168329111,1.0053539725945015,0.8093142721996858,5,2021-04-08
Austria,2021-01-19,0.9076495173669036,1.1138155820811586,0.6977563769801125,1.0057025905748929,0.8093497793057471,5,2021-04-08
Austria,2021-01-20,0.90789772872796,1.1108689372807787,0.7005300046720763,1.005511484358177,0.8089577823177787,5,2021-04-08
Austria,2021-01-21,0.9119875112714956,1.1197171608599636,0.7048847056524445,1.0095386442818948,0.8142671672935284,5,2021-04-08
Austria,2021-01-22,0.9265535360945198,1.1350526514819237,0.7192644351913007,1.0248448647120147,0.8284456065440853,5,2021-04-08
Austria,2021-01-23,0.9244655922129438,1.1314566931987755,0.7196073683411431,1.0225104201765876,0.8265600264288573,5,2021-04-08
Austria,2021-01-24,0.9203898351373586,1.1238547009067283,0.7118340101202348,1.0180878957147703,0.8229574442904277,5,2021-04-08
Austria,2021-01-25,0.9186207453792083,1.125645461143544,0.7101023392446721,1.01808675451745,0.8194579745112216,5,2021-04-08
Austria,2021-01-26,0.9216461108370804,1.129898099073212,0.7100930006023269,1.0197285160925087,0.8240878882601675,5,2021-04-08
Austria,2021-01-27,0.921774126783794,1.1283321427699455,0.7114859525594261,1.021869501106636,0.8223595601621059,5,2021-04-08
Austria,2021-01-28,0.9203905268211062,1.1285217799153284,0.7074016484818626,1.0198866604682664,0.8224804237717702,5,2021-04-08
Austria,2021-01-29,0.9295506274148166,1.1394277586644628,0.7212574401684055,1.0288382352124352,0.8308341259984358,5,2021-04-08
Austria,2021-01-30,0.941379571708914,1.1507487986344087,0.7328406053656334,1.0414659763685297,0.8415877439686551,5,2021-04-08
Austria,2021-01-31,0.9491811605457184,1.157939624317083,0.7404126147686447,1.0483656816027769,0.8506882096953513,5,2021-04-08
Austria,2021-02-01,0.9557503999143284,1.1634006826342564,0.7470318655620771,1.055512381184066,0.8560081505981312,5,2021-04-08
Austria,2021-02-02,0.9583974066990332,1.168656468342888,0.7490353835630514,1.0573553411714602,0.8597558860176756,5,2021-04-08
Austria,2021-02-03,0.961050265809842,1.1724777076854909,0.7495990424157816,1.060407646401834,0.8624687384853705,5,2021-04-08
Austria,2021-02-04,0.9630787297336388,1.169325339791983,0.7541447021349644,1.0611345528594065,0.8639066579442716,5,2021-04-08
Austria,2021-02-05,0.970317478601231,1.1754556398351528,0.76522243271423,1.0667714137622804,0.8727273835641782,5,2021-04-08
Austria,2021-02-06,0.9816014551692148,1.186818954821116,0.7752274575180875,1.0791534071102218,0.8844096589182199,5,2021-04-08
Austria,2021-02-07,0.994982389803653,1.2004696481509507,0.7863837618120356,1.0926724990888936,0.8979192693400792,5,2021-04-08
Austria,2021-02-08,1.0019826734074837,1.2039594771753852,0.7964699084428931,1.0991178669927733,0.9033299236075512,5,2021-04-08
Austria,2021-02-09,1.007838679994854,1.2105311315437557,0.8048520650444828,1.1058602704918308,0.9105452940451736,5,2021-04-08
Austria,2021-02-10,1.0167362483068136,1.223242219936456,0.8126742578499739,1.1139857297939326,0.918247008241476,5,2021-04-08
Austria,2021-02-11,1.0279252985173142,1.232032798955237,0.8217975884574671,1.1255533914135818,0.930352978764857,5,2021-04-08
Austria,2021-02-12,1.0419262072051123,1.2481070744926392,0.8363833714900963,1.1404751016049952,0.9445549235055648,5,2021-04-08
Austria,2021-02-13,1.0463783825521566,1.2531538131348592,0.8381769083589163,1.14423377215799,0.9489223314463808,5,2021-04-08
Austria,2021-02-14,1.0556573426426084,1.2620462536307555,0.8481120613136921,1.1527286525915208,0.9587950244453324,5,2021-04-08
Austria,2021-02-15,1.07157813234905,1.278983666329352,0.8648601358189631,1.1691614077688437,0.9727922854191088,5,2021-04-08
Austria,2021-02-16,1.0832750777995763,1.2916289320209131,0.8772496624005699,1.1809148857010685,0.9844272607956244,5,2021-04-08
Austria,2021-02-17,1.0938010264272693,1.303118138572772,0.8868424436055672,1.1929996607946265,0.994934611594224,5,2021-04-08
Austria,2021-02-18,1.1028771682386591,1.3108792620054524,0.8961154025712624,1.20178553876347,1.0038324869163842,5,2021-04-08
Austria,2021-02-19,1.1078124956387707,1.3149155893120248,0.8994706291098467,1.2070062456807114,1.0088346431265185,5,2021-04-08
Austria,2021-02-20,1.1143511217211788,1.321723516415058,0.9061147400501878,1.2127444927904645,1.015056067255696,5,2021-04-08
Austria,2021-02-21,1.1172414162435282,1.3266165373551089,0.909086181805381,1.2165570180493894,1.0179891272485977,5,2021-04-08
Austria,2021-02-22,1.113914798187305,1.3226978327582768,0.9049300106143048,1.2127213387321425,1.0161176802600451,5,2021-04-08
Austria,2021-02-23,1.1157837887864497,1.323942722754031,0.9065542898271168,1.2152908453139442,1.0159558946306548,5,2021-04-08
Austria,2021-02-24,1.1179042718125924,1.325042822824403,0.9089121027902124,1.2164798177049918,1.0198089019853296,5,2021-04-08
Austria,2021-02-25,1.1216518554983903,1.3302462586432822,0.9123383759024396,1.2192515603859329,1.02290579929084,5,2021-04-08
Austria,2021-02-26,1.1192059907097258,1.3275231216223078,0.9116538441423088,1.2165492048408268,1.0215601144944926,5,2021-04-08
Austria,2021-02-27,1.1218773084200264,1.330657909218463,0.9136970625958968,1.2201278132465747,1.0250147667136376,5,2021-04-08
Austria,2021-02-28,1.1157172483218054,1.3231672301454522,0.9086772835567174,1.2130783237334186,1.0180575210115963,5,2021-04-08
