Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-12,1.1946010039187376,1.3851808164312809,1.0049909666636982,1.2847644570351002,1.1034003881231809,5,2021-08-31
Austria,2020-10-13,1.19973003719397,1.3900260675230984,1.009173350093958,1.290658664585779,1.1085294127772534,5,2021-08-31
Austria,2020-10-14,1.2103821271205324,1.3999133442702378,1.0193976980389825,1.3012581955400249,1.1195911189029952,5,2021-08-31
Austria,2020-10-15,1.220210367507223,1.4098392797096742,1.029932723684241,1.3111372630984672,1.1288597974487848,5,2021-08-31
Austria,2020-10-16,1.2310295814712329,1.421568769882836,1.0399665051437286,1.3218638162801208,1.1399952420817867,5,2021-08-31
Austria,2020-10-17,1.2602791395570283,1.4522777930182795,1.0684753503157471,1.3505309157302416,1.1701422869175242,5,2021-08-31
Austria,2020-10-18,1.2862225954748092,1.4800285198428609,1.0950224380488298,1.3776714097296412,1.1944906640673831,5,2021-08-31
Austria,2020-10-19,1.2973110973894593,1.4888536559185337,1.101478044680332,1.3879172984624626,1.2066557575487324,5,2021-08-31
Austria,2020-10-20,1.3203498890353078,1.5138412780616612,1.129900951278249,1.4110769895101374,1.2285827789740993,5,2021-08-31
Austria,2020-10-21,1.3466260639378729,1.5376182489772658,1.1573363463387143,1.4375720636795544,1.2561929852066782,5,2021-08-31
Austria,2020-10-22,1.3764003382984311,1.568578458126326,1.1850233483388777,1.4663590388209815,1.2856345732534928,5,2021-08-31
Austria,2020-10-23,1.4030870462276872,1.5949842968001804,1.2118187188583345,1.494145402708429,1.3112499884549509,5,2021-08-31
Austria,2020-10-24,1.4230905021551097,1.6181944342932633,1.2317783465274728,1.5146385170325052,1.3314413643878371,5,2021-08-31
Austria,2020-10-25,1.4163666139920432,1.6111357631740697,1.2215115559170722,1.5086018982876452,1.3239662194135693,5,2021-08-31
Austria,2020-10-26,1.4071807776138436,1.5999987380416565,1.213263368029854,1.4977065309465885,1.3163326644849949,5,2021-08-31
Austria,2020-10-27,1.4011046384164756,1.5924482548892964,1.2100655154673343,1.4920149440255837,1.3102839040830072,5,2021-08-31
Austria,2020-10-28,1.3999220288208356,1.5911016462574092,1.2071180629462868,1.4912738901380576,1.308835311650708,5,2021-08-31
Austria,2020-10-29,1.4108884606235952,1.6063213613041776,1.218914323136128,1.5020280975386937,1.3196977345809708,5,2021-08-31
Austria,2020-10-30,1.4180489170599808,1.6122229093099645,1.2248086392342192,1.5112116266677051,1.325916738145219,5,2021-08-31
Austria,2020-10-31,1.396559316417647,1.5896103784198514,1.2062140409976785,1.488849302017835,1.304113271420155,5,2021-08-31
Austria,2020-11-01,1.3761507257109231,1.5672015152518408,1.18417072744512,1.4677696180873343,1.2845633713941955,5,2021-08-31
Austria,2020-11-02,1.3512263629215928,1.54219588117944,1.1614973662261308,1.4421370564785223,1.2600583529745446,5,2021-08-31
Austria,2020-11-03,1.3300753723610717,1.5204229359598542,1.1404641006177507,1.419446672879325,1.2396050551641222,5,2021-08-31
Austria,2020-11-04,1.321494763699128,1.5129440975713444,1.1308571243484509,1.4114150980685838,1.2320672162059711,5,2021-08-31
Austria,2020-11-05,1.2984915023173933,1.4869050477014405,1.106014857255562,1.3891667011820996,1.2071577897186323,5,2021-08-31
Austria,2020-11-06,1.270232401074994,1.4612408705673394,1.076675155814887,1.36108606967656,1.1794040353095645,5,2021-08-31
Austria,2020-11-07,1.2521266595494611,1.4431530475046226,1.0632169265329838,1.3425626860179132,1.1620546127692108,5,2021-08-31
Austria,2020-11-08,1.2231958479380165,1.4151095944629546,1.0317200105956277,1.3148191859788585,1.1324002244125206,5,2021-08-31
Austria,2020-11-09,1.1995248759431256,1.3908299404657558,1.0079444477920323,1.2897954585964702,1.109286965373667,5,2021-08-31
Austria,2020-11-10,1.174323930246618,1.3660027332350446,0.982691254176169,1.264758342786651,1.0836252494072804,5,2021-08-31
Austria,2020-11-11,1.1509299879471735,1.3443960058263524,0.9595553022828616,1.2416780290946603,1.0595668025154747,5,2021-08-31
Austria,2020-11-12,1.130532826460259,1.3248904741233691,0.9399092706980734,1.2214251701512029,1.039075127070488,5,2021-08-31
Austria,2020-11-13,1.1008437544989065,1.2940853199394171,0.9073413660093826,1.1921437074254029,1.0102262644359814,5,2021-08-31
Austria,2020-11-14,1.055882880624354,1.2490354028006694,0.8649280078476008,1.1464487286815148,0.9644107637269324,5,2021-08-31
Austria,2020-11-15,1.025450770599598,1.2172441570923391,0.8311372405509079,1.11707079559056,0.9349915587871952,5,2021-08-31
Austria,2020-11-16,1.002436023205696,1.1951530467174991,0.8057568628393184,1.0939721616595792,0.9110276541733016,5,2021-08-31
Austria,2020-11-17,0.9825769119232765,1.1708061566671883,0.7877322042694864,1.07484146118284,0.8915608494522813,5,2021-08-31
Austria,2020-11-18,0.9603844808264064,1.1509195647171584,0.7666603020778395,1.0521195272461927,0.8685869420958809,5,2021-08-31
Austria,2020-11-19,0.9398491288873372,1.129958096890516,0.7458142707686551,1.0311099645602215,0.8482393244243895,5,2021-08-31
Austria,2020-11-20,0.9248877605467472,1.1166777689858258,0.7347790749032643,1.0162840393023218,0.8331084167320821,5,2021-08-31
Austria,2020-11-21,0.9118632740599548,1.102653225973493,0.7196066817192722,1.0023865649439898,0.8208008999572199,5,2021-08-31
Austria,2020-11-22,0.8966609868120747,1.0880909872200533,0.7029685027624458,0.9869565567285378,0.8063980950502829,5,2021-08-31
Austria,2020-11-23,0.8796050936829914,1.0706253153710945,0.6881638168703823,0.9713466970364036,0.7887148559294928,5,2021-08-31
Austria,2020-11-24,0.8698286678526248,1.0596655213061326,0.6761691481716844,0.9615957625641676,0.7795033556899367,5,2021-08-31
Austria,2020-11-25,0.8607804301447322,1.0536430759380977,0.6675894262574247,0.9526044066896404,0.7699791844889847,5,2021-08-31
Austria,2020-11-26,0.8498739731398127,1.0414625889588178,0.6562997345192487,0.9418581874632505,0.7584248528034874,5,2021-08-31
Austria,2020-11-27,0.8412555427400265,1.0345099055530185,0.6457997797734185,0.9329929426897946,0.7494242818328554,5,2021-08-31
Austria,2020-11-28,0.8365803424788345,1.0285902242593137,0.6436993767929686,0.9296824030861096,0.7452961370515809,5,2021-08-31
Austria,2020-11-29,0.8329115251108612,1.025643778164214,0.638653914407132,0.9252818665187535,0.7418440021812079,5,2021-08-31
Austria,2020-11-30,0.822609693436521,1.0129211551139825,0.6269247497994865,0.9153122998892208,0.7298142945247833,5,2021-08-31
Austria,2020-12-01,0.8149644429008898,1.0069818811443243,0.6211268440631379,0.9064683226151254,0.7233209429715441,5,2021-08-31
Austria,2020-12-02,0.8112970888097955,1.0035899170182692,0.618374975786709,0.9022670306149484,0.7195566601883329,5,2021-08-31
Austria,2020-12-03,0.8104544085321708,1.0001905628845065,0.618425412321713,0.901542101573914,0.7180730992412642,5,2021-08-31
Austria,2020-12-04,0.8155315784846129,1.0059477859693893,0.6226485853309167,0.9062715880164758,0.7243037334462201,5,2021-08-31
Austria,2020-12-05,0.8182808425087047,1.0111960396677369,0.6253662449815455,0.9100801160856604,0.7283268478997791,5,2021-08-31
Austria,2020-12-06,0.8222395677735932,1.0135007167114891,0.6283609995632482,0.9134907178165664,0.7315274188551356,5,2021-08-31
Austria,2020-12-07,0.8237324016776234,1.0158881818947747,0.6324281928574246,0.9151296866190968,0.7322971435050799,5,2021-08-31
Austria,2020-12-08,0.8240296385979672,1.016137753413675,0.6345346651419079,0.914601607703616,0.7335253532111423,5,2021-08-31
Austria,2020-12-09,0.8272796777544035,1.0179839254723944,0.6347559454247502,0.9183915239180938,0.7361817445905015,5,2021-08-31
Austria,2020-12-10,0.8362857054615146,1.0276352206508903,0.6452291509108679,0.9273197211998528,0.743663726512929,5,2021-08-31
Austria,2020-12-11,0.8611319095386901,1.0534706449361984,0.6694884726581813,0.952055478394996,0.7687478255065204,5,2021-08-31
Austria,2020-12-12,0.8838840149031584,1.0781773678944402,0.6915680871807046,0.9752355631731456,0.7926821376484364,5,2021-08-31
Austria,2020-12-13,0.8945039821705142,1.088363301352082,0.7015999331331577,0.986464576957487,0.8022967756556854,5,2021-08-31
Austria,2020-12-14,0.8944497876665667,1.0868733300356868,0.7004399746993989,0.9855106237957608,0.8027148274815143,5,2021-08-31
Austria,2020-12-15,0.8800952204570388,1.0730732381659662,0.6901210017099249,0.9707936337913438,0.7885001128533544,5,2021-08-31
Austria,2020-12-16,0.8575871114334055,1.0465945297932278,0.6643996643945239,0.9491308840884752,0.7674358691647908,5,2021-08-31
Austria,2020-12-17,0.84106628134104,1.0329118880236683,0.648592380735061,0.9322314679306548,0.7491675003763598,5,2021-08-31
Austria,2020-12-18,0.8404496208970046,1.0333664759389918,0.6490459434094813,0.9316576225527544,0.7481745713420356,5,2021-08-31
Austria,2020-12-19,0.8491572177890323,1.0401164857594407,0.6587421318315373,0.940113543541334,0.7575107948497307,5,2021-08-31
Austria,2020-12-20,0.8558422347347467,1.0486887974019727,0.6643124716674924,0.9463933478242796,0.7657132983806668,5,2021-08-31
Austria,2020-12-21,0.8652251832726,1.0556855374462162,0.6714898868205182,0.9565291645159586,0.7737005415832946,5,2021-08-31
Austria,2020-12-22,0.8762464048092639,1.0661346878131843,0.6849517709252615,0.967329588472502,0.7842704608542751,5,2021-08-31
Austria,2020-12-23,0.885955748791509,1.0779301234473382,0.6916926106043466,0.9768892114418104,0.7953357703967268,5,2021-08-31
Austria,2020-12-24,0.8969425299788535,1.0881356106056956,0.69967209643482,0.98934421938362,0.8046480970206205,5,2021-08-31
Austria,2020-12-25,0.8970662543751617,1.0873318190505326,0.7027808009053085,0.9888799443786294,0.8060545352997093,5,2021-08-31
Austria,2020-12-26,0.9043874898261725,1.096995708655834,0.7115255978005566,0.9960224236709654,0.8128367254864218,5,2021-08-31
Austria,2020-12-27,0.9285343343801378,1.1204839638197992,0.7368599343696229,1.0204295765779017,0.8374581063343589,5,2021-08-31
Austria,2020-12-28,0.958627121587168,1.1530616072731958,0.7658228400141738,1.0487870989969958,0.8673115730852866,5,2021-08-31
Austria,2020-12-29,0.9819567370207868,1.1747754483784472,0.7920259356624424,1.0732130646652878,0.8921174325688371,5,2021-08-31
Austria,2020-12-30,1.0001128317497163,1.1933731804473946,0.8094952000983631,1.0906690554529743,0.908713671192764,5,2021-08-31
Austria,2020-12-31,0.9995383636725808,1.1932524203068642,0.8099177520794106,1.089864400226822,0.909505821644632,5,2021-08-31
Austria,2021-01-01,0.9875947918426368,1.1776334884079571,0.7984746044254671,1.0780324450043135,0.8979365274722007,5,2021-08-31
Austria,2021-01-02,0.9781039134110354,1.1682406779143737,0.785740692203255,1.069343854926552,0.8877216553059935,5,2021-08-31
Austria,2021-01-03,0.991366431906322,1.182090482852712,0.8003236052135108,1.0819804434549858,0.9003236302233222,5,2021-08-31
Austria,2021-01-04,1.0103584403640782,1.1989994417487917,0.81923125769537,1.1010768149443844,0.9197607449322948,5,2021-08-31
Austria,2021-01-05,1.0259269825876378,1.2171209361875317,0.8366557201148486,1.117017572091983,0.9357220083320692,5,2021-08-31
Austria,2021-01-06,1.022015274915697,1.2130727511234862,0.8319328776500672,1.1117364515909272,0.9313034652220678,5,2021-08-31
Austria,2021-01-07,1.0072956501526933,1.1966664207235993,0.8181359554802485,1.0979698774707018,0.917492861842126,5,2021-08-31
Austria,2021-01-08,1.0000253024494234,1.1898015789209992,0.812829079295029,1.09017318396387,0.9095116364693564,5,2021-08-31
Austria,2021-01-09,0.995779917857485,1.1859177326767358,0.8055514344822093,1.0864301933289964,0.9038952484766288,5,2021-08-31
Austria,2021-01-10,0.9835329589957656,1.1751626716403958,0.7925183173084499,1.0742648605411904,0.8931634405624508,5,2021-08-31
Austria,2021-01-11,0.9736286316033914,1.1654609262032236,0.7818091116802708,1.0641181760666532,0.8826117508448945,5,2021-08-31
Austria,2021-01-12,0.9664203077015374,1.158037995750885,0.7751521945102847,1.0574181791543444,0.8754445402298059,5,2021-08-31
Austria,2021-01-13,0.9685607553233208,1.1591396912569938,0.7762698108919186,1.060231143841066,0.8772697292466507,5,2021-08-31
Austria,2021-01-14,0.974909660923816,1.1668216944971923,0.7833008815441062,1.0663790421778392,0.8828829702977277,5,2021-08-31
Austria,2021-01-15,0.938381727793468,1.130414094924523,0.7466100486024294,1.0289659942952112,0.8463395868373376,5,2021-08-31
Austria,2021-01-16,0.9201419689428426,1.1128127638846663,0.7241736942101664,1.0121466793068774,0.8281432266579785,5,2021-08-31
Austria,2021-01-17,0.9088504587563536,1.0998768430721713,0.7127168711278786,1.0010523139457026,0.8160671704141982,5,2021-08-31
Austria,2021-01-18,0.9048737912037786,1.0932348559537637,0.7102561735248152,0.9967032745295296,0.8154805747963756,5,2021-08-31
Austria,2021-01-19,0.905865842756578,1.0976591596646952,0.7117316010534733,0.9972207325570424,0.8160189812346041,5,2021-08-31
Austria,2021-01-20,0.9075187556207672,1.0995826479796709,0.7152970480287915,0.9990676621297706,0.8160659779346562,5,2021-08-31
Austria,2021-01-21,0.9115967091723784,1.1046358701618737,0.7196861209643547,1.0039097918777509,0.8190503966677091,5,2021-08-31
Austria,2021-01-22,0.927664227145297,1.1194087861470576,0.7340063263723182,1.018451866157259,0.835139907215229,5,2021-08-31
Austria,2021-01-23,0.9242333714740836,1.1185012591349195,0.7322251415609443,1.015773418948506,0.8324941030387729,5,2021-08-31
Austria,2021-01-24,0.9184144332182624,1.1098561369505249,0.7259616251157667,1.0088221338572751,0.828197793008116,5,2021-08-31
Austria,2021-01-25,0.9170342269142836,1.1076621167019178,0.7241113681022875,1.0083513309974828,0.8249580317764353,5,2021-08-31
Austria,2021-01-26,0.9206983985521884,1.1121492387418055,0.7291942071320874,1.0119579580545242,0.8289608530278881,5,2021-08-31
Austria,2021-01-27,0.920009932064746,1.1104898957030684,0.7280686065809081,1.0113636286623973,0.8286989054598272,5,2021-08-31
Austria,2021-01-28,0.9177928699721746,1.1112954128282946,0.7276095839388592,1.0082259623791383,0.8272105273516133,5,2021-08-31
Austria,2021-01-29,0.9289518079424256,1.1203530706188531,0.7361954797653559,1.020685101102082,0.8379263630237445,5,2021-08-31
Austria,2021-01-30,0.9399737828988398,1.1302536373401058,0.7472694581245931,1.0310268884346947,0.8493244213659457,5,2021-08-31
Austria,2021-01-31,0.9477487125015324,1.1395719666705637,0.753761071181646,1.0388879772856792,0.8573412927434244,5,2021-08-31
Austria,2021-02-01,0.9547826843536948,1.146334877702064,0.7613557710467159,1.0460740152051222,0.8640393115715721,5,2021-08-31
Austria,2021-02-02,0.9568305142704484,1.147166729985874,0.7653117648594303,1.049047763749097,0.8649120268640398,5,2021-08-31
Austria,2021-02-03,0.960209607787734,1.1505628722519765,0.7675165717311173,1.051966213841342,0.8691877584712013,5,2021-08-31
Austria,2021-02-04,0.9619225663549984,1.1529394477068473,0.7694753114974954,1.0546301129528952,0.8691341667896817,5,2021-08-31
Austria,2021-02-05,0.9686677706009108,1.1621958756702673,0.7753448799445011,1.0606833693373794,0.877329149295498,5,2021-08-31
Austria,2021-02-06,0.9808215891808352,1.1743355902510535,0.7904527434025816,1.0720105338974475,0.8895102520890724,5,2021-08-31
Austria,2021-02-07,0.9945867995812758,1.1889895788163178,0.8030271292645909,1.0862927320427251,0.9032045971492816,5,2021-08-31
Austria,2021-02-08,1.0020055526179847,1.1955280107108597,0.8088038731859168,1.0932257324352386,0.9110498541146548,5,2021-08-31
Austria,2021-02-09,1.007497723191781,1.2002793520397668,0.8156981135267618,1.0987667815083282,0.9159821889032748,5,2021-08-31
Austria,2021-02-10,1.0166531940942658,1.2088589728999306,0.8262506824251321,1.1076096059228593,0.925323520123014,5,2021-08-31
Austria,2021-02-11,1.0292333557605404,1.2193681781795989,0.8370488698541629,1.120934570776332,0.9383877272215548,5,2021-08-31
Austria,2021-02-12,1.0436257905795,1.234353283487886,0.8498857076742959,1.135858837516465,0.9517730372685008,5,2021-08-31
Austria,2021-02-13,1.0477859864095858,1.2384819453443972,0.8569067026378506,1.1385581282206232,0.9572312922158788,5,2021-08-31
Austria,2021-02-14,1.0563652619044848,1.248542025034134,0.8644980624955214,1.1471943083983098,0.9651338376849156,5,2021-08-31
Austria,2021-02-15,1.0731678765295949,1.2670753007044755,0.8798545755884561,1.1646294885787272,0.9823044711510484,5,2021-08-31
Austria,2021-02-16,1.0850480922369352,1.278250799648195,0.8918842456197061,1.1771576825095311,0.9925635088947734,5,2021-08-31
Austria,2021-02-17,1.0964456505710578,1.2882620741419435,0.9016229425023272,1.1890532447630988,1.0048182043930365,5,2021-08-31
Austria,2021-02-18,1.1065062911480992,1.2968299261967662,0.915339386016874,1.1975545972425674,1.015658218477164,5,2021-08-31
Austria,2021-02-19,1.1110355780978969,1.30179577476936,0.9180381166993186,1.2023149285648338,1.02001650669095,5,2021-08-31
Austria,2021-02-20,1.1166348646699131,1.3077439821645869,0.9251980484041484,1.2081027744889277,1.0240330820132992,5,2021-08-31
Austria,2021-02-21,1.1204452241503071,1.3132519323539589,0.9298868802383627,1.2115509187459297,1.0289991857777172,5,2021-08-31
Austria,2021-02-22,1.1155699937697403,1.308162263134387,0.9249981569260174,1.205883885231826,1.024595860458943,5,2021-08-31
Austria,2021-02-23,1.1174717285976994,1.307897417107646,0.9276551403732572,1.2086287336100578,1.0267535792965128,5,2021-08-31
Austria,2021-02-24,1.1193253455603382,1.3100459478925712,0.928793702286413,1.2092883507349332,1.0280513559508138,5,2021-08-31
Austria,2021-02-25,1.1242277460502357,1.3148892935210534,0.9332868169247668,1.2158716916896422,1.033034789529083,5,2021-08-31
Austria,2021-02-26,1.1223389979398752,1.3102043722540684,0.9325280219530896,1.2122124470654738,1.0321283737572375,5,2021-08-31
Austria,2021-02-27,1.1253184924552342,1.313744164725278,0.9362565021739556,1.2158529837118366,1.036882268367974,5,2021-08-31
Austria,2021-02-28,1.1182631785774206,1.307838892566655,0.9274230935404691,1.2085873445888593,1.0282551377248146,5,2021-08-31
