Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-07-15,1.2899727490374104,1.5354324537184807,1.049630695779285,1.4036631706917162,1.1758144911383213,9,2021-08-15
Austria,2020-07-16,1.3003428907889605,1.5423875428143834,1.058075001797964,1.4168557247603566,1.184157825007717,9,2021-08-15
Austria,2020-07-17,1.3040813600235173,1.5498214594721431,1.0633236896941056,1.4188020772048426,1.1897755697950794,9,2021-08-15
Austria,2020-07-18,1.2536634091489405,1.4914432979159755,1.0175509211841092,1.3668569800660326,1.1403528452610967,9,2021-08-15
Austria,2020-07-19,1.1867040542699632,1.4277927996403943,0.9499035449523476,1.3001730033153125,1.0726822967808771,9,2021-08-15
Austria,2020-07-20,1.1710713728337283,1.4118972047975682,0.9326512456850656,1.2853553633947683,1.0575777688154575,9,2021-08-15
Austria,2020-07-21,1.1533436851292425,1.3932384514524054,0.9130332344774916,1.2672969355947878,1.0394654070309808,9,2021-08-15
Austria,2020-07-22,1.1491104711347653,1.3870631864140082,0.9101595076411844,1.2637099438918855,1.03608303793056,9,2021-08-15
Austria,2020-07-23,1.1788128992085636,1.4174497740944991,0.941269492860282,1.2912374117388206,1.0647622058822548,9,2021-08-15
Austria,2020-07-24,1.1433446281413624,1.3820109079537377,0.9016939468732176,1.258139720616284,1.0283131522393236,9,2021-08-15
Austria,2020-07-25,1.1565927296713856,1.3968403453192797,0.9209455462841732,1.2696458253572092,1.0431936507919264,9,2021-08-15
Austria,2020-07-26,1.1667410195292949,1.4052450989867613,0.927692661471622,1.2823316059397545,1.0528800947429746,9,2021-08-15
Austria,2020-07-27,1.1548507790955882,1.3945143852601765,0.9137354969910858,1.2683480565858152,1.0413053667978764,9,2021-08-15
Austria,2020-07-28,1.1491396122400055,1.3894818466607763,0.9105710588698244,1.2642093172210287,1.0346342070261798,9,2021-08-15
Austria,2020-07-29,1.1275715416126892,1.3674523137400745,0.8877450389634329,1.2424403696227393,1.0129274795334895,9,2021-08-15
Austria,2020-07-30,1.060011405211006,1.3020660089064329,0.8166168296113376,1.1753816295580009,0.9453874187959378,9,2021-08-15
Austria,2020-07-31,1.029052814253322,1.2710209257776672,0.7881838820978374,1.1434029101713006,0.915237070383724,9,2021-08-15
Austria,2020-08-01,0.9792462821374204,1.218054495836322,0.73392577228186,1.0945998161708337,0.8635772830760813,9,2021-08-15
Austria,2020-08-02,0.9686017234837369,1.2098945068957634,0.7267884380104727,1.0831528688192409,0.8534791683199778,9,2021-08-15
Austria,2020-08-03,0.9721924008442216,1.2096418302568783,0.7328068882128322,1.0869686473433011,0.857850731242213,9,2021-08-15
Austria,2020-08-04,0.9609522776393268,1.1993081220683464,0.7206552220237474,1.0763460439341754,0.8466725312028593,9,2021-08-15
Austria,2020-08-05,0.954067693593931,1.1999674775460998,0.7106989755801032,1.0677443178104822,0.8393232748297799,9,2021-08-15
Austria,2020-08-06,0.9938334524035928,1.2344321324629062,0.7514655589813982,1.1097133343369676,0.8797132463583612,9,2021-08-15
Austria,2020-08-07,1.0160496441590372,1.2621039582809574,0.7727272354680634,1.1328412116218431,0.8989572903528041,9,2021-08-15
Austria,2020-08-08,1.05078428651167,1.2955526531553532,0.8051201091382947,1.16622726368437,0.935842844857346,9,2021-08-15
Austria,2020-08-09,1.13572134038855,1.375011723429845,0.8967684106867352,1.2496409689115622,1.021635982533034,9,2021-08-15
Austria,2020-08-10,1.2129599339549442,1.4517933621408865,0.9708150402935134,1.3273109463855397,1.0987834692180063,9,2021-08-15
Austria,2020-08-11,1.3134682669033542,1.5517924429839092,1.0696297174923293,1.428993870534211,1.1983687443289124,9,2021-08-15
Austria,2020-08-12,1.4085686319908794,1.653159452172242,1.163083480604855,1.5250446736778822,1.292366105942018,9,2021-08-15
Austria,2020-08-13,1.4687975711723429,1.7139012451034747,1.2233465190470325,1.5844466832788364,1.3522565353065494,9,2021-08-15
Austria,2020-08-14,1.5664324382259167,1.8093668684869648,1.3214690108986045,1.6828587375208908,1.450145571905236,9,2021-08-15
Austria,2020-08-15,1.598706142813124,1.8450048122724527,1.3530438285803563,1.7144026123216625,1.483239334015691,9,2021-08-15
Austria,2020-08-16,1.5622880640691743,1.8051407988804409,1.3205660264022907,1.6770704284365991,1.446989622620968,9,2021-08-15
Austria,2020-08-17,1.5350753436972948,1.7748700485154756,1.2945412980426805,1.650011284114376,1.4212174359203449,9,2021-08-15
Austria,2020-08-18,1.53213293738555,1.7765412832533132,1.2918332491646611,1.646604932568059,1.4167864481112336,9,2021-08-15
Austria,2020-08-19,1.4834732225439458,1.7279721219229525,1.241627188128009,1.5993849978256187,1.3687555402171032,9,2021-08-15
Austria,2020-08-20,1.456149439993074,1.6968396308761908,1.2141434257243051,1.571357828997162,1.3399063082139109,9,2021-08-15
Austria,2020-08-21,1.3959333606587083,1.6385046983798297,1.1499999834393886,1.511212445144021,1.2808820263034015,9,2021-08-15
Austria,2020-08-22,1.3309405737394029,1.5729907779240442,1.0899903027292344,1.4443795436377087,1.2165050170228762,9,2021-08-15
Austria,2020-08-23,1.2900729999145366,1.5313058471353802,1.0475646103054652,1.4052996925934809,1.1758301813133685,9,2021-08-15
Austria,2020-08-24,1.262329235544554,1.5036431938760049,1.019898657186486,1.37724050841322,1.1474871505805335,9,2021-08-15
Austria,2020-08-25,1.2183901391728245,1.462770704200138,0.9743625142106922,1.3338201448948948,1.103887447534498,9,2021-08-15
Austria,2020-08-26,1.2047410974030996,1.447502945041961,0.9665724372108454,1.3200434665959064,1.0891451055068049,9,2021-08-15
Austria,2020-08-27,1.1751393737688922,1.4185906322392832,0.9312628903588812,1.291602890136347,1.0600266619010603,9,2021-08-15
Austria,2020-08-28,1.1520896358783383,1.392863192529062,0.9093745433237947,1.2661749879018536,1.036206209389834,9,2021-08-15
Austria,2020-08-29,1.1751942034273082,1.4221810245592867,0.9320481298474714,1.2900868360682594,1.0590692033861084,9,2021-08-15
Austria,2020-08-30,1.1753583781186645,1.418871072653779,0.9316608536536314,1.289406640373148,1.0592896179850022,9,2021-08-15
Austria,2020-08-31,1.179043210789651,1.4241927135150063,0.938011172653078,1.293140401569626,1.0642008256162905,9,2021-08-15
Austria,2020-09-01,1.1599785834800478,1.4024341542750771,0.9177852475917806,1.275608636550596,1.043377765433304,9,2021-08-15
Austria,2020-09-02,1.1857770853395229,1.4276101456073484,0.9444838835600792,1.3000871762151307,1.0706302243771637,9,2021-08-15
Austria,2020-09-03,1.2110527200460843,1.4522375259372151,0.9699629858266198,1.326087865236505,1.0949208768727248,9,2021-08-15
Austria,2020-09-04,1.2270236069405205,1.4696045506748583,0.9866592999226984,1.34256440221311,1.1117556483310322,9,2021-08-15
Austria,2020-09-05,1.2379988296834314,1.480949423324669,0.994539601804158,1.3518606426637896,1.1248050630268631,9,2021-08-15
Austria,2020-09-06,1.2917265158128404,1.5349317820417276,1.0500621887908532,1.406662527892685,1.1761813062271769,9,2021-08-15
Austria,2020-09-07,1.3842293914846928,1.6281679614146618,1.1446590836192772,1.4979720114891373,1.270087658640399,9,2021-08-15
Austria,2020-09-08,1.4786509964051606,1.7194113056701146,1.2375961894652925,1.5941083120965187,1.365082919106704,9,2021-08-15
Austria,2020-09-09,1.5196310686448242,1.7629589989057906,1.2806304722827098,1.6335927136358364,1.4063648907956727,9,2021-08-15
Austria,2020-09-10,1.5533376522676066,1.7953523978969887,1.3101633594380138,1.6698699692675565,1.4387619207148208,9,2021-08-15
Austria,2020-09-11,1.558543191115184,1.801709602469172,1.3147755988123186,1.6729933050438357,1.44340698726899,9,2021-08-15
Austria,2020-09-12,1.5619636938769474,1.8067983558266547,1.3194051359220795,1.6760934609558782,1.4464133149921028,9,2021-08-15
Austria,2020-09-13,1.5097549455746704,1.7533310383575411,1.2670159723354228,1.6258151244181955,1.3939350449951788,9,2021-08-15
Austria,2020-09-14,1.4722789388721689,1.7187971289525112,1.2302041721388344,1.5877726774058574,1.3571552041060668,9,2021-08-15
Austria,2020-09-15,1.4707279758716008,1.7149574632379443,1.2278601737616024,1.5874215868946129,1.354857006826232,9,2021-08-15
Austria,2020-09-16,1.4358125103174555,1.677679997663541,1.1939477238651142,1.5503444404563738,1.3202022760301964,9,2021-08-15
Austria,2020-09-17,1.3856567355152076,1.6285681982233462,1.139141590582125,1.501350619631025,1.2700682864447046,9,2021-08-15
Austria,2020-09-18,1.3514152989606958,1.5914725104914391,1.1085777683240785,1.4660839128589245,1.2368578652675657,9,2021-08-15
Austria,2020-09-19,1.3042822466240511,1.5468098328245476,1.0615224784396626,1.4192340240293722,1.1898797870154612,9,2021-08-15
Austria,2020-09-20,1.2733953918860812,1.5176082239106914,1.0331547328623871,1.38723017424559,1.1590214039576847,9,2021-08-15
Austria,2020-09-21,1.231686994056398,1.476909859136991,0.9882694062211572,1.3456526342460975,1.1154745617954274,9,2021-08-15
Austria,2020-09-22,1.18143253200148,1.4230477074804933,0.9402899128186234,1.2979070773310062,1.0635000194278414,9,2021-08-15
Austria,2020-09-23,1.1433512531149006,1.3838396928671437,0.8995746605100055,1.2590921278374163,1.0289608334730302,9,2021-08-15
Austria,2020-09-24,1.1222885141171042,1.3595442997283005,0.8776335703484122,1.2371552174202791,1.007996006794982,9,2021-08-15
Austria,2020-09-25,1.1048903836189483,1.3460244007813102,0.8594833048608801,1.219489035698212,0.9907851950793664,9,2021-08-15
Austria,2020-09-26,1.0963912745076587,1.3384731969877812,0.8531011145355906,1.2124759164501708,0.9814087438510356,9,2021-08-15
Austria,2020-09-27,1.1206034139953227,1.3579796116837937,0.8807350968516047,1.2340639517531862,1.007885188844002,9,2021-08-15
Austria,2020-09-28,1.1239685021846086,1.365128773310858,0.8820304538129521,1.237738466185225,1.010247907502587,9,2021-08-15
Austria,2020-09-29,1.1186910242652186,1.35769983450701,0.8766479395997927,1.2321556998738743,1.0044931281438654,9,2021-08-15
Austria,2020-09-30,1.1269354675470444,1.365056614642104,0.8850428007387102,1.241595073337384,1.0113487336840958,9,2021-08-15
Austria,2020-10-01,1.1382807242062585,1.3761051238650182,0.8987663752809583,1.2512919094939337,1.0252501859921332,9,2021-08-15
Austria,2020-10-02,1.1606876732869016,1.3979266804526609,0.9215233312245932,1.2755261515581209,1.0476038332572892,9,2021-08-15
Austria,2020-10-03,1.2058583862734111,1.4450151914227036,0.963028907893346,1.3205977498235109,1.0929374309150797,9,2021-08-15
Austria,2020-10-04,1.2351964950913608,1.4726443978451558,0.9956751878968644,1.348992216024263,1.1208040938133312,9,2021-08-15
Austria,2020-10-05,1.266034746311083,1.509086771945393,1.0270094275441937,1.380492931946021,1.15042236544554,9,2021-08-15
Austria,2020-10-06,1.2849123597460568,1.5290296025415504,1.0458981661559068,1.3985206242191095,1.1691799268981589,9,2021-08-15
Austria,2020-10-07,1.2858969090409886,1.5296289486965358,1.0438326133995464,1.4005239494892467,1.1714375216959023,9,2021-08-15
Austria,2020-10-08,1.2886024395986369,1.5291527705850996,1.046064431630568,1.4035522679958476,1.1742780469775858,9,2021-08-15
Austria,2020-10-09,1.2902422407927312,1.5317920574502832,1.050029974620153,1.4049148908407842,1.1764594451421535,9,2021-08-15
Austria,2020-10-10,1.2799761912640564,1.5176836557593758,1.0406997178696895,1.3934032372512892,1.167575226326628,9,2021-08-15
Austria,2020-10-11,1.2875739632963508,1.5240476504547191,1.0507796364039903,1.4014150995133368,1.1733408914223578,9,2021-08-15
Austria,2020-10-12,1.3097350066241835,1.5483604066707324,1.071540401829128,1.4245791469612756,1.1961040030641352,9,2021-08-15
Austria,2020-10-13,1.3170016689914552,1.556715163185634,1.07504090572307,1.4313571640473888,1.202367531599738,9,2021-08-15
Austria,2020-10-14,1.3285041473499328,1.5687439972166608,1.0836347735011784,1.4422073502733688,1.2141196845981943,9,2021-08-15
Austria,2020-10-15,1.3368259201740718,1.5788411527829889,1.0951902302438106,1.450466971635037,1.2233804050202208,9,2021-08-15
Austria,2020-10-16,1.3478760249832156,1.5899675782256315,1.105109291726014,1.4626779547831312,1.2354162978800562,9,2021-08-15
Austria,2020-10-17,1.396089924112083,1.6367643801508671,1.1517849309716703,1.51151575447597,1.2818669320017568,9,2021-08-15
Austria,2020-10-18,1.4444951647254467,1.6872215001691826,1.2012947826527167,1.5614705823649366,1.3287759319674983,9,2021-08-15
Austria,2020-10-19,1.4635091437162773,1.7040576990610805,1.2205826991608435,1.5797095280571456,1.3465796829578929,9,2021-08-15
Austria,2020-10-20,1.5048544097403764,1.743207847599205,1.2620220114103595,1.6210144067500374,1.38825611130256,9,2021-08-15
Austria,2020-10-21,1.5548915642857373,1.7928941423295273,1.3121950844468095,1.6711172239358851,1.4399799404148204,9,2021-08-15
Austria,2020-10-22,1.6137368066409103,1.8544411763754447,1.3697183850279564,1.7273885104242723,1.4978106075920163,9,2021-08-15
Austria,2020-10-23,1.6705539318644518,1.9077656082589225,1.4298807569613523,1.7848125118468032,1.5573863985169651,9,2021-08-15
Austria,2020-10-24,1.7175828523607444,1.9576149543706527,1.4775093775361026,1.831680424379131,1.6036701699926998,9,2021-08-15
Austria,2020-10-25,1.711479476721984,1.9525193872118043,1.4689634326714578,1.8260706153759945,1.5968207311038831,9,2021-08-15
Austria,2020-10-26,1.702409189140281,1.939465548205459,1.4634943696898737,1.81719143145852,1.5887706278675924,9,2021-08-15
Austria,2020-10-27,1.6995917174049673,1.9407003885039784,1.4599165882311858,1.8115695312766693,1.5861693923509812,9,2021-08-15
Austria,2020-10-28,1.7062617509496776,1.9479223357836528,1.4675017035988631,1.8215750528185268,1.5922901610353468,9,2021-08-15
Austria,2020-10-29,1.7392087580284907,1.980321368117032,1.4991511497727736,1.8534436954480416,1.6247590038124504,9,2021-08-15
Austria,2020-10-30,1.7660291251297051,2.008556092858645,1.5258203792262202,1.8810104118042827,1.6520968168626118,9,2021-08-15
Austria,2020-10-31,1.7319119149234186,1.9732242822052293,1.4905302115743868,1.8462054268299544,1.6176569340737783,9,2021-08-15
Austria,2020-11-01,1.7006658449188266,1.94093215958106,1.4623727521658396,1.8157323237608247,1.5870100507617773,9,2021-08-15
Austria,2020-11-02,1.6597360884447576,1.9037994303489936,1.4184786825619835,1.7743863152566235,1.544917592847166,9,2021-08-15
Austria,2020-11-03,1.6290492984467528,1.872432893553145,1.385766733666392,1.7437546604701526,1.5127072812481104,9,2021-08-15
Austria,2020-11-04,1.625072006322804,1.8753830077106333,1.380328846420795,1.7407731386956429,1.509519941615045,9,2021-08-15
Austria,2020-11-05,1.5891478037341025,1.8344857810667825,1.3466667928050455,1.7054307824019126,1.474329408761719,9,2021-08-15
Austria,2020-11-06,1.5386248238972098,1.7811973695819052,1.2949747215187306,1.6551700690331794,1.4237858378140458,9,2021-08-15
Austria,2020-11-07,1.511286705123524,1.7548493074514715,1.268765419594298,1.6257498162997677,1.3963054245293314,9,2021-08-15
Austria,2020-11-08,1.4637204910995134,1.703156120110684,1.2242693525737691,1.5791416340080056,1.3491254608179784,9,2021-08-15
Austria,2020-11-09,1.4270717968012658,1.6711066391719198,1.1835639356861472,1.541934820714954,1.3113500463415084,9,2021-08-15
Austria,2020-11-10,1.3908009219193709,1.6332524667309083,1.1488125165967942,1.5057955308435411,1.274428129582222,9,2021-08-15
Austria,2020-11-11,1.3536497296197247,1.598563365849706,1.1171038415089296,1.4680557915639751,1.2385979471841908,9,2021-08-15
Austria,2020-11-12,1.3243173355480484,1.5634677419493983,1.0830482765006566,1.4403961791332776,1.208619685279761,9,2021-08-15
Austria,2020-11-13,1.2730309348036224,1.5114733819398194,1.0295221679274578,1.3897275392358035,1.157429369592292,9,2021-08-15
Austria,2020-11-14,1.1907729935789817,1.4312683834040043,0.9493387482618638,1.3056866812605965,1.076038408903884,9,2021-08-15
Austria,2020-11-15,1.1354558045533596,1.374681720391636,0.892546761324891,1.251018023494636,1.0201722755214262,9,2021-08-15
Austria,2020-11-16,1.0967373760591344,1.3376408296571287,0.8554749225186492,1.2127936496567733,0.9808231497338746,9,2021-08-15
Austria,2020-11-17,1.0656726008978843,1.3067368432511424,0.8254341719488776,1.180976071453653,0.9510393497874328,9,2021-08-15
Austria,2020-11-18,1.0265639332925898,1.2671255507392518,0.7844882725174278,1.1396870951860356,0.9125217016541692,9,2021-08-15
Austria,2020-11-19,0.9879961642098666,1.22773952877343,0.7470256419827161,1.103019458231432,0.8728610368896015,9,2021-08-15
Austria,2020-11-20,0.9588931980888984,1.2001302505554463,0.7163013528755511,1.0740056780528848,0.8435943034712321,9,2021-08-15
Austria,2020-11-21,0.9369141953135944,1.1772648884436137,0.6933684351624606,1.0505068019621395,0.8233858657188786,9,2021-08-15
Austria,2020-11-22,0.9096103988587144,1.15148141906957,0.6663071804787306,1.0261279662307126,0.7939990306870838,9,2021-08-15
Austria,2020-11-23,0.8782715311116965,1.1181814009536435,0.6390029980482801,0.993299323355172,0.7628256055948291,9,2021-08-15
Austria,2020-11-24,0.8596599704548984,1.1003936959340317,0.6198282762026849,0.9747417712286456,0.7444015848192214,9,2021-08-15
Austria,2020-11-25,0.8406648247885935,1.079265715433018,0.5995887588917361,0.9543945244432313,0.7270666180470307,9,2021-08-15
Austria,2020-11-26,0.8166668924692759,1.0540090646748164,0.5747336145342519,0.9311336852256632,0.7025855586618219,9,2021-08-15
Austria,2020-11-27,0.7977860843879542,1.0380843261035282,0.5583404852199053,0.9127959685464972,0.6829359141918904,9,2021-08-15
Austria,2020-11-28,0.7872790588259847,1.0260691407800409,0.5466823026193629,0.9026685019200706,0.6729136545604467,9,2021-08-15
Austria,2020-11-29,0.7786103429824903,1.0236915881046451,0.5364537865297563,0.8943154709805079,0.6641204496005461,9,2021-08-15
Austria,2020-11-30,0.7601343984698852,1.0013922983794186,0.5155558726254755,0.8754691375882719,0.6450783980031938,9,2021-08-15
Austria,2020-12-01,0.7391435415057079,0.9827822180432492,0.4950405772311718,0.854027106394314,0.6230142846226002,9,2021-08-15
Austria,2020-12-02,0.7240613288055033,0.9662165931479352,0.4798113104681641,0.841035689322297,0.6085326842054009,9,2021-08-15
Austria,2020-12-03,0.7167733879318653,0.9546261767685366,0.4784830489171333,0.8316318523503315,0.6007771250987177,9,2021-08-15
Austria,2020-12-04,0.7168313416524421,0.9545515565485811,0.4752882631276378,0.8312415467155979,0.6019622306741087,9,2021-08-15
Austria,2020-12-05,0.7159279110050305,0.9573574016087472,0.4755206206145146,0.8308868379314748,0.5999012605687364,9,2021-08-15
Austria,2020-12-06,0.7164854969459882,0.9562080366158364,0.4757184624060573,0.8306780516553138,0.6016031231053627,9,2021-08-15
Austria,2020-12-07,0.7135748572886959,0.953592997631015,0.4730150060097539,0.827591851894428,0.5980404954064833,9,2021-08-15
Austria,2020-12-08,0.7044352181040834,0.9466478590011218,0.4631924971819045,0.8193970916632279,0.5896669180099805,9,2021-08-15
Austria,2020-12-09,0.6997450515431014,0.9408991595655812,0.4586364534359628,0.8128571260277975,0.5860369473639987,9,2021-08-15
Austria,2020-12-10,0.7074298982246816,0.9472518916262588,0.4659646405435328,0.8221738581726368,0.5930955459922516,9,2021-08-15
Austria,2020-12-11,0.7403437560536168,0.9794228959470967,0.5002972295359133,0.8555687698357084,0.6261056167102874,9,2021-08-15
Austria,2020-12-12,0.7761772958349673,1.018095837397731,0.533815043968163,0.8905621991096279,0.6613617884522462,9,2021-08-15
Austria,2020-12-13,0.7955539750992336,1.0418559258689986,0.557028697835347,0.9099038764645568,0.6803077840850762,9,2021-08-15
Austria,2020-12-14,0.7988090964924031,1.0427465355317882,0.5560332336225218,0.9146755502388436,0.682504391614303,9,2021-08-15
Austria,2020-12-15,0.7780961384161683,1.0166351455582316,0.5374055837583017,0.8931593992784399,0.6627688334787896,9,2021-08-15
Austria,2020-12-16,0.7441207316437348,0.984577694443068,0.5052406519461841,0.8583066791580508,0.6286318387541749,9,2021-08-15
Austria,2020-12-17,0.7171666826753302,0.9562592271301452,0.4784358673446437,0.8322335768132849,0.602891509607786,9,2021-08-15
Austria,2020-12-18,0.7132216247300096,0.9559547684519052,0.4713962455561535,0.8274434080769918,0.598453045863715,9,2021-08-15
Austria,2020-12-19,0.7238337125621839,0.9653299240592186,0.4817831242420555,0.8374498582333978,0.6086599368030307,9,2021-08-15
Austria,2020-12-20,0.7314137366775635,0.9732331725954542,0.4898970261626186,0.8450700459676317,0.6181067042992634,9,2021-08-15
Austria,2020-12-21,0.7395102227644703,0.9783662524700808,0.4977617726006849,0.8530497589670171,0.6265008266494388,9,2021-08-15
Austria,2020-12-22,0.7480758712939308,0.9871581297056315,0.5083431025444982,0.8608509978153002,0.635120020169099,9,2021-08-15
Austria,2020-12-23,0.7555773919415658,0.995013797012977,0.518970295288442,0.8696705227879673,0.6407582380968464,9,2021-08-15
Austria,2020-12-24,0.7680035621477752,1.0104384859794666,0.5252465795411463,0.8824282513646085,0.6536630232731742,9,2021-08-15
Austria,2020-12-25,0.7666928602697742,1.0056962446250135,0.5244909338646359,0.8812613998096396,0.6517459195853665,9,2021-08-15
Austria,2020-12-26,0.7752563299551077,1.0171137010898466,0.5336138664107053,0.8907805342021966,0.6599140304032799,9,2021-08-15
Austria,2020-12-27,0.8078556067171191,1.0488931394211105,0.564262257932811,0.9227823247925324,0.6937361816055422,9,2021-08-15
Austria,2020-12-28,0.849386995489177,1.0926571822971287,0.6073049094811498,0.963871871919588,0.7354059345745079,9,2021-08-15
Austria,2020-12-29,0.8853330218273164,1.128725693775486,0.6401697049602518,1.0000109194336593,0.7709263659270895,9,2021-08-15
Austria,2020-12-30,0.9159234680876188,1.1558276038644535,0.6761411036800461,1.030232144642,0.8012997728629511,9,2021-08-15
Austria,2020-12-31,0.9200397394820476,1.1596866613294954,0.6801547318876555,1.0345591300812162,0.8060075122588255,9,2021-08-15
Austria,2021-01-01,0.9075686059866288,1.1478845148464578,0.6672175430928455,1.022477111834508,0.7935321613379271,9,2021-08-15
Austria,2021-01-02,0.895954426466507,1.1395299713362512,0.6530903441870862,1.010487406973061,0.7807209496315463,9,2021-08-15
Austria,2021-01-03,0.9192223501940496,1.1619150074644489,0.6782756370981065,1.034083523091096,0.8057593480028671,9,2021-08-15
Austria,2021-01-04,0.9551041383765864,1.198439553215989,0.7134407621237902,1.0703398260500077,0.8393004128674948,9,2021-08-15
Austria,2021-01-05,0.9874152865786688,1.2277947569143923,0.7504715144168931,1.1014771910717176,0.8728110150904722,9,2021-08-15
Austria,2021-01-06,0.9897265219290096,1.230732061244726,0.7507745683534461,1.1046079916042917,0.8743646935324585,9,2021-08-15
Austria,2021-01-07,0.97392079489295,1.2113557511891349,0.7350770284980719,1.0878471848810134,0.8587476061448094,9,2021-08-15
Austria,2021-01-08,0.9742686791839263,1.2146090734984167,0.7322760337036549,1.088147602122205,0.8593674325352354,9,2021-08-15
Austria,2021-01-09,0.9730898651590252,1.2177213019055793,0.7309539206679259,1.0874116827645357,0.8588810720514987,9,2021-08-15
Austria,2021-01-10,0.9591868949807264,1.2033504746953223,0.7173464325893919,1.074121828203733,0.8450177064136177,9,2021-08-15
Austria,2021-01-11,0.9441120334277612,1.1820527086298764,0.7047583586736915,1.0593275673108695,0.830481591914811,9,2021-08-15
Austria,2021-01-12,0.934185102871128,1.1757232079733575,0.6907951014856675,1.0499827076670174,0.8197591458434843,9,2021-08-15
Austria,2021-01-13,0.9419205692908892,1.1800057434658249,0.7041643928851047,1.0548093106415124,0.8285215755494182,9,2021-08-15
Austria,2021-01-14,0.9569227034792488,1.1973548289185256,0.7196215191928621,1.0712884924447923,0.8436813320135679,9,2021-08-15
Austria,2021-01-15,0.903194741437486,1.1437529688296169,0.6654089684141652,1.0184981371340445,0.7885263892883027,9,2021-08-15
Austria,2021-01-16,0.8752617517782793,1.119435447530289,0.6329297553300183,0.9894508751193564,0.7612964387143706,9,2021-08-15
Austria,2021-01-17,0.8553353748389368,1.0981099021755856,0.6164923677662737,0.9686309650771916,0.7422150177448639,9,2021-08-15
Austria,2021-01-18,0.8454003422240489,1.0871492889706391,0.6061402247543894,0.9590777915199308,0.7316368997004958,9,2021-08-15
Austria,2021-01-19,0.8424538388597652,1.0827152210394255,0.6002176064831612,0.9557690683569398,0.7284920216049777,9,2021-08-15
Austria,2021-01-20,0.8410933208185867,1.0801610288361718,0.6002924402600982,0.9530055760811876,0.7287619956774507,9,2021-08-15
Austria,2021-01-21,0.846007341710814,1.0860675144580942,0.6088976604653094,0.9595970700727582,0.7335391228948389,9,2021-08-15
Austria,2021-01-22,0.8728971880049592,1.112042587398964,0.6285819921186233,0.9874323955094816,0.7594488319801845,9,2021-08-15
Austria,2021-01-23,0.8681865799198573,1.1085870344105548,0.6306001802362331,0.9808092490038748,0.7527776051051055,9,2021-08-15
Austria,2021-01-24,0.8575162784356127,1.1005527346815844,0.6171123012236921,0.9721753811310128,0.7414443736910968,9,2021-08-15
Austria,2021-01-25,0.8519804571585013,1.091281080998963,0.6105531688534191,0.9656089515107265,0.7386336955271063,9,2021-08-15
Austria,2021-01-26,0.8530764209688744,1.09889214441025,0.6152489445808418,0.9671870693239836,0.7388813129091872,9,2021-08-15
Austria,2021-01-27,0.8483756146188597,1.0854579214360411,0.6117232337693279,0.9626109871306148,0.7319666502580856,9,2021-08-15
Austria,2021-01-28,0.8401140656539278,1.078303236498207,0.5994025514879764,0.9552723025069858,0.7264769973934246,9,2021-08-15
Austria,2021-01-29,0.8542872586677139,1.0915474518831365,0.6138834904819301,0.9680259272618812,0.7400055909452077,9,2021-08-15
Austria,2021-01-30,0.8724698508594215,1.1114456180483476,0.6326681167103134,0.98667902631342,0.7589533147239778,9,2021-08-15
Austria,2021-01-31,0.8852956199386871,1.1257314547158046,0.6426274897341325,1.0000296421882495,0.7712430699587081,9,2021-08-15
Austria,2021-02-01,0.8954587808172838,1.1364589099386435,0.6507419556228017,1.011882528112779,0.7811070933512172,9,2021-08-15
Austria,2021-02-02,0.8952698746272241,1.139002068786764,0.6564978260592419,1.009692854421938,0.7814126836063084,9,2021-08-15
Austria,2021-02-03,0.8962928914931769,1.13572821705688,0.6543875931442393,1.010756442402418,0.7818694236449432,9,2021-08-15
Austria,2021-02-04,0.8968368970082113,1.1360278894716709,0.6581815902371664,1.0114672320061449,0.78280246087652,9,2021-08-15
Austria,2021-02-05,0.904426507743148,1.1470551991930762,0.6629736913265792,1.0173086165017249,0.7898621662044811,9,2021-08-15
Austria,2021-02-06,0.9242834783559212,1.1633591416539943,0.6859147957928448,1.0376155265715892,0.8109791379075684,9,2021-08-15
Austria,2021-02-07,0.946180328338032,1.188870423371274,0.7054859566655048,1.0613209270142685,0.8322081350020796,9,2021-08-15
Austria,2021-02-08,0.9568373885247944,1.198251968308606,0.7180286244822573,1.0710459558276924,0.8435430034392564,9,2021-08-15
Austria,2021-02-09,0.9635982017796408,1.2027190132806334,0.7209991462822671,1.078302442411093,0.8504127595404479,9,2021-08-15
Austria,2021-02-10,0.9752229930537368,1.215425946317766,0.7357429204512196,1.0888102656255505,0.8619079554556939,9,2021-08-15
Austria,2021-02-11,0.9927825552918154,1.2371302661224362,0.7495446562586661,1.1087999814873175,0.8786001750314164,9,2021-08-15
Austria,2021-02-12,1.0160563873722992,1.2604724329251706,0.7783263489729544,1.1292982878387323,0.901052223515062,9,2021-08-15
Austria,2021-02-13,1.0220543252006622,1.2604743275193124,0.7806503522510866,1.1379378086618337,0.9074088609580911,9,2021-08-15
Austria,2021-02-14,1.0369940622148557,1.2799505406237,0.7935985297273116,1.1509258841682342,0.9228066355191364,9,2021-08-15
Austria,2021-02-15,1.0685860761319823,1.3067680104766115,0.8310721096008118,1.1841508769564455,0.9526192275608456,9,2021-08-15
Austria,2021-02-16,1.0902299313225674,1.3332020800990778,0.8476558618198817,1.2056876386951962,0.9750640365836072,9,2021-08-15
