Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2020-10-11,1.1847843645203615,1.3796545521059027,0.9886065957030316,1.2766032464962322,1.0929224488520388,5,2021-05-30
Austria,2020-10-12,1.195926523689831,1.390708820784352,0.9990251545391898,1.2876694868716738,1.1031379762071778,5,2021-05-30
Austria,2020-10-13,1.202338719733059,1.3986313282933076,1.0051630148221886,1.295387312406019,1.1098497603543926,5,2021-05-30
Austria,2020-10-14,1.2127102504965752,1.4081005812225436,1.0167951704319678,1.3054288958356972,1.119610302362808,5,2021-05-30
Austria,2020-10-15,1.2217500664640453,1.414994061436603,1.0257832577301422,1.3145755050052486,1.1294344557751126,5,2021-05-30
Austria,2020-10-16,1.232710348922298,1.426150902943123,1.0361610150741571,1.3266707987513118,1.1397384899329734,5,2021-05-30
Austria,2020-10-17,1.2601303315140029,1.457698897977748,1.0646350953040582,1.3525095376852332,1.1675162427982266,5,2021-05-30
Austria,2020-10-18,1.2852007567151102,1.4818201118132197,1.0894629334265562,1.3775791068853995,1.1926520896441724,5,2021-05-30
Austria,2020-10-19,1.297876129000067,1.4922011714370826,1.1062418120033406,1.3904936664785867,1.2043402225733548,5,2021-05-30
Austria,2020-10-20,1.3200481086822764,1.5139896933317418,1.1254157148225974,1.4139601774050994,1.2277292593474975,5,2021-05-30
Austria,2020-10-21,1.3451096986714828,1.5392482948898565,1.151482157489082,1.4380160810243756,1.2522216274865074,5,2021-05-30
Austria,2020-10-22,1.3725672309715744,1.570105940330789,1.1764732853234534,1.4662867582545476,1.2788327565115511,5,2021-05-30
Austria,2020-10-23,1.3973042816033907,1.597106224246427,1.20295403039754,1.4917429391976988,1.3038303328657626,5,2021-05-30
Austria,2020-10-24,1.415019280780191,1.6155082370191851,1.2170524624941763,1.5094075442331931,1.320199843918792,5,2021-05-30
Austria,2020-10-25,1.4102204976536636,1.6089783086144218,1.2145495387024778,1.5038062403626258,1.316713299349518,5,2021-05-30
Austria,2020-10-26,1.4034603090966862,1.601629353504667,1.2079455247165276,1.4966461053386917,1.3103838843947282,5,2021-05-30
Austria,2020-10-27,1.3982191305191116,1.596975845351722,1.2001806077071897,1.4919764426235411,1.3047598587845008,5,2021-05-30
Austria,2020-10-28,1.396964585620014,1.59772709019128,1.2007972334177892,1.4913584459793976,1.3020403542672048,5,2021-05-30
Austria,2020-10-29,1.405840008630025,1.6088351206318945,1.2087860141606714,1.4988774018718058,1.3114438179175782,5,2021-05-30
Austria,2020-10-30,1.4110811688538294,1.6126636410467563,1.214908502421445,1.505368564098876,1.315943053438226,5,2021-05-30
Austria,2020-10-31,1.3910878639884154,1.58765679800597,1.1938577195579856,1.4855883447622156,1.2970077634199046,5,2021-05-30
Austria,2020-11-01,1.3728177869195022,1.5726670242453444,1.1761145303764151,1.4662940888793687,1.2797400932464988,5,2021-05-30
Austria,2020-11-02,1.3495329095520463,1.5480516292663165,1.1547081390818086,1.4421959798366433,1.2565828321131698,5,2021-05-30
Austria,2020-11-03,1.3284495462753676,1.5250395676506074,1.1330858844892848,1.421488427020328,1.2351798819388695,5,2021-05-30
Austria,2020-11-04,1.3184190177136932,1.5155450733976812,1.1237685471355108,1.4124267464463505,1.2255095978241228,5,2021-05-30
Austria,2020-11-05,1.2961007728476095,1.4964359394489186,1.1033714190631454,1.3890853771033134,1.2032619106304996,5,2021-05-30
Austria,2020-11-06,1.2687591048793765,1.4698154000754613,1.0742900721306696,1.3618591504530726,1.1747624128062948,5,2021-05-30
Austria,2020-11-07,1.2501075287673409,1.4489656009128875,1.052541321077178,1.3439209676855186,1.1559918393482946,5,2021-05-30
Austria,2020-11-08,1.2223402753181016,1.423079401356632,1.0254953823753952,1.3152398188412875,1.1295350161095723,5,2021-05-30
Austria,2020-11-09,1.1992743133224977,1.3978938089657602,1.0044808253401727,1.2927710393206215,1.1061637021292774,5,2021-05-30
Austria,2020-11-10,1.1750027462257675,1.371649928551443,0.9810265272451802,1.2675156191657886,1.0820968289174222,5,2021-05-30
Austria,2020-11-11,1.150347674999608,1.350260937323532,0.9543768911618687,1.241888649218185,1.0576475958762936,5,2021-05-30
Austria,2020-11-12,1.129171692942594,1.332052790658763,0.9298556519119724,1.2229541533309478,1.0351285913238577,5,2021-05-30
Austria,2020-11-13,1.0993866586255232,1.2955449050971686,0.902967287804265,1.19199995805268,1.0059629087126387,5,2021-05-30
Austria,2020-11-14,1.0573995109136831,1.2512995626879009,0.8609762244058521,1.149848330633078,0.9640162733533127,5,2021-05-30
Austria,2020-11-15,1.0277134138572614,1.2253816681724463,0.8312078659354987,1.1213636323000302,0.9351713660752456,5,2021-05-30
Austria,2020-11-16,1.0042119301786638,1.2036303126413994,0.8078379881832479,1.0985652395058043,0.9113155930640704,5,2021-05-30
Austria,2020-11-17,0.985528634535746,1.1852262469160304,0.7911225351747982,1.0792022828954404,0.8918260806778457,5,2021-05-30
Austria,2020-11-18,0.963494894533323,1.1609371442899397,0.7665039513413772,1.05683217680325,0.8704203792780429,5,2021-05-30
Austria,2020-11-19,0.9425519671222348,1.1389000754307737,0.7484818143816332,1.035840352793402,0.849901902637852,5,2021-05-30
Austria,2020-11-20,0.9271081542511376,1.1223612197794288,0.7326688007819788,1.0198961108862663,0.8340079957320622,5,2021-05-30
Austria,2020-11-21,0.9134694018552734,1.1091580437601087,0.7171798802738061,1.0075797673102864,0.8193435080277188,5,2021-05-30
Austria,2020-11-22,0.8982931843469303,1.0914895750684486,0.7036571591324935,0.992277261840776,0.8048105217426886,5,2021-05-30
Austria,2020-11-23,0.8820195420779673,1.0781702836863256,0.6825866250020279,0.975027267300956,0.7882746704338114,5,2021-05-30
Austria,2020-11-24,0.8724424696719851,1.068355861076001,0.6756678474050452,0.966049350976958,0.7784730872962089,5,2021-05-30
Austria,2020-11-25,0.8637997737812596,1.0619769205277991,0.6653463337807839,0.9566328341454676,0.7712327687702589,5,2021-05-30
Austria,2020-11-26,0.8526685669584217,1.0494484057053146,0.6557678509998711,0.9464751345122376,0.7578961307997192,5,2021-05-30
Austria,2020-11-27,0.8445196118096066,1.03997454211822,0.6500622316501258,0.9366104045701272,0.7513761957022376,5,2021-05-30
Austria,2020-11-28,0.8391996840837026,1.034947302573057,0.6452953534585968,0.932551778273914,0.7461295554527108,5,2021-05-30
Austria,2020-11-29,0.8346715122920039,1.0279906653811568,0.6396472179599708,0.9279002175700998,0.7417709865817165,5,2021-05-30
Austria,2020-11-30,0.8261955413328119,1.0207128534087828,0.6272037234169799,0.9197347113970326,0.7320162332303299,5,2021-05-30
Austria,2020-12-01,0.8183456055985917,1.0134789753297928,0.6194255533751762,0.9130552813651386,0.7255486343743137,5,2021-05-30
Austria,2020-12-02,0.8143577766632919,1.0107678922935677,0.6191474114714134,0.9078951945591134,0.7207708786938779,5,2021-05-30
Austria,2020-12-03,0.8142866054512456,1.0083769083691356,0.6180414094481935,0.9079914722682976,0.7212595963598033,5,2021-05-30
Austria,2020-12-04,0.8175770223517166,1.0123684629271494,0.6199171947242864,0.9111942337223669,0.7254363808649046,5,2021-05-30
Austria,2020-12-05,0.8201994148007059,1.0159690851204424,0.6233099669250473,0.91395973675834,0.7274127825620912,5,2021-05-30
Austria,2020-12-06,0.8228896510719366,1.0182344358770332,0.6249893656430818,0.915707203086148,0.7308324925564047,5,2021-05-30
Austria,2020-12-07,0.8239901117950825,1.0196202654451023,0.6254937904381812,0.9169629086483048,0.7312887161330646,5,2021-05-30
Austria,2020-12-08,0.8249056056910817,1.0204238039336135,0.6255558176911412,0.9171406171494456,0.7316655357962372,5,2021-05-30
Austria,2020-12-09,0.8282100455639472,1.025346869744396,0.6334486341315304,0.9208847343312848,0.7354806721777207,5,2021-05-30
Austria,2020-12-10,0.8379325593183456,1.0338351286800336,0.6398543182606797,0.9308458330307762,0.7448978249592593,5,2021-05-30
Austria,2020-12-11,0.8599386193496444,1.0570609668124542,0.6627012749382891,0.9529370168482728,0.7674888313246768,5,2021-05-30
Austria,2020-12-12,0.8803187180695071,1.0745781390616471,0.6848109408258296,0.9737703889510836,0.7877603246074202,5,2021-05-30
Austria,2020-12-13,0.8892973120962657,1.086243882643085,0.6937560513998902,0.9829368411812218,0.7952196391715192,5,2021-05-30
Austria,2020-12-14,0.8890709656350358,1.086105036489755,0.6937731439601272,0.982542197389986,0.7960724080504641,5,2021-05-30
Austria,2020-12-15,0.8757138616793321,1.0746535326466746,0.6808942929901949,0.9687298794183004,0.7833092578763083,5,2021-05-30
Austria,2020-12-16,0.8565645993901614,1.050525097756806,0.6632613650798199,0.9504936144658124,0.7631438250123082,5,2021-05-30
Austria,2020-12-17,0.8427384187734166,1.0380001287605949,0.6468433420652534,0.9363118541057286,0.7492035582392647,5,2021-05-30
Austria,2020-12-18,0.8429237570649606,1.0372529930187495,0.648589724017542,0.9354922069901004,0.7505616661459165,5,2021-05-30
Austria,2020-12-19,0.8511276950154533,1.046646885808273,0.6559828732376969,0.9442866294798952,0.7571659128037149,5,2021-05-30
Austria,2020-12-20,0.8575026100432405,1.0532208829998573,0.6619238891896423,0.950605491484118,0.7637044860011044,5,2021-05-30
Austria,2020-12-21,0.8665851486299938,1.0630831133657623,0.6734096537645078,0.9592551036893286,0.7731214194317007,5,2021-05-30
Austria,2020-12-22,0.8767108215181552,1.0723707381400942,0.6805118237499665,0.9692901708106556,0.7827823319204981,5,2021-05-30
Austria,2020-12-23,0.886087299219545,1.0802440918080052,0.6909808427750154,0.9789104571782856,0.7929782434514692,5,2021-05-30
Austria,2020-12-24,0.8971592530631487,1.0946851328574738,0.7025797906246729,0.9893628687585174,0.8041034785628107,5,2021-05-30
Austria,2020-12-25,0.8979471855229476,1.092840228797059,0.7031050604612188,0.9897570585361072,0.8051930508579246,5,2021-05-30
Austria,2020-12-26,0.906541597729944,1.1020363034667016,0.7100333459658048,0.998666655146719,0.8150734912668453,5,2021-05-30
Austria,2020-12-27,0.9298558403473236,1.1294120681504147,0.7340806947435763,1.0213173132062172,0.8368020208568607,5,2021-05-30
Austria,2020-12-28,0.9570447903448333,1.153784536343856,0.760580436410744,1.0500914334853952,0.8628790085981729,5,2021-05-30
Austria,2020-12-29,0.9786073569732768,1.1768429268125309,0.7843577190759151,1.0713312355465738,0.8851767539237407,5,2021-05-30
Austria,2020-12-30,0.9956165043028806,1.1946666880535757,0.7991003948739549,1.0898262279893454,0.9018051759370952,5,2021-05-30
Austria,2020-12-31,0.9965705222952044,1.1927196957701498,0.7999542378956652,1.0909901295359152,0.9032096663805022,5,2021-05-30
Austria,2021-01-01,0.9869256476688156,1.183498413265003,0.7887816001792718,1.0804351459991026,0.8939169345052222,5,2021-05-30
Austria,2021-01-02,0.9793018842521508,1.1733993558730549,0.7859917454132137,1.0717144129354017,0.8866605193694337,5,2021-05-30
Austria,2021-01-03,0.991178413050798,1.1859274735417409,0.7980045022801957,1.083942751847338,0.8995080716932736,5,2021-05-30
Austria,2021-01-04,1.0079393346540295,1.2050822799110403,0.8102810880230118,1.1007566537664295,0.9150858744056232,5,2021-05-30
Austria,2021-01-05,1.0216848784584491,1.2210453653531643,0.8254486833929904,1.1160842565956133,0.927900418381738,5,2021-05-30
Austria,2021-01-06,1.0181968661008138,1.2169055295398947,0.822426347775843,1.1112263104182023,0.9245337721256404,5,2021-05-30
Austria,2021-01-07,1.0055782303967462,1.2034831112573343,0.8084535851920278,1.0983627562042508,0.9115523888819592,5,2021-05-30
Austria,2021-01-08,0.9992688469457144,1.1963524176494,0.8013813166273881,1.0938798216473269,0.9062761776536602,5,2021-05-30
Austria,2021-01-09,0.9944553969124482,1.1894462342827612,0.7999154473737659,1.0865003734013077,0.9028289525423984,5,2021-05-30
Austria,2021-01-10,0.9824384987506434,1.1783434626604876,0.7868950834326265,1.0753167725660602,0.890187168674141,5,2021-05-30
Austria,2021-01-11,0.9732414115765514,1.1729952721733332,0.7761536326429471,1.0664543174079475,0.8797869691418971,5,2021-05-30
Austria,2021-01-12,0.9653148651073036,1.1645471211336311,0.7673039636586069,1.0585541952543411,0.8717469709554526,5,2021-05-30
Austria,2021-01-13,0.966129994996546,1.1652021632581278,0.7717177059461581,1.0597353581406264,0.8717057557627816,5,2021-05-30
Austria,2021-01-14,0.9703598169042532,1.1699420021496798,0.7747748569715506,1.0639640860168362,0.8766383355157064,5,2021-05-30
Austria,2021-01-15,0.9383726705592144,1.1341413806108804,0.7433353370634082,1.0316109976547956,0.8450781974819138,5,2021-05-30
Austria,2021-01-16,0.9227544866564336,1.1174307872758065,0.7271320190293833,1.0161955239374436,0.8290208054265567,5,2021-05-30
Austria,2021-01-17,0.911752759478938,1.1073584228243596,0.7151765812580353,1.0048019846366971,0.8196922019743581,5,2021-05-30
Austria,2021-01-18,0.9082312087830924,1.1041859423580915,0.7096785235099559,1.0006532483495372,0.8158294466678186,5,2021-05-30
Austria,2021-01-19,0.907986273563162,1.103005910899293,0.7133808353746087,1.0016814670042031,0.8145699089660369,5,2021-05-30
Austria,2021-01-20,0.9089135625642346,1.105475805582606,0.7114298379249064,1.0031205824850744,0.8150497848232051,5,2021-05-30
Austria,2021-01-21,0.9131825698231908,1.1080471834220575,0.7168120225583521,1.0068212213806054,0.8199658969043355,5,2021-05-30
Austria,2021-01-22,0.9284472754700552,1.1229114381243308,0.7332397326998448,1.0222482703840592,0.8353186662267569,5,2021-05-30
Austria,2021-01-23,0.9247666719308444,1.1192521602468726,0.7290461190677171,1.016775127220363,0.8323773553847984,5,2021-05-30
Austria,2021-01-24,0.9204230273374794,1.11500288160033,0.7265656861612033,1.0129560981089871,0.8269808753354788,5,2021-05-30
Austria,2021-01-25,0.9193386427516396,1.1123314258126709,0.7253390263624692,1.011858454667305,0.8271297376812095,5,2021-05-30
Austria,2021-01-26,0.9228128846724984,1.1154536121549217,0.7290999138188534,1.0151661534037846,0.8306256266717917,5,2021-05-30
Austria,2021-01-27,0.9227726889271984,1.1158125756628865,0.7262004171257985,1.0151274047131773,0.8305823948302127,5,2021-05-30
Austria,2021-01-28,0.9212064958542866,1.114470169305282,0.7235593780487428,1.013117349641104,0.8296999020954305,5,2021-05-30
Austria,2021-01-29,0.931414856513726,1.124553017373993,0.7344705217964957,1.0238715990861056,0.8397188358158241,5,2021-05-30
Austria,2021-01-30,0.9418957786002344,1.136233610951207,0.7472346897075182,1.03352426547565,0.8493654897210481,5,2021-05-30
Austria,2021-01-31,0.949434253235644,1.1411567646735872,0.7550477204057833,1.0423252455237058,0.8576213067554548,5,2021-05-30
Austria,2021-02-01,0.9558785703438468,1.150760567048437,0.7600951093761232,1.0488140904490502,0.8640935152849871,5,2021-05-30
Austria,2021-02-02,0.9585007946011268,1.1547004867501784,0.7619805000643516,1.0509864807869225,0.8665262033847265,5,2021-05-30
Austria,2021-02-03,0.9618310193328062,1.1574987559796934,0.765560274091545,1.0546689426289586,0.8690310848200751,5,2021-05-30
Austria,2021-02-04,0.9644017566609968,1.1615345029539066,0.7691392548672749,1.0575989847105935,0.8706012680497551,5,2021-05-30
Austria,2021-02-05,0.9712936082461984,1.1690452322728528,0.779466168107843,1.0647514080504348,0.8779297919973886,5,2021-05-30
Austria,2021-02-06,0.9824917628389248,1.1795336442698894,0.7856411803741076,1.0753769932335695,0.8902328906553859,5,2021-05-30
Austria,2021-02-07,0.9955958123319756,1.191319206754473,0.8011113282014315,1.0896917871456149,0.902146813871238,5,2021-05-30
Austria,2021-02-08,1.0020112502670409,1.198174366926664,0.8049184479096069,1.095250524216687,0.9074487928683762,5,2021-05-30
Austria,2021-02-09,1.0082685601048411,1.2038178008528952,0.8095615318689756,1.1019422590673065,0.9144998916199488,5,2021-05-30
Austria,2021-02-10,1.0175581876883182,1.2134988408495222,0.8215178008062931,1.1113962970144953,0.9251783193597872,5,2021-05-30
Austria,2021-02-11,1.0293500858889126,1.2277333584859444,0.8313946238946298,1.122963175364682,0.936367376222583,5,2021-05-30
Austria,2021-02-12,1.0425886326415823,1.23805505488075,0.8459214209125521,1.1356259303393108,0.9491291470830374,5,2021-05-30
Austria,2021-02-13,1.0476009186306028,1.2437135149200804,0.8484354127194188,1.1403865170510752,0.9550029610381956,5,2021-05-30
Austria,2021-02-14,1.0566595549062288,1.2581673532882456,0.8568588043562593,1.1507628726462846,0.9637875765624584,5,2021-05-30
Austria,2021-02-15,1.0729825490083076,1.2697280280777936,0.8733698173073083,1.1660795575763407,0.979374583653807,5,2021-05-30
Austria,2021-02-16,1.0845567512533103,1.285049351837917,0.8848587871645215,1.179074646678822,0.989676826568282,5,2021-05-30
Austria,2021-02-17,1.0953909960736308,1.295884127665085,0.8966706827658978,1.189939536939082,1.0013684909660012,5,2021-05-30
Austria,2021-02-18,1.1037513484574584,1.305149025963276,0.9070794033171976,1.1978141301613163,1.0100104491785615,5,2021-05-30
Austria,2021-02-19,1.1085384039635604,1.3068479742767916,0.9112116565833164,1.2025028841815075,1.0144651960913889,5,2021-05-30
Austria,2021-02-20,1.1149345373457142,1.3109523660672102,0.9193504537438002,1.2093382679997269,1.021502088531027,5,2021-05-30
Austria,2021-02-21,1.1187459573988463,1.3141526067521498,0.9231780572629812,1.2111751383011606,1.025203868578946,5,2021-05-30
Austria,2021-02-22,1.115110162938722,1.312552927218381,0.9189170703390508,1.2092680490900942,1.0213978490805984,5,2021-05-30
Austria,2021-02-23,1.1167181915857352,1.3138975049557124,0.9196898836784396,1.208969511252545,1.0243272427976715,5,2021-05-30
Austria,2021-02-24,1.1191148469810508,1.3154901154082066,0.9234629092037648,1.2116690102129797,1.026702261075689,5,2021-05-30
Austria,2021-02-25,1.1232867843652607,1.3195726083476365,0.931422957944392,1.2157940445897986,1.0312460446991198,5,2021-05-30
Austria,2021-02-26,1.1203463044487216,1.3153531843404576,0.9259803058317668,1.2124699719190708,1.0282513938749895,5,2021-05-30
Austria,2021-02-27,1.1230698206376888,1.3188744890884845,0.9285329581468444,1.2146057120150398,1.0311059890082397,5,2021-05-30
Austria,2021-02-28,1.117508032763484,1.310240752600927,0.9203597978751634,1.209297791964669,1.025261158980853,5,2021-05-30
