Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-02-26,1.161929277231002,1.3841961171217183,0.9389458020676978,1.2703178820722554,1.0552296484268828,7,2021-05-06
Austria,2021-02-27,1.1670115282079474,1.392410622508797,0.9463112642636504,1.2759950088115848,1.0604591709792477,7,2021-05-06
Austria,2021-02-28,1.1581267630490604,1.3822073460487645,0.932348200296484,1.2655298380389954,1.0510682224449632,7,2021-05-06
Austria,2021-03-01,1.1442901699879433,1.368262444147482,0.9188400136381538,1.25189186012589,1.0379517271459786,7,2021-05-06
Austria,2021-03-02,1.1416255766053038,1.3679948261854793,0.9166427139858396,1.2489391612564718,1.0340812261258143,7,2021-05-06
Austria,2021-03-03,1.1437020578295831,1.3684053309139066,0.9180194605025636,1.251765702256001,1.0368529156069448,7,2021-05-06
Austria,2021-03-04,1.1388092207575935,1.3624180437457418,0.9138317701313148,1.2469727270805404,1.0300326873432994,7,2021-05-06
Austria,2021-03-05,1.1451705872343196,1.3679376260415776,0.9211807970227892,1.2531468568111594,1.037674022968937,7,2021-05-06
Austria,2021-03-06,1.1446815417842606,1.3697494077962835,0.9223770178637656,1.251487640193723,1.037881166151552,7,2021-05-06
Austria,2021-03-07,1.1446198952605906,1.3704734869502442,0.9188427396832376,1.251057950584645,1.037679333940149,7,2021-05-06
Austria,2021-03-08,1.1461383978669322,1.3743623901042024,0.9216317027017312,1.2545619905022731,1.0388223420845075,7,2021-05-06
Austria,2021-03-09,1.1451880046786826,1.3728721308424778,0.9199413736060392,1.2523866529950125,1.036987488553633,7,2021-05-06
Austria,2021-03-10,1.1409179546010215,1.3698433744178424,0.9151372490349848,1.2497560797043803,1.032806110248979,7,2021-05-06
Austria,2021-03-11,1.1475602506239333,1.3761652114864762,0.9219958100020752,1.2552476201386542,1.0381945629684142,7,2021-05-06
Austria,2021-03-12,1.147018252088604,1.3719537130534831,0.9218205107525344,1.2543636154386828,1.038803141929335,7,2021-05-06
Austria,2021-03-13,1.1398151515006405,1.3628277300817762,0.9138070992249764,1.2480542045602805,1.0339170451248036,7,2021-05-06
Austria,2021-03-14,1.1316342767596788,1.3565377563301089,0.902771210750806,1.2400343707635748,1.0245646169508549,7,2021-05-06
Austria,2021-03-15,1.1242898904256198,1.3494603055225036,0.8982065510279869,1.2321161070401492,1.017836871819874,7,2021-05-06
Austria,2021-03-16,1.1266627885328104,1.35408823733503,0.8987895927323709,1.2339918549948492,1.0193682301559184,7,2021-05-06
Austria,2021-03-17,1.1375667171812038,1.3635528513906596,0.911599670902768,1.2449200159995373,1.029929107904423,7,2021-05-06
Austria,2021-03-18,1.1409828406800275,1.3659347476559338,0.9139675746586264,1.248379332617498,1.0336610741281078,7,2021-05-06
Austria,2021-03-19,1.1354728519578117,1.361872279520455,0.9071974141640412,1.2428183665239514,1.027239368452428,7,2021-05-06
Austria,2021-03-20,1.1280241851217974,1.3580604338038085,0.8964822419971898,1.236519349574248,1.018619031577664,7,2021-05-06
Austria,2021-03-21,1.1192811452286533,1.3471833665467363,0.890105363753721,1.2264108417926125,1.012245475454203,7,2021-05-06
Austria,2021-03-22,1.1128953123997911,1.3416606275719718,0.882888256683636,1.220306661605068,1.006368379704872,7,2021-05-06
Austria,2021-03-23,1.1090558614953496,1.3402955660001814,0.882741019514077,1.2172070442581524,1.000689412246613,7,2021-05-06
Austria,2021-03-24,1.0896227620558332,1.3159166481255906,0.8617314630567542,1.1970415396893683,0.9805349435216728,7,2021-05-06
Austria,2021-03-25,1.0783563349587744,1.3054607624365102,0.8537674877510156,1.186620477522826,0.9700695544480032,7,2021-05-06
Austria,2021-03-26,1.0781905487337036,1.3056881504147304,0.8524403475471185,1.1865513670344303,0.9698308392186828,7,2021-05-06
Austria,2021-03-27,1.0688468478560196,1.2929552864682516,0.8392856071375261,1.1771244419386997,0.9626478651511152,7,2021-05-06
Austria,2021-03-28,1.058813672178339,1.2839397393915557,0.8336932195158074,1.1659664113757688,0.9507411576263542,7,2021-05-06
Austria,2021-03-29,1.0542653720903716,1.2819818436733357,0.8293108091995225,1.1614984726623638,0.9458294620112102,7,2021-05-06
Austria,2021-03-30,1.0349523519252457,1.2656583803589143,0.8072996051525989,1.1422038500279692,0.9273037004982824,7,2021-05-06
Austria,2021-03-31,1.0135772998578163,1.242816336567082,0.7839831122985105,1.121861199542514,0.9050054229830204,7,2021-05-06
Austria,2021-04-01,0.9898813957751812,1.2168685106441748,0.7660983659543867,1.0980473641202415,0.8812889673883973,7,2021-05-06
Austria,2021-04-02,0.9687150563309336,1.194229481270096,0.7418259278201058,1.0766008357195491,0.8611890388454628,7,2021-05-06
Austria,2021-04-03,0.9559680014320132,1.1832921684061322,0.7288658677430155,1.0629915118034663,0.8485904061638008,7,2021-05-06
Austria,2021-04-04,0.9420431619189056,1.1633082051148138,0.7169805896213739,1.0494579391844587,0.8348551431599384,7,2021-05-06
Austria,2021-04-05,0.9237920569240784,1.1481466461965837,0.6974145384901662,1.0313263404031623,0.8166165848652828,7,2021-05-06
Austria,2021-04-06,0.9086466246935152,1.1352757822590815,0.6813431592532864,1.0155398884918876,0.8017332913955876,7,2021-05-06
Austria,2021-04-07,0.9082948452053756,1.1336222681232218,0.6820002911224543,1.015374722950567,0.7989851074527379,7,2021-05-06
Austria,2021-04-08,0.9101373540601037,1.1363277729548795,0.6795611913114129,1.0192358754663562,0.8009097378556884,7,2021-05-06
Austria,2021-04-09,0.9135544990997128,1.142203968806603,0.6819178692426733,1.0219691645953102,0.8050653992673448,7,2021-05-06
Austria,2021-04-10,0.9206320721882678,1.1483595703060143,0.6905691667122381,1.0297229790251117,0.8130525952825268,7,2021-05-06
Austria,2021-04-11,0.9153884769244058,1.1425773293256525,0.6889058165415078,1.0233277980546378,0.8079161583320548,7,2021-05-06
Austria,2021-04-12,0.9122399316210352,1.1409024063103266,0.6857998552030808,1.0214101529467667,0.8042397644692645,7,2021-05-06
Austria,2021-04-13,0.9125386951105972,1.1421400781946007,0.6857842250694296,1.0208713545319563,0.8048053458920971,7,2021-05-06
Austria,2021-04-14,0.907058825648436,1.136447383939382,0.6784976909475361,1.0142330757736675,0.7983583730301667,7,2021-05-06
Austria,2021-04-15,0.8972556304019927,1.1235709844311643,0.6696743687185692,1.0054927181049464,0.7901517431385974,7,2021-05-06
Austria,2021-04-16,0.8893597958368066,1.1145468845657358,0.6613498816720057,0.9957383607924856,0.7817367543336992,7,2021-05-06
Austria,2021-04-17,0.8883033305239361,1.1158018025685847,0.6619191834772881,0.997248080122728,0.7809358324650223,7,2021-05-06
Austria,2021-04-18,0.9000396896201039,1.1281922050051378,0.670441909659298,1.0088646857745565,0.7922267521919156,7,2021-05-06
Austria,2021-04-19,0.91089719919419,1.1349728859003083,0.6833215966612056,1.019237671307126,0.8033093510261844,7,2021-05-06
Austria,2021-04-20,0.909228638111954,1.1334440716766097,0.6837467304559679,1.0173714027522571,0.8015150505925976,7,2021-05-06
Austria,2021-04-21,0.9027628195976496,1.1260608864921362,0.6785579700241853,1.0105100168042132,0.7954417306335861,7,2021-05-06
Austria,2021-04-22,0.8975432212112912,1.1228304184227402,0.6735747267752011,1.004422644736821,0.7890507471381449,7,2021-05-06
Austria,2021-04-23,0.8971330235534885,1.1238342439765592,0.6720845229971083,1.0037240596568164,0.7898549923539351,7,2021-05-06
Austria,2021-04-24,0.8959769999071964,1.1231065484917695,0.669881469744965,1.003111615704225,0.7889415676923585,7,2021-05-06
Austria,2021-04-25,0.8925411348655368,1.1201588067683732,0.6670130041245228,0.9998486216209308,0.7855997463025036,7,2021-05-06
Austria,2021-04-26,0.8861472488465446,1.1116054280246062,0.6583020694649365,0.9939472507862602,0.7762652768134131,7,2021-05-06
Austria,2021-04-27,0.8799298199232833,1.1067208206392052,0.6542941723720456,0.9884644282150908,0.7703980708508638,7,2021-05-06
Austria,2021-04-28,0.8769887737674954,1.1100632135820887,0.6468383710862254,0.985583273548989,0.7685156058841391,7,2021-05-06
Austria,2021-04-29,0.8688089454761031,1.1045395327044227,0.6407892188492768,0.9775613115478448,0.758800120492023,7,2021-05-06
Austria,2021-04-30,0.8556148068422884,1.0899701887401378,0.6258428499849522,0.9648224729497232,0.745523328137101,7,2021-05-06
Austria,2021-05-01,0.8398013414909308,1.0771342542377695,0.6046632676361551,0.9509589245833436,0.7279472816488993,7,2021-05-06
Austria,2021-05-02,0.8284951486118963,1.067070728849142,0.5893894513567633,0.9418556688642808,0.7141157908580742,7,2021-05-06
Austria,2021-05-03,0.8176061468846247,1.067213339294964,0.5641213554543425,0.9375602487026692,0.6973179669679773,7,2021-05-06
Austria,2021-05-04,0.8131638228420709,1.082664900763652,0.5406989239262736,0.9433156633388524,0.6832864004782127,7,2021-05-06
Austria,2021-05-05,0.8078293320978521,1.119759212704302,0.500497211671745,0.9547975416262002,0.6588689755730182,7,2021-05-06
Austria,2020-03-09,3.220099441838157,3.5527287172673416,2.8864592386360988,3.3774687645634884,3.0637423221115268,8,2021-05-06
Austria,2020-03-10,3.271740916121689,3.5599784736750166,2.982414517501016,3.4105131653064085,3.131497307306724,8,2021-05-06
Austria,2020-03-11,3.3394871877243526,3.611352811183087,3.072652109544128,3.4669975338840224,3.2115546835079813,8,2021-05-06
Austria,2020-03-12,3.3901998791402246,3.6518055178983975,3.132968451334732,3.515496592840832,3.2652411429973967,8,2021-05-06
Austria,2020-03-13,3.4928988219928034,3.7696119288093617,3.2213539767863475,3.6200982487005473,3.3653550394103613,8,2021-05-06
Austria,2020-03-14,3.35298614158934,3.611316674863221,3.1011919738974045,3.4751288278559027,3.2312047433732007,8,2021-05-06
Austria,2020-03-15,3.1769165564613178,3.417776337103169,2.9370440433723246,3.2917526800055192,3.0633833368181422,8,2021-05-06
Austria,2020-03-16,3.0230971735861947,3.264007133112301,2.78284998469394,3.1365542742747747,2.911066665595777,8,2021-05-06
Austria,2020-03-17,2.9314568148146334,3.1692666134591816,2.6907698123181434,3.046057636716492,2.8176113804438203,8,2021-05-06
Austria,2020-03-18,2.8078157824296994,3.0481686344217844,2.571647451568079,2.9205438353372783,2.694806060085505,8,2021-05-06
Austria,2020-03-19,2.661498210046629,2.8982191948519485,2.425289972171483,2.774389432003954,2.549341024018823,8,2021-05-06
Austria,2020-03-20,2.5212140483107217,2.758692086941203,2.2793461348687987,2.635905213748944,2.4069827760139217,8,2021-05-06
Austria,2020-03-21,2.511352481464472,2.7482827995705086,2.2703749078184305,2.624799734576703,2.397833920115948,8,2021-05-06
Austria,2020-03-22,2.5014094679285908,2.748005092492264,2.255157430329186,2.6180397892062426,2.3845332731993025,8,2021-05-06
Austria,2020-03-23,2.39708968879287,2.6464123170678944,2.153409132707367,2.5129636499173915,2.280412539220208,8,2021-05-06
Austria,2020-03-24,2.185857381415506,2.4270765537161294,1.9472586827169864,2.3012781384073207,2.06981252316564,8,2021-05-06
Austria,2020-03-25,1.9856107588505685,2.2266277804662264,1.7494464302388506,2.0990862050325605,1.8724578919945312,8,2021-05-06
Austria,2020-03-26,1.8759021991638287,2.1145780971360795,1.6384680644695735,1.9875381305104207,1.7629360709064943,8,2021-05-06
Austria,2020-03-27,1.6475532882594646,1.886122718671526,1.4074610449587233,1.760916788426434,1.5344426417028365,8,2021-05-06
Austria,2020-03-28,1.4790869068293069,1.7162786293438417,1.238420923949178,1.5926711988503408,1.3667191898434197,8,2021-05-06
Austria,2020-03-29,1.3365374175607148,1.5759321407120783,1.093812765732803,1.4510819490343991,1.2221991839368815,8,2021-05-06
Austria,2020-03-30,1.2436264230907468,1.4826611965548189,1.00493125954707,1.3568711420669364,1.129177819104604,8,2021-05-06
Austria,2020-03-31,1.1149100742504157,1.3550772454157365,0.8732630708521271,1.2296020137786732,1.0013332180805143,8,2021-05-06
Austria,2020-04-01,1.0025722787525886,1.2406832238406011,0.7616232472254998,1.1170866533821011,0.8878620493750499,8,2021-05-06
Austria,2020-04-02,0.869372068843022,1.1088079306724925,0.6243402843494129,0.984981259138485,0.7524736938360551,8,2021-05-06
Austria,2020-04-03,0.7824667223515297,1.0229629089042562,0.5358587396558455,0.8978711876616755,0.6684158868118855,8,2021-05-06
Austria,2020-04-04,0.7326811041677209,0.9709415839990906,0.4884767881716741,0.848361641438855,0.6166630310907358,8,2021-05-06
Austria,2020-04-05,0.7031507299531345,0.944609836392979,0.4571629881173279,0.8189559389627781,0.5869792982665671,8,2021-05-06
Austria,2020-04-06,0.6873704167750618,0.9248185564188496,0.4483490232093161,0.8007700055016004,0.5733036947273563,8,2021-05-06
Austria,2020-04-07,0.6829291317054406,0.9205163209418628,0.4471601984480825,0.7975112276300405,0.5684185450634489,8,2021-05-06
Austria,2020-04-08,0.670891781955174,0.9102701888627088,0.4356200271412354,0.7840760578263667,0.5573413371053211,8,2021-05-06
Austria,2020-04-09,0.635618961273865,0.8747397447486145,0.3972260606629142,0.748154716054893,0.5228867816294136,8,2021-05-06
Austria,2020-04-10,0.6044317752593085,0.8431419525191844,0.368281135788045,0.7160425918935892,0.4915430622705117,8,2021-05-06
Austria,2020-04-11,0.5734492978866769,0.8136517301670245,0.3362506693947299,0.6856264855098511,0.4608674333399616,8,2021-05-06
Austria,2020-04-12,0.5325494798306771,0.7698111587675632,0.2957118959483286,0.6450372111814267,0.4201135685449302,8,2021-05-06
Austria,2020-04-13,0.5045902059671212,0.7377520129309861,0.2647993966336195,0.6175731174624692,0.3914184249864644,8,2021-05-06
Austria,2020-04-14,0.4871239682087477,0.7231922151321775,0.2485021028097009,0.5986962313529987,0.3746238607840477,8,2021-05-06
Austria,2020-04-15,0.4646217387485578,0.6992549692579041,0.2258527153585861,0.5780067029599029,0.3524465620473473,8,2021-05-06
Austria,2020-04-16,0.4377920385549887,0.6715041469511749,0.2006964085810156,0.5507665607792749,0.3245311314660983,8,2021-05-06
Austria,2020-04-17,0.4161361142558725,0.6525045868827247,0.1773207497321358,0.5304565877712545,0.3030436881234242,8,2021-05-06
Austria,2020-04-18,0.4052568148194737,0.6426528672095086,0.1677397461481861,0.5178737157110838,0.2944026923624437,8,2021-05-06
Austria,2020-04-19,0.4071909998704083,0.6456114107047113,0.1694388589163811,0.52127138889479,0.2943845962583206,8,2021-05-06
Austria,2020-04-20,0.4113760774401531,0.6461327966680357,0.1719942515194145,0.5231175567922517,0.2986111712703619,8,2021-05-06
Austria,2020-04-21,0.4161041721772799,0.6563589752050492,0.1754109337450859,0.5292654260765415,0.3015203256515548,8,2021-05-06
Austria,2020-04-22,0.4284644865124325,0.6698889368825502,0.1857875515991727,0.5425846944688573,0.3130214171633948,8,2021-05-06
Austria,2020-04-23,0.4418189455800966,0.6837418453211199,0.2008021475495401,0.5573319487240211,0.3268432555818502,8,2021-05-06
Austria,2020-04-24,0.4610665095226168,0.698246645063505,0.2217449781442072,0.5751349506368267,0.3471061041863446,8,2021-05-06
Austria,2020-04-25,0.4927710886698057,0.7319763026046644,0.2545348844753028,0.6063584039217356,0.3785360715602441,8,2021-05-06
Austria,2020-04-26,0.5204684798850379,0.7612130153825929,0.2805042317079897,0.6326212704201122,0.4070344543318567,8,2021-05-06
Austria,2020-04-27,0.535329325764877,0.7751151599104071,0.2975215156580506,0.6498008539709337,0.4213186708183929,8,2021-05-06
Austria,2020-04-28,0.538469735905434,0.7769370870026207,0.2973552927941508,0.6527587715494558,0.4243357047223578,8,2021-05-06
Austria,2020-04-29,0.5292234305936934,0.7710573783981356,0.2888968505197621,0.6455061560547947,0.4133861823157565,8,2021-05-06
Austria,2020-04-30,0.5174418246363032,0.7584186148988752,0.2748181613674652,0.6316411167015761,0.4025559288712769,8,2021-05-06
Austria,2020-05-01,0.5240674313746333,0.7655593781135904,0.2816747583104081,0.6384437480336754,0.4096381959324385,8,2021-05-06
Austria,2020-05-02,0.5041372207119985,0.7455758498802895,0.2605038342871226,0.618502844730489,0.3907186763715953,8,2021-05-06
Austria,2020-05-03,0.5207791631793036,0.7605068337523522,0.2777915533279219,0.6353758502339237,0.4058297397573003,8,2021-05-06
Austria,2020-05-04,0.541549706824064,0.7815221291388272,0.2964866333426161,0.6552324235345895,0.4270493578810416,8,2021-05-06
Austria,2020-05-05,0.5595936927739055,0.7962966155080142,0.3217561946982153,0.6735405519475068,0.4468545570625499,8,2021-05-06
Austria,2020-05-06,0.6101503519715551,0.8479723506997096,0.372979448904839,0.7228389433613813,0.4975088610679628,8,2021-05-06
Austria,2020-05-07,0.6529855320280289,0.8904080557535978,0.4185765134680753,0.7663007788765734,0.539776945906331,8,2021-05-06
Austria,2020-05-08,0.668487536825495,0.9047804823505872,0.4305991817792345,0.7812454296182393,0.5551681031243001,8,2021-05-06
Austria,2020-05-09,0.7183148218305112,0.9602155329984124,0.4796009909934023,0.8315713755511989,0.6048228498698456,8,2021-05-06
Austria,2020-05-10,0.7627759097157616,1.0026928252041287,0.5282898624608192,0.8759008260249491,0.6485970179434589,8,2021-05-06
Austria,2020-05-11,0.8110318674103996,1.0521425933282489,0.5716052325687577,0.9248083411648688,0.6980108127685423,8,2021-05-06
Austria,2020-05-12,0.8909340228651358,1.1365268083521864,0.6483372817883281,1.0071539620516488,0.7768010878460594,8,2021-05-06
Austria,2020-05-13,0.91304720694175,1.1588174383959935,0.6690387178555035,1.0290195946202254,0.7985104249952293,8,2021-05-06
Austria,2020-05-14,0.9366526536206202,1.1769365449863916,0.6952217739420226,1.050932783525696,0.8226031740034335,8,2021-05-06
Austria,2020-05-15,0.9563829046251796,1.1987834516666862,0.7167914994757048,1.0707855737923917,0.8424289389876117,8,2021-05-06
Austria,2020-05-16,0.9638816742260968,1.2031300651225405,0.7225699498692935,1.0778403349070054,0.8482954192395127,8,2021-05-06
Austria,2020-05-17,0.9194856494233946,1.1570885419681007,0.6803058241646899,1.0325233423894398,0.8052753645761486,8,2021-05-06
Austria,2020-05-18,0.8808289743197266,1.1188380373222846,0.6422313252383227,0.9948611411227956,0.7655748702669891,8,2021-05-06
Austria,2020-05-19,0.8568423178814408,1.0947018562204731,0.6150594018014812,0.9732851376055832,0.7426777578919531,8,2021-05-06
Austria,2020-05-20,0.8284061010480546,1.067061678480953,0.5884403195496768,0.9432076927969436,0.7140994357169432,8,2021-05-06
Austria,2020-05-21,0.8041035318093728,1.0404964254455014,0.5602355292065233,0.9180106892289706,0.6903627036795283,8,2021-05-06
Austria,2020-05-22,0.7754861521228653,1.01350960050695,0.5357006225129655,0.8901922060139339,0.6609981832143643,8,2021-05-06
Austria,2020-05-23,0.7576318183674877,0.9948521975591236,0.5194776261409924,0.8717927608019079,0.6435925408724114,8,2021-05-06
Austria,2020-05-24,0.7442031939887632,0.9830564567648084,0.5027507882787798,0.8577502367127346,0.6299115507926547,8,2021-05-06
Austria,2020-05-25,0.7576849886902621,0.9944050065102464,0.5216774290691226,0.8712021770941971,0.6443871490330388,8,2021-05-06
Austria,2020-05-26,0.7489274358682433,0.9845481367735404,0.5083762288820446,0.8625168848052928,0.6367041772488101,8,2021-05-06
Austria,2020-05-27,0.7729463296769103,1.0097020486994943,0.5331515274849064,0.8865342937238261,0.6598246864845745,8,2021-05-06
Austria,2020-05-28,0.7706060759721205,1.010895293516255,0.5286630953584264,0.8828088532538704,0.6573979589511445,8,2021-05-06
Austria,2020-05-29,0.7660825674531184,1.0082509866451854,0.527898439636893,0.8789952714883436,0.6529512419135155,8,2021-05-06
Austria,2020-05-30,0.7730931052543961,1.0114928755719643,0.5359361821412579,0.8864568289758259,0.6594740262462424,8,2021-05-06
Austria,2020-05-31,0.8051771103159132,1.043222894195747,0.5637805119579062,0.919279552779928,0.6907996311153424,8,2021-05-06
Austria,2020-06-01,0.7688364883776123,1.009349245748355,0.5257749035671946,0.8828072371476248,0.6550251135564444,8,2021-05-06
Austria,2020-06-02,0.8074780891895973,1.045949083333944,0.5698085701249377,0.9220792791244612,0.6927579516438782,8,2021-05-06
Austria,2020-06-03,0.8454135383308539,1.0827133207399569,0.6055138166784195,0.9586037444680544,0.73255897706124,8,2021-05-06
Austria,2020-06-04,0.9175192072327936,1.157762461545362,0.681205973599335,1.0299141483014045,0.8046836297140518,8,2021-05-06
Austria,2020-06-05,0.9755837403511736,1.2157211761046676,0.7373363530215034,1.0900643591777024,0.8619300648670178,8,2021-05-06
Austria,2020-06-06,1.009667240123404,1.2486994201825858,0.7709600531985881,1.124953596693191,0.8959855786288169,8,2021-05-06
Austria,2020-06-07,0.98909585528488,1.2265269271303163,0.7532604808862455,1.1024990089836768,0.8770408178078001,8,2021-05-06
Austria,2020-06-08,1.0311711020970509,1.2734866664530111,0.7965900799372219,1.1442732033495258,0.917152085997696,8,2021-05-06
Austria,2020-06-09,0.9599227000797524,1.201713706327305,0.720038458412561,1.0742911568033056,0.8448043317587761,8,2021-05-06
Austria,2020-06-10,0.9431724345064404,1.1825258898146245,0.7041075578261551,1.0572537426868909,0.8291097036081507,8,2021-05-06
Austria,2020-06-11,0.9235173618413628,1.1610597606064954,0.6829170045900212,1.03761646136166,0.8089246870215767,8,2021-05-06
Austria,2020-06-12,0.9051758054127363,1.1455836972195703,0.6611385278716073,1.019919549839013,0.7912501864063989,8,2021-05-06
Austria,2020-06-13,0.9094756061901912,1.149103894399798,0.6691052287016974,1.0233018929541249,0.7945208248887974,8,2021-05-06
Austria,2020-06-14,0.9877264500185996,1.2250217262652052,0.7490106516265356,1.1009539005685625,0.8737051081341329,8,2021-05-06
Austria,2020-06-15,1.034177774906194,1.2696946842103418,0.7997867704691553,1.1480752686276092,0.9209338014849034,8,2021-05-06
Austria,2020-06-16,1.0963712327989412,1.3346608714466033,0.8567427793361895,1.2093503156691705,0.9843403484051862,8,2021-05-06
Austria,2020-06-17,1.0591693178624395,1.3007698049270573,0.8207794673877722,1.1735784399516964,0.9443254256376914,8,2021-05-06
Austria,2020-06-18,1.078062759258938,1.3163066121306572,0.8395486636357412,1.1914675342049057,0.9642714604596256,8,2021-05-06
Austria,2020-06-19,1.1325393516675657,1.368621989174594,0.8899538205723198,1.2466338042778318,1.019784005459542,8,2021-05-06
Austria,2020-06-20,1.1523706823577855,1.3881958710405764,0.9118936595595624,1.2656902973028497,1.0391463345689902,8,2021-05-06
Austria,2020-06-21,1.1345021860953075,1.3745043694037578,0.8967843417975091,1.2474899768975352,1.0212473531308333,8,2021-05-06
Austria,2020-06-22,1.1662574614868757,1.403336740194694,0.9301234353004776,1.2787792687808217,1.052898254206718,8,2021-05-06
Austria,2020-06-23,1.1915702897828018,1.4301105948178705,0.9537960847099632,1.3051429585711598,1.0788623759849334,8,2021-05-06
Austria,2020-06-24,1.2291196482824032,1.4638870964216832,0.9896660172919588,1.3424063611758592,1.115075731138786,8,2021-05-06
Austria,2020-06-25,1.2720753678064196,1.5082746473890734,1.0332652606481705,1.384379494061326,1.1584639797594618,8,2021-05-06
Austria,2020-06-26,1.3462164791188924,1.587640783015801,1.1061294607161898,1.459334686985895,1.2325404121105503,8,2021-05-06
Austria,2020-06-27,1.4477889872633138,1.6855558746773076,1.2108931952353208,1.5609381163565,1.3340681794538434,8,2021-05-06
Austria,2020-06-28,1.5365529163143297,1.779509160109242,1.2978686759491305,1.6498765798866035,1.4225723571850906,8,2021-05-06
Austria,2020-06-29,1.566311494016174,1.8104833566175973,1.3234188511371807,1.6803337402872838,1.451949402149254,8,2021-05-06
Austria,2020-06-30,1.5736883370171824,1.8191157673058416,1.3320189263419302,1.688164780680428,1.4587818416540366,8,2021-05-06
Austria,2020-07-01,1.6078015672393102,1.8534923387646816,1.3659453106234656,1.7226332965167417,1.4916748685857857,8,2021-05-06
Austria,2020-07-02,1.5808009182949303,1.8262065102881488,1.3376123917552458,1.6959330203402838,1.4661374349780938,8,2021-05-06
Austria,2020-07-03,1.567760717438773,1.8099768436827928,1.326813174997892,1.6835528965601194,1.4526555395870877,8,2021-05-06
Austria,2020-07-04,1.5339040434336213,1.7789283531168687,1.2942551098150268,1.6490159971124032,1.4180729252245727,8,2021-05-06
Austria,2020-07-05,1.4704288283964049,1.710011346196494,1.2310438452867236,1.5836262208625205,1.3580551766942617,8,2021-05-06
Austria,2020-07-06,1.3873830736696695,1.6281048383559729,1.149648257139242,1.5000110178208097,1.2734606966050932,8,2021-05-06
Austria,2020-07-07,1.3067622397397536,1.5448513675857285,1.067017827700649,1.4206006720757132,1.1922431133014753,8,2021-05-06
Austria,2020-07-08,1.2528067444888689,1.49485918172519,1.0113971247976836,1.3669350297391,1.1389734170508747,8,2021-05-06
Austria,2020-07-09,1.2239937623142154,1.4654237008101394,0.9838233197954523,1.3375280785538604,1.1110124071824163,8,2021-05-06
Austria,2020-07-10,1.1790780675179713,1.422126568056509,0.9333934709379804,1.292803080019039,1.0647411958211213,8,2021-05-06
Austria,2020-07-11,1.1652844163313545,1.4078299492590378,0.9243371994055172,1.2800162175202825,1.049909971848598,8,2021-05-06
Austria,2020-07-12,1.1846111811243158,1.4251280350774642,0.9443403318773672,1.299835821377619,1.0684259292388385,8,2021-05-06
Austria,2020-07-13,1.1836894416648291,1.421636797695034,0.9461989101477772,1.2986604991553437,1.0700060113863838,8,2021-05-06
Austria,2020-07-14,1.216490779642173,1.4537782333713305,0.9791301655226984,1.32903227512751,1.103238111135132,8,2021-05-06
Austria,2020-07-15,1.2512034546406954,1.4902051185033631,1.0160471091352878,1.3636381244534244,1.1396701701019658,8,2021-05-06
Austria,2020-07-16,1.2580717290060937,1.4956093469681278,1.0225677052980116,1.3702115734881448,1.1466058501620675,8,2021-05-06
Austria,2020-07-17,1.2594512698061922,1.4973234991431048,1.0222064670548885,1.3709014305703766,1.1478587699765286,8,2021-05-06
Austria,2020-07-18,1.21850312094614,1.455745034212748,0.9818007042305442,1.3302240150774511,1.1049892467969953,8,2021-05-06
Austria,2020-07-19,1.1652128418397831,1.4007658352888437,0.9305099117120216,1.2759405255522496,1.054610588485072,8,2021-05-06
Austria,2020-07-20,1.1512021281500162,1.3858896354913568,0.9170028868806288,1.2636157721727663,1.0391754507458186,8,2021-05-06
Austria,2020-07-21,1.135677996278346,1.3723733840070216,0.8984301639622535,1.2477929617772934,1.023993635090721,8,2021-05-06
Austria,2020-07-22,1.130773490443009,1.365817914759952,0.8938442304480825,1.2439877564102424,1.0175571634170504,8,2021-05-06
Austria,2020-07-23,1.1523293575144822,1.3883334013572286,0.9151756567123306,1.2630292598352753,1.0393828799558986,8,2021-05-06
Austria,2020-07-24,1.1254350843966163,1.3608158842759228,0.8877803014637085,1.2380931339265422,1.014434617847192,8,2021-05-06
Austria,2020-07-25,1.1341868147313576,1.370641203377542,0.8970340761613569,1.2452832979086423,1.0223812935286527,8,2021-05-06
Austria,2020-07-26,1.1404937609629648,1.3779757085692146,0.9032754583323496,1.2540833169055738,1.0277679140019191,8,2021-05-06
Austria,2020-07-27,1.1304413939325924,1.3666914923865203,0.8947528223911596,1.243150487541974,1.017828653431215,8,2021-05-06
Austria,2020-07-28,1.1231088027393088,1.3611448437307865,0.8834347881787191,1.2370080250472857,1.0088735162367242,8,2021-05-06
Austria,2020-07-29,1.1018606931689874,1.342784990824235,0.8633754977070165,1.2168126663820968,0.9868058096825508,8,2021-05-06
Austria,2020-07-30,1.045881882961234,1.2833672345912803,0.8065314533605612,1.1600834627195196,0.9309737252245608,8,2021-05-06
Austria,2020-07-31,1.0193530218551765,1.2565504776937308,0.7842716862782181,1.1337472253167649,0.9052096202340432,8,2021-05-06
Austria,2020-08-01,0.97909410120829,1.2174814392817763,0.7386441618100283,1.0939737853150535,0.8651669965688029,8,2021-05-06
Austria,2020-08-02,0.9698066279094124,1.205026951063019,0.7320269548299017,1.0841966146657736,0.8561914242397053,8,2021-05-06
Austria,2020-08-03,0.9731426978560228,1.2114448334625232,0.7333961865890194,1.0870239794001637,0.8592890130401587,8,2021-05-06
