Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Austria,2021-07-27,1.2642422836839184,1.488648327483919,1.044203928095407,1.3694087255869485,1.1579855642995047,7,2021-08-05
Austria,2021-07-28,1.2672197684527011,1.4868721384329773,1.0459005573338591,1.3724514137243018,1.162989875355814,7,2021-08-05
Austria,2021-07-29,1.258069914972193,1.4790261778151632,1.0359464218554153,1.3631907181897895,1.1536262613185029,7,2021-08-05
Austria,2021-07-30,1.2451386024412003,1.4703727298401708,1.0193651812609037,1.3509343367957198,1.139334347831236,7,2021-08-05
Austria,2021-07-31,1.2291438626035285,1.460115997251456,1.000051535430884,1.3374679537978629,1.1187836814849392,7,2021-08-05
Austria,2021-08-01,1.2120909880180315,1.4565069178537815,0.9694907943142808,1.3272351820328234,1.0967539433793316,7,2021-08-05
Austria,2021-08-02,1.195866354049148,1.4581385302672176,0.931322223519534,1.32141375034598,1.0704556329641357,7,2021-08-05
Austria,2021-08-03,1.1873950786197125,1.4869781264457984,0.8885722071650041,1.3323931307883992,1.0451377008063876,7,2021-08-05
Austria,2020-03-09,3.1975498870899384,3.5106726226961364,2.8844196176945336,3.3478670856202326,3.0491692612454098,8,2021-08-05
Austria,2020-03-10,3.260658844526942,3.535140510813811,2.9900473097967137,3.390387214883283,3.1292691147078115,8,2021-08-05
Austria,2020-03-11,3.3402888690342523,3.592521577204768,3.088380944384315,3.4616918650522783,3.2197727368661044,8,2021-08-05
Austria,2020-03-12,3.3996862721661123,3.6487532326158303,3.1516020927956467,3.5183471199532192,3.2823599230126543,8,2021-08-05
Austria,2020-03-13,3.5329777193563734,3.790953928630708,3.2778391986523525,3.6557417721962926,3.409127135043705,8,2021-08-05
Austria,2020-03-14,3.3766908385788663,3.626163065020832,3.1322242595521588,3.4926651396836874,3.2612293649938566,8,2021-08-05
Austria,2020-03-15,3.1883268950728363,3.4286249907086166,2.953424038818949,3.298983955498294,3.0764059942364663,8,2021-08-05
Austria,2020-03-16,3.023776134486688,3.2559517550511057,2.789694426384924,3.1331940990286387,2.9140191838071936,8,2021-08-05
Austria,2020-03-17,2.934696297113132,3.1670657984077417,2.6994933056122266,3.0451456938864148,2.8250208813421778,8,2021-08-05
Austria,2020-03-18,2.80898314938967,3.040075634023909,2.576615661884598,2.918966287118714,2.6974891241694703,8,2021-08-05
Austria,2020-03-19,2.6584008755838062,2.888871603753961,2.4250674765232976,2.7680894894370764,2.5490986366798065,8,2021-08-05
Austria,2020-03-20,2.5129940137660696,2.747802786043535,2.279490329258055,2.6249947744449926,2.4019081129489868,8,2021-08-05
Austria,2020-03-21,2.51719522454052,2.749870823066181,2.281249350249138,2.627783023170628,2.407597416287019,8,2021-08-05
Austria,2020-03-22,2.5192715432204325,2.7620387649469733,2.2823616341090167,2.6315781108678187,2.4050853615107592,8,2021-08-05
Austria,2020-03-23,2.415329433818864,2.6538181603676487,2.1775103435144394,2.5281908043579624,2.3026696061274547,8,2021-08-05
Austria,2020-03-24,2.1910591643500146,2.4209708232233647,1.9612460720257496,2.3005848060883167,2.0800259010805786,8,2021-08-05
Austria,2020-03-25,1.9820666100059656,2.212493656122887,1.7501211384712367,2.091485151785066,1.871734645705432,8,2021-08-05
Austria,2020-03-26,1.8818244383965563,2.1143588241655946,1.6519026629191491,1.992686062371892,1.7714056360184969,8,2021-08-05
Austria,2020-03-27,1.6390314215786637,1.8717949764352868,1.404981518876714,1.7498282205593243,1.5296211291364237,8,2021-08-05
Austria,2020-03-28,1.4704545212740854,1.7011118461990071,1.2365376312871306,1.5826260700002723,1.3599107751554875,8,2021-08-05
Austria,2020-03-29,1.328313454619744,1.556356342091949,1.0946494559751587,1.4403412517655476,1.2186712334858776,8,2021-08-05
Austria,2020-03-30,1.2397665716812714,1.4749131184496678,1.0079033443080618,1.350924768808731,1.1293591558983016,8,2021-08-05
Austria,2020-03-31,1.1069872140975971,1.3393124903254952,0.8707181243971025,1.2183543368367988,0.9958041886267972,8,2021-08-05
Austria,2020-04-01,0.9946363206534296,1.229047513337254,0.7580668885196385,1.1068431669963383,0.8815125293917481,8,2021-08-05
Austria,2020-04-02,0.8572210101866427,1.0929893553307377,0.6190703350225988,0.9700452632912662,0.7455178382285839,8,2021-08-05
Austria,2020-04-03,0.7666894070663064,1.0020206297245808,0.5268516901072973,0.8797703526439569,0.6538425840178415,8,2021-08-05
Austria,2020-04-04,0.7180065337478028,0.9531014842376248,0.4810254352324068,0.8298528582663992,0.6062316940159019,8,2021-08-05
Austria,2020-04-05,0.6927280641132919,0.928239219617212,0.4593627544322181,0.802920064289343,0.5818264921393107,8,2021-08-05
Austria,2020-04-06,0.6827624826975645,0.9152370182478404,0.4502512591539587,0.792751720924173,0.5729481180804881,8,2021-08-05
Austria,2020-04-07,0.6818686309883057,0.9155087105126276,0.4495520876786068,0.7910138039495478,0.5713773724436386,8,2021-08-05
Austria,2020-04-08,0.6719219589799521,0.9032206987741926,0.4410970110654483,0.7814380867707791,0.5628137424967294,8,2021-08-05
Austria,2020-04-09,0.6343366624708158,0.8660787118070966,0.4008541634042364,0.7437365743525469,0.5237440424895228,8,2021-08-05
Austria,2020-04-10,0.6018702407317766,0.8361263063663522,0.3682684770988204,0.7121893133163286,0.4914293968281312,8,2021-08-05
Austria,2020-04-11,0.5724969410780141,0.8061713078261237,0.3401480097164072,0.682721943273807,0.4615454327004743,8,2021-08-05
Austria,2020-04-12,0.53035420806263,0.7607970835513153,0.2999052488837313,0.6403657411860726,0.4209372763690683,8,2021-08-05
Austria,2020-04-13,0.5024346544459208,0.7328572020158317,0.2702003091585687,0.6115795388059433,0.3934974687496299,8,2021-08-05
Austria,2020-04-14,0.4869754103486825,0.7189064643896903,0.2539619365545318,0.5975235452402156,0.3776750427657235,8,2021-08-05
Austria,2020-04-15,0.4634541942510504,0.6934491264357167,0.2299962962712296,0.5742779875072204,0.3535516015682459,8,2021-08-05
Austria,2020-04-16,0.4334780447105629,0.6660410152880344,0.2019792076951584,0.5437109777673721,0.3238058352004673,8,2021-08-05
Austria,2020-04-17,0.4099259357377241,0.6463692810907254,0.1779428909972846,0.5204537628490097,0.2989982633671925,8,2021-08-05
Austria,2020-04-18,0.399512324707801,0.6337061030660056,0.1692087689371585,0.5103334696211058,0.2885164608731097,8,2021-08-05
Austria,2020-04-19,0.4033812417122632,0.6330500830022352,0.1711507536966409,0.5151764700410578,0.2926211603595458,8,2021-08-05
Austria,2020-04-20,0.4091778026128649,0.6380568415078334,0.1779232599681444,0.5199848093248884,0.2983137606451415,8,2021-08-05
Austria,2020-04-21,0.4144363122662846,0.6454730693254381,0.1810974078253057,0.5257165558271966,0.3042815398538154,8,2021-08-05
Austria,2020-04-22,0.4263108959159667,0.6555610610465309,0.1975705998789305,0.5364624732039496,0.3167761376410761,8,2021-08-05
Austria,2020-04-23,0.4373606893259605,0.6685216068658585,0.2077367137457976,0.5465084424883776,0.3290651943239531,8,2021-08-05
Austria,2020-04-24,0.4586918491866657,0.6910022622045789,0.2240778039875816,0.5680505557184106,0.3510648336277056,8,2021-08-05
Austria,2020-04-25,0.4922019994955856,0.7240375769397802,0.2630796816226914,0.6008300418377839,0.3834606400222398,8,2021-08-05
Austria,2020-04-26,0.5238030053281739,0.7546206247107198,0.2921522643110089,0.6327078555075529,0.4145893951405113,8,2021-08-05
Austria,2020-04-27,0.5378587828619186,0.7688614205721674,0.3077042260971893,0.6483828671567402,0.4284329950152219,8,2021-08-05
Austria,2020-04-28,0.5412534853561182,0.7712131872650431,0.3105257659976496,0.651506777598162,0.4314039252303831,8,2021-08-05
Austria,2020-04-29,0.5295745445346511,0.7593383484892379,0.3001256560905383,0.6406934975726258,0.4194923027030866,8,2021-08-05
Austria,2020-04-30,0.5153530856506208,0.7512502781377172,0.2852411281260403,0.6267223408587244,0.4044370385456142,8,2021-08-05
Austria,2020-05-01,0.5208379511475865,0.7557519615332067,0.2897105114022711,0.6301410877152189,0.4108886319479157,8,2021-08-05
Austria,2020-05-02,0.496962734563124,0.7268538902626646,0.2635419242950281,0.6084904004896842,0.3861398873551641,8,2021-08-05
Austria,2020-05-03,0.5151020992479997,0.7440602353812245,0.2856429839884432,0.6250056596236351,0.4056272532334461,8,2021-08-05
Austria,2020-05-04,0.5362147201905689,0.7644295693197642,0.3036804777442957,0.6476076958586182,0.4262502451339791,8,2021-08-05
Austria,2020-05-05,0.5546957043100542,0.7838768089351471,0.3266327322868524,0.6642273471726683,0.4453185937679596,8,2021-08-05
Austria,2020-05-06,0.6087119137921044,0.8376009770164256,0.380484165178925,0.7165519709467978,0.5009717761079286,8,2021-08-05
Austria,2020-05-07,0.6530184835251485,0.8842673443440607,0.4253251254533089,0.7636359239700037,0.5431745054218374,8,2021-08-05
Austria,2020-05-08,0.6656201469034909,0.8968136224875287,0.4331649305440457,0.7755886438559318,0.5557919524606361,8,2021-08-05
Austria,2020-05-09,0.715906446614895,0.9463447302927104,0.4852283068433285,0.8248994807004516,0.6056638911597764,8,2021-08-05
Austria,2020-05-10,0.7615074693172789,0.9902297690337674,0.5344112352047927,0.8706851295785601,0.6520319918547824,8,2021-08-05
Austria,2020-05-11,0.8117576528499393,1.0391971585563338,0.5850737707276655,0.9206774465423512,0.7036433495987757,8,2021-08-05
Austria,2020-05-12,0.9001786736493662,1.1336014306528206,0.6698229290913702,1.0096542475724677,0.7898833985650343,8,2021-08-05
Austria,2020-05-13,0.9207006234265916,1.1533841537599514,0.6894066245216638,1.029643884261006,0.8115995022919009,8,2021-08-05
Austria,2020-05-14,0.9446913938621448,1.1740310432487142,0.7142605610086145,1.053729494991222,0.8355725993979969,8,2021-08-05
Austria,2020-05-15,0.9647331450372586,1.1995292453507955,0.7363195337740374,1.0747015841676035,0.8545116412892929,8,2021-08-05
Austria,2020-05-16,0.9753391465490082,1.2114239514361458,0.7432957288589164,1.0844307056298563,0.8642140156686711,8,2021-08-05
Austria,2020-05-17,0.9247635838598988,1.1539977256849985,0.6936450317073382,1.033983846491304,0.8153150431694385,8,2021-08-05
Austria,2020-05-18,0.8801391148480788,1.1087075993371596,0.6519336968377327,0.9902181830562548,0.7701444263610678,8,2021-08-05
Austria,2020-05-19,0.8579638631235955,1.0886323980601371,0.6272781031925683,0.9682020565927688,0.747959400808067,8,2021-08-05
Austria,2020-05-20,0.8282414449706018,1.0546279097631055,0.5958158988536181,0.9395881167889328,0.7173886397609225,8,2021-08-05
Austria,2020-05-21,0.8028672255987767,1.0338568196776132,0.5723917327232904,0.9119304941954248,0.6933423004447211,8,2021-08-05
Austria,2020-05-22,0.7721132490890611,1.0013136694001508,0.5390683277361825,0.8819313224116873,0.6619340074989062,8,2021-08-05
Austria,2020-05-23,0.7547649604885571,0.9859818491758552,0.5221850231096825,0.8664772330217694,0.6447234770066577,8,2021-08-05
Austria,2020-05-24,0.7399805536603195,0.9704465599995392,0.5070627230013051,0.8518984194799079,0.6296425417729323,8,2021-08-05
Austria,2020-05-25,0.7550755224616885,0.987683174844067,0.521103981681711,0.8667714316733869,0.6426678130371052,8,2021-08-05
Austria,2020-05-26,0.7442141479658876,0.9786847174897252,0.5105220177337293,0.8550179196573224,0.6334968278386353,8,2021-08-05
Austria,2020-05-27,0.7721191606041824,1.0036789002438915,0.5418617485581408,0.8823835055053905,0.6630289315267965,8,2021-08-05
Austria,2020-05-28,0.7684551528721068,1.0014048077193876,0.5354386799726127,0.8787688394963424,0.6593736363953533,8,2021-08-05
Austria,2020-05-29,0.7614260804114643,0.9925695197678625,0.5298994308146878,0.8705472649906305,0.6526274081672839,8,2021-08-05
Austria,2020-05-30,0.7684470413460451,0.9963935435461744,0.5380973041741856,0.8775646587601633,0.6600860535773136,8,2021-08-05
Austria,2020-05-31,0.8045073183517567,1.03407178282477,0.5716371223150845,0.9142029483441098,0.6946409329036632,8,2021-08-05
Austria,2020-06-01,0.7607472188624212,0.9892172252269874,0.5280247546156317,0.8713234154155962,0.6508774241148028,8,2021-08-05
Austria,2020-06-02,0.801378918778383,1.0344483375502709,0.5663125240359763,0.9110851743874372,0.6910985704690171,8,2021-08-05
Austria,2020-06-03,0.8398438126989088,1.0688840768420085,0.6027951783578711,0.95140179334418,0.7299351582343321,8,2021-08-05
Austria,2020-06-04,0.917612567591684,1.1487118955300295,0.6861822364957203,1.0278429965820437,0.8079727726186305,8,2021-08-05
Austria,2020-06-05,0.9794318775673344,1.2095500190269437,0.7481517487930355,1.0899912583015958,0.8697612608741121,8,2021-08-05
Austria,2020-06-06,1.0179941368756866,1.2498919362972347,0.7838389926212835,1.1288017036021625,0.90710665301568,8,2021-08-05
Austria,2020-06-07,0.9917171926523716,1.2254975094021765,0.7613825496912475,1.1009472085944314,0.8821931566478526,8,2021-08-05
Austria,2020-06-08,1.042848470019026,1.273499802114988,0.814330605024022,1.153250693015547,0.932844508745894,8,2021-08-05
Austria,2020-06-09,0.9578176533866058,1.1874962870394352,0.7291189062849288,1.0675025223577466,0.8482456475486859,8,2021-08-05
Austria,2020-06-10,0.9378719194725176,1.1697049414831235,0.7072519433690713,1.0465294005525745,0.8285307450157371,8,2021-08-05
Austria,2020-06-11,0.9179241772953014,1.1471770946740711,0.6892696019490847,1.0272072240865828,0.8095658955981356,8,2021-08-05
Austria,2020-06-12,0.8979535731318263,1.1289069326096963,0.6661092984801441,1.007356181975625,0.7889388351586774,8,2021-08-05
Austria,2020-06-13,0.8988255171531266,1.1299263384050746,0.6649047557444574,1.0089592458914542,0.7896748382879291,8,2021-08-05
Austria,2020-06-14,0.986180274956056,1.2157171330196852,0.7544417583775053,1.0958351489181837,0.8775121705787475,8,2021-08-05
Austria,2020-06-15,1.036335323873094,1.2672230130562276,0.8062267957352299,1.1454298820491593,0.926847655032379,8,2021-08-05
Austria,2020-06-16,1.1032554872511915,1.33550267941852,0.8735377370310694,1.2128412064733416,0.9933129678553124,8,2021-08-05
Austria,2020-06-17,1.0540626783992466,1.2839380449134352,0.8227617154905209,1.1628880139728086,0.945435605517002,8,2021-08-05
Austria,2020-06-18,1.072614491650688,1.3030259221484215,0.8422310454670059,1.18099956236516,0.9649775693217224,8,2021-08-05
Austria,2020-06-19,1.1331793352170816,1.364067542594675,0.9042135010778,1.2413383021048403,1.0245699170181346,8,2021-08-05
Austria,2020-06-20,1.1539960559448157,1.3852973093801637,0.9219726127161711,1.2647217754635085,1.0439218988652224,8,2021-08-05
Austria,2020-06-21,1.1299946523171909,1.3612910825467033,0.8996656217562968,1.2384974572934504,1.020452293760116,8,2021-08-05
Austria,2020-06-22,1.163145046481677,1.3913618937236338,0.9322583009357532,1.272562241081793,1.0536025860050688,8,2021-08-05
Austria,2020-06-23,1.1860199582323545,1.4166304090884654,0.9549589350180816,1.2955518162451078,1.0757754368274193,8,2021-08-05
Austria,2020-06-24,1.2226280873545323,1.4544047994181812,0.9894264457749448,1.332397889549252,1.1116899365854889,8,2021-08-05
Austria,2020-06-25,1.263508751760536,1.4940830805459824,1.0333803411226217,1.3737502166846332,1.1525492306296927,8,2021-08-05
Austria,2020-06-26,1.3425446244500951,1.57313510477206,1.1104442603892417,1.4526115974304452,1.2312394598635443,8,2021-08-05
Austria,2020-06-27,1.4534231170130505,1.684976627175148,1.2250292427469336,1.5630777212519869,1.3433749573293334,8,2021-08-05
Austria,2020-06-28,1.54996586114618,1.7854498665923937,1.3176888202507522,1.6610308532201814,1.4396132414164169,8,2021-08-05
Austria,2020-06-29,1.578341889167012,1.812876153323148,1.3447541010949586,1.6899752377188526,1.4656932509819107,8,2021-08-05
Austria,2020-06-30,1.5823485089949023,1.8162367005841111,1.3535208944970325,1.6929598575147355,1.4723473499624038,8,2021-08-05
Austria,2020-07-01,1.6210198725585476,1.8577592894673391,1.3889225187465482,1.7323857299772705,1.5092047572414604,8,2021-08-05
Austria,2020-07-02,1.5895594106976427,1.82246470926788,1.3556816752171168,1.6999965200421454,1.4790552503058365,8,2021-08-05
Austria,2020-07-03,1.5780442607545748,1.813693050693112,1.3431785073792402,1.690813514752546,1.4667187419663923,8,2021-08-05
Austria,2020-07-04,1.5453169341689228,1.7777830253206706,1.3120317887285102,1.6580743142315622,1.4340442463031065,8,2021-08-05
Austria,2020-07-05,1.4778953377737691,1.7122241039649566,1.2449892685559538,1.5896064631477818,1.367299231208004,8,2021-08-05
Austria,2020-07-06,1.3870561258880094,1.6190076319055322,1.1563302148957737,1.4976947892052073,1.2772996069080802,8,2021-08-05
Austria,2020-07-07,1.3012017868853936,1.530944971785542,1.0691301123861048,1.4108053354918764,1.1908705938685245,8,2021-08-05
Austria,2020-07-08,1.2463310180286693,1.4801599932267355,1.0135753434943922,1.3559031029116149,1.1369299125905288,8,2021-08-05
Austria,2020-07-09,1.218605525494098,1.4506759349111462,0.986274198468706,1.328359328514288,1.1086332010477205,8,2021-08-05
Austria,2020-07-10,1.1719132803689034,1.4041975958646096,0.9390197730405104,1.282372802969991,1.0598481923400558,8,2021-08-05
Austria,2020-07-11,1.157851118215573,1.3930787095723085,0.9248229119805196,1.2691028355838654,1.0469617546957877,8,2021-08-05
Austria,2020-07-12,1.1821659257340298,1.4167813559067202,0.9479565327547738,1.2927298095527138,1.0722585030154717,8,2021-08-05
Austria,2020-07-13,1.1802041425405054,1.4090722409035892,0.9475278804910346,1.2904761350094422,1.0704855365266692,8,2021-08-05
Austria,2020-07-14,1.2166502334291924,1.448981396541443,0.9845090467871122,1.3279300743396676,1.1053009445626143,8,2021-08-05
Austria,2020-07-15,1.2557023181659386,1.4929168355613216,1.0207883855849644,1.3678309997474682,1.1448120358352851,8,2021-08-05
Austria,2020-07-16,1.2641950166124656,1.4992461743093397,1.0322253817728588,1.3752958120253025,1.1539384536230772,8,2021-08-05
Austria,2020-07-17,1.267259446592235,1.5025299522436204,1.0334005132913997,1.3784916245215448,1.1557184626053076,8,2021-08-05
Austria,2020-07-18,1.221289219547454,1.4549697750736408,0.9853142627336005,1.3307478025521913,1.1104366697298826,8,2021-08-05
Austria,2020-07-19,1.1625854880369098,1.3930508910654142,0.9308580791137624,1.2726114584331456,1.0521122822594744,8,2021-08-05
Austria,2020-07-20,1.148506711472056,1.3778509103673406,0.9188861374314048,1.2583931113992262,1.0395831922618308,8,2021-08-05
Austria,2020-07-21,1.1327145912156231,1.3602025333744172,0.9039770567125928,1.2421278732639651,1.0236955142218511,8,2021-08-05
Austria,2020-07-22,1.1283616144800923,1.3584153482099048,0.9009234157603164,1.2381262011754328,1.0182718495894765,8,2021-08-05
Austria,2020-07-23,1.1556573402554098,1.385100922903428,0.924462397662422,1.2656250974220058,1.0462604402454363,8,2021-08-05
Austria,2020-07-24,1.1239407719034022,1.3537501981903637,0.8930067351962759,1.233687067332654,1.0147999660580242,8,2021-08-05
Austria,2020-07-25,1.1336010040942297,1.3610869512641193,0.9043201764239676,1.2423710262757106,1.0254504162838316,8,2021-08-05
Austria,2020-07-26,1.141934017845195,1.3712363045417089,0.9147273909585892,1.2514940537595556,1.0328704169677578,8,2021-08-05
Austria,2020-07-27,1.1322058667197077,1.3643022262308608,0.9023979870574292,1.2418940778691878,1.0217926734646303,8,2021-08-05
Austria,2020-07-28,1.1265164275491102,1.3597641438514163,0.8972167870768534,1.2359691841507834,1.016362335040211,8,2021-08-05
Austria,2020-07-29,1.105440081882637,1.3390673036572815,0.8735531872297839,1.2150598890988769,0.9956364850994716,8,2021-08-05
Austria,2020-07-30,1.0443396572765475,1.278365812711466,0.8124114423243793,1.1543049300345267,0.9332214648718972,8,2021-08-05
Austria,2020-07-31,1.0168397687883763,1.248913413884428,0.7854555170620471,1.1282376434345265,0.9062751123807036,8,2021-08-05
Austria,2020-08-01,0.9723308261349424,1.2083595872148962,0.7395802465711585,1.0828575237695193,0.8619816121759759,8,2021-08-05
Austria,2020-08-02,0.9635838761242002,1.197749395786556,0.7358873856170898,1.0733962988556334,0.8529939338913075,8,2021-08-05
Austria,2020-08-03,0.9676137611203472,1.1993284700705995,0.7388276680040304,1.0793913986482648,0.8563101456630517,8,2021-08-05
Austria,2020-08-04,0.960147538145064,1.1925049662825593,0.7297001736048946,1.070798716734935,0.8472343481285572,8,2021-08-05
Austria,2020-08-05,0.9586067854761456,1.1963438412954874,0.7277414174437853,1.0704956238945864,0.8472520261942724,8,2021-08-05
Austria,2020-08-06,0.9973602678478036,1.2276678638265222,0.7696451287810104,1.1076126124615413,0.8869533810718346,8,2021-08-05
Austria,2020-08-07,1.0208488364250652,1.251084944360455,0.7896472845831131,1.1312402294697956,0.9104761074239458,8,2021-08-05
Austria,2020-08-08,1.0553548477045915,1.2869538413725827,0.8211519503838531,1.1651545800014025,0.9454391112360904,8,2021-08-05
Austria,2020-08-09,1.1343191513090416,1.3665284857183382,0.9028030370559332,1.246094056023358,1.023499129829038,8,2021-08-05
Austria,2020-08-10,1.2061875192833331,1.43949451929569,0.9716244666174864,1.3162007300959335,1.0948917839788104,8,2021-08-05
Austria,2020-08-11,1.2996417662673747,1.5304447083833614,1.0675790116994308,1.4100526740417585,1.1897069603842727,8,2021-08-05
Austria,2020-08-12,1.386575283580477,1.6211170630456628,1.156030521569007,1.4963689109654918,1.2765133959327657,8,2021-08-05
Austria,2020-08-13,1.4409960089456175,1.6743970901071092,1.2101421620379702,1.5514436371599074,1.330385649491519,8,2021-08-05
Austria,2020-08-14,1.526125442766817,1.7628442254557202,1.2907937773353562,1.6387433955306574,1.4123678714732095,8,2021-08-05
Austria,2020-08-15,1.5513428963969051,1.7900841007337125,1.31671740074914,1.6629673785747947,1.437639155569999,8,2021-08-05
Austria,2020-08-16,1.515298838498063,1.750473717746544,1.2822915693860664,1.6262193139185208,1.4050951204212256,8,2021-08-05
Austria,2020-08-17,1.4881421552265823,1.7170391529932705,1.2559571700606291,1.596813056563471,1.3794099946910547,8,2021-08-05
Austria,2020-08-18,1.481054845890158,1.712061936299429,1.2488449406937114,1.5918995486424414,1.3709836762917882,8,2021-08-05
Austria,2020-08-19,1.4350689901373288,1.6687141375726582,1.2025606127146944,1.5441819364333904,1.3241000441951276,8,2021-08-05
Austria,2020-08-20,1.4066704139165016,1.640152804994646,1.1741631935816583,1.5172874290948484,1.29658529239748,8,2021-08-05
Austria,2020-08-21,1.3512501068867817,1.5839418430902974,1.119922540730052,1.4606600889658223,1.2416465302832171,8,2021-08-05
Austria,2020-08-22,1.2918239301436485,1.5200604128381323,1.06401909077614,1.4026042606503335,1.1809881429003783,8,2021-08-05
Austria,2020-08-23,1.2549798455128638,1.4877850523324998,1.0220646255508232,1.3656402478692793,1.144240060603862,8,2021-08-05
Austria,2020-08-24,1.228385342394662,1.4604416586046296,0.9992170211521262,1.3386319264657325,1.1175695389444242,8,2021-08-05
Austria,2020-08-25,1.187475956523678,1.4153285706720895,0.9557380496713108,1.2969892167887445,1.077304160386706,8,2021-08-05
Austria,2020-08-26,1.1763149669115145,1.4043982623588331,0.944829905735614,1.2858819464435678,1.0670067701170598,8,2021-08-05
Austria,2020-08-27,1.1511327050092997,1.379704166556195,0.9198312817141592,1.262169502740366,1.041503867053588,8,2021-08-05
Austria,2020-08-28,1.1302557430581084,1.3588883531459213,0.8970624129247231,1.2409008495038267,1.0200449310653832,8,2021-08-05
Austria,2020-08-29,1.1517915688789233,1.3805375007087144,0.9208623241263724,1.2608542586836602,1.0433329372956073,8,2021-08-05
Austria,2020-08-30,1.1519474022343446,1.3825088842243305,0.919755717212274,1.2618038217096932,1.0421103634106568,8,2021-08-05
Austria,2020-08-31,1.15827798551219,1.3876194028422508,0.9250559508869342,1.2676378982637415,1.0491894794953949,8,2021-08-05
Austria,2020-09-01,1.1428375759295133,1.3769198271382643,0.9111519677824576,1.2522382057352284,1.0323509020155142,8,2021-08-05
Austria,2020-09-02,1.1677557667373168,1.4011741371226727,0.936732797371592,1.278159205261741,1.0568343954020636,8,2021-08-05
Austria,2020-09-03,1.1928533095493572,1.4249449492215185,0.961732207972684,1.3035638273509456,1.0830640747922744,8,2021-08-05
Austria,2020-09-04,1.2085522162825335,1.4393824459917357,0.9755198829096202,1.3183378518816282,1.099239843902838,8,2021-08-05
Austria,2020-09-05,1.2204323916629127,1.45245009430715,0.9903937889518653,1.3299372319827063,1.1106482878262218,8,2021-08-05
Austria,2020-09-06,1.270453162849028,1.4990363644172908,1.0402510724767582,1.3809088056398922,1.161733322077447,8,2021-08-05
Austria,2020-09-07,1.3536407193119566,1.5841088631893128,1.1232523140968058,1.4630713804255409,1.2442497778054358,8,2021-08-05
Austria,2020-09-08,1.4386299125039008,1.6710710727390337,1.208439049362489,1.5503451431314417,1.3276687176860311,8,2021-08-05
Austria,2020-09-09,1.4755804952156404,1.7089565794115815,1.2444517001195448,1.5876272650137686,1.3632507369823277,8,2021-08-05
Austria,2020-09-10,1.5034067226925183,1.7386603084942631,1.2733322796739177,1.6155943605936978,1.3908946069701835,8,2021-08-05
Austria,2020-09-11,1.5055203882121608,1.7443401192451864,1.274145216387468,1.6166314414292688,1.3924697683784133,8,2021-08-05
Austria,2020-09-12,1.5061117373188435,1.7421049463912248,1.2741668557623385,1.6176582729461533,1.3936288238364354,8,2021-08-05
Austria,2020-09-13,1.4587442519483345,1.6926375086234564,1.2264776000624438,1.5703095663814142,1.3467701530976424,8,2021-08-05
Austria,2020-09-14,1.423597139936014,1.6536393002373773,1.1937713697616406,1.5325575178280362,1.3148745537970612,8,2021-08-05
Austria,2020-09-15,1.4199334844478264,1.652019833399575,1.1893668458908893,1.5303105215206645,1.3093681844029097,8,2021-08-05
Austria,2020-09-16,1.3863136909657927,1.6173698649863086,1.1547775379220175,1.49641919413321,1.2769415008899685,8,2021-08-05
Austria,2020-09-17,1.3395788078474262,1.5700693645638388,1.107808804611761,1.4498755982544158,1.2293849589787764,8,2021-08-05
Austria,2020-09-18,1.3071590426584945,1.5392050265040949,1.0769786814651066,1.417390150291649,1.1976840138401987,8,2021-08-05
Austria,2020-09-19,1.2624312922256102,1.495935913422679,1.0303100645310503,1.371526576699892,1.153318084242771,8,2021-08-05
Austria,2020-09-20,1.2333018433430023,1.4607473587845243,1.0022353710480532,1.343369400451202,1.1220589335991809,8,2021-08-05
Austria,2020-09-21,1.1962894684487253,1.4259414829194283,0.963870874055343,1.3057238567734593,1.085476314806709,8,2021-08-05
Austria,2020-09-22,1.1509036198075229,1.3820563530072192,0.9212240027883746,1.2611815808469211,1.0414648537326907,8,2021-08-05
Austria,2020-09-23,1.1184770649389506,1.351296774589514,0.8859665922109572,1.2278045663015114,1.007828991097966,8,2021-08-05
Austria,2020-09-24,1.09906004379846,1.3285965655202605,0.8666295715327351,1.2106500799431354,0.9885209451544504,8,2021-08-05
Austria,2020-09-25,1.0844294549410392,1.3126888121413307,0.8493281140184333,1.195817547288669,0.9744934421748842,8,2021-08-05
Austria,2020-09-26,1.079653450958946,1.3095555655123443,0.8486842420006925,1.19009050205203,0.9684967215112268,8,2021-08-05
Austria,2020-09-27,1.1021409241409028,1.3331933443889898,0.8706015671323281,1.2127796922056937,0.9916846946234282,8,2021-08-05
Austria,2020-09-28,1.1057291132487843,1.3384068942670675,0.8716689239018168,1.2157370514100778,0.9956922697427412,8,2021-08-05
Austria,2020-09-29,1.101537129584903,1.3329389701642158,0.8648193923607197,1.2130412159629131,0.9923036986744178,8,2021-08-05
Austria,2020-09-30,1.1111653730467748,1.3432644605671775,0.8759340354129184,1.2212920626368824,1.0016638521788015,8,2021-08-05
Austria,2020-10-01,1.1221100907796806,1.3527048168447713,0.8885708573023785,1.2318814948711745,1.0107705075169866,8,2021-08-05
Austria,2020-10-02,1.1442509834785877,1.3757927448529226,0.9092732642323804,1.2541214764410673,1.0343624661172544,8,2021-08-05
Austria,2020-10-03,1.1867991938399027,1.419111407079848,0.9525738991431985,1.2960396790425013,1.075773880314187,8,2021-08-05
