date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-01-16,0.320144,0.312277,0.305418,0.308759,0.301954,0.305614,0.306356,0.306067,0.299772,0.30199,0.333336,0.308228,0.310097,0.298862,0.304055,0.325917,0.301862,0.303647,0.323449,0.307918,0.294508,0.316014,0.299569,0.297054,0.306052,0.305143,0.311417,0.319267,0.334953,0.304347,0.301317,0.307566,0.300255,0.301983,0.295823,0.314487,0.313293,0.304245,0.298721,0.322868,0.301441,0.295774,0.320657,0.306451,0.293197,0.315698,0.313027,0.316772,0.307356,0.294428,0.304458,0.294761,0.320778,0.299297,0.311491,0.295766,0.298125,0.316146,0.33485,0.312404,0.311048,0.303097,0.321172,0.297731,0.296103,0.303995,0.313078,0.3123,0.324288,0.3227,0.303354,0.314961,0.305496,0.295473,0.313321,0.307802,0.304923,0.317568,0.297105,0.300437,0.293674,0.30445,0.315151,0.300557,0.321328,0.319791,0.297008,0.313979,0.297417,0.2997,0.325596,0.299656,0.29934,0.300707,0.322908,0.302828,0.293564,0.301001,0.297177,0.320351
2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,1.789289,1.780374,1.827985,1.805105,1.858846,1.836013,1.840213,1.852955,1.855191,1.820539,1.73026,1.825851,1.832717,1.841521,1.808962,1.730288,1.825176,1.849056,1.763558,1.806387,1.865977,1.814207,1.848379,1.850138,1.849721,1.819602,1.807962,1.780815,1.712132,1.858262,1.828046,1.799727,1.839373,1.861275,1.862663,1.806578,1.759639,1.820325,1.838202,1.732229,1.859892,1.857802,1.716292,1.844966,1.870882,1.746161,1.762361,1.739496,1.784273,1.863889,1.809488,1.867708,1.741608,1.838427,1.773258,1.864745,1.8546,1.768982,1.711291,1.766723,1.833334,1.857321,1.730524,1.856226,1.855852,1.835356,1.756469,1.779195,1.725302,1.784494,1.840981,1.747302,1.844611,1.859728,1.779113,1.843072,1.858777,1.751625,1.863629,1.845557,1.868403,1.830701,1.741282,1.860311,1.709554,1.752503,1.859559,1.756844,1.860391,1.837069,1.717612,1.859216,1.858501,1.857057,1.745741,1.836569,1.869986,1.833875,1.861101,1.71011
2020-01-20,2.844768,2.823578,2.872693,2.85014,2.896811,2.880335,2.886258,2.898725,2.889716,2.856065,2.784979,2.872023,2.884013,2.875891,2.847335,2.777028,2.862975,2.891369,2.817608,2.848883,2.89218,2.870334,2.884728,2.882709,2.895699,2.862328,2.856806,2.83382,2.762255,2.899276,2.865532,2.841961,2.875761,2.8995,2.891212,2.85972,2.796362,2.861341,2.871747,2.773498,2.897641,2.887764,2.753302,2.891185,2.893908,2.784996,2.801536,2.777951,2.819305,2.890647,2.848262,2.89363,2.784556,2.872657,2.81166,2.893112,2.888288,2.814756,2.76148,2.807178,2.885119,2.8968,2.770487,2.889013,2.885964,2.877814,2.794992,2.820528,2.766838,2.842293,2.882121,2.786832,2.889326,2.88877,2.823794,2.891795,2.90169,2.794915,2.894068,2.883624,2.892441,2.872325,2.77703,2.896539,2.744255,2.79905,2.890734,2.796066,2.892243,2.872172,2.758788,2.894178,2.893495,2.893818,2.793992,2.878391,2.893539,2.872672,2.892113,2.743852
2020-01-21,2.839602,2.813934,2.844338,2.83089,2.855811,2.849587,2.855012,2.863381,2.847802,2.826383,2.806645,2.846384,2.858179,2.837783,2.822987,2.792225,2.832214,2.855086,2.822253,2.828318,2.842855,2.854908,2.845192,2.840587,2.861357,2.836044,2.839021,2.830227,2.789675,2.860303,2.833521,2.823233,2.839438,2.857762,2.843929,2.84504,2.792421,2.83398,2.834431,2.784907,2.856138,2.842175,2.767729,2.858322,2.841887,2.787214,2.79715,2.782856,2.803881,2.84196,2.824077,2.843868,2.792157,2.835741,2.802695,2.845178,2.845579,2.811598,2.789159,2.801376,2.85995,2.857154,2.781194,2.845444,2.841186,2.845959,2.792406,2.810864,2.781434,2.84072,2.847949,2.788558,2.855739,2.842294,2.814528,2.860916,2.863357,2.797506,2.847635,2.845728,2.841579,2.842037,2.779963,2.853923,2.760606,2.8033960000000002,2.845586,2.794026,2.847086,2.836035,2.776552,2.851241,2.850554,2.852136,2.802744,2.845267,2.842131,2.838824,2.846479,2.759249
2020-01-22,2.459602,2.438068,2.451364,2.445583,2.456435,2.455392,2.459051,2.464387,2.44941,2.438925,2.448667,2.45572,2.46296,2.443526,2.438111,2.434677,2.442102,2.456969,2.450576,2.443805,2.443797,2.465759,2.448022,2.443911,2.46306,2.446201,2.45245,2.452668,2.440084,2.460775,2.442448,2.440316,2.445438,2.457959,2.444986,2.458129,2.426383,2.444602,2.441568,2.428769,2.456596,2.443983,2.416762,2.460313,2.442468,2.424707,2.428815,2.422925,2.429242,2.443093,2.438969,2.444561,2.431152,2.442749,2.431202,2.446124,2.447316,2.439189,2.439591,2.43086,2.465852,2.457898,2.424939,2.446924,2.443916,2.451698,2.426141,2.436543,2.427393,2.46172,2.452778,2.425132,2.45793,2.444077,2.439602,2.463255,2.463483,2.43179,2.448381,2.448855,2.442369,2.449911,2.420266,2.454588,2.413106,2.436766,2.447109,2.427603,2.448152,2.443133,2.425435,2.452208,2.451605,2.453145,2.43836,2.450007,2.442794,2.445174,2.447569,2.411822
2020-01-23,3.266596,3.223326,3.234807,3.231689,3.227182,3.236435,3.243363,3.246979,3.215966,3.205131,3.267081,3.239746,3.258656,3.206965,3.210223,3.235366,3.212262,3.235073,3.261069,3.224481,3.193837,3.270979,3.215935,3.204258,3.24607,3.226609,3.245277,3.257514,3.251796,3.237157,3.212107,3.221441,3.212419,3.228259,3.199824,3.259636,3.200819,3.22124,3.203329,3.216364,3.225859,3.200229,3.197805,3.246935,3.187408,3.205135,3.207789,3.203477,3.197212,3.194097,3.212185,3.194598,3.221475,3.205741,3.207291,3.199622,3.210806,3.231548,3.25168,3.211679,3.259828,3.231722,3.210863,3.20898,3.199658,3.230145,3.203964,3.218026,3.21735,3.275177,3.228071,3.206295,3.242235,3.198369,3.224004,3.253225,3.241728,3.221449,3.205768,3.219839,3.189586,3.226607,3.194747,3.221508,3.190406,3.233312,3.205109,3.207349,3.207639,3.207743,3.216185,3.21726,3.216365,3.221351,3.240455,3.228287,3.188906,3.216979,3.206057,3.186411
2020-01-24,3.139762,3.094722,3.094751,3.097041,3.081532,3.095448,3.101992,3.103631,3.069957,3.065565,3.157156,3.101649,3.119863,3.062579,3.073194,3.121932,3.071594,3.091243,3.140214,3.089539,3.044446,3.137823,3.070625,3.057789,3.103135,3.087957,3.111307,3.131708,3.146094,3.092575,3.070693,3.087277,3.068925,3.082285,3.051346,3.12713,3.076776,3.082235,3.059474,3.101508,3.079837,3.052233,3.084597,3.104799,3.036998,3.084239,3.082872,3.084282,3.06623,3.044912,3.075232,3.045141,3.10374,3.062122,3.079927,3.050822,3.0641,3.106581,3.146056,3.085579,3.121514,3.086842,3.095424,3.0619170000000002,3.052167,3.088561,3.080044,3.089857,3.104686,3.150277,3.085494,3.084763,3.099768,3.050073,3.096003,3.111839,3.097202,3.100259,3.057639,3.075232,3.039658,3.086114,3.074683,3.075094,3.078894,3.112865,3.057442,3.083806,3.059998,3.064445,3.105157,3.070635,3.069676,3.075378,3.122694,3.085864,3.03877,3.074308,3.058258,3.074371
2020-01-25,3.510259,3.449183,3.443039,3.44931,3.41963,3.441849,3.450543,3.45044,3.405012,3.402295,3.543763,3.451279,3.47732,3.395451,3.414749,3.494333,3.410387,3.434674,3.515902,3.438136,3.366902,3.504265,3.406317,3.387732,3.450364,3.434553,3.468696,3.501163,3.530147,3.435095,3.408824,3.436252,3.404584,3.419935,3.377301,3.491134,3.426233,3.426157,3.391427,3.464388,3.416658,3.378997,3.443179,3.454866,3.355757,3.438895,3.434732,3.439806,3.407991,3.367864,3.417663,3.367675,3.466947,3.39504,3.428934,3.375778,3.396388,3.46769,3.530266,3.438028,3.477985,3.427438,3.456703,3.393152,3.378823,3.432829,3.431412,3.442191,3.470221,3.526202,3.427301,3.439342,3.4481,3.375523,3.450445,3.464377,3.440838,3.461173,3.38556,3.413186,3.360093,3.429695,3.42573,3.4102,3.435826,3.478948,3.385702,3.436793,3.38935,3.398532,3.471932,3.404285,3.403035,3.411538,3.493994,3.429556,3.358436,3.413298,3.386942,3.429166
2020-01-26,3.196279,3.139557,3.124287,3.134314,3.099748,3.123039,3.130462,3.129253,3.085911,3.088614,3.240875,3.13408,3.156256,3.078484,3.101545,3.193335,3.094664,3.114281,3.205893,3.124408,3.049403,3.185435,3.087358,3.069845,3.129363,3.117803,3.152434,3.188543,3.232826,3.114602,3.092656,3.123014,3.087386,3.099913,3.0592800000000002,3.173691,3.123414,3.110091,3.07536,3.16583,3.096847,3.060978,3.1477,3.133536,3.038823,3.137094,3.129888,3.139375,3.101065,3.050264,3.104231,3.050162,3.165166,3.078817,3.122847,3.057912,3.07749,3.159135,3.232871,3.131646,3.157928,3.107237,3.158033,3.074334,3.061361,3.11414,3.127736,3.13398,3.172486,3.212018,3.108676,3.136735,3.127108,3.057768,3.141565,3.142795,3.119889,3.15656,3.067184,3.09397,3.042932,3.112432,3.126201,3.090676,3.14286,3.173099,3.067524,3.132891,3.070778,3.08213,3.175749,3.085095,3.083833,3.092037,3.188819,3.110176,3.041391,3.095465,3.068518,3.136477
2020-01-27,2.659359,2.615176,2.592416,2.604932,2.570632,2.591736,2.59666,2.594761,2.559165,2.56772,2.708955,2.603135,2.617268,2.555527,2.579144,2.670319,2.570596,2.582333,2.671196,2.598053,2.530282,2.644899,2.560749,2.54714,2.595054,2.588916,2.61915,2.653786,2.708281,2.582685,2.56833,2.597167,2.562879,2.57081,2.537916,2.636059,2.609012,2.583252,2.553895,2.649898,2.568435,2.539439,2.637437,2.597484,2.521918,2.621486,2.612177,2.62499,2.585605,2.530815,2.581147,2.530878,2.645537,2.556708,2.60498,2.537182,2.552403,2.632966,2.708228,2.612015,2.620464,2.576622,2.642754,2.549817,2.540495,2.583993,2.61159,2.612143,2.656236,2.672401,2.579656,2.620396,2.592267,2.537103,2.618005,2.605362,2.586988,2.634943,2.54451,2.566042,2.524979,2.584214,2.614952,2.563405,2.636122,2.64769,2.544983,2.615763,2.54727,2.55931,2.660686,2.558917,2.557821,2.564271,2.661773,2.57956,2.523901,2.568846,2.545477,2.631048
2020-01-28,3.129876,3.066226,3.043903,3.057494,3.015077,3.042021,3.050248,3.048129,2.999905,3.004247,3.188354,3.055271,3.080385,2.990912,3.019583,3.13375,3.010367,3.031532,3.143967,3.046345,2.957164,3.114928,3.000828,2.980505,3.048319,3.037266,3.078033,3.122108,3.181561,3.032313,3.007851,3.044975,3.001194,3.014927,2.968692,3.102456,3.050759,3.028382,2.987576,3.102564,3.011318,2.970279,3.082829,3.05414,2.945085,3.067212,3.057262,3.070599,3.022264,2.958055,3.022716,2.958164,3.100298,2.991551,3.048385,2.966827,2.989477,3.089879,3.18162,3.058424,3.081794,3.023849,3.093641,2.985918,2.970713,3.031932,3.055126,3.060362,3.110963,3.148532,3.025386,3.066169,3.046939,2.96654,3.068842,3.064339,3.037674,3.088877,2.977534,3.008431,2.949948,3.030434,3.055578,3.004409,3.07851,3.107689,2.977747,3.06125,2.981569,2.995348,3.115575,2.998049,2.996493,3.006375,3.126709,3.027324,2.948093,3.010452,2.979134,3.07101
2020-01-29,3.688831,3.601311,3.577355,3.593248,3.538883,3.573995,3.585958,3.583235,3.519014,3.52015,3.760982,3.590121,3.627827,3.504491,3.540547,3.686453,3.529882,3.561445,3.706527,3.577052,3.459595,3.671968,3.519612,3.491246,3.58342,3.567207,3.621463,3.678426,3.747687,3.562376,3.526869,3.575138,3.518429,3.538325,3.475781,3.65514,3.575521,3.554525,3.499294,3.642064,3.5333039999999998,3.477675,3.613845,3.593045,3.442988,3.597228,3.58584,3.600898,3.539808,3.460949,3.545036,3.461036,3.641787,3.504671,3.574601,3.472671,3.504389,3.632647,3.747877,3.588429,3.627491,3.550994,3.630718,3.499554,3.477585,3.560913,3.58202,3.592152,3.653222,3.714478,3.551641,3.596229,3.583374,3.472299,3.603844,3.60633,3.5692,3.62867,3.487448,3.530047,3.449925,3.557627,3.579719,3.524069,3.606217,3.654905,3.487546,3.590569,3.493088,3.50997,3.658391,3.515509,3.513401,3.527286,3.680288,3.555765,3.447169,3.531654,3.48983,3.595733
2020-01-30,3.412866,3.330923,3.30141,3.319342,3.263803,3.298387,3.309089,3.30591,3.244895,3.249673,3.490686,3.315185,3.348789,3.232299,3.269646,3.41961,3.257612,3.285124,3.432588,3.304648,3.188724,3.393199,3.245515,3.218849,3.306196,3.292882,3.345863,3.403587,3.481875,3.28617,3.254383,3.303005,3.245626,3.263261,3.20392,3.377693,3.310872,3.281168,3.2279,3.378501,3.258521,3.205706,3.353103,3.314947,3.17311,3.33247,3.319322,3.337033,3.2734,3.189896,3.273823,3.190107,3.375761,3.233042,3.30765,3.201139,3.23088,3.361996,3.481996,3.32071,3.34945,3.275316,3.367248,3.22628,3.206054,3.285641,3.316427,3.323149,3.389808,3.437575,3.276871,3.330894,3.30578,3.200753,3.334065,3.327716,3.292535,3.360889,3.215074,3.255402,3.179594,3.283525,3.317248,3.249764,3.347567,3.385451,3.215227,3.324555,3.220321,3.237982,3.395942,3.241632,3.239574,3.252757,3.410548,3.280052,3.177061,3.257816,3.217264,3.337625
2020-01-31,3.87279,3.770591,3.739523,3.759452,3.693808,3.735346,3.749196,3.745472,3.670843,3.673171,3.962651,3.754673,3.79867,3.653791,3.697388,3.874541,3.684094,3.720253,3.895604,3.740589,3.600905,3.851355,3.671272,3.637949,3.74578,3.72806,3.792499,3.861259,3.948488,3.721427,3.680421,3.738438,3.670195,3.692981,3.619898,3.832119,3.742047,3.713201,3.647872,3.82228,3.68707,3.622004,3.789687,3.757571,3.581551,3.768063,3.753624,3.772831,3.698388,3.60246,3.702684,3.602633,3.821108,3.654205,3.739954,3.616186,3.653391,3.80819,3.948727,3.756181,3.798037,3.708119,3.808936,3.647723,3.62196,3.720037,3.74934,3.760132,3.83599,3.903439,3.70899,3.766497,3.746298,3.615715,3.773769,3.773002,3.729078,3.804682,3.633498,3.683528,3.589697,3.71647,3.747925,3.676352,3.781438,3.835511,3.633566,3.759523,3.640071,3.660391,3.842601,3.666343,3.663833,3.680314,3.86602,3.713884,3.586461,3.685629,3.636299,3.768989
