date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-01-11,0.884737,0.856727,0.84836,0.853454,0.838554,0.847946,0.851859,0.851726,0.832139,0.830903,0.910242,0.853019,0.864957,0.826026,0.836784,0.885918,0.833489,0.844574,0.890732,0.848806,0.813551,0.878879,0.831094,0.822034,0.851503,0.84511,0.862647,0.881309,0.907281,0.84628,0.83256,0.847643,0.830382,0.838396,0.818556,0.873341,0.850109,0.841204,0.824335,0.872606,0.836542,0.81836,0.863007,0.854664,0.80884,0.856549,0.852489,0.857961,0.837855,0.813679,0.838302,0.814337,0.871407,0.826121,0.849148,0.817609,0.826784,0.866951,0.90717,0.852755,0.864957,0.842446,0.868492,0.825457,0.818257,0.843608,0.851152,0.854414,0.876256,0.893013,0.841055,0.855596,0.851607,0.816851,0.858137,0.858507,0.848011,0.86616,0.822291,0.834156,0.810902,0.842707,0.851536,0.833735,0.861451,0.874456,0.821794,0.854087,0.823665,0.827662,0.878159,0.830855,0.829991,0.834734,0.882983,0.841773,0.810147,0.83393,0.82282,0.858047
2020-01-12,1.426883,1.397228,1.399199,1.398787,1.402993,1.403022,1.408003,1.41312,1.394873,1.382428,1.438311,1.405945,1.417748,1.382512,1.383818,1.415145,1.384721,1.403799,1.425469,1.396017,1.379768,1.426886,1.38953,1.380797,1.411406,1.393925,1.408961,1.420703,1.432985,1.411187,1.384395,1.391614,1.386353,1.403793,1.383375,1.418674,1.389198,1.390785,1.380096,1.405686,1.400988,1.380286,1.390434,1.412237,1.377454,1.390361,1.390038,1.390353,1.381946,1.378519,1.385618,1.381715,1.404556,1.382198,1.390459,1.383522,1.387661,1.404429,1.432264,1.390222,1.41951,1.406422,1.39993,1.387072,1.379956,1.39774,1.3869,1.396343,1.406927,1.433304,1.397863,1.388389,1.409071,1.37992,1.400305,1.415129,1.412545,1.3999,1.387932,1.391144,1.378319,1.396389,1.385582,1.398478,1.388803,1.407716,1.385253,1.390277,1.387498,1.382962,1.406968,1.394756,1.393318,1.398229,1.414519,1.395124,1.378463,1.386669,1.387141,1.385702
2020-01-13,1.309975,1.28621,1.282174,1.284121,1.284318,1.285684,1.289145,1.292984,1.277136,1.270741,1.326246,1.289563,1.296987,1.268604,1.272372,1.306907,1.271471,1.284918,1.310827,1.282609,1.265287,1.306802,1.273063,1.266336,1.291655,1.278758,1.292452,1.305057,1.324957,1.291002,1.270882,1.279073,1.271829,1.285016,1.267979,1.300248,1.283317,1.27655,1.267096,1.300397,1.282765,1.265611,1.288865,1.291521,1.263399,1.284973,1.282865,1.285784,1.274568,1.264111,1.273729,1.266832,1.297345,1.268846,1.282459,1.268392,1.271364,1.293102,1.324291,1.28217,1.29972,1.287015,1.295091,1.270851,1.265807,1.280909,1.280939,1.286333,1.301812,1.315342,1.281141,1.282899,1.288844,1.265433,1.289316,1.294269,1.292292,1.291518,1.271924,1.274463,1.263962,1.280747,1.282249,1.280602,1.288904,1.297587,1.269888,1.283655,1.271463,1.26946,1.302795,1.277555,1.27625,1.280182,1.303883,1.277981,1.264199,1.271717,1.271184,1.286444
2020-01-14,1.047327,1.031441,1.020661,1.025449,1.020359,1.023541,1.025165,1.027134,1.015069,1.015731,1.06878,1.028281,1.030524,1.011084,1.01762,1.054952,1.014679,1.021055,1.050635,1.025227,1.007226,1.040785,1.012632,1.008315,1.02639,1.019571,1.0311,1.044222,1.072085,1.025315,1.013733,1.022888,1.013531,1.02113,1.008811,1.036477,1.034557,1.018423,1.010711,1.051569,1.01963,1.007292,1.044851,1.025391,1.005985,1.036707,1.03265,1.038526,1.024366,1.006224,1.018448,1.008296,1.046529,1.012002,1.031288,1.009481,1.011074,1.037822,1.071553,1.031017,1.034063,1.022347,1.047154,1.010659,1.008148,1.019603,1.032165,1.032691,1.053227,1.051383,1.01988,1.034656,1.0234,1.007407,1.034758,1.027775,1.026417,1.039626,1.01184,1.01364,1.006151,1.020803,1.036412,1.018001,1.046776,1.043542,1.010618,1.034111,1.011439,1.012336,1.055226,1.015826,1.014874,1.01746,1.048936,1.016458,1.006487,1.01295,1.011196,1.045167
2020-01-15,1.923831,1.892943,1.899443,1.896684,1.9057,1.904216,1.909616,1.916044,1.896682,1.881687,1.929145,1.906391,1.918539,1.883702,1.882232,1.90639,1.884566,1.905945,1.919233,1.894074,1.882433,1.926074,1.891193,1.882655,1.914071,1.893277,1.907312,1.916343,1.922749,1.913908,1.884498,1.889138,1.887404,1.906876,1.885845,1.916858,1.883078,1.890223,1.880923,1.897459,1.904005,1.882606,1.881059,1.913915,1.880206,1.883208,1.884197,1.882665,1.877968,1.881048,1.88403,1.884401,1.89687,1.883078,1.885504,1.886245,1.889792,1.898971,1.921937,1.884818,1.920866,1.90903,1.891359,1.889343,1.882121,1.898634,1.880712,1.891937,1.897982,1.929408,1.899332,1.881476,1.910571,1.882329,1.89616,1.916951,1.915707,1.892988,1.890674,1.892747,1.880928,1.896882,1.878164,1.901337,1.879028,1.90084,1.887807,1.884018,1.890064,1.883802,1.897429,1.897487,1.895908,1.900654,1.906719,1.896024,1.881182,1.887391,1.889685,1.876099
2020-01-16,2.05791,2.025083,2.02993,2.028127,2.033843,2.034287,2.039836,2.045728,2.02438,2.010796,2.066076,2.037162,2.050033,2.011846,2.012262,2.041558,2.0139,2.035206,2.054301,2.025023,2.00836,2.059188,2.019507,2.0102,2.043897,2.023733,2.039322,2.050354,2.059698,2.042646,2.013702,2.020291,2.015973,2.034978,2.012275,2.049736,2.014825,2.020335,2.009048,2.031395,2.032081,2.009465,2.014915,2.044026,2.005461,2.01598,2.016327,2.015668,2.008348,2.00716,2.014144,2.010248,2.030701,2.011294,2.016988,2.012563,2.017406,2.03208,2.058961,2.017014,2.052345,2.037507,2.025124,2.016746,2.009041,2.028513,2.012948,2.023749,2.032343,2.064208,2.028677,2.014319,2.040431,2.008938,2.028128,2.047554,2.044699,2.02643,2.01741,2.02142,2.006453,2.026693,2.010526,2.029099,2.012723,2.034779,2.014792,2.016356,2.017144,2.012246,2.032095,2.025073,2.023529,2.02856,2.041461,2.025702,2.006526,2.016582,2.016561,2.009529
2020-01-17,2.69152,2.643256,2.651755,2.649296,2.650768,2.655399,2.663656,2.669873,2.6381,2.62028,2.701251,2.659192,2.680754,2.62163,2.624443,2.665055,2.626458,2.655864,2.687541,2.642807,2.61181,2.694221,2.633099,2.618787,2.667896,2.642607,2.665409,2.681622,2.688773,2.663329,2.626197,2.637528,2.627932,2.651799,2.618742,2.681439,2.62396,2.636748,2.617351,2.646661,2.648025,2.616182,2.623976,2.670089,2.605967,2.627549,2.628552,2.626696,2.615484,2.610978,2.627148,2.61391,2.648514,2.620473,2.628472,2.618223,2.628787,2.653891,2.688091,2.630797,2.681888,2.656416,2.638988,2.627339,2.61519,2.647744,2.623748,2.639408,2.648633,2.701588,2.646457,2.626348,2.664897,2.614533,2.645897,2.675567,2.666616,2.644631,2.625655,2.636795,2.608309,2.644316,2.617735,2.643476,2.61877,2.657647,2.622942,2.62853,2.626421,2.622361,2.647947,2.638039,2.636237,2.643606,2.667365,2.644987,2.607796,2.631122,2.625335,2.613851
2020-01-18,2.595405,2.548509,2.549022,2.550298,2.543712,2.551804,2.559244,2.563632,2.531348,2.519658,2.615296,2.557451,2.576995,2.517647,2.52538,2.578802,2.524797,2.550033,2.595351,2.543926,2.504568,2.593755,2.527577,2.513503,2.562163,2.541304,2.565887,2.586619,2.606177,2.556165,2.524049,2.539573,2.524158,2.544522,2.511612,2.581993,2.533098,2.535601,2.514022,2.560434,2.541026,2.509765,2.540181,2.564418,2.498254,2.538644,2.537003,2.538939,2.520711,2.503983,2.527924,2.506431,2.560378,2.51708,2.535291,2.511051,2.522463,2.560874,2.605552,2.538471,2.578701,2.549443,2.552815,2.520798,2.509326,2.544095,2.533215,2.545122,2.56344,2.606093,2.542215,2.537276,2.559258,2.508019,2.551359,2.570312,2.559562,2.554571,2.518446,2.531602,2.500734,2.541657,2.529901,2.536456,2.536247,2.567378,2.516349,2.5379,2.519572,2.519063,2.564064,2.53118,2.529518,2.536717,2.578172,2.540861,2.500125,2.527797,2.51836,2.531331
2020-01-19,2.216323,2.178733,2.170266,2.175169,2.163483,2.172633,2.177879,2.180526,2.153056,2.149175,2.244248,2.179465,2.192596,2.144004,2.15495,2.213702,2.151833,2.169037,2.219882,2.170655,2.131162,2.210102,2.150553,2.139282,2.17952,2.165385,2.187743,2.209689,2.241339,2.173833,2.150692,2.167449,2.149598,2.16419,2.136791,2.200932,2.171472,2.161092,2.141759,2.199683,2.161409,2.135569,2.184875,2.180693,2.125929,2.177496,2.173144,2.179079,2.156703,2.130616,2.156924,2.13262,2.196632,2.144309,2.170358,2.136623,2.145822,2.190719,2.24082,2.173133,2.195469,2.168216,2.192795,2.144374,2.13585,2.165813,2.171063,2.177018,2.20307,2.22554,2.164181,2.175774,2.176393,2.134314,2.181987,2.186033,2.176742,2.188892,2.1426,2.153929,2.127846,2.165136,2.171968,2.157547,2.183625,2.199066,2.141174,2.174899,2.143534,2.14594,2.205074,2.153229,2.151804,2.157632,2.209212,2.162195,2.127457,2.152306,2.1425,2.17961
2020-01-20,2.862281,2.805046,2.799703,2.804538,2.786041,2.800885,2.809531,2.812181,2.771824,2.762949,2.894944,2.809073,2.833508,2.757592,2.772419,2.848923,2.769365,2.796503,2.866541,2.7956,2.736373,2.856989,2.769039,2.751135,2.81109,2.791311,2.823369,2.853084,2.884668,2.801367,2.768073,2.791859,2.766032,2.786473,2.745888,2.843955,2.786811,2.783737,2.753517,2.823943,2.782562,2.744948,2.801603,2.815391,2.727384,2.796435,2.792392,2.797535,2.768552,2.736298,2.775497,2.738168,2.823947,2.75717,2.788285,2.744583,2.761356,2.822175,2.88426,2.794178,2.834506,2.793459,2.815411,2.758884,2.744495,2.791817,2.788544,2.80013,2.829006,2.876754,2.788005,2.79514,2.809078,2.742262,2.807793,2.823114,2.805588,2.816375,2.753938,2.774721,2.731079,2.78908,2.785382,2.776801,2.796676,2.832591,2.752359,2.794224,2.756231,2.760046,2.830745,2.770667,2.768866,2.777883,2.847075,2.788209,2.72988,2.772173,2.75451,2.790323
