date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-01-11,0.320144,0.312277,0.305418,0.308759,0.301954,0.305614,0.306356,0.306067,0.299772,0.30199,0.333336,0.308228,0.310097,0.298862,0.304055,0.325917,0.301862,0.303647,0.323449,0.307918,0.294508,0.316014,0.299569,0.297054,0.306052,0.305143,0.311417,0.319267,0.334953,0.304347,0.301317,0.307566,0.300255,0.301983,0.295823,0.314487,0.313293,0.304245,0.298721,0.322868,0.301441,0.295774,0.320657,0.306451,0.293197,0.315698,0.313027,0.316772,0.307356,0.294428,0.304458,0.294761,0.320778,0.299297,0.311491,0.295766,0.298125,0.316146,0.33485,0.312404,0.311048,0.303097,0.321172,0.297731,0.296103,0.303995,0.313078,0.3123,0.324287,0.3227,0.303354,0.314961,0.305496,0.295473,0.313321,0.307802,0.304923,0.317568,0.297105,0.300437,0.293674,0.30445,0.315151,0.300557,0.321328,0.319791,0.297008,0.313979,0.297417,0.2997,0.325596,0.299656,0.29934,0.300707,0.322908,0.302828,0.293564,0.301001,0.297177,0.320351
2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,4.586883,4.880788,5.126048,5.016199,5.145255,5.075131,5.039145,5.009537,5.259924,5.254225,4.171421,4.978577,4.918881,5.365692,5.204681,4.393678,5.274668,5.126297,4.500233,5.025693,5.471079,4.721824,5.318045,5.434305,5.02284,5.151066,4.898918,4.631085,4.095165,5.040511,5.296202,5.074823,5.304136,5.137133,5.422381,4.791961,4.808454,5.180669,5.378226,4.454192,5.169518,5.4613,4.570134,5.024519,5.507562,4.755258,4.85009,4.714767,5.046558,5.49342,5.183251,5.443733,4.554886,5.345722,4.884472,5.412288,5.358283,4.743158,4.102891,4.888013,4.86605,5.100524,4.533239,5.367917,5.444818,5.155515,4.859896,4.856432,4.416038,4.512034,5.156475,4.802716,5.064417,5.46182,4.815129,4.980481,5.025761,4.696343,5.351151,5.292771,5.497932,5.132634,4.759646,5.204376,4.524376,4.620356,5.380539,4.816992,5.357896,5.335084,4.372871,5.252385,5.274705,5.208846,4.513098,5.221118,5.492299,5.310655,5.362711,4.558618
2020-01-24,6.40543,6.55595,6.675454,6.629799,6.608207,6.622195,6.601365,6.558998,6.678589,6.7201,6.202286,6.574763,6.558247,6.76855,6.716912,6.307295,6.743346,6.631911,6.381193,6.617397,6.77161,6.469664,6.73833,6.797745,6.574343,6.692703,6.564118,6.43917,6.143874,6.549788,6.753724,6.66225,6.7382,6.599317,6.753405,6.516005,6.487209,6.701656,6.776531,6.303334,6.622342,6.794051,6.384667,6.58801,6.775842,6.484463,6.531252,6.462651,6.613058,6.793307,6.704046,6.748739,6.376811,6.756787,6.534141,6.741685,6.744877,6.491937,6.152007,6.561612,6.516534,6.586865,6.357591,6.744623,6.784704,6.672069,6.541475,6.526194,6.292108,6.376588,6.656194,6.521785,6.609151,6.786921,6.504881,6.571925,6.547651,6.467402,6.710524,6.733403,6.777429,6.655518,6.472267,6.638524,6.344382,6.434651,6.739768,6.515903,6.726364,6.755894,6.271086,6.668771,6.685398,6.647238,6.381594,6.715805,6.769119,6.76425,6.72495,6.359888
2020-01-25,5.877913,5.972514,6.040456,6.01781,5.967689,5.995924,5.981404,5.943646,6.017441,6.063113,5.766006,5.967555,5.961704,6.089076,6.069998,5.824655,6.081784,5.995142,5.87411,6.003665,6.072228,5.912915,6.066842,6.105322,5.956628,6.054107,5.973914,5.904004,5.72444,5.928742,6.087904,6.040138,6.069879,5.960095,6.062915,5.946576,5.920167,6.057673,6.095256,5.807788,5.977131,6.096551,5.868758,5.97065,6.070157,5.929263,5.956039,5.9161,5.998632,6.08995,6.060868,6.054269,5.860855,6.081257,5.951077,6.05258,6.065888,5.936101,5.731241,5.978593,5.929902,5.954738,5.846979,6.063997,6.090149,6.030954,5.965193,5.947539,5.80498,5.864771,6.014545,5.9575379999999996,5.984363,6.089195,5.933903,5.96267,5.928953,5.922826,6.032438,6.066369,6.07353,6.019225,5.916917,5.986997,5.838063,5.904792,6.056516,5.947613,6.047143,6.082353,5.793444,6.008568,6.021127,5.995296,5.873717,6.062618,6.06605,6.094999,6.044959,5.846811
2020-01-26,4.940594,5.012211,5.049663,5.038912,4.988308,5.014791,5.002642,4.971565,5.026898,5.069985,4.878121,4.996448,4.989452,5.08439,5.07781,4.91867,5.082485,5.010782,4.945223,5.028251,5.06723,4.958967,5.065365,5.094809,4.982021,5.062304,5.005343,4.961753,4.853051,4.959027,5.086362,5.057293,5.070134,4.982169,5.060328,4.98548,4.979454,5.06503,5.090049,4.904855,4.995371,5.086814,4.954523,4.992932,5.065091,4.990182,5.005313,4.982409,5.03126,5.081018,5.070769,5.053218,4.94105,5.079302,4.998443,5.052322,5.063548,4.988451,4.858289,5.020871,4.966389,4.978764,4.934035,5.061859,5.082547,5.041059,5.013989,4.994043,4.904996,4.932638,5.027644,5.011036,5.003258,5.081007,4.983647,4.987605,4.959242,4.983772,5.036935,5.065481,5.068056,5.033673,4.982512,5.002727,4.933756,4.970359,5.05598,5.000656,5.048511,5.08032,4.899039,5.019317,5.028902,5.009395,4.949743,5.06431,5.062101,5.089909,5.046767,4.940031
2020-01-27,3.972241,4.035456,4.052738,4.048935,4.005135,4.026023,4.014468,3.989279,4.036576,4.077691,3.938424,4.01375,4.001296,4.085028,4.083662,3.973465,4.084241,4.021037,3.980446,4.042992,4.072981,3.980032,4.06683,4.092558,3.997685,4.065445,4.020362,3.990256,3.927611,3.980806,4.086747,4.0663,4.073106,4.000468,4.066081,4.00251,4.020597,4.069181,4.09097,3.967444,4.011132,4.086713,4.011013,4.004588,4.072831,4.029743,4.037441,4.025687,4.056237,4.083539,4.077652,4.061954,3.990551,4.082164,4.03071,4.060345,4.066163,4.01763,3.931557,4.047322,3.985576,3.996824,3.989828,4.065172,4.0842,4.046766,4.046119,4.023485,3.96836,3.965114,4.037001,4.045005,4.013288,4.082845,4.014484,3.999932,3.980456,4.019732,4.047021,4.06611,4.07443,4.043258,4.02779,4.0175,3.998766,4.0069,4.062053,4.035098,4.055445,4.082454,3.965893,4.031054,4.038651,4.022327,3.99137,4.063899,4.070143,4.087006,4.054407,4.004426
2020-01-28,5.949989,5.932087,5.930393,5.941486,5.83673,5.896499,5.896464,5.864681,5.850721,5.89565,5.974075,5.898225,5.925921,5.888044,5.923345,5.9415,5.913718,5.878498,5.976407,5.917374,5.826686,5.944777,5.884643,5.881935,5.874426,5.933182,5.939175,5.960941,5.942993,5.834124,5.913358,5.940843,5.889882,5.830507,5.836488,5.953897,5.88475,5.923536,5.888656,5.888062,5.837179,5.861006,5.906745,5.893784,5.808634,5.916171,5.915277,5.914217,5.889675,5.839477,5.921699,5.816199,5.917258,5.884928,5.897141,5.827069,5.867462,5.943635,5.948017,5.929773,5.905494,5.840311,5.903013,5.861196,5.858294,5.906341,5.919828,5.908751,5.899911,5.967922,5.885384,5.932182,5.893559,5.851099,5.910475,5.902021,5.840262,5.939281,5.8283,5.89508,5.817605,5.898338,5.894261,5.834672,5.883285,5.952319,5.844952,5.916877,5.843705,5.890897,5.900886,5.840755,5.846877,5.843778,5.95964,5.920155,5.810183,5.919261,5.839034,5.878709
2020-01-29,7.100586,7.009083,6.981296,7.008551,6.85362,6.945011,6.954614,6.919507,6.849671,6.899141,7.190398,6.961766,7.019967,6.875564,6.944427,7.095568,6.924147,6.914755,7.144574,6.971248,6.774829,7.078443,6.884157,6.856696,6.929689,6.976008,7.030643,7.103682,7.149028,6.871101,6.920681,6.99249,6.889888,6.84691,6.798134,7.074151,6.942618,6.95573,6.872044,7.004775,6.849479,6.823881,6.999585,6.956985,6.742761,6.992552,6.980725,6.994259,6.914185,6.788196,6.946739,6.765815,7.032759,6.873371,6.952748,6.786901,6.853509,7.04849,7.154436,6.99665,6.999621,6.86757,7.009949,6.843031,6.822047,6.943091,6.982031,6.978726,7.026354,7.1406,6.914352,7.006978,6.94832,6.809893,6.990402,6.976813,6.882919,7.042038,6.800832,6.903568,6.757137,6.93332,6.956454,6.838955,6.970511,7.077572,6.817551,6.986747,6.820736,6.883789,7.032239,6.837596,6.841741,6.850521,7.106999,6.951115,6.747881,6.929579,6.813335,6.956946
2020-01-30,6.414234,6.318222,6.277285,6.308712,6.161359,6.247101,6.257015,6.226667,6.152835,6.199576,6.523571,6.267618,6.321403,6.17183,6.242913,6.425653,6.220266,6.216883,6.460149,6.275178,6.07654,6.385144,6.18102,6.151535,6.235199,6.272184,6.333822,6.415091,6.493002,6.18192,6.216027,6.292252,6.187401,6.155693,6.099507,6.378067,6.26508,6.252849,6.168521,6.341461,6.15637,6.120818,6.332361,6.259468,6.046337,6.31338,6.296482,6.317672,6.225959,6.087524,6.245887,6.06965,6.35986,6.17109,6.268889,6.089797,6.151735,6.361133,6.497412,6.308241,6.30627,6.175952,6.341891,6.141941,6.120016,6.241537,6.297848,6.292681,6.363407,6.454343,6.215719,6.323754,6.249877,6.108304,6.305078,6.279358,6.193109,6.359625,6.104925,6.199534,6.059681,6.234412,6.281781,6.145487,6.309683,6.395011,6.118575,6.304034,6.122389,6.180816,6.371782,6.142111,6.144782,6.15571,6.427603,6.245467,6.051595,6.222593,6.115593,6.295831
2020-01-31,7.105957,6.96114,6.904622,6.945769,6.768484,6.873476,6.889834,6.858105,6.748057,6.796052,7.25752,6.903515,6.977232,6.758676,6.850197,7.118293,6.821226,6.835883,7.162474,6.903885,6.639341,7.066362,6.775979,6.730494,6.866673,6.893888,6.987032,7.1012,7.220206,6.802185,6.815024,6.919028,6.782298,6.762547,6.670871,7.050016,6.895448,6.86775,6.752595,7.010025,6.760481,6.692567,6.984453,6.895779,6.600423,6.9552060000000004,6.931526,6.961755,6.835088,6.650496,6.855797,6.633582,7.027408,6.758463,6.897978,6.660102,6.738367,7.021992,7.224775,6.944187,6.962449,6.789755,7.003696,6.725943,6.692258,6.860109,6.930569,6.931258,7.038109,7.160393,6.829582,6.964341,6.880692,6.677552,6.95014,6.923155,6.817061,7.018702,6.68346,6.800136,6.617106,6.851744,6.914397,6.744452,6.958223,7.068817,6.696782,6.941853,6.703597,6.771025,7.049586,6.736135,6.737447,6.756112,7.115838,6.860178,6.607929,6.823724,6.695059,6.938528
2020-02-01,6.556075,6.412451,6.34886,6.391668,6.223392,6.322229,6.33828,6.310223,6.200765,6.246121,6.716714,6.35385,6.422753,6.207058,6.297733,6.579122,6.267913,6.285587,6.612562,6.353243,6.0941,6.512944,6.22415,6.178691,6.317572,6.338658,6.43362,6.550114,6.687503,6.258064,6.261371,6.365514,6.230758,6.21832,6.124593,6.495349,6.357043,6.313792,6.20127,6.477813,6.215123,6.143037,6.450711,6.344058,6.057372,6.41436,6.387978,6.422455,6.291464,6.103549,6.303543,6.089797,6.488587,6.207712,6.355429,6.1150080000000004,6.188338,6.473975,6.691312,6.397686,6.41162,6.244447,6.46868,6.176674,6.143335,6.306995,6.387189,6.386374,6.505462,6.609202,6.279046,6.420794,6.328813,6.129283,6.405112,6.370759,6.272124,6.474052,6.138412,6.24709,6.073001,6.300525,6.377523,6.199243,6.42926,6.522717,6.149573,6.399045,6.156555,6.219559,6.518332,6.189961,6.19033,6.209794,6.570576,6.304587,6.064751,6.268392,6.148616,6.409885
2020-02-02,5.535413,5.415859,5.351076,5.391384,5.247881,5.330427,5.343111,5.320174,5.227999,5.269712,5.686705,5.359584,5.413293,5.23303,5.313182,5.57057,5.285303,5.298275,5.586731,5.361035,5.138875,5.492955,5.246013,5.208041,5.326027,5.344066,5.426641,5.530547,5.670286,5.277688,5.279186,5.370641,5.25315,5.243873,5.164081,5.478151,5.378719,5.323953,5.228928,5.488992,5.240781,5.178459,5.467526,5.346988,5.108821,5.427637,5.40122,5.436471,5.316765,5.146136,5.318048,5.135808,5.492274,5.234545,5.372751,5.156556,5.216279,5.469834,5.673087,5.406962,5.406545,5.265614,5.479593,5.206736,5.17938,5.316532,5.401647,5.396459,5.513157,5.580163,5.293883,5.431312,5.334077,5.167428,5.412005,5.369394,5.289114,5.474718,5.176215,5.264912,5.121591,5.312953,5.399848,5.227441,5.453462,5.514738,5.184899,5.411834,5.190665,5.244214,5.526181,5.219212,5.219115,5.235897,5.556809,5.312799,5.114998,5.283132,5.184277,5.437256
2020-02-03,4.640758,4.543788,4.479471,4.516983,4.395135,4.46364,4.473191,4.454345,4.378161,4.417203,4.780576,4.490169,4.530351,4.383121,4.45342,4.684568,4.427591,4.435467,4.686947,4.493641,4.305391,4.599847,4.392199,4.361304,4.459026,4.475356,4.545901,4.637125,4.774366,4.420082,4.421959,4.501263,4.399846,4.392018,4.325776,4.587867,4.521633,4.459512,4.380554,4.620365,4.389274,4.336983,4.604379,4.475132,4.281229,4.562937,4.537249,4.57209,4.464455,4.310899,4.457338,4.303194,4.617999,4.385296,4.512546,4.319989,4.367799,4.590327,4.776374,4.539849,4.527083,4.409741,4.611262,4.360074,4.338425,4.451334,4.538714,4.529917,4.641191,4.677802,4.433284,4.564584,4.464458,4.328319,4.542473,4.493734,4.42924,4.598832,4.336104,4.407482,4.291425,4.450179,4.542857,4.378272,4.596248,4.631042,4.342942,4.547245,4.34748,4.393068,4.653994,4.371285,4.370898,4.3849,4.667348,4.446777,4.286281,4.423336,4.342386,4.583007
2020-02-04,4.278283,4.185036,4.121615,4.157791,4.045496,4.108427,4.117656,4.101339,4.028087,4.063611,4.414509,4.134301,4.171428,4.030609,4.09717,4.322868,4.072402,4.082005,4.321941,4.13671,3.958803,4.238241,4.039523,4.009741,4.105266,4.117596,4.186058,4.27404,4.411161,4.070008,4.06689,4.142664,4.046775,4.042857,3.978019,4.225994,4.16725,4.102819,4.028129,4.263968,4.039718,3.987353,4.247366,4.119674,3.936459,4.205599,4.180269,4.214817,4.110718,3.963354,4.101086,3.957337,4.259343,4.033009,4.157204,3.972948,4.01688,4.229828,4.412752,4.181691,4.169738,4.059493,4.254008,4.00977,3.988945,4.095762,4.181528,4.173216,4.283628,4.31327,4.079522,4.206104,4.109289,3.979548,4.185292,4.137237,4.078507,4.238835,3.98855,4.053732,3.945813,4.095253,4.187751,4.029175,4.241292,4.269278,3.994135,4.190033,3.99861,4.040156,4.296227,4.021962,4.021239,4.035063,4.304353,4.090383,3.941288,4.067716,3.993984,4.22868
2020-02-05,3.836218,3.751062,3.689173,3.723519,3.62245,3.678614,3.686867,3.673013,3.605658,3.63831,3.965919,3.703296,3.735319,3.606907,3.668431,3.882224,3.644992,3.654304,3.876755,3.705426,3.542686,3.797604,3.614727,3.587395,3.676224,3.685859,3.74969,3.831962,3.966221,3.645369,3.639746,3.709974,3.621777,3.620299,3.559946,3.785949,3.738942,3.672786,3.60484,3.83067,3.617096,3.567527,3.815079,3.688433,3.522856,3.773531,3.748932,3.782689,3.684608,3.546277,3.672087,3.541793,3.823749,3.609486,3.72791,3.555741,3.594445,3.792662,3.967408,3.74909,3.73526,3.635257,3.82045,3.588156,3.569306,3.666261,3.750295,3.741651,3.848672,3.868006,3.652204,3.772956,3.678806,3.560795,3.752669,3.70444,3.652951,3.802512,3.570089,3.627383,3.531101,3.66663,3.75868,3.607422,3.81139,3.829925,3.57456,3.758281,3.578701,3.615826,3.860906,3.600472,3.599426,3.612426,3.862591,3.660317,3.527244,3.639722,3.574608,3.799939
