date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-01-11,0.320144,0.312277,0.305418,0.308759,0.301954,0.305614,0.306356,0.306067,0.299772,0.30199,0.333336,0.308228,0.310097,0.298862,0.304055,0.325917,0.301862,0.303647,0.323449,0.307918,0.294508,0.316014,0.299569,0.297054,0.306052,0.305143,0.311417,0.319267,0.334953,0.304347,0.301317,0.307566,0.300255,0.301983,0.295823,0.314487,0.313293,0.304245,0.298721,0.322868,0.301441,0.295774,0.320657,0.306451,0.293197,0.315698,0.313027,0.316772,0.307356,0.294428,0.304458,0.294761,0.320778,0.299297,0.311491,0.295766,0.298125,0.316146,0.33485,0.312404,0.311048,0.303097,0.321172,0.297731,0.296103,0.303995,0.313078,0.3123,0.324287,0.3227,0.303354,0.314961,0.305496,0.295473,0.313321,0.307802,0.304923,0.317568,0.297105,0.300437,0.293674,0.30445,0.315151,0.300557,0.321328,0.319791,0.297008,0.313979,0.297417,0.2997,0.325596,0.299656,0.29934,0.300707,0.322908,0.302828,0.293564,0.301001,0.297177,0.320351
2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,1.88041,1.883545,1.943477,1.914588,1.980404,1.951576,1.954259,1.967769,1.980331,1.942873,1.801015,1.937182,1.939637,1.969873,1.927465,1.811225,1.947709,1.967677,1.84876,1.917449,2.002746,1.912014,1.974761,1.981997,1.964554,1.935652,1.91289,1.872684,1.780362,1.97518,1.951646,1.911399,1.964965,1.983071,1.996364,1.906314,1.860833,1.9382,1.966971,1.817741,1.982835,1.99208,1.805192,1.957852,2.010384,1.843392,1.864223,1.83493,1.896427,2.000829,1.927089,2.003755,1.830402,1.965997,1.877755,1.998969,1.983709,1.865508,1.779615,1.869762,1.93977,1.976526,1.818463,1.986076,1.989743,1.953612,1.858443,1.88231,1.80836,1.8715,1.960643,1.846103,1.959136,1.994761,1.881829,1.954111,1.975274,1.845719,1.994929,1.970246,2.006665,1.948312,1.839379,1.984871,1.797121,1.843017,1.991345,1.857073,1.991146,1.963802,1.79863,1.985383,1.985436,1.981178,1.831281,1.956657,2.008696,1.957962,1.992169,1.799368
2020-01-16,3.112783,3.102758,3.160988,3.134214,3.185937,3.167427,3.171839,3.183451,3.181978,3.14962,3.035287,3.156026,3.164251,3.173447,3.138969,3.036878,3.157171,3.179855,3.081135,3.133789,3.193296,3.143454,3.179718,3.182607,3.180961,3.151489,3.136548,3.10298,3.009894,3.184221,3.160434,3.128439,3.171101,3.188628,3.190308,3.13511,3.073172,3.151895,3.169839,3.036578,3.188206,3.188501,3.020944,3.175033,3.19644,3.059573,3.079754,3.050978,3.1052399999999998,3.192514,3.139018,3.193793,3.051304,3.169667,3.091287,3.192344,3.184966,3.088432,3.009482,3.086882,3.164594,3.184004,3.036304,3.186014,3.186422,3.167466,3.073722,3.099057,3.028064,3.106783,3.172228,3.063362,3.174525,3.189719,3.100317,3.174568,3.186742,3.066759,3.191051,3.177981,3.194354,3.16147,3.052122,3.188146,3.010242,3.067739,3.188896,3.073042,3.189351,3.168736,3.018319,3.187535,3.187687,3.184929,3.05811,3.169904,3.195448,3.16792,3.189284,3.01139
2020-01-17,3.101908,3.083868,3.119729,3.104024,3.129726,3.123554,3.127811,3.134924,3.1243,3.104983,3.057673,3.118432,3.127814,3.118609,3.100888,3.049673,3.111441,3.129392,3.082207,3.101459,3.124703,3.120316,3.124405,3.122741,3.133468,3.112244,3.108982,3.093618,3.038814,3.131365,3.113145,3.098088,3.118834,3.131682,3.124569,3.112243,3.060354,3.110981,3.115681,3.043802,3.131019,3.124408,3.030458,3.129798,3.124228,3.054386,3.066487,3.049058,3.077731,3.124544,3.101346,3.124816,3.053734,3.116203,3.072558,3.125776,3.125195,3.078045,3.038608,3.071936,3.128834,3.12985,3.042264,3.125124,3.123275,3.121799,3.062372,3.079988,3.039289,3.100817,3.123706,3.057338,3.128065,3.124483,3.08231,3.131789,3.134618,3.062965,3.12668,3.124383,3.123698,3.117497,3.04713,3.129568,3.02194,3.066832,3.125788,3.062621,3.126565,3.11632,3.033387,3.128107,3.128102,3.127534,3.063018,3.122584,3.12408,3.118698,3.125942,3.02161
2020-01-18,2.685366,2.669502,2.686262,2.67907,2.689706,2.689057,2.691828,2.696031,2.684572,2.676114,2.667079,2.688142,2.693573,2.682131,2.675021,2.657671,2.679781,2.690736,2.675055,2.67723,2.682777,2.69357,2.685366,2.683353,2.695239,2.681752,2.683628,2.679387,2.657228,2.691935,2.680387,2.67509,2.683056,2.691184,2.683133,2.687311,2.656413,2.68067,2.680526,2.65258,2.690605,2.683425,2.643631,2.692035,2.681735,2.654442,2.659926,2.652003,2.663337,2.682655,2.675394,2.682844,2.656919,2.681106,2.662482,2.684184,2.684843,2.668216,2.657058,2.662864,2.695918,2.690276,2.650319,2.684516,2.683167,2.686764,2.657781,2.667454,2.650569,2.686079,2.687701,2.656146,2.690343,2.683406,2.669307,2.694578,2.694846,2.660307,2.685301,2.685841,2.681488,2.684733,2.650097,2.689075,2.639003,2.663807,2.685011,2.658274,2.68549,2.681403,2.647992,2.687684,2.687564,2.687478,2.663475,2.686145,2.681763,2.68326,2.684846,2.638415
2020-01-19,2.148204,2.139316,2.141487,2.14036,2.142673,2.144072,2.144831,2.147097,2.138781,2.139316,2.147246,2.145736,2.145046,2.13995,2.139134,2.14123,2.139775,2.143035,2.144209,2.140486,2.139473,2.148631,2.139965,2.139658,2.146684,2.140104,2.142897,2.14444,2.146026,2.143911,2.139622,2.139184,2.140547,2.143898,2.138962,2.144821,2.137146,2.14016,2.139768,2.139885,2.143713,2.139371,2.135999,2.142908,2.139206,2.136768,2.137583,2.136552,2.137436,2.139164,2.1391,2.13942,2.139154,2.140157,2.138,2.140283,2.139448,2.139831,2.145851,2.137991,2.148907,2.142754,2.137636,2.139234,2.140083,2.141937,2.137173,2.139353,2.139162,2.148537,2.142973,2.137218,2.141726,2.139759,2.140364,2.145112,2.146132,2.138162,2.140648,2.140082,2.13857,2.142215,2.136133,2.142619,2.135283,2.139731,2.140675,2.137317,2.140508,2.140199,2.139017,2.141736,2.141669,2.141083,2.140338,2.140259,2.139062,2.139839,2.140074,2.135184
2020-01-20,1.598209,1.597859,1.588903,1.592312,1.589188,1.591514,1.590075,1.590762,1.586853,1.595306,1.608548,1.594837,1.587633,1.591989,1.595163,1.607524,1.592774,1.588451,1.598593,1.594515,1.591836,1.592869,1.588683,1.590795,1.590762,1.590432,1.592162,1.596517,1.614682,1.588765,1.592093,1.593991,1.591864,1.590329,1.589957,1.591435,1.605256,1.591933,1.593233,1.611061,1.590688,1.590614,1.612127,1.585995,1.592713,1.605465,1.60268,1.606919,1.601622,1.591363,1.594688,1.59159,1.606334,1.593274,1.602012,1.591759,1.588522,1.598681,1.614443,1.60124,1.59293,1.588459,1.609036,1.588564,1.59217,1.589927,1.604137,1.600027,1.610898,1.597344,1.591295,1.605017,1.585559,1.591551,1.599866,1.587594,1.590354,1.602173,1.590918,1.588147,1.591498,1.592221,1.608414,1.59024,1.614837,1.601274,1.59133,1.603593,1.59047,1.592881,1.612511,1.590155,1.59009,1.588525,1.601829,1.587371,1.592273,1.589895,1.590215,1.615452
2020-01-21,1.077896,1.085636,1.068217,1.075047,1.067478,1.070633,1.067307,1.066486,1.066633,1.082136,1.095795,1.075193,1.062181,1.075777,1.081893,1.099947,1.077236,1.065916,1.081583,1.078994,1.075944,1.068358,1.069415,1.07396,1.066864,1.072259,1.072388,1.078079,1.107607,1.065332,1.076103,1.079323,1.074749,1.068508,1.072774,1.069144,1.100689,1.074986,1.078276,1.107593,1.069464,1.073892,1.113121,1.061119,1.077842,1.101117,1.095798,1.103695,1.094629,1.075402,1.080955,1.075409,1.099805,1.077902,1.094335,1.075004,1.069692,1.086219,1.107369,1.092965,1.068684,1.065939,1.106096,1.069874,1.076144,1.069709,1.098687,1.089471,1.107739,1.075821,1.071445,1.100134,1.061353,1.075253,1.08818,1.062215,1.06645,1.093743,1.072947,1.068334,1.076088,1.0737,1.10707,1.069633,1.118438,1.090538,1.07383,1.097572,1.072123,1.077178,1.110571,1.070309,1.07047,1.067702,1.090717,1.066575,1.0771,1.071915,1.072176,1.119861
2020-01-22,0.605967,0.619818,0.596059,0.605579,0.593465,0.598041,0.593167,0.590826,0.593842,0.615463,0.629039,0.603586,0.586289,0.606714,0.615434,0.63714,0.608796,0.591758,0.612158,0.610748,0.606356,0.593233,0.597836,0.604273,0.591672,0.60208,0.600956,0.607752,0.644643,0.5899,0.607422,0.611879,0.605306,0.594375,0.602254,0.595852,0.640203,0.60568,0.610158,0.647543,0.595834,0.603878,0.656665,0.58519,0.60886,0.640948,0.633902,0.644385,0.632526,0.6059,0.614064,0.605495,0.637966,0.609434,0.631665,0.604781,0.598141,0.620213,0.644304,0.630097,0.593467,0.591227,0.646591,0.598467,0.606857,0.597719,0.637901,0.624748,0.647795,0.603032,0.59946,0.639759,0.586013,0.605636,0.622599,0.586074,0.590736,0.630675,0.601751,0.596427,0.606709,0.602931,0.648979,0.596498,0.663684,0.625778,0.603328,0.636229,0.60095,0.608503,0.651639,0.597851,0.598209,0.594481,0.625267,0.594236,0.607884,0.601758,0.601069,0.665724
2020-01-23,1.795746,1.783135,1.784573,1.784135,1.784497,1.785929,1.787939,1.789974,1.780724,1.777174,1.798468,1.787493,1.791892,1.777146,1.778281,1.789325,1.778528,1.785675,1.794249,1.782779,1.774451,1.796029,1.779684,1.776232,1.78938,1.782284,1.788237,1.792613,1.796098,1.787803,1.778378,1.781385,1.778794,1.785036,1.776052,1.792271,1.779097,1.780993,1.776179,1.78541,1.784064,1.775453,1.779927,1.788971,1.772952,1.780074,1.780015,1.780016,1.776695,1.774179,1.778865,1.77492,1.785202,1.776972,1.7799179999999999,1.776155,1.778535,1.785799,1.795889,1.780457,1.79327,1.785879,1.783059,1.778188,1.775428,1.78364,1.779062,1.782392,1.785695,1.797981,1.783556,1.779798,1.787526,1.775178,1.784065,1.790694,1.789062,1.783829,1.778036,1.780598,1.773417,1.783049,1.778007,1.782743,1.778924,1.786895,1.777369,1.780141,1.778064,1.777418,1.785704,1.781233,1.780771,1.782453,1.789196,1.7825820000000001,1.773376,1.779408,1.777836,1.77786
2020-01-24,2.110049,2.086029,2.088215,2.08825,2.084378,2.088911,2.093023,2.095044,2.078435,2.071488,2.116712,2.091278,2.102766,2.070926,2.07488,2.09862,2.074894,2.088296,2.10941,2.084276,2.06309,2.110509,2.076669,2.068866,2.094338,2.084006,2.096153,2.105692,2.110412,2.090942,2.074617,2.082498,2.074374,2.084621,2.067321,2.104588,2.07611,2.080688,2.068807,2.088403,2.082829,2.066617,2.078411,2.096287,2.059297,2.079281,2.079004,2.079043,2.070746,2.063094,2.07625,2.063961,2.089696,2.07034,2.078075,2.066562,2.07374,2.092044,2.110224,2.080285,2.102789,2.087524,2.085137,2.072785,2.066045,2.085246,2.076973,2.08354,2.089868,2.115517,2.0838,2.078952,2.093685,2.06538,2.086774,2.099392,2.092666,2.088025,2.070647,2.07896,2.060983,2.08347,2.074045,2.080383,2.075525,2.094682,2.06971,2.079275,2.071583,2.071544,2.089797,2.07775,2.076937,2.080893,2.099833,2.084233,2.060377,2.077066,2.070879,2.073019
2020-01-25,1.976253,1.951771,1.947579,1.950595,1.940802,1.947883,1.951599,1.952528,1.934683,1.931714,1.991811,1.951893,1.962397,1.928467,1.936367,1.972317,1.934342,1.945617,1.978748,1.946679,1.918094,1.973192,1.933397,1.925265,1.952075,1.94424,1.958706,1.97246,1.988017,1.947778,1.933665,1.945283,1.932309,1.940923,1.922585,1.967678,1.944788,1.940872,1.926728,1.961763,1.939135,1.922226,1.952797,1.954195,1.913861,1.949496,1.947054,1.950198,1.935806,1.918136,1.937711,1.91889,1.961365,1.928356,1.944849,1.921819,1.929768,1.959619,1.987857,1.947612,1.962935,1.944191,1.958171,1.928556,1.92203,1.943868,1.9456,1.94974,1.964114,1.982577,1.942015,1.948824,1.951441,1.920895,1.953014,1.957496,1.949548,1.957803,1.926123,1.935997,1.915685,1.942846,1.944913,1.936539,1.950964,1.964674,1.925473,1.948074,1.927245,1.929691,1.965093,1.933803,1.932993,1.937197,1.971065,1.942293,1.915042,1.935266,1.926465,1.948247
2020-01-26,1.649864,1.630838,1.619247,1.625291,1.611185,1.619456,1.621671,1.621377,1.605976,1.60899,1.672935,1.624693,1.630676,1.603056,1.613842,1.656625,1.609698,1.615561,1.65529,1.622659,1.59244,1.642929,1.605583,1.599179,1.621291,1.617839,1.631652,1.647373,1.673883,1.616963,1.608669,1.621929,1.606409,1.611266,1.596009,1.638946,1.629915,1.615428,1.602289,1.648882,1.609917,1.596022,1.643318,1.622484,1.588875,1.635121,1.630466,1.636918,1.618421,1.592446,1.614823,1.592999,1.645945,1.603664,1.627347,1.595597,1.602104,1.638879,1.673673,1.629828,1.632361,1.613967,1.645475,1.601077,1.596465,1.615785,1.630214,1.630062,1.651639,1.655448,1.614097,1.634079,1.620182,1.595044,1.632579,1.625618,1.618506,1.64043,1.599045,1.607812,1.590311,1.616117,1.632886,1.607705,1.643545,1.645729,1.598813,1.632199,1.600007,1.604756,1.653788,1.605486,1.604804,1.608156,1.652058,1.613639,1.589862,1.608672,1.599346,1.641341
2020-01-27,1.255013,1.243683,1.225403,1.234069,1.216776,1.22555,1.225965,1.224464,1.21301,1.22229,1.283508,1.231704,1.232111,1.214064,1.226873,1.272268,1.220953,1.220299,1.262728,1.233164,1.204193,1.244702,1.213654,1.209848,1.224727,1.226261,1.237917,1.254093,1.28937,1.22069,1.219563,1.233191,1.216565,1.216858,1.20639,1.242711,1.249426,1.225091,1.2145,1.26846,1.21616,1.206865,1.267085,1.224654,1.2017,1.254602,1.248011,1.257349,1.236483,1.204159,1.227327,1.204422,1.26307,1.215401,1.244293,1.206425,1.210654,1.251098,1.28922,1.246203,1.234994,1.218623,1.265558,1.209865,1.207975,1.222567,1.249079,1.24444,1.271275,1.259192,1.221331,1.253263,1.223052,1.206423,1.245837,1.227359,1.22194,1.256058,1.20862,1.215302,1.202567,1.224393,1.255089,1.214533,1.269518,1.259105,1.2089,1.250354,1.209314,1.216101,1.274463,1.213096,1.212633,1.214667,1.264691,1.219946,1.202329,1.217817,1.208811,1.268145
2020-01-28,2.741885,2.68985,2.692312,2.69387,2.679595,2.691658,2.700605,2.702777,2.66803,2.654062,2.762129,2.696736,2.723993,2.651732,2.662753,2.721403,2.661841,2.689804,2.744656,2.684073,2.632265,2.741467,2.66459,2.646787,2.701784,2.683418,2.711095,2.734367,2.747985,2.693887,2.661197,2.681115,2.659521,2.679353,2.642202,2.730296,2.667296,2.675487,2.647114,2.696213,2.675596,2.641153,2.67538,2.708637,2.62329,2.675942,2.674536,2.6758,2.653875,2.632614,2.665843,2.633972,2.699947,2.650418,2.671266,2.639869,2.657531,2.704515,2.74784,2.677388,2.72151,2.686824,2.68999,2.65522,2.639641,2.684494,2.670084,2.683587,2.700761,2.755331,2.680053,2.675354,2.703107,2.637977,2.690728,2.714687,2.696926,2.696417,2.649022,2.670097,2.627489,2.680231,2.663643,2.670523,2.668695,2.711768,2.647398,2.675431,2.651591,2.653308,2.701035,2.664937,2.663371,2.672558,2.724169,2.682981,2.625868,2.666631,2.650026,2.662555
2020-01-29,4.118892,4.020367,4.023907,4.028163,3.992208,4.020369,4.036769,4.037807,3.971249,3.950405,4.158646,4.030333,4.082372,3.945072,3.968603,4.080252,3.966106,4.014741,4.126295,4.008258,3.903885,4.11714,3.968136,3.934978,4.036903,4.007661,4.060257,4.105803,4.129509,4.018259,3.964661,4.004305,3.959861,3.991389,3.922671,4.097212,3.974953,3.992349,3.936674,4.029084,3.985095,3.922741,3.991202,4.050517,3.885918,3.993165,3.990588,3.992738,3.950224,3.905285,3.974379,3.906164,4.038329,3.942687,3.983325,3.918132,3.953454,4.048754,4.129766,3.997015,4.076505,4.005772,4.018487,3.948587,3.92024,4.00752,3.982543,4.007204,4.038365,4.145369,3.997792,3.993267,4.040239,3.916396,4.020618,4.062885,4.024647,4.033225,3.935087,3.979212,3.894058,3.999385,3.968618,3.975406,3.976892,4.063024,3.93351,3.992406,3.940918,3.948505,4.038895,3.965628,3.963151,3.979623,4.08671,4.00516,3.890717,3.97487,3.937642,3.965144
2020-01-30,4.003801,3.904886,3.896258,3.906039,3.85963,3.892362,3.907726,3.906963,3.838237,3.825509,4.060877,3.905448,3.954519,3.815309,3.845954,3.979799,3.839528,3.883495,4.016816,3.886545,3.770116,3.995196,3.836334,3.803261,3.906524,3.8818,3.9382,3.991556,4.037142,3.886029,3.837305,3.883289,3.830573,3.85878,3.788959,3.97583,3.865539,3.866669,3.807808,3.928463,3.852604,3.789748,3.892788,3.919668,3.751735,3.886463,3.879737,3.887859,3.834254,3.771593,3.85139,3.772204,3.934124,3.813903,3.870217,3.784661,3.820608,3.936381,4.037391,3.884778,3.950259,3.873382,3.917093,3.815486,3.788086,3.878808,3.873045,3.892678,3.939267,4.031597,3.86858,3.885978,3.909099,3.783408,3.906085,3.932935,3.892738,3.925177,3.801676,3.84782,3.759844,3.872257,3.863504,3.842647,3.880627,3.955163,3.800694,3.882967,3.807784,3.819805,3.941971,3.832904,3.830437,3.846842,3.981088,3.87524,3.756578,3.84576,3.804338,3.868654
2020-01-31,5.022116,4.88291,4.866176,4.882564,4.807636,4.858906,4.879759,4.875958,4.778118,4.767112,5.108714,4.878598,4.946794,4.750445,4.797627,4.992852,4.786785,4.843873,5.043622,4.854351,4.682639,5.007139,4.778371,4.732401,4.876182,4.846829,4.927377,5.005896,5.075208,4.844085,4.78332,4.851182,4.772057,4.806104,4.709054,4.980873,4.827504,4.825462,4.740473,4.918089,4.798212,4.711914,4.869867,4.89486,4.655993,4.85911,4.848425,4.861492,4.782118,4.685297,4.805078,4.6848,4.926519,4.748842,4.833513,4.703043,4.755009,4.928462,5.075951,4.85584,4.94062,4.826889,4.902738,4.747388,4.710092,4.840204,4.839784,4.865002,4.934191,5.062283,4.824734,4.859168,4.879993,4.702762,4.883783,4.914472,4.854135,4.913935,4.726634,4.795038,4.667544,4.831451,4.826518,4.784072,4.852236,4.956653,4.726556,4.853484,4.736048,4.757411,4.938658,4.770876,4.76785,4.790161,4.993886,4.835136,4.662722,4.794541,4.730867,4.835283
