date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-02-06,0.980991,0.948228,0.941251,0.946049,0.929891,0.940455,0.94525,0.945126,0.922731,0.919783,1.007269,0.94565,0.960626,0.915158,0.92649,0.979082,0.923406,0.937092,0.987158,0.940242,0.900922,0.975698,0.921533,0.910897,0.944889,0.93705,0.956746,0.977021,1.0022,0.938763,0.922489,0.938977,0.920162,0.929652,0.906841,0.969261,0.938557,0.932328,0.912974,0.96288,0.927517,0.906693,0.951474,0.948941,0.895341,0.945849,0.942025,0.947079,0.925778,0.901175,0.928276,0.901776,0.962661,0.915004,0.938416,0.905583,0.916563,0.959623,1.002146,0.94282,0.959955,0.934423,0.958463,0.91499,0.906348,0.935683,0.940214,0.945027,0.966956,0.990629,0.932561,0.945074,0.945427,0.904823,0.949399,0.953304,0.940773,0.957675,0.911047,0.925133,0.897828,0.934143,0.93938,0.924321,0.948888,0.967483,0.91049,0.943591,0.912754,0.916835,0.968735,0.921004,0.920067,0.925571,0.977035,0.933976,0.896872,0.924581,0.911741,0.944905
2020-02-07,0.938183,0.91377,0.897758,0.905919,0.888226,0.898198,0.900851,0.900376,0.881826,0.885788,0.971279,0.904968,0.912223,0.878053,0.891529,0.949001,0.886217,0.893231,0.946262,0.902914,0.865875,0.928334,0.880947,0.873242,0.900218,0.89622,0.914129,0.935289,0.973018,0.895378,0.884835,0.901719,0.882156,0.888258,0.869925,0.923493,0.913587,0.893269,0.877298,0.938968,0.886574,0.869658,0.931166,0.901861,0.861957,0.91999,0.913753,0.922461,0.898377,0.865672,0.892796,0.866668,0.934608,0.878998,0.909896,0.86959,0.876841,0.924453,0.972758,0.912622,0.914274,0.891652,0.93427,0.875639,0.870316,0.893536,0.913329,0.913166,0.942717,0.945798,0.891615,0.91827,0.899,0.868656,0.916362,0.905726,0.897014,0.926768,0.873631,0.883578,0.863482,0.894229,0.917352,0.883915,0.93188,0.933758,0.87323,0.91606,0.874601,0.880236,0.945683,0.881276,0.880349,0.884505,0.94248,0.890568,0.86306,0.8845,0.873893,0.928901
2020-02-08,0.717058,0.700602,0.681407,0.690681,0.672074,0.681722,0.682785,0.681406,0.667287,0.675652,0.750192,0.688524,0.690985,0.666957,0.680735,0.733967,0.674598,0.676118,0.725851,0.689152,0.656161,0.705798,0.667425,0.662308,0.681547,0.681636,0.696197,0.715536,0.755142,0.677183,0.673116,0.688685,0.670061,0.672105,0.658862,0.702839,0.705021,0.679884,0.667117,0.727728,0.671054,0.659061,0.723726,0.682045,0.653268,0.710797,0.703884,0.713661,0.690381,0.655994,0.681501,0.656592,0.722177,0.668333,0.699958,0.658885,0.663968,0.709713,0.754923,0.702072,0.693765,0.6745,0.723897,0.663007,0.660194,0.67799,0.704461,0.701081,0.73108,0.722838,0.676521,0.709123,0.679966,0.658483,0.703173,0.685295,0.678536,0.714176,0.661675,0.669407,0.654234,0.679706,0.710317,0.668971,0.725856,0.718838,0.661738,0.706355,0.662411,0.669207,0.734436,0.667235,0.666579,0.669352,0.726032,0.674988,0.65403,0.671551,0.661858,0.723757
2020-02-09,0.45804,0.448944,0.426842,0.437222,0.416906,0.426709,0.426318,0.423795,0.413758,0.426478,0.491159,0.433496,0.431848,0.416828,0.431176,0.480466,0.424196,0.420419,0.467723,0.436838,0.406765,0.445543,0.415091,0.412254,0.424326,0.428724,0.440271,0.457933,0.49878,0.420116,0.422632,0.437229,0.41906,0.41685,0.408333,0.444432,0.457184,0.427983,0.417796,0.477339,0.416461,0.409155,0.477088,0.424052,0.404624,0.462656,0.455119,0.465851,0.443133,0.406707,0.431474,0.406769,0.470959,0.418564,0.450965,0.40859,0.41208,0.456687,0.498651,0.452809,0.435038,0.418442,0.474515,0.411281,0.410642,0.423961,0.456647,0.45019,0.48045,0.462229,0.422703,0.461104,0.422679,0.40885,0.451297,0.42673,0.421165,0.46307,0.410229,0.416561,0.405197,0.426504,0.463974,0.415075,0.480273,0.465656,0.410876,0.457751,0.410894,0.41917,0.484143,0.414042,0.413664,0.41519,0.471474,0.421078,0.405118,0.420004,0.410458,0.479021
2020-02-10,0.193881,0.190364,0.165912,0.177283,0.154565,0.165081,0.163598,0.159861,0.152864,0.169229,0.227142,0.171867,0.167453,0.158702,0.17395,0.2206,0.166177,0.158092,0.204561,0.177541,0.148423,0.180369,0.15531,0.15405,0.160767,0.16908,0.178443,0.19505,0.236548,0.156346,0.164528,0.178799,0.160318,0.154356,0.14934,0.180866,0.201208,0.168979,0.160278,0.21944,0.154506,0.150835,0.222339,0.160214,0.146677,0.206698,0.19865,0.21016,0.187472,0.148602,0.1739,0.14808,0.212678,0.160687,0.19414,0.149648,0.15244,0.197163,0.236534,0.196036,0.170636,0.15551,0.217539,0.151699,0.152573,0.16318,0.200922,0.192012,0.222464,0.197021,0.161842,0.205371,0.159428,0.150628,0.192359,0.162512,0.157201,0.20505,0.150497,0.156505,0.147057,0.166279,0.209226,0.153546,0.226138,0.206144,0.151721,0.201425,0.151295,0.161141,0.226432,0.153167,0.153054,0.153688,0.21096,0.160521,0.146971,0.161145,0.150874,0.225452
2020-02-11,0.215335,0.212299,0.195671,0.203269,0.1893,0.195633,0.194738,0.192775,0.187801,0.198019,0.238545,0.200324,0.197247,0.191019,0.200885,0.233613,0.195761,0.191156,0.222348,0.203674,0.184875,0.206125,0.188901,0.187935,0.193213,0.197681,0.204332,0.215802,0.245354,0.190748,0.194652,0.204144,0.192125,0.189279,0.185411,0.206069,0.220124,0.197667,0.192021,0.233147,0.189222,0.186042,0.234485,0.192597,0.18392,0.223574,0.218017,0.226004,0.210447,0.184836,0.200922,0.184814,0.228071,0.192364,0.215147,0.18575,0.187152,0.217025,0.245272,0.21605,0.19975,0.189976,0.231494,0.186737,0.187238,0.194086,0.219456,0.213683,0.235155,0.217476,0.193474,0.222419,0.191946,0.186031,0.213996,0.19411,0.191288,0.222402,0.186372,0.189596,0.184081,0.196255,0.225459,0.188562,0.237434,0.223213,0.186933,0.219927,0.186692,0.192618,0.237912,0.188132,0.187936,0.188515,0.226667,0.192079,0.184122,0.192339,0.186467,0.236932
2020-02-12,0.458204,0.454797,0.45436,0.454079,0.458894,0.456385,0.456866,0.458922,0.457319,0.45449,0.461648,0.456887,0.45656,0.454917,0.453469,0.458735,0.453912,0.457051,0.457442,0.454874,0.457788,0.457592,0.4555,0.455139,0.458284,0.45379,0.455369,0.456768,0.463139,0.459805,0.453887,0.453448,0.455099,0.459384,0.457423,0.456012,0.456315,0.453966,0.454731,0.45948,0.458841,0.456132,0.456973,0.457085,0.458616,0.455511,0.455065,0.455793,0.454949,0.457113,0.453673,0.458391,0.457586,0.455054,0.455647,0.457989,0.456178,0.455452,0.46282,0.454417,0.45813,0.459008,0.457893,0.45644,0.456275,0.455302,0.454708,0.455747,0.459382,0.458482,0.456309,0.454631,0.456702,0.456612,0.456156,0.457235,0.45988,0.455575,0.458177,0.455143,0.458148,0.455617,0.455998,0.458678,0.45798,0.456101,0.4572,0.455187,0.457369,0.454825,0.459713,0.458054,0.457657,0.458072,0.457035,0.454329,0.458566,0.453782,0.457551,0.457772
2020-02-13,0.53146,0.529699,0.537139,0.533017,0.546637,0.539932,0.540706,0.544394,0.54555,0.537359,0.524393,0.538243,0.538408,0.541387,0.534311,0.523863,0.53739,0.543028,0.526894,0.534169,0.548742,0.535111,0.542756,0.54332,0.543381,0.535652,0.533703,0.529465,0.523522,0.546724,0.537926,0.532145,0.540833,0.547347,0.54766,0.533224,0.528607,0.536142,0.540779,0.525788,0.546764,0.545692,0.522307,0.541774,0.550582,0.525592,0.527738,0.524811,0.531819,0.547865,0.534443,0.549506,0.525554,0.540911,0.530001,0.548346,0.544715,0.527886,0.523151,0.527741,0.539493,0.546227,0.524581,0.545318,0.545267,0.539401,0.526682,0.530491,0.524537,0.53042,0.541224,0.524992,0.541718,0.546463,0.53069,0.541114,0.546528,0.525666,0.548004,0.541779,0.549733,0.538922,0.525679,0.546992,0.522434,0.525558,0.54653,0.526929,0.546738,0.5404,0.523655,0.54652,0.546156,0.546091,0.524797,0.539097,0.550323,0.538746,0.547116,0.522552
2020-02-14,0.484226,0.484345,0.49339,0.488475,0.503509,0.496049,0.496636,0.500328,0.50297,0.494421,0.474244,0.493747,0.49346,0.499176,0.490904,0.475425,0.494513,0.499569,0.478924,0.489802,0.507468,0.488793,0.500353,0.501555,0.499339,0.491973,0.488515,0.482423,0.473072,0.502976,0.495169,0.487932,0.498276,0.504199,0.506065,0.487285,0.483043,0.492676,0.498624,0.478025,0.50376,0.504218,0.475209,0.497636,0.509585,0.479534,0.482263,0.478525,0.487647,0.506644,0.490954,0.508133,0.478261,0.4986,0.484839,0.50676,0.502615,0.481649,0.472726,0.48241,0.494355,0.502814,0.477247,0.503316,0.503792,0.495943,0.481244,0.485114,0.476481,0.482581,0.497883,0.479153,0.497808,0.50501,0.485072,0.496666,0.502674,0.479119,0.506083,0.499173,0.508635,0.49533,0.479781,0.504224,0.475195,0.478487,0.504666,0.481248,0.504778,0.498011,0.475327,0.503981,0.503699,0.50331,0.477013,0.495952,0.50923,0.496077,0.505186,0.47553
2020-02-15,0.535681,0.537984,0.551423,0.544365,0.563835,0.554276,0.554805,0.559089,0.563963,0.553206,0.519189,0.550646,0.5501,0.559985,0.548559,0.522628,0.553611,0.559044,0.528278,0.545974,0.570718,0.542669,0.561223,0.56338,0.557987,0.549738,0.543689,0.533811,0.516821,0.562446,0.554596,0.544001,0.558516,0.564617,0.568747,0.541337,0.535416,0.550744,0.55933,0.526236,0.564341,0.566788,0.523564,0.555983,0.573454,0.530664,0.534908,0.529033,0.543043,0.569877,0.548485,0.571327,0.527511,0.559105,0.538386,0.569501,0.564213,0.533538,0.516475,0.535464,0.550602,0.562688,0.52593,0.565119,0.566121,0.554722,0.533651,0.538633,0.523965,0.533049,0.557077,0.530586,0.556453,0.56773,0.538297,0.554478,0.562019,0.52986,0.5683,0.559633,0.572262,0.553725,0.530864,0.565101,0.523034,0.528546,0.566808,0.533368,0.566801,0.558331,0.522104,0.565151,0.56498,0.564051,0.525788,0.555251,0.572935,0.555934,0.567294,0.523725
