date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-01-11,0.884737,0.856727,0.84836,0.853454,0.838554,0.847946,0.851859,0.851726,0.832139,0.830903,0.910242,0.853019,0.864957,0.826026,0.836784,0.885918,0.833489,0.844574,0.890732,0.848806,0.813551,0.878879,0.831094,0.822034,0.851503,0.84511,0.862647,0.881309,0.907281,0.84628,0.83256,0.847643,0.830382,0.838396,0.818556,0.873341,0.850109,0.841204,0.824335,0.872606,0.836542,0.81836,0.863007,0.854664,0.80884,0.856549,0.852489,0.857961,0.837855,0.813679,0.838302,0.814337,0.871407,0.826121,0.849148,0.817609,0.826784,0.866951,0.90717,0.852755,0.864957,0.842446,0.868492,0.825457,0.818257,0.843608,0.851152,0.854414,0.876256,0.893013,0.841055,0.855596,0.851607,0.816851,0.858137,0.858507,0.848011,0.86616,0.822291,0.834156,0.810902,0.842707,0.851536,0.833735,0.861451,0.874456,0.821794,0.854087,0.823665,0.827662,0.878159,0.830855,0.829991,0.834734,0.882983,0.841773,0.810147,0.83393,0.82282,0.858047
2020-01-12,1.426883,1.397228,1.399199,1.398787,1.402993,1.403022,1.408003,1.41312,1.394873,1.382428,1.438311,1.405945,1.417748,1.382512,1.383818,1.415145,1.384721,1.403799,1.425469,1.396017,1.379768,1.426886,1.38953,1.380797,1.411406,1.393925,1.408961,1.420703,1.432985,1.411187,1.384395,1.391614,1.386353,1.403793,1.383375,1.418674,1.389198,1.390785,1.380096,1.405686,1.400988,1.380286,1.390434,1.412237,1.377454,1.390361,1.390038,1.390353,1.381946,1.378519,1.385618,1.381715,1.404556,1.382198,1.390459,1.383522,1.387661,1.404429,1.432264,1.390222,1.41951,1.406422,1.39993,1.387072,1.379956,1.39774,1.3869,1.396343,1.406927,1.433304,1.397863,1.388389,1.409071,1.37992,1.400305,1.415129,1.412545,1.3999,1.387932,1.391144,1.378319,1.396389,1.385582,1.398478,1.388803,1.407716,1.385253,1.390277,1.387498,1.382962,1.406968,1.394756,1.393318,1.398229,1.414519,1.395124,1.378463,1.386669,1.387141,1.385702
2020-01-13,1.309975,1.28621,1.282174,1.284121,1.284318,1.285684,1.289145,1.292984,1.277136,1.270741,1.326246,1.289563,1.296987,1.268604,1.272372,1.306907,1.271471,1.284918,1.310827,1.282609,1.265287,1.306802,1.273063,1.266336,1.291655,1.278758,1.292452,1.305057,1.324957,1.291002,1.270882,1.279073,1.271829,1.285016,1.267979,1.300248,1.283317,1.27655,1.267096,1.300397,1.282765,1.265611,1.288865,1.291521,1.263399,1.284973,1.282865,1.285784,1.274568,1.264111,1.2737289999999999,1.266832,1.297345,1.268846,1.282459,1.268392,1.271364,1.293102,1.324291,1.28217,1.29972,1.287015,1.295091,1.270851,1.265807,1.280909,1.280939,1.286333,1.301812,1.315342,1.281141,1.282899,1.288844,1.265433,1.289316,1.294269,1.292292,1.291518,1.271924,1.274463,1.263962,1.280747,1.282249,1.280602,1.288904,1.297587,1.269888,1.283655,1.271463,1.26946,1.302795,1.277555,1.27625,1.280182,1.303883,1.277981,1.264199,1.271717,1.271184,1.286444
2020-01-14,1.047327,1.031441,1.020661,1.025449,1.020359,1.023541,1.025165,1.027134,1.015069,1.015731,1.06878,1.028281,1.030524,1.011084,1.01762,1.054952,1.014679,1.021055,1.050635,1.025227,1.007226,1.040785,1.012632,1.008315,1.02639,1.019571,1.0311,1.044222,1.072085,1.025315,1.013733,1.022888,1.013531,1.02113,1.008811,1.036477,1.034557,1.018423,1.010711,1.051569,1.01963,1.007292,1.044851,1.025391,1.005985,1.036707,1.03265,1.038526,1.024366,1.006224,1.018448,1.008296,1.046529,1.012002,1.031288,1.009481,1.011074,1.037822,1.071553,1.031017,1.034063,1.022347,1.047154,1.010659,1.008148,1.019603,1.032165,1.032691,1.053227,1.051383,1.01988,1.034656,1.0234,1.007407,1.034758,1.027775,1.026417,1.039626,1.01184,1.01364,1.006151,1.020803,1.0364120000000001,1.018001,1.046776,1.043542,1.010618,1.034111,1.011439,1.012336,1.055226,1.015826,1.014874,1.01746,1.048936,1.016458,1.006487,1.01295,1.011196,1.045167
2020-01-15,1.923831,1.892943,1.899443,1.896684,1.9057,1.904216,1.909616,1.916044,1.896682,1.881687,1.929145,1.906391,1.918539,1.883702,1.882232,1.90639,1.884566,1.905945,1.919233,1.894074,1.882433,1.926074,1.891193,1.882655,1.914071,1.893277,1.907312,1.916343,1.922749,1.913908,1.884498,1.889138,1.887404,1.906876,1.885845,1.916858,1.883078,1.890223,1.880923,1.897459,1.904005,1.882606,1.881059,1.913915,1.880206,1.883208,1.884197,1.882665,1.877968,1.881048,1.88403,1.884401,1.89687,1.883078,1.885504,1.886245,1.889792,1.898971,1.921937,1.884818,1.920866,1.90903,1.891359,1.889343,1.882121,1.898634,1.880712,1.891937,1.897982,1.929408,1.899332,1.881476,1.910571,1.882329,1.89616,1.916951,1.915707,1.892988,1.890674,1.892747,1.880928,1.896882,1.878164,1.901337,1.879028,1.90084,1.887807,1.884018,1.890064,1.883802,1.897429,1.897487,1.895908,1.900654,1.906719,1.896024,1.881182,1.887391,1.889685,1.876099
2020-01-16,2.05791,2.025083,2.02993,2.028127,2.033843,2.034287,2.039836,2.045728,2.02438,2.010796,2.066076,2.037162,2.050033,2.011846,2.012262,2.041558,2.0139,2.035206,2.054301,2.025023,2.00836,2.059188,2.019507,2.0102,2.043897,2.023733,2.039322,2.050354,2.059698,2.042646,2.013702,2.020291,2.015973,2.034978,2.012275,2.049736,2.014825,2.020335,2.009048,2.031395,2.032081,2.009465,2.014915,2.044026,2.005461,2.01598,2.016327,2.015668,2.008348,2.00716,2.014144,2.010248,2.030701,2.011294,2.016988,2.012563,2.017406,2.03208,2.058961,2.017014,2.052345,2.037507,2.025124,2.016746,2.009041,2.028513,2.012948,2.023749,2.032343,2.064208,2.028677,2.014319,2.040431,2.008938,2.028128,2.047554,2.044699,2.02643,2.01741,2.02142,2.006453,2.026693,2.010526,2.029099,2.012723,2.034779,2.014792,2.016356,2.017144,2.012246,2.032095,2.025073,2.023529,2.02856,2.041461,2.025702,2.006526,2.016582,2.016561,2.009529
2020-01-17,1.844151,1.816662,1.814729,1.815867,1.81605,1.81841,1.822576,1.826818,1.80774,1.80029,1.858857,1.822399,1.831478,1.798743,1.802419,1.83754,1.801998,1.817637,1.8435,1.813616,1.79399,1.841937,1.804116,1.79654,1.825433,1.810413,1.825281,1.838098,1.856432,1.823577,1.801423,1.809882,1.80243,1.817005,1.797331,1.834179,1.811425,1.807732,1.796866,1.829489,1.814626,1.79518,1.816693,1.825123,1.791349,1.813504,1.811769,1.8141370000000001,1.802768,1.792962,1.803919,1.795522,1.826912,1.798788,1.811315,1.797696,1.801907,1.823922,1.855756,1.81156,1.834431,1.8192,1.823727,1.80126,1.795271,1.81306,1.809593,1.816181,1.830882,1.84984,1.813163,1.811754,1.821982,1.794759,1.819798,1.828518,1.825528,1.821307,1.801797,1.80589,1.792194,1.812452,1.809932,1.811989,1.816106,1.828278,1.799839,1.812485,1.80163,1.799615,1.831711,1.808549,1.80726,1.811458,1.834801,1.81007,1.792287,1.802884,1.801153,1.813424
2020-01-18,1.489766,1.470673,1.461408,1.465557,1.460867,1.464477,1.46668,1.469181,1.454386,1.454052,1.510331,1.469379,1.472957,1.449827,1.456289,1.494536,1.453678,1.462035,1.49207,1.464806,1.444944,1.483871,1.452175,1.44693,1.468324,1.459544,1.472197,1.485702,1.512843,1.466425,1.452782,1.462085,1.452685,1.46165,1.44705,1.478508,1.472035,1.458052,1.449135,1.490143,1.460023,1.445643,1.482262,1.467136,1.443137,1.474535,1.470676,1.476208,1.461743,1.444032,1.457257,1.44601,1.485347,1.450585,1.469294,1.447727,1.45023,1.477404,1.512257,1.469356,1.476768,1.46311,1.485246,1.4497,1.446397,1.460037,1.46998,1.471468,1.491779,1.494094,1.460243,1.472624,1.464764,1.445608,1.473947,1.470007,1.468,1.478485,1.450575,1.453446,1.443487,1.460903,1.473608,1.458014,1.483759,1.483095,1.449327,1.472067,1.450327,1.451126,1.493699,1.455474,1.454458,1.45734,1.488872,1.45683,1.443782,1.4525,1.449973,1.481887
2020-01-19,1.094068,1.083793,1.067844,1.07473,1.065682,1.070334,1.070571,1.071282,1.061097,1.067789,1.119251,1.075977,1.073935,1.061183,1.069909,1.109444,1.065442,1.06635,1.098993,1.075525,1.056426,1.084876,1.060424,1.057885,1.070937,1.068447,1.078441,1.091973,1.12638,1.069086,1.064227,1.074148,1.063081,1.066332,1.057206,1.081962,1.091537,1.06822,1.061687,1.108827,1.065505,1.056569,1.105907,1.068814,1.055555,1.09423,1.088548,1.096799,1.080174,1.055672,1.070372,1.057063,1.102053,1.062627,1.086386,1.058179,1.058822,1.0897,1.125916,1.086209,1.078557,1.066903,1.104936,1.058456,1.057958,1.066902,1.089294,1.085884,1.110572,1.096878,1.067251,1.092257,1.067277,1.056904,1.08712,1.071196,1.070283,1.094243,1.059681,1.061136,1.055425,1.069178,1.095968,1.064113,1.109373,1.096396,1.059217,1.090492,1.059379,1.062825,1.113445,1.062569,1.06189,1.063334,1.101124,1.063505,1.055861,1.062212,1.05915,1.108453
2020-01-20,1.584781,1.564351,1.559626,1.561953,1.559253,1.562241,1.565103,1.567834,1.552922,1.549559,1.599991,1.566099,1.572011,1.547025,1.551785,1.583751,1.550346,1.56081,1.58562,1.560382,1.542199,1.581332,1.550533,1.544664,1.566929,1.556915,1.568931,1.580437,1.599791,1.565036,1.549759,1.557848,1.549947,1.559969,1.544791,1.57568,1.562293,1.554946,1.5458480000000001,1.577997,1.558212,1.543399,1.569184,1.566532,1.540014,1.564496,1.562026,1.565502,1.55394,1.541489,1.552851,1.54331,1.575009,1.547301,1.561088,1.545091,1.548578,1.570545,1.59926,1.561508,1.574734,1.561685,1.573489,1.548021,1.543653,1.558081,1.560819,1.564267,1.579411,1.589232,1.558008,1.563026,1.564133,1.543071,1.566946,1.569301,1.566594,1.569803,1.54825,1.552001,1.540709,1.558055,1.56235,1.556128,1.569411,1.574951,1.54694,1.562978,1.548223,1.547976,1.58059,1.553539,1.552576,1.555756,1.58032,1.555571,1.54076,1.550376,1.547817,1.567394
