date,Iter_1,Iter_2,Iter_3,Iter_4,Iter_5,Iter_6,Iter_7,Iter_8,Iter_9,Iter_10,Iter_11,Iter_12,Iter_13,Iter_14,Iter_15,Iter_16,Iter_17,Iter_18,Iter_19,Iter_20,Iter_21,Iter_22,Iter_23,Iter_24,Iter_25,Iter_26,Iter_27,Iter_28,Iter_29,Iter_30,Iter_31,Iter_32,Iter_33,Iter_34,Iter_35,Iter_36,Iter_37,Iter_38,Iter_39,Iter_40,Iter_41,Iter_42,Iter_43,Iter_44,Iter_45,Iter_46,Iter_47,Iter_48,Iter_49,Iter_50,Iter_51,Iter_52,Iter_53,Iter_54,Iter_55,Iter_56,Iter_57,Iter_58,Iter_59,Iter_60,Iter_61,Iter_62,Iter_63,Iter_64,Iter_65,Iter_66,Iter_67,Iter_68,Iter_69,Iter_70,Iter_71,Iter_72,Iter_73,Iter_74,Iter_75,Iter_76,Iter_77,Iter_78,Iter_79,Iter_80,Iter_81,Iter_82,Iter_83,Iter_84,Iter_85,Iter_86,Iter_87,Iter_88,Iter_89,Iter_90,Iter_91,Iter_92,Iter_93,Iter_94,Iter_95,Iter_96,Iter_97,Iter_98,Iter_99,Iter_100
2020-01-11,0.320144,0.312277,0.305418,0.308759,0.301954,0.305614,0.306356,0.306067,0.299772,0.30199,0.333336,0.308228,0.310097,0.298862,0.304055,0.325917,0.301862,0.303647,0.323449,0.307918,0.294508,0.316014,0.299569,0.297054,0.306052,0.305143,0.311417,0.319267,0.334953,0.304347,0.301317,0.307566,0.300255,0.301983,0.295823,0.314487,0.313293,0.304245,0.298721,0.322868,0.301441,0.295774,0.320657,0.306451,0.293197,0.315698,0.313027,0.316772,0.307356,0.294428,0.304458,0.294761,0.320778,0.299297,0.311491,0.295766,0.298125,0.316146,0.33485,0.312404,0.311048,0.303097,0.321172,0.297731,0.296103,0.303995,0.313078,0.3123,0.324287,0.3227,0.303354,0.314961,0.305496,0.295473,0.313321,0.307802,0.304923,0.317568,0.297105,0.300437,0.293674,0.30445,0.315151,0.300557,0.321328,0.319791,0.297008,0.313979,0.297417,0.2997,0.325596,0.299656,0.29934,0.300707,0.322908,0.302828,0.293564,0.301001,0.297177,0.320351
2020-01-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-23,4.586883,4.880788,5.126048,5.016199,5.145255,5.075131,5.039145,5.009537,5.259924,5.254225,4.171421,4.978577,4.918881,5.365692,5.204681,4.393678,5.274668,5.126297,4.500233,5.025693,5.471079,4.721824,5.318045,5.434305,5.02284,5.151066,4.898918,4.631085,4.095165,5.040511,5.296202,5.074823,5.304136,5.137133,5.422381,4.791961,4.808454,5.180669,5.378226,4.454192,5.169518,5.4613,4.570134,5.024519,5.507562,4.755258,4.85009,4.714767,5.046558,5.49342,5.183251,5.443733,4.554886,5.345722,4.884472,5.412288,5.358283,4.743158,4.102891,4.888013,4.86605,5.100524,4.533239,5.367917,5.444818,5.155515,4.859896,4.856432,4.416038,4.512034,5.156475,4.802716,5.064417,5.46182,4.815129,4.980481,5.025761,4.696343,5.351151,5.292771,5.497932,5.132634,4.759646,5.204376,4.524376,4.620356,5.380539,4.816992,5.357896,5.335084,4.372871,5.252385,5.274705,5.208846,4.513098,5.221118,5.492299,5.310655,5.362711,4.558618
2020-01-24,6.40543,6.55595,6.675454,6.629799,6.608207,6.622195,6.601365,6.558998,6.678589,6.7201,6.202286,6.574763,6.558247,6.76855,6.716912,6.307295,6.743346,6.631911,6.381193,6.617397,6.77161,6.469664,6.73833,6.797745,6.574343,6.692703,6.564118,6.43917,6.143874,6.549788,6.753724,6.66225,6.7382,6.599317,6.753405,6.516005,6.487209,6.701656,6.776531,6.303334,6.622342,6.794051,6.384667,6.58801,6.775842,6.484463,6.531252,6.462651,6.613058,6.793307,6.704046,6.748739,6.376811,6.756787,6.534141,6.741685,6.744877,6.491937,6.152007,6.561612,6.516534,6.586865,6.357591,6.744623,6.784704,6.672069,6.541475,6.526194,6.292108,6.376588,6.656194,6.521785,6.609151,6.786921,6.504881,6.571925,6.547651,6.467402,6.710524,6.733403,6.777429,6.655518,6.472267,6.638524,6.344382,6.434651,6.739768,6.515903,6.726364,6.755894,6.271086,6.668771,6.685398,6.647238,6.381594,6.715805,6.769119,6.76425,6.72495,6.359888
2020-01-25,5.877913,5.972514,6.040456,6.01781,5.967689,5.995924,5.981404,5.943646,6.017441,6.063113,5.766006,5.967555,5.961704,6.089076,6.069998,5.824655,6.081784,5.995142,5.87411,6.003665,6.072228,5.912915,6.066842,6.105322,5.956628,6.054107,5.973914,5.904004,5.72444,5.928742,6.087904,6.040138,6.069879,5.960095,6.062915,5.946576,5.920167,6.057673,6.095256,5.807788,5.977131,6.096551,5.868758,5.97065,6.070157,5.929263,5.956039,5.9161,5.998632,6.08995,6.060868,6.054269,5.860855,6.081257,5.951077,6.05258,6.065888,5.936101,5.731241,5.978593,5.929902,5.954738,5.846979,6.063997,6.090149,6.030954,5.965193,5.947539,5.80498,5.864771,6.014545,5.9575379999999996,5.984363,6.089195,5.933903,5.96267,5.928953,5.922826,6.032438,6.066369,6.07353,6.019225,5.916917,5.986997,5.838063,5.904792,6.056516,5.947613,6.047143,6.082353,5.793444,6.008568,6.021127,5.995296,5.873717,6.062618,6.06605,6.094999,6.044959,5.846811
2020-01-26,4.940594,5.012211,5.049663,5.038912,4.988308,5.014791,5.002642,4.971565,5.026898,5.069985,4.878121,4.996448,4.989452,5.08439,5.07781,4.91867,5.082485,5.010782,4.945223,5.028251,5.06723,4.958967,5.065365,5.094809,4.982021,5.062304,5.005343,4.961753,4.853051,4.959027,5.086362,5.057293,5.070134,4.982169,5.060328,4.98548,4.979454,5.06503,5.090049,4.904855,4.995371,5.086814,4.954523,4.992932,5.065091,4.990182,5.005313,4.982409,5.03126,5.081018,5.070769,5.053218,4.94105,5.079302,4.998443,5.052322,5.063548,4.988451,4.858289,5.020871,4.966389,4.978764,4.934035,5.061859,5.082547,5.041059,5.013989,4.994043,4.904996,4.932638,5.027644,5.011036,5.003258,5.081007,4.983647,4.987605,4.959242,4.983772,5.036935,5.065481,5.068056,5.033673,4.982512,5.002727,4.933756,4.970359,5.05598,5.000656,5.048511,5.08032,4.899039,5.019317,5.028902,5.009395,4.949743,5.06431,5.062101,5.089909,5.046767,4.940031
2020-01-27,3.972241,4.035456,4.052738,4.048935,4.005135,4.026023,4.014468,3.989279,4.036576,4.077691,3.938424,4.01375,4.001296,4.085028,4.083662,3.973465,4.084241,4.021037,3.980446,4.042992,4.072981,3.980032,4.06683,4.092558,3.997685,4.065445,4.020362,3.990256,3.927611,3.980806,4.086747,4.0663,4.073106,4.000468,4.066081,4.00251,4.020597,4.069181,4.09097,3.967444,4.011132,4.086713,4.011013,4.004588,4.072831,4.029743,4.037441,4.025687,4.056237,4.083539,4.077652,4.061954,3.990551,4.082164,4.03071,4.060345,4.066163,4.01763,3.931557,4.047322,3.985576,3.996824,3.989828,4.065172,4.0842,4.046766,4.046119,4.023485,3.96836,3.965114,4.037001,4.045005,4.013288,4.082845,4.014484,3.999932,3.980456,4.019732,4.047021,4.06611,4.07443,4.043258,4.02779,4.0175,3.998766,4.0069,4.062053,4.035098,4.055445,4.082454,3.965893,4.031054,4.038651,4.022327,3.99137,4.063899,4.070143,4.087006,4.054407,4.004426
2020-01-28,5.949989,5.932087,5.930393,5.941486,5.83673,5.896499,5.896464,5.864681,5.850721,5.89565,5.974075,5.898225,5.925921,5.888044,5.923345,5.9415,5.913718,5.878498,5.976407,5.917374,5.826686,5.944777,5.884643,5.881935,5.874426,5.933182,5.939175,5.960941,5.942993,5.834124,5.913358,5.940843,5.889882,5.830507,5.836488,5.953897,5.88475,5.923536,5.888656,5.888062,5.837179,5.861006,5.906745,5.893784,5.808634,5.916171,5.915277,5.914217,5.889675,5.839477,5.921699,5.816199,5.917258,5.884928,5.897141,5.827069,5.867462,5.943635,5.948017,5.929773,5.905494,5.840311,5.903013,5.861196,5.858294,5.906341,5.919828,5.908751,5.899911,5.967922,5.885384,5.932182,5.893559,5.851099,5.910475,5.902021,5.840262,5.939281,5.8283,5.89508,5.817605,5.898338,5.894261,5.834672,5.883285,5.952319,5.844952,5.916877,5.843705,5.890897,5.900886,5.840755,5.846877,5.843778,5.95964,5.920155,5.810183,5.919261,5.839034,5.878709
2020-01-29,7.100586,7.009083,6.981296,7.008551,6.85362,6.945011,6.954614,6.919507,6.849671,6.899141,7.190398,6.961766,7.019967,6.875564,6.944427,7.095568,6.924147,6.914755,7.144574,6.971248,6.774829,7.078443,6.884157,6.856696,6.929689,6.976008,7.030643,7.103682,7.149028,6.871101,6.920681,6.99249,6.889888,6.84691,6.798134,7.074151,6.942618,6.95573,6.872044,7.004775,6.849479,6.823881,6.999585,6.956985,6.742761,6.992552,6.980725,6.994259,6.914185,6.788196,6.946739,6.765815,7.032759,6.873371,6.952748,6.786901,6.853509,7.04849,7.154436,6.99665,6.999621,6.86757,7.009949,6.843031,6.822047,6.943091,6.982031,6.978726,7.026354,7.1406,6.914352,7.006978,6.94832,6.809893,6.990402,6.976813,6.882919,7.042038,6.800832,6.903568,6.757137,6.93332,6.956454,6.838955,6.970511,7.077572,6.817551,6.986747,6.820736,6.883789,7.032239,6.837596,6.841741,6.850521,7.106999,6.951115,6.747881,6.929579,6.813335,6.956946
2020-01-30,6.414234,6.318222,6.277285,6.308712,6.161359,6.247101,6.257015,6.226667,6.152835,6.199576,6.523571,6.267618,6.321403,6.17183,6.242913,6.425653,6.220266,6.216883,6.460149,6.275178,6.07654,6.385144,6.18102,6.151535,6.235199,6.272184,6.333822,6.415091,6.493002,6.18192,6.216027,6.292252,6.187401,6.155693,6.099507,6.378067,6.26508,6.252849,6.168521,6.341461,6.15637,6.120818,6.332361,6.259468,6.046337,6.31338,6.296482,6.317672,6.225959,6.087524,6.245887,6.06965,6.35986,6.17109,6.268889,6.089797,6.151735,6.361133,6.497412,6.308241,6.30627,6.175952,6.341891,6.141941,6.120016,6.241537,6.297848,6.292681,6.363407,6.454343,6.215719,6.323754,6.249877,6.108304,6.305078,6.279358,6.193109,6.359625,6.104925,6.199534,6.059681,6.234412,6.281781,6.145487,6.309683,6.395011,6.118575,6.304034,6.122389,6.180816,6.371782,6.142111,6.144782,6.15571,6.427603,6.245467,6.051595,6.222593,6.115593,6.295831
2020-01-31,6.800956,6.667824,6.613396,6.652564,6.484978,6.583691,6.598502,6.568112,6.466734,6.513457,6.944566,6.611835,6.679752,6.478009,6.564364,6.815506,6.536732,6.548168,6.854837,6.613542,6.36608,6.763072,6.493436,6.451657,6.576346,6.604043,6.690262,6.797154,6.910816,6.515889,6.530907,6.628311,6.499764,6.479362,6.395353,6.748533,6.607648,6.579827,6.472614,6.714713,6.477589,6.416053,6.692494,6.603665,6.329784,6.663976,6.641282,6.67037,6.551003,6.376736,6.569406,6.360461,6.730678,6.477873,6.609458,6.38514,6.45827,6.724602,6.915147,6.652988,6.665789,6.50463,6.709237,6.446675,6.415765,6.571655,6.640865,6.639951,6.741207,6.851674,6.542924,6.672704,6.589835,6.401958,6.65726,6.629089,6.529656,6.722492,6.40659,6.515948,6.345425,6.564035,6.626327,6.462802,6.668318,6.768787,6.419397,6.651125,6.425568,6.48959,6.75226,6.455372,6.456735,6.473836,6.812613,6.571998,6.336736,6.538725,6.417607,6.65005
2020-02-01,6.245827,6.114369,6.05345,6.094021,5.935851,6.028234,6.042692,6.016025,5.915607,5.959531,6.39738,6.057777,6.120787,5.922616,6.007744,6.270469,5.979452,5.993769,6.299396,6.058491,5.817313,6.204747,5.937774,5.896201,6.023019,6.04464,6.132242,6.240888,6.371521,5.967617,5.973311,6.070454,5.944378,5.931039,5.84545,6.189059,6.064308,6.021739,5.91758,6.176823,5.928278,5.862944,6.153168,6.047704,5.783281,6.118042,6.092876,6.125863,6.002925,5.82627,6.012987,5.813128,6.186367,5.923324,6.062182,5.836459,5.904525,6.171554,6.375078,6.101687,6.110414,5.955269,6.168672,5.893693,5.863266,6.014463,6.092582,6.090281,6.202742,6.295047,5.988321,6.124103,6.033757,5.850135,6.107402,6.072346,5.980556,6.172641,5.857868,5.95903,5.797833,6.008676,6.084357,5.913695,6.133668,6.217349,5.868514,6.103396,5.874835,5.934309,6.215087,5.905345,5.905821,5.92359,6.261775,6.012395,5.790083,5.979469,5.867482,6.11583
2020-02-02,5.263724,5.154813,5.092461,5.130812,4.995906,5.072989,5.084281,5.062459,4.978072,5.018745,5.406717,5.100315,5.148915,4.983944,5.059285,5.299908,5.032752,5.042685,5.312464,5.1029350000000004,4.896281,5.223164,4.995202,4.960632,5.068042,5.086685,5.162843,5.259759,5.392976,5.023094,5.027002,5.112312,5.002365,4.992087,4.919465,5.210038,5.12205,5.068278,4.980446,5.22491,4.989414,4.933101,5.206452,5.087424,4.868552,5.167879,5.142622,5.176417,5.063959,4.903149,5.063646,4.893288,5.227289,4.985496,5.115754,4.9124,4.967659,5.204928,5.395591,5.147711,5.142808,5.012157,5.216417,4.958809,4.934067,5.060387,5.143471,5.137055,5.247564,5.305088,5.039303,5.17129,5.075649,4.92286,5.151191,5.108098,5.033588,5.210573,4.930357,5.012656,4.880374,5.057391,5.142761,4.977187,5.193983,5.247182,4.938651,5.15271,4.943821,4.994423,5.260053,4.969824,4.969814,4.985092,5.286222,5.056986,4.874226,5.030218,4.9379,5.179121
2020-02-03,4.425899,4.337144,4.275029,4.310916,4.195724,4.260073,4.268533,4.250534,4.180354,4.218586,4.55876,4.285116,4.321378,4.186042,4.252517,4.470083,4.227795,4.233314,4.469951,4.289435,4.113329,4.386568,4.193781,4.16555,4.254981,4.271827,4.337276,4.422942,4.554371,4.218594,4.222461,4.296907,4.201448,4.192738,4.1321,4.375927,4.318224,4.257295,4.183908,4.410895,4.190329,4.142767,4.397235,4.269874,4.090916,4.357089,4.332391,4.365947,4.26418,4.118525,4.256063,4.111146,4.408035,4.188232,4.308959,4.126694,4.171059,4.380647,4.556294,4.334486,4.318557,4.20916,4.402548,4.163861,4.144236,4.248784,4.334182,4.324533,4.430513,4.460277,4.231895,4.358584,4.260073,4.134738,4.33598,4.287094,4.22709,4.389655,4.141456,4.20796,4.100372,4.248056,4.339017,4.180205,4.390233,4.419192,4.148038,4.341947,4.152091,4.195437,4.442845,4.173886,4.173611,4.186406,4.452983,4.244509,4.095575,4.22332,4.147369,4.377999
2020-02-04,4.155826,4.067059,4.005719,4.040592,3.932874,3.993091,4.001818,3.986141,3.91632,3.950728,4.286904,4.017979,4.053134,3.918926,3.982871,4.19947,3.958956,3.967716,4.19785,4.02053,3.850217,4.117169,3.927268,3.898881,3.989902,4.002047,4.067477,4.151847,4.28419,3.956243,3.953671,4.0263,3.934289,3.930307,3.868526,4.105541,4.050619,3.987981,3.916632,4.14339,3.927346,3.877485,4.127816,4.003634,3.828891,4.087368,4.062892,4.096297,3.996265,3.854579,3.98655,3.848798,4.138675,3.921244,4.040748,3.863695,3.905634,4.10994,4.285687,4.064147,4.051603,3.946219,4.133877,3.89885,3.879019,3.981016,4.064226,4.055846,4.16224,4.189259,3.965483,4.087782,3.993762,3.870044,4.067307,4.020425,3.964345,4.118885,3.878547,3.940814,3.837856,3.980636,4.070453,3.917288,4.12222,4.147858,3.883914,4.0722950000000004,3.88816,3.928079,4.174388,3.910416,3.909694,3.922925,4.181455,3.975836,3.833492,3.954324,3.883752,4.110197
2020-02-05,3.658051,3.579381,3.519363,3.55237,3.456533,3.509448,3.516857,3.503615,3.441005,3.473038,3.781902,3.532949,3.561892,3.44289,3.501376,3.704045,3.478849,3.486284,3.696791,3.53574,3.382577,3.620766,3.44966,3.424433,3.506693,3.51676,3.576512,3.654311,3.783548,3.477806,3.473831,3.540168,3.456734,3.454499,3.398583,3.61019,3.569673,3.504707,3.441195,3.656445,3.451584,3.405751,3.642688,3.517941,3.364133,3.602293,3.578567,3.611183,3.517947,3.385941,3.504711,3.381691,3.649175,3.44549,3.558587,3.394706,3.430677,3.618518,3.784609,3.578364,3.562178,3.468435,3.646864,3.424814,3.407569,3.49793,3.580165,3.570902,3.673462,3.68768,3.484791,3.601628,3.509,3.399514,3.581066,3.532904,3.484854,3.628685,3.407969,3.461457,3.371783,3.498633,3.588991,3.442607,3.639803,3.654035,3.412238,3.587521,3.41599,3.451383,3.685285,3.436173,3.435235,3.44725,3.684718,3.492214,3.368207,3.473392,3.412198,3.629196
