data_version,target,date,location,label,type,quantile,value
2020-09-22,1 day R,2020-07-10,AT,estimate,point,NA,1.08
2020-09-22,1 day R,2020-07-11,AT,estimate,point,NA,1.07
2020-09-22,1 day R,2020-07-12,AT,estimate,point,NA,1.05
2020-09-22,1 day R,2020-07-13,AT,estimate,point,NA,1.04
2020-09-22,1 day R,2020-07-14,AT,estimate,point,NA,1.03
2020-09-22,1 day R,2020-07-15,AT,estimate,point,NA,1.02
2020-09-22,1 day R,2020-07-16,AT,estimate,point,NA,1.02
2020-09-22,1 day R,2020-07-17,AT,estimate,point,NA,1.01
2020-09-22,1 day R,2020-07-18,AT,estimate,point,NA,1.01
2020-09-22,1 day R,2020-07-19,AT,estimate,point,NA,1.0
2020-09-22,1 day R,2020-07-20,AT,estimate,point,NA,1.0
2020-09-22,1 day R,2020-07-21,AT,estimate,point,NA,1.0
2020-09-22,1 day R,2020-07-22,AT,estimate,point,NA,1.01
2020-09-22,1 day R,2020-07-23,AT,estimate,point,NA,1.01
2020-09-22,1 day R,2020-07-24,AT,estimate,point,NA,1.01
2020-09-22,1 day R,2020-07-25,AT,estimate,point,NA,1.02
2020-09-22,1 day R,2020-07-26,AT,estimate,point,NA,1.03
2020-09-22,1 day R,2020-07-27,AT,estimate,point,NA,1.04
2020-09-22,1 day R,2020-07-28,AT,estimate,point,NA,1.05
2020-09-22,1 day R,2020-07-29,AT,estimate,point,NA,1.07
2020-09-22,1 day R,2020-07-30,AT,estimate,point,NA,1.08
2020-09-22,1 day R,2020-07-31,AT,estimate,point,NA,1.09
2020-09-22,1 day R,2020-08-01,AT,estimate,point,NA,1.1
2020-09-22,1 day R,2020-08-02,AT,estimate,point,NA,1.11
2020-09-22,1 day R,2020-08-03,AT,estimate,point,NA,1.12
2020-09-22,1 day R,2020-08-04,AT,estimate,point,NA,1.14
2020-09-22,1 day R,2020-08-05,AT,estimate,point,NA,1.15
2020-09-22,1 day R,2020-08-06,AT,estimate,point,NA,1.16
2020-09-22,1 day R,2020-08-07,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-08-08,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-08-09,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-08-10,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-08-11,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-08-12,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-08-13,AT,estimate,point,NA,1.16
2020-09-22,1 day R,2020-08-14,AT,estimate,point,NA,1.16
2020-09-22,1 day R,2020-08-15,AT,estimate,point,NA,1.15
2020-09-22,1 day R,2020-08-16,AT,estimate,point,NA,1.14
2020-09-22,1 day R,2020-08-17,AT,estimate,point,NA,1.13
2020-09-22,1 day R,2020-08-18,AT,estimate,point,NA,1.13
2020-09-22,1 day R,2020-08-19,AT,estimate,point,NA,1.12
2020-09-22,1 day R,2020-08-20,AT,estimate,point,NA,1.11
2020-09-22,1 day R,2020-08-21,AT,estimate,point,NA,1.11
2020-09-22,1 day R,2020-08-22,AT,estimate,point,NA,1.11
2020-09-22,1 day R,2020-08-23,AT,estimate,point,NA,1.1
2020-09-22,1 day R,2020-08-24,AT,estimate,point,NA,1.1
2020-09-22,1 day R,2020-08-25,AT,estimate,point,NA,1.1
2020-09-22,1 day R,2020-08-26,AT,estimate,point,NA,1.11
2020-09-22,1 day R,2020-08-27,AT,estimate,point,NA,1.11
2020-09-22,1 day R,2020-08-28,AT,estimate,point,NA,1.12
2020-09-22,1 day R,2020-08-29,AT,estimate,point,NA,1.12
2020-09-22,1 day R,2020-08-30,AT,estimate,point,NA,1.13
2020-09-22,1 day R,2020-08-31,AT,estimate,point,NA,1.14
2020-09-22,1 day R,2020-09-01,AT,estimate,point,NA,1.15
2020-09-22,1 day R,2020-09-02,AT,estimate,point,NA,1.17
2020-09-22,1 day R,2020-09-03,AT,estimate,point,NA,1.18
2020-09-22,1 day R,2020-09-04,AT,estimate,point,NA,1.19
2020-09-22,1 day R,2020-09-05,AT,estimate,point,NA,1.21
2020-09-22,1 day R,2020-09-06,AT,estimate,point,NA,1.22
2020-09-22,1 day R,2020-09-07,AT,estimate,point,NA,1.23
2020-09-22,1 day R,2020-09-08,AT,estimate based on partial data,point,NA,1.23
2020-09-22,1 day R,2020-09-09,AT,estimate based on partial data,point,NA,1.24
2020-09-22,1 day R,2020-09-10,AT,estimate based on partial data,point,NA,1.24
2020-09-22,1 day R,2020-09-11,AT,estimate based on partial data,point,NA,1.24
2020-09-22,1 day R,2020-09-12,AT,estimate based on partial data,point,NA,1.24
2020-09-22,1 day R,2020-09-13,AT,estimate based on partial data,point,NA,1.23
2020-09-22,1 day R,2020-09-14,AT,estimate based on partial data,point,NA,1.23
2020-09-22,1 day R,2020-09-15,AT,estimate based on partial data,point,NA,1.22
2020-09-22,1 day R,2020-09-16,AT,estimate based on partial data,point,NA,1.21
2020-09-22,1 day R,2020-09-17,AT,estimate based on partial data,point,NA,1.21
2020-09-22,1 day R,2020-09-18,AT,estimate based on partial data,point,NA,1.2
2020-09-22,1 day R,2020-09-19,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-20,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-21,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-22,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-23,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-24,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-25,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-26,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-27,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-28,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-29,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-09-30,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-10-01,AT,forecast,point,NA,1.2
2020-09-22,1 day R,2020-10-02,AT,forecast,point,NA,1.2
