Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-06-25,0.5136970054925654,0.8005757559729885,0.2203270561594186,0.6509795899173586,0.3758312362158345,9,2021-07-11
Switzerland,2021-06-26,0.5489683720389247,0.8377613967710105,0.2595613681815219,0.6875523334223024,0.4112452153371667,9,2021-07-11
Switzerland,2021-06-27,0.5748988386391491,0.8650047463335468,0.2833358762353565,0.7122538965454728,0.4390037568280768,9,2021-07-11
Switzerland,2021-06-28,0.5962644600879135,0.8836555123585194,0.3033470449757128,0.7344886273788158,0.4595401585230263,9,2021-07-11
Switzerland,2021-06-29,0.6491314406823987,0.9348095500435912,0.3581503317708906,0.7880909565383589,0.5111129005554425,9,2021-07-11
Switzerland,2021-06-30,0.7138087264681616,1.0044578817848868,0.4205611501809821,0.8511779681288252,0.574853816125011,9,2021-07-11
Switzerland,2021-07-01,0.7906900597074469,1.083179992411372,0.5027145759415375,0.9290999803450368,0.6523707956750369,9,2021-07-11
Switzerland,2021-07-02,0.8650627876258699,1.1577507745011308,0.5750737103774851,1.0021277648349205,0.7261366560213651,9,2021-07-11
Switzerland,2021-07-03,0.946411154862818,1.2378223437119114,0.6544148952041585,1.0853023712003416,0.8068726063548853,9,2021-07-11
Switzerland,2021-07-04,1.035301996175147,1.3314572657379762,0.7393885079226363,1.1745566726995682,0.8964885940531758,9,2021-07-11
Switzerland,2021-07-05,1.13208528057306,1.431011322753239,0.8355796954442328,1.274977602857766,0.9895678245545784,9,2021-07-11
Switzerland,2021-07-06,1.1859949943916497,1.493916620259533,0.8800900945623132,1.333047167916,1.039866779509323,9,2021-07-11
Switzerland,2021-07-07,1.2119216949333336,1.530136603738382,0.8980032945570109,1.36386551361685,1.0608367292034606,9,2021-07-11
Switzerland,2021-07-08,1.2175375821627044,1.5523102191966551,0.8778446521969654,1.3781936340457968,1.0587374927626885,9,2021-07-11
Switzerland,2021-07-09,1.2171348124017598,1.577274425637868,0.8479172551451756,1.391769543693288,1.0436878526503874,9,2021-07-11
Switzerland,2021-07-10,1.2061684382520672,1.6156897286159952,0.7973510509043313,1.4023408573156968,1.0102513174368222,9,2021-07-11
Switzerland,2020-03-06,3.551479856076197,3.9934182645617606,3.128056835736948,3.75796217665385,3.342948755083538,10,2021-07-11
Switzerland,2020-03-07,3.4605611948664885,3.849049428217023,3.0830423586003337,3.644890814652212,3.2783952842087114,10,2021-07-11
Switzerland,2020-03-08,3.364244454195052,3.718392782466146,3.018090279651581,3.5325580463604096,3.1958838076185088,10,2021-07-11
Switzerland,2020-03-09,3.3791766786570068,3.708572124004816,3.0513192470732147,3.5370547154889427,3.220113365723686,10,2021-07-11
Switzerland,2020-03-10,3.3985280130940207,3.718894297893217,3.075518607381204,3.5525296695784254,3.24408861220268,10,2021-07-11
Switzerland,2020-03-11,3.3933903191737778,3.721908520913225,3.065315756242577,3.5453207829392523,3.2401544011754684,10,2021-07-11
Switzerland,2020-03-12,3.343113722860416,3.670383727342574,3.0097411274255754,3.499931335551564,3.187411418976844,10,2021-07-11
Switzerland,2020-03-13,3.400233421691452,3.7481824724463193,3.0541725836794384,3.5635921637099592,3.238173109204264,10,2021-07-11
Switzerland,2020-03-14,3.4570322820042234,3.799024937266115,3.1169920596909315,3.6187469487948287,3.295233160072561,10,2021-07-11
Switzerland,2020-03-15,3.504807852487584,3.8502517434697214,3.162072834471422,3.6682974720572297,3.3407884932543284,10,2021-07-11
Switzerland,2020-03-16,3.322283042048716,3.648235642482184,3.0021136957169188,3.4762806197030534,3.168667728733478,10,2021-07-11
Switzerland,2020-03-17,3.2172293903531,3.53143307461667,2.904452195777432,3.3658742254743523,3.0684238164508773,10,2021-07-11
Switzerland,2020-03-18,3.143514019249217,3.4553801659066528,2.8296672245275345,3.2936552935479697,2.9929266514883137,10,2021-07-11
Switzerland,2020-03-19,3.1311015771264685,3.4508340589505733,2.8131369746966404,3.282621220279808,2.9788783517897173,10,2021-07-11
Switzerland,2020-03-20,2.9586602779217785,3.2735891830264614,2.651294366310859,3.106729357664653,2.809632624114067,10,2021-07-11
Switzerland,2020-03-21,2.775218389254212,3.0812100549802204,2.4728704334035534,2.9219376594161144,2.630586885235892,10,2021-07-11
Switzerland,2020-03-22,2.549113265862233,2.8490271828505493,2.2477134392706475,2.6939631629833323,2.4062652843448387,10,2021-07-11
Switzerland,2020-03-23,2.398657590444836,2.7037287590904286,2.099297262287352,2.54163146410314,2.2528787527299627,10,2021-07-11
Switzerland,2020-03-24,2.178445082674891,2.480477223289462,1.876126046099881,2.3208092490636765,2.036832834338908,10,2021-07-11
Switzerland,2020-03-25,1.9637919185648487,2.2644944667517444,1.6612932041128858,2.107982077350866,1.8207964326269968,10,2021-07-11
Switzerland,2020-03-26,1.75791413150495,2.0613915147517137,1.4518083797593375,1.904463232694729,1.6118824518894852,10,2021-07-11
Switzerland,2020-03-27,1.6020708277553048,1.9098269835340664,1.290254387408508,1.749800760159946,1.4546968730705152,10,2021-07-11
Switzerland,2020-03-28,1.4976698296364512,1.8114503661337007,1.1900992790626783,1.6439608610283123,1.3483675787238816,10,2021-07-11
Switzerland,2020-03-29,1.4159750717278246,1.7260353376044757,1.1124912879616982,1.5626127367413356,1.2697444441875771,10,2021-07-11
Switzerland,2020-03-30,1.3614895242887988,1.6677131531845863,1.0582614462104032,1.50687427207114,1.2160010557052745,10,2021-07-11
Switzerland,2020-03-31,1.2893176121558283,1.5904513700310128,0.9814519062991988,1.4315710454432682,1.1456065352022402,10,2021-07-11
Switzerland,2020-04-01,1.216939815052946,1.520818329344833,0.9111295618077568,1.3595836100219023,1.0745271922599349,10,2021-07-11
Switzerland,2020-04-02,1.1313026152990149,1.4376297310445336,0.8325077496665517,1.2732491466953302,0.9888891844724376,10,2021-07-11
Switzerland,2020-04-03,1.0465821507619135,1.3458918458159763,0.7451481942051106,1.1896853643256806,0.9024955076444088,10,2021-07-11
Switzerland,2020-04-04,0.9905083095214974,1.2909140182140693,0.6868200873973442,1.134030354783405,0.8478433133882615,10,2021-07-11
Switzerland,2020-04-05,0.9510713051504522,1.2523927671350532,0.6484956175664383,1.0929471607233805,0.8074668977928142,10,2021-07-11
Switzerland,2020-04-06,0.922480620991471,1.2270902209003345,0.6203898819211131,1.063310653796203,0.7821075035069236,10,2021-07-11
Switzerland,2020-04-07,0.8976423551052561,1.201189488928608,0.5978669943500525,1.0388532170659868,0.7548662566609201,10,2021-07-11
Switzerland,2020-04-08,0.8587957784341598,1.1589850716904444,0.5593288185715487,0.9999575624184956,0.7162699183929482,10,2021-07-11
Switzerland,2020-04-09,0.7964246381484894,1.096668978957304,0.5015628950669149,0.9357665542688514,0.6562432855613822,10,2021-07-11
Switzerland,2020-04-10,0.7319401057885889,1.033313268255456,0.4341762602715949,0.8733258959590543,0.5913244618906552,10,2021-07-11
Switzerland,2020-04-11,0.6811920381256378,0.9793357148871922,0.378659746225164,0.8252914013285166,0.5381631969791592,10,2021-07-11
Switzerland,2020-04-12,0.6431565207868045,0.9423801055148489,0.3391551325967113,0.7884704558934421,0.4999062798252186,10,2021-07-11
Switzerland,2020-04-13,0.6178697362457395,0.9202962181674146,0.3141914850491765,0.762282410213587,0.4740360901365524,10,2021-07-11
Switzerland,2020-04-14,0.5975940540121297,0.9024246429222076,0.2956597738188327,0.7414482687247348,0.4535752389927779,10,2021-07-11
Switzerland,2020-04-15,0.5779097887683979,0.8799114681859167,0.2788370343753855,0.7186847576387949,0.4353584320425709,10,2021-07-11
Switzerland,2020-04-16,0.5633422579578331,0.8637543072472553,0.2595359623790509,0.7049141756184794,0.4216642428884821,10,2021-07-11
Switzerland,2020-04-17,0.5501522887018421,0.8510853843849777,0.253851260022566,0.6917775694867571,0.4080964577657398,10,2021-07-11
Switzerland,2020-04-18,0.538214555356529,0.8349858384120996,0.2405963344874169,0.680035943483422,0.3974723003161225,10,2021-07-11
Switzerland,2020-04-19,0.5292117679736408,0.8257202923535486,0.2283753557133874,0.6709012380717879,0.3896372904983605,10,2021-07-11
Switzerland,2020-04-20,0.5116816990355608,0.8116321714683241,0.2132805264280906,0.6554633067215345,0.3687211058918489,10,2021-07-11
Switzerland,2020-04-21,0.4893946799814069,0.7926700216545015,0.183051202430252,0.6317626182872627,0.3462594699439145,10,2021-07-11
Switzerland,2020-04-22,0.4713027975274005,0.7745656826658583,0.166877293574027,0.6140134413715345,0.3284074385374439,10,2021-07-11
Switzerland,2020-04-23,0.4600748786975444,0.7612054843339504,0.1563260676194657,0.6029063300465881,0.3176662593469241,10,2021-07-11
Switzerland,2020-04-24,0.4542456576201622,0.7523109567516993,0.1493017716819671,0.5973900339357388,0.3111426113174709,10,2021-07-11
Switzerland,2020-04-25,0.4519981342876396,0.7485027845130461,0.1511706010659275,0.5949154727412044,0.3096474394292736,10,2021-07-11
Switzerland,2020-04-26,0.4486394500464428,0.754985176879475,0.151017191846586,0.5924511698264245,0.3041018337557192,10,2021-07-11
Switzerland,2020-04-27,0.4439712262977646,0.7464775205182435,0.1430295493407456,0.5847303733728697,0.3012715506031176,10,2021-07-11
Switzerland,2020-04-28,0.4391558839561164,0.7406415583382608,0.1407382290276042,0.5821123339233477,0.296305090413258,10,2021-07-11
Switzerland,2020-04-29,0.4308985363479555,0.7338855114986937,0.1317647197061755,0.5744235643215699,0.2888833678593283,10,2021-07-11
Switzerland,2020-04-30,0.4195215340412407,0.7203579617694911,0.1207972733938029,0.5605257792421892,0.277441783458566,10,2021-07-11
Switzerland,2020-05-01,0.4044248448784897,0.7035787205529777,0.1060765728037228,0.5466836004234523,0.2621584292684618,10,2021-07-11
Switzerland,2020-05-02,0.3924130701997421,0.6918702294510528,0.0932714606465953,0.5343281474089001,0.2511970066483764,10,2021-07-11
Switzerland,2020-05-03,0.3808482016450463,0.6798684046474424,0.0800405010384267,0.5246306453817225,0.2378529599539128,10,2021-07-11
Switzerland,2020-05-04,0.3674047474070181,0.6688822207749037,0.0647513207605694,0.5094474836197622,0.2274891316512269,10,2021-07-11
Switzerland,2020-05-05,0.3507901019747917,0.6513255487509403,0.0529623577347961,0.4915760305620994,0.2091609749205317,10,2021-07-11
Switzerland,2020-05-06,0.3389124085463808,0.6350610332901935,0.0420201356583152,0.4801247967735597,0.1984948418153268,10,2021-07-11
Switzerland,2020-05-07,0.3328875519416545,0.6297580704860621,0.032349501700023,0.4744024917870131,0.1906297072236444,10,2021-07-11
Switzerland,2020-05-08,0.3361370568031799,0.6346520707353124,0.0381918652991419,0.4777220269784215,0.1966692868145565,10,2021-07-11
Switzerland,2020-05-09,0.3379272252945912,0.6354209020661623,0.03763862833389,0.4788997753398172,0.1962353534652586,10,2021-07-11
Switzerland,2020-05-10,0.3476668636907838,0.6442694024100732,0.0548640957053872,0.4879799954057438,0.2050806694277677,10,2021-07-11
Switzerland,2020-05-11,0.3522569472817649,0.6498391689080731,0.0548368491904297,0.4935888289758262,0.2112064515754145,10,2021-07-11
Switzerland,2020-05-12,0.3516429472303169,0.6521341939810136,0.0563169689582081,0.4932982714289351,0.2101894230550478,10,2021-07-11
Switzerland,2020-05-13,0.3482499297903549,0.6500637987769979,0.0471159963895826,0.4902769646795118,0.2059508847629756,10,2021-07-11
Switzerland,2020-05-14,0.3496905360351177,0.6469182174627164,0.049036722206806,0.4935049872591383,0.2067493188560528,10,2021-07-11
Switzerland,2020-05-15,0.3534446040810893,0.6529269600395349,0.0511318081009881,0.4960518555401521,0.2100397394247769,10,2021-07-11
Switzerland,2020-05-16,0.3552850871087366,0.6550040445725669,0.0582326298981963,0.4965850255087368,0.2121664346166877,10,2021-07-11
Switzerland,2020-05-17,0.3475538317086621,0.6482301137496993,0.0503922459989254,0.4894618182306174,0.2063359453609504,10,2021-07-11
Switzerland,2020-05-18,0.3454808498884105,0.6464970368963198,0.0470917839584748,0.4857183448016365,0.2026176535488674,10,2021-07-11
Switzerland,2020-05-19,0.3461682692132664,0.6487369805700538,0.0472382883980775,0.4873180303223015,0.20275193630397,10,2021-07-11
Switzerland,2020-05-20,0.3449779176737336,0.6479850756196587,0.0419900291265348,0.4858146909324221,0.2018838743595737,10,2021-07-11
Switzerland,2020-05-21,0.332981929044218,0.6370765248040104,0.0337214780507311,0.4752125534135768,0.1892847296431101,10,2021-07-11
Switzerland,2020-05-22,0.3194820343729861,0.6212454457175121,0.021730811462268,0.4644463917342879,0.1744232740907831,10,2021-07-11
Switzerland,2020-05-23,0.3250444537091275,0.6277376378055582,0.0246987116199346,0.4693366271155187,0.1799351648224796,10,2021-07-11
Switzerland,2020-05-24,0.3404000380417287,0.6431403412120862,0.0364317576281714,0.4839576611145934,0.1967610438571509,10,2021-07-11
Switzerland,2020-05-25,0.3591722499788478,0.6604961111635261,0.0551240230798282,0.5016211586293324,0.2164097859132625,10,2021-07-11
Switzerland,2020-05-26,0.3764835063036471,0.6792452760202741,0.0706804090406709,0.5187911840010644,0.234164765962351,10,2021-07-11
Switzerland,2020-05-27,0.3892967668322425,0.6875922976904909,0.086238054389452,0.5327303614013399,0.2466184713299346,10,2021-07-11
Switzerland,2020-05-28,0.4119224900392629,0.7150262292054771,0.1081662254574589,0.5552064393758501,0.2671469196841725,10,2021-07-11
Switzerland,2020-05-29,0.4410671684238513,0.7416427049831715,0.1383446952587609,0.5827311455839597,0.300418543367473,10,2021-07-11
Switzerland,2020-05-30,0.4583056582102764,0.7613177986607009,0.1547488463389319,0.6014407353703854,0.3170621307259899,10,2021-07-11
Switzerland,2020-05-31,0.4787876916479161,0.7808324649071691,0.1793293943761513,0.6201161624293899,0.3362955049828369,10,2021-07-11
Switzerland,2020-06-01,0.4929551093071029,0.7963923097767919,0.1923811997456667,0.6355678112382894,0.3484462665819663,10,2021-07-11
Switzerland,2020-06-02,0.5050564461680592,0.8063942309917422,0.2049229508325389,0.6504635090574629,0.3614643136356757,10,2021-07-11
Switzerland,2020-06-03,0.5353251713166104,0.8322064845874992,0.2353470759788648,0.6788070028329218,0.3932830767662357,10,2021-07-11
Switzerland,2020-06-04,0.5688763037721795,0.8700189351709938,0.2673432947259435,0.7102129542786242,0.4264669031665694,10,2021-07-11
Switzerland,2020-06-05,0.6090349349477445,0.9095573954648024,0.3123725277443114,0.7508237604944983,0.4672399735326794,10,2021-07-11
Switzerland,2020-06-06,0.6449304473436359,0.9463038287672416,0.3442994104686292,0.7876326721963101,0.5030661052434624,10,2021-07-11
Switzerland,2020-06-07,0.6819706443583515,0.9814678196903598,0.3835298063611737,0.8226717635256505,0.5407327536241184,10,2021-07-11
Switzerland,2020-06-08,0.7369494946664084,1.0386823815176778,0.4336667020239297,0.8802055933298969,0.5951579915809965,10,2021-07-11
Switzerland,2020-06-09,0.7990662997019058,1.1008197350896105,0.5012979162577607,0.9419934564361596,0.656267133240615,10,2021-07-11
Switzerland,2020-06-10,0.8562793179064518,1.1565664486956246,0.5560996624801774,0.9979873166437108,0.7141762323368304,10,2021-07-11
Switzerland,2020-06-11,0.9132707461730488,1.214945101655465,0.6134314398967593,1.0549903825766218,0.7707770103798515,10,2021-07-11
Switzerland,2020-06-12,0.9471285313491288,1.248539642576115,0.6488366103957225,1.0887575602177737,0.8043229006091468,10,2021-07-11
Switzerland,2020-06-13,0.9946621646489184,1.2969107713287151,0.6947551336107869,1.1378252384922198,0.8523238346439063,10,2021-07-11
Switzerland,2020-06-14,1.0186866030587811,1.3235398437897787,0.7181165440922406,1.1613420601618598,0.8754042225511651,10,2021-07-11
Switzerland,2020-06-15,1.0449508336604136,1.3461019491982549,0.7429609162437809,1.1888119372453891,0.9006603431483521,10,2021-07-11
Switzerland,2020-06-16,1.0647290141201808,1.3680301469191916,0.7654054878418877,1.2081010668908791,0.9203968559557272,10,2021-07-11
Switzerland,2020-06-17,1.0711993415280454,1.3735624053415718,0.7646313923031182,1.2155131648620103,0.9282896907008614,10,2021-07-11
Switzerland,2020-06-18,1.0842367193578497,1.3885015186619665,0.780027796267523,1.2287159020919896,0.9388745113690712,10,2021-07-11
Switzerland,2020-06-19,1.1423582000589925,1.4482611881639855,0.8365885171585559,1.286059704935067,1.0000281113737022,10,2021-07-11
Switzerland,2020-06-20,1.2045925745111687,1.509050984089095,0.9006923688493516,1.346860299515544,1.062713198484607,10,2021-07-11
Switzerland,2020-06-21,1.3123554875634942,1.613875823569498,1.0128619760177993,1.4549304617687129,1.1709668213943418,10,2021-07-11
Switzerland,2020-06-22,1.377915208758971,1.680375050469696,1.077262427866971,1.520835719186462,1.2344650116207023,10,2021-07-11
Switzerland,2020-06-23,1.4368904066352295,1.740801646686221,1.1319545898365009,1.5799565697468538,1.2935816689125563,10,2021-07-11
Switzerland,2020-06-24,1.5112774004195275,1.812504243844072,1.2083973178365617,1.6550776497513882,1.3690153632620592,10,2021-07-11
Switzerland,2020-06-25,1.6046528905327369,1.9095814635479569,1.2968053136888809,1.749894077387505,1.4614159447529185,10,2021-07-11
Switzerland,2020-06-26,1.680096994898998,1.9845224062800413,1.3753984175828615,1.825851249916958,1.5344424082368366,10,2021-07-11
Switzerland,2020-06-27,1.746844633177684,2.0527236535279574,1.4372048985385957,1.8919096734590568,1.60063186803721,10,2021-07-11
Switzerland,2020-06-28,1.7764170506633667,2.087981816491715,1.4696595549264793,1.9228165160523685,1.6290204869797464,10,2021-07-11
Switzerland,2020-06-29,1.8086881748471788,2.1148814730431864,1.501458459714419,1.956945768766098,1.6599211280008557,10,2021-07-11
Switzerland,2020-06-30,1.847258023465692,2.1575182508006687,1.53978194546057,1.9952293094880635,1.6994279751637635,10,2021-07-11
Switzerland,2020-07-01,1.865642816182647,2.1753275561858327,1.5578718201469577,2.011604787654316,1.7182933758258123,10,2021-07-11
Switzerland,2020-07-02,1.8204086589337567,2.1278658590916333,1.5108946957449942,1.9677100039115856,1.6748267382071238,10,2021-07-11
Switzerland,2020-07-03,1.7381951365439718,2.0433466703724914,1.4354521595249454,1.881989550325564,1.5929713171387698,10,2021-07-11
Switzerland,2020-07-04,1.627940001212509,1.9258133480581043,1.3274357957486265,1.7694239905331683,1.485607419141132,10,2021-07-11
Switzerland,2020-07-05,1.5320873444568877,1.8312158683431368,1.2317470548147935,1.6743887228193683,1.3888330302340135,10,2021-07-11
Switzerland,2020-07-06,1.45780437642203,1.7531391396198897,1.1549240459137653,1.6013372991434585,1.3152641488671468,10,2021-07-11
Switzerland,2020-07-07,1.3962001976870857,1.6988821900339308,1.0905743456282866,1.5400892478360686,1.2515713909399857,10,2021-07-11
Switzerland,2020-07-08,1.3516836970442208,1.6569238341748038,1.049411072310101,1.4948488410256342,1.2078852342520223,10,2021-07-11
Switzerland,2020-07-09,1.3177229510549888,1.6218597388019025,1.0156167870321708,1.4601947972756686,1.173401646104711,10,2021-07-11
Switzerland,2020-07-10,1.3051587446718538,1.604183032970596,1.004746893887239,1.4485867551855225,1.1624347626520173,10,2021-07-11
Switzerland,2020-07-11,1.2993218888768747,1.5968436211022792,1.0006755599438526,1.4397483803304532,1.1575295900844675,10,2021-07-11
Switzerland,2020-07-12,1.2795671036959704,1.5748435086008743,0.9855230669122468,1.4197394078644905,1.1384349918659935,10,2021-07-11
Switzerland,2020-07-13,1.2684753509043156,1.5661356586618522,0.9699837883315284,1.4095629902000857,1.1268947888999004,10,2021-07-11
Switzerland,2020-07-14,1.2479826590534844,1.5395612835808414,0.947836837190006,1.3899321315458228,1.1082922550803016,10,2021-07-11
Switzerland,2020-07-15,1.2340051092245052,1.529392108322686,0.9357594304010174,1.3766423211670402,1.094083223970147,10,2021-07-11
Switzerland,2020-07-16,1.2253593395543911,1.5235077450352144,0.9272144396271528,1.367906106080813,1.0837719877606582,10,2021-07-11
Switzerland,2020-07-17,1.2049267452226904,1.5076443087848546,0.9022844216455352,1.34692091394549,1.061127970589422,10,2021-07-11
Switzerland,2020-07-18,1.205316586514446,1.5049147265027163,0.901991970855123,1.3486244774063585,1.0625440649259688,10,2021-07-11
Switzerland,2020-07-19,1.2164965647206842,1.5191261322644376,0.9152781940202944,1.359384039964586,1.0727299700639443,10,2021-07-11
Switzerland,2020-07-20,1.221959947635674,1.525553816464159,0.9239925840055564,1.3642066326037203,1.0801446020930827,10,2021-07-11
Switzerland,2020-07-21,1.2294863899795692,1.5319954086335208,0.9258937979581896,1.3712482764321332,1.0870260900763749,10,2021-07-11
Switzerland,2020-07-22,1.2280715965189963,1.5308757263222437,0.9259053435391796,1.3709004317147298,1.0849913424036686,10,2021-07-11
Switzerland,2020-07-23,1.235709079083012,1.5386224602249965,0.9343090543623414,1.3786608232604762,1.0925206702034729,10,2021-07-11
Switzerland,2020-07-24,1.261448319227478,1.5659989127037175,0.960933068716112,1.4047853710481633,1.1180791563663408,10,2021-07-11
Switzerland,2020-07-25,1.278961968624055,1.5785687381388058,0.9808580882657364,1.42222988509776,1.135507574267176,10,2021-07-11
Switzerland,2020-07-26,1.2935280120530073,1.5941392537581518,0.9951761766359472,1.4347105172382428,1.1515300180866757,10,2021-07-11
Switzerland,2020-07-27,1.3088577013743798,1.6063232584823308,1.0085129743937542,1.4506015841971722,1.168344561429937,10,2021-07-11
Switzerland,2020-07-28,1.3246283546121504,1.6244444550864463,1.0212140686826383,1.4656079941853468,1.1842714324028965,10,2021-07-11
Switzerland,2020-07-29,1.3370890782654468,1.63630376618068,1.0385599002779828,1.4790977417008009,1.1934507493919124,10,2021-07-11
Switzerland,2020-07-30,1.3387179106694769,1.6362603172773875,1.0430185816461937,1.4808252324118745,1.1963318070788045,10,2021-07-11
Switzerland,2020-07-31,1.3149170227173468,1.6161610384657243,1.0174683807082456,1.4558781542700614,1.1727546052951998,10,2021-07-11
Switzerland,2020-08-01,1.2792224325982455,1.5764142408799078,0.9803414620434856,1.4198905736776544,1.1380333008125452,10,2021-07-11
Switzerland,2020-08-02,1.2435752969705598,1.543631608764292,0.9363658123404912,1.386092537355848,1.101405030651947,10,2021-07-11
Switzerland,2020-08-03,1.2122353756352116,1.5122571445078332,0.9112097681193422,1.3563960114665592,1.0690855595826485,10,2021-07-11
Switzerland,2020-08-04,1.1864510058244595,1.4861791971466152,0.8846699891767049,1.3282689531479646,1.0435978007931597,10,2021-07-11
Switzerland,2020-08-05,1.1701021620861412,1.4743397272001642,0.8692262704921954,1.31219332829294,1.0280639732803305,10,2021-07-11
Switzerland,2020-08-06,1.168821048021699,1.4673945320924489,0.866138549291841,1.3109174322168848,1.0264396102817983,10,2021-07-11
Switzerland,2020-08-07,1.179252064594346,1.4790342449730969,0.8776510720902206,1.3196603275588832,1.037298402507006,10,2021-07-11
Switzerland,2020-08-08,1.205122278633063,1.5060470668063164,0.9063219391653644,1.3459699215371033,1.0645332436353776,10,2021-07-11
Switzerland,2020-08-09,1.2356436655266798,1.5372810090118798,0.9414250937422998,1.378364070033921,1.0935138184349995,10,2021-07-11
Switzerland,2020-08-10,1.2672961109288312,1.569349909159406,0.970032238338382,1.4099218195885972,1.1257046361083214,10,2021-07-11
Switzerland,2020-08-11,1.2928748979327327,1.5978924555487233,0.995456042889906,1.4365762689146528,1.149493378956209,10,2021-07-11
Switzerland,2020-08-12,1.303750435574334,1.6043996152815423,1.002102257358538,1.4488359813929874,1.160168830789793,10,2021-07-11
Switzerland,2020-08-13,1.3047912466940412,1.6075100166103098,1.0016623116891397,1.4500232946806169,1.16113154779451,10,2021-07-11
Switzerland,2020-08-14,1.3039928486976329,1.6049535956140963,1.0001340289975176,1.4485216133655232,1.1591428375351716,10,2021-07-11
Switzerland,2020-08-15,1.296378635646107,1.6017702659967468,0.990165478911084,1.4416917231096298,1.1517305925052517,10,2021-07-11
Switzerland,2020-08-16,1.28737390394986,1.5882578116461064,0.9829024101936372,1.4316989388522587,1.1429118603145028,10,2021-07-11
Switzerland,2020-08-17,1.2810518554612829,1.5816410237566592,0.9780054899133676,1.4250494789240886,1.1377330227629583,10,2021-07-11
Switzerland,2020-08-18,1.2780609398891976,1.5778174373561942,0.9737972957800608,1.4229686687635246,1.1344739563518784,10,2021-07-11
Switzerland,2020-08-19,1.2751691360050177,1.5780587927585152,0.9715702929200548,1.4187030266858007,1.1317376793715022,10,2021-07-11
Switzerland,2020-08-20,1.274648595367113,1.5770708790562928,0.9709527667932468,1.4192636516338737,1.130602358919509,10,2021-07-11
Switzerland,2020-08-21,1.2775814279294604,1.5804415218033427,0.9785500988044248,1.4205670802635535,1.1333641832873254,10,2021-07-11
Switzerland,2020-08-22,1.2774442724032875,1.579376435575357,0.9803989539860516,1.4189327365558368,1.136009431756868,10,2021-07-11
Switzerland,2020-08-23,1.2738077567778785,1.5740020558918593,0.9781340307565376,1.417988628183229,1.131600033643782,10,2021-07-11
Switzerland,2020-08-24,1.2668609770589878,1.564047983330643,0.9639068420578022,1.4075155605033487,1.1239293211876484,10,2021-07-11
Switzerland,2020-08-25,1.2638251690133468,1.561307356388462,0.9636267395082476,1.4047139374314423,1.1235151077573808,10,2021-07-11
Switzerland,2020-08-26,1.267184575501303,1.5629916634213146,0.9636657599701504,1.410402935430915,1.1248586493544328,10,2021-07-11
Switzerland,2020-08-27,1.2643866489352034,1.5610965889813089,0.9641592885515512,1.4073017233847076,1.1202824463891226,10,2021-07-11
Switzerland,2020-08-28,1.2535859845656916,1.5496600309173718,0.9529198476254992,1.3957193145748454,1.1124779097504969,10,2021-07-11
Switzerland,2020-08-29,1.2408581269333656,1.5396630712598969,0.939284451779948,1.3832770738990263,1.0964719773773974,10,2021-07-11
Switzerland,2020-08-30,1.217121957198777,1.5167563092925418,0.913082659268837,1.3621206193946824,1.0723588844713638,10,2021-07-11
Switzerland,2020-08-31,1.1989080128301488,1.5006051707535504,0.8947111010768989,1.3432165657157438,1.0536315155584917,10,2021-07-11
Switzerland,2020-09-01,1.1957345059055655,1.4950987563653495,0.8937854592787301,1.339289600353654,1.0508489913374792,10,2021-07-11
Switzerland,2020-09-02,1.2034675677958144,1.5041080086605847,0.897921528854734,1.3476933021866797,1.0596826903756402,10,2021-07-11
Switzerland,2020-09-03,1.22420502454551,1.5267114296985589,0.9202295311092868,1.3682962011319502,1.0809647263471007,10,2021-07-11
Switzerland,2020-09-04,1.242778116723575,1.5428337914767938,0.9412614250920962,1.3865956151035,1.0991443308946278,10,2021-07-11
Switzerland,2020-09-05,1.2532173071817383,1.5530201465435878,0.9541551274747214,1.3962045450803071,1.1101485315293729,10,2021-07-11
Switzerland,2020-09-06,1.2403580667432337,1.5391868933475468,0.9368651643094162,1.3814278141667202,1.0995871621380242,10,2021-07-11
Switzerland,2020-09-07,1.2096730035072591,1.5032219599110248,0.9087335029313948,1.3507151053410644,1.0694954473919132,10,2021-07-11
Switzerland,2020-09-08,1.2031573553773611,1.4992628758872668,0.9009687523257768,1.3460016240922572,1.0641808111450055,10,2021-07-11
Switzerland,2020-09-09,1.214517389259242,1.5153350966041264,0.9178352715889844,1.3567023612924758,1.071187394393198,10,2021-07-11
Switzerland,2020-09-10,1.2281689556960864,1.5293756960755802,0.9308879438284792,1.369785387624587,1.0857875574224778,10,2021-07-11
Switzerland,2020-09-11,1.2468273516037165,1.5455393838731268,0.950438601278202,1.389365514253936,1.1046565402186144,10,2021-07-11
Switzerland,2020-09-12,1.2438269902592392,1.5431320311862953,0.9459781018174058,1.387254172866507,1.1004521129568987,10,2021-07-11
Switzerland,2020-09-13,1.2034257147233012,1.5040781897649629,0.9006571100919745,1.3467835129035084,1.0613519270794938,10,2021-07-11
Switzerland,2020-09-14,1.1360939128239316,1.4379271939994245,0.8335107690496887,1.2812150639745834,0.9907764862212756,10,2021-07-11
Switzerland,2020-09-15,1.125469452951856,1.429335340153092,0.8227187743253275,1.2709986888293583,0.9815658435604666,10,2021-07-11
Switzerland,2020-09-16,1.1211172110590797,1.4210621848850744,0.8144644130677314,1.2653021092677288,0.9782763111115164,10,2021-07-11
