Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-08-24,1.2129170294844709,1.4980488253857531,0.9284354937311252,1.3490328396939757,1.0779033342870907,8,2021-06-23
Switzerland,2020-08-25,1.2109802912164105,1.4956899822540617,0.92327246573925,1.3466155487029154,1.0754696738447218,8,2021-06-23
Switzerland,2020-08-26,1.2123537059569498,1.5014232043250633,0.9228196613565816,1.3473129340558678,1.07582608532543,8,2021-06-23
Switzerland,2020-08-27,1.2107524278186916,1.4949979995517229,0.9261904740461688,1.3456946586647351,1.0742565563832829,8,2021-06-23
Switzerland,2020-08-28,1.1995126855298492,1.4802085213708382,0.9164339859761488,1.3341544093732778,1.0652812921227877,8,2021-06-23
Switzerland,2020-08-29,1.1871219508282758,1.4737965434817484,0.9053032998191392,1.3214527698574543,1.0541779235774495,8,2021-06-23
Switzerland,2020-08-30,1.16785374108602,1.4541238339107003,0.8844886434453619,1.3028077581751112,1.033400970206592,8,2021-06-23
Switzerland,2020-08-31,1.1536308674261058,1.4357241339541928,0.8691458713001547,1.2875442592216846,1.0181065206496809,8,2021-06-23
Switzerland,2020-09-01,1.1514297932488573,1.4340338332040332,0.8687971426711656,1.2861807347391294,1.0163141860003924,8,2021-06-23
Switzerland,2020-09-02,1.1602906722672333,1.4447666676171207,0.8737114968667021,1.296321448232605,1.023760819210093,8,2021-06-23
Switzerland,2020-09-03,1.1786742214401298,1.4656042895629375,0.8933952492733912,1.3142752286121295,1.042872872372676,8,2021-06-23
Switzerland,2020-09-04,1.1966379357754529,1.4828592965679903,0.9100520219558116,1.332764469865102,1.061363165189546,8,2021-06-23
Switzerland,2020-09-05,1.204674386792968,1.4893921799924377,0.9191805323937546,1.3405002081060642,1.0710653958073977,8,2021-06-23
Switzerland,2020-09-06,1.1927236210586312,1.4829697109109847,0.907102364988928,1.32716685793202,1.0572978761380731,8,2021-06-23
Switzerland,2020-09-07,1.1658238800785203,1.4495313063734905,0.8814381515698163,1.301305535851431,1.0304711099478872,8,2021-06-23
Switzerland,2020-09-08,1.1624827079164433,1.4463257774290732,0.8752656810114614,1.2986726317859971,1.0254303184717948,8,2021-06-23
Switzerland,2020-09-09,1.1733339657960933,1.4616555367494788,0.8845236656136626,1.308102620388106,1.0384030848417622,8,2021-06-23
Switzerland,2020-09-10,1.185931332095563,1.4697794394129384,0.8981559598332527,1.320928721712867,1.0514628308758358,8,2021-06-23
Switzerland,2020-09-11,1.2005521719908707,1.485114795715485,0.9139675284732552,1.3365339537927787,1.0641865983497696,8,2021-06-23
Switzerland,2020-09-12,1.1974792830596297,1.487242857649912,0.9134641052378916,1.3325729456733395,1.0620915386542729,8,2021-06-23
Switzerland,2020-09-13,1.1597947500135888,1.4474050294116545,0.8733066777892651,1.2948380493793394,1.0242871028363638,8,2021-06-23
Switzerland,2020-09-14,1.0989488856507457,1.3884049665964728,0.8099386727422239,1.234846719061652,0.9629717659747652,8,2021-06-23
Switzerland,2020-09-15,1.0913228512488498,1.3797211444494637,0.8060670910925944,1.2261792312064692,0.9547642383402014,8,2021-06-23
Switzerland,2020-09-16,1.0902482628065746,1.3741892187068228,0.8091034529005037,1.2255729894901972,0.957285589358972,8,2021-06-23
Switzerland,2020-09-17,1.0851670829155018,1.3676272445337148,0.8032850106870741,1.2178190550772692,0.9502507604638012,8,2021-06-23
Switzerland,2020-09-18,1.0720590209194396,1.3598168158789747,0.787304671928807,1.207629959268694,0.936878506398684,8,2021-06-23
Switzerland,2020-09-19,1.062370871255307,1.3482264474423538,0.7728932681724896,1.1963791986864816,0.9272850765526875,8,2021-06-23
Switzerland,2020-09-20,1.0775229248015976,1.363120483032808,0.7906969763814139,1.2132131981644032,0.9430145890550744,8,2021-06-23
Switzerland,2020-09-21,1.1098369203083374,1.3951922836543371,0.8284270341991108,1.2446240330266167,0.9766214190512422,8,2021-06-23
Switzerland,2020-09-22,1.0793809690445342,1.3640907617948546,0.7980702177687351,1.2126016791506369,0.9454869319438972,8,2021-06-23
Switzerland,2020-09-23,1.0455884631822276,1.3306351776316276,0.7640857259824665,1.1787574055577252,0.9114984705671216,8,2021-06-23
Switzerland,2020-09-24,1.0220057972815093,1.309663881873811,0.7395812261445398,1.1556873853670944,0.8877895769273206,8,2021-06-23
Switzerland,2020-09-25,1.0192952353389682,1.310225784887136,0.7347966918809129,1.1544678690457335,0.8841465548277555,8,2021-06-23
Switzerland,2020-09-26,1.0325421156988577,1.3243407409992622,0.7482983887707615,1.1713000452748088,0.8964565898740975,8,2021-06-23
Switzerland,2020-09-27,1.0440465935304977,1.3359675082046736,0.7550467529467684,1.183539530351997,0.904810848904245,8,2021-06-23
Switzerland,2020-09-28,1.0581152308625992,1.3489856184922766,0.7645723312795994,1.1973549568596815,0.9184457645618191,8,2021-06-23
Switzerland,2020-09-29,1.1252960195833817,1.4184691072639766,0.8359196168882975,1.2630463819126811,0.9862960435776934,8,2021-06-23
Switzerland,2020-09-30,1.2061522561046087,1.4967230434581915,0.9174272384237492,1.343313387049169,1.069814837076152,8,2021-06-23
Switzerland,2020-10-01,1.3018982432292137,1.591319310022122,1.0166428278664124,1.4370815478912833,1.1665679237266255,8,2021-06-23
Switzerland,2020-10-02,1.3942742660910068,1.6854537842828967,1.1067322863836957,1.5293843367710342,1.2597024327318678,8,2021-06-23
Switzerland,2020-10-03,1.4937135074859886,1.7792286266931354,1.2064729546431447,1.629648739512867,1.3583204568608505,8,2021-06-23
Switzerland,2020-10-04,1.5969040946710664,1.8829888187366648,1.311065786352917,1.7313436032805332,1.4611570568455132,8,2021-06-23
Switzerland,2020-10-05,1.7031715998356551,1.99473849419222,1.4166031586775325,1.8384761524922808,1.5670768011212006,8,2021-06-23
Switzerland,2020-10-06,1.7970024988115982,2.0839433418317803,1.5086457123423334,1.9314501974050016,1.6608246872072912,8,2021-06-23
Switzerland,2020-10-07,1.8672123355930583,2.1612478462583766,1.5790458716783986,2.0026145578427377,1.7298528326044529,8,2021-06-23
Switzerland,2020-10-08,1.9255713502706664,2.2169932909283268,1.6356304894165865,2.0613483898708465,1.7889691356296216,8,2021-06-23
Switzerland,2020-10-09,1.9767758572583591,2.265511514938092,1.6842253388356567,2.11357914248937,1.840560600899492,8,2021-06-23
Switzerland,2020-10-10,2.0224755069541573,2.3113952750036644,1.7321234923790718,2.158244952718396,1.885457981284031,8,2021-06-23
Switzerland,2020-10-11,2.0865600977927894,2.3759396194712807,1.795980068608834,2.224083227171324,1.9505042298012216,8,2021-06-23
Switzerland,2020-10-12,2.1544741728607466,2.4487658828158434,1.8633398932466736,2.2920475025532268,2.0159724844120595,8,2021-06-23
Switzerland,2020-10-13,2.1597766502956683,2.454087855062689,1.87096078643016,2.2961667320058057,2.0214494348669185,8,2021-06-23
Switzerland,2020-10-14,2.1504779320239766,2.441119529327043,1.8625359168678823,2.286571632471944,2.014217078364342,8,2021-06-23
Switzerland,2020-10-15,2.1237932516920703,2.4060730706621145,1.8394469573970769,2.2589982908990485,1.9888383162550447,8,2021-06-23
Switzerland,2020-10-16,2.1020466399007858,2.383495370214604,1.8193698600353103,2.23675601575635,1.9669162991763915,8,2021-06-23
Switzerland,2020-10-17,2.0941424676804674,2.3756223345660508,1.8099825069192903,2.2292291129644104,1.959426402292484,8,2021-06-23
Switzerland,2020-10-18,2.105702222936755,2.3894523662148948,1.822945153072228,2.2400265131199206,1.9712860125825813,8,2021-06-23
Switzerland,2020-10-19,2.119972573978063,2.403678285082869,1.8388312083554768,2.2548752691325507,1.985337857097092,8,2021-06-23
Switzerland,2020-10-20,2.104735703568028,2.391427356245276,1.8172740690008355,2.2399912698885296,1.9695124185188044,8,2021-06-23
Switzerland,2020-10-21,2.075910710401152,2.360205575316953,1.7881675822147904,2.2107488285977563,1.9399644913694625,8,2021-06-23
Switzerland,2020-10-22,2.036810357218471,2.3202297346883496,1.7508949303083607,2.172716238616504,1.902177497334086,8,2021-06-23
Switzerland,2020-10-23,2.0035486045654585,2.2922702811415383,1.713983230130386,2.141677622098368,1.8669754277880768,8,2021-06-23
Switzerland,2020-10-24,1.971035767179673,2.256079903209756,1.6776617620760934,2.1074551186376658,1.8353667820011643,8,2021-06-23
Switzerland,2020-10-25,1.950901458729856,2.23560171471053,1.6606650460960442,2.088597932477894,1.8151896803509853,8,2021-06-23
Switzerland,2020-10-26,1.933724849510244,2.2236292714768857,1.6456522447080433,2.0714349147153737,1.796595113362815,8,2021-06-23
Switzerland,2020-10-27,1.871686268333268,2.1604543959289657,1.5817851254835955,2.0068420792595694,1.735493426741903,8,2021-06-23
Switzerland,2020-10-28,1.7973076578227598,2.0831610326146848,1.5103500254033124,1.9329971977540827,1.6622549867170235,8,2021-06-23
Switzerland,2020-10-29,1.7259658293026376,2.011998198071468,1.4385541937470798,1.8632926584443537,1.5890824286637455,8,2021-06-23
Switzerland,2020-10-30,1.6534655625508765,1.9385399893418729,1.3689015617127365,1.789515297498042,1.5172870561122118,8,2021-06-23
Switzerland,2020-10-31,1.5872025844746638,1.8769769365939248,1.2997152708392032,1.7230007892073091,1.4514422217503131,8,2021-06-23
Switzerland,2020-11-01,1.526273809228926,1.8089502400186777,1.2403313698752252,1.6615341739408336,1.390994383820681,8,2021-06-23
Switzerland,2020-11-02,1.4668989032873134,1.752347043652314,1.1802665099924283,1.601607609986334,1.3321172442290703,8,2021-06-23
Switzerland,2020-11-03,1.4076477569069952,1.6925417095073894,1.12355105967575,1.5412380183819512,1.270944550783147,8,2021-06-23
Switzerland,2020-11-04,1.352715458692768,1.6404127802239157,1.069473866608528,1.4871211796030572,1.2162040977844466,8,2021-06-23
Switzerland,2020-11-05,1.2983091682712855,1.5831329681349875,1.0147913343486958,1.4345723308481697,1.1637420237124323,8,2021-06-23
Switzerland,2020-11-06,1.2392825530038043,1.5233026838750967,0.9548122179803922,1.375682142358734,1.1039003206331024,8,2021-06-23
Switzerland,2020-11-07,1.178158136863504,1.4605564843550882,0.8897943765129429,1.315751969904857,1.0404353694644783,8,2021-06-23
Switzerland,2020-11-08,1.1119252020313235,1.394080266461066,0.8273112205946849,1.247761799867246,0.9755809388098664,8,2021-06-23
Switzerland,2020-11-09,1.0458018527651411,1.3318040106951596,0.7583987680261106,1.1822007559916932,0.907907784918397,8,2021-06-23
Switzerland,2020-11-10,1.013208442538576,1.300972671241819,0.7286815932982688,1.1518282406124922,0.875358927730381,8,2021-06-23
Switzerland,2020-11-11,0.9863890345099644,1.2728395236751062,0.6975694346743511,1.1250053162013762,0.8501360978728252,8,2021-06-23
Switzerland,2020-11-12,0.959915448839182,1.24852808606471,0.6716031533414275,1.0942989566515102,0.8241217013382277,8,2021-06-23
Switzerland,2020-11-13,0.9380767784999864,1.226381253665918,0.6487610578010108,1.0744572331476938,0.8015310501985721,8,2021-06-23
Switzerland,2020-11-14,0.914022555590588,1.2020162537671724,0.6256326310537974,1.0501320155304503,0.7795159882038949,8,2021-06-23
Switzerland,2020-11-15,0.8806867534502338,1.1648342958857003,0.5989044093089035,1.0159945839905464,0.7457685346756596,8,2021-06-23
Switzerland,2020-11-16,0.8456574848142683,1.129653096926829,0.5585441764372154,0.9806460034974648,0.7099360538380687,8,2021-06-23
Switzerland,2020-11-17,0.8318078244356135,1.1179543730112818,0.5445099018063173,0.9671348631185512,0.6959676710052174,8,2021-06-23
Switzerland,2020-11-18,0.8277192315283696,1.114218184550725,0.5421449923679107,0.9632264269918,0.693339083661843,8,2021-06-23
Switzerland,2020-11-19,0.8265540711987032,1.1131954391141397,0.54201812819289,0.9612589541745108,0.6933106918306069,8,2021-06-23
Switzerland,2020-11-20,0.8300363749569621,1.1143631270230008,0.5416950087926238,0.9652639546754962,0.6964333728129376,8,2021-06-23
Switzerland,2020-11-21,0.8305802725210903,1.1149588661724714,0.5457193996519517,0.9646698085843506,0.6965026452371341,8,2021-06-23
Switzerland,2020-11-22,0.8226694970508716,1.112165134407494,0.5346261058619166,0.9590035581201608,0.686425564838084,8,2021-06-23
Switzerland,2020-11-23,0.8132336711719788,1.1009994747845957,0.5280402032366471,0.9507857400654344,0.6762669860647565,8,2021-06-23
Switzerland,2020-11-24,0.8200302793752423,1.1046657031537028,0.536094646517546,0.9562711670825084,0.6828343183653521,8,2021-06-23
Switzerland,2020-11-25,0.8307426658229233,1.1141363754955826,0.5449392519956379,0.9669817997959947,0.6960171390504544,8,2021-06-23
Switzerland,2020-11-26,0.846730963657511,1.1347956929632288,0.5608622077763433,0.9814620733654914,0.711963813439557,8,2021-06-23
Switzerland,2020-11-27,0.8608783608090887,1.1471383229868657,0.5766055995919113,0.9963188082409506,0.7270110998289046,8,2021-06-23
Switzerland,2020-11-28,0.8727958530978523,1.1566607161344753,0.5867731292457428,1.0075180485642456,0.7388365094548932,8,2021-06-23
Switzerland,2020-11-29,0.8789300192187581,1.1654141061264889,0.5952159333045068,1.0137692619179393,0.7434101610579088,8,2021-06-23
Switzerland,2020-11-30,0.8842923112324614,1.173582560571164,0.5958422989247298,1.02007195138467,0.7496348362301153,8,2021-06-23
Switzerland,2020-12-01,0.9028451267258056,1.1873073391851403,0.6168740876574971,1.0381766142779376,0.7675282090675671,8,2021-06-23
Switzerland,2020-12-02,0.9261703324663906,1.207230173876484,0.6414026642429533,1.0609294586701,0.7919581012883009,8,2021-06-23
Switzerland,2020-12-03,0.9513671353229576,1.2341725354507522,0.6656215888919144,1.0852485082027716,0.8164697854817541,8,2021-06-23
Switzerland,2020-12-04,0.9734378157175736,1.2616888164306836,0.6903235164022181,1.1089592625674511,0.8392139169248876,8,2021-06-23
Switzerland,2020-12-05,0.991446495139972,1.2777182225987147,0.7065527094252606,1.1255274253907577,0.8575923951314195,8,2021-06-23
Switzerland,2020-12-06,1.009345860748549,1.2963493369567016,0.7184454517199714,1.1448506072887863,0.8735602218776427,8,2021-06-23
Switzerland,2020-12-07,1.0288762984360298,1.3141090866814862,0.7443308364346956,1.1641397584587068,0.8921396274208191,8,2021-06-23
Switzerland,2020-12-08,1.0409685010153695,1.3289487709889547,0.7521958148109128,1.1747551233744815,0.9063784849316604,8,2021-06-23
Switzerland,2020-12-09,1.05376429686778,1.3425994453501329,0.7681725830733477,1.1890362353613624,0.9182397868793998,8,2021-06-23
Switzerland,2020-12-10,1.066957007113447,1.3528745019388724,0.7779294106756741,1.202638755801855,0.9305372428709504,8,2021-06-23
Switzerland,2020-12-11,1.075284984188215,1.3619559275327058,0.7899805708681011,1.2122284759655395,0.9385872297087368,8,2021-06-23
Switzerland,2020-12-12,1.0716402984145852,1.3562145800659562,0.7853364098882061,1.2061540531873325,0.9352006652588232,8,2021-06-23
Switzerland,2020-12-13,1.0697447985672617,1.3559164787104705,0.7855634349886087,1.205870982186836,0.933962290334486,8,2021-06-23
Switzerland,2020-12-14,1.0692903670853795,1.355100972436574,0.7832612964106938,1.204788432066279,0.9334122840309148,8,2021-06-23
Switzerland,2020-12-15,1.0626297650598495,1.3481291661181731,0.7761903841165742,1.1990367371642645,0.925596129836378,8,2021-06-23
Switzerland,2020-12-16,1.0575999889193972,1.349174518787729,0.7689322224655156,1.1932657821151778,0.921588116173908,8,2021-06-23
Switzerland,2020-12-17,1.051399928598431,1.3398037931099354,0.7649325339514186,1.1859876830921103,0.9157007998534082,8,2021-06-23
Switzerland,2020-12-18,1.0447766530556544,1.3344245962592085,0.755030433727358,1.1824164349426944,0.908514986508252,8,2021-06-23
Switzerland,2020-12-19,1.024001786380362,1.3149867960746997,0.7315734553116104,1.161343821241573,0.8887315603170648,8,2021-06-23
Switzerland,2020-12-20,1.0015934282708328,1.288795335419113,0.7143252162791343,1.1386654191505814,0.8644762587209216,8,2021-06-23
Switzerland,2020-12-21,0.9799474964067774,1.263972667837273,0.6946511748730966,1.11623633377415,0.8432221035716879,8,2021-06-23
Switzerland,2020-12-22,0.9674652668939266,1.2583441211202475,0.6799767833007316,1.1053817889428077,0.8311199485965342,8,2021-06-23
Switzerland,2020-12-23,0.9527536213731886,1.2398945561365673,0.6698851659922203,1.0885838893026951,0.8147655680041588,8,2021-06-23
Switzerland,2020-12-24,0.9422787377439692,1.228384263357915,0.6568870484262709,1.0781633372566206,0.8070152275711795,8,2021-06-23
Switzerland,2020-12-25,0.9347954587983374,1.2195130342237226,0.6479131763675472,1.070427269729601,0.7994731122864976,8,2021-06-23
Switzerland,2020-12-26,0.9561283510751644,1.2427048556028404,0.6692963198753685,1.0940838185970447,0.8195232884573821,8,2021-06-23
Switzerland,2020-12-27,0.9819445347973498,1.2678628224979196,0.6986594945688973,1.1173355681349129,0.8468322578961978,8,2021-06-23
Switzerland,2020-12-28,1.0031814916086377,1.288204997435009,0.7191711923403854,1.1384408613937,0.8678956732133388,8,2021-06-23
Switzerland,2020-12-29,1.0038684031469722,1.289936005695692,0.7208890944494715,1.1395278528837345,0.8697965879749072,8,2021-06-23
Switzerland,2020-12-30,0.9938420415776889,1.277946987146283,0.7054920473497115,1.130003849962455,0.8587023366024321,8,2021-06-23
Switzerland,2020-12-31,0.9740207422070112,1.2534748255581554,0.6897043446932255,1.1096095447676635,0.8398851697834726,8,2021-06-23
Switzerland,2021-01-01,0.9611128422252716,1.2453112992648063,0.6756545568554371,1.0955953793363484,0.826212199524232,8,2021-06-23
Switzerland,2021-01-02,0.9785013609253802,1.2611538879000366,0.6926360843353359,1.111770829711201,0.8450243314514899,8,2021-06-23
Switzerland,2021-01-03,1.0056542051217892,1.2866445017076038,0.7204082765261349,1.140116119787106,0.8709902501022575,8,2021-06-23
Switzerland,2021-01-04,1.0309155508338084,1.3175496775880386,0.7408976253814488,1.169158273646704,0.8944561578320409,8,2021-06-23
Switzerland,2021-01-05,1.0250230446543436,1.3118100842242604,0.7356979018667755,1.161223272294102,0.8895631932040751,8,2021-06-23
Switzerland,2021-01-06,1.0094106215315506,1.296129722228296,0.7204269118889335,1.146455092442478,0.8739107979435705,8,2021-06-23
Switzerland,2021-01-07,0.9861925398337223,1.2692294550306986,0.6997377289756932,1.1235116860355017,0.8498986736311709,8,2021-06-23
Switzerland,2021-01-08,0.9596819647030204,1.2408707079031196,0.6712947220321794,1.0949063895040492,0.8255383334721502,8,2021-06-23
Switzerland,2021-01-09,0.9193502519324872,1.2065885550996862,0.6343885880302798,1.0543760649465477,0.7839806867470147,8,2021-06-23
Switzerland,2021-01-10,0.8796589000563649,1.1664285575335214,0.5933408439448671,1.0142835408126472,0.7439213606300641,8,2021-06-23
Switzerland,2021-01-11,0.8432222927297156,1.1281936612574783,0.5607150606772613,0.9788143196874431,0.7065526397622997,8,2021-06-23
Switzerland,2021-01-12,0.8257881210388962,1.1093722080163384,0.5426211323983471,0.9604056897973527,0.6909878866672508,8,2021-06-23
Switzerland,2021-01-13,0.8155973245271614,1.101697406765597,0.5327736803454763,0.9508009614031924,0.6798425730815164,8,2021-06-23
Switzerland,2021-01-14,0.8128357499866223,1.1006450905142773,0.5304090057404006,0.948230638961932,0.6772550004370006,8,2021-06-23
Switzerland,2021-01-15,0.8146788012308352,1.0978234176989574,0.5248071188707384,0.950295606829766,0.6803797113763712,8,2021-06-23
Switzerland,2021-01-16,0.8108449861928166,1.096906065151594,0.5272300640631471,0.946180786315102,0.6750687591789704,8,2021-06-23
Switzerland,2021-01-17,0.7995144046078193,1.0901825408596433,0.5149146868601487,0.936285473788236,0.6629115828575993,8,2021-06-23
Switzerland,2021-01-18,0.7904721490980829,1.0793171632870378,0.5058554935404875,0.9267848889322888,0.653397478578331,8,2021-06-23
Switzerland,2021-01-19,0.799253310609404,1.0856011437141824,0.515383130154673,0.9344767900717144,0.6634717428497637,8,2021-06-23
Switzerland,2021-01-20,0.8119244506905734,1.09729665645311,0.5268333782060363,0.9480063629850312,0.6768474888541067,8,2021-06-23
Switzerland,2021-01-21,0.8217634231787418,1.1119420246750025,0.5349612673007096,0.9576253170001608,0.684345514795931,8,2021-06-23
Switzerland,2021-01-22,0.8278952823814558,1.1129505968971338,0.5420519727572432,0.9632957896196448,0.6913530440574704,8,2021-06-23
Switzerland,2021-01-23,0.8284443534528726,1.1139821854414096,0.5421916998418406,0.9647575358277084,0.6918140708499837,8,2021-06-23
Switzerland,2021-01-24,0.8260575062545664,1.1133286918417329,0.5420676850256028,0.9604752141356452,0.6917315701361638,8,2021-06-23
Switzerland,2021-01-25,0.8250069624016327,1.1069531871222087,0.5427819922278039,0.9602750597277974,0.6902156671554239,8,2021-06-23
Switzerland,2021-01-26,0.8252019065709995,1.1100156653419115,0.5439638377689461,0.9615874659556758,0.6904762377605957,8,2021-06-23
Switzerland,2021-01-27,0.8286964960533539,1.1176811270767997,0.5480336436414153,0.9621572807745512,0.6937092840561471,8,2021-06-23
Switzerland,2021-01-28,0.8336418518007926,1.1190208088755458,0.5497634955211248,0.9685542862933916,0.6983416017593679,8,2021-06-23
Switzerland,2021-01-29,0.8420539030161959,1.1260715998118132,0.5573026111553936,0.980504471808136,0.7067245073310852,8,2021-06-23
Switzerland,2021-01-30,0.8460941580772853,1.1337934166290446,0.5588241632605688,0.9835006649298994,0.7093956449002965,8,2021-06-23
Switzerland,2021-01-31,0.848583731404326,1.1386643998896195,0.5620242839018994,0.9841404830529744,0.7137225140401688,8,2021-06-23
Switzerland,2021-02-01,0.8488871095213909,1.136041855522829,0.5623317922078122,0.9861917120960652,0.7135279417638118,8,2021-06-23
Switzerland,2021-02-02,0.848672773533621,1.1372212851992276,0.5658140832213168,0.9847168853605268,0.713059379003148,8,2021-06-23
Switzerland,2021-02-03,0.8509510215629704,1.1365677461228745,0.5660649646795066,0.9874616287872008,0.7155081894647544,8,2021-06-23
Switzerland,2021-02-04,0.8559374458345395,1.1441270822688436,0.5684994800172543,0.9916278706573722,0.7206073397577449,8,2021-06-23
Switzerland,2021-02-05,0.8563351647978149,1.1438045016619365,0.5702313041890126,0.9920978872220436,0.7194694346278583,8,2021-06-23
Switzerland,2021-02-06,0.8544047515442157,1.1398530819261965,0.5701033862656317,0.9910352812765169,0.7192390863103428,8,2021-06-23
Switzerland,2021-02-07,0.8520769375332831,1.1409051560818342,0.5656097342849088,0.9877995849841068,0.7159371616848198,8,2021-06-23
Switzerland,2021-02-08,0.8485495795282968,1.1328162152089265,0.5641343490152122,0.984168355570018,0.7135467294835899,8,2021-06-23
Switzerland,2021-02-09,0.8431303090077292,1.1286901023248173,0.5581337740255807,0.9784519120349732,0.7078959099635109,8,2021-06-23
Switzerland,2021-02-10,0.8382483187537786,1.129764428265401,0.5553294593194068,0.9747379305103704,0.7007949226932476,8,2021-06-23
Switzerland,2021-02-11,0.8345746094482241,1.1187177232367431,0.5471123222567646,0.9692807748398026,0.6998784107181758,8,2021-06-23
Switzerland,2021-02-12,0.8329747496382724,1.1164043566301984,0.5490582498452917,0.9675842074600352,0.7000263036976235,8,2021-06-23
Switzerland,2021-02-13,0.8312759638533509,1.117187654804246,0.5417310937337207,0.9674603590283788,0.6954452416200471,8,2021-06-23
Switzerland,2021-02-14,0.8248475811570066,1.1146431726993768,0.5344777677073359,0.9612287753603976,0.6887864363081861,8,2021-06-23
Switzerland,2021-02-15,0.817877093849597,1.1016318923571828,0.526726970941885,0.9542250014919236,0.6798117354246458,8,2021-06-23
Switzerland,2021-02-16,0.8248248980549219,1.1104779758677603,0.5330881004955685,0.9609724053972906,0.6879154493606,8,2021-06-23
Switzerland,2021-02-17,0.8384171748497278,1.12134344689601,0.5518463604641299,0.97387208251153,0.7018155209482799,8,2021-06-23
Switzerland,2021-02-18,0.8571852366285008,1.139762703683414,0.5741153026904242,0.9950424204542028,0.7205304111835826,8,2021-06-23
Switzerland,2021-02-19,0.8741464937635424,1.156875344040855,0.5922108892906038,1.0098931288795867,0.7380611282700136,8,2021-06-23
Switzerland,2021-02-20,0.8922060140616872,1.174712985853579,0.6058591606576744,1.0272438913426802,0.7571413149854043,8,2021-06-23
Switzerland,2021-02-21,0.9076158935192292,1.1961090123374394,0.6183306616167252,1.0435397438472347,0.7724592975076741,8,2021-06-23
Switzerland,2021-02-22,0.9219815376516608,1.206300579420595,0.6326262226626811,1.0590789111113552,0.7856187026660457,8,2021-06-23
Switzerland,2021-02-23,0.938228160756676,1.2266747894574608,0.6533457085370104,1.0737447926391013,0.8041993577284351,8,2021-06-23
Switzerland,2021-02-24,0.9527350368023012,1.2379040869015812,0.6660875558075471,1.0874438159882267,0.8180966084413683,8,2021-06-23
Switzerland,2021-02-25,0.9640059456975204,1.249505902797006,0.6770566045803732,1.0982856011997426,0.8277558824682679,8,2021-06-23
Switzerland,2021-02-26,0.9767670003301928,1.259679682021162,0.6929154916183462,1.1107169110086217,0.8424734192501022,8,2021-06-23
Switzerland,2021-02-27,0.9922976403705688,1.275120757949475,0.7082430019987513,1.1258687722194254,0.8587633335525905,8,2021-06-23
Switzerland,2021-02-28,1.0058782394286203,1.2865030013617975,0.7199524625321359,1.140294168410097,0.8716661343327551,8,2021-06-23
Switzerland,2021-03-01,1.0176059856670687,1.3036222657917338,0.7289787561775554,1.152593528962508,0.8824365667050704,8,2021-06-23
Switzerland,2021-03-02,1.026069572132808,1.3116698536860485,0.7404627782843232,1.1602048539180605,0.8905319324959388,8,2021-06-23
Switzerland,2021-03-03,1.03737699065627,1.3222902308130933,0.7532304363871543,1.1709396144544946,0.9019558880509472,8,2021-06-23
Switzerland,2021-03-04,1.0547169082643362,1.3387066384393291,0.7700322190878102,1.1908630093315151,0.9199164354007048,8,2021-06-23
Switzerland,2021-03-05,1.0729179168885918,1.3615606700441978,0.7847555605129573,1.2088204166431875,0.9361479918259702,8,2021-06-23
Switzerland,2021-03-06,1.0901720220639308,1.376094648357732,0.8052113521577271,1.224119426196181,0.9570701436066044,8,2021-06-23
Switzerland,2021-03-07,1.1071013979078526,1.3910684449499389,0.8248929543130497,1.2425381888773832,0.971905146706463,8,2021-06-23
Switzerland,2021-03-08,1.1242875102862993,1.4086451649462028,0.8396691931105478,1.2601589351620877,0.9899496084474406,8,2021-06-23
Switzerland,2021-03-09,1.1364829687017743,1.4220258014660418,0.8559920023789073,1.2716102025729792,1.0024622129570626,8,2021-06-23
Switzerland,2021-03-10,1.1418701012872712,1.4288341696907525,0.8587836704045695,1.277214625353167,1.0060038133795035,8,2021-06-23
Switzerland,2021-03-11,1.1484395991416956,1.4335010216827295,0.8690725741862229,1.2854436923146202,1.0129028495495,8,2021-06-23
Switzerland,2021-03-12,1.1569714061141136,1.4455250414965568,0.8721458490542103,1.2914407508400514,1.0221110855257092,8,2021-06-23
Switzerland,2021-03-13,1.171163769718614,1.459173183815584,0.8871321498805993,1.3046797744546137,1.035732588076341,8,2021-06-23
Switzerland,2021-03-14,1.1865851870077389,1.4730661423342464,0.9016499285485546,1.3229545304377026,1.0516037499869544,8,2021-06-23
Switzerland,2021-03-15,1.202225235167364,1.4891666955679892,0.9203542645399462,1.3368290429619176,1.0676720997642375,8,2021-06-23
Switzerland,2021-03-16,1.2082715425417716,1.5004396958889628,0.9221218277248198,1.3438118720409578,1.0726295258918546,8,2021-06-23
Switzerland,2021-03-17,1.2184880644283054,1.5019050100273856,0.9324644654803516,1.353541880408376,1.083195549809171,8,2021-06-23
Switzerland,2021-03-18,1.2220938284144032,1.5068214689431176,0.9385498918233864,1.3566980330160163,1.088026305163445,8,2021-06-23
Switzerland,2021-03-19,1.2237423891909984,1.5143051901269688,0.9367896177936692,1.3603614083612208,1.089317539847382,8,2021-06-23
Switzerland,2021-03-20,1.2263654698619617,1.5121275098237117,0.9397452478017004,1.3611067736199476,1.0917790672139442,8,2021-06-23
Switzerland,2021-03-21,1.2304299049553211,1.518177018250379,0.9444710983179122,1.3648762829964551,1.0956199053835192,8,2021-06-23
Switzerland,2021-03-22,1.233866040971399,1.5198053910173597,0.94625123079925,1.3677311486044728,1.0983337349943931,8,2021-06-23
