Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-05-04,0.8796052640097067,1.160840701938441,0.5913478934965282,1.0152275161187476,0.7445537135563778,9,2021-06-30
Switzerland,2021-05-05,0.8745910593620667,1.1561977383449644,0.5866857502591248,1.0084582677720364,0.74180768388383,9,2021-06-30
Switzerland,2021-05-06,0.8749833268290632,1.1572640736523487,0.5911627831041637,1.0090419364233685,0.74039890195215,9,2021-06-30
Switzerland,2021-05-07,0.8649191702533292,1.1461798747386995,0.5801980886218405,1.0008615858226313,0.7299194016925163,9,2021-06-30
Switzerland,2021-05-08,0.8623658912935181,1.1491641365367131,0.5835072516714975,0.9975389627950276,0.7274930398624241,9,2021-06-30
Switzerland,2021-05-09,0.8604583019937542,1.1464725371951163,0.5803564007529576,0.9934382078273378,0.7284143716664868,9,2021-06-30
Switzerland,2021-05-10,0.8558393223403434,1.1402556351729376,0.5783994462991837,0.9904077362009672,0.7235146631566005,9,2021-06-30
Switzerland,2021-05-11,0.8308747777679129,1.1164298036699756,0.5488922265675775,0.9650100146753584,0.6968244931598544,9,2021-06-30
Switzerland,2021-05-12,0.8178070655457164,1.103652507893953,0.5365591058846629,0.9515079528561918,0.6835419131108564,9,2021-06-30
Switzerland,2021-05-13,0.8140447672426021,1.0954822608512442,0.5289493685993127,0.950051129620606,0.6799745892632334,9,2021-06-30
Switzerland,2021-05-14,0.8426711437635427,1.1247319537743097,0.5573063824153703,0.9764405895025656,0.7082527547573861,9,2021-06-30
Switzerland,2021-05-15,0.8357121367531698,1.1180786457869658,0.5531060984415206,0.9701933111264676,0.701351729585916,9,2021-06-30
Switzerland,2021-05-16,0.8360882330307059,1.1171920668927358,0.5543579246121203,0.9698645555744448,0.7029753477969582,9,2021-06-30
Switzerland,2021-05-17,0.8359871098845604,1.1230336495847832,0.5566899898127879,0.9695910257125058,0.7002364302127585,9,2021-06-30
Switzerland,2021-05-18,0.8135431467619296,1.0967956055657562,0.5318254589231957,0.9476587897416734,0.6799254702833647,9,2021-06-30
Switzerland,2021-05-19,0.8118478807439924,1.0943268860899975,0.5282248305847355,0.9481596818547356,0.6755308912510587,9,2021-06-30
Switzerland,2021-05-20,0.8015154354345064,1.0843895038463476,0.5199944594086391,0.936767015320536,0.6674962679703139,9,2021-06-30
Switzerland,2021-05-21,0.7819557043312337,1.0649609908412918,0.4971000293029018,0.9180956573310264,0.6465142137719944,9,2021-06-30
Switzerland,2021-05-22,0.7996684821547189,1.085899364049652,0.515981349154108,0.9351433500649026,0.6631999764059181,9,2021-06-30
Switzerland,2021-05-23,0.7833310336267886,1.0647546462377715,0.4993112022317889,0.9194184318033352,0.6478458631978171,9,2021-06-30
Switzerland,2021-05-24,0.7746405501536828,1.0592978601652223,0.4872296361960965,0.9107072844834102,0.6392853038591082,9,2021-06-30
Switzerland,2021-05-25,0.8421713180092999,1.12836900764897,0.5590980266544183,0.9756450734130102,0.7084032136773228,9,2021-06-30
Switzerland,2021-05-26,0.83659818067002,1.1190205649346978,0.5547138348853657,0.9707046498989472,0.703547250988001,9,2021-06-30
Switzerland,2021-05-27,0.8185203741154641,1.1040656004072436,0.5356840633315142,0.9544929978861884,0.6849498602406229,9,2021-06-30
Switzerland,2021-05-28,0.7948102257852934,1.0769781314236992,0.5114629623798418,0.9293508958779664,0.6611391714042922,9,2021-06-30
Switzerland,2021-05-29,0.7639921483439394,1.0442125394990491,0.4827822853566116,0.8990859151800771,0.6305766341161831,9,2021-06-30
Switzerland,2021-05-30,0.7494504122041341,1.0293054466794218,0.4715815429663884,0.8838977282726752,0.6154067579109712,9,2021-06-30
Switzerland,2021-05-31,0.7378418842935182,1.018847229078173,0.4548591616088074,0.8720011967117334,0.603671555141382,9,2021-06-30
Switzerland,2021-06-01,0.6964241970463833,0.9776475526894168,0.4121455014798077,0.8282572017991163,0.5622873565287072,9,2021-06-30
Switzerland,2021-06-02,0.6780257159670214,0.9620921674927496,0.393140386310982,0.8104993327136926,0.5452496424914494,9,2021-06-30
Switzerland,2021-06-03,0.6527674710441616,0.9383091155021128,0.3684614806937241,0.7857300474855655,0.5180412614958676,9,2021-06-30
Switzerland,2021-06-04,0.638466321301933,0.9260621456138968,0.3545989194972039,0.7735766392689443,0.5029636499146157,9,2021-06-30
Switzerland,2021-06-05,0.6255778586271501,0.9117183433204687,0.3424142675308006,0.7598456164822365,0.4905423997847558,9,2021-06-30
Switzerland,2021-06-06,0.6151748995371472,0.8976729079479776,0.3314327937200398,0.7502875824509908,0.4794391304996986,9,2021-06-30
Switzerland,2021-06-07,0.6029832394339512,0.8824756323184272,0.3201350655585242,0.7395369439908561,0.4675879392085527,9,2021-06-30
Switzerland,2021-06-08,0.5859626204634545,0.8694332389326644,0.3025526713247916,0.7198945862034956,0.4505849888714141,9,2021-06-30
Switzerland,2021-06-09,0.5826044622017402,0.8660133519455957,0.2988720438819,0.7160342631999976,0.4485098110528953,9,2021-06-30
Switzerland,2021-06-10,0.6059973903439924,0.8944316710597021,0.3230757357374585,0.7396227288730617,0.4711232021130658,9,2021-06-30
Switzerland,2021-06-11,0.593871869925988,0.8784233173800909,0.3098831367145096,0.7285924812742235,0.4609618501756708,9,2021-06-30
Switzerland,2021-06-12,0.5726869174047476,0.856040061582584,0.288719579610309,0.7077796225260764,0.4380029659162327,9,2021-06-30
Switzerland,2021-06-13,0.5514358811635043,0.8315118591113552,0.2664790396675141,0.6874733931291224,0.4167172649896531,9,2021-06-30
Switzerland,2021-06-14,0.529299928251164,0.8107986393296948,0.2469911566971001,0.6634192251461631,0.3949142922968642,9,2021-06-30
Switzerland,2021-06-15,0.5088824824460436,0.7931280768163407,0.2261774561723033,0.6433031141424493,0.3747340972664136,9,2021-06-30
Switzerland,2021-06-16,0.4937091869617043,0.7775968262123337,0.2146377998854858,0.6267143003789186,0.3601015060335559,9,2021-06-30
Switzerland,2021-06-17,0.4739460256578794,0.7568997819365685,0.1906702920960659,0.6079062505557069,0.3400149465108844,9,2021-06-30
Switzerland,2021-06-18,0.468348061637137,0.7525796948858426,0.1840961002451024,0.6025980189359046,0.3338329903221033,9,2021-06-30
Switzerland,2021-06-19,0.4636754197912008,0.7483402905588693,0.1815750343005309,0.5989201972304191,0.3292040372961186,9,2021-06-30
Switzerland,2021-06-20,0.4551410868192894,0.7416017185231105,0.1707769191305814,0.5882904919181531,0.3194312769725388,9,2021-06-30
Switzerland,2021-06-21,0.4445820516484651,0.7319358461403325,0.161509812872323,0.5802209956591204,0.3095695915324664,9,2021-06-30
Switzerland,2021-06-22,0.4392749984504513,0.7267751631733483,0.1527725978940259,0.5749913284624961,0.3042458049943155,9,2021-06-30
Switzerland,2021-06-23,0.4401252390097344,0.7286726977579507,0.1572695119688819,0.5779779634998645,0.3018917570976938,9,2021-06-30
Switzerland,2021-06-24,0.4418423304036632,0.7358248495371447,0.1561788947426092,0.5786358914943418,0.3023647142933792,9,2021-06-30
Switzerland,2021-06-25,0.4501739642281132,0.7526406865960319,0.1558305402041357,0.5910966571159529,0.3090550427049322,9,2021-06-30
Switzerland,2021-06-26,0.4595599614124247,0.7672494024922877,0.1488226522127733,0.6070176296045875,0.3132281371106108,9,2021-06-30
Switzerland,2021-06-27,0.4661666193122272,0.7934066813104796,0.1412812477597206,0.6218952078697709,0.3111592659605623,9,2021-06-30
Switzerland,2021-06-28,0.4704087202044304,0.8259289529859541,0.1149306083444442,0.6387930623861833,0.3016375285112551,9,2021-06-30
Switzerland,2021-06-29,0.4737274828876616,0.8775427391949187,0.0729254585378716,0.6635261728380228,0.2836262198928494,9,2021-06-30
Switzerland,2020-03-06,3.540575660423313,3.979147669766864,3.113900299431011,3.746606493331465,3.336183771576123,10,2021-06-30
Switzerland,2020-03-07,3.454656534228841,3.839244498619159,3.0800453277318827,3.633986401817205,3.274859527642393,10,2021-06-30
Switzerland,2020-03-08,3.3624616600612187,3.7072679389640464,3.0213919447765365,3.5255599224589287,3.1973466344657755,10,2021-06-30
Switzerland,2020-03-09,3.3771100907549663,3.7021662176891432,3.0572885857795287,3.5321042346216305,3.2220969265590687,10,2021-06-30
Switzerland,2020-03-10,3.3975010439670985,3.713466660597148,3.084557521391968,3.5470775463955824,3.2479051290076364,10,2021-06-30
Switzerland,2020-03-11,3.3931540542172423,3.70750108999392,3.0758667066178416,3.544878393027807,3.242480689893732,10,2021-06-30
Switzerland,2020-03-12,3.346671569665052,3.664376470867877,3.0244006464135667,3.4997735685053173,3.194396594460265,10,2021-06-30
Switzerland,2020-03-13,3.4032771398207675,3.7399679409572295,3.064827845158279,3.563531005451201,3.2443218348148304,10,2021-06-30
Switzerland,2020-03-14,3.4601968957226625,3.798417467455261,3.1240312930213467,3.619448417145636,3.300222216273089,10,2021-06-30
Switzerland,2020-03-15,3.5033125794201947,3.842790729704042,3.1668386084154614,3.663554001006201,3.3418857077290904,10,2021-06-30
Switzerland,2020-03-16,3.3247183188735843,3.638253015454638,3.005563771447592,3.477062906310356,3.1730646740809823,10,2021-06-30
Switzerland,2020-03-17,3.219396249173797,3.5236889120900416,2.911787853861166,3.3650563588642166,3.072341622365098,10,2021-06-30
Switzerland,2020-03-18,3.145750309751256,3.452922689788338,2.8406586479540032,3.293520738169238,2.9990960243593343,10,2021-06-30
Switzerland,2020-03-19,3.128990226929452,3.451403908148962,2.8172217456326973,3.2781698776977866,2.978587279064324,10,2021-06-30
Switzerland,2020-03-20,2.9564191833542783,3.261232859991275,2.6471043796297926,3.104561654323428,2.8105623646613083,10,2021-06-30
Switzerland,2020-03-21,2.772803624496873,3.080917127195724,2.4730190646489505,2.9155432866632256,2.629824026785069,10,2021-06-30
Switzerland,2020-03-22,2.547888179241932,2.8469185189140496,2.254097537213664,2.6891084516837283,2.407553314649582,10,2021-06-30
Switzerland,2020-03-23,2.3961502525771445,2.6931207550593115,2.102778266491008,2.5383046771254687,2.256036431659167,10,2021-06-30
Switzerland,2020-03-24,2.1774984235714485,2.470453809845836,1.8848821002139329,2.316937092964724,2.0375011458009524,10,2021-06-30
Switzerland,2020-03-25,1.961977975068004,2.2571361448374114,1.6650473069402718,2.104689191542026,1.820203349698887,10,2021-06-30
Switzerland,2020-03-26,1.7582002347460182,2.059104732799092,1.453019366079038,1.9049111832902388,1.6121127054719038,10,2021-06-30
Switzerland,2020-03-27,1.6009174415109986,1.9043936146122835,1.2957397732527849,1.74478565037849,1.457480532764568,10,2021-06-30
Switzerland,2020-03-28,1.4956388814061463,1.8002524958002484,1.1903036861504992,1.6395912357181082,1.3510835996365542,10,2021-06-30
Switzerland,2020-03-29,1.4141914835953342,1.7193962001753718,1.112630796171162,1.5578259435764412,1.2709429894570554,10,2021-06-30
Switzerland,2020-03-30,1.3587909801988745,1.6586564763770366,1.0564583579476556,1.5023593055063809,1.2169891479595925,10,2021-06-30
Switzerland,2020-03-31,1.2867148165891986,1.584331623677444,0.9876288938179392,1.4289274023875906,1.143721946692445,10,2021-06-30
Switzerland,2020-04-01,1.215915111358782,1.5134560310551453,0.9214745346937132,1.3570571804915923,1.0745836146286278,10,2021-06-30
Switzerland,2020-04-02,1.1309166605300374,1.4311466361671497,0.8328798347131974,1.27296788069512,0.9898311715387064,10,2021-06-30
Switzerland,2020-04-03,1.0461081924317353,1.345729350080486,0.7467423879123269,1.1880982217285392,0.9037887660191146,10,2021-06-30
Switzerland,2020-04-04,0.988219286262876,1.2851896666455809,0.6907317604842249,1.1282612338422011,0.8482224261063152,10,2021-06-30
Switzerland,2020-04-05,0.9464145786960036,1.2417816225995773,0.6474720340876816,1.087974668815182,0.8059525178615965,10,2021-06-30
Switzerland,2020-04-06,0.9181870171304388,1.217538035898283,0.6223438878914864,1.0571115137757892,0.7780999824886291,10,2021-06-30
Switzerland,2020-04-07,0.8935724587741668,1.1914774291237409,0.5963571348806621,1.0332970633641854,0.7532075978732847,10,2021-06-30
Switzerland,2020-04-08,0.8559661777421267,1.1511539572021798,0.5548904211558494,0.9995087370274328,0.7145848801842183,10,2021-06-30
Switzerland,2020-04-09,0.7954306949280923,1.0961490481685394,0.4941894186763979,0.9381820713387804,0.6529876309143983,10,2021-06-30
Switzerland,2020-04-10,0.7302270984330115,1.0257397886196593,0.4292347756684181,0.8716945747800314,0.5883351305464766,10,2021-06-30
Switzerland,2020-04-11,0.6801982868361172,0.9792177681826584,0.3790244067702103,0.8225295275611652,0.5378629648632871,10,2021-06-30
Switzerland,2020-04-12,0.6405293082108793,0.9376198042203314,0.3404001306608263,0.7833271939863259,0.4996488650481071,10,2021-06-30
Switzerland,2020-04-13,0.6150008819281985,0.9132407699705888,0.3138273136757775,0.7568563526471788,0.4718595664815965,10,2021-06-30
Switzerland,2020-04-14,0.594395856626718,0.8902496603803913,0.2960441350416017,0.7385048883956873,0.4512369544913926,10,2021-06-30
Switzerland,2020-04-15,0.5755578800139716,0.8725420634760682,0.2783779334859457,0.7178859122252708,0.4342561642832806,10,2021-06-30
Switzerland,2020-04-16,0.5591906682519303,0.8563068923884909,0.2627072466840465,0.701208797906063,0.4183340587514162,10,2021-06-30
Switzerland,2020-04-17,0.5468154457042422,0.8395115625575849,0.2473415900615979,0.6874505684869783,0.4055389742838219,10,2021-06-30
Switzerland,2020-04-18,0.5343418524502802,0.8313988302546838,0.2347533311301216,0.6754150872672894,0.3927524979150378,10,2021-06-30
Switzerland,2020-04-19,0.5256834916535302,0.823883317044686,0.2288713734700221,0.6667591722014596,0.385188899357645,10,2021-06-30
Switzerland,2020-04-20,0.5094150730388581,0.8045471678646392,0.2129363908856441,0.6494054298819291,0.3692790483427779,10,2021-06-30
Switzerland,2020-04-21,0.4887276933736414,0.7921527232432729,0.1909911364145008,0.6292900391802358,0.3466778936945755,10,2021-06-30
Switzerland,2020-04-22,0.4711480301609266,0.7696184165025117,0.1741294007619257,0.6114980766539894,0.3303237139690118,10,2021-06-30
Switzerland,2020-04-23,0.4596700879133154,0.7557828068633353,0.1588931430242322,0.5999887328433118,0.319864217808176,10,2021-06-30
Switzerland,2020-04-24,0.4537278431845119,0.7484670453280964,0.1527954193291538,0.5948032359120831,0.3121289643037306,10,2021-06-30
Switzerland,2020-04-25,0.4529273595908183,0.7482965387100217,0.1599233870371078,0.5929942927189042,0.312279881658607,10,2021-06-30
Switzerland,2020-04-26,0.4491786270033542,0.7475564159050745,0.1532707590405225,0.5885570246902225,0.3102202129664323,10,2021-06-30
Switzerland,2020-04-27,0.4440452013620045,0.7373778070123725,0.148923497104856,0.5842206136196045,0.3050822936109343,10,2021-06-30
Switzerland,2020-04-28,0.4395312658003117,0.7402102706625546,0.1440068400706676,0.5785467856585766,0.3001056614599549,10,2021-06-30
Switzerland,2020-04-29,0.4318983929136737,0.7305666929511965,0.1342140538431768,0.5723265545857668,0.2907593659739674,10,2021-06-30
Switzerland,2020-04-30,0.4213197862011689,0.7211570787042927,0.1297273787786521,0.5602973893128157,0.2808342158540814,10,2021-06-30
Switzerland,2020-05-01,0.4061451415887475,0.7058222040465414,0.1140340801274955,0.5478816145958627,0.2651097110219669,10,2021-06-30
Switzerland,2020-05-02,0.3928863092646326,0.6888164286359584,0.0975511516191824,0.5331748196731712,0.2511484219117234,10,2021-06-30
Switzerland,2020-05-03,0.3813035224179111,0.6771040892457759,0.0843287007690918,0.5232146457050841,0.2389904497594157,10,2021-06-30
Switzerland,2020-05-04,0.3684722028970503,0.664448061523504,0.070156834039726,0.5109863867406345,0.228413024335101,10,2021-06-30
Switzerland,2020-05-05,0.3507556103394427,0.6460141803289434,0.05230274237309,0.4911890755201622,0.2108498627032603,10,2021-06-30
Switzerland,2020-05-06,0.3404168353299466,0.6317886227257927,0.0431940036448399,0.4815947638121124,0.1995625038278883,10,2021-06-30
Switzerland,2020-05-07,0.3341933273772657,0.6283982407575779,0.040920637794851,0.4741975680005173,0.1944535626129552,10,2021-06-30
Switzerland,2020-05-08,0.3363365371506491,0.6326255330667423,0.0408471071192435,0.4784957601759481,0.1964221587673185,10,2021-06-30
Switzerland,2020-05-09,0.3375332139154405,0.6343093945417461,0.0380333470184002,0.4789674521825898,0.1964230023869774,10,2021-06-30
Switzerland,2020-05-10,0.3476435355896385,0.6481744269429591,0.0466446165845505,0.4890301401489259,0.2063370927389352,10,2021-06-30
Switzerland,2020-05-11,0.3518094890433701,0.655157171378157,0.0568790869627198,0.4934095065828511,0.210613238257494,10,2021-06-30
Switzerland,2020-05-12,0.3509938610413391,0.6516553073073152,0.0527787776833834,0.4934360339016484,0.2076857630491196,10,2021-06-30
Switzerland,2020-05-13,0.3470693767940391,0.6420684852410462,0.0507363518054585,0.4888240083643782,0.2064172538342579,10,2021-06-30
Switzerland,2020-05-14,0.3483659789561278,0.6484984725073234,0.0531112925264717,0.4890430101590607,0.2084880677698488,10,2021-06-30
Switzerland,2020-05-15,0.3527648863682273,0.65224859463899,0.0553964232520566,0.4943093283458593,0.2122564425634622,10,2021-06-30
Switzerland,2020-05-16,0.3548920142845464,0.6486868840755783,0.0583099678615584,0.4944394728238135,0.2136160554899058,10,2021-06-30
Switzerland,2020-05-17,0.346085122540835,0.6374594034250285,0.0509573093625759,0.486369887620632,0.207264647435486,10,2021-06-30
Switzerland,2020-05-18,0.3443749328161161,0.6378413198067705,0.048380232171958,0.4829122267063365,0.2051473389176095,10,2021-06-30
Switzerland,2020-05-19,0.3462598296409458,0.6439313777969262,0.0490413712478602,0.485950525265654,0.2062147998731357,10,2021-06-30
Switzerland,2020-05-20,0.3445372139389981,0.638117475392171,0.0502903633786603,0.4842130243003602,0.2043120245913812,10,2021-06-30
Switzerland,2020-05-21,0.3333096387337906,0.6274662790343812,0.0384321353479184,0.4730228724956559,0.1941755170674712,10,2021-06-30
Switzerland,2020-05-22,0.3205679482131677,0.6187444579257034,0.023730108652221,0.4596655861649394,0.1829778701596099,10,2021-06-30
Switzerland,2020-05-23,0.3253956787304192,0.6254940729820242,0.0252381521667734,0.4665279437736998,0.184595196704018,10,2021-06-30
Switzerland,2020-05-24,0.3407802289275184,0.6365495781725887,0.0426798998997672,0.4817288250477959,0.2011810871235504,10,2021-06-30
Switzerland,2020-05-25,0.3591948515039427,0.6605768442139732,0.0627357186974968,0.5004125791102577,0.2185976239227771,10,2021-06-30
Switzerland,2020-05-26,0.3770218525279271,0.6814206037222651,0.0740147264212912,0.5192255063831791,0.2346676609460042,10,2021-06-30
Switzerland,2020-05-27,0.3892806931697099,0.6915563695626012,0.0890528956381653,0.5308204066518171,0.2456415220817824,10,2021-06-30
Switzerland,2020-05-28,0.4123579358545608,0.711330915178809,0.1126421865396478,0.5546289082519085,0.270099210738676,10,2021-06-30
Switzerland,2020-05-29,0.4411008419307858,0.7355123808178133,0.1406467127059844,0.5843679498593872,0.297748629153777,10,2021-06-30
Switzerland,2020-05-30,0.4581824920311685,0.7511090798682969,0.1646067803772191,0.6001568107699251,0.3161649316113366,10,2021-06-30
Switzerland,2020-05-31,0.4780343684817239,0.7690415746036586,0.1808621928960028,0.6211345163828417,0.3366770878784254,10,2021-06-30
Switzerland,2020-06-01,0.4931663932276218,0.7901607323677093,0.1998330309456391,0.6355196707238289,0.3501226060004178,10,2021-06-30
Switzerland,2020-06-02,0.5066522619785422,0.8049685951282957,0.2090336475626992,0.6475908065004325,0.3655523543653885,10,2021-06-30
Switzerland,2020-06-03,0.5376879654756815,0.8382316654485624,0.2411356353981457,0.6774756152668884,0.3962250948516003,10,2021-06-30
Switzerland,2020-06-04,0.5713896613934646,0.8739839519859813,0.2774308370200958,0.7123168676607659,0.4290960913179417,10,2021-06-30
Switzerland,2020-06-05,0.6118277768688268,0.9111349779467608,0.313535238269368,0.7498781478023121,0.4722160661317699,10,2021-06-30
Switzerland,2020-06-06,0.647618656475797,0.9454038523180892,0.3495653902546728,0.7869594463258708,0.5083853937032783,10,2021-06-30
Switzerland,2020-06-07,0.6830354237738718,0.9726689635140026,0.3903474598159453,0.8219589028069478,0.5433498133022613,10,2021-06-30
Switzerland,2020-06-08,0.7375402438762767,1.0281840120177803,0.4403346910131931,0.8786085429582788,0.5985768828843108,10,2021-06-30
Switzerland,2020-06-09,0.7990832134971508,1.0910736655099404,0.5019763216582176,0.9398803204592708,0.6607828366164072,10,2021-06-30
Switzerland,2020-06-10,0.8564112014881766,1.1513337336748124,0.5659594483022807,0.9978371332493357,0.7166568413396622,10,2021-06-30
Switzerland,2020-06-11,0.9143442084111472,1.206649405433854,0.6202920486672467,1.0571572471682076,0.7743670559440265,10,2021-06-30
Switzerland,2020-06-12,0.9460799215634402,1.2358739773257443,0.6536794822468222,1.0853447483594418,0.807633497373239,10,2021-06-30
Switzerland,2020-06-13,0.9931758077100368,1.2853972303359429,0.6994530970980384,1.1340027161006008,0.8543147516515273,10,2021-06-30
Switzerland,2020-06-14,1.0152055009969996,1.304191221836469,0.7218543919864269,1.1559879274101492,0.8758133214173924,10,2021-06-30
Switzerland,2020-06-15,1.0422158314050844,1.3367450487970045,0.7514502905195498,1.1812611528713173,0.9039519038394288,10,2021-06-30
Switzerland,2020-06-16,1.062871165708286,1.3553399809441622,0.7667319451446952,1.2031661005646006,0.9226636532979852,10,2021-06-30
Switzerland,2020-06-17,1.071254212895079,1.3662639654036282,0.773436977731622,1.2118244568868093,0.9320805339633248,10,2021-06-30
Switzerland,2020-06-18,1.0835717062620085,1.3788818837289267,0.7831526107553142,1.2224332275647949,0.9453301819442432,10,2021-06-30
Switzerland,2020-06-19,1.1418885943702677,1.4391164204428144,0.8435645180315112,1.2813436779431284,1.0031736506747742,10,2021-06-30
Switzerland,2020-06-20,1.2043618712712745,1.5047418356369269,0.9099434861210992,1.343612807750479,1.0627790589366932,10,2021-06-30
Switzerland,2020-06-21,1.3115732520983798,1.6072877524712712,1.0117039288989114,1.4503284096422897,1.1719813207647911,10,2021-06-30
Switzerland,2020-06-22,1.3775975694881228,1.6717072161282032,1.0816640913442996,1.5170331777218706,1.2368294353666562,10,2021-06-30
Switzerland,2020-06-23,1.436580126308195,1.733632532298806,1.1413156264710214,1.57765663072776,1.29474950935086,10,2021-06-30
Switzerland,2020-06-24,1.5112575518766531,1.8081758824327472,1.214534181144888,1.6513598342311933,1.371091078114204,10,2021-06-30
Switzerland,2020-06-25,1.6050413655361089,1.899839384769604,1.3052495342221682,1.7462534459768682,1.4648416909340387,10,2021-06-30
Switzerland,2020-06-26,1.6796500383808333,1.9813433764718944,1.3774132278073177,1.8235994595656515,1.537303890743213,10,2021-06-30
Switzerland,2020-06-27,1.7461325265759713,2.0464930462859408,1.4406657603939397,1.890362805594492,1.6029095037073435,10,2021-06-30
Switzerland,2020-06-28,1.7772389509235178,2.0773613537869453,1.4720076069258894,1.9209903792811367,1.6343328983092948,10,2021-06-30
Switzerland,2020-06-29,1.8082286148820392,2.114427450282146,1.5025514315153718,1.9517915954907348,1.661858175418513,10,2021-06-30
Switzerland,2020-06-30,1.8470762821845448,2.154676425682725,1.541491496269106,1.991550020894472,1.7015130561737477,10,2021-06-30
Switzerland,2020-07-01,1.86421002943878,2.177462490825934,1.5599239562946168,2.0104285873090584,1.7168971664063126,10,2021-06-30
Switzerland,2020-07-02,1.8201898922267856,2.1240898096273573,1.5121203366133384,1.9647796384086968,1.6762703574242537,10,2021-06-30
Switzerland,2020-07-03,1.7384232148101593,2.0409313378561427,1.4370315140718484,1.8813765543525376,1.5941629844923138,10,2021-06-30
Switzerland,2020-07-04,1.6303218366089474,1.930297887213786,1.3292874568812554,1.7728720792429429,1.4866896267161174,10,2021-06-30
Switzerland,2020-07-05,1.5355254210339178,1.8321143218364515,1.2369660570970915,1.678860394081535,1.3916997925579426,10,2021-06-30
Switzerland,2020-07-06,1.4608802455962993,1.756658457907494,1.1634586397211033,1.6026738742210431,1.318243912413085,10,2021-06-30
Switzerland,2020-07-07,1.3989299715479604,1.6979881266558232,1.0990294023350844,1.5408291632902484,1.2559329881572916,10,2021-06-30
Switzerland,2020-07-08,1.3539370908428177,1.6553973304463545,1.0527279365041713,1.4932473697635391,1.2127291286886868,10,2021-06-30
Switzerland,2020-07-09,1.3209533339284272,1.6225531857567947,1.0185789216668977,1.4642698008178214,1.1778762473376665,10,2021-06-30
Switzerland,2020-07-10,1.3082336081339945,1.605138537090709,1.0085700132786737,1.4503525722718849,1.1666136718313502,10,2021-06-30
Switzerland,2020-07-11,1.301959412325504,1.5998610933657358,1.0022762186377876,1.4429139212247026,1.1606314370066544,10,2021-06-30
Switzerland,2020-07-12,1.2824273133847643,1.577161444598442,0.9852681594785152,1.4240951711908318,1.141179366662166,10,2021-06-30
Switzerland,2020-07-13,1.2705966955232146,1.5712078504047495,0.9724359029474812,1.4138627156380394,1.1305826666900929,10,2021-06-30
Switzerland,2020-07-14,1.2514490402416405,1.551819568775522,0.954916313157056,1.3933508892406254,1.1105703288442426,10,2021-06-30
Switzerland,2020-07-15,1.2377840205424475,1.533541954015819,0.9402687273433158,1.381578222259582,1.0962000728345451,10,2021-06-30
Switzerland,2020-07-16,1.2281198430573697,1.525340505260115,0.9301179337167692,1.368116095362791,1.08793626439143,10,2021-06-30
Switzerland,2020-07-17,1.2073264902483207,1.5043642520773606,0.9102238976411272,1.3481401665496722,1.0658770287485149,10,2021-06-30
Switzerland,2020-07-18,1.2083497397027636,1.5045951765989585,0.9105773980552324,1.3500641637389754,1.06660719128034,10,2021-06-30
Switzerland,2020-07-19,1.2200401958643785,1.5169451358220047,0.92481335809332,1.3619498491855728,1.077666494243894,10,2021-06-30
Switzerland,2020-07-20,1.2252682933968306,1.5226358587971165,0.9223419111007972,1.366055852594167,1.085385111823059,10,2021-06-30
Switzerland,2020-07-21,1.2333084839621635,1.52853030824416,0.9323677679578528,1.373815155787668,1.09324019841423,10,2021-06-30
Switzerland,2020-07-22,1.2321572774471812,1.5267852541089764,0.9390348062871836,1.3731392805300888,1.0915389051910516,10,2021-06-30
Switzerland,2020-07-23,1.239084860459988,1.530308197472539,0.9435779511358772,1.3804280327121083,1.0983590977435318,10,2021-06-30
Switzerland,2020-07-24,1.263188740301156,1.5582088687796811,0.9674002135751186,1.4046599432893172,1.1217170580340174,10,2021-06-30
Switzerland,2020-07-25,1.2809170400795122,1.5770011659972356,0.9864046490236924,1.4219594397671498,1.13987500971498,10,2021-06-30
Switzerland,2020-07-26,1.2940324365294071,1.5891178494369285,0.9948618136625316,1.436011841199182,1.1521136083207415,10,2021-06-30
Switzerland,2020-07-27,1.3089276922087625,1.6061783323151304,1.009501231063968,1.4506816293250295,1.1664348163826863,10,2021-06-30
Switzerland,2020-07-28,1.32488897809005,1.6212649408270927,1.0284019460949585,1.4656421980438583,1.1836569080140542,10,2021-06-30
Switzerland,2020-07-29,1.3371629033766634,1.6321381812883118,1.0392446045689274,1.4791503859154809,1.1955270431567868,10,2021-06-30
Switzerland,2020-07-30,1.33871726385122,1.6400359584862798,1.0400899417020475,1.4797289984503204,1.1970256961700587,10,2021-06-30
Switzerland,2020-07-31,1.314478790094905,1.6102155755475236,1.014726202896265,1.4567300479522216,1.1739769364254542,10,2021-06-30
Switzerland,2020-08-01,1.2779896531608392,1.5733082414804214,0.9759238492939936,1.4188312251895998,1.1356781223541113,10,2021-06-30
Switzerland,2020-08-02,1.2430902691515544,1.5393563952849083,0.9410859703538323,1.3851194874728212,1.100818010942055,10,2021-06-30
Switzerland,2020-08-03,1.2107753266352193,1.505351018567696,0.9135806991680546,1.3518182505379122,1.0687744121320335,10,2021-06-30
Switzerland,2020-08-04,1.1846431504470258,1.4837435365449698,0.8879540744223524,1.325436518480826,1.042708016329548,10,2021-06-30
Switzerland,2020-08-05,1.1695674831171383,1.4669225708637992,0.874138440196268,1.3122039096543272,1.0270762876064672,10,2021-06-30
