Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2020-09-29,1.1166996438776382,1.408725901814429,0.8236220477007699,1.255746978723459,0.97652385370744,8,2021-05-30
Switzerland,2020-09-30,1.2003366461612428,1.4876410871829269,0.9106667831138332,1.3384256186247872,1.0622599635702306,8,2021-05-30
Switzerland,2020-10-01,1.2984036514050876,1.5860569276628556,1.010033735014182,1.4355715642420577,1.1617380532497843,8,2021-05-30
Switzerland,2020-10-02,1.3923056746507627,1.6777638690946246,1.1074584929884992,1.5284221588227689,1.257532580154388,8,2021-05-30
Switzerland,2020-10-03,1.491819328316909,1.7740025310150018,1.203893079262259,1.6277717332721129,1.3572997275087175,8,2021-05-30
Switzerland,2020-10-04,1.597794912256557,1.880045692709029,1.312118038699913,1.7350295594186131,1.4617163701423732,8,2021-05-30
Switzerland,2020-10-05,1.7047942061186,1.9926651481440776,1.4195725687161482,1.8421930185922128,1.5663918861667503,8,2021-05-30
Switzerland,2020-10-06,1.7989008504196289,2.0883870340145583,1.5109497746811744,1.9356575055077263,1.6614769217456735,8,2021-05-30
Switzerland,2020-10-07,1.869364679520112,2.160312989800647,1.5796882139942352,2.0064731625043484,1.731790158269161,8,2021-05-30
Switzerland,2020-10-08,1.9278854716798213,2.216327815431046,1.6373689644947251,2.065138853726528,1.7908263957726518,8,2021-05-30
Switzerland,2020-10-09,1.980886379798616,2.269174490908196,1.6876768668648277,2.117276205705018,1.8454725234475784,8,2021-05-30
Switzerland,2020-10-10,2.0278031746021257,2.3160859054040657,1.7347808542690315,2.165656389184392,1.8903478026419167,8,2021-05-30
Switzerland,2020-10-11,2.0918825088923487,2.38386922248689,1.8024771239264623,2.2313719633001594,1.9540484235182616,8,2021-05-30
Switzerland,2020-10-12,2.1594230929918847,2.4505900644067897,1.865747021698941,2.2987888797691065,2.020758961752571,8,2021-05-30
Switzerland,2020-10-13,2.165597961945004,2.45775090337283,1.873055595104348,2.3031996780815165,2.027478708110856,8,2021-05-30
Switzerland,2020-10-14,2.155864482565089,2.4447344219046325,1.8626099469863588,2.2932007227343267,2.01788429565363,8,2021-05-30
Switzerland,2020-10-15,2.1275087753993582,2.4133995286877195,1.833720854175958,2.2635676125180297,1.9918748012067249,8,2021-05-30
Switzerland,2020-10-16,2.105557855769649,2.393227302970848,1.811606492041452,2.242534485455041,1.9687652156964908,8,2021-05-30
Switzerland,2020-10-17,2.098701278390944,2.387849331279466,1.8132504955015625,2.234821119662689,1.9625182152602083,8,2021-05-30
Switzerland,2020-10-18,2.110024912707473,2.3966054881608407,1.8237579985040235,2.244694327967913,1.9743486496870208,8,2021-05-30
Switzerland,2020-10-19,2.1238569540033545,2.410035319062856,1.8345214406601007,2.2591556899335568,1.9870448633660944,8,2021-05-30
Switzerland,2020-10-20,2.108812288632254,2.3947281768808395,1.82131837318616,2.245416706797478,1.97227537826688,8,2021-05-30
Switzerland,2020-10-21,2.0799504216451807,2.369314130875773,1.7907456411038911,2.2163106192839668,1.9446454870887844,8,2021-05-30
Switzerland,2020-10-22,2.042104938968193,2.3278975774859694,1.754040580660682,2.1771897327411467,1.9075243967626128,8,2021-05-30
Switzerland,2020-10-23,2.0086287046312936,2.2940598424783523,1.726369962746206,2.142930780712344,1.873542130523872,8,2021-05-30
Switzerland,2020-10-24,1.9760557164183767,2.2598299182937214,1.6930890488661192,2.1102836717834106,1.8410819440772777,8,2021-05-30
Switzerland,2020-10-25,1.9560325159290723,2.2437610875305625,1.6701087398748506,2.090601517887877,1.8226228199742465,8,2021-05-30
Switzerland,2020-10-26,1.9386312225269464,2.2210874064448003,1.6548805178381498,2.0747600581538705,1.8036620218174904,8,2021-05-30
Switzerland,2020-10-27,1.875511246725067,2.15839464604246,1.590241811529565,2.0107315824330745,1.7417847744822,8,2021-05-30
Switzerland,2020-10-28,1.7994446261232304,2.0817435985710224,1.5167544439567675,1.9327428047456447,1.6641060610423517,8,2021-05-30
Switzerland,2020-10-29,1.727280065551311,2.009988193061929,1.4428991111636285,1.8614819829015263,1.5940132936079752,8,2021-05-30
Switzerland,2020-10-30,1.6540501676847683,1.936255941570756,1.3703936371980867,1.7885528777173672,1.5184752753793729,8,2021-05-30
Switzerland,2020-10-31,1.5878258600839166,1.872911277383488,1.3038702880006738,1.7223778354096513,1.4535061457087333,8,2021-05-30
Switzerland,2020-11-01,1.5252812105488789,1.805895547196061,1.2411404751477797,1.6595865529208762,1.3909378834348909,8,2021-05-30
Switzerland,2020-11-02,1.46560742318571,1.749734876253364,1.1834096693072194,1.6006448397746835,1.3286278997914998,8,2021-05-30
Switzerland,2020-11-03,1.4066519453036006,1.690183335421518,1.1217162701020875,1.5436353682244517,1.2707572395530828,8,2021-05-30
Switzerland,2020-11-04,1.3527501525870558,1.6401003002077583,1.0641630679286955,1.4903277481675108,1.21610719735594,8,2021-05-30
Switzerland,2020-11-05,1.2988223097274392,1.5836975301106184,1.0133022977503416,1.4363031893335556,1.1615311109735822,8,2021-05-30
Switzerland,2020-11-06,1.2393509585821985,1.524297618678991,0.9490984762045076,1.3761189164438283,1.104470387745612,8,2021-05-30
Switzerland,2020-11-07,1.178411381014994,1.4641227395842482,0.8886890443092402,1.3150302391957207,1.0433895871403849,8,2021-05-30
Switzerland,2020-11-08,1.1121169472808514,1.4002982450928012,0.8246761701744949,1.2473740410619736,0.976594875874674,8,2021-05-30
Switzerland,2020-11-09,1.046740392544372,1.3293673230611551,0.7589624120105487,1.1837754831092888,0.9101624005446284,8,2021-05-30
Switzerland,2020-11-10,1.013872585864365,1.3012669001323125,0.7255460538547774,1.150116417630515,0.8775892032747786,8,2021-05-30
Switzerland,2020-11-11,0.9850109979687196,1.273016069117496,0.6951947374077739,1.1201408568507203,0.8494325583424884,8,2021-05-30
Switzerland,2020-11-12,0.9599088719535528,1.2493024335084044,0.6672202291053797,1.0966154508811683,0.8238823475453614,8,2021-05-30
Switzerland,2020-11-13,0.9389332499536648,1.2292364696498628,0.6545009194879183,1.0738090754635563,0.8027237282808665,8,2021-05-30
Switzerland,2020-11-14,0.9140794270459548,1.2001966833659328,0.6240041291791975,1.050831668349957,0.7780108172830917,8,2021-05-30
Switzerland,2020-11-15,0.8800684171300944,1.1674605197072594,0.5959494226157356,1.0150724459564004,0.7452300194408266,8,2021-05-30
Switzerland,2020-11-16,0.8450498149501251,1.128584006208661,0.5621160210128019,0.9797056573807948,0.7093667402041021,8,2021-05-30
Switzerland,2020-11-17,0.8313526966489099,1.1159211225282648,0.5431203815268103,0.965254629241476,0.6963071773259313,8,2021-05-30
Switzerland,2020-11-18,0.8262380122292583,1.1118865575572183,0.5374230302446141,0.961628340883927,0.690627342261257,8,2021-05-30
Switzerland,2020-11-19,0.8257366361881364,1.1105609356391346,0.5418618940272144,0.9612360223462836,0.6910998664312269,8,2021-05-30
Switzerland,2020-11-20,0.8293940860964961,1.1121721494114136,0.5465902554803923,0.966365860550086,0.6936345254177296,8,2021-05-30
Switzerland,2020-11-21,0.8290794210584929,1.1109479626560013,0.5448498709348677,0.9640138130870912,0.6950500851242751,8,2021-05-30
Switzerland,2020-11-22,0.8216404440523545,1.104767470646802,0.5377598973774778,0.9584369820231884,0.6851391816471859,8,2021-05-30
Switzerland,2020-11-23,0.8116178429046438,1.0953573151524776,0.5270685362684774,0.9474890510889749,0.6759413767586272,8,2021-05-30
Switzerland,2020-11-24,0.8192216647455902,1.105542075302068,0.5338587626557163,0.9542388976193285,0.6831726117702945,8,2021-05-30
Switzerland,2020-11-25,0.8305764478233695,1.1204252658320586,0.5452608353726103,0.9676075888817572,0.6958110223822864,8,2021-05-30
Switzerland,2020-11-26,0.8444150721500295,1.128672735337638,0.5531336155013401,0.980111825298708,0.7090670435333979,8,2021-05-30
Switzerland,2020-11-27,0.8600984617289569,1.1450057941719842,0.5720393897785496,0.9969223989738626,0.7239137026651494,8,2021-05-30
Switzerland,2020-11-28,0.8720411695725648,1.1597256012224186,0.5887772094632853,1.0076736091583525,0.735833325620479,8,2021-05-30
Switzerland,2020-11-29,0.8784213554769824,1.1645830270389432,0.5956736649177428,1.013831333950575,0.742127183207077,8,2021-05-30
Switzerland,2020-11-30,0.886082723435842,1.1707362856885073,0.6011906757037002,1.022253315288154,0.7510607439622875,8,2021-05-30
Switzerland,2020-12-01,0.9045429544545552,1.1859878654638174,0.6214815043209206,1.0392606702333975,0.7691099509130817,8,2021-05-30
Switzerland,2020-12-02,0.9290343659647858,1.2110513323877967,0.6487425063076382,1.0632219969465098,0.7941092394905486,8,2021-05-30
Switzerland,2020-12-03,0.953141703867914,1.2369649758053287,0.669045539583056,1.0893017978503792,0.8194210368148408,8,2021-05-30
Switzerland,2020-12-04,0.9750026561605056,1.2615233588410348,0.6878682081429929,1.1093175547544365,0.8422055940829094,8,2021-05-30
Switzerland,2020-12-05,0.993325005130922,1.2767730795139112,0.7066534617610467,1.1284074779255753,0.8595323236104115,8,2021-05-30
Switzerland,2020-12-06,1.012149868991138,1.2956939713170474,0.7216047536743226,1.1469383095932852,0.8777439310441956,8,2021-05-30
Switzerland,2020-12-07,1.0316605602032578,1.3152532974469673,0.7449431428971812,1.1664279091230092,0.8964991008231971,8,2021-05-30
Switzerland,2020-12-08,1.044746393936202,1.3266332525600415,0.7587664659171527,1.180356107988194,0.9084166046283576,8,2021-05-30
Switzerland,2020-12-09,1.0561524906772934,1.3418498378575827,0.7717133303338342,1.1917859964943065,0.9210163376026445,8,2021-05-30
Switzerland,2020-12-10,1.0689788496160473,1.3548148329025358,0.7826441915166225,1.2036590624060068,0.934064507040448,8,2021-05-30
Switzerland,2020-12-11,1.0757965570564865,1.363939714291167,0.7882795876297097,1.2121184556370022,0.9385295433715792,8,2021-05-30
Switzerland,2020-12-12,1.0728865894905268,1.363205414219836,0.7862763771202094,1.2110171951667248,0.934402812303434,8,2021-05-30
Switzerland,2020-12-13,1.0704844034645102,1.3635973435845186,0.7826587716573059,1.2067048980886532,0.9334019753614592,8,2021-05-30
Switzerland,2020-12-14,1.0699192723953537,1.3571876501952091,0.7825251064186187,1.2050436644747178,0.933800272819698,8,2021-05-30
Switzerland,2020-12-15,1.0633422512392487,1.351697068332617,0.7793300867684967,1.1992045542880272,0.92766074431959,8,2021-05-30
Switzerland,2020-12-16,1.0579266316359075,1.3442302210193635,0.77129750945371,1.1956217605139463,0.9214061237967685,8,2021-05-30
Switzerland,2020-12-17,1.0518413492744532,1.3377629818351466,0.7676923615632224,1.1869468223536408,0.9157695542055256,8,2021-05-30
Switzerland,2020-12-18,1.0453461439393166,1.334375104353793,0.7608623055279717,1.1801046338019636,0.9093633683232264,8,2021-05-30
Switzerland,2020-12-19,1.0249023771155454,1.3102818497550444,0.7403598704174617,1.1607068409757173,0.8894891900736545,8,2021-05-30
Switzerland,2020-12-20,1.0019444046045023,1.2868768242741315,0.7192081785069147,1.1347034689169184,0.8679720407592167,8,2021-05-30
Switzerland,2020-12-21,0.9793354190318736,1.2618586940478735,0.6979673969150495,1.1134818839579197,0.8462181771091952,8,2021-05-30
Switzerland,2020-12-22,0.96628852082842,1.2546173242827765,0.6825407067107712,1.1011654294187132,0.8313587715439443,8,2021-05-30
Switzerland,2020-12-23,0.9527898908233184,1.2372445672154873,0.6690591811621633,1.0881151543349352,0.8185404684553111,8,2021-05-30
Switzerland,2020-12-24,0.9407792725645422,1.2235951775614673,0.6544582433307543,1.0767060763348195,0.8057154614253489,8,2021-05-30
Switzerland,2020-12-25,0.9340655928327448,1.2195898402845355,0.6468513318330593,1.0687626280908065,0.8003195750431802,8,2021-05-30
Switzerland,2020-12-26,0.95588978638747,1.2389601379089583,0.6704873556124213,1.0913381624554883,0.821727132525714,8,2021-05-30
Switzerland,2020-12-27,0.9822879523851372,1.2661254900808088,0.6958301799633474,1.1186546250063305,0.8475513661252935,8,2021-05-30
Switzerland,2020-12-28,1.0043642884240074,1.289953310778387,0.7139984438098552,1.1418063651499115,0.8683656077287091,8,2021-05-30
Switzerland,2020-12-29,1.0062367820853388,1.292250918939679,0.7208497701924437,1.14084755340648,0.8694336520274291,8,2021-05-30
Switzerland,2020-12-30,0.9946244475513696,1.2859229811291122,0.7090020107995906,1.130821900853073,0.8578599754507302,8,2021-05-30
Switzerland,2020-12-31,0.9751213092155988,1.263817813122044,0.6888717954376349,1.1106251594764447,0.8396794612291674,8,2021-05-30
Switzerland,2021-01-01,0.9618412747125324,1.2516195685939615,0.6757158994867267,1.0958083555652365,0.8274336431499862,8,2021-05-30
Switzerland,2021-01-02,0.9786732735224544,1.2633259289822305,0.6893398392675747,1.113717239111945,0.8427775149290491,8,2021-05-30
Switzerland,2021-01-03,1.006742720819789,1.29271478621125,0.7180879041643418,1.1417234071496871,0.8708677889133472,8,2021-05-30
Switzerland,2021-01-04,1.0330137671902049,1.3184219750562898,0.7433593771565811,1.1703841858605193,0.8979883652106477,8,2021-05-30
Switzerland,2021-01-05,1.027817419939378,1.3148009924732171,0.7420812728638946,1.1639329715559097,0.8923766415720393,8,2021-05-30
Switzerland,2021-01-06,1.0107148371973478,1.297902897767682,0.7257121970600348,1.1445623692459614,0.8762554764550191,8,2021-05-30
Switzerland,2021-01-07,0.9880445189261708,1.270712245255209,0.7017494479357578,1.1241415850933216,0.8522156442524362,8,2021-05-30
Switzerland,2021-01-08,0.960759224400176,1.2452022938179264,0.6748000309920497,1.096091958348448,0.8257823903514435,8,2021-05-30
Switzerland,2021-01-09,0.9194591972982168,1.2041433554207224,0.6358231683987959,1.0532621959891633,0.7843162931482445,8,2021-05-30
Switzerland,2021-01-10,0.8785174459218464,1.1656299412076945,0.5911625658542582,1.0125475293158108,0.7448525063730558,8,2021-05-30
Switzerland,2021-01-11,0.8410421991437348,1.1290544004251926,0.5543194590427183,0.9738691053678112,0.7069396826059993,8,2021-05-30
Switzerland,2021-01-12,0.8234753736412314,1.1073911980877709,0.5362537354943588,0.9599483207696304,0.6882201506672665,8,2021-05-30
Switzerland,2021-01-13,0.8138518078199146,1.0974891455832678,0.5300901812633978,0.9490081036665192,0.6795898110542411,8,2021-05-30
Switzerland,2021-01-14,0.8107505721361931,1.0955531082325731,0.5282155032748607,0.9452350536557956,0.6757866951099094,8,2021-05-30
Switzerland,2021-01-15,0.8114649806805112,1.0955376573911395,0.5268330474167462,0.9480502373565988,0.6753283622103469,8,2021-05-30
Switzerland,2021-01-16,0.8070372747270329,1.095422993300461,0.5219654329978791,0.9434786574935708,0.6719200995651301,8,2021-05-30
Switzerland,2021-01-17,0.7970611870414481,1.0838510211282213,0.5096216933608595,0.9330022037309892,0.6615953403373863,8,2021-05-30
Switzerland,2021-01-18,0.787310669205205,1.072305153165075,0.5018457188902365,0.923044590248268,0.6522481106917738,8,2021-05-30
Switzerland,2021-01-19,0.7960336945156459,1.0795749809676152,0.5092708720860294,0.93111770065936,0.6616253808937429,8,2021-05-30
Switzerland,2021-01-20,0.8085603380606501,1.0966681742201387,0.5186362655078971,0.9426444703484192,0.6737514781658922,8,2021-05-30
Switzerland,2021-01-21,0.8193118521028759,1.1052702122641498,0.5326267086384968,0.9549897509746914,0.6856908158623035,8,2021-05-30
Switzerland,2021-01-22,0.8263244493989018,1.1095135238216651,0.545327130805918,0.9593830930201386,0.6943153586967462,8,2021-05-30
Switzerland,2021-01-23,0.8276455269375282,1.1124856033716397,0.5451635501569271,0.9612093492573982,0.692825745749706,8,2021-05-30
Switzerland,2021-01-24,0.8263070923463065,1.1106897092276578,0.5381664492776953,0.9631241136979184,0.6901784645000831,8,2021-05-30
Switzerland,2021-01-25,0.8254601829308694,1.1078953230215594,0.5346787931112726,0.9610891035145216,0.6916587118119346,8,2021-05-30
Switzerland,2021-01-26,0.8254998317658233,1.1037718872717637,0.5432279713794371,0.958785080839488,0.6913991121436163,8,2021-05-30
Switzerland,2021-01-27,0.8297892320826009,1.109911883415026,0.5434027614456491,0.9631130613095752,0.6953188277803362,8,2021-05-30
Switzerland,2021-01-28,0.8343108516673039,1.1204785430077315,0.5514794799997407,0.9680347817202868,0.701437168254035,8,2021-05-30
Switzerland,2021-01-29,0.844204657004856,1.1308149136319583,0.5597700016906406,0.9799965796846882,0.7090056440872913,8,2021-05-30
Switzerland,2021-01-30,0.8475530447953983,1.1370383654955205,0.5602798025944655,0.9844640103398502,0.7114885633052328,8,2021-05-30
Switzerland,2021-01-31,0.8493633624832349,1.1372895590954273,0.5615899778441003,0.9845425576861224,0.7137996574301909,8,2021-05-30
Switzerland,2021-02-01,0.8516513434020935,1.1351851108352795,0.5659530186914512,0.9876099718935918,0.7171388087723409,8,2021-05-30
Switzerland,2021-02-02,0.8518919132718595,1.1364476029867463,0.5659895783085598,0.9857476886193528,0.7169632300090086,8,2021-05-30
Switzerland,2021-02-03,0.8548264537272859,1.1401541526575854,0.5732843606141197,0.9892636778329896,0.7208799786353659,8,2021-05-30
Switzerland,2021-02-04,0.8590634984000363,1.1461823917871596,0.5765560080899449,0.9936546420120302,0.7240290172721293,8,2021-05-30
Switzerland,2021-02-05,0.8590774879350102,1.1439071832052776,0.5727468914066494,0.9937247217528676,0.7239909001608578,8,2021-05-30
Switzerland,2021-02-06,0.8558159028672376,1.140049015575855,0.5670129171654208,0.9919324987220705,0.7199573335835466,8,2021-05-30
Switzerland,2021-02-07,0.8525035035053025,1.1342583825229982,0.5667154762662421,0.9882632994212724,0.7169889924802886,8,2021-05-30
Switzerland,2021-02-08,0.8497127295607452,1.1302415307985043,0.5617126736765239,0.9852454706720948,0.7163361808231721,8,2021-05-30
Switzerland,2021-02-09,0.8435847213624479,1.1324630601653811,0.5589228615125803,0.9768723199309736,0.7070800376983772,8,2021-05-30
Switzerland,2021-02-10,0.8387195437608101,1.1278466162834473,0.5519827187242505,0.973406895130804,0.7035162678092208,8,2021-05-30
Switzerland,2021-02-11,0.834601912807755,1.123429289729701,0.5488725138824888,0.9702535257789676,0.6996197950692484,8,2021-05-30
Switzerland,2021-02-12,0.833781171843109,1.1229499146529731,0.5454180979045016,0.9691405060613548,0.6987905385791711,8,2021-05-30
Switzerland,2021-02-13,0.8308264712015251,1.122413750817995,0.5456635921425387,0.9662342032561644,0.6951624750063,8,2021-05-30
Switzerland,2021-02-14,0.8241633574780716,1.1115584534004777,0.5388116122297287,0.9596083145420792,0.6883831521322238,8,2021-05-30
Switzerland,2021-02-15,0.8161622098172885,1.099234349130458,0.534340423052946,0.9517023424664612,0.6806215706040293,8,2021-05-30
Switzerland,2021-02-16,0.824237015061082,1.1095523619994023,0.539805072754032,0.9585805896767045,0.6899176046085318,8,2021-05-30
Switzerland,2021-02-17,0.8391936843795689,1.1215969701680075,0.5523131443756284,0.9733928443343218,0.7061356701419732,8,2021-05-30
Switzerland,2021-02-18,0.857622714608713,1.1394472050655655,0.5733115910921331,0.9920186517412252,0.7215971905354666,8,2021-05-30
Switzerland,2021-02-19,0.8738225666636994,1.1631010033620175,0.5870804878895317,1.0093570183060037,0.7393365457509904,8,2021-05-30
Switzerland,2021-02-20,0.8921036824330246,1.1802436650527106,0.6082078305323462,1.0278438554203608,0.7556904256753391,8,2021-05-30
Switzerland,2021-02-21,0.9079276453104956,1.1935432662365435,0.6198398185930633,1.0434989492859514,0.7725029456356387,8,2021-05-30
Switzerland,2021-02-22,0.9230156533679134,1.2058581607566996,0.6385529058979289,1.0587015062130714,0.7874090205307762,8,2021-05-30
Switzerland,2021-02-23,0.9385920901102316,1.2227117661562192,0.6574900439703956,1.07305267050572,0.8036715404956165,8,2021-05-30
Switzerland,2021-02-24,0.9529395547451732,1.236507134298119,0.6669024174162509,1.0883750238350136,0.8176209616272712,8,2021-05-30
Switzerland,2021-02-25,0.9643629622554794,1.2486066273888097,0.6790514242111773,1.1004242757058107,0.8281710303409561,8,2021-05-30
Switzerland,2021-02-26,0.9767424683230348,1.2602804181983769,0.6913442636744984,1.1152745469528782,0.8389127051807512,8,2021-05-30
Switzerland,2021-02-27,0.9904590267347564,1.2793494372008016,0.7046209717260217,1.126166058677206,0.8543924971766514,8,2021-05-30
Switzerland,2021-02-28,1.0041408013892543,1.2925359256178923,0.7161005344999034,1.1402846982376451,0.8679448700667929,8,2021-05-30
Switzerland,2021-03-01,1.016421082816293,1.3050799364823105,0.7311693869265871,1.1521518326633704,0.8797427626007404,8,2021-05-30
Switzerland,2021-03-02,1.0241615138218712,1.3157035236141263,0.7336253195373459,1.1608431178176573,0.8869130834893835,8,2021-05-30
Switzerland,2021-03-03,1.0348063692936709,1.323649767320378,0.744748064627782,1.1712714935908752,0.9000626563961589,8,2021-05-30
Switzerland,2021-03-04,1.0525558043443213,1.3435165499168955,0.768124867746581,1.1874634929245622,0.9170131043099462,8,2021-05-30
Switzerland,2021-03-05,1.0723798423912063,1.3596641079416765,0.788349924172817,1.207048701925977,0.9372541982928524,8,2021-05-30
Switzerland,2021-03-06,1.0899836003698629,1.3780342258444689,0.8050196324714047,1.2260673576500891,0.9543789510018094,8,2021-05-30
Switzerland,2021-03-07,1.107588139125571,1.393574501092962,0.8242985122439883,1.2442468491097145,0.971036915921246,8,2021-05-30
Switzerland,2021-03-08,1.1240169457770743,1.4109898889122228,0.8387973287358486,1.260254440824276,0.9886552395653172,8,2021-05-30
Switzerland,2021-03-09,1.1371721477621934,1.418968785222278,0.8551452477767774,1.27125573100749,1.0033350049671668,8,2021-05-30
Switzerland,2021-03-10,1.1427693070091542,1.425729304445551,0.8589480485073495,1.2783745106727358,1.0081185764044729,8,2021-05-30
Switzerland,2021-03-11,1.148692274878144,1.4354403461690706,0.8633734440161314,1.2847987830283307,1.0148309699859177,8,2021-05-30
Switzerland,2021-03-12,1.1572629336527362,1.447712308635496,0.8730340030243513,1.2925257782026351,1.0220163019649957,8,2021-05-30
Switzerland,2021-03-13,1.1709101887421636,1.4629190454153498,0.8835781128187031,1.306641833560271,1.0350375150480204,8,2021-05-30
Switzerland,2021-03-14,1.1876271072057103,1.4742354869850542,0.8999903472079197,1.3231661848496274,1.0525660768770009,8,2021-05-30
Switzerland,2021-03-15,1.2024519290904423,1.488216068231366,0.9189638316761032,1.3368205397984756,1.0662001396846792,8,2021-05-30
Switzerland,2021-03-16,1.2080422100795905,1.4928721507094078,0.9212141181585642,1.3441370219428357,1.0715134565355908,8,2021-05-30
Switzerland,2021-03-17,1.2189006118718582,1.5053622417772845,0.9296013088338526,1.3544761362622253,1.0831996755209432,8,2021-05-30
Switzerland,2021-03-18,1.2236421148619552,1.5105286659366728,0.9368223502792632,1.3607725145240277,1.0875920272266857,8,2021-05-30
Switzerland,2021-03-19,1.2249066384630318,1.5131855192601495,0.9379653271624908,1.3606028697402477,1.0893415676946592,8,2021-05-30
Switzerland,2021-03-20,1.2266816848902728,1.5129422336235114,0.9403247018586588,1.361807754897792,1.0920871080918493,8,2021-05-30
Switzerland,2021-03-21,1.2297317630117075,1.5113723414394806,0.9420728348340764,1.3654245835601602,1.0941986818573732,8,2021-05-30
Switzerland,2021-03-22,1.2333887657324911,1.5186700167257023,0.948585034762556,1.367692610911956,1.0974025386569972,8,2021-05-30
Switzerland,2021-03-23,1.2271476861993158,1.5162086868155025,0.9393635412543644,1.3622896345434758,1.0928737004072402,8,2021-05-30
Switzerland,2021-03-24,1.2255105982038974,1.5114090323124694,0.9411085567787598,1.3605938921556084,1.0911614962921286,8,2021-05-30
Switzerland,2021-03-25,1.2274177346090471,1.5095711443151885,0.941799897398489,1.3621086430509524,1.0934253646864294,8,2021-05-30
Switzerland,2021-03-26,1.226437820748103,1.5042935761213625,0.9438765790649823,1.3607262620194778,1.0928684950380871,8,2021-05-30
Switzerland,2021-03-27,1.2256041392671124,1.5097762361413216,0.9449447126777518,1.3600610443269292,1.091512208777581,8,2021-05-30
Switzerland,2021-03-28,1.23018974388933,1.5149985767829586,0.9492811355233084,1.3627378718562868,1.0958631099509213,8,2021-05-30
Switzerland,2021-03-29,1.2307206995134818,1.5172771310203967,0.9475341873496445,1.365772350849719,1.0949785908899117,8,2021-05-30
Switzerland,2021-03-30,1.1748866428596945,1.461797042024801,0.8922439961166911,1.3100113501244766,1.0391419647907727,8,2021-05-30
Switzerland,2021-03-31,1.1561872704632,1.4434475760292511,0.8716804605138441,1.2910957410950503,1.0207434240870152,8,2021-05-30
Switzerland,2021-04-01,1.1333339501575053,1.4201179750876765,0.8462746465741632,1.2678988632205406,0.9971447477350744,8,2021-05-30
Switzerland,2021-04-02,1.1145733379338876,1.4046840057221082,0.8284803239037384,1.2510113470987156,0.9783369466751648,8,2021-05-30
Switzerland,2021-04-03,1.093827639107769,1.383881429347918,0.8051053295577933,1.229367990151108,0.9570714096999936,8,2021-05-30
Switzerland,2021-04-04,1.0700973889921728,1.358718197132827,0.7866968860664819,1.20639619773969,0.9342380716663964,8,2021-05-30
Switzerland,2021-04-05,1.0697077603130014,1.357628015655208,0.7838031722947434,1.2078065765960189,0.9327131401040992,8,2021-05-30
Switzerland,2021-04-06,1.204900903121383,1.493809921152942,0.9259112291771971,1.3379028462672515,1.070450479343193,8,2021-05-30
Switzerland,2021-04-07,1.2372263688080245,1.5193526030476452,0.9524553247633468,1.3722987245301943,1.1025164504898055,8,2021-05-30
Switzerland,2021-04-08,1.2488530227587231,1.5334392973713191,0.9645107572967736,1.3833879379974117,1.114380591117397,8,2021-05-30
Switzerland,2021-04-09,1.248249358824505,1.5341781419863865,0.9662075078025332,1.3827519624654454,1.1123008141268946,8,2021-05-30
Switzerland,2021-04-10,1.2430307376130445,1.5267268966365748,0.9565922779773248,1.3785122083457535,1.1066556089630772,8,2021-05-30
Switzerland,2021-04-11,1.2424464794024028,1.5267123938248202,0.9607387934506452,1.378065436722372,1.1065992837178211,8,2021-05-30
Switzerland,2021-04-12,1.2432019608554263,1.5306866850311078,0.9565429298501482,1.3800192479361004,1.1056035729073148,8,2021-05-30
Switzerland,2021-04-13,1.178804360913678,1.4671586034589337,0.8948796646441988,1.313773148443241,1.042364250463842,8,2021-05-30
Switzerland,2021-04-14,1.1512844433066165,1.4402884234698634,0.8712981530164065,1.2857965946056231,1.015470443737749,8,2021-05-30
Switzerland,2021-04-15,1.1293759183837624,1.4170697307400353,0.8436509541927972,1.264450973177429,0.9947413334315034,8,2021-05-30
Switzerland,2021-04-16,1.1138125938847123,1.4041805883677765,0.8262290494640038,1.2491746622801612,0.978569651653119,8,2021-05-30
Switzerland,2021-04-17,1.1040465813893423,1.3910515811824566,0.8186576129057777,1.2385237416565578,0.9673699052065576,8,2021-05-30
Switzerland,2021-04-18,1.0935841087207083,1.3805898843396107,0.8067242615714182,1.2289065937064023,0.9584571395548044,8,2021-05-30
Switzerland,2021-04-19,1.0806794979479457,1.3707862211532378,0.7929545043187458,1.2166753193169657,0.9453965676024184,8,2021-05-30
Switzerland,2021-04-20,1.0692174079061334,1.3504873463055629,0.7825338796714059,1.2055514302054071,0.9331306070476229,8,2021-05-30
Switzerland,2021-04-21,1.0657314517230456,1.3492675613111875,0.7826617868777692,1.200598804977009,0.930871637085982,8,2021-05-30
Switzerland,2021-04-22,1.0593700000674795,1.3427871014092534,0.7769424722125513,1.1948199587347823,0.9258573728020608,8,2021-05-30
Switzerland,2021-04-23,1.0527274110538232,1.3334599807469234,0.7693294803056185,1.188958072142264,0.9181447080331708,8,2021-05-30
Switzerland,2021-04-24,1.0481916595619,1.330389771635712,0.7662030771748659,1.1813388917158811,0.913622480712688,8,2021-05-30
Switzerland,2021-04-25,1.044855173732625,1.3293828861549828,0.7647511002938757,1.1797054677054608,0.9106843455873108,8,2021-05-30
Switzerland,2021-04-26,1.0386859956561014,1.3267023898847767,0.7536919550516508,1.1736770541968715,0.9047353870791688,8,2021-05-30
Switzerland,2021-04-27,1.0110534779977969,1.2922835076575816,0.7301012616836147,1.1468873850828032,0.8759670667333441,8,2021-05-30
