Country/Region,Date,R,ci_95_u,ci_95_l,ci_65_u,ci_65_l,days_infectious,last_updated
Switzerland,2021-03-03,1.0832558859616954,1.389127155823867,0.7702918427062044,1.2316591195032978,0.9352092350128915,6,2021-09-29
Switzerland,2021-03-04,1.0946883132730971,1.4079750871579229,0.7835128463575181,1.243461598306998,0.9459437106985368,6,2021-09-29
Switzerland,2021-03-05,1.107472794765478,1.4183320647593498,0.7949055150796493,1.2554012022645662,0.9594333162450048,6,2021-09-29
Switzerland,2021-03-06,1.1192893526009655,1.4325021560078528,0.805976623026022,1.2660286113921733,0.97308069543828,6,2021-09-29
Switzerland,2021-03-07,1.1302423099628172,1.4410819512849498,0.8186181724710115,1.2754299051115738,0.9832357898870688,6,2021-09-29
Switzerland,2021-03-08,1.1419327049958885,1.454367387612867,0.8309607260447788,1.2867098045728391,0.9949068966948784,6,2021-09-29
Switzerland,2021-03-09,1.148822144833248,1.459373780023736,0.8389506744173354,1.2959151269391946,1.0026195410991987,6,2021-09-29
Switzerland,2021-03-10,1.1543439479996416,1.4684653664929423,0.8428926178159108,1.3005649351300943,1.0073993853569414,6,2021-09-29
Switzerland,2021-03-11,1.1602081847251255,1.4693412844106128,0.8527362183159674,1.3064837696588265,1.0132037043319992,6,2021-09-29
Switzerland,2021-03-12,1.1670173355093088,1.4803441068278211,0.8583433022563098,1.313582135259139,1.019715145778551,6,2021-09-29
Switzerland,2021-03-13,1.1745708813379618,1.4830808785746283,0.8654453432697324,1.3216313883501742,1.0279836913137417,6,2021-09-29
Switzerland,2021-03-14,1.1848623527776672,1.4960245089059767,0.878207498857219,1.3317545946666702,1.0362745896678545,6,2021-09-29
Switzerland,2021-03-15,1.1932606958333742,1.5017460692417224,0.8880102887294389,1.3403952030726007,1.0452009165638183,6,2021-09-29
Switzerland,2021-03-16,1.196312811070405,1.5103646618302924,0.8911393594084933,1.3436385137090316,1.0482247625506191,6,2021-09-29
Switzerland,2021-03-17,1.201900423715311,1.5118457122033466,0.8960924179421819,1.3485884272434967,1.0528088911781883,6,2021-09-29
Switzerland,2021-03-18,1.2032310996517623,1.5137599308419143,0.8989838714097402,1.3496385061411829,1.056044790181775,6,2021-09-29
Switzerland,2021-03-19,1.2052757744697529,1.5124301296236742,0.8954189231812482,1.3525972626451832,1.0582656077728996,6,2021-09-29
Switzerland,2021-03-20,1.2057380968613716,1.5163015964120286,0.9003427120592962,1.352843527484352,1.0593679751927534,6,2021-09-29
Switzerland,2021-03-21,1.207877241954788,1.5209054257005294,0.8969504834557708,1.3554112615444878,1.0617095823354084,6,2021-09-29
Switzerland,2021-03-22,1.2098766575741775,1.5256146876786243,0.8961787040220015,1.3565617303580082,1.0623072939680365,6,2021-09-29
Switzerland,2021-03-23,1.207123650440476,1.521572891633208,0.8903138636300469,1.3535155347068235,1.059164411136042,6,2021-09-29
Switzerland,2021-03-24,1.206541659785373,1.5183377518933892,0.8918878970098291,1.3544826346040504,1.0582297626888515,6,2021-09-29
Switzerland,2021-03-25,1.2063278091469627,1.5146658733675,0.8965455014151891,1.3530250819294378,1.0588674643771594,6,2021-09-29
Switzerland,2021-03-26,1.2019867483435709,1.512839394125298,0.8904748907868942,1.3494770713580269,1.0538748715678772,6,2021-09-29
Switzerland,2021-03-27,1.1999138392021187,1.510216808277626,0.8868159941909809,1.3478278242967017,1.0528411924631236,6,2021-09-29
Switzerland,2021-03-28,1.1984506038776788,1.512767436904624,0.8861711285467293,1.3463519269837991,1.049996141356559,6,2021-09-29
Switzerland,2021-03-29,1.1985744252397028,1.5092720143254228,0.8842908082438975,1.347241119219786,1.0512850430760583,6,2021-09-29
Switzerland,2021-03-30,1.176485807442477,1.4851760045190472,0.8629669604147092,1.323987074792906,1.029093713643635,6,2021-09-29
Switzerland,2021-03-31,1.1696726357339742,1.4794983656618008,0.8534114262907483,1.3195503355644769,1.021865443460093,6,2021-09-29
Switzerland,2021-04-01,1.1613149619581171,1.4720260928089397,0.8489845765031271,1.3107199002902743,1.012735645410168,6,2021-09-29
Switzerland,2021-04-02,1.1543549066095362,1.4646524487475991,0.8374810905169616,1.3026074928643476,1.0069993966037067,6,2021-09-29
Switzerland,2021-04-03,1.1463276777294484,1.456567052840111,0.8323091663518295,1.2913491160004125,0.9987940104571404,6,2021-09-29
Switzerland,2021-04-04,1.1407284304838183,1.4475352790776408,0.8247836040298346,1.2865813914391149,0.9939208145566806,6,2021-09-29
Switzerland,2021-04-05,1.139870953626963,1.4506569381748096,0.8213547741131231,1.288517158891959,0.9920071876699352,6,2021-09-29
Switzerland,2021-04-06,1.2043503509783708,1.5148885893422994,0.888853934597515,1.3514466780710075,1.0576287913039468,6,2021-09-29
Switzerland,2021-04-07,1.21095683257987,1.5212364089213868,0.9013357176003168,1.3583680342624926,1.0639747275497875,6,2021-09-29
Switzerland,2021-04-08,1.2117041814726432,1.5217024955816474,0.9004773449124522,1.3587673285671158,1.063935942857962,6,2021-09-29
Switzerland,2021-04-09,1.2060550947081594,1.5168939033165003,0.8938946696357605,1.3544320913255063,1.057690480884317,6,2021-09-29
Switzerland,2021-04-10,1.1998687760320297,1.5148535291685534,0.8905305214285147,1.3478764785165476,1.0505861040522435,6,2021-09-29
Switzerland,2021-04-11,1.1950765989795575,1.5102613272392609,0.8857453016721409,1.3451805382339646,1.0465230579503568,6,2021-09-29
Switzerland,2021-04-12,1.1915585171490233,1.5081505981827137,0.880242539304038,1.3414589377647448,1.0413254770866345,6,2021-09-29
Switzerland,2021-04-13,1.162860206493288,1.4759315833214757,0.8525699011472538,1.3121162165821536,1.0149474082404863,6,2021-09-29
Switzerland,2021-04-14,1.1486415270209174,1.4688963331694207,0.8347361226120027,1.2984779135853095,0.9988412237167184,6,2021-09-29
Switzerland,2021-04-15,1.1346722862260323,1.4460238488407573,0.8205822637169645,1.2840099881051636,0.9852779531101502,6,2021-09-29
Switzerland,2021-04-16,1.1230116827556371,1.436983416597443,0.8049965864206867,1.2701997049664864,0.9744365985198876,6,2021-09-29
Switzerland,2021-04-17,1.1140204838340328,1.4309021442851069,0.8008800889594319,1.2624206546800916,0.96603112701447,6,2021-09-29
Switzerland,2021-04-18,1.1061374354172977,1.4205231436143797,0.7958518935201047,1.2561273461142886,0.9569193504766442,6,2021-09-29
Switzerland,2021-04-19,1.0961270124848947,1.4117402669995502,0.7820486174031169,1.2459120034538615,0.9470772964433596,6,2021-09-29
Switzerland,2021-04-20,1.084329103298295,1.3972669066373888,0.7686848493329561,1.2338560217274126,0.9357844802841404,6,2021-09-29
Switzerland,2021-04-21,1.0797108398831363,1.39479169522091,0.7647769120610035,1.228570067863211,0.931337634153128,6,2021-09-29
Switzerland,2021-04-22,1.0727357582434711,1.3865212223438763,0.7566975528391469,1.2217054311381643,0.9243967521010592,6,2021-09-29
Switzerland,2021-04-23,1.0655288708177,1.3766356841149776,0.7526504608274519,1.2124544350853432,0.9176686153723308,6,2021-09-29
Switzerland,2021-04-24,1.0585977466725405,1.366656014592087,0.7459578601725368,1.2067687649378755,0.9123513764424948,6,2021-09-29
Switzerland,2021-04-25,1.0529822274952585,1.3673221098417223,0.7417011148236842,1.20214272134712,0.9028347529503082,6,2021-09-29
Switzerland,2021-04-26,1.045251411353039,1.3564967144021889,0.7348035892113924,1.1929997916258537,0.8971158527000562,6,2021-09-29
Switzerland,2021-04-27,1.0267168560723583,1.3404630528198438,0.7141285048532361,1.1756001838812224,0.8789043360946686,6,2021-09-29
Switzerland,2021-04-28,1.012054846535573,1.3216411889565491,0.698848736063714,1.1620834259032171,0.8636062078341156,6,2021-09-29
Switzerland,2021-04-29,1.001027580168013,1.3111028596815455,0.6886675957847932,1.148699229675981,0.8550567972708869,6,2021-09-29
Switzerland,2021-04-30,0.9881707827358884,1.3020984964501334,0.6750167493389114,1.1349083015360542,0.8399294651065441,6,2021-09-29
Switzerland,2021-05-01,0.9784062889503806,1.2917840080948635,0.6627217233757875,1.1248205873321282,0.8318040051809856,6,2021-09-29
Switzerland,2021-05-02,0.9690730059826728,1.2787665428584545,0.6536971116096646,1.1159825492720512,0.8215786898826954,6,2021-09-29
Switzerland,2021-05-03,0.957969433923776,1.2689787233905272,0.6474069581815078,1.1051448473463208,0.8109105656030978,6,2021-09-29
Switzerland,2021-05-04,0.9490649961183036,1.2583475769618186,0.6348624970271313,1.096642457497883,0.8007664887251983,6,2021-09-29
Switzerland,2021-05-05,0.9454928768118772,1.2535776298237795,0.6328527777135542,1.094088136964562,0.7973147879940905,6,2021-09-29
Switzerland,2021-05-06,0.9451496024076322,1.2593052636778082,0.6335143268359026,1.0942666880661551,0.7963885855766841,6,2021-09-29
Switzerland,2021-05-07,0.9407022816341062,1.2488546456768477,0.6290666341953015,1.0877248637257353,0.7927420954498017,6,2021-09-29
Switzerland,2021-05-08,0.9379578643503412,1.250317892801984,0.6221963549788816,1.085900215869409,0.7898531912262671,6,2021-09-29
Switzerland,2021-05-09,0.9363542241225424,1.2490694283254165,0.6254822062803633,1.0856442278860097,0.7868132819871922,6,2021-09-29
Switzerland,2021-05-10,0.932955167163528,1.2447994175938664,0.6209138469102006,1.081492525515601,0.7858743701889952,6,2021-09-29
Switzerland,2021-05-11,0.9190901085817786,1.2338286976306423,0.6030610157988923,1.066537595541871,0.7705125535510302,6,2021-09-29
Switzerland,2021-05-12,0.9127722444111752,1.2266720373517377,0.5999645647174556,1.061674502944542,0.7643957839038567,6,2021-09-29
Switzerland,2021-05-13,0.9118425467918038,1.2251935767640476,0.602869148098202,1.0605960045025709,0.7628271431040903,6,2021-09-29
Switzerland,2021-05-14,0.9266641400873056,1.2420691010607263,0.6121191912368649,1.0752805624600654,0.7775878446021358,6,2021-09-29
Switzerland,2021-05-15,0.9204472161955828,1.2368165060481606,0.6073277297192278,1.0693339817737313,0.7692345122844598,6,2021-09-29
Switzerland,2021-05-16,0.9183367052305826,1.2372943384481776,0.6045382937164829,1.066977226241801,0.7695218858436572,6,2021-09-29
Switzerland,2021-05-17,0.9159719048159,1.2304683318114462,0.5990233583583301,1.06583882338533,0.7692284840087342,6,2021-09-29
Switzerland,2021-05-18,0.9044186792072688,1.2203527560947562,0.5859870263421788,1.0523230921012592,0.7554377817238773,6,2021-09-29
Switzerland,2021-05-19,0.9043526160092707,1.2208380810927943,0.5905415213521139,1.0509793411564303,0.7568315888984529,6,2021-09-29
Switzerland,2021-05-20,0.8981943509142836,1.2124991957647744,0.5888640631791986,1.0461963607343243,0.7504353476251296,6,2021-09-29
Switzerland,2021-05-21,0.8891765673488568,1.2018608895042724,0.5763342378998941,1.038161339647085,0.7413777068485905,6,2021-09-29
Switzerland,2021-05-22,0.8970507371314854,1.212480669845336,0.5846638268698532,1.0441622369620012,0.7486751974655932,6,2021-09-29
Switzerland,2021-05-23,0.8858072645001673,1.1993340071386112,0.5747055441598202,1.032896056614386,0.7382748355269259,6,2021-09-29
Switzerland,2021-05-24,0.8786094816671687,1.1913583578551303,0.5675784093738421,1.0243771368314942,0.7293044332181169,6,2021-09-29
Switzerland,2021-05-25,0.9171380961242818,1.2304353377064134,0.6093975865365742,1.0660405058670543,0.7680733041921362,6,2021-09-29
Switzerland,2021-05-26,0.9066260159877012,1.2254780580944074,0.5945437286083829,1.0554389090196212,0.7582906808413127,6,2021-09-29
Switzerland,2021-05-27,0.8922490856852298,1.2135151454369089,0.5803379775837672,1.0403514842672763,0.7444910257107139,6,2021-09-29
Switzerland,2021-05-28,0.8762542541508634,1.191291172348771,0.5646259611953711,1.0252519187437683,0.7270811077897787,6,2021-09-29
Switzerland,2021-05-29,0.8574064798446941,1.1714878709269252,0.5409476216228688,1.0064217651341312,0.7088250204681856,6,2021-09-29
Switzerland,2021-05-30,0.8423251211187408,1.1557299604367353,0.5297085847891454,0.9902434583276388,0.6946646733379289,6,2021-09-29
Switzerland,2021-05-31,0.8286543084200215,1.1440646552961289,0.5138395235108162,0.9769318982909456,0.6812690331769801,6,2021-09-29
Switzerland,2021-06-01,0.8037105191974343,1.1169018469824974,0.4876499763722688,0.9517593443969362,0.6535496543078844,6,2021-09-29
Switzerland,2021-06-02,0.7925403939410592,1.099338298456542,0.4790709674030394,0.9420977368512508,0.6436439513754502,6,2021-09-29
Switzerland,2021-06-03,0.7791640157146265,1.0857885813635666,0.4648403308846332,0.9285580864319406,0.6298866543631307,6,2021-09-29
Switzerland,2021-06-04,0.7699212352616673,1.0805404670777354,0.453469932787757,0.9187412811360348,0.6222320927511017,6,2021-09-29
Switzerland,2021-06-05,0.7596523413105339,1.0710440787821227,0.4426931467315158,0.9088806043482334,0.6100321467250617,6,2021-09-29
Switzerland,2021-06-06,0.7505341170663629,1.0669921378793286,0.4357467452698072,0.899817287604801,0.6019836246835109,6,2021-09-29
Switzerland,2021-06-07,0.7394591812141038,1.055919152415697,0.4226929551526031,0.8874782285881182,0.5910701919322032,6,2021-09-29
Switzerland,2021-06-08,0.7292246216456759,1.04388385063193,0.4141207753863973,0.8770578425357956,0.5806464802107429,6,2021-09-29
Switzerland,2021-06-09,0.7295270408436859,1.0435982338432246,0.4166500974638505,0.8785002969224248,0.5815417145424675,6,2021-09-29
Switzerland,2021-06-10,0.7443386746109328,1.0609140540118407,0.4338461577615925,0.8930780620888555,0.5955662387807974,6,2021-09-29
Switzerland,2021-06-11,0.7371043468882588,1.0512424215822385,0.4289381871112393,0.8854425851572787,0.5894760112038165,6,2021-09-29
Switzerland,2021-06-12,0.7243594824186708,1.036524854335986,0.4117569130905233,0.8713887486445498,0.5759518618764026,6,2021-09-29
Switzerland,2021-06-13,0.709800612264801,1.0208135451914884,0.3940503961856705,0.8584392086579621,0.5637078859420921,6,2021-09-29
Switzerland,2021-06-14,0.6949406970999926,1.0079416638383938,0.3791712797929865,0.8441983521626788,0.546137400694497,6,2021-09-29
Switzerland,2021-06-15,0.6853559627289932,1.000886285065465,0.3682008770472254,0.8322898694210314,0.5374035393158685,6,2021-09-29
Switzerland,2021-06-16,0.6853076935580331,0.9963051128878369,0.3700116048166744,0.8338661908948055,0.5363836261984283,6,2021-09-29
Switzerland,2021-06-17,0.6837235720628889,0.996443283188672,0.3674849208077053,0.8322926925531653,0.5339542186927146,6,2021-09-29
Switzerland,2021-06-18,0.6890971081784449,0.9992162031938876,0.3749708190375533,0.8373774017689556,0.5407734268914113,6,2021-09-29
Switzerland,2021-06-19,0.6938325767504936,1.0071112095493295,0.3783786655808921,0.8425510049625221,0.5441953806723271,6,2021-09-29
Switzerland,2021-06-20,0.6954607866451019,1.0111416188457856,0.3757807367384901,0.8451581428086213,0.5448126104542405,6,2021-09-29
Switzerland,2021-06-21,0.6950352922500098,1.006106172086803,0.3734051460904509,0.8459875082327917,0.5445495485643836,6,2021-09-29
Switzerland,2021-06-22,0.7086543981493876,1.023196142648351,0.3868981949817153,0.8576603662883354,0.5583692879947953,6,2021-09-29
Switzerland,2021-06-23,0.7324526072622809,1.0486842278250228,0.4081128972578156,0.8835395034764804,0.5819243141879176,6,2021-09-29
Switzerland,2021-06-24,0.7594764259849434,1.0775350454026251,0.435046449178863,0.9112980190138388,0.6095862821097298,6,2021-09-29
Switzerland,2021-06-25,0.7925072193459526,1.108429257225804,0.471217708456541,0.9434469685990876,0.6407982962796677,6,2021-09-29
Switzerland,2021-06-26,0.8265746271765146,1.1388045314750146,0.5062727792580916,0.9772155835999856,0.6756188652767097,6,2021-09-29
Switzerland,2021-06-27,0.8597179956283723,1.1752665192518184,0.5399613854295513,1.0080506919676913,0.7082773423896789,6,2021-09-29
Switzerland,2021-06-28,0.8907741234438002,1.203458507099212,0.5691522020967843,1.0404448338572978,0.7408423221743172,6,2021-09-29
Switzerland,2021-06-29,0.9449394819851248,1.260284028027633,0.6277644764889715,1.0936210145386784,0.7940999962606953,6,2021-09-29
Switzerland,2021-06-30,1.0060793995037034,1.3196513437423565,0.6925419645504962,1.1540134240350464,0.8574984463567199,6,2021-09-29
Switzerland,2021-07-01,1.069123683704528,1.3803327394888698,0.7555146121604347,1.2175941001779556,0.9207527432898794,6,2021-09-29
Switzerland,2021-07-02,1.1293523839613984,1.4443905770384269,0.81911415884912,1.2788009775635991,0.9797367227964152,6,2021-09-29
Switzerland,2021-07-03,1.185505685952034,1.4991697961040154,0.8732550542567146,1.3345479890972718,1.0351470623186934,6,2021-09-29
Switzerland,2021-07-04,1.2471180477331354,1.56407175276307,0.935295713112143,1.3977217038867498,1.0979624609890255,6,2021-09-29
Switzerland,2021-07-05,1.3089462873914877,1.630450263495949,0.9950028430335152,1.4586413728738723,1.1597005765816493,6,2021-09-29
Switzerland,2021-07-06,1.3522733581412798,1.6760883699441684,1.0387510002692952,1.5010550300989085,1.2025783571242978,6,2021-09-29
Switzerland,2021-07-07,1.3863218858737991,1.7147687027328278,1.0694302044993076,1.5380926550579033,1.2342681661880774,6,2021-09-29
Switzerland,2021-07-08,1.4142583699855764,1.7369762262310189,1.096573015837676,1.5637201073958678,1.2643628603116517,6,2021-09-29
Switzerland,2021-07-09,1.444047018293497,1.7651396493735416,1.125905863139073,1.594389549670748,1.293638242830497,6,2021-09-29
Switzerland,2021-07-10,1.4636974765135529,1.7855494284571267,1.1473153349893246,1.6128336885264871,1.3116637752932696,6,2021-09-29
Switzerland,2021-07-11,1.497167690122526,1.8197896810318148,1.18402825022225,1.6491054919812758,1.344057192992724,6,2021-09-29
Switzerland,2021-07-12,1.5309221720179114,1.8546302089312603,1.2134437811270484,1.6836021674846882,1.3777973711974352,6,2021-09-29
Switzerland,2021-07-13,1.5420730521063055,1.8685389282073617,1.224641460749256,1.695096275546462,1.3904301150090708,6,2021-09-29
Switzerland,2021-07-14,1.544155212161208,1.8676051511689256,1.2276535521712633,1.6963192727567886,1.3928731866962942,6,2021-09-29
Switzerland,2021-07-15,1.5419797608101733,1.8646878641027376,1.2251683157398885,1.6949268674300657,1.3905753758745711,6,2021-09-29
Switzerland,2021-07-16,1.5370732557842115,1.8561624678105648,1.2240489739995464,1.6893470296621154,1.3867060385871786,6,2021-09-29
Switzerland,2021-07-17,1.5579706383744794,1.8843215322277784,1.2415386820280776,1.7112256892149276,1.406629359880431,6,2021-09-29
Switzerland,2021-07-18,1.5481251343424511,1.8708709331511733,1.2343447258028637,1.6978155153506571,1.3975283759160777,6,2021-09-29
Switzerland,2021-07-19,1.5359443388325962,1.852282277244416,1.2228257396181548,1.6857865601055713,1.3881330958668854,6,2021-09-29
Switzerland,2021-07-20,1.5076995857176867,1.8246241036000268,1.1963168567808806,1.6567725343736046,1.3601881301211671,6,2021-09-29
Switzerland,2021-07-21,1.4812607473336443,1.7970969337720537,1.1686897960015166,1.6301098791201385,1.3320218762122522,6,2021-09-29
Switzerland,2021-07-22,1.4567978952127836,1.77356313866189,1.1458588044121194,1.6035811016591417,1.3097281657578548,6,2021-09-29
Switzerland,2021-07-23,1.431225720544561,1.7447679143977883,1.1201327430231136,1.5778541656067808,1.285559540724635,6,2021-09-29
Switzerland,2021-07-24,1.4004782425056248,1.712024050943458,1.0909208049704913,1.5486542703395012,1.2532177765091883,6,2021-09-29
Switzerland,2021-07-25,1.3804277370608389,1.6918230012431084,1.070341804308058,1.5279768341928517,1.2329102437170087,6,2021-09-29
Switzerland,2021-07-26,1.3574185791694322,1.6682826706020908,1.0425144375920885,1.5063552213485998,1.209508906687136,6,2021-09-29
Switzerland,2021-07-27,1.346733575888285,1.6609378643021842,1.0313720840836422,1.4957031625594486,1.200551761130236,6,2021-09-29
Switzerland,2021-07-28,1.339242938234798,1.6477029573748168,1.0241035656631043,1.4872771041315502,1.1926947226238669,6,2021-09-29
Switzerland,2021-07-29,1.337431501889082,1.6494012409359189,1.0244609066002073,1.4852673066919932,1.189241276314581,6,2021-09-29
Switzerland,2021-07-30,1.3396773295366708,1.6505496018214585,1.0284619393467178,1.4882703287962822,1.1915281478051951,6,2021-09-29
Switzerland,2021-07-31,1.3430465533803182,1.6532667896334576,1.0313171060781687,1.4908132522878832,1.1952645823405583,6,2021-09-29
Switzerland,2021-08-01,1.348201862226164,1.6581052594462484,1.0331507642787927,1.4960555672736129,1.1990771020236115,6,2021-09-29
Switzerland,2021-08-02,1.353907642694708,1.666633479133395,1.0400633021233017,1.5012943726058003,1.20671010038044,6,2021-09-29
Switzerland,2021-08-03,1.3655402667684902,1.680050872398934,1.0547535180048335,1.5133463691579505,1.21747666488383,6,2021-09-29
Switzerland,2021-08-04,1.3817396317015176,1.69377982369403,1.0713877661213007,1.5299903319481565,1.2326753025659685,6,2021-09-29
Switzerland,2021-08-05,1.4010429352327918,1.7126106655142066,1.0903626099759691,1.5506690242589056,1.2525207124012867,6,2021-09-29
Switzerland,2021-08-06,1.4230405443466698,1.7338029205783458,1.1089710917103184,1.57327230433884,1.2731966566892463,6,2021-09-29
Switzerland,2021-08-07,1.4430301957902898,1.7576243123134483,1.126285308830277,1.5922188992661477,1.2948323967629385,6,2021-09-29
Switzerland,2021-08-08,1.4653022169939092,1.7828709611801117,1.1483351586843733,1.6141511691171444,1.3155996191782855,6,2021-09-29
Switzerland,2021-08-09,1.488316369424294,1.80603524108392,1.174624288874694,1.6390600234710135,1.338475361105675,6,2021-09-29
Switzerland,2021-08-10,1.497538715604012,1.8125838905955711,1.1889634726408806,1.6479322961006069,1.3477038610054906,6,2021-09-29
Switzerland,2021-08-11,1.5026508208938325,1.8214076319914128,1.1929378703028974,1.6522774404520717,1.353618560736782,6,2021-09-29
Switzerland,2021-08-12,1.5025128658890303,1.8178024213630657,1.1905808791168957,1.6538049066362992,1.3521180824336243,6,2021-09-29
Switzerland,2021-08-13,1.496593604796132,1.8105669411981185,1.1859068196926108,1.6467989207628282,1.3471543856635766,6,2021-09-29
Switzerland,2021-08-14,1.487518443718296,1.8038732530311463,1.1754557482472985,1.6374443365613158,1.3375778424878189,6,2021-09-29
Switzerland,2021-08-15,1.4822629689119742,1.799278911841294,1.1725077770168255,1.6324787604534643,1.333009922801454,6,2021-09-29
Switzerland,2021-08-16,1.4763419274335323,1.7967690497405924,1.1641816681473949,1.6249088303592245,1.3277050068579692,6,2021-09-29
Switzerland,2021-08-17,1.4483560880793844,1.769580661584322,1.1358001387914012,1.598265308430718,1.299702369142893,6,2021-09-29
Switzerland,2021-08-18,1.4225706126186033,1.7346154655007833,1.1098194885407986,1.5726718614646469,1.2731426194790727,6,2021-09-29
Switzerland,2021-08-19,1.3950902943724075,1.7077739971102468,1.08347061562946,1.5436501728030008,1.245902369955449,6,2021-09-29
Switzerland,2021-08-20,1.3680327537276815,1.6779834454458886,1.0556357372259846,1.5162829183582869,1.2193765076888865,6,2021-09-29
Switzerland,2021-08-21,1.3412595119420263,1.6509828488007745,1.0281991482583104,1.4878716904862648,1.193301398095492,6,2021-09-29
Switzerland,2021-08-22,1.314585876012422,1.6216176717711956,1.0009513089424624,1.4641795227392147,1.1640961486534749,6,2021-09-29
Switzerland,2021-08-23,1.287261793006176,1.5956250720344245,0.9730856954372644,1.4348622992633198,1.1373830646146132,6,2021-09-29
Switzerland,2021-08-24,1.258398624105253,1.568807821364761,0.9447414873260924,1.4059020593423297,1.110328931465636,6,2021-09-29
Switzerland,2021-08-25,1.2474141508472594,1.5577979942692732,0.9314891446205872,1.3947224084713097,1.0983553986673624,6,2021-09-29
Switzerland,2021-08-26,1.237665559372759,1.5464686201496398,0.9236881904792876,1.3856270037030467,1.0890102451229209,6,2021-09-29
Switzerland,2021-08-27,1.2301389902804016,1.5382639967834892,0.916909361965838,1.3785966288605314,1.0828041756920803,6,2021-09-29
Switzerland,2021-08-28,1.2176896743409928,1.5300058824780978,0.9045507341007536,1.3658029374512315,1.068610482575072,6,2021-09-29
Switzerland,2021-08-29,1.2063734798023658,1.519258718208078,0.8921023598984639,1.356200061672498,1.057417930993048,6,2021-09-29
Switzerland,2021-08-30,1.194752722230476,1.5076333955443468,0.8803927167115455,1.3451816459791246,1.0467799602991523,6,2021-09-29
Switzerland,2021-08-31,1.1696676782165252,1.4841254967538218,0.8531075734432921,1.320206534409921,1.0194477600777545,6,2021-09-29
Switzerland,2021-09-01,1.1859357106275674,1.5006297635513712,0.8715912693935208,1.3356801169867087,1.0345410575011265,6,2021-09-29
Switzerland,2021-09-02,1.199467809527291,1.511146513006954,0.884755531411938,1.3489154463813748,1.051188942036252,6,2021-09-29
Switzerland,2021-09-03,1.2139877383964224,1.5255606432988302,0.9007459617088088,1.3632541483889675,1.0638174518306331,6,2021-09-29
Switzerland,2021-09-04,1.2484882925465564,1.5631005215687326,0.9379242699784966,1.397685869161141,1.1009974069660418,6,2021-09-29
Switzerland,2021-09-05,1.2897754663733405,1.6058341550195303,0.979965602356652,1.4399566259859302,1.1396583994006235,6,2021-09-29
Switzerland,2021-09-06,1.3405239593035672,1.6646775109327672,1.023268473869371,1.4920290923965245,1.1890938634712,6,2021-09-29
Switzerland,2021-09-07,1.4418475443991483,1.7877563960223652,1.1111834130822258,1.6001937952045395,1.283209531212473,6,2021-09-29
Switzerland,2021-09-08,1.3839013135963114,1.7206627178469105,1.0622299676395743,1.5390704852085055,1.2289227399558074,6,2021-09-29
Switzerland,2021-09-09,1.3174142121474834,1.6416028627506472,1.0016068934871118,1.4704309954244257,1.1656254066112215,6,2021-09-29
Switzerland,2021-09-10,1.255595791842147,1.5787214575830244,0.9435018806358586,1.4046514557647165,1.1064039796964475,6,2021-09-29
Switzerland,2021-09-11,1.1930390152286423,1.5101177633421714,0.8834843855680492,1.3418254212715413,1.0428598033158314,6,2021-09-29
Switzerland,2021-09-12,1.133730142693665,1.44530266127446,0.8214661885062515,1.282517281188793,0.9865422822702472,6,2021-09-29
Switzerland,2021-09-13,1.0778285012174589,1.3885146147362,0.7687117273620423,1.2267948394622972,0.9302456735801196,6,2021-09-29
Switzerland,2021-09-14,1.0105744442680693,1.3200343271305943,0.6970989544402484,1.1588321670555466,0.8634128625961932,6,2021-09-29
Switzerland,2021-09-15,0.9924235854810904,1.300905794088214,0.6739425300162641,1.1398763407222412,0.8463291010432661,6,2021-09-29
Switzerland,2021-09-16,0.9746601818500388,1.2870520383102224,0.6560848052142285,1.123633771503861,0.8255411496420011,6,2021-09-29
Switzerland,2021-09-17,0.9563188769353412,1.2694922928776853,0.6368080789915023,1.1067821916489244,0.8068066889110006,6,2021-09-29
Switzerland,2021-09-18,0.9327976446988684,1.2476451932612915,0.6123693493334044,1.0846353403422089,0.7827995622824919,6,2021-09-29
Switzerland,2021-09-19,0.9047790096695556,1.2264172416052128,0.5828068539737784,1.0570412858114353,0.7522920923166252,6,2021-09-29
Switzerland,2021-09-20,0.8750811050165346,1.1973039365601523,0.5502899918365699,1.0277155604281898,0.7227452385911455,6,2021-09-29
Switzerland,2021-09-21,0.8480337473829138,1.1744987261799658,0.5197911920511497,1.004684597999464,0.6938350814997261,6,2021-09-29
Switzerland,2021-09-22,0.8496417251777926,1.1817283717957376,0.5138539569028039,1.006789147930082,0.6931467653291559,6,2021-09-29
Switzerland,2021-09-23,0.8552852612361672,1.196044198519189,0.5146645284923421,1.0160578656666344,0.6954314028036283,6,2021-09-29
Switzerland,2021-09-24,0.8569785356784713,1.2047980019487774,0.5074990093195055,1.0226449046053678,0.6925912380006899,6,2021-09-29
Switzerland,2021-09-25,0.8523514162611953,1.214901091535481,0.4851989176434692,1.0253341226474149,0.678246409878122,6,2021-09-29
Switzerland,2021-09-26,0.8432152486942042,1.2229233017725387,0.4608988772361093,1.026951596772666,0.6612523204680781,6,2021-09-29
Switzerland,2021-09-27,0.8296258824883302,1.2343069116024723,0.4250203354256489,1.0251115777684006,0.6338081002725593,6,2021-09-29
Switzerland,2021-09-28,0.8165813992616457,1.2538084922456143,0.3762823600827814,1.0259197485501057,0.6068212691722659,6,2021-09-29
