data_version,target,date,location,label,type,quantile,value
2021-12-30,7 day R,2020-02-23,DE,estimate,point,NA,4.95283018867925
2021-12-30,7 day R,2020-02-23,DE,estimate,quantile,0.025,3.31198538143291
2021-12-30,7 day R,2020-02-23,DE,estimate,quantile,0.975,6.59367499592558
2021-12-30,7 day R,2020-02-24,DE,estimate,point,NA,3.37912087912088
2021-12-30,7 day R,2020-02-24,DE,estimate,quantile,0.025,2.34478904720572
2021-12-30,7 day R,2020-02-24,DE,estimate,quantile,0.975,4.41345271103603
2021-12-30,7 day R,2020-02-25,DE,estimate,point,NA,4.71028037383178
2021-12-30,7 day R,2020-02-25,DE,estimate,quantile,0.025,3.70298878670556
2021-12-30,7 day R,2020-02-25,DE,estimate,quantile,0.975,5.71757196095799
2021-12-30,7 day R,2020-02-26,DE,estimate,point,NA,6.83599419448476
2021-12-30,7 day R,2020-02-26,DE,estimate,quantile,0.025,5.76669325095422
2021-12-30,7 day R,2020-02-26,DE,estimate,quantile,0.975,7.9052951380153
2021-12-30,7 day R,2020-02-27,DE,estimate,point,NA,6.05424954792043
2021-12-30,7 day R,2020-02-27,DE,estimate,quantile,0.025,5.18418407064611
2021-12-30,7 day R,2020-02-27,DE,estimate,quantile,0.975,6.92431502519476
2021-12-30,7 day R,2020-02-28,DE,estimate,point,NA,4.25737538148525
2021-12-30,7 day R,2020-02-28,DE,estimate,quantile,0.025,3.64554144337144
2021-12-30,7 day R,2020-02-28,DE,estimate,quantile,0.975,4.86920931959906
2021-12-30,7 day R,2020-02-29,DE,estimate,point,NA,2.21952066689823
2021-12-30,7 day R,2020-02-29,DE,estimate,quantile,0.025,1.85446162293611
2021-12-30,7 day R,2020-02-29,DE,estimate,quantile,0.975,2.58457971086035
2021-12-30,7 day R,2020-03-01,DE,estimate,point,NA,1.15903975993999
2021-12-30,7 day R,2020-03-01,DE,estimate,quantile,0.025,0.935204854269508
2021-12-30,7 day R,2020-03-01,DE,estimate,quantile,0.975,1.38287466561046
2021-12-30,7 day R,2020-03-02,DE,estimate,point,NA,3.08617433654706
2021-12-30,7 day R,2020-03-02,DE,estimate,quantile,0.025,2.76051840042018
2021-12-30,7 day R,2020-03-02,DE,estimate,quantile,0.975,3.41183027267394
2021-12-30,7 day R,2020-03-03,DE,estimate,point,NA,4.6538261322228
2021-12-30,7 day R,2020-03-03,DE,estimate,quantile,0.025,4.28020183161702
2021-12-30,7 day R,2020-03-03,DE,estimate,quantile,0.975,5.02745043282858
2021-12-30,7 day R,2020-03-04,DE,estimate,point,NA,5.04979191438763
2021-12-30,7 day R,2020-03-04,DE,estimate,quantile,0.025,4.68958827389222
2021-12-30,7 day R,2020-03-04,DE,estimate,quantile,0.975,5.40999555488305
2021-12-30,7 day R,2020-03-05,DE,estimate,point,NA,5.19543309838644
2021-12-30,7 day R,2020-03-05,DE,estimate,quantile,0.025,4.87196383424495
2021-12-30,7 day R,2020-03-05,DE,estimate,quantile,0.975,5.51890236252793
2021-12-30,7 day R,2020-03-06,DE,estimate,point,NA,5.54781507283091
2021-12-30,7 day R,2020-03-06,DE,estimate,quantile,0.025,5.26324210755384
2021-12-30,7 day R,2020-03-06,DE,estimate,quantile,0.975,5.83238803810798
2021-12-30,7 day R,2020-03-07,DE,estimate,point,NA,3.53969212194386
2021-12-30,7 day R,2020-03-07,DE,estimate,quantile,0.025,3.34749743737592
2021-12-30,7 day R,2020-03-07,DE,estimate,quantile,0.975,3.73188680651179
2021-12-30,7 day R,2020-03-08,DE,estimate,point,NA,1.88500789956873
2021-12-30,7 day R,2020-03-08,DE,estimate,quantile,0.025,1.76705007299295
2021-12-30,7 day R,2020-03-08,DE,estimate,quantile,0.975,2.00296572614451
2021-12-30,7 day R,2020-03-09,DE,estimate,point,NA,2.92002806032971
2021-12-30,7 day R,2020-03-09,DE,estimate,quantile,0.025,2.79315982207665
2021-12-30,7 day R,2020-03-09,DE,estimate,quantile,0.975,3.04689629858277
2021-12-30,7 day R,2020-03-10,DE,estimate,point,NA,3.5219719111295
2021-12-30,7 day R,2020-03-10,DE,estimate,quantile,0.025,3.39648468564439
2021-12-30,7 day R,2020-03-10,DE,estimate,quantile,0.975,3.64745913661462
2021-12-30,7 day R,2020-03-11,DE,estimate,point,NA,3.47827020988636
2021-12-30,7 day R,2020-03-11,DE,estimate,quantile,0.025,3.36461722956347
2021-12-30,7 day R,2020-03-11,DE,estimate,quantile,0.975,3.59192319020924
2021-12-30,7 day R,2020-03-12,DE,estimate,point,NA,3.17675616419287
2021-12-30,7 day R,2020-03-12,DE,estimate,quantile,0.025,3.07900330512372
2021-12-30,7 day R,2020-03-12,DE,estimate,quantile,0.975,3.27450902326202
2021-12-30,7 day R,2020-03-13,DE,estimate,point,NA,2.49951986391572
2021-12-30,7 day R,2020-03-13,DE,estimate,quantile,0.025,2.4225304887247
2021-12-30,7 day R,2020-03-13,DE,estimate,quantile,0.975,2.57650923910673
2021-12-30,7 day R,2020-03-14,DE,estimate,point,NA,1.6430645740203
2021-12-30,7 day R,2020-03-14,DE,estimate,quantile,0.025,1.58748348493024
2021-12-30,7 day R,2020-03-14,DE,estimate,quantile,0.975,1.69864566311036
2021-12-30,7 day R,2020-03-15,DE,estimate,point,NA,0.902262627693288
2021-12-30,7 day R,2020-03-15,DE,estimate,quantile,0.025,0.865105087450011
2021-12-30,7 day R,2020-03-15,DE,estimate,quantile,0.975,0.939420167936565
2021-12-30,7 day R,2020-03-16,DE,estimate,point,NA,1.27673168857939
2021-12-30,7 day R,2020-03-16,DE,estimate,quantile,0.025,1.23575910848726
2021-12-30,7 day R,2020-03-16,DE,estimate,quantile,0.975,1.31770426867153
2021-12-30,7 day R,2020-03-17,DE,estimate,point,NA,1.54203393043313
2021-12-30,7 day R,2020-03-17,DE,estimate,quantile,0.025,1.49877382066405
2021-12-30,7 day R,2020-03-17,DE,estimate,quantile,0.975,1.58529404020222
2021-12-30,7 day R,2020-03-18,DE,estimate,point,NA,1.7098939787422
2021-12-30,7 day R,2020-03-18,DE,estimate,quantile,0.025,1.66541469072118
2021-12-30,7 day R,2020-03-18,DE,estimate,quantile,0.975,1.75437326676322
2021-12-30,7 day R,2020-03-19,DE,estimate,point,NA,1.70225923350753
2021-12-30,7 day R,2020-03-19,DE,estimate,quantile,0.025,1.65883447639436
2021-12-30,7 day R,2020-03-19,DE,estimate,quantile,0.975,1.7456839906207
2021-12-30,7 day R,2020-03-20,DE,estimate,point,NA,1.61504252165093
2021-12-30,7 day R,2020-03-20,DE,estimate,quantile,0.025,1.57410877849808
2021-12-30,7 day R,2020-03-20,DE,estimate,quantile,0.975,1.65597626480379
2021-12-30,7 day R,2020-03-21,DE,estimate,point,NA,1.17604889201353
2021-12-30,7 day R,2020-03-21,DE,estimate,quantile,0.025,1.14250167733351
2021-12-30,7 day R,2020-03-21,DE,estimate,quantile,0.975,1.20959610669354
2021-12-30,7 day R,2020-03-22,DE,estimate,point,NA,0.697140324546471
2021-12-30,7 day R,2020-03-22,DE,estimate,quantile,0.025,0.672504044638927
2021-12-30,7 day R,2020-03-22,DE,estimate,quantile,0.975,0.721776604454015
2021-12-30,7 day R,2020-03-23,DE,estimate,point,NA,0.866222174427358
2021-12-30,7 day R,2020-03-23,DE,estimate,quantile,0.025,0.839762350216901
2021-12-30,7 day R,2020-03-23,DE,estimate,quantile,0.975,0.892681998637814
