date,new.cases,repronum,repronum.se,ci.lower,ci.upper
2020-01-02,1,,,,
2020-01-03,0,,,,
2020-01-04,0,,,,
2020-01-05,0,,,,
2020-01-06,0,,,,
2020-01-07,0,,,,
2020-01-08,0,,,,
2020-01-09,0,,,,
2020-01-10,0,,,,
2020-01-11,0,,,,
2020-01-12,0,,,,
2020-01-13,0,,,,
2020-01-14,0,,,,
2020-01-15,0,,,,
2020-01-16,0,,,,
2020-01-17,0,,,,
2020-01-18,0,,,,
2020-01-19,0,,,,
2020-01-20,0,,,,
2020-01-21,0,,,,
2020-01-22,0,,,,
2020-01-23,1,,,,
2020-01-24,0,,,,
2020-01-25,0,,,,
2020-01-26,0,,,,
2020-01-27,0,,,,
2020-01-28,2,,,,
2020-01-29,2,,,,
2020-01-30,0,,,,
2020-01-31,4,,,,
2020-02-01,1,,,,
2020-02-02,0,,,,
2020-02-03,1,,,,
2020-02-04,4,,,,
2020-02-05,1,,,,
2020-02-06,1,,,,
2020-02-07,1,,,,
2020-02-08,0,,,,
2020-02-09,0,,,,
2020-02-10,0,,,,
2020-02-11,2,,,,
2020-02-12,0,,,,
2020-02-13,0,,,,
2020-02-14,0,,,,
2020-02-15,0,,,,
2020-02-16,0,,,,
2020-02-17,1,,,,
2020-02-18,1,,,,
2020-02-19,0,,,,
2020-02-20,2,,,,
2020-02-21,0,,,,
2020-02-22,0,,,,
2020-02-23,0,4.95283018867925,0.837181101382021,3.31198538143291,6.59367499592558
2020-02-24,1,3.37912087912088,0.527730019568641,2.34478904720572,4.41345271103603
2020-02-25,3,4.71028037383178,0.513933722798786,3.70298878670556,5.71757196095799
2020-02-26,7,6.83599419448476,0.54557173089151,5.76669325095422,7.9052951380153
2020-02-27,23,6.05424954792043,0.443919114910932,5.18418407064611,6.92431502519476
2020-02-28,47,4.25737538148525,0.312165908628873,3.64554144337144,4.86920931959906
2020-02-29,23,2.21952066689823,0.186258036801523,1.85446162293611,2.58457971086035
2020-03-01,35,1.15903975993999,0.114203581002538,0.935204854269508,1.38287466561046
2020-03-02,41,3.08617433654706,0.16615404093933,2.76051840042018,3.41183027267394
2020-03-03,84,4.6538261322228,0.190628146003129,4.28020183161702,5.02745043282858
2020-03-04,157,5.04979191438763,0.183780744614011,4.68958827389222,5.40999555488305
2020-03-05,186,5.19543309838644,0.165038371466505,4.87196383424495,5.51890236252793
2020-03-06,186,5.54781507283091,0.145192956361313,5.26324210755384,5.83238803810798
2020-03-07,142,3.53969212194386,0.0980603144159495,3.34749743737592,3.73188680651179
2020-03-08,103,1.88500789956873,0.0601836704685479,1.76705007299295,2.00296572614451
2020-03-09,345,2.92002806032971,0.0647298824130351,2.79315982207665,3.04689629858277
2020-03-10,596,3.5219719111295,0.0640252711146448,3.39648468564439,3.64745913661462
2020-03-11,755,3.48020365636211,0.0580033942727019,3.36651909260654,3.59388822011769
2020-03-12,991,3.17675616419287,0.0498748241499409,3.07900330512372,3.27450902326202
2020-03-13,1460,2.49934843143441,0.0392783211284886,2.42236433664938,2.57633252621945
2020-03-14,1303,1.64288588487347,0.028355135546506,1.58731084042556,1.69846092932137
2020-03-15,981,0.90214283817633,0.0189557600496751,0.864990231179384,0.939295445173277
2020-03-16,2035,1.27624378724327,0.0208995747400926,1.23528137346048,1.31720620102605
2020-03-17,3026,1.54187155808738,0.0220695660369703,1.49861600350049,1.58512711267427
2020-03-18,3600,1.70948408276361,0.0226904896567628,1.66501154024477,1.75395662528244
2020-03-19,4057,1.70192723602634,0.0221534508386625,1.65850727024928,1.74534720180339
2020-03-20,4049,1.61508129422568,0.0208854479870158,1.57414656837014,1.65601602008122
2020-03-21,3357,1.17612702138614,0.0171173774686202,1.14257757803787,1.20967646473441
2020-03-22,2265,0.6972105533561,0.0125710277952148,0.672571791628827,0.721849315083373
2020-03-23,3729,0.866096812808619,0.013499844230801,0.839637604319348,0.89255602129789
